,0
3185,"b'""participantId"":6,""position"":{""x"":8139,""y"":7363},""timeEnemySpentControlled"":31843,""totalGold"":7943,""xp"":12012},""7"":{""championSta'"
3186,"b'ts"":{""abilityHaste"":0,""abilityPower"":105,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":152,""bonus'"
3187,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":917,""healthMax"":3021,""healthRegen"":6'"
3188,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":138,""movementSpeed"":245,""omnivamp"":0,""physicalVamp"":0,""power"":551'"
3189,"b',""powerMax"":693,""powerRegen"":182,""spellVamp"":0},""currentGold"":920,""damageStats"":{""magicDamageDone"":28173,""magicDamageDoneToChamp'"
3190,"b'ions"":8444,""magicDamageTaken"":8616,""physicalDamageDone"":16364,""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":14179,""'"
3191,"b'totalDamageDone"":118239,""totalDamageDoneToChampions"":9738,""totalDamageTaken"":23604,""trueDamageDone"":73700,""trueDamageDoneToChamp'"
3192,"b'ions"":241,""trueDamageTaken"":808},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":12,""minionsKilled"":15,""participantId"":7,""pos'"
3193,"b'ition"":{""x"":9137,""y"":5576},""timeEnemySpentControlled"":292805,""totalGold"":8685,""xp"":9202},""8"":{""championStats"":{""abilityHaste"":0,'"
3194,"b'""abilityPower"":239,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bon'"
3195,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":215,""healthMax"":2038,""healthRegen"":31,""lifesteal"":0,""magicPe'"
3196,"b'n"":24,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":897,""powerMax"":1148,""powerR'"
3197,"b'egen"":194,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":85437,""magicDamageDoneToChampions"":13647,""magicDamag'"
3198,"b'eTaken"":6152,""physicalDamageDone"":10878,""physicalDamageDoneToChampions"":1070,""physicalDamageTaken"":5060,""totalDamageDone"":98700,'"
3199,"b'""totalDamageDoneToChampions"":14718,""totalDamageTaken"":11429,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
3200,"b'"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":159,""participantId"":8,""position"":{""x"":7112,""y"":6450}'"
3201,"b',""timeEnemySpentControlled"":166485,""totalGold"":8523,""xp"":10861},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3202,"b'84,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":244,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3203,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1748,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""m'"
3204,"b'agicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""curr'"
3205,"b'entGold"":297,""damageStats"":{""magicDamageDone"":5679,""magicDamageDoneToChampions"":1828,""magicDamageTaken"":7177,""physicalDamageDone'"
3206,"b'"":54591,""physicalDamageDoneToChampions"":11811,""physicalDamageTaken"":6308,""totalDamageDone"":60605,""totalDamageDoneToChampions"":13'"
3207,"b'810,""totalDamageTaken"":13900,""trueDamageDone"":334,""trueDamageDoneToChampions"":171,""trueDamageTaken"":414},""goldPerSecond"":0,""jung'"
3208,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":137,""participantId"":9,""position"":{""x"":8097,""y"":5711},""timeEnemySpentControlled"":14'"
3209,"b'074,""totalGold"":10517,""xp"":8686},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":160,""armorPen"":0,""armorPenPer'"
3210,"b'cent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
3211,"b'"":0,""health"":1870,""healthMax"":1870,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpe'"
3212,"b'ed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":529,""damageStats"":'"
3213,"b'{""magicDamageDone"":4798,""magicDamageDoneToChampions"":2986,""magicDamageTaken"":6422,""physicalDamageDone"":4227,""physicalDamageDoneT'"
3214,"b'oChampions"":1329,""physicalDamageTaken"":7693,""totalDamageDone"":17102,""totalDamageDoneToChampions"":4751,""totalDamageTaken"":14666,""'"
3215,"b'trueDamageDone"":8076,""trueDamageDoneToChampions"":436,""trueDamageTaken"":550},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":1'"
3216,"b'0,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8173,""y"":7004},""timeEnemySpentControlled"":131089,""totalGold"":5728,""xp"":6'"
3217,"b'919}},""timestamp"":1320358},{""events"":[{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position""'"
3218,"b':{""x"":6994,""y"":6723},""shutdownBounty"":0,""timestamp"":1321092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3219,"b'age"":272,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3220,"b'""basic"":false,""magicDamage"":62,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3221,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spell'"
3222,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spe'"
3223,"b'llName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Neeko"",""participantId"":3,""'"
3224,"b'physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""'"
3225,"b'Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3226,"b'mage"":102,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3227,"b'{""basic"":false,""magicDamage"":236,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDam'"
3228,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage'"
3229,"b'"":402,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
3230,"b'participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""'"
3231,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":198,""spellName"":""blindmonkqone"",""spellSlot"":0,""t'"
3232,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":327,""spellName"":""'"
3233,"b'blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Syndra"",""participantId"":3,""p'"
3234,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""par'"
3235,"b'ticipantId"":3,""physicalDamage"":97,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3236,"b'magicDamage"":474,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":65,""t'"
3237,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3238,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":449,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3239,"b'e"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":3'"
3240,"b',""physicalDamage"":95,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":'"
3241,"b'10,""timestamp"":1322362,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStrea'"
3242,"b'kLength"":3,""killerId"":6,""position"":{""x"":9959,""y"":5351},""shutdownBounty"":0,""timestamp"":1325463,""type"":""CHAMPION_KILL"",""victimDama'"
3243,"b'geDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""'"
3244,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""r'"
3245,"b'elle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":7,""physicalDama'"
3246,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7'"
3247,"b',""physicalDamage"":37,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3248,"b'""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":202,""type"":""OTHER""},{""ba'"
3249,"b'sic"":false,""magicDamage"":13,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDa'"
3250,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":40,""spellName"":"""",""spell'"
3251,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellNa'"
3252,"b'me"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
3253,"b'me"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type""'"
3254,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunupassive"",""spellSlot""'"
3255,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3256,"b'e"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Nunu"",""partici'"
3257,"b'pantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""'"
3258,"b'name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3259,"b'e,""magicDamage"":126,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3260,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":36,""spellName"":""nunubloodboilattack2"",""sp'"
3261,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":22,'"
3262,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Samira"",""participantId"":9,""'"
3263,"b'physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sami'"
3264,"b'ra"",""participantId"":9,""physicalDamage"":149,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3265,"b'lse,""magicDamage"":31,""name"":""Samira"",""participantId"":9,""physicalDamage"":265,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""'"
3266,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Samira"",""participantId"":9,""physicalDamage"":13,""spellName"":""samiraw"",""spel'"
3267,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""sp'"
3268,"b'ellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":'"
3269,"b'6,""physicalDamage"":629,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":14,""particip'"
3270,"b'antId"":3,""timestamp"":1326395,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,'"
3271,"b'""position"":{""x"":11680,""y"":6582},""shutdownBounty"":150,""timestamp"":1333769,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tr'"
3272,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":1,""physicalDamage"":85,""spellName"":""nunuq"",""spellSlot"":0,""trueD'"
3273,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":1,""physicalDamage"":130,""s'"
3274,"b'pellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
3275,"b'""SRU_ChaosMinionRanged"",""participantId"":1,""physicalDamage"":132,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
3276,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":1,""physicalDamage"":15,""'"
3277,"b'spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":89,""n'"
3278,"b'ame"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3279,"b'""},{""basic"":false,""magicDamage"":89,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDam'"
3280,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":1,""physicalDamage"":39,""spellName"":""nunupassiv'"
3281,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nunu"",""participantId"":1,""physicalDamage'"
3282,"b'"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Nunu"",""participant'"
3283,"b'Id"":1,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
3284,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3285,"b'""},{""basic"":false,""magicDamage"":168,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":6'"
3286,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName'"
3287,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
3288,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":154,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
3289,"b'ipantId"":4,""physicalDamage"":82,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3290,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
3291,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":288,""spellName"":""kaisaq"",""spellSlot'"
3292,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName'"
3293,"b'"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
3294,"b':4,""physicalDamage"":142,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3295,"b'"":56,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3296,"b'"":false,""magicDamage"":139,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""t'"
3297,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3298,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":37,""spellName"":""rel'"
3299,"b'lbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""phys'"
3300,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":202,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""R'"
3301,"b'ell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3302,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3303,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65'"
3304,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName""'"
3305,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Syndra"",""participantId"":3,""physicalDam'"
3306,"b'age"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Syndra"",""part'"
3307,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3308,"b'mage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":44,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3309,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3310,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":149,""spellName"":""'"
3311,"b'leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
3312,"b'2,""physicalDamage"":155,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3313,"b'"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":309,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
3314,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":179,""spellName"":""blindmonkqone"",""spe'"
3315,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":430,""name"":""Belveth"",""participantId"":1,""physicalDamage"":0,'"
3316,"b'""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participant'"
3317,"b'Id"":1,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""B'"
3318,"b'elveth"",""participantId"":1,""physicalDamage"":447,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3319,"b',""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":340,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDa'"
3320,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":74,""spellName"":""belve'"
3321,"b'the"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDam'"
3322,"b'age"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":362,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participant'"
3323,"b'Id"":1,""physicalDamage"":343,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""leve'"
3324,"b'l"":10,""participantId"":5,""timestamp"":1333769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestam'"
3325,"b'p"":1334704,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1335470,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
3326,"b'd"":3,""timestamp"":1336272,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
3327,"b':2,""timestamp"":1336739,""type"":""SKILL_LEVEL_UP""},{""itemId"":3211,""participantId"":7,""timestamp"":1337439,""type"":""ITEM_DESTROYED""},{""'"
3328,"b'itemId"":3067,""participantId"":7,""timestamp"":1337439,""type"":""ITEM_DESTROYED""},{""itemId"":3065,""participantId"":7,""timestamp"":1337439'"
3329,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1338105,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
3330,"b'antId"":7,""timestamp"":1338238,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timestamp"":1343015,""type"":""ITEM_DESTROYE'"
3331,"b'D""},{""itemId"":1001,""participantId"":9,""timestamp"":1343715,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":9,""timestamp"":1'"
3332,"b'343715,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":9,""timestamp"":1343715,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""pa'"
3333,"b'rticipantId"":4,""timestamp"":1347286,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":4,""timestamp"":1347286,""type"":""ITEM_PU'"
3334,"b'RCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1356693,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":'"
3335,"b'0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""times'"
3336,"b'tamp"":1362603,""type"":""ELITE_MONSTER_KILL""},{""itemId"":6029,""participantId"":6,""timestamp"":1366206,""type"":""ITEM_DESTROYED""},{""itemI'"
3337,"b'd"":3133,""participantId"":6,""timestamp"":1366206,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1366206,""typ'"
3338,"b'e"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":1366206,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
3339,"b'"":6,""timestamp"":1367339,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1372276,""type"":""ITEM_DESTROYED""},{'"
3340,"b'""creatorId"":1,""timestamp"":1372276,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":1'"
3341,"b'372476,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":3,""timestamp"":1372476,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""t'"
3342,"b'imestamp"":1373509,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1375078,""type"":""IT'"
3343,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":1375078,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":2'"
3344,"b',""timestamp"":1375879,""type"":""LEVEL_UP""},{""itemId"":2033,""participantId"":3,""timestamp"":1376778,""type"":""ITEM_SOLD""},{""itemId"":2055,'"
3345,"b'""participantId"":3,""timestamp"":1377979,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
3346,"b'p"":1379546,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""a'"
