,0
1933,"b'ken"":6227,""totalDamageDone"":33753,""totalDamageDoneToChampions"":5214,""totalDamageTaken"":7497,""trueDamageDone"":2666,""trueDamageDon'"
1934,"b'eToChampions"":1350,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":'"
1935,"b'1,""position"":{""x"":3782,""y"":13882},""timeEnemySpentControlled"":109361,""totalGold"":4051,""xp"":4865},""2"":{""championStats"":{""abilityHa'"
1936,"b'ste"":0,""abilityPower"":9,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":'"
1937,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1938,""healthMax"":1938,""healthRegen"":28,""lifesteal"":0,'"
1938,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":631,""'"
1939,"b'powerRegen"":69,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":19216,""magicDamageDoneToChampions"":1582,""magicD'"
1940,"b'amageTaken"":3698,""physicalDamageDone"":36948,""physicalDamageDoneToChampions"":2369,""physicalDamageTaken"":8119,""totalDamageDone"":72'"
1941,"b'343,""totalDamageDoneToChampions"":4198,""totalDamageTaken"":12035,""trueDamageDone"":16179,""trueDamageDoneToChampions"":246,""trueDamag'"
1942,"b'eTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":26,""participantId"":2,""position"":{""x"":10046,""y""'"
1943,"b':4608},""timeEnemySpentControlled"":205362,""totalGold"":4956,""xp"":4424},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1944,"b'mor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1945,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1704,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1946,"b'0,""magicResist"":61,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":1173,""powerMax"":1281,""powerRegen"":22,""spellVamp"":0'"
1947,"b'},""currentGold"":421,""damageStats"":{""magicDamageDone"":6505,""magicDamageDoneToChampions"":1288,""magicDamageTaken"":4049,""physicalDam'"
1948,"b'ageDone"":43419,""physicalDamageDoneToChampions"":6109,""physicalDamageTaken"":7068,""totalDamageDone"":53550,""totalDamageDoneToChampio'"
1949,"b'ns"":7753,""totalDamageTaken"":11400,""trueDamageDone"":3626,""trueDamageDoneToChampions"":354,""trueDamageTaken"":283},""goldPerSecond"":0'"
1950,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":3,""position"":{""x"":1771,""y"":9923},""timeEnemySpentControlled'"
1951,"b'"":102314,""totalGold"":6021,""xp"":5886},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPe'"
1952,"b'rcent"":0,""attackDamage"":118,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1953,"b'on"":0,""health"":370,""healthMax"":1345,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1954,"b'eed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":378,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":201,""damageStats""'"
1955,"b':{""magicDamageDone"":5243,""magicDamageDoneToChampions"":1684,""magicDamageTaken"":1501,""physicalDamageDone"":25736,""physicalDamageDon'"
1956,"b'eToChampions"":3674,""physicalDamageTaken"":4920,""totalDamageDone"":39490,""totalDamageDoneToChampions"":5428,""totalDamageTaken"":6582,'"
1957,"b'""trueDamageDone"":8511,""trueDamageDoneToChampions"":69,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1958,"b'""minionsKilled"":106,""participantId"":4,""position"":{""x"":12465,""y"":4109},""timeEnemySpentControlled"":18188,""totalGold"":5506,""xp"":431'"
1959,"b'7},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attac'"
1960,"b'kSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1346,""healthMax"":13'"
1961,"b'46,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
1962,"b'mp"":0,""power"":540,""powerMax"":540,""powerRegen"":18,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":3104,""magicDa'"
1963,"b'mageDoneToChampions"":1183,""magicDamageTaken"":1690,""physicalDamageDone"":2665,""physicalDamageDoneToChampions"":678,""physicalDamageT'"
1964,"b'aken"":3601,""totalDamageDone"":8886,""totalDamageDoneToChampions"":1862,""totalDamageTaken"":5483,""trueDamageDone"":3116,""trueDamageDon'"
1965,"b'eToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5'"
1966,"b',""position"":{""x"":11267,""y"":5203},""timeEnemySpentControlled"":20884,""totalGold"":3043,""xp"":3075},""6"":{""championStats"":{""abilityHast'"
1967,"b'e"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":154,""bonusArmorPenPercent"":0,'"
1968,"b'""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":592,""healthMax"":2014,""healthRegen"":37,""lifesteal"":0,""ma'"
1969,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":8,""physicalVamp"":0,""power"":36,""powerMax"":100,""powe'"
1970,"b'rRegen"":0,""spellVamp"":0},""currentGold"":2346,""damageStats"":{""magicDamageDone"":1119,""magicDamageDoneToChampions"":651,""magicDamageT'"
1971,"b'aken"":940,""physicalDamageDone"":65163,""physicalDamageDoneToChampions"":7637,""physicalDamageTaken"":9332,""totalDamageDone"":66282,""to'"
1972,"b'talDamageDoneToChampions"":8288,""totalDamageTaken"":11639,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1367}'"
1973,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":6,""position"":{""x"":3110,""y"":13284},""tim'"
1974,"b'eEnemySpentControlled"":18637,""totalGold"":6176,""xp"":7643},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":71,""a'"
1975,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1976,"b'n"":19,""cooldownReduction"":0,""health"":769,""healthMax"":1634,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magic'"
1977,"b'Resist"":38,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":598,""powerRegen"":158,""spellVamp"":0},""current'"
1978,"b'Gold"":929,""damageStats"":{""magicDamageDone"":52088,""magicDamageDoneToChampions"":7049,""magicDamageTaken"":2211,""physicalDamageDone"":'"
1979,"b'11922,""physicalDamageDoneToChampions"":771,""physicalDamageTaken"":8960,""totalDamageDone"":83744,""totalDamageDoneToChampions"":8138,""'"
1980,"b'totalDamageTaken"":11359,""trueDamageDone"":19733,""trueDamageDoneToChampions"":317,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleM'"
1981,"b'inionsKilled"":76,""level"":9,""minionsKilled"":2,""participantId"":7,""position"":{""x"":3665,""y"":11609},""timeEnemySpentControlled"":42722,'"
1982,"b'""totalGold"":6519,""xp"":5313},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,'"
1983,"b'""attackDamage"":179,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1984,"b'alth"":1550,""healthMax"":1666,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390'"
1985,"b',""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":1325,""powerRegen"":26,""spellVamp"":0},""currentGold"":1896,""damageStats"":{""mag'"
1986,"b'icDamageDone"":4781,""magicDamageDoneToChampions"":477,""magicDamageTaken"":1119,""physicalDamageDone"":53051,""physicalDamageDoneToCham'"
1987,"b'pions"":6158,""physicalDamageTaken"":4845,""totalDamageDone"":58094,""totalDamageDoneToChampions"":6898,""totalDamageTaken"":6287,""trueDa'"
1988,"b'mageDone"":261,""trueDamageDoneToChampions"":261,""trueDamageTaken"":322},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
1989,"b'nsKilled"":108,""participantId"":8,""position"":{""x"":7179,""y"":6051},""timeEnemySpentControlled"":71303,""totalGold"":6696,""xp"":6889},""9"":'"
1990,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed""'"
1991,"b':284,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1250,""healthMax"":1357,""hea'"
1992,"b'lthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":266,""omnivamp"":0,""physicalVamp"":0,""'"
1993,"b'power"":310,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1561,""damageStats"":{""magicDamageDone"":12751,""magicDamageD'"
1994,"b'oneToChampions"":1384,""magicDamageTaken"":935,""physicalDamageDone"":34831,""physicalDamageDoneToChampions"":6679,""physicalDamageTaken'"
1995,"b'"":2230,""totalDamageDone"":47752,""totalDamageDoneToChampions"":8104,""totalDamageTaken"":3246,""trueDamageDone"":170,""trueDamageDoneToC'"
1996,"b'hampions"":40,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":9,""po'"
1997,"b'sition"":{""x"":12527,""y"":2973},""timeEnemySpentControlled"":30921,""totalGold"":7526,""xp"":5685},""10"":{""championStats"":{""abilityHaste"":'"
1998,"b'0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
1999,"b'nusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":762,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magic'"
2000,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":627,""powerR'"
2001,"b'egen"":22,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":4260,""magicDamageDoneToChampions"":1490,""magicDamageTa'"
2002,"b'ken"":1365,""physicalDamageDone"":4603,""physicalDamageDoneToChampions"":1029,""physicalDamageTaken"":3918,""totalDamageDone"":14130,""tot'"
2003,"b'alDamageDoneToChampions"":2780,""totalDamageTaken"":5346,""trueDamageDone"":5266,""trueDamageDoneToChampions"":260,""trueDamageTaken"":61'"
2004,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":2685,""y"":12541},""ti'"
2005,"b'meEnemySpentControlled"":190968,""totalGold"":3478,""xp"":3586}},""timestamp"":840285},{""events"":[{""creatorId"":4,""timestamp"":841391,""ty'"
2006,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":847227,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2007,"b'{""killerId"":8,""timestamp"":847661,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":852324,""type"":""WARD_PLAC'"
2008,"b'ED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""'"
2009,"b'y"":10441},""teamId"":100,""timestamp"":854972,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":856572,""'"
2010,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":4,""killerId"":9,""position"":{""x"":13022,""y"":3795},""sh'"
2011,"b'utdownBounty"":0,""timestamp"":857239,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Leona"",""p'"
2012,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2013,"b'magicDamage"":55,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2014,"b',{""basic"":false,""magicDamage"":9,""name"":""Leona"",""participantId"":9,""physicalDamage"":44,""spellName"":""leonashieldofdaybreak"",""spellS'"
2015,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spell'"
2016,"b'Name"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Leona"",""participa'"
2017,"b'ntId"":9,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2018,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
2019,"b'""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":156,""spellNam'"
2020,"b'e"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participa'"
2021,"b'ntId"":9,""physicalDamage"":95,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2022,"b'Damage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":62,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage""'"
2023,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":87,""spellName"":"""",""spellS'"
2024,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
2025,"b'amage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2026,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
2027,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physical'"
2028,"b'Damage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2029,"b'mage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1206,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2030,"b'ype"":""TOWER""}],""victimId"":5},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":13503,""y"":3687},""shutdownBounty"":0,'"
2031,"b'""timestamp"":858311,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""p'"
2032,"b'hysicalDamage"":115,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
2033,"b'cDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",'"
2034,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":'"
2035,"b'558,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""level"":10,""participantId"":9,""'"
2036,"b'timestamp"":858311,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":858642,""type"":""ITEM_PURCHASED""},{""levelUpType'"
2037,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":859312,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":3'"
2038,"b'00,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13530,""y"":4421},""shutdownBounty"":550,""timestamp"":863654,""type"":""CHAMPION_KI'"
2039,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burn'"
2040,"b'ing"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalD'"
2041,"b'amage"":252,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2042,"b'"":""Tristana"",""participantId"":2,""physicalDamage"":221,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2043,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":186,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDam'"
2044,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":200,""spellName"":""trist'"
2045,"b'anabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ze'"
2046,"b'ri"",""participantId"":4,""physicalDamage"":115,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2047,"b'cDamage"":92,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""ty'"
2048,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2049,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Leona"",""participantId"":5,""physicalDamage"":44,""spellName"":""l'"
2050,"b'eonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Leona"",""participantId'"
2051,"b'"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2052,"b'103,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2053,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplaye'"
2054,"b'rganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Sejuani"",""participantId"":2,""phys'"
2055,"b'icalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani'"
2056,"b'"",""participantId"":2,""physicalDamage"":442,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2057,"b'icDamage"":97,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2058,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2059,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":383,""spellNam'"
2060,"b'e"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Sejuani"",""particip'"
2061,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantI'"
2062,"b'd"":5,""timestamp"":863654,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13617,""y"":4556},""shut'"
2063,"b'downBounty"":0,""timestamp"":864889,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
2064,"b'inionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2065,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sr'"
2066,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
2067,"b'ionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2068,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spel'"
2069,"b'lSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":252'"
2070,"b',""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristan'"
2071,"b'a"",""participantId"":9,""physicalDamage"":221,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2072,"b'e"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":186,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""ty'"
2073,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":306,""spellName"":""tristanabasicat'"
2074,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDam'"
2075,"b'age"":1288,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""killType"":""KILL_MULTI"",'"
2076,"b'""killerId"":9,""multiKillLength"":2,""position"":{""x"":13530,""y"":4421},""timestamp"":864889,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpTyp'"
2077,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":866360,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timest'"
2078,"b'amp"":867823,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":867823,""type"":""ITEM_DESTROYED""},{""itemId"":6675'"
2079,"b',""participantId"":9,""timestamp"":867823,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":868391,""type"":""ITEM_'"
2080,"b'SOLD""},{""itemId"":1028,""participantId"":1,""timestamp"":868694,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp""'"
2081,"b':868694,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":869357,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""pa'"
2082,"b'rticipantId"":7,""timestamp"":869357,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":869858,""type"":""ITEM_PURC'"
2083,"b'HASED""},{""itemId"":3340,""participantId"":1,""timestamp"":869858,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp'"
2084,"b'"":869858,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":870023,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""p'"
2085,"b'articipantId"":1,""timestamp"":870023,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":2,""timestamp"":870891,""type"":""ITEM_PUR'"
2086,"b'CHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":7,""timestamp"":870925,""type"":""ITEM_UNDO""},{""itemId"":1028,""par'"
2087,"b'ticipantId"":5,""timestamp"":875195,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":875195,""type"":""ITEM_PURCH'"
2088,"b'ASED""},{""itemId"":1036,""participantId"":9,""timestamp"":877058,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,'"
2089,"b'""participantId"":9,""timestamp"":878156,""type"":""ITEM_UNDO""},{""itemId"":1018,""participantId"":9,""timestamp"":880094,""type"":""ITEM_PURCHA'"
2090,"b'SED""},{""level"":10,""participantId"":3,""timestamp"":881929,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1031,""goldGain"":800,""participa'"
2091,"b'ntId"":2,""timestamp"":882398,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":882827,""type""'"
2092,"b':""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":883093,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp'"
2093,"b'"":883294,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1031,""participantId"":2,""timestamp"":883462,""type"":""ITEM_PURCHASED""'"
2094,"b'},{""creatorId"":7,""timestamp"":884728,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":8'"
2095,"b'88428,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":888428,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1'"
2096,"b'0,""timestamp"":892000,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""lan'"
