,0
3099,"b'LL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":8352'"
3100,"b',""y"":8428},""shutdownBounty"":0,""timestamp"":1379796,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
3101,"b'me"":""Xayah"",""participantId"":1,""physicalDamage"":0,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3102,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":213,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type""'"
3103,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,'"
3104,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physica'"
3105,"b'lDamage"":374,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Poppy"",""p'"
3106,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221'"
3107,"b',""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3108,"b'false,""magicDamage"":140,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""t'"
3109,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
3110,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":2,""timestamp"":1380280,""type"":""WARD_PLACED"",""wardType"":""U'"
3111,"b'NDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":171,""armorPen"":0,""armorPenPerc'"
3112,"b'ent"":3,""attackDamage"":163,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReductio'"
3113,"b'n"":0,""health"":2491,""healthMax"":3027,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":149,""movementS'"
3114,"b'peed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":883,""powerRegen"":30,""spellVamp"":0},""currentGold"":1045,""damageStat'"
3115,"b's"":{""magicDamageDone"":22158,""magicDamageDoneToChampions"":8265,""magicDamageTaken"":5715,""physicalDamageDone"":95421,""physicalDamage'"
3116,"b'DoneToChampions"":21446,""physicalDamageTaken"":11609,""totalDamageDone"":124723,""totalDamageDoneToChampions"":29804,""totalDamageTaken'"
3117,"b'"":17451,""trueDamageDone"":7143,""trueDamageDoneToChampions"":93,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
3118,"b'evel"":14,""minionsKilled"":162,""participantId"":1,""position"":{""x"":8327,""y"":8308},""timeEnemySpentControlled"":546636,""totalGold"":1058'"
3119,"b'0,""xp"":12645},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":259,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3120,"b'e"":82,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""he'"
3121,"b'althMax"":2189,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":469,""omnivamp"":0,'"
3122,"b'""physicalVamp"":0,""power"":958,""powerMax"":1107,""powerRegen"":238,""spellVamp"":0},""currentGold"":1449,""damageStats"":{""magicDamageDone""'"
3123,"b':9827,""magicDamageDoneToChampions"":6675,""magicDamageTaken"":1743,""physicalDamageDone"":7101,""physicalDamageDoneToChampions"":2796,""'"
3124,"b'physicalDamageTaken"":5015,""totalDamageDone"":157491,""totalDamageDoneToChampions"":10065,""totalDamageTaken"":6863,""trueDamageDone"":1'"
3125,"b'40562,""trueDamageDoneToChampions"":594,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":13,""minionsKill'"
3126,"b'ed"":12,""participantId"":2,""position"":{""x"":7965,""y"":7394},""timeEnemySpentControlled"":96484,""totalGold"":9639,""xp"":11253},""3"":{""cham'"
3127,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":181,""'"
3128,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":1866,""healthRegen""'"
3129,"b':22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":49'"
3130,"b'4,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":28424,""magicDamageDoneToChamp'"
3131,"b'ions"":1649,""magicDamageTaken"":8246,""physicalDamageDone"":96800,""physicalDamageDoneToChampions"":10124,""physicalDamageTaken"":7598,""'"
3132,"b'totalDamageDone"":126995,""totalDamageDoneToChampions"":11975,""totalDamageTaken"":15982,""trueDamageDone"":1769,""trueDamageDoneToChamp'"
3133,"b'ions"":202,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":192,""participantId"":3,""pos'"
3134,"b'ition"":{""x"":6894,""y"":9266},""timeEnemySpentControlled"":80943,""totalGold"":9677,""xp"":11264},""4"":{""championStats"":{""abilityHaste"":0,'"
3135,"b'""abilityPower"":165,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bo'"
3136,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magic'"
3137,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":903,""power'"
3138,"b'Regen"":172,""spellVamp"":0},""currentGold"":2083,""damageStats"":{""magicDamageDone"":62900,""magicDamageDoneToChampions"":9812,""magicDama'"
3139,"b'geTaken"":3330,""physicalDamageDone"":64957,""physicalDamageDoneToChampions"":6997,""physicalDamageTaken"":5134,""totalDamageDone"":12900'"
3140,"b'7,""totalDamageDoneToChampions"":17721,""totalDamageTaken"":8813,""trueDamageDone"":1150,""trueDamageDoneToChampions"":911,""trueDamageTa'"
3141,"b'ken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":204,""participantId"":4,""position"":{""x"":8183,""y"":84'"
3142,"b'45},""timeEnemySpentControlled"":40742,""totalGold"":11568,""xp"":10531},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3143,"b'r"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3144,"b'cReduction"":5,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3145,"b':0,""magicResist"":77,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},'"
3146,"b'""currentGold"":208,""damageStats"":{""magicDamageDone"":3334,""magicDamageDoneToChampions"":2436,""magicDamageTaken"":4431,""physicalDamag'"
3147,"b'eDone"":2887,""physicalDamageDoneToChampions"":643,""physicalDamageTaken"":6265,""totalDamageDone"":13038,""totalDamageDoneToChampions"":'"
3148,"b'3286,""totalDamageTaken"":10863,""trueDamageDone"":6816,""trueDamageDoneToChampions"":206,""trueDamageTaken"":166},""goldPerSecond"":30,""j'"
3149,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":3288,""y"":2733},""timeEnemySpentControlled"":8'"
3150,"b'7819,""totalGold"":5363,""xp"":5520},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercen'"
3151,"b't"":0,""attackDamage"":194,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction""'"
3152,"b':0,""health"":255,""healthMax"":2703,""healthRegen"":187,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpee'"
3153,"b'd"":547,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":751,""damageStats"":'"
3154,"b'{""magicDamageDone"":50345,""magicDamageDoneToChampions"":5660,""magicDamageTaken"":6986,""physicalDamageDone"":61848,""physicalDamageDon'"
3155,"b'eToChampions"":5982,""physicalDamageTaken"":19453,""totalDamageDone"":113703,""totalDamageDoneToChampions"":11642,""totalDamageTaken"":26'"
3156,"b'546,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
3157,"b':13,""minionsKilled"":168,""participantId"":6,""position"":{""x"":8677,""y"":8620},""timeEnemySpentControlled"":137389,""totalGold"":8156,""xp""'"
3158,"b':11080},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,'"
3159,"b'""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":912,""healthM'"
3160,"b'ax"":2203,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":400,""omnivamp"":8,""phys'"
3161,"b'icalVamp"":0,""power"":45,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":30985,""'"
3162,"b'magicDamageDoneToChampions"":2005,""magicDamageTaken"":8068,""physicalDamageDone"":97378,""physicalDamageDoneToChampions"":9027,""physic'"
3163,"b'alDamageTaken"":17786,""totalDamageDone"":160170,""totalDamageDoneToChampions"":11370,""totalDamageTaken"":28049,""trueDamageDone"":31805'"
3164,"b',""trueDamageDoneToChampions"":337,""trueDamageTaken"":2194},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":'"
3165,"b'22,""participantId"":7,""position"":{""x"":8856,""y"":8390},""timeEnemySpentControlled"":572993,""totalGold"":9686,""xp"":9204},""8"":{""champion'"
3166,"b'Stats"":{""abilityHaste"":0,""abilityPower"":229,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bon'"
3167,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2308,""healthRegen"":31'"
3168,"b',""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1042'"
3169,"b',""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":86947,""magicDamageDoneToChamp'"
3170,"b'ions"":12408,""magicDamageTaken"":6416,""physicalDamageDone"":15689,""physicalDamageDoneToChampions"":1046,""physicalDamageTaken"":9595,""'"
3171,"b'totalDamageDone"":104544,""totalDamageDoneToChampions"":13455,""totalDamageTaken"":16097,""trueDamageDone"":1907,""trueDamageDoneToChamp'"
3172,"b'ions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":200,""participantId"":8,""positi'"
3173,"b'on"":{""x"":10255,""y"":8699},""timeEnemySpentControlled"":121744,""totalGold"":9036,""xp"":11319},""9"":{""championStats"":{""abilityHaste"":0,""'"
3174,"b'abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonus'"
3175,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1720,""healthRegen"":19,""lifesteal"":5,""magicPen"":0'"
3176,"b',""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":791,""powerMax"":811,""powerRegen"":'"
3177,"b'30,""spellVamp"":0},""currentGold"":1187,""damageStats"":{""magicDamageDone"":1267,""magicDamageDoneToChampions"":89,""magicDamageTaken"":49'"
3178,"b'87,""physicalDamageDone"":99587,""physicalDamageDoneToChampions"":7960,""physicalDamageTaken"":7814,""totalDamageDone"":100855,""totalDam'"
3179,"b'ageDoneToChampions"":8050,""totalDamageTaken"":12802,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
3180,"b'Second"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":199,""participantId"":9,""position"":{""x"":8352,""y"":8428},""timeEnemySpen'"
3181,"b'tControlled"":15817,""totalGold"":8797,""xp"":8499},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":79,""armorPen"":'"
3182,"b'0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""co'"
3183,"b'oldownReduction"":0,""health"":937,""healthMax"":1976,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
3184,"b'8,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":405,'"
3185,"b'""damageStats"":{""magicDamageDone"":6727,""magicDamageDoneToChampions"":3303,""magicDamageTaken"":4709,""physicalDamageDone"":6543,""physi'"
3186,"b'calDamageDoneToChampions"":1186,""physicalDamageTaken"":6243,""totalDamageDone"":19581,""totalDamageDoneToChampions"":5037,""totalDamage'"
3187,"b'Taken"":11066,""trueDamageDone"":6310,""trueDamageDoneToChampions"":546,""trueDamageTaken"":114},""goldPerSecond"":30,""jungleMinionsKille'"
3188,"b'd"":0,""level"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x"":8381,""y"":8792},""timeEnemySpentControlled"":47831,""totalGold'"
3189,"b'"":5555,""xp"":6799}},""timestamp"":1380415},{""events"":[{""assistingParticipantIds"":[1,2],""bounty"":219,""killStreakLength"":4,""killerId""'"
3190,"b':4,""position"":{""x"":9028,""y"":9005},""shutdownBounty"":0,""timestamp"":1381447,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tr'"
3191,"b'ue,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3192,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3193,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""ja'"
3194,"b'xcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""phys'"
3195,"b'icalDamage"":53,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
3196,"b'ax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3197,"b':0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3198,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3199,"b',{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":71,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""tr'"
3200,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxem'"
3201,"b'powertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""Ivern"",""'"
3202,"b'participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3203,"b'gicDamage"":483,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3204,"b'ER""},{""basic"":false,""magicDamage"":22,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3205,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",'"
3206,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0'"
3207,"b',""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Poppy"",""participantI'"
3208,"b'd"":1,""physicalDamage"":324,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
3209,"b'ppy"",""participantId"":1,""physicalDamage"":134,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3210,"b'gicDamage"":125,""name"":""Poppy"",""participantId"":1,""physicalDamage"":122,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3211,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3212,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":207,""spellName"":""'"
3213,"b'poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,'"
3214,"b'""physicalDamage"":520,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
3215,"b'sa"",""participantId"":4,""physicalDamage"":58,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3216,"b'ge"":269,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3217,"b'ER""},{""basic"":false,""magicDamage"":259,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3218,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":138,""spellName"":""kaisabas'"
3219,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
3220,"b'lDamage"":453,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
3221,"b'ticipantId"":4,""physicalDamage"":58,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3222,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":58,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3223,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_o'"
3224,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,'"
3225,"b'""multiKillLength"":2,""position"":{""x"":8753,""y"":8830},""timestamp"":1381447,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantI'"
3226,"b'd"":2,""timestamp"":1381447,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1381848,""type"":""ITEM_DESTROYED""},{""crea'"
3227,"b'torId"":7,""timestamp"":1381848,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1382849,""type"":""WARD_PL'"
3228,"b'ACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1385216,""type"":""SKILL_LEVEL_U'"
3229,"b'P""},{""itemId"":1038,""participantId"":9,""timestamp"":1389082,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1'"
3230,"b'389082,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1389082,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""pa'"
3231,"b'rticipantId"":9,""timestamp"":1389082,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1392487,""type"":""WARD_PLACED"",""wardType"":""'"
3232,"b'UNDEFINED""},{""itemId"":1042,""participantId"":9,""timestamp"":1393056,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain'"
3233,"b'"":300,""participantId"":9,""timestamp"":1393726,""type"":""ITEM_UNDO""},{""killerId"":2,""timestamp"":1396432,""type"":""WARD_KILL"",""wardType"":'"
3234,"b'""BLUE_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":1396466,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1397869'"
3235,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":9,""timestamp"":1400268,""type"":""ITEM_PURCHASED""},{""it'"
3236,"b'emId"":1001,""participantId"":3,""timestamp"":1403757,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":1403757,""'"
3237,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1404988,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
3238,"b'ntId"":10,""timestamp"":1405253,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1407858,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
3239,"b'WARD""},{""creatorId"":5,""timestamp"":1409556,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1417899,""type'"
3240,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":1,""timestamp"":1418665,""type"":""LEVEL_UP""},{""assistingParticip'"
3241,"b'antIds"":[1,2,5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timesta'"
3242,"b'mp"":1418665,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":3,""timestamp"":1418665,""type"":""LEVEL_UP""},{""level"":14,""parti'"
3243,"b'cipantId"":4,""timestamp"":1418665,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1418665,""type"":""LEVEL_UP""},{""actual'"
3244,"b'StartTime"":1434000,""teamId"":200,""timestamp"":1419300,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":'"
3245,"b'3,""skillSlot"":2,""timestamp"":1419632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp""'"
3246,"b':1420298,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1420565,""type"":""SKILL_LEVE'"
3247,"b'L_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1420898,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1420898,""type"":""'"
3248,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1421433,""type"":""SKIL'"
3249,"b'L_LEVEL_UP""},{""creatorId"":2,""timestamp"":1422900,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6677,""participantId"":4,""t'"
3250,"b'imestamp"":1424434,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1424434,""type"":""ITEM_DESTROYED""},{""itemI'"
3251,"b'd"":3124,""participantId"":4,""timestamp"":1424434,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":8,""timestamp"":1424899,""type"":'"
3252,"b'""LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monst'"
3253,"b'erType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1424899,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""partic'"
3254,"b'ipantId"":8,""skillSlot"":2,""timestamp"":1425935,""type"":""SKILL_LEVEL_UP""},{""itemId"":1057,""participantId"":1,""timestamp"":1425968,""type'"
3255,"b'"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":1,""timestamp"":1425968,""type"":""ITEM_DESTROYED""},{""itemId"":4401,""participantId""'"
3256,"b':1,""timestamp"":1425968,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1426368,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
3257,"b'ET""},{""itemId"":2055,""participantId"":1,""timestamp"":1426634,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":'"
3258,"b'1426768,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":1426768,""type"":""ITEM_SOLD""},{""itemId"":2420,""partic'"
3259,"b'ipantId"":4,""timestamp"":1427601,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":4,""timestamp"":1428670,""type"":""ITEM_PURCHA'"
3260,"b'SED""},{""itemId"":3133,""participantId"":6,""timestamp"":1429139,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp""'"
3261,"b':1429139,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1429139,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""'"
