,0
1690,"b'70439,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":770439,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""par'"
1691,"b'ticipantId"":10,""timestamp"":770439,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":771938,""type"":""ITEM_PUR'"
1692,"b'CHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":772240,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":8,""timestam'"
1693,"b'p"":772240,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":774709,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""'"
1694,"b'participantId"":9,""timestamp"":779281,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":9,""timestamp"":779281,""type"":""ITEM_PU'"
1695,"b'RCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent'"
1696,"b'"":0,""attackDamage"":146,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1697,"b',""health"":1721,""healthMax"":2051,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed""'"
1698,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":1380,""damageStats"":{""'"
1699,"b'magicDamageDone"":15956,""magicDamageDoneToChampions"":3604,""magicDamageTaken"":1287,""physicalDamageDone"":25047,""physicalDamageDoneT'"
1700,"b'oChampions"":4559,""physicalDamageTaken"":7839,""totalDamageDone"":49734,""totalDamageDoneToChampions"":8163,""totalDamageTaken"":9310,""t'"
1701,"b'rueDamageDone"":8730,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
1702,"b'inionsKilled"":103,""participantId"":1,""position"":{""x"":13170,""y"":3654},""timeEnemySpentControlled"":58630,""totalGold"":5710,""xp"":6868}'"
1703,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attack'"
1704,"b'Speed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":1295'"
1705,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
1706,"b'p"":0,""power"":443,""powerMax"":646,""powerRegen"":25,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":58714,""magicDa'"
1707,"b'mageDoneToChampions"":3937,""magicDamageTaken"":2217,""physicalDamageDone"":3844,""physicalDamageDoneToChampions"":68,""physicalDamageTa'"
1708,"b'ken"":8264,""totalDamageDone"":77676,""totalDamageDoneToChampions"":4267,""totalDamageTaken"":11337,""trueDamageDone"":15118,""trueDamageD'"
1709,"b'oneToChampions"":261,""trueDamageTaken"":854},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":17,""participantI'"
1710,"b'd"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":73880,""totalGold"":4637,""xp"":4807},""3"":{""championStats"":{""abilityHas'"
1711,"b'te"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":156,""bonusArmorPenPercent"":0'"
1712,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""m'"
1713,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":376,""po'"
1714,"b'werRegen"":17,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":4396,""magicDamageDoneToChampions"":166,""magicDamag'"
1715,"b'eTaken"":2109,""physicalDamageDone"":18457,""physicalDamageDoneToChampions"":2726,""physicalDamageTaken"":4330,""totalDamageDone"":22854,'"
1716,"b'""totalDamageDoneToChampions"":2893,""totalDamageTaken"":6802,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":363'"
1717,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":6,""minionsKilled"":31,""participantId"":3,""position"":{""x"":5703,""y"":5577},""time'"
1718,"b'EnemySpentControlled"":18285,""totalGold"":3030,""xp"":3096},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armo'"
1719,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1720,"b':0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1721,"b'sist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGol'"
1722,"b'd"":253,""damageStats"":{""magicDamageDone"":4649,""magicDamageDoneToChampions"":1185,""magicDamageTaken"":1878,""physicalDamageDone"":1379'"
1723,"b'3,""physicalDamageDoneToChampions"":1765,""physicalDamageTaken"":3798,""totalDamageDone"":28859,""totalDamageDoneToChampions"":2951,""tot'"
1724,"b'alDamageTaken"":5704,""trueDamageDone"":10416,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsK'"
1725,"b'illed"":0,""level"":7,""minionsKilled"":93,""participantId"":4,""position"":{""x"":7199,""y"":7251},""timeEnemySpentControlled"":13715,""totalGo'"
1726,"b'ld"":3658,""xp"":3358},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attack'"
1727,"b'Damage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":13'"
1728,"b'01,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omniva'"
1729,"b'mp"":0,""physicalVamp"":0,""power"":312,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDo'"
1730,"b'ne"":2185,""magicDamageDoneToChampions"":1398,""magicDamageTaken"":1417,""physicalDamageDone"":2698,""physicalDamageDoneToChampions"":387'"
1731,"b',""physicalDamageTaken"":3305,""totalDamageDone"":9154,""totalDamageDoneToChampions"":2142,""totalDamageTaken"":4774,""trueDamageDone"":42'"
1732,"b'71,""trueDamageDoneToChampions"":356,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22'"
1733,"b',""participantId"":5,""position"":{""x"":13258,""y"":3433},""timeEnemySpentControlled"":12524,""totalGold"":3073,""xp"":3138},""6"":{""championSt'"
1734,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":130,""bonusA'"
1735,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1400,""healthRegen"":18,""l'"
1736,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""power'"
1737,"b'Max"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":5600,""magicDamageDoneToChampions"":860,""m'"
1738,"b'agicDamageTaken"":3980,""physicalDamageDone"":24328,""physicalDamageDoneToChampions"":5091,""physicalDamageTaken"":4413,""totalDamageDon'"
1739,"b'e"":29929,""totalDamageDoneToChampions"":5951,""totalDamageTaken"":8546,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1740,"b'aken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":6,""position"":{""x"":9568,""y"":345'"
1741,"b'1},""timeEnemySpentControlled"":41612,""totalGold"":3919,""xp"":5539},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1742,"b'60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1743,"b'duction"":34,""cooldownReduction"":0,""health"":816,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1744,"b'""magicResist"":76,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":558,""powerRegen"":84,""spellVamp"":0},""cu'"
1745,"b'rrentGold"":593,""damageStats"":{""magicDamageDone"":175,""magicDamageDoneToChampions"":175,""magicDamageTaken"":2773,""physicalDamageDone'"
1746,"b'"":69226,""physicalDamageDoneToChampions"":2227,""physicalDamageTaken"":9168,""totalDamageDone"":87961,""totalDamageDoneToChampions"":258'"
1747,"b'7,""totalDamageTaken"":11961,""trueDamageDone"":18559,""trueDamageDoneToChampions"":183,""trueDamageTaken"":18},""goldPerSecond"":0,""jungl'"
1748,"b'eMinionsKilled"":84,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7727,""y"":10351},""timeEnemySpentControlled"":1143'"
1749,"b'94,""totalGold"":5773,""xp"":4979},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent""'"
1750,"b':0,""attackDamage"":126,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
1751,"b'""health"":1615,""healthMax"":1615,""healthRegen"":34,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":'"
1752,"b'629,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicD'"
1753,"b'amageDone"":8672,""magicDamageDoneToChampions"":1570,""magicDamageTaken"":2506,""physicalDamageDone"":43168,""physicalDamageDoneToChampi'"
1754,"b'ons"":4732,""physicalDamageTaken"":5669,""totalDamageDone"":56343,""totalDamageDoneToChampions"":7214,""totalDamageTaken"":8310,""trueDama'"
1755,"b'geDone"":4502,""trueDamageDoneToChampions"":912,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minion'"
1756,"b'sKilled"":102,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":93201,""totalGold"":6471,""xp"":6567},""9""'"
1757,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":52,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":173,""attackSpee'"
1758,"b'd"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":665,""healthMax"":1259,""he'"
1759,"b'althRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":45,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,'"
1760,"b'""power"":515,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":16650,""magicDamageD'"
1761,"b'oneToChampions"":2095,""magicDamageTaken"":1796,""physicalDamageDone"":35884,""physicalDamageDoneToChampions"":5298,""physicalDamageTake'"
1762,"b'n"":3044,""totalDamageDone"":52535,""totalDamageDoneToChampions"":7394,""totalDamageTaken"":5060,""trueDamageDone"":0,""trueDamageDoneToCh'"
1763,"b'ampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":119,""participantId"":9,""pos'"
1764,"b'ition"":{""x"":14079,""y"":14153},""timeEnemySpentControlled"":0,""totalGold"":8536,""xp"":4828},""10"":{""championStats"":{""abilityHaste"":0,""a'"
1765,"b'bilityPower"":10,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonus'"
1766,"b'MagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":40,""lifesteal"":0,""magicPe'"
1767,"b'n"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerReg'"
1768,"b'en"":140,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":4701,""magicDamageDoneToChampions"":1944,""magicDamageTake'"
1769,"b'n"":777,""physicalDamageDone"":5148,""physicalDamageDoneToChampions"":1301,""physicalDamageTaken"":1499,""totalDamageDone"":16145,""totalD'"
1770,"b'amageDoneToChampions"":3538,""totalDamageTaken"":2277,""trueDamageDone"":6295,""trueDamageDoneToChampions"":292,""trueDamageTaken"":0},""g'"
1771,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":11906,""y"":11642},""timeE'"
1772,"b'nemySpentControlled"":195964,""totalGold"":4718,""xp"":4428}},""timestamp"":780241},{""events"":[{""levelUpType"":""EVOLVE"",""participantId"":'"
1773,"b'9,""skillSlot"":3,""timestamp"":782343,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":782774,""type"":""LEVEL_UP""},{'"
1774,"b'""itemId"":1052,""participantId"":2,""timestamp"":783338,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":783338,'"
1775,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,""timestamp"":785878,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":'"
1776,"b'9,""timestamp"":786646,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":786780,""type"":'"
1777,"b'""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":788983,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""BOT_LANE"",""positi'"
1778,"b'on"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":789182,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
1779,"b'"":7,""skillSlot"":1,""timestamp"":790516,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505'"
1780,"b'},""teamId"":200,""timestamp"":792318,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""time'"
1781,"b'stamp"":792451,""type"":""SKILL_LEVEL_UP""},{""bounty"":140,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5221,""y"":5079},""shutdownB'"
1782,"b'ounty"":0,""timestamp"":792884,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""Zeri"",""participa'"
1783,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":'"
1784,"b'""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1785,"b'mage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1786,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":332,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0'"
1787,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerir"",""spellSlo'"
1788,"b't"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Yone"",""participantId"":8,""ph'"
1789,"b'ysicalDamage"":80,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Yone"",'"
1790,"b'""participantId"":8,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1791,"b':0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":243,""type"":""OTHER""},{""basic'"
1792,"b'"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":283,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage'"
1793,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":62,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1794,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":232,""spellNam'"
1795,"b'e"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Yone"",""participantId"":8,""physica'"
1796,"b'lDamage"":29,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1052,""participantId"":5,""ti'"
1797,"b'mestamp"":796514,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":807247,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1798,"b'3047,""participantId"":1,""timestamp"":807247,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":809381,""type"":""I'"
1799,"b'TEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":810422,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timest'"
1800,"b'amp"":810890,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":816284,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
1801,"b'd"":9,""timestamp"":816284,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":818884,""type"":""WARD_KILL"",""wardTy'"
1802,"b'pe"":""YELLOW_TRINKET""},{""level"":9,""participantId"":9,""timestamp"":818884,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":818884,""type'"
1803,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":819784,""type"":""ITEM_DESTROYED""},{""creatorId'"
1804,"b'"":5,""timestamp"":819784,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""'"
1805,"b'timestamp"":820722,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":821320,""type"":""ITEM_DESTROYED""},{""creat'"
1806,"b'orId"":10,""timestamp"":821320,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":822319,""type"":""WARD_PLACE'"
1807,"b'D"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":826185,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""'"
1808,"b'timestamp"":827182,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":8,""timestamp"":829593,""type"":""LEVEL_U'"
1809,"b'P""},{""creatorId"":6,""timestamp"":829793,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
1810,"b'8,""skillSlot"":4,""timestamp"":830425,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUI'"
1811,"b'LDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":835032,""towerType"":""INNER_TURR'"
1812,"b'ET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":7,""killerId"":9,""position"":{""x"":5432,'"
1813,"b'""y"":5052},""shutdownBounty"":0,""timestamp"":837602,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
1814,"b'"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1815,"b'Received"":[{""basic"":false,""magicDamage"":2,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordra'"
1816,"b'g"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
1817,"b'ge"":105,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""'"
1818,"b'Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1819,"b'basic"":false,""magicDamage"":46,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellS'"
1820,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""s'"
1821,"b'pellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Nautilus"",""par'"
1822,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1823,"b'agicDamage"":178,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1824,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1825,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":115,""spellName"":""'"
1826,"b'kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
1827,"b'physicalDamage"":231,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1828,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":115,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1829,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":103,""spellName"":""kaisaq"",""spellSlot"":0,""tru'"
1830,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""s'"
1831,"b'pellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":9,""particip'"
1832,"b'antId"":10,""timestamp"":837602,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":838402,""type"":""LEVEL_UP""},{""levelUpTyp'"
1833,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":839435,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
1834,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":184,""bonusAr'"
1835,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1333,""healthMax"":2061,""healthRegen"":72,'"
1836,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":296,""omnivamp"":0,""physicalVamp"":0,""power"":493,""p'"
1837,"b'owerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":18687,""magicDamageDoneToChampions'"
1838,"b'"":4045,""magicDamageTaken"":1490,""physicalDamageDone"":28815,""physicalDamageDoneToChampions"":5094,""physicalDamageTaken"":8904,""total'"
1839,"b'DamageDone"":56233,""totalDamageDoneToChampions"":9140,""totalDamageTaken"":10610,""trueDamageDone"":8730,""trueDamageDoneToChampions"":0'"
1840,"b',""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":1,""position"":{""'"
1841,"b'x"":1485,""y"":7791},""timeEnemySpentControlled"":64877,""totalGold"":6397,""xp"":7296},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1842,"b'wer"":139,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1843,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1295,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""ma'"
1844,"b'gicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":946,""powerMax"":946,""powerRegen"":25,""'"
1845,"b'spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":58714,""magicDamageDoneToChampions"":3937,""magicDamageTaken"":2217'"
1846,"b',""physicalDamageDone"":3844,""physicalDamageDoneToChampions"":68,""physicalDamageTaken"":8264,""totalDamageDone"":77676,""totalDamageDon'"
1847,"b'eToChampions"":4267,""totalDamageTaken"":11337,""trueDamageDone"":15118,""trueDamageDoneToChampions"":261,""trueDamageTaken"":854},""goldP'"
1848,"b'erSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":17,""participantId"":2,""position"":{""x"":2868,""y"":3491},""timeEnemySpe'"
1849,"b'ntControlled"":73880,""totalGold"":4764,""xp"":4807},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,'"
1850,"b'""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1851,"b'downReduction"":0,""health"":971,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
1852,"b'""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":346,""d'"
1853,"b'amageStats"":{""magicDamageDone"":5005,""magicDamageDoneToChampions"":207,""magicDamageTaken"":2109,""physicalDamageDone"":21104,""physica'"
