,0
2346,"b'temId"":1052,""participantId"":2,""timestamp"":1084564,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1084564,'"
2347,"b'""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1084564,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestam'"
2348,"b'p"":1085267,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""teamId"":100,""timestamp"":1085400,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""i'"
2349,"b'temId"":2055,""participantId"":2,""timestamp"":1085433,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":8,""timestamp"":1085667,'"
2350,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":8,""timestamp"":1085667,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participa'"
2351,"b'ntId"":8,""timestamp"":1087265,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":1087265,""type"":""ITEM_PURCHASED'"
2352,"b'""},{""creatorId"":10,""timestamp"":1089302,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":1'"
2353,"b'091402,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1092301,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMA'"
2354,"b'L"",""participantId"":4,""skillSlot"":3,""timestamp"":1092436,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":10'"
2355,"b'94102,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1094102,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7'"
2356,"b',""timestamp"":1098212,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":3,""timestamp"":1098680,""type"":""LEVEL'"
2357,"b'_UP""},{""creatorId"":10,""timestamp"":1098712,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":'"
2358,"b'3,""skillSlot"":3,""timestamp"":1099642,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1100375,""type"":""WARD_KILL"",""wardType"":""CO'"
2359,"b'NTROL_WARD""},{""creatorId"":5,""timestamp"":1102110,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":2,""tim'"
2360,"b'estamp"":1104044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1104709,""type"":""SKILL_LEV'"
2361,"b'EL_UP""},{""level"":12,""participantId"":9,""timestamp"":1106176,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":111085'"
2362,"b'2,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1110852,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NO'"
2363,"b'RMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1111088,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":'"
2364,"b'1116218,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":5,""timestamp"":1117222,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2365,"b'rticipantId"":5,""skillSlot"":2,""timestamp"":1118152,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1118218,""typ'"
2366,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1119517,""type"":""SKILL_LEVEL_UP""},{""itemId"":38'"
2367,"b'59,""participantId"":5,""timestamp"":1123292,""type"":""ITEM_DESTROYED""},{""itemId"":3513,""participantId"":7,""timestamp"":1125862,""type"":""I'"
2368,"b'TEM_DESTROYED""},{""killerId"":4,""timestamp"":1127227,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1130798'"
2369,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":1135595,""type"":""LEVEL_UP""},{""levelUpTyp'"
2370,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1136595,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""times'"
2371,"b'tamp"":1138059,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1138059,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""part'"
2372,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2373,"b'e"":171,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":742,""'"
2374,"b'healthMax"":1855,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":412,""omnivamp"":'"
2375,"b'0,""physicalVamp"":0,""power"":19,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":62'"
2376,"b'77,""magicDamageDoneToChampions"":2071,""magicDamageTaken"":4503,""physicalDamageDone"":85755,""physicalDamageDoneToChampions"":6737,""ph'"
2377,"b'ysicalDamageTaken"":6286,""totalDamageDone"":93713,""totalDamageDoneToChampions"":8809,""totalDamageTaken"":10990,""trueDamageDone"":1680'"
2378,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":171,""'"
2379,"b'participantId"":1,""position"":{""x"":13135,""y"":3658},""timeEnemySpentControlled"":275475,""totalGold"":7320,""xp"":10192},""2"":{""championSt'"
2380,"b'ats"":{""abilityHaste"":0,""abilityPower"":265,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":259,""bonus'"
2381,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2385,""healthMax"":2385,""healthRegen"":'"
2382,"b'35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":99'"
2383,"b'0,""powerMax"":999,""powerRegen"":185,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":88290,""magicDamageDoneToChamp'"
2384,"b'ions"":4921,""magicDamageTaken"":3357,""physicalDamageDone"":9373,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":11314,""tota'"
2385,"b'lDamageDone"":128550,""totalDamageDoneToChampions"":4976,""totalDamageTaken"":14671,""trueDamageDone"":30886,""trueDamageDoneToChampions'"
2386,"b'"":55,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":12,""minionsKilled"":30,""participantId"":2,""position""'"
2387,"b':{""x"":12417,""y"":5193},""timeEnemySpentControlled"":379878,""totalGold"":8529,""xp"":8776},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
2388,"b'ityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagi'"
2389,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1772,""healthRegen"":26,""lifesteal"":10,""magicPen"":0'"
2390,"b',""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":200,""powerRegen"":1'"
2391,"b'00,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":4684,""magicDamageDoneToChampions"":316,""magicDamageTaken"":63'"
2392,"b'47,""physicalDamageDone"":82051,""physicalDamageDoneToChampions"":4747,""physicalDamageTaken"":5109,""totalDamageDone"":87503,""totalDama'"
2393,"b'geDoneToChampions"":5832,""totalDamageTaken"":11456,""trueDamageDone"":767,""trueDamageDoneToChampions"":767,""trueDamageTaken"":0},""gold'"
2394,"b'PerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":159,""participantId"":3,""position"":{""x"":1433,""y"":7193},""timeEnemyS'"
2395,"b'pentControlled"":76529,""totalGold"":6780,""xp"":8644},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":'"
2396,"b'0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2397,"b'oldownReduction"":0,""health"":1722,""healthMax"":1769,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2398,"b'40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1211,""powerMax"":1621,""powerRegen"":32,""spellVamp"":0},""currentGold"":9'"
2399,"b'05,""damageStats"":{""magicDamageDone"":5568,""magicDamageDoneToChampions"":1396,""magicDamageTaken"":2995,""physicalDamageDone"":52241,""p'"
2400,"b'hysicalDamageDoneToChampions"":4508,""physicalDamageTaken"":4832,""totalDamageDone"":57810,""totalDamageDoneToChampions"":5905,""totalDa'"
2401,"b'mageTaken"":7929,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2402,"b'0,""level"":10,""minionsKilled"":147,""participantId"":4,""position"":{""x"":5506,""y"":5559},""timeEnemySpentControlled"":0,""totalGold"":6203,'"
2403,"b'""xp"":6334},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2404,"b'87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1943,""heal'"
2405,"b'thMax"":1943,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""p'"
2406,"b'hysicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":139,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":397'"
2407,"b'3,""magicDamageDoneToChampions"":1687,""magicDamageTaken"":2204,""physicalDamageDone"":3693,""physicalDamageDoneToChampions"":279,""physi'"
2408,"b'calDamageTaken"":3306,""totalDamageDone"":16166,""totalDamageDoneToChampions"":2472,""totalDamageTaken"":5640,""trueDamageDone"":8499,""tr'"
2409,"b'ueDamageDoneToChampions"":506,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":38,""par'"
2410,"b'ticipantId"":5,""position"":{""x"":8345,""y"":6349},""timeEnemySpentControlled"":98061,""totalGold"":4673,""xp"":5236},""6"":{""championStats"":{'"
2411,"b'""abilityHaste"":0,""abilityPower"":151,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":118,""bonusArmorP'"
2412,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":898,""healthMax"":2028,""healthRegen"":74,""lif'"
2413,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerM'"
2414,"b'ax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":67038,""magicDamageDoneToChampions"":4141'"
2415,"b',""magicDamageTaken"":1024,""physicalDamageDone"":7837,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":6298,""totalDamageDo'"
2416,"b'ne"":81230,""totalDamageDoneToChampions"":4242,""totalDamageTaken"":7371,""trueDamageDone"":6355,""trueDamageDoneToChampions"":0,""trueDam'"
2417,"b'ageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":157,""participantId"":6,""position"":{""x"":14132,""'"
2418,"b'y"":4768},""timeEnemySpentControlled"":217823,""totalGold"":6905,""xp"":9328},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2419,"b'armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2420,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2174,""healthMax"":2403,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2421,"b'cent"":0,""magicResist"":56,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellV'"
2422,"b'amp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":6602,""magicDamageDoneToChampions"":525,""magicDamageTaken"":2662,""physic'"
2423,"b'alDamageDone"":111610,""physicalDamageDoneToChampions"":3833,""physicalDamageTaken"":13102,""totalDamageDone"":147911,""totalDamageDoneT'"
2424,"b'oChampions"":4483,""totalDamageTaken"":15976,""trueDamageDone"":29698,""trueDamageDoneToChampions"":124,""trueDamageTaken"":211},""goldPer'"
2425,"b'Second"":0,""jungleMinionsKilled"":127,""level"":12,""minionsKilled"":24,""participantId"":7,""position"":{""x"":1731,""y"":6974},""timeEnemySpe'"
2426,"b'ntControlled"":137803,""totalGold"":8481,""xp"":8691},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":306,""armorPen""'"
2427,"b':0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2428,"b'ooldownReduction"":0,""health"":2403,""healthMax"":2403,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2429,"b':106,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":1186,""powerMax"":1240,""powerRegen"":25,""spellVamp"":0},""currentGold""'"
2430,"b':282,""damageStats"":{""magicDamageDone"":36590,""magicDamageDoneToChampions"":8276,""magicDamageTaken"":3205,""physicalDamageDone"":32959'"
2431,"b',""physicalDamageDoneToChampions"":2971,""physicalDamageTaken"":6327,""totalDamageDone"":69550,""totalDamageDoneToChampions"":11248,""tot'"
2432,"b'alDamageTaken"":10244,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":710},""goldPerSecond"":0,""jungleMinionsKil'"
2433,"b'led"":0,""level"":12,""minionsKilled"":141,""participantId"":8,""position"":{""x"":4419,""y"":7470},""timeEnemySpentControlled"":962092,""totalG'"
2434,"b'old"":7782,""xp"":9587},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attack'"
2435,"b'Damage"":218,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2436,"b'809,""healthMax"":1809,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omniv'"
2437,"b'amp"":2,""physicalVamp"":0,""power"":757,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":838,""damageStats"":{""magicDamageD'"
2438,"b'one"":10619,""magicDamageDoneToChampions"":2769,""magicDamageTaken"":2652,""physicalDamageDone"":85376,""physicalDamageDoneToChampions"":'"
2439,"b'5796,""physicalDamageTaken"":2650,""totalDamageDone"":95995,""totalDamageDoneToChampions"":8566,""totalDamageTaken"":5633,""trueDamageDon'"
2440,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1'"
2441,"b'82,""participantId"":9,""position"":{""x"":6335,""y"":6931},""timeEnemySpentControlled"":1301,""totalGold"":8798,""xp"":9003},""10"":{""championS'"
2442,"b'tats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonu'"
2443,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1610,""healthRegen"":'"
2444,"b'46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":653'"
2445,"b',""powerMax"":653,""powerRegen"":132,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":7611,""magicDamageDoneToChampi'"
2446,"b'ons"":1597,""magicDamageTaken"":2343,""physicalDamageDone"":4185,""physicalDamageDoneToChampions"":976,""physicalDamageTaken"":5205,""tota'"
2447,"b'lDamageDone"":18617,""totalDamageDoneToChampions"":2882,""totalDamageTaken"":7576,""trueDamageDone"":6820,""trueDamageDoneToChampions"":3'"
2448,"b'08,""trueDamageTaken"":27},""goldPerSecond"":30,""jungleMinionsKilled"":3,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":{'"
2449,"b'""x"":6769,""y"":7101},""timeEnemySpentControlled"":144229,""totalGold"":4909,""xp"":5289}},""timestamp"":1140319},{""events"":[{""bounty"":0,""b'"
2450,"b'uildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1146664'"
2451,"b',""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":14131,""y"":47'"
2452,"b'17},""shutdownBounty"":0,""timestamp"":1150238,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""R'"
2453,"b'umble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2454,"b'mage"":442,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""ty'"
2455,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2456,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":302,""name"":""Sylas"",""participantId"":2,""physi'"
2457,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":579,""name"":""Sylas"",""parti'"
2458,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2459,"b'Damage"":94,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2460,"b'ctimId"":6},{""assistingParticipantIds"":[8],""bounty"":175,""killStreakLength"":3,""killerId"":7,""position"":{""x"":845,""y"":5215},""shutdown'"
2461,"b'Bounty"":0,""timestamp"":1151271,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participa'"
2462,"b'ntId"":7,""physicalDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2463,"b'""Zed"",""participantId"":7,""physicalDamage"":103,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2464,"b'icDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2465,"b'ic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""typ'"
2466,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
2467,"b'ge"":34,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
2468,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot""'"
2469,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
2470,"b'e"":29,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
2471,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot""'"
2472,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2473,"b'e"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
2474,"b'rticipantId"":7,""physicalDamage"":444,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2475,"b'e"":50,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2476,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":105,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""ty'"
2477,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":60,""spellName"":"""",""spellSlot"":0,""t'"
2478,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":294,""spellName"":"""",'"
2479,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":14'"
2480,"b'3,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":'"
2481,"b'8,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Malp'"
2482,"b'hite"",""participantId"":8,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2483,"b',""magicDamage"":0,""name"":""Malphite"",""participantId"":8,""physicalDamage"":65,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueD'"
2484,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""'"
2485,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":8,""physicalDamage""'"
2486,"b':216,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":3047,""participantId"":7,""timest'"
2487,"b'amp"":1152838,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":1152838,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2488,"b'71,""participantId"":7,""timestamp"":1152838,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1152838,""type"":""I'"
2489,"b'TEM_DESTROYED""},{""level"":13,""participantId"":8,""timestamp"":1153908,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
2490,"b'skillSlot"":3,""timestamp"":1155137,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""B'"
2491,"b'OT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1158873,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""i'"
2492,"b'temId"":1036,""participantId"":7,""timestamp"":1159475,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1159475,'"
2493,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":7,""timestamp"":1159475,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participa'"
2494,"b'ntId"":7,""timestamp"":1159475,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":1159475,""type"":""ITEM_DESTROYED'"
2495,"b'""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x""'"
2496,"b':5048,""y"":4812},""teamId"":100,""timestamp"":1160376,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantI'"
2497,"b'd"":2,""timestamp"":1162609,""type"":""ITEM_PURCHASED""},{""actualStartTime"":1181000,""teamId"":100,""timestamp"":1166508,""type"":""OBJECTIVE_'"
2498,"b'BOUNTY_PRESTART""},{""creatorId"":5,""timestamp"":1168310,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId'"
2499,"b'"":6,""timestamp"":1170247,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1171914,""type"":""ITEM_DESTROYED""},{'"
2500,"b'""itemId"":1036,""participantId"":3,""timestamp"":1171914,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":117191'"
2501,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1172482,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""partici'"
2502,"b'pantId"":10,""timestamp"":1172915,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":1173249,""type"":""ITEM_PURCHA'"
2503,"b'SED""},{""itemId"":3067,""participantId"":8,""timestamp"":1178126,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":8,""timestamp""'"
2504,"b':1178126,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":8,""timestamp"":1178126,""type"":""ITEM_PURCHASED""},{""assistingParti'"
2505,"b'cipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":4788,""y"":6317},""shutdownBounty"":0,""timestamp"":118'"
2506,"b'1165,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDam'"
2507,"b'age"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""par'"
2508,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
