,0
3284,"b'redpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3035,""participantId"":9,""timestamp"":137'"
3285,"b'6485,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1376485,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""part'"
3286,"b'icipantId"":9,""timestamp"":1376485,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3287,"b'ower"":20,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicP'"
3288,"b'enPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1775,""healthMax"":3227,""healthRegen"":364,""lifesteal"":0,""magicPen"":0,'"
3289,"b'""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":18,""physicalVamp"":0,""power"":800,""powerMax"":1205,""powerRegen""'"
3290,"b':40,""spellVamp"":0},""currentGold"":1005,""damageStats"":{""magicDamageDone"":6714,""magicDamageDoneToChampions"":987,""magicDamageTaken"":'"
3291,"b'4359,""physicalDamageDone"":105824,""physicalDamageDoneToChampions"":11336,""physicalDamageTaken"":6683,""totalDamageDone"":113831,""tota'"
3292,"b'lDamageDoneToChampions"":13163,""totalDamageTaken"":11220,""trueDamageDone"":1291,""trueDamageDoneToChampions"":840,""trueDamageTaken"":1'"
3293,"b'76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":186,""participantId"":1,""position"":{""x"":8372,""y"":8753},""t'"
3294,"b'imeEnemySpentControlled"":1918652,""totalGold"":11720,""xp"":14033},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":'"
3295,"b'106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3296,"b'eduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":2198,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3297,"b'""magicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":683,""powerRegen"":159,""spellVamp"":0},""c'"
3298,"b'urrentGold"":590,""damageStats"":{""magicDamageDone"":16507,""magicDamageDoneToChampions"":967,""magicDamageTaken"":6264,""physicalDamageD'"
3299,"b'one"":115654,""physicalDamageDoneToChampions"":8393,""physicalDamageTaken"":12893,""totalDamageDone"":166407,""totalDamageDoneToChampion'"
3300,"b's"":9694,""totalDamageTaken"":19447,""trueDamageDone"":34245,""trueDamageDoneToChampions"":332,""trueDamageTaken"":289},""goldPerSecond"":0'"
3301,"b',""jungleMinionsKilled"":124,""level"":13,""minionsKilled"":12,""participantId"":2,""position"":{""x"":6662,""y"":9780},""timeEnemySpentControl'"
3302,"b'led"":102028,""totalGold"":9513,""xp"":11089},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":294,""armor"":131,""armorPen"":0,""arm'"
3303,"b'orPenPercent"":0,""attackDamage"":103,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldow'"
3304,"b'nReduction"":0,""health"":1064,""healthMax"":2399,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""'"
3305,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1300,""powerMax"":1592,""powerRegen"":235,""spellVamp"":0},""currentGold"":573,'"
3306,"b'""damageStats"":{""magicDamageDone"":109969,""magicDamageDoneToChampions"":11744,""magicDamageTaken"":8304,""physicalDamageDone"":12014,""p'"
3307,"b'hysicalDamageDoneToChampions"":1741,""physicalDamageTaken"":7336,""totalDamageDone"":122309,""totalDamageDoneToChampions"":13800,""total'"
3308,"b'DamageTaken"":16084,""trueDamageDone"":325,""trueDamageDoneToChampions"":314,""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsK'"
3309,"b'illed"":0,""level"":15,""minionsKilled"":210,""participantId"":3,""position"":{""x"":9794,""y"":9035},""timeEnemySpentControlled"":566082,""tota'"
3310,"b'lGold"":10683,""xp"":14370},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":30,""a'"
3311,"b'ttackDamage"":269,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3312,"b'th"":0,""healthMax"":1989,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":386,""omn'"
3313,"b'ivamp"":0,""physicalVamp"":0,""power"":1596,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDam'"
3314,"b'ageDone"":11440,""magicDamageDoneToChampions"":4159,""magicDamageTaken"":6759,""physicalDamageDone"":95939,""physicalDamageDoneToChampio'"
3315,"b'ns"":14500,""physicalDamageTaken"":8357,""totalDamageDone"":107504,""totalDamageDoneToChampions"":18784,""totalDamageTaken"":15625,""trueD'"
3316,"b'amageDone"":125,""trueDamageDoneToChampions"":125,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mini'"
3317,"b'onsKilled"":180,""participantId"":4,""position"":{""x"":8993,""y"":7727},""timeEnemySpentControlled"":19804,""totalGold"":10793,""xp"":9575},""5'"
3318,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpe'"
3319,"b'ed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2303,""he'"
3320,"b'althRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
3321,"b'""power"":403,""powerMax"":780,""powerRegen"":39,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":7012,""magicDamageDo'"
3322,"b'neToChampions"":3465,""magicDamageTaken"":6265,""physicalDamageDone"":3948,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":'"
3323,"b'7233,""totalDamageDone"":16325,""totalDamageDoneToChampions"":4073,""totalDamageTaken"":13790,""trueDamageDone"":5364,""trueDamageDoneToC'"
3324,"b'hampions"":0,""trueDamageTaken"":291},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":38,""participantId"":5,""p'"
3325,"b'osition"":{""x"":8864,""y"":7898},""timeEnemySpentControlled"":76325,""totalGold"":5823,""xp"":7760},""6"":{""championStats"":{""abilityHaste"":0'"
3326,"b',""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":249,""attackSpeed"":285,""bonusArmorPenPercent"":0,""bon'"
3327,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2186,""healthMax"":2454,""healthRegen"":30,""lifesteal"":0,""magicP'"
3328,"b'en"":0,""magicPenPercent"":3,""magicResist"":96,""movementSpeed"":405,""omnivamp"":2,""physicalVamp"":0,""power"":414,""powerMax"":1087,""powerR'"
3329,"b'egen"":32,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":56133,""magicDamageDoneToChampions"":4640,""magicDamageT'"
3330,"b'aken"":3535,""physicalDamageDone"":81333,""physicalDamageDoneToChampions"":6274,""physicalDamageTaken"":12878,""totalDamageDone"":141696,'"
3331,"b'""totalDamageDoneToChampions"":10915,""totalDamageTaken"":16883,""trueDamageDone"":4230,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
3332,"b'"":469},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":179,""participantId"":6,""position"":{""x"":1327,""y"":4207}'"
3333,"b',""timeEnemySpentControlled"":121862,""totalGold"":9756,""xp"":12232},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3334,"b'111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3335,"b'eduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2403,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3336,"b'agicResist"":52,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""c'"
3337,"b'urrentGold"":1135,""damageStats"":{""magicDamageDone"":5550,""magicDamageDoneToChampions"":926,""magicDamageTaken"":7066,""physicalDamageD'"
3338,"b'one"":135306,""physicalDamageDoneToChampions"":9506,""physicalDamageTaken"":20551,""totalDamageDone"":166231,""totalDamageDoneToChampion'"
3339,"b's"":11157,""totalDamageTaken"":28076,""trueDamageDone"":25374,""trueDamageDoneToChampions"":723,""trueDamageTaken"":459},""goldPerSecond"":'"
3340,"b'0,""jungleMinionsKilled"":145,""level"":12,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7915,""y"":8489},""timeEnemySpentControl'"
3341,"b'led"":220835,""totalGold"":9418,""xp"":9837},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":218,""armor"":73,""armorPen"":0,""armor'"
3342,"b'PenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
3343,"b'uction"":0,""health"":1201,""healthMax"":2016,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":52,""move'"
3344,"b'mentSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":1087,""powerMax"":1490,""powerRegen"":33,""spellVamp"":0},""currentGold"":504,""dama'"
3345,"b'geStats"":{""magicDamageDone"":85812,""magicDamageDoneToChampions"":13673,""magicDamageTaken"":4143,""physicalDamageDone"":9034,""physical'"
3346,"b'DamageDoneToChampions"":1204,""physicalDamageTaken"":5364,""totalDamageDone"":95192,""totalDamageDoneToChampions"":15224,""totalDamageTa'"
3347,"b'ken"":9829,""trueDamageDone"":346,""trueDamageDoneToChampions"":346,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
3348,"b'""level"":13,""minionsKilled"":168,""participantId"":8,""position"":{""x"":9930,""y"":10273},""timeEnemySpentControlled"":124269,""totalGold"":8'"
3349,"b'129,""xp"":10658},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":30,""attackDama'"
3350,"b'ge"":259,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""he'"
3351,"b'althMax"":1797,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,'"
3352,"b'""physicalVamp"":0,""power"":392,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":500'"
3353,"b'53,""magicDamageDoneToChampions"":7598,""magicDamageTaken"":4325,""physicalDamageDone"":66979,""physicalDamageDoneToChampions"":9506,""ph'"
3354,"b'ysicalDamageTaken"":7336,""totalDamageDone"":149529,""totalDamageDoneToChampions"":17259,""totalDamageTaken"":11854,""trueDamageDone"":32'"
3355,"b'496,""trueDamageDoneToChampions"":155,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":'"
3356,"b'201,""participantId"":9,""position"":{""x"":8730,""y"":7890},""timeEnemySpentControlled"":84260,""totalGold"":11108,""xp"":9873},""10"":{""champi'"
3357,"b'onStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""b'"
3358,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":81,""healthMax"":2201,""healthRegen'"
3359,"b'"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3360,"b'160,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":4916,""magicDamageDoneToCham'"
3361,"b'pions"":2176,""magicDamageTaken"":4574,""physicalDamageDone"":2646,""physicalDamageDoneToChampions"":587,""physicalDamageTaken"":9659,""to'"
3362,"b'talDamageDone"":12783,""totalDamageDoneToChampions"":3248,""totalDamageTaken"":14403,""trueDamageDone"":5220,""trueDamageDoneToChampions'"
3363,"b'"":484,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":38,""participantId"":10,""positi'"
3364,"b'on"":{""x"":9992,""y"":10774},""timeEnemySpentControlled"":40148,""totalGold"":5850,""xp"":6932}},""timestamp"":1380380},{""events"":[{""bounty""'"
3365,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":13'"
3366,"b'81384,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":4,""timestamp"":1383413,""type"":""ITEM_PURCHA'"
3367,"b'SED""},{""itemId"":2420,""participantId"":7,""timestamp"":1388043,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp""'"
3368,"b':1389278,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1390211,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,'"
3369,"b'""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":1'"
3370,"b'390245,""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":97'"
3371,"b'67,""y"":10113},""teamId"":200,""timestamp"":1392111,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLengt'"
3372,"b'h"":6,""killerId"":1,""position"":{""x"":8898,""y"":9971},""shutdownBounty"":0,""timestamp"":1393243,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
3373,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""'"
3374,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physica'"
3375,"b'lDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
3376,"b'rticipantId"":1,""physicalDamage"":186,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3377,"b'age"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
3378,"b',""victimId"":10},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9313,""y"":10024},'"
3379,"b'""shutdownBounty"":0,""timestamp"":1401135,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":304,""name"":""Xera'"
3380,"b'th"",""participantId"":1,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3381,"b'basic"":false,""magicDamage"":150,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3382,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":1,""physicalDamage"":33,""spellName"":""xerathbasicatt'"
3383,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":1,""physicalDam'"
3384,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Xerath"",""participa'"
3385,"b'ntId"":1,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3386,"b'Damage"":117,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""typ'"
3387,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarra'"
3388,"b'ge2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Xerath"",""participantId"":3,""physicalDa'"
3389,"b'mage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath'"
3390,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3391,"b'"":235,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,'"
3392,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
3393,"b'Damage"":66,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
3394,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":301,""spellName"":""summonersmiteavatardefensive"",""spellSlot'"
3395,"b'"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":118,""spe'"
3396,"b'llName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Lissandra""'"
3397,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3398,"b'cDamage"":123,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":'"
3399,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
3400,"b'"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spell'"
3401,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Kindred"",""participantId"":2,""physi'"
3402,"b'calDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred""'"
3403,"b',""participantId"":2,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3404,"b':0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":381,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""ty'"
3405,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":143,""spellName"":""kindredq"",""spel'"
3406,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":14,""participantId"":2,""timestamp"":1401135,""type"":""LEVEL_UP""},{""it'"
3407,"b'emId"":1028,""participantId"":10,""timestamp"":1404269,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1404269'"
3408,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1404703,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
3409,"b',""participantId"":2,""skillSlot"":3,""timestamp"":1405173,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":1405373,'"
3410,"b'""type"":""LEVEL_UP""},{""itemId"":1004,""participantId"":5,""timestamp"":1405675,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
3411,"b'ipantId"":3,""skillSlot"":4,""timestamp"":1406879,""type"":""SKILL_LEVEL_UP""},{""itemId"":3211,""participantId"":1,""timestamp"":1411880,""type'"
3412,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1412650,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
3413,"b':2,""timestamp"":1412818,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1412818,""type"":""ITEM_PURCHASED""},{""'"
3414,"b'itemId"":1028,""participantId"":2,""timestamp"":1413285,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1413285'"
3415,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":1414790,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
3416,"b'antId"":2,""timestamp"":1414790,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":9,""timestamp"":1419762,""type"":""LEVEL_UP""},{""lev'"
3417,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1426171,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":143371'"
3418,"b'8,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":7,""timestamp"":1437313,""type"":""LEVEL_UP""},{""levelUpTy'"
3419,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1438379,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":8,""time'"
3420,"b'stamp"":1438612,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1438612,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3421,"b'4645,""participantId"":8,""timestamp"":1438612,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
3422,"b',""abilityPower"":0,""armor"":329,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bo'"
3423,"b'nusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3465,""healthMax"":3486,""healthRegen"":103,""lifesteal"":0,""mag'"
3424,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":168,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1190,""powerMax"":1205,""p'"
3425,"b'owerRegen"":40,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":6759,""magicDamageDoneToChampions"":1031,""magicDam'"
3426,"b'ageTaken"":5366,""physicalDamageDone"":107358,""physicalDamageDoneToChampions"":11522,""physicalDamageTaken"":6930,""totalDamageDone"":11'"
3427,"b'5429,""totalDamageDoneToChampions"":13394,""totalDamageTaken"":12658,""trueDamageDone"":1311,""trueDamageDoneToChampions"":840,""trueDama'"
3428,"b'geTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":186,""participantId"":1,""position"":{""x"":7261,""y'"
3429,"b'"":7600},""timeEnemySpentControlled"":1927694,""totalGold"":12567,""xp"":14461},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3430,"b',""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":298,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3431,"b't"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2367,""healthMax"":2367,""healthRegen"":264,""lifesteal"":0,""magicPen"":0,""magicPe'"
3432,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":723,""powerRegen"":63,""spell'"
3433,"b'Vamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":18389,""magicDamageDoneToChampions"":1055,""magicDamageTaken"":6264,""phy'"
3434,"b'sicalDamageDone"":129936,""physicalDamageDoneToChampions"":9044,""physicalDamageTaken"":12893,""totalDamageDone"":183421,""totalDamageDo'"
3435,"b'neToChampions"":10432,""totalDamageTaken"":19447,""trueDamageDone"":35095,""trueDamageDoneToChampions"":332,""trueDamageTaken"":289},""gol'"
3436,"b'dPerSecond"":0,""jungleMinionsKilled"":135,""level"":14,""minionsKilled"":13,""participantId"":2,""position"":{""x"":8372,""y"":2858},""timeEnem'"
3437,"b'ySpentControlled"":105591,""totalGold"":10271,""xp"":12141},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":274,""armor"":137,""ar'"
3438,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3439,"b'"":5,""cooldownReduction"":0,""health"":2532,""healthMax"":2532,""healthRegen"":283,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3440,"b'Resist"":101,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1235,""powerMax"":1629,""powerRegen"":27,""spellVamp"":0},""curre'"
3441,"b'ntGold"":1190,""damageStats"":{""magicDamageDone"":120838,""magicDamageDoneToChampions"":11868,""magicDamageTaken"":9043,""physicalDamageD'"
3442,"b'one"":12212,""physicalDamageDoneToChampions"":1741,""physicalDamageTaken"":7845,""totalDamageDone"":133484,""totalDamageDoneToChampions""'"
3443,"b':13943,""totalDamageTaken"":17367,""trueDamageDone"":433,""trueDamageDoneToChampions"":334,""trueDamageTaken"":478},""goldPerSecond"":0,""j'"
3444,"b'ungleMinionsKilled"":0,""level"":16,""minionsKilled"":223,""participantId"":3,""position"":{""x"":1659,""y"":11299},""timeEnemySpentControlled'"
3445,"b'"":605564,""totalGold"":11299,""xp"":15157},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPen'"
3446,"b'Percent"":30,""attackDamage"":269,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3447,"b'ction"":0,""health"":1989,""healthMax"":1989,""healthRegen"":219,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movem'"
3448,"b'entSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":1783,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":407,""damag'"
3449,"b'eStats"":{""magicDamageDone"":11440,""magicDamageDoneToChampions"":4159,""magicDamageTaken"":6759,""physicalDamageDone"":99191,""physicalD'"
