,0
3575,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3576,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":120,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3577,"b'ic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,'"
3578,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
3579,"b'ellSlot"":5,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":436,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0'"
3580,"b',""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[9,10],""bounty"":0,'"
3581,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":13761'"
3582,"b'07,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":8,""timestamp"":1378476,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
3583,"b'RINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent""'"
3584,"b':0,""attackDamage"":248,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0'"
3585,"b',""health"":0,""healthMax"":2730,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":41'"
3586,"b'6,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1087,""damageStats"":{""magic'"
3587,"b'DamageDone"":8607,""magicDamageDoneToChampions"":3314,""magicDamageTaken"":8315,""physicalDamageDone"":100787,""physicalDamageDoneToCham'"
3588,"b'pions"":13521,""physicalDamageTaken"":21767,""totalDamageDone"":115240,""totalDamageDoneToChampions"":16836,""totalDamageTaken"":30686,""t'"
3589,"b'rueDamageDone"":5845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":603},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""m'"
3590,"b'inionsKilled"":169,""participantId"":1,""position"":{""x"":5680,""y"":3737},""timeEnemySpentControlled"":40716,""totalGold"":9782,""xp"":10461}'"
3591,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":251,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attack'"
3592,"b'Speed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2293,""healthMax"":229'"
3593,"b'3,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":44,""movementSpeed"":487,""omnivamp"":0,""physicalV'"
3594,"b'amp"":0,""power"":788,""powerMax"":788,""powerRegen"":29,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":124358,""magi'"
3595,"b'cDamageDoneToChampions"":11740,""magicDamageTaken"":8222,""physicalDamageDone"":16648,""physicalDamageDoneToChampions"":563,""physicalDa'"
3596,"b'mageTaken"":16737,""totalDamageDone"":173617,""totalDamageDoneToChampions"":13340,""totalDamageTaken"":25182,""trueDamageDone"":32611,""tr'"
3597,"b'ueDamageDoneToChampions"":1036,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":137,""level"":13,""minionsKilled"":31,""'"
3598,"b'participantId"":2,""position"":{""x"":3284,""y"":2072},""timeEnemySpentControlled"":79300,""totalGold"":10561,""xp"":10235},""3"":{""championSta'"
3599,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":324,""attackSpeed"":131,""bonusAr'"
3600,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2176,""healthMax"":2176,""healthRegen"":251'"
3601,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":1055,'"
3602,"b'""powerMax"":1055,""powerRegen"":32,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
3603,"b':0,""magicDamageTaken"":5020,""physicalDamageDone"":87194,""physicalDamageDoneToChampions"":13624,""physicalDamageTaken"":8646,""totalDam'"
3604,"b'ageDone"":92465,""totalDamageDoneToChampions"":14255,""totalDamageTaken"":13989,""trueDamageDone"":5271,""trueDamageDoneToChampions"":630'"
3605,"b',""trueDamageTaken"":322},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":151,""participantId"":3,""position"":{""'"
3606,"b'x"":3974,""y"":1177},""timeEnemySpentControlled"":117005,""totalGold"":11052,""xp"":11219},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
3607,"b'yPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicP'"
3608,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1833,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magi'"
3609,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":346,""powerMax"":539,""powerRegen"":21,""sp'"
3610,"b'ellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":490,""magicDamageDoneToChampions"":55,""magicDamageTaken"":5795,""phy'"
3611,"b'sicalDamageDone"":69645,""physicalDamageDoneToChampions"":8309,""physicalDamageTaken"":6115,""totalDamageDone"":76165,""totalDamageDoneT'"
3612,"b'oChampions"":10459,""totalDamageTaken"":12494,""trueDamageDone"":6030,""trueDamageDoneToChampions"":2094,""trueDamageTaken"":583},""goldPe'"
3613,"b'rSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":160,""participantId"":4,""position"":{""x"":7120,""y"":1224},""timeEnemySpe'"
3614,"b'ntControlled"":22773,""totalGold"":9683,""xp"":8575},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":67,""armorPen"":'"
3615,"b'0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3616,"b'ldownReduction"":0,""health"":0,""healthMax"":1613,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
3617,"b'movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":847,""powerMax"":1081,""powerRegen"":98,""spellVamp"":0},""currentGold"":357,""d'"
3618,"b'amageStats"":{""magicDamageDone"":17073,""magicDamageDoneToChampions"":8253,""magicDamageTaken"":7221,""physicalDamageDone"":2829,""physic'"
3619,"b'alDamageDoneToChampions"":795,""physicalDamageTaken"":8697,""totalDamageDone"":20469,""totalDamageDoneToChampions"":9615,""totalDamageTa'"
3620,"b'ken"":16306,""trueDamageDone"":566,""trueDamageDoneToChampions"":566,""trueDamageTaken"":388},""goldPerSecond"":30,""jungleMinionsKilled"":'"
3621,"b'0,""level"":9,""minionsKilled"":9,""participantId"":5,""position"":{""x"":7180,""y"":778},""timeEnemySpentControlled"":141912,""totalGold"":5382'"
3622,"b',""xp"":6070},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3623,"b':99,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2439,""he'"
3624,"b'althMax"":2439,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":385,""omnivamp"":0,'"
3625,"b'""physicalVamp"":0,""power"":1039,""powerMax"":1039,""powerRegen"":22,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":'"
3626,"b'39566,""magicDamageDoneToChampions"":4879,""magicDamageTaken"":8054,""physicalDamageDone"":32176,""physicalDamageDoneToChampions"":8432,'"
3627,"b'""physicalDamageTaken"":16840,""totalDamageDone"":73343,""totalDamageDoneToChampions"":13311,""totalDamageTaken"":25956,""trueDamageDone""'"
3628,"b':1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1062},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled""'"
3629,"b':103,""participantId"":6,""position"":{""x"":6446,""y"":7119},""timeEnemySpentControlled"":949624,""totalGold"":7220,""xp"":9505},""7"":{""champi'"
3630,"b'onStats"":{""abilityHaste"":0,""abilityPower"":287,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":132,'"
3631,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2203,""healthMax"":2203,""healthRe'"
3632,"b'gen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
3633,"b'r"":342,""powerMax"":914,""powerRegen"":29,""spellVamp"":0},""currentGold"":1746,""damageStats"":{""magicDamageDone"":80246,""magicDamageDoneT'"
3634,"b'oChampions"":10877,""magicDamageTaken"":5312,""physicalDamageDone"":16923,""physicalDamageDoneToChampions"":1070,""physicalDamageTaken"":'"
3635,"b'13069,""totalDamageDone"":126285,""totalDamageDoneToChampions"":13231,""totalDamageTaken"":19693,""trueDamageDone"":29115,""trueDamageDon'"
3636,"b'eToChampions"":1283,""trueDamageTaken"":1311},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":13,""minionsKilled"":10,""participant'"
3637,"b'Id"":7,""position"":{""x"":5644,""y"":1617},""timeEnemySpentControlled"":362600,""totalGold"":10650,""xp"":10659},""8"":{""championStats"":{""abil'"
3638,"b'ityHaste"":0,""abilityPower"":21,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":226,""bonusArmorPenPe'"
3639,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2454,""healthMax"":2454,""healthRegen"":268,""lifest'"
3640,"b'eal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax'"
3641,"b'"":833,""powerRegen"":166,""spellVamp"":0},""currentGold"":2204,""damageStats"":{""magicDamageDone"":11199,""magicDamageDoneToChampions"":373'"
3642,"b'7,""magicDamageTaken"":5664,""physicalDamageDone"":97636,""physicalDamageDoneToChampions"":25690,""physicalDamageTaken"":11201,""totalDam'"
3643,"b'ageDone"":109847,""totalDamageDoneToChampions"":29605,""totalDamageTaken"":18023,""trueDamageDone"":1012,""trueDamageDoneToChampions"":17'"
3644,"b'8,""trueDamageTaken"":1157},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":150,""participantId"":8,""position"":'"
3645,"b'{""x"":6071,""y"":2068},""timeEnemySpentControlled"":45484,""totalGold"":11943,""xp"":12482},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
3646,"b'tyPower"":256,""armor"":91,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":191,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMa'"
3647,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":1906,""healthRegen"":19,""lifesteal"":0,""magicPen"":1'"
3648,"b'8,""magicPenPercent"":12,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":199,""powerMax"":903,""powerRegen'"
3649,"b'"":31,""spellVamp"":0},""currentGold"":2448,""damageStats"":{""magicDamageDone"":77842,""magicDamageDoneToChampions"":10636,""magicDamageTak'"
3650,"b'en"":3378,""physicalDamageDone"":75984,""physicalDamageDoneToChampions"":8662,""physicalDamageTaken"":7935,""totalDamageDone"":160353,""to'"
3651,"b'talDamageDoneToChampions"":19338,""totalDamageTaken"":11783,""trueDamageDone"":6526,""trueDamageDoneToChampions"":40,""trueDamageTaken"":'"
3652,"b'469},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":220,""participantId"":9,""position"":{""x"":6665,""y"":1639},""'"
3653,"b'timeEnemySpentControlled"":51883,""totalGold"":13617,""xp"":10892},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":'"
3654,"b'167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3655,"b'eduction"":0,""cooldownReduction"":0,""health"":1113,""healthMax"":2433,""healthRegen"":151,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3656,"b'0,""magicResist"":103,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},'"
3657,"b'""currentGold"":1046,""damageStats"":{""magicDamageDone"":6172,""magicDamageDoneToChampions"":2507,""magicDamageTaken"":2198,""physicalDama'"
3658,"b'geDone"":3737,""physicalDamageDoneToChampions"":1025,""physicalDamageTaken"":7728,""totalDamageDone"":16944,""totalDamageDoneToChampions'"
3659,"b'"":4151,""totalDamageTaken"":10254,""trueDamageDone"":7034,""trueDamageDoneToChampions"":618,""trueDamageTaken"":326},""goldPerSecond"":30,'"
3660,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":27,""participantId"":10,""position"":{""x"":5876,""y"":1225},""timeEnemySpentControlle'"
3661,"b'd"":117224,""totalGold"":7386,""xp"":9591}},""timestamp"":1380444},{""events"":[{""itemId"":1036,""participantId"":4,""timestamp"":1381176,""typ'"
3662,"b'e"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":1381176,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3051,'"
3663,"b'""goldGain"":750,""participantId"":4,""timestamp"":1383044,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""timestamp"":1385552,""t'"
3664,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1385552,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participant'"
3665,"b'Id"":4,""timestamp"":1386116,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":4,""killer'"
3666,"b'Id"":9,""position"":{""x"":4582,""y"":1292},""shutdownBounty"":0,""timestamp"":1386684,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3667,"b':false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":129,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":11,'"
3668,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":93,""spellName"":""talonw"",""spellS'"
3669,"b'lot"":1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":10,""physicalDamage"":242,""spe'"
3670,"b'llName"":""talonw"",""spellSlot"":1,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":10,'"
3671,"b'""physicalDamage"":255,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tal'"
3672,"b'on"",""participantId"":10,""physicalDamage"":0,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3673,"b'e,""magicDamage"":0,""name"":""Talon"",""participantId"":10,""physicalDamage"":24,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0'"
3674,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3675,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":301,""name"":""Gragas"",""participantId"":7,""p'"
3676,"b'hysicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":65,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graga'"
3677,"b's"",""participantId"":7,""physicalDamage"":69,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3678,"b'false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":'"
3679,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":64,""spellName"":""gragasw"",""spellSlot"":1'"
3680,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName'"
3681,"b'"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physic'"
3682,"b'alDamage"":64,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3683,"b'"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":fa'"
3684,"b'lse,""magicDamage"":93,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type""'"
3685,"b':""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spell'"
3686,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":54,""spel'"
3687,"b'lName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":10,""physica'"
3688,"b'lDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partici'"
3689,"b'pantId"":10,""physicalDamage"":57,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3690,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":8,""physicalDamage"":25,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0'"
3691,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":25,""name"":""Akshan"",""participantId"":8,""physicalDamage"":125,""spellName"":"""",""spellSl'"
3692,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":128,""spel'"
3693,"b'lName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Akshan"",""partic'"
3694,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3695,"b'ge"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":66,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3696,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":110,""spellName"":""akshanr"",""spellSlot"":3,'"
3697,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
3698,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Kaisa"",""participantId"":9,""p'"
3699,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
3700,"b'icipantId"":9,""physicalDamage"":115,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3701,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":206,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3702,"b'THER""}],""victimId"":3},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4958,""y"":121'"
3703,"b'7},""shutdownBounty"":0,""timestamp"":1387830,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
3704,"b'Talon"",""participantId"":3,""physicalDamage"":242,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,'"
3705,"b'""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":255,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3706,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":0,""spellName"":""talonpassive"",""spellSlot""'"
3707,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":198,""spellNa'"
3708,"b'me"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3'"
3709,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
3710,"b'MinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3711,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""'"
3712,"b'sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
3713,"b'inionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
3714,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":899,""spellName"":""turretbasicat'"
3715,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDam'"
3716,"b'age"":41,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""p'"
3717,"b'articipantId"":4,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3718,"b',""name"":""Vayne"",""participantId"":4,""physicalDamage"":240,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3719,"b'basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
3720,"b'e"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Talon"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
3721,"b'lot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Talon"",""participantId"":2,""physicalDamage"":0,""sp'"
3722,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""Talon"",""participantId"":2,""phy'"
3723,"b'sicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":14,""participantId'"
3724,"b'"":3,""timestamp"":1387830,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1389567,""type"":""S'"
3725,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":4534,""y"":1532'"
3726,"b'},""shutdownBounty"":0,""timestamp"":1390135,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nida'"
3727,"b'lee"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDam'"
3728,"b'age"":72,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""b'"
3729,"b'asic"":false,""magicDamage"":102,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3730,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""javelinto'"
3731,"b'ss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""Akshan"",""parti'"
3732,"b'cipantId"":8,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3733,"b'e"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":f'"
3734,"b'alse,""magicDamage"":88,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamag'"
3735,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":86,""spellName"":""akshane"",'"
3736,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":8'"
3737,"b'4,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,'"
3738,"b'""physicalDamage"":411,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,'"
3739,"b'""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":fals'"
