,0
2984,"b'y"":1580},""timeEnemySpentControlled"":44408,""totalGold"":7468,""xp"":9983},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""'"
2985,"b'armor"":74,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":172,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2986,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":7,""healthMax"":1749,""healthRegen"":27,""lifesteal"":8,""magicPen"":0,""magicPenPercent'"
2987,"b'"":6,""magicResist"":52,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":664,""powerRegen"":23,""spellVamp"":0}'"
2988,"b',""currentGold"":1408,""damageStats"":{""magicDamageDone"":4899,""magicDamageDoneToChampions"":328,""magicDamageTaken"":5160,""physicalDama'"
2989,"b'geDone"":103963,""physicalDamageDoneToChampions"":6689,""physicalDamageTaken"":14173,""totalDamageDone"":144346,""totalDamageDoneToChamp'"
2990,"b'ions"":10022,""totalDamageTaken"":20317,""trueDamageDone"":35483,""trueDamageDoneToChampions"":3004,""trueDamageTaken"":982},""goldPerSeco'"
2991,"b'nd"":0,""jungleMinionsKilled"":119,""level"":12,""minionsKilled"":19,""participantId"":7,""position"":{""x"":4834,""y"":3976},""timeEnemySpentCo'"
2992,"b'ntrolled"":207906,""totalGold"":9708,""xp"":8871},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""a'"
2993,"b'rmorPenPercent"":4,""attackDamage"":290,""attackSpeed"":437,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2994,"b'wnReduction"":0,""health"":1552,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""'"
2995,"b'movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1869,""powerMax"":2048,""powerRegen"":27,""spellVamp"":0},""currentGold"":373,""'"
2996,"b'damageStats"":{""magicDamageDone"":7902,""magicDamageDoneToChampions"":1571,""magicDamageTaken"":1247,""physicalDamageDone"":89509,""physi'"
2997,"b'calDamageDoneToChampions"":8515,""physicalDamageTaken"":5921,""totalDamageDone"":99605,""totalDamageDoneToChampions"":10111,""totalDamag'"
2998,"b'eTaken"":7861,""trueDamageDone"":2194,""trueDamageDoneToChampions"":25,""trueDamageTaken"":693},""goldPerSecond"":0,""jungleMinionsKilled""'"
2999,"b':8,""level"":12,""minionsKilled"":181,""participantId"":8,""position"":{""x"":4745,""y"":3956},""timeEnemySpentControlled"":102412,""totalGold""'"
3000,"b':7903,""xp"":9688},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":79,""armorPen"":0,""armorPenPercent"":10,""attackD'"
3001,"b'amage"":170,""attackSpeed"":282,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
3002,"b'95,""healthMax"":1866,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":44,""movementSpeed"":390,""omni'"
3003,"b'vamp"":2,""physicalVamp"":0,""power"":486,""powerMax"":903,""powerRegen"":172,""spellVamp"":0},""currentGold"":1425,""damageStats"":{""magicDama'"
3004,"b'geDone"":54850,""magicDamageDoneToChampions"":12764,""magicDamageTaken"":3127,""physicalDamageDone"":64285,""physicalDamageDoneToChampio'"
3005,"b'ns"":11787,""physicalDamageTaken"":8553,""totalDamageDone"":119136,""totalDamageDoneToChampions"":24551,""totalDamageTaken"":12026,""trueD'"
3006,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsK'"
3007,"b'illed"":182,""participantId"":9,""position"":{""x"":5026,""y"":5017},""timeEnemySpentControlled"":0,""totalGold"":12525,""xp"":10599},""10"":{""ch'"
3008,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":14'"
3009,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":413,""healthMax"":2670,""health'"
3010,"b'Regen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":171,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
3011,"b'wer"":443,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":844,""damageStats"":{""magicDamageDone"":5237,""magicDamageDoneT'"
3012,"b'oChampions"":2167,""magicDamageTaken"":5472,""physicalDamageDone"":13756,""physicalDamageDoneToChampions"":5746,""physicalDamageTaken"":1'"
3013,"b'0207,""totalDamageDone"":27917,""totalDamageDoneToChampions"":8423,""totalDamageTaken"":16896,""trueDamageDone"":8923,""trueDamageDoneToC'"
3014,"b'hampions"":510,""trueDamageTaken"":1216},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":34,""participantId"":1'"
3015,"b'0,""position"":{""x"":6660,""y"":4478},""timeEnemySpentControlled"":178644,""totalGold"":6459,""xp"":8348}},""timestamp"":1140295},{""events"":['"
3016,"b'{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4778,""y"":3763},""shutdownBounty""'"
3017,"b':0,""timestamp"":1140363,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
3018,"b'8,""physicalDamage"":190,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
3019,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack""'"
3020,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
3021,"b'hysicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
3022,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
3023,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
3024,"b'calDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
3025,"b'cDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":187,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3026,"b'OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3027,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":351,""spellName"":'"
3028,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDam'"
3029,"b'age"":153,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mast'"
3030,"b'erYi"",""participantId"":7,""physicalDamage"":259,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3031,"b'se,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":243'"
3032,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":94,""spellName"":""masteryibasi'"
3033,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physi'"
3034,"b'calDamage"":102,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3035,"b'ame"":""Jayce"",""participantId"":8,""physicalDamage"":205,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3036,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":313,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,'"
3037,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-'"
3038,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":2,""timestamp"":1141530,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
3039,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1141829,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
3040,"b'rticipantId"":6,""skillSlot"":2,""timestamp"":1144560,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1144696,""type"":""WARD_PLACED'"
3041,"b'"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":5,""timestamp"":1146133,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""particip'"
3042,"b'antId"":5,""timestamp"":1146133,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":1146133,""type"":""ITEM_PURCHASE'"
3043,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":1147034,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1148471,""type"":""WAR'"
3044,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":10,""timestamp"":1152075,""type"":""LEVEL_UP""},{""bounty"":0,""buildingTyp'"
3045,"b'e"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1152408,""towerTyp'"
3046,"b'e"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9'"
3047,"b',""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1152508,""towerType"":""BASE_TURRET"",""type"":""BUILDIN'"
3048,"b'G_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1152907,""type"":""SKILL_LEVEL_UP""},{""itemId"":3051,""p'"
3049,"b'articipantId"":7,""timestamp"":1153674,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":7,""timestamp"":1153976,""type"":""ITEM_P'"
3050,"b'URCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1154775,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1155644,""typ'"
3051,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1156680,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bount'"
3052,"b'y"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2826,""y"":2309},""shutdownBounty"":0,""timestamp"":1157318,""type"":""CHAMPION_'"
3053,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":180,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
3054,"b'ejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physical'"
3055,"b'Damage"":76,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3056,"b'""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":116,""type"":""OTHER""},{""basic""'"
3057,"b':false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":60,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":'"
3058,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":631,'"
3059,"b'""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":9,""name"":""Zyra"",""part'"
3060,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""'"
3061,"b'name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":18,""type"":""OTHER""}],""victimId"":'"
3062,"b'10},{""level"":12,""participantId"":2,""timestamp"":1157318,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1157482,""type'"
3063,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1158216,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
3064,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1158515,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3133,""goldGain"":'"
3065,"b'750,""participantId"":4,""timestamp"":1160381,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""timestamp"":1161681,""type"":""ITEM_'"
3066,"b'DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1161681,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1161882,""ty'"
3067,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1166596,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
3068,"b'torId"":2,""timestamp"":1168332,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1057,""participantId"":10,""timestamp"":1169596,'"
3069,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1170234,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
3070,"b'ntId"":1,""timestamp"":1170503,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1170668,""type"":""ITEM_PURCHASED'"
3071,"b'""},{""creatorId"":2,""timestamp"":1174308,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participantId"":2,""timestamp"":'"
3072,"b'1175244,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1177311,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""'"
3073,"b'killStreakLength"":1,""killerId"":9,""position"":{""x"":3381,""y"":2804},""shutdownBounty"":0,""timestamp"":1178583,""type"":""CHAMPION_KILL"",""v'"
3074,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":9,""physicalDamage"":0,""spellName"":""zyraqplant"",""s'"
3075,"b'pellSlot"":46,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Zyra"",""participantId"":9,""physicalDamage"":0,""'"
3076,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":37,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":695,""name"":""K'"
3077,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3078,"b'icDamage"":129,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
3079,"b'"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":9,""timestamp"":1178583,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
3080,"b'antId"":9,""skillSlot"":3,""timestamp"":1179613,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1181481,""type"":""WARD_PLACED"",""war'"
3081,"b'dType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":3,""timestamp"":1183212,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participant'"
3082,"b'Id"":3,""timestamp"":1183212,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":1183212,""type"":""ITEM_DESTROYED""}'"
3083,"b',{""itemId"":3072,""participantId"":3,""timestamp"":1183212,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1184'"
3084,"b'878,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":1184878,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
3085,"b'cipantId"":5,""timestamp"":1184979,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1184979,""type"":""WARD_PLACED"",""wardType"":""CON'"
3086,"b'TROL_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4614,""y"":6455},""sh'"
3087,"b'utdownBounty"":450,""timestamp"":1189983,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
3088,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3089,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3090,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""t'"
3091,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":87,""spellName"":""ka'"
3092,"b'isaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":458,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
3093,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Kaisa""'"
3094,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3095,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":109,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},'"
3096,"b'{""basic"":false,""magicDamage"":358,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDam'"
3097,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":109,""spellName"":""kaisaeat'"
3098,"b'tack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Kaisa"",""participantId"":5,""physical'"
3099,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
3100,"b'tId"":5,""physicalDamage"":99,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
3101,"b'alse,""magicDamage"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":7,""'"
3102,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3103,"b'""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Yone"",""participantId"":3,""physicalDamage"":133,""spellName'"
3104,"b'"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalD'"
3105,"b'amage"":422,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Yone"",""parti'"
3106,"b'cipantId"":3,""physicalDamage"":61,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3107,"b'""name"":""Yone"",""participantId"":3,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3108,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":196,""type"":""O'"
3109,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":169,""spellName"":""tristanacritattack"",""'"
3110,"b'spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""participantId"":2,""timestamp"":1190747,""type"":""ITEM_PU'"
3111,"b'RCHASED""},{""creatorId"":5,""timestamp"":1192017,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":4,""timest'"
3112,"b'amp"":1194913,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":'"
3113,"b'3392,""y"":8422},""shutdownBounty"":150,""timestamp"":1196108,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
3114,"b':0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":268,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3115,"b'lse,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":296,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamag'"
3116,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":39,""spellName"":"""",""spellSl'"
3117,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":202,""name"":""Rakan"",""participantId"":5'"
3118,"b',""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ra'"
3119,"b'kan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3120,"b'cDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""O'"
3121,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""spellS'"
3122,"b'lot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":156,""spe'"
3123,"b'llName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Poppy"",""participantId"":1,""'"
3124,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""pa'"
3125,"b'rticipantId"":1,""physicalDamage"":160,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3126,"b'e"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":213,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3127,"b'ic"":false,""magicDamage"":74,""name"":""Yone"",""participantId"":3,""physicalDamage"":58,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,'"
3128,"b'""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":5,""timestamp"":1196108,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
3129,"b'ticipantId"":4,""skillSlot"":4,""timestamp"":1199648,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
3130,"b'te"":0,""abilityPower"":0,""armor"":233,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":127,""bonusArmorPenPercent"":'"
3131,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2849,""healthMax"":2861,""healthRegen"":41,""lifesteal"":0,'"
3132,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":150,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":838,'"
3133,"b'""powerRegen"":29,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":7209,""magicDamageDoneToChampions"":1800,""magicD'"
3134,"b'amageTaken"":5799,""physicalDamageDone"":68508,""physicalDamageDoneToChampions"":7062,""physicalDamageTaken"":9674,""totalDamageDone"":75'"
3135,"b'718,""totalDamageDoneToChampions"":8863,""totalDamageTaken"":16273,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
3136,"b'"":798},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":140,""participantId"":1,""position"":{""x"":4418,""y"":9768}'"
3137,"b',""timeEnemySpentControlled"":480964,""totalGold"":8762,""xp"":10419},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor'"
3138,"b'"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3139,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1889,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
3140,"b'magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":1264,""powerRegen"":33,""spellVamp"":0},""cu'"
3141,"b'rrentGold"":214,""damageStats"":{""magicDamageDone"":82071,""magicDamageDoneToChampions"":10957,""magicDamageTaken"":4065,""physicalDamage'"
3142,"b'Done"":14505,""physicalDamageDoneToChampions"":1011,""physicalDamageTaken"":8295,""totalDamageDone"":120116,""totalDamageDoneToChampions'"
3143,"b'"":13610,""totalDamageTaken"":13912,""trueDamageDone"":23539,""trueDamageDoneToChampions"":1641,""trueDamageTaken"":1551},""goldPerSecond""'"
3144,"b':0,""jungleMinionsKilled"":96,""level"":12,""minionsKilled"":22,""participantId"":2,""position"":{""x"":3381,""y"":2804},""timeEnemySpentContro'"
3145,"b'lled"":345350,""totalGold"":9259,""xp"":8996},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorP'"
