,0
1757,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
1758,"b'werMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":37546,""magicDamageDoneToChampions"":'"
1759,"b'9012,""magicDamageTaken"":3248,""physicalDamageDone"":6031,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":3954,""totalDama'"
1760,"b'geDone"":43578,""totalDamageDoneToChampions"":9906,""totalDamageTaken"":7202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1761,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":1,""position"":{""x"":3352,""y""'"
1762,"b':10565},""timeEnemySpentControlled"":92576,""totalGold"":5392,""xp"":7041},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1763,"b'mor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1764,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1195,""healthMax"":1652,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPerce'"
1765,"b'nt"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":156,""powerMax"":200,""powerRegen"":170,""spellVamp""'"
1766,"b':10},""currentGold"":997,""damageStats"":{""magicDamageDone"":17273,""magicDamageDoneToChampions"":1419,""magicDamageTaken"":1775,""physica'"
1767,"b'lDamageDone"":50891,""physicalDamageDoneToChampions"":7901,""physicalDamageTaken"":9234,""totalDamageDone"":91910,""totalDamageDoneToCha'"
1768,"b'mpions"":9567,""totalDamageTaken"":11094,""trueDamageDone"":23745,""trueDamageDoneToChampions"":247,""trueDamageTaken"":84},""goldPerSecon'"
1769,"b'd"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":10801,""y"":7536},""timeEnemySpentContr'"
1770,"b'olled"":403826,""totalGold"":6582,""xp"":5649},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armor'"
1771,"b'PenPercent"":0,""attackDamage"":173,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownR'"
1772,"b'eduction"":0,""health"":1736,""healthMax"":1758,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""mov'"
1773,"b'ementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":542,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":1097,""dama'"
1774,"b'geStats"":{""magicDamageDone"":6446,""magicDamageDoneToChampions"":1148,""magicDamageTaken"":2224,""physicalDamageDone"":60294,""physicalD'"
1775,"b'amageDoneToChampions"":3457,""physicalDamageTaken"":3736,""totalDamageDone"":66740,""totalDamageDoneToChampions"":4605,""totalDamageTake'"
1776,"b'n"":5970,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1777,"b':11,""minionsKilled"":140,""participantId"":3,""position"":{""x"":4110,""y"":13712},""timeEnemySpentControlled"":27302,""totalGold"":7322,""xp""'"
1778,"b':7622},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""a'"
1779,"b'ttackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":1'"
1780,"b'407,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalV'"
1781,"b'amp"":0,""power"":376,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1615,""damageStats"":{""magicDamageDone"":2889,""magic'"
1782,"b'DamageDoneToChampions"":1067,""magicDamageTaken"":742,""physicalDamageDone"":31468,""physicalDamageDoneToChampions"":3111,""physicalDama'"
1783,"b'geTaken"":4145,""totalDamageDone"":34358,""totalDamageDoneToChampions"":4178,""totalDamageTaken"":5013,""trueDamageDone"":0,""trueDamageDo'"
1784,"b'neToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":117,""participantId"":'"
1785,"b'4,""position"":{""x"":11564,""y"":1594},""timeEnemySpentControlled"":0,""totalGold"":5205,""xp"":5467},""5"":{""championStats"":{""abilityHaste"":'"
1786,"b'0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""b'"
1787,"b'onusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1392,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magi'"
1788,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":627,""power'"
1789,"b'Regen"":22,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":1976,""magicDamageDoneToChampions"":1132,""magicDamageT'"
1790,"b'aken"":628,""physicalDamageDone"":2740,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":2168,""totalDamageDone"":9418,""total'"
1791,"b'DamageDoneToChampions"":1766,""totalDamageTaken"":2806,""trueDamageDone"":4701,""trueDamageDoneToChampions"":274,""trueDamageTaken"":9},""'"
1792,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":10455,""y"":7438},""timeEn'"
1793,"b'emySpentControlled"":91266,""totalGold"":3459,""xp"":3917},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":88,""armor'"
1794,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
1795,"b'2,""cooldownReduction"":0,""health"":0,""healthMax"":2356,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1796,"b'"":70,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":891,""powerRegen"":20,""spellVamp"":0},""currentGold"":5'"
1797,"b'70,""damageStats"":{""magicDamageDone"":20054,""magicDamageDoneToChampions"":2729,""magicDamageTaken"":7423,""physicalDamageDone"":14592,""'"
1798,"b'physicalDamageDoneToChampions"":3692,""physicalDamageTaken"":4507,""totalDamageDone"":39826,""totalDamageDoneToChampions"":6421,""totalD'"
1799,"b'amageTaken"":11930,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1800,"b'd"":0,""level"":10,""minionsKilled"":89,""participantId"":6,""position"":{""x"":3217,""y"":10580},""timeEnemySpentControlled"":120712,""totalGol'"
1801,"b'd"":4670,""xp"":6640},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1802,"b'mage"":148,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":121'"
1803,"b'4,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":414,""omnivam'"
1804,"b'p"":0,""physicalVamp"":0,""power"":558,""powerMax"":558,""powerRegen"":20,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDon'"
1805,"b'e"":137,""magicDamageDoneToChampions"":137,""magicDamageTaken"":3648,""physicalDamageDone"":44554,""physicalDamageDoneToChampions"":2346,'"
1806,"b'""physicalDamageTaken"":7932,""totalDamageDone"":57804,""totalDamageDoneToChampions"":2610,""totalDamageTaken"":11768,""trueDamageDone"":1'"
1807,"b'3112,""trueDamageDoneToChampions"":125,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":8,""minionsKilled""'"
1808,"b':6,""participantId"":7,""position"":{""x"":12085,""y"":8823},""timeEnemySpentControlled"":78488,""totalGold"":4104,""xp"":4421},""8"":{""champion'"
1809,"b'Stats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":133,""bon'"
1810,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1439,""healthMax"":1439,""healthRegen'"
1811,"b'"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":603,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
1812,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":30857,""magicDamageDoneToChampions'"
1813,"b'"":3514,""magicDamageTaken"":2222,""physicalDamageDone"":4944,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":5092,""totalDa'"
1814,"b'mageDone"":35802,""totalDamageDoneToChampions"":3799,""totalDamageTaken"":7511,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1815,"b'DamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":8,""position"":{""x"":13946'"
1816,"b',""y"":13700},""timeEnemySpentControlled"":4166,""totalGold"":3568,""xp"":5875},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1817,"b'""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1818,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":306,""healthMax"":1267,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPerc'"
1819,"b'ent"":0,""magicResist"":41,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":631,""powerRegen"":18,""spellVamp""'"
1820,"b':0},""currentGold"":1248,""damageStats"":{""magicDamageDone"":907,""magicDamageDoneToChampions"":215,""magicDamageTaken"":1198,""physicalDa'"
1821,"b'mageDone"":38683,""physicalDamageDoneToChampions"":5371,""physicalDamageTaken"":3701,""totalDamageDone"":39590,""totalDamageDoneToChampi'"
1822,"b'ons"":5587,""totalDamageTaken"":4899,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1823,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":9,""position"":{""x"":11844,""y"":2023},""timeEnemySpentControlled"":525'"
1824,"b'65,""totalGold"":6428,""xp"":5395},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":99,""armorPen"":0,""armorPenPercen'"
1825,"b't"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":'"
1826,"b'0,""health"":637,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed""'"
1827,"b':313,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":154,""damageStats"":{""m'"
1828,"b'agicDamageDone"":3591,""magicDamageDoneToChampions"":1377,""magicDamageTaken"":1201,""physicalDamageDone"":3034,""physicalDamageDoneToCh'"
1829,"b'ampions"":184,""physicalDamageTaken"":2666,""totalDamageDone"":8682,""totalDamageDoneToChampions"":1665,""totalDamageTaken"":4005,""trueDa'"
1830,"b'mageDone"":2057,""trueDamageDoneToChampions"":104,""trueDamageTaken"":137},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mini'"
1831,"b'onsKilled"":23,""participantId"":10,""position"":{""x"":11048,""y"":7554},""timeEnemySpentControlled"":39317,""totalGold"":3184,""xp"":3946}},""'"
1832,"b'timestamp"":840234},{""events"":[{""creatorId"":10,""timestamp"":840532,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""actualStartTime'"
1833,"b'"":855000,""teamId"":200,""timestamp"":840532,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[2],""bounty"":300,""killSt'"
1834,"b'reakLength"":0,""killerId"":5,""position"":{""x"":11134,""y"":7617},""shutdownBounty"":0,""timestamp"":843895,""type"":""CHAMPION_KILL"",""victimD'"
1835,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
1836,"b'lSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":35,""sp'"
1837,"b'ellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Thresh"",""pa'"
1838,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1839,"b'cDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1840,"b'""},{""basic"":false,""magicDamage"":199,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":'"
1841,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phys'"
1842,"b'icalDamage"":79,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Le'"
1843,"b'eSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1844,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":161,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage""'"
1845,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":338,""spellName"":""blindmonkq'"
1846,"b'two"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamag'"
1847,"b'e"":317,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSi'"
1848,"b'n"",""participantId"":2,""physicalDamage"":264,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1849,"b'"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":43,""spellName"":""nautiluspassive"",""spellSlot"":63,""tr'"
1850,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1851,"b'""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2031,""participantId"":4,""timestamp"":84'"
1852,"b'6467,""type"":""ITEM_SOLD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y""'"
1853,"b':13875},""teamId"":200,""timestamp"":846634,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[5],""bount'"
1854,"b'y"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":10538,""y"":7674},""shutdownBounty"":0,""timestamp"":849297,""type"":""CHAMPION_'"
1855,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":107,""spellName"":""kh'"
1856,"b'azixw"",""spellSlot"":1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalD'"
1857,"b'amage"":23,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""part'"
1858,"b'icipantId"":2,""physicalDamage"":72,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1859,"b'agicDamage"":61,""name"":""Khazix"",""participantId"":5,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1860,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":0,""spellName"":""khazixe"",""spellSl'"
1861,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":60,""spell'"
1862,"b'Name"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
1863,"b'5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""mag'"
1864,"b'icDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":66,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1865,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":74'"
1866,"b',""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nautilus"",""'"
1867,"b'participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1868,"b',""magicDamage"":84,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDam'"
1869,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindm'"
1870,"b'onkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physical'"
1871,"b'Damage"":159,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSi'"
1872,"b'n"",""participantId"":2,""physicalDamage"":113,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1873,"b'"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":113,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""t'"
1874,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":284,""spellName"":""'"
1875,"b'blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phy'"
1876,"b'sicalDamage"":244,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""partic'"
1877,"b'ipantId"":5,""timestamp"":849297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":850701,""typ'"
1878,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":853267,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId""'"
1879,"b':4,""timestamp"":853267,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":856801,""type"":""ITEM_DESTROYED""},{""it'"
1880,"b'emId"":3363,""participantId"":4,""timestamp"":856801,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":860182,""type"":""WARD_PLACED"",'"
1881,"b'""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":863495,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participan'"
1882,"b'tId"":9,""timestamp"":863495,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":863762,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1883,"b'""},{""itemId"":1042,""participantId"":9,""timestamp"":864299,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":864'"
1884,"b'933,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":864933,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId""'"
1885,"b':2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":875570,""t'"
1886,"b'ype"":""ELITE_MONSTER_KILL""},{""bounty"":175,""killStreakLength"":3,""killerId"":3,""position"":{""x"":7878,""y"":9727},""shutdownBounty"":0,""ti'"
1887,"b'mestamp"":879706,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""Irelia"",""participantId"":3'"
1888,"b',""physicalDamage"":436,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia""'"
1889,"b',""participantId"":3,""physicalDamage"":685,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1890,"b'rue,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":114,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""t'"
1891,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":113,""spellName"":""ireliaq"",""spell'"
1892,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":117,""sp'"
1893,"b'ellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""partic'"
1894,"b'ipantId"":0,""physicalDamage"":7,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victi'"
1895,"b'mId"":8},{""itemId"":1036,""participantId"":7,""timestamp"":879939,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":8'"
1896,"b'84842,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":885277,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL'"
1897,"b'"",""participantId"":1,""skillSlot"":4,""timestamp"":886784,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":890783,""type"":""WARD_PL'"
1898,"b'ACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":892151,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1899,"b'icipantId"":2,""skillSlot"":2,""timestamp"":893485,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":6,""timestamp"":897793,""type'"
1900,"b'"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":897793,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":'"
1901,"b'6,""timestamp"":897793,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":898627,""type"":""ITEM_DESTROYED""},{""ite'"
1902,"b'mId"":3364,""participantId"":6,""timestamp"":898627,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":898860,""typ'"
1903,"b'e"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":6,""timestamp"":900025,""type"":""ITEM_UNDO""}],""parti'"
1904,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1905,"b'ge"":93,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2006,""'"
1906,"b'healthMax"":2006,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":'"
1907,"b'0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":4'"
1908,"b'0386,""magicDamageDoneToChampions"":9012,""magicDamageTaken"":3248,""physicalDamageDone"":6512,""physicalDamageDoneToChampions"":894,""ph'"
1909,"b'ysicalDamageTaken"":3954,""totalDamageDone"":46898,""totalDamageDoneToChampions"":9906,""totalDamageTaken"":7202,""trueDamageDone"":0,""tr'"
1910,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":107,""partic'"
1911,"b'ipantId"":1,""position"":{""x"":12709,""y"":5405},""timeEnemySpentControlled"":98681,""totalGold"":5760,""xp"":7608},""2"":{""championStats"":{""a'"
1912,"b'bilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":191,""bonusArmorPenP'"
1913,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1757,""healthMax"":1757,""healthRegen"":25,""lifest'"
1914,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":155,""powerMax'"
1915,"b'"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1814,""damageStats"":{""magicDamageDone"":18508,""magicDamageDoneToChampions"":173'"
1916,"b'1,""magicDamageTaken"":2581,""physicalDamageDone"":63249,""physicalDamageDoneToChampions"":10288,""physicalDamageTaken"":10289,""totalDam'"
1917,"b'ageDone"":107725,""totalDamageDoneToChampions"":12267,""totalDamageTaken"":13079,""trueDamageDone"":25967,""trueDamageDoneToChampions"":2'"
1918,"b'47,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":6,""participantId"":2,""position"":{'"
1919,"b'""x"":11490,""y"":6972},""timeEnemySpentControlled"":414328,""totalGold"":7399,""xp"":6312},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1920,"b'yPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicP'"
