,0
3092,"b'mp"":1218327,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":1219393,""type"":""ITEM_DESTROYED""},{""itemId"":306'"
3093,"b'7,""participantId"":6,""timestamp"":1219393,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1219393,""type"":""IT'"
3094,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1220128,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
3095,"b'055,""participantId"":6,""timestamp"":1220295,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":4,""timestamp"":1222262,""type"":""'"
3096,"b'ITEM_DESTROYED""},{""itemId"":3091,""participantId"":4,""timestamp"":1222262,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
3097,"b'antId"":1,""skillSlot"":3,""timestamp"":1222697,""type"":""SKILL_LEVEL_UP""},{""itemId"":3113,""participantId"":2,""timestamp"":1227132,""type"":'"
3098,"b'""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":2,""timestamp"":1227132,""type"":""ITEM_DESTROYED""},{""itemId"":6616,""participantId"":2'"
3099,"b',""timestamp"":1227132,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1229194,""type"":""ITEM_PURCHASED""},{""i'"
3100,"b'temId"":2055,""participantId"":10,""timestamp"":1230734,""type"":""ITEM_PURCHASED""},{""itemId"":3114,""participantId"":2,""timestamp"":1232501'"
3101,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1234966,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3082,""parti'"
3102,"b'cipantId"":4,""timestamp"":1235634,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1236169,""type"":""ITEM_PURCH'"
3103,"b'ASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1239205,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
3104,"b'skillSlot"":4,""timestamp"":1240372,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1241006,""type"":""WARD_PLACED"",""wardType"":""SI'"
3105,"b'GHT_WARD""},{""creatorId"":1,""timestamp"":1252513,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""cham'"
3106,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":147,""'"
3107,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1789,""healthMax"":2260,""healthRe'"
3108,"b'gen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power'"
3109,"b'"":1028,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":37693,""magicDamageDoneT'"
3110,"b'oChampions"":3247,""magicDamageTaken"":2866,""physicalDamageDone"":52368,""physicalDamageDoneToChampions"":3324,""physicalDamageTaken"":9'"
3111,"b'783,""totalDamageDone"":94786,""totalDamageDoneToChampions"":6571,""totalDamageTaken"":12810,""trueDamageDone"":4725,""trueDamageDoneToCh'"
3112,"b'ampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":161,""participantId"":1,""po'"
3113,"b'sition"":{""x"":12576,""y"":5122},""timeEnemySpentControlled"":120877,""totalGold"":7732,""xp"":10217},""2"":{""championStats"":{""abilityHaste""'"
3114,"b':0,""abilityPower"":136,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""'"
3115,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1579,""healthMax"":1661,""healthRegen"":126,""lifesteal"":0,""ma'"
3116,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":914,""pow'"
3117,"b'erRegen"":94,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":6544,""magicDamageDoneToChampions"":3753,""magicDamage'"
3118,"b'Taken"":2828,""physicalDamageDone"":3183,""physicalDamageDoneToChampions"":1521,""physicalDamageTaken"":3883,""totalDamageDone"":98299,""t'"
3119,"b'otalDamageDoneToChampions"":5745,""totalDamageTaken"":6928,""trueDamageDone"":88571,""trueDamageDoneToChampions"":470,""trueDamageTaken""'"
3120,"b':216},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{""x"":2894,""y"":8364},'"
3121,"b'""timeEnemySpentControlled"":166946,""totalGold"":7303,""xp"":7060},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81'"
3122,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3123,"b'ction"":5,""cooldownReduction"":0,""health"":1908,""healthMax"":1908,""healthRegen"":42,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""'"
3124,"b'magicResist"":73,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
3125,"b'entGold"":761,""damageStats"":{""magicDamageDone"":5121,""magicDamageDoneToChampions"":1638,""magicDamageTaken"":7841,""physicalDamageDone'"
3126,"b'"":96910,""physicalDamageDoneToChampions"":11805,""physicalDamageTaken"":9369,""totalDamageDone"":103541,""totalDamageDoneToChampions"":1'"
3127,"b'3443,""totalDamageTaken"":17867,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":656},""goldPerSecond"":0,""jung'"
3128,"b'leMinionsKilled"":20,""level"":12,""minionsKilled"":149,""participantId"":3,""position"":{""x"":1588,""y"":9254},""timeEnemySpentControlled"":9'"
3129,"b'2162,""totalGold"":7676,""xp"":9358},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPerce'"
3130,"b'nt"":0,""attackDamage"":227,""attackSpeed"":298,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3131,"b':0,""health"":2086,""healthMax"":2086,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpe'"
3132,"b'ed"":532,""omnivamp"":2,""physicalVamp"":0,""power"":576,""powerMax"":576,""powerRegen"":21,""spellVamp"":0},""currentGold"":547,""damageStats"":'"
3133,"b'{""magicDamageDone"":31387,""magicDamageDoneToChampions"":3173,""magicDamageTaken"":3409,""physicalDamageDone"":74638,""physicalDamageDon'"
3134,"b'eToChampions"":19614,""physicalDamageTaken"":12554,""totalDamageDone"":118012,""totalDamageDoneToChampions"":27692,""totalDamageTaken"":1'"
3135,"b'7202,""trueDamageDone"":11986,""trueDamageDoneToChampions"":4904,""trueDamageTaken"":1238},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
3136,"b'level"":12,""minionsKilled"":172,""participantId"":4,""position"":{""x"":2325,""y"":1535},""timeEnemySpentControlled"":97914,""totalGold"":1289'"
3137,"b'9,""xp"":9073},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3138,"b'"":69,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1678,""h'"
3139,"b'ealthMax"":1678,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":375,""omnivamp"":'"
3140,"b'0,""physicalVamp"":0,""power"":741,""powerMax"":807,""powerRegen"":74,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":'"
3141,"b'11209,""magicDamageDoneToChampions"":3093,""magicDamageTaken"":2011,""physicalDamageDone"":3646,""physicalDamageDoneToChampions"":1200,""'"
3142,"b'physicalDamageTaken"":7985,""totalDamageDone"":15393,""totalDamageDoneToChampions"":4830,""totalDamageTaken"":10855,""trueDamageDone"":53'"
3143,"b'7,""trueDamageDoneToChampions"":537,""trueDamageTaken"":859},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":6,'"
3144,"b'""participantId"":5,""position"":{""x"":6407,""y"":6594},""timeEnemySpentControlled"":163385,""totalGold"":6567,""xp"":5927},""6"":{""championSta'"
3145,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":145,""bonusA'"
3146,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2378,""healthMax"":2378,""healthRegen"":35'"
3147,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
3148,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
3149,"b'icDamageTaken"":4189,""physicalDamageDone"":92638,""physicalDamageDoneToChampions"":12500,""physicalDamageTaken"":8397,""totalDamageDone'"
3150,"b'"":94268,""totalDamageDoneToChampions"":12530,""totalDamageTaken"":13013,""trueDamageDone"":1630,""trueDamageDoneToChampions"":30,""trueDa'"
3151,"b'mageTaken"":426},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":150,""participantId"":6,""position"":{""x"":13545'"
3152,"b',""y"":6317},""timeEnemySpentControlled"":127911,""totalGold"":8611,""xp"":11234},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3153,"b'215,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3154,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2096,""healthMax"":2096,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicP'"
3155,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":762,""powerRegen"":152,""spe'"
3156,"b'llVamp"":0},""currentGold"":824,""damageStats"":{""magicDamageDone"":76781,""magicDamageDoneToChampions"":7617,""magicDamageTaken"":3328,""p'"
3157,"b'hysicalDamageDone"":24814,""physicalDamageDoneToChampions"":1301,""physicalDamageTaken"":15301,""totalDamageDone"":135517,""totalDamageD'"
3158,"b'oneToChampions"":9491,""totalDamageTaken"":19430,""trueDamageDone"":33922,""trueDamageDoneToChampions"":572,""trueDamageTaken"":800},""gol'"
3159,"b'dPerSecond"":0,""jungleMinionsKilled"":111,""level"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x"":8470,""y"":7502},""timeEnem'"
3160,"b'ySpentControlled"":235636,""totalGold"":8384,""xp"":8292},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":79,""armor'"
3161,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3162,"b',""cooldownReduction"":0,""health"":1850,""healthMax"":1879,""healthRegen"":35,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicRes'"
3163,"b'ist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":969,""powerRegen"":29,""spellVamp"":0},""currentGold'"
3164,"b'"":-2,""damageStats"":{""magicDamageDone"":83121,""magicDamageDoneToChampions"":6943,""magicDamageTaken"":2284,""physicalDamageDone"":13731'"
3165,"b',""physicalDamageDoneToChampions"":2060,""physicalDamageTaken"":9638,""totalDamageDone"":101099,""totalDamageDoneToChampions"":9403,""tot'"
3166,"b'alDamageTaken"":12638,""trueDamageDone"":4246,""trueDamageDoneToChampions"":399,""trueDamageTaken"":715},""goldPerSecond"":0,""jungleMinio'"
3167,"b'nsKilled"":4,""level"":12,""minionsKilled"":147,""participantId"":8,""position"":{""x"":5233,""y"":9035},""timeEnemySpentControlled"":217386,""t'"
3168,"b'otalGold"":8228,""xp"":9671},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""a'"
3169,"b'ttackDamage"":274,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3170,"b'th"":1547,""healthMax"":1547,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,'"
3171,"b'""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicD'"
3172,"b'amageDone"":4911,""magicDamageDoneToChampions"":1777,""magicDamageTaken"":2684,""physicalDamageDone"":56810,""physicalDamageDoneToChampi'"
3173,"b'ons"":13195,""physicalDamageTaken"":10622,""totalDamageDone"":62290,""totalDamageDoneToChampions"":15483,""totalDamageTaken"":14362,""true'"
3174,"b'DamageDone"":568,""trueDamageDoneToChampions"":509,""trueDamageTaken"":1055},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
3175,"b'nionsKilled"":136,""participantId"":9,""position"":{""x"":9085,""y"":12188},""timeEnemySpentControlled"":17029,""totalGold"":10064,""xp"":7471}'"
3176,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attac'"
3177,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1760,""healthMax"":17'"
3178,"b'60,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":407,""omnivamp"":0,""physicalVa'"
3179,"b'mp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":5521,""magicDam'"
3180,"b'ageDoneToChampions"":1817,""magicDamageTaken"":3224,""physicalDamageDone"":3449,""physicalDamageDoneToChampions"":1187,""physicalDamageT'"
3181,"b'aken"":9860,""totalDamageDone"":15567,""totalDamageDoneToChampions"":3216,""totalDamageTaken"":14591,""trueDamageDone"":6595,""trueDamageD'"
3182,"b'oneToChampions"":212,""trueDamageTaken"":1507},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""participant'"
3183,"b'Id"":10,""position"":{""x"":7169,""y"":9940},""timeEnemySpentControlled"":138784,""totalGold"":5224,""xp"":5493}},""timestamp"":1260389},{""even'"
3184,"b'ts"":[{""killerId"":8,""timestamp"":1261393,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp"":126'"
3185,"b'1559,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1263625,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp""'"
3186,"b':1263625,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1266090,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
3187,"b'_TRINKET""},{""creatorId"":10,""timestamp"":1266223,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""t'"
3188,"b'imestamp"":1266389,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1266389,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
3189,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1269658,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1'"
3190,"b'271662,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":5,""timestamp"":1271763,""type"":""LEVEL_UP""},{""assi'"
3191,"b'stingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""'"
3192,"b'y"":6396},""teamId"":100,""timestamp"":1272861,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participan'"
3193,"b'tId"":5,""skillSlot"":2,""timestamp"":1274161,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1274661,""type"":""WARD_PLACED"",""wardT'"
3194,"b'ype"":""UNDEFINED""},{""level"":14,""participantId"":6,""timestamp"":1275728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
3195,"b',""skillSlot"":2,""timestamp"":1277490,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""'"
3196,"b'killerId"":4,""position"":{""x"":6610,""y"":7055},""shutdownBounty"":0,""timestamp"":1280258,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3197,"b'basic"":false,""magicDamage"":107,""name"":""Ekko"",""participantId"":4,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage""'"
3198,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Ekko"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemdarkcrysta'"
3199,"b'lflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Ekko"",""participantId"":5,""physicalD'"
3200,"b'amage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""particip'"
3201,"b'antId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3202,"b',""magicDamage"":0,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3203,"b'""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3204,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""ren'"
3205,"b'atapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":5,""physi'"
3206,"b'calDamage"":40,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""I'"
3207,"b'vern"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER'"
3208,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDa'"
3209,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
3210,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spe'"
3211,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2'"
3212,"b',""physicalDamage"":157,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""'"
3213,"b'Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3214,"b'alse,""magicDamage"":170,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""ty'"
3215,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":42,""spellName"":""ivernbasicattackran'"
3216,"b'ged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Ivern"",""participantId"":2,""physicalDam'"
3217,"b'age"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Vayne"",""partic'"
3218,"b'ipantId"":4,""physicalDamage"":202,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3219,"b'e"":""Vayne"",""participantId"":4,""physicalDamage"":824,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3220,"b'mId"":8},{""creatorId"":5,""timestamp"":1280291,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1281459,""typ'"
3221,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""positi'"
3222,"b'on"":{""x"":6156,""y"":6440},""shutdownBounty"":0,""timestamp"":1282992,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
3223,"b'Damage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3224,"b'basic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":'"
3225,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellS'"
3226,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3227,"b'me"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":346,""name"":""Vayne'"
3228,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3229,"b'0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":213,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
3230,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":108,""spellName"":""vaynebasicattack"",""spellS'"
3231,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spell'"
3232,"b'Name"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":336,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""particip'"
3233,"b'antId"":4,""physicalDamage"":106,""spellName"":""vaynebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3234,"b'cDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":337,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3235,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":434,""spellName"":""vaynetumble"",""spellSlot'"
3236,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":0,""spellName'"
3237,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Vayne"",""participantId"":2,""phy'"
3238,"b'sicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3239,"b'Vayne"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3240,"b'gicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":115,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3241,"b'ER""},{""basic"":false,""magicDamage"":22,""name"":""Vayne"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3242,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellNa'"
3243,"b'me"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""killType"":""KILL_MULTI"",""k'"
3244,"b'illerId"":4,""multiKillLength"":2,""position"":{""x"":6205,""y"":6420},""timestamp"":1282992,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingPar'"
3245,"b'ticipantIds"":[2,4,5],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7333,""y"":7583},""shutdownBounty"":0,""timestamp'"
3246,"b'"":1287325,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":192,""name"":""Vayne"",""participantId"":4,""phys'"
3247,"b'icalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""parti'"
3248,"b'cipantId"":4,""physicalDamage"":155,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3249,"b'age"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":345,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3250,"b'R""},{""basic"":false,""magicDamage"":64,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernr"",""spellSlot"":3,""true'"
3251,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""burnin'"
3252,"b'g"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage'"
3253,"b'"":42,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""'"
3254,"b'Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
