,0
2725,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":452,""healthMax"":1617,""healthRe'"
2726,"b'gen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power'"
2727,"b'"":335,""powerMax"":720,""powerRegen"":129,""spellVamp"":0},""currentGold"":1378,""damageStats"":{""magicDamageDone"":638,""magicDamageDoneToC'"
2728,"b'hampions"":638,""magicDamageTaken"":3904,""physicalDamageDone"":119608,""physicalDamageDoneToChampions"":10148,""physicalDamageTaken"":12'"
2729,"b'619,""totalDamageDone"":150101,""totalDamageDoneToChampions"":11627,""totalDamageTaken"":17245,""trueDamageDone"":29854,""trueDamageDoneT'"
2730,"b'oChampions"":840,""trueDamageTaken"":721},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":9,""participantId"":'"
2731,"b'2,""position"":{""x"":4254,""y"":11790},""timeEnemySpentControlled"":160512,""totalGold"":10018,""xp"":9716},""3"":{""championStats"":{""abilityH'"
2732,"b'aste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":136,""bonusArmorPenPercent""'"
2733,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1938,""healthRegen"":28,""lifesteal"":10,""m'"
2734,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":200,""pow'"
2735,"b'erRegen"":100,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":3961,""magicDamageDoneToChampions"":594,""magicDamag'"
2736,"b'eTaken"":2397,""physicalDamageDone"":91361,""physicalDamageDoneToChampions"":8571,""physicalDamageTaken"":4080,""totalDamageDone"":95679,'"
2737,"b'""totalDamageDoneToChampions"":9522,""totalDamageTaken"":7667,""trueDamageDone"":356,""trueDamageDoneToChampions"":356,""trueDamageTaken""'"
2738,"b':1189},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":167,""participantId"":3,""position"":{""x"":11787,""y"":1215'"
2739,"b'2},""timeEnemySpentControlled"":86000,""totalGold"":9852,""xp"":10377},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":278,""armo'"
2740,"b'r"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2741,"b'Reduction"":6,""cooldownReduction"":0,""health"":719,""healthMax"":1812,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
2742,"b'0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":1372,""powerRegen"":71,""spellVamp"":0},'"
2743,"b'""currentGold"":1647,""damageStats"":{""magicDamageDone"":71604,""magicDamageDoneToChampions"":13201,""magicDamageTaken"":2879,""physicalDa'"
2744,"b'mageDone"":2616,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":5603,""totalDamageDone"":74584,""totalDamageDoneToChampion'"
2745,"b's"":13999,""totalDamageTaken"":9178,""trueDamageDone"":363,""trueDamageDoneToChampions"":363,""trueDamageTaken"":695},""goldPerSecond"":0,""'"
2746,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":4,""position"":{""x"":11423,""y"":12082},""timeEnemySpentControll'"
2747,"b'ed"":120715,""totalGold"":8512,""xp"":8685},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":205,""armorPen"":0,""armorP'"
2748,"b'enPercent"":0,""attackDamage"":81,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownRed'"
2749,"b'uction"":0,""health"":710,""healthMax"":2322,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movem'"
2750,"b'entSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":138,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":608,""damageS'"
2751,"b'tats"":{""magicDamageDone"":7537,""magicDamageDoneToChampions"":2977,""magicDamageTaken"":1805,""physicalDamageDone"":4489,""physicalDamag'"
2752,"b'eDoneToChampions"":1246,""physicalDamageTaken"":4829,""totalDamageDone"":24250,""totalDamageDoneToChampions"":4716,""totalDamageTaken"":7'"
2753,"b'292,""trueDamageDone"":12223,""trueDamageDoneToChampions"":492,""trueDamageTaken"":657},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2754,"b'vel"":11,""minionsKilled"":41,""participantId"":5,""position"":{""x"":11078,""y"":11994},""timeEnemySpentControlled"":192125,""totalGold"":7263'"
2755,"b',""xp"":7844},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2756,"b'48,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""health'"
2757,"b'Max"":1794,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""phy'"
2758,"b'sicalVamp"":0,""power"":81,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":1372,""damageStats"":{""magicDamageDone"":10300,""'"
2759,"b'magicDamageDoneToChampions"":937,""magicDamageTaken"":2342,""physicalDamageDone"":111580,""physicalDamageDoneToChampions"":6470,""physic'"
2760,"b'alDamageTaken"":11163,""totalDamageDone"":132335,""totalDamageDoneToChampions"":7408,""totalDamageTaken"":15199,""trueDamageDone"":10455,'"
2761,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":1693},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":13,""minionsKilled"":159,'"
2762,"b'""participantId"":6,""position"":{""x"":2482,""y"":8804},""timeEnemySpentControlled"":109064,""totalGold"":6997,""xp"":10082},""7"":{""championSt'"
2763,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":151,""bonusA'"
2764,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1838,""healthRegen"":25,""l'"
2765,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":155,""pow'"
2766,"b'erMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":21784,""magicDamageDoneToChampions""'"
2767,"b':998,""magicDamageTaken"":4707,""physicalDamageDone"":57914,""physicalDamageDoneToChampions"":4013,""physicalDamageTaken"":13798,""totalD'"
2768,"b'amageDone"":103871,""totalDamageDoneToChampions"":5219,""totalDamageTaken"":19073,""trueDamageDone"":24172,""trueDamageDoneToChampions"":'"
2769,"b'208,""trueDamageTaken"":566},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":23,""participantId"":7,""position""'"
2770,"b':{""x"":9014,""y"":8342},""timeEnemySpentControlled"":367424,""totalGold"":6073,""xp"":6980},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
2771,"b'tyPower"":123,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagi'"
2772,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1926,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
2773,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":1237,""powerRegen"":30,'"
2774,"b'""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamageDone"":34639,""magicDamageDoneToChampions"":5408,""magicDamageTaken"":419'"
2775,"b'0,""physicalDamageDone"":11081,""physicalDamageDoneToChampions"":755,""physicalDamageTaken"":6959,""totalDamageDone"":65506,""totalDamage'"
2776,"b'DoneToChampions"":8800,""totalDamageTaken"":11640,""trueDamageDone"":19785,""trueDamageDoneToChampions"":2636,""trueDamageTaken"":490},""g'"
2777,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":8,""position"":{""x"":11879,""y"":12151},""timeE'"
2778,"b'nemySpentControlled"":34643,""totalGold"":6410,""xp"":7820},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armor'"
2779,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2780,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1484,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2781,"b'"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":647,""powerRegen"":28,""spellVamp"":0},""currentGold"":6'"
2782,"b'5,""damageStats"":{""magicDamageDone"":1440,""magicDamageDoneToChampions"":240,""magicDamageTaken"":3557,""physicalDamageDone"":85073,""phy'"
2783,"b'sicalDamageDoneToChampions"":8390,""physicalDamageTaken"":6127,""totalDamageDone"":86573,""totalDamageDoneToChampions"":8690,""totalDama'"
2784,"b'geTaken"":10222,""trueDamageDone"":58,""trueDamageDoneToChampions"":58,""trueDamageTaken"":537},""goldPerSecond"":0,""jungleMinionsKilled""'"
2785,"b':0,""level"":10,""minionsKilled"":151,""participantId"":9,""position"":{""x"":10885,""y"":10746},""timeEnemySpentControlled"":25602,""totalGold'"
2786,"b'"":7445,""xp"":7143},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attack'"
2787,"b'Damage"":73,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0'"
2788,"b',""healthMax"":2059,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":375,""omnivam'"
2789,"b'p"":0,""physicalVamp"":0,""power"":74,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone'"
2790,"b'"":5689,""magicDamageDoneToChampions"":2504,""magicDamageTaken"":5027,""physicalDamageDone"":4026,""physicalDamageDoneToChampions"":543,""'"
2791,"b'physicalDamageTaken"":3703,""totalDamageDone"":15178,""totalDamageDoneToChampions"":3544,""totalDamageTaken"":9101,""trueDamageDone"":546'"
2792,"b'1,""trueDamageDoneToChampions"":496,""trueDamageTaken"":371},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":2'"
2793,"b'8,""participantId"":10,""position"":{""x"":11272,""y"":11980},""timeEnemySpentControlled"":44985,""totalGold"":5681,""xp"":6204}},""timestamp"":'"
2794,"b'1200261},{""events"":[{""itemId"":1028,""participantId"":10,""timestamp"":1205622,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId'"
2795,"b'"":3,""timestamp"":1205689,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":3,""timestamp"":1206251,""type"":""ITEM_PURCHASED""},{""leve'"
2796,"b'l"":13,""participantId"":2,""timestamp"":1207318,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
2797,"b'p"":1208216,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":1210585,""type"":""ITEM_PURCHASED""},{""itemId"":2031'"
2798,"b',""participantId"":6,""timestamp"":1211286,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":1211851,""type"":""ITEM_DES'"
2799,"b'TROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":1211851,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timesta'"
2800,"b'mp"":1213650,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1213650,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level""'"
2801,"b':11,""participantId"":7,""timestamp"":1215753,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp""'"
2802,"b':1222162,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""B'"
2803,"b'ARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1226602,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":1,""tim'"
2804,"b'estamp"":1226602,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":1226602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2805,"b'""participantId"":1,""skillSlot"":2,""timestamp"":1227906,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
2806,"b't"":1,""timestamp"":1229176,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":1231843,""type"":""ITEM_SOLD""},{""ite'"
2807,"b'mId"":1036,""participantId"":2,""timestamp"":1233044,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":1233044,""t'"
2808,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":2,""timestamp"":1233044,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
2809,"b'Id"":2,""timestamp"":1234009,""type"":""ITEM_PURCHASED""},{""itemId"":3082,""participantId"":5,""timestamp"":1234307,""type"":""ITEM_PURCHASED""}'"
2810,"b',{""itemId"":1028,""participantId"":1,""timestamp"":1236476,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1236'"
2811,"b'476,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":1238774,""type"":""ITEM_DESTROYED""},{""level"":11,""particip'"
2812,"b'antId"":9,""timestamp"":1240537,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":1241140,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
2813,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1244007,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
2814,"b'ipantId"":10,""timestamp"":1249439,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1249439,""type"":""WARD_PLACED"",""wardType"":""CO'"
2815,"b'NTROL_WARD""},{""itemId"":1056,""participantId"":4,""timestamp"":1251210,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":1251410,""type"":'"
2816,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""afterId"":1056,""beforeId"":0,""goldGain"":-160,""participantId"":4,""timestamp"":1252147,""type"":""'"
2817,"b'ITEM_UNDO""},{""itemId"":1052,""participantId"":4,""timestamp"":1252616,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":4,""time'"
2818,"b'stamp"":1252616,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":4,""timestamp"":1252616,""type"":""ITEM_PURCHASED""},{""level"":1'"
2819,"b'2,""participantId"":7,""timestamp"":1253979,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":1254478,""type"":""ITEM_SOL'"
2820,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1255375,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""partici'"
2821,"b'pantId"":8,""timestamp"":1258242,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":4,""timestamp"":1258275,""type"":""ITEM_PURCHAS'"
2822,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""armorPen"":0,""armorPenPercent"":0'"
2823,"b',""attackDamage"":251,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""'"
2824,"b'health"":2366,""healthMax"":2396,""healthRegen"":39,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":'"
2825,"b'393,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":1025,""powerRegen"":185,""spellVamp"":0},""currentGold"":338,""damageStats"":{""'"
2826,"b'magicDamageDone"":787,""magicDamageDoneToChampions"":347,""magicDamageTaken"":1226,""physicalDamageDone"":69862,""physicalDamageDoneToCh'"
2827,"b'ampions"":6952,""physicalDamageTaken"":12071,""totalDamageDone"":85544,""totalDamageDoneToChampions"":8953,""totalDamageTaken"":13490,""tr'"
2828,"b'ueDamageDone"":14893,""trueDamageDoneToChampions"":1653,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14'"
2829,"b',""minionsKilled"":142,""participantId"":1,""position"":{""x"":3680,""y"":9494},""timeEnemySpentControlled"":58222,""totalGold"":9936,""xp"":116'"
2830,"b'34},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":305,""att'"
2831,"b'ackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2052,""healthMax"":'"
2832,"b'2052,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":0,""physical'"
2833,"b'Vamp"":0,""power"":694,""powerMax"":765,""powerRegen"":171,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":638,""magic'"
2834,"b'DamageDoneToChampions"":638,""magicDamageTaken"":4099,""physicalDamageDone"":138358,""physicalDamageDoneToChampions"":10148,""physicalDa'"
2835,"b'mageTaken"":13142,""totalDamageDone"":171451,""totalDamageDoneToChampions"":11627,""totalDamageTaken"":17962,""trueDamageDone"":32454,""tr'"
2836,"b'ueDamageDoneToChampions"":840,""trueDamageTaken"":721},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":13,""minionsKilled"":9,""pa'"
2837,"b'rticipantId"":2,""position"":{""x"":2401,""y"":8379},""timeEnemySpentControlled"":170992,""totalGold"":10779,""xp"":11270},""3"":{""championStat'"
2838,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,""attackSpeed"":136,""bonusArm'"
2839,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1810,""healthMax"":1938,""healthRegen"":28,""'"
2840,"b'lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":145,""p'"
2841,"b'owerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":4707,""magicDamageDoneToChampions'"
2842,"b'"":594,""magicDamageTaken"":2397,""physicalDamageDone"":95806,""physicalDamageDoneToChampions"":8571,""physicalDamageTaken"":4370,""totalD'"
2843,"b'amageDone"":100871,""totalDamageDoneToChampions"":9522,""totalDamageTaken"":7957,""trueDamageDone"":356,""trueDamageDoneToChampions"":356'"
2844,"b',""trueDamageTaken"":1189},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":167,""participantId"":3,""position"":{'"
2845,"b'""x"":9902,""y"":2382},""timeEnemySpentControlled"":91003,""totalGold"":10383,""xp"":11142},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
2846,"b'yPower"":318,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagic'"
2847,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2012,""healthMax"":2012,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,'"
2848,"b'""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":561,""omnivamp"":0,""physicalVamp"":0,""power"":1372,""powerMax"":1372,""powerRegen""'"
2849,"b':31,""spellVamp"":0},""currentGold"":4,""damageStats"":{""magicDamageDone"":73962,""magicDamageDoneToChampions"":13201,""magicDamageTaken"":'"
2850,"b'3212,""physicalDamageDone"":2652,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":5603,""totalDamageDone"":76978,""totalDama'"
2851,"b'geDoneToChampions"":13999,""totalDamageTaken"":9510,""trueDamageDone"":363,""trueDamageDoneToChampions"":363,""trueDamageTaken"":695},""go'"
2852,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":4,""position"":{""x"":1762,""y"":1298},""timeEnem'"
2853,"b'ySpentControlled"":120715,""totalGold"":8934,""xp"":9485},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":225,""armor'"
2854,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
2855,"b'0,""cooldownReduction"":0,""health"":2433,""healthMax"":2433,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2856,"b'sist"":103,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGo'"
2857,"b'ld"":113,""damageStats"":{""magicDamageDone"":8240,""magicDamageDoneToChampions"":2977,""magicDamageTaken"":1875,""physicalDamageDone"":478'"
2858,"b'5,""physicalDamageDoneToChampions"":1246,""physicalDamageTaken"":4829,""totalDamageDone"":25248,""totalDamageDoneToChampions"":4716,""tot'"
2859,"b'alDamageTaken"":7412,""trueDamageDone"":12223,""trueDamageDoneToChampions"":492,""trueDamageTaken"":707},""goldPerSecond"":30,""jungleMini'"
2860,"b'onsKilled"":0,""level"":12,""minionsKilled"":41,""participantId"":5,""position"":{""x"":10253,""y"":7313},""timeEnemySpentControlled"":192125,""'"
2861,"b'totalGold"":7708,""xp"":8644},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""'"
2862,"b'attackDamage"":178,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
2863,"b'lth"":1794,""healthMax"":1794,""healthRegen"":32,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,'"
2864,"b'""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDa'"
2865,"b'mageDone"":10492,""magicDamageDoneToChampions"":937,""magicDamageTaken"":2342,""physicalDamageDone"":113932,""physicalDamageDoneToChampi'"
2866,"b'ons"":6470,""physicalDamageTaken"":11163,""totalDamageDone"":134880,""totalDamageDoneToChampions"":7408,""totalDamageTaken"":15199,""trueD'"
2867,"b'amageDone"":10455,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1693},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":13,""mi'"
2868,"b'nionsKilled"":162,""participantId"":6,""position"":{""x"":4520,""y"":13708},""timeEnemySpentControlled"":109064,""totalGold"":7252,""xp"":10301'"
2869,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attac'"
2870,"b'kSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2074,""healthMax"":2'"
2871,"b'074,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":8,""physicalV'"
2872,"b'amp"":0,""power"":158,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1049,""damageStats"":{""magicDamageDone"":26922,""mag'"
2873,"b'icDamageDoneToChampions"":998,""magicDamageTaken"":4935,""physicalDamageDone"":72822,""physicalDamageDoneToChampions"":4013,""physicalDa'"
2874,"b'mageTaken"":14452,""totalDamageDone"":126990,""totalDamageDoneToChampions"":5219,""totalDamageTaken"":19954,""trueDamageDone"":27244,""tru'"
2875,"b'eDamageDoneToChampions"":208,""trueDamageTaken"":566},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":12,""minionsKilled"":35,""pa'"
2876,"b'rticipantId"":7,""position"":{""x"":13571,""y"":4426},""timeEnemySpentControlled"":406273,""totalGold"":6809,""xp"":8596},""8"":{""championStats'"
2877,"b'"":{""abilityHaste"":0,""abilityPower"":153,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArm'"
2878,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1932,""healthMax"":1932,""healthRegen"":15,""'"
2879,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":623,""omnivamp"":0,""physicalVamp"":0,""power"":1237,""p'"
2880,"b'owerMax"":1237,""powerRegen"":30,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":34639,""magicDamageDoneToChampions""'"
2881,"b':5408,""magicDamageTaken"":4190,""physicalDamageDone"":11081,""physicalDamageDoneToChampions"":755,""physicalDamageTaken"":6959,""totalDa'"
2882,"b'mageDone"":65506,""totalDamageDoneToChampions"":8800,""totalDamageTaken"":11640,""trueDamageDone"":19785,""trueDamageDoneToChampions"":26'"
2883,"b'36,""trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":8,""position"":'"
2884,"b'{""x"":13864,""y"":13354},""timeEnemySpentControlled"":34643,""totalGold"":6533,""xp"":7838},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
2885,"b'tyPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":313,""bonusArmorPenPercent"":0,""bonusMagic'"
2886,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1587,""healthMax"":1587,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""'"
2887,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":559,""powerMax"":698,""powerRegen"":30'"
2888,"b',""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":1440,""magicDamageDoneToChampions"":240,""magicDamageTaken"":3557'"
2889,"b',""physicalDamageDone"":90947,""physicalDamageDoneToChampions"":8390,""physicalDamageTaken"":6147,""totalDamageDone"":92447,""totalDamage'"
2890,"b'DoneToChampions"":8690,""totalDamageTaken"":10241,""trueDamageDone"":58,""trueDamageDoneToChampions"":58,""trueDamageTaken"":537},""goldPe'"
