,0
3407,"b'pions"":6182,""magicDamageTaken"":9195,""physicalDamageDone"":67971,""physicalDamageDoneToChampions"":8114,""physicalDamageTaken"":11408,'"
3408,"b'""totalDamageDone"":124104,""totalDamageDoneToChampions"":14296,""totalDamageTaken"":20751,""trueDamageDone"":4920,""trueDamageDoneToCham'"
3409,"b'pions"":0,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":187,""participantId"":6,""posi'"
3410,"b'tion"":{""x"":6251,""y"":2836},""timeEnemySpentControlled"":95805,""totalGold"":9754,""xp"":13662},""7"":{""championStats"":{""abilityHaste"":0,""'"
3411,"b'abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonu'"
3412,"b'sMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1336,""healthMax"":2769,""healthRegen"":30,""lifesteal"":0,""magicP'"
3413,"b'en"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":520,""omnivamp"":8,""physicalVamp"":0,""power"":60,""powerMax"":200,""powerReg'"
3414,"b'en"":100,""spellVamp"":0},""currentGold"":1430,""damageStats"":{""magicDamageDone"":31478,""magicDamageDoneToChampions"":1538,""magicDamageT'"
3415,"b'aken"":7504,""physicalDamageDone"":93458,""physicalDamageDoneToChampions"":11444,""physicalDamageTaken"":18766,""totalDamageDone"":162019'"
3416,"b',""totalDamageDoneToChampions"":13617,""totalDamageTaken"":27263,""trueDamageDone"":37080,""trueDamageDoneToChampions"":634,""trueDamageT'"
3417,"b'aken"":992},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":13,""minionsKilled"":33,""participantId"":7,""position"":{""x"":6252,""y"":'"
3418,"b'4696},""timeEnemySpentControlled"":497946,""totalGold"":11764,""xp"":10672},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,'"
3419,"b'""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3420,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":2376,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3421,"b'ent"":0,""magicResist"":47,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":2508,""powerRegen"":33,""spellVamp'"
3422,"b'"":0},""currentGold"":1289,""damageStats"":{""magicDamageDone"":102736,""magicDamageDoneToChampions"":19873,""magicDamageTaken"":6909,""phys'"
3423,"b'icalDamageDone"":11780,""physicalDamageDoneToChampions"":1657,""physicalDamageTaken"":11465,""totalDamageDone"":114547,""totalDamageDone'"
3424,"b'ToChampions"":21561,""totalDamageTaken"":18660,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":285},""goldPerSe'"
3425,"b'cond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":180,""participantId"":8,""position"":{""x"":6174,""y"":4965},""timeEnemySpentC'"
3426,"b'ontrolled"":519106,""totalGold"":9414,""xp"":11191},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""'"
3427,"b'armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3428,"b'ownReduction"":0,""health"":186,""healthMax"":1809,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""'"
3429,"b'movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":738,""powerMax"":738,""powerRegen"":30,""spellVamp"":0},""currentGold"":366,""da'"
3430,"b'mageStats"":{""magicDamageDone"":8058,""magicDamageDoneToChampions"":3517,""magicDamageTaken"":1860,""physicalDamageDone"":72380,""physica'"
3431,"b'lDamageDoneToChampions"":8213,""physicalDamageTaken"":12246,""totalDamageDone"":80525,""totalDamageDoneToChampions"":11818,""totalDamage'"
3432,"b'Taken"":15129,""trueDamageDone"":86,""trueDamageDoneToChampions"":86,""trueDamageTaken"":1023},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3433,"b'4,""level"":12,""minionsKilled"":174,""participantId"":9,""position"":{""x"":7445,""y"":4787},""timeEnemySpentControlled"":0,""totalGold"":8691,'"
3434,"b'""xp"":9602},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3435,"b':94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healt'"
3436,"b'hMax"":2076,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""ph'"
3437,"b'ysicalVamp"":0,""power"":607,""powerMax"":1182,""powerRegen"":26,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":8733,'"
3438,"b'""magicDamageDoneToChampions"":5619,""magicDamageTaken"":6982,""physicalDamageDone"":3711,""physicalDamageDoneToChampions"":1072,""physic'"
3439,"b'alDamageTaken"":8588,""totalDamageDone"":20254,""totalDamageDoneToChampions"":7465,""totalDamageTaken"":16364,""trueDamageDone"":7809,""tr'"
3440,"b'ueDamageDoneToChampions"":774,""trueDamageTaken"":793},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""pa'"
3441,"b'rticipantId"":10,""position"":{""x"":7716,""y"":5455},""timeEnemySpentControlled"":110168,""totalGold"":6495,""xp"":7588}},""timestamp"":150039'"
3442,"b'7},{""events"":[{""afterId"":3145,""beforeId"":0,""goldGain"":-735,""participantId"":1,""timestamp"":1505262,""type"":""ITEM_UNDO""},{""creatorId'"
3443,"b'"":7,""timestamp"":1506467,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3916,""participantId"":1,""timestamp"":1509170,""'"
3444,"b'type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":1509170,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participan'"
3445,"b'tId"":1,""timestamp"":1509170,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1510338,""type"":""ITEM_PURCHASED""'"
3446,"b'},{""itemId"":1018,""participantId"":3,""timestamp"":1511204,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":151'"
3447,"b'6439,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":1517411,""type"":""ITEM_PURCHASED""},{""afterId"":0,""before'"
3448,"b'Id"":2055,""goldGain"":75,""participantId"":1,""timestamp"":1518209,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3165,""goldGain"":1150,""p'"
3449,"b'articipantId"":1,""timestamp"":1518342,""type"":""ITEM_UNDO""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":1519'"
3450,"b'641,""type"":""SKILL_LEVEL_UP""},{""itemId"":3916,""participantId"":1,""timestamp"":1519708,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""parti'"
3451,"b'cipantId"":1,""timestamp"":1519708,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":1,""timestamp"":1519708,""type"":""ITEM_PURCH'"
3452,"b'ASED""},{""afterId"":0,""beforeId"":3165,""goldGain"":1150,""participantId"":1,""timestamp"":1520809,""type"":""ITEM_UNDO""},{""itemId"":3916,""pa'"
3453,"b'rticipantId"":1,""timestamp"":1522146,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":1522146,""type"":""ITEM_DE'"
3454,"b'STROYED""},{""itemId"":3165,""participantId"":1,""timestamp"":1522146,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timest'"
3455,"b'amp"":1522914,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1523216,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
3456,"b':1037,""participantId"":7,""timestamp"":1524349,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":7,""timestamp"":1524349,""type""'"
3457,"b':""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":7,""timestamp"":1524349,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
3458,"b'7,""timestamp"":1524985,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1525318,""type"":""ITEM_PURCHASED""},{""t'"
3459,"b'eamId"":200,""timestamp"":1529420,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""level"":13,""participantId"":9,""timestamp"":1536600,""type"":""LEVEL'"
3460,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1537172,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timest'"
3461,"b'amp"":1537774,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1538173,""type"":""ITEM_D'"
3462,"b'ESTROYED""},{""creatorId"":5,""timestamp"":1538173,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1542476,'"
3463,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1542476,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
3464,"b'eatorId"":8,""timestamp"":1543378,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":6,""timestamp"":1544'"
3465,"b'046,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1545216,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""time'"
3466,"b'stamp"":1545416,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1545416,""type"":""WARD_PLACED"",""wardType"":'"
3467,"b'""UNDEFINED""},{""level"":14,""participantId"":8,""timestamp"":1548347,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1'"
3468,"b'549718,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1549718,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType'"
3469,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1549818,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1552249,""typ'"
3470,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1555840,""type"":""ITEM_DESTROYED""},{""creato'"
3471,"b'rId"":7,""timestamp"":1555840,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1557275,""type"":""WARD_PLACE'"
3472,"b'D"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1557475,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""time'"
3473,"b'stamp"":1557475,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1557975,""type"":""WARD_PLACED"",""wardType"":""'"
3474,"b'SIGHT_WARD""},{""level"":16,""participantId"":3,""timestamp"":1559144,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4,""timestamp"":1559'"
3475,"b'877,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":295,""armor"":92,""armorPen"":0,""'"
3476,"b'armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
3477,"b'ownReduction"":0,""health"":2634,""healthMax"":2634,""healthRegen"":28,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":54'"
3478,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":175,""d'"
3479,"b'amageStats"":{""magicDamageDone"":106610,""magicDamageDoneToChampions"":19355,""magicDamageTaken"":8139,""physicalDamageDone"":9919,""phys'"
3480,"b'icalDamageDoneToChampions"":659,""physicalDamageTaken"":8791,""totalDamageDone"":116795,""totalDamageDoneToChampions"":20015,""totalDama'"
3481,"b'geTaken"":17190,""trueDamageDone"":265,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled""'"
3482,"b':16,""level"":14,""minionsKilled"":148,""participantId"":1,""position"":{""x"":4817,""y"":6968},""timeEnemySpentControlled"":305801,""totalGold'"
3483,"b'"":9365,""xp"":12541},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3484,"b'amage"":92,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":31'"
3485,"b'73,""healthMax"":3173,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":520,""omniva'"
3486,"b'mp"":0,""physicalVamp"":0,""power"":680,""powerMax"":842,""powerRegen"":58,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDo'"
3487,"b'ne"":101537,""magicDamageDoneToChampions"":7367,""magicDamageTaken"":7184,""physicalDamageDone"":18239,""physicalDamageDoneToChampions"":'"
3488,"b'1597,""physicalDamageTaken"":11488,""totalDamageDone"":144412,""totalDamageDoneToChampions"":9898,""totalDamageTaken"":18998,""trueDamage'"
3489,"b'Done"":24634,""trueDamageDoneToChampions"":933,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""minio'"
3490,"b'nsKilled"":16,""participantId"":2,""position"":{""x"":12406,""y"":6564},""timeEnemySpentControlled"":304327,""totalGold"":9169,""xp"":10950},""3'"
3491,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":302,""attackSpee'"
3492,"b'd"":312,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2146,""healthMax"":2146,""'"
3493,"b'healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
3494,"b'0,""power"":713,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":67791,""magicDamag'"
3495,"b'eDoneToChampions"":4101,""magicDamageTaken"":10410,""physicalDamageDone"":103971,""physicalDamageDoneToChampions"":11460,""physicalDamag'"
3496,"b'eTaken"":8856,""totalDamageDone"":173303,""totalDamageDoneToChampions"":15561,""totalDamageTaken"":20034,""trueDamageDone"":1540,""trueDam'"
3497,"b'ageDoneToChampions"":0,""trueDamageTaken"":768},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":240,""particip'"
3498,"b'antId"":3,""position"":{""x"":13606,""y"":5910},""timeEnemySpentControlled"":34567,""totalGold"":11565,""xp"":14787},""4"":{""championStats"":{""a'"
3499,"b'bilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":283,""attackSpeed"":234,""bonusArmorPen'"
3500,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1829,""healthMax"":2178,""healthRegen"":26,""lifes'"
3501,"b'teal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMa'"
3502,"b'x"":870,""powerRegen"":37,""spellVamp"":0},""currentGold"":1096,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
3503,"b'cDamageTaken"":6435,""physicalDamageDone"":156765,""physicalDamageDoneToChampions"":23266,""physicalDamageTaken"":7281,""totalDamageDone'"
3504,"b'"":156870,""totalDamageDoneToChampions"":23371,""totalDamageTaken"":13717,""trueDamageDone"":105,""trueDamageDoneToChampions"":105,""trueD'"
3505,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":207,""participantId"":4,""position"":{""x"":7080,'"
3506,"b'""y"":6796},""timeEnemySpentControlled"":39433,""totalGold"":12855,""xp"":13108},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3507,"b',""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3508,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1582,""healthMax"":1582,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3509,"b'rcent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":967,""powerMax"":973,""powerRegen"":67,""spellVam'"
3510,"b'p"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7624,""physicalDamag'"
3511,"b'eDone"":17980,""physicalDamageDoneToChampions"":6394,""physicalDamageTaken"":8089,""totalDamageDone"":20223,""totalDamageDoneToChampions'"
3512,"b'"":8597,""totalDamageTaken"":15886,""trueDamageDone"":2242,""trueDamageDoneToChampions"":2202,""trueDamageTaken"":172},""goldPerSecond"":30'"
3513,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":24,""participantId"":5,""position"":{""x"":10648,""y"":7827},""timeEnemySpentControll'"
3514,"b'ed"":49165,""totalGold"":8314,""xp"":8019},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":99,""armorPen"":0,""armorPen'"
3515,"b'Percent"":3,""attackDamage"":234,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownRedu'"
3516,"b'ction"":0,""health"":2331,""healthMax"":2641,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":99,""moveme'"
3517,"b'ntSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028,""powerRegen"":33,""spellVamp"":0},""currentGold"":267,""damage'"
3518,"b'Stats"":{""magicDamageDone"":54051,""magicDamageDoneToChampions"":6182,""magicDamageTaken"":9195,""physicalDamageDone"":71071,""physicalDa'"
3519,"b'mageDoneToChampions"":8114,""physicalDamageTaken"":11878,""totalDamageDone"":130042,""totalDamageDoneToChampions"":14296,""totalDamageTa'"
3520,"b'ken"":21221,""trueDamageDone"":4920,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
3521,"b'""level"":15,""minionsKilled"":193,""participantId"":6,""position"":{""x"":14012,""y"":7179},""timeEnemySpentControlled"":99236,""totalGold"":99'"
3522,"b'81,""xp"":14000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3523,"b'e"":280,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2741,'"
3524,"b'""healthMax"":3094,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":400,""omnivamp""'"
3525,"b':8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone'"
3526,"b'"":31770,""magicDamageDoneToChampions"":1538,""magicDamageTaken"":7823,""physicalDamageDone"":97357,""physicalDamageDoneToChampions"":114'"
3527,"b'44,""physicalDamageTaken"":19424,""totalDamageDone"":166651,""totalDamageDoneToChampions"":13617,""totalDamageTaken"":28241,""trueDamageD'"
3528,"b'one"":37522,""trueDamageDoneToChampions"":634,""trueDamageTaken"":992},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":13,""minion'"
3529,"b'sKilled"":33,""participantId"":7,""position"":{""x"":5341,""y"":8572},""timeEnemySpentControlled"":502316,""totalGold"":12022,""xp"":10890},""8""'"
3530,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":322,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpee'"
3531,"b'd"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2250,""healthMax"":2505,""h'"
3532,"b'ealthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0'"
3533,"b',""power"":1711,""powerMax"":2542,""powerRegen"":35,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":118174,""magicDam'"
3534,"b'ageDoneToChampions"":20196,""magicDamageTaken"":6909,""physicalDamageDone"":12162,""physicalDamageDoneToChampions"":1657,""physicalDamag'"
3535,"b'eTaken"":12191,""totalDamageDone"":130366,""totalDamageDoneToChampions"":21884,""totalDamageTaken"":19386,""trueDamageDone"":30,""trueDama'"
3536,"b'geDoneToChampions"":30,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":191,""participa'"
3537,"b'ntId"":8,""position"":{""x"":1543,""y"":10197},""timeEnemySpentControlled"":541467,""totalGold"":9903,""xp"":11942},""9"":{""championStats"":{""ab'"
3538,"b'ilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":218,""bonusArmorPenPe'"
3539,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1921,""healthMax"":1921,""healthRegen"":211,""lifest'"
3540,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":423,""omnivamp"":2,""physicalVamp"":0,""power"":594,""powerMax'"
3541,"b'"":783,""powerRegen"":31,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":9459,""magicDamageDoneToChampions"":3517,""'"
3542,"b'magicDamageTaken"":1860,""physicalDamageDone"":80952,""physicalDamageDoneToChampions"":8213,""physicalDamageTaken"":12246,""totalDamageD'"
3543,"b'one"":90499,""totalDamageDoneToChampions"":11818,""totalDamageTaken"":15129,""trueDamageDone"":86,""trueDamageDoneToChampions"":86,""trueD'"
3544,"b'amageTaken"":1023},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":180,""participantId"":9,""position"":{""x"":888'"
3545,"b'3,""y"":8894},""timeEnemySpentControlled"":0,""totalGold"":9077,""xp"":10112},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,'"
3546,"b'""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3547,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":2076,""healthMax"":2076,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3548,"b'cent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1033,""powerMax"":1182,""powerRegen"":26,""spellVa'"
3549,"b'mp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":8733,""magicDamageDoneToChampions"":5619,""magicDamageTaken"":6982,""physic'"
3550,"b'alDamageDone"":3712,""physicalDamageDoneToChampions"":1072,""physicalDamageTaken"":8588,""totalDamageDone"":20255,""totalDamageDoneToCha'"
3551,"b'mpions"":7465,""totalDamageTaken"":16364,""trueDamageDone"":7809,""trueDamageDoneToChampions"":774,""trueDamageTaken"":793},""goldPerSecon'"
3552,"b'd"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":10,""position"":{""x"":9558,""y"":8854},""timeEnemySpentCon'"
3553,"b'trolled"":110168,""totalGold"":6645,""xp"":7588}},""timestamp"":1560412},{""events"":[{""killerId"":9,""timestamp"":1561452,""type"":""WARD_KILL'"
3554,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1561452,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMA'"
3555,"b'L"",""participantId"":3,""skillSlot"":4,""timestamp"":1561954,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
3556,"b'Slot"":2,""timestamp"":1562823,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1563325,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
3557,"b'RD""},{""creatorId"":5,""timestamp"":1563524,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1566889,""type"":""'"
3558,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1570397,""type"":""ITEM_DESTROYED""},{""creatorId'"
3559,"b'"":10,""timestamp"":1570397,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":0,""buildingTy'"
3560,"b'pe"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1571929,""towerT'"
3561,"b'ype"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":1574258,""type"":""ITEM_DESTROYED""},{""crea'"
3562,"b'torId"":1,""timestamp"":1574258,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1576355,""type"":""WARD_PL'"
3563,"b'ACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1577923,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""t'"
3564,"b'imestamp"":1577923,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1578124,""type"":""WARD_KILL"",""wardType"":""CO'"
3565,"b'NTROL_WARD""},{""creatorId"":9,""timestamp"":1578124,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_B'"
3566,"b'UILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1581058,""towerType"":""INNER_T'"
3567,"b'URRET"",""type"":""BUILDING_KILL""},{""creatorId"":4,""timestamp"":1581995,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10'"
3568,"b',""timestamp"":1582564,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1583064,""type"":""WARD_KILL"",""wardType"":'"
3569,"b'""BLUE_TRINKET""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7878,""y"":721'"
3570,"b'1},""shutdownBounty"":50,""timestamp"":1588792,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Le'"
