,0
2655,"b'29,""powerMax"":803,""powerRegen"":57,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":9416,""magicDamageDoneToChamp'"
2656,"b'ions"":641,""magicDamageTaken"":4238,""physicalDamageDone"":112245,""physicalDamageDoneToChampions"":3383,""physicalDamageTaken"":17006,""'"
2657,"b'totalDamageDone"":145740,""totalDamageDoneToChampions"":4359,""totalDamageTaken"":21251,""trueDamageDone"":24078,""trueDamageDoneToChamp'"
2658,"b'ions"":333,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":11,""minionsKilled"":20,""participantId"":2,""posi'"
2659,"b'tion"":{""x"":3355,""y"":8014},""timeEnemySpentControlled"":101719,""totalGold"":7895,""xp"":8332},""3"":{""championStats"":{""abilityHaste"":0,""'"
2660,"b'abilityPower"":204,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonu'"
2661,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1856,""healthMax"":1856,""healthRegen"":25,""lifesteal"":0,""magicPe'"
2662,"b'n"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1103,""powerMax"":1293,""power'"
2663,"b'Regen"":23,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":37360,""magicDamageDoneToChampions"":8607,""magicDamage'"
2664,"b'Taken"":3077,""physicalDamageDone"":4364,""physicalDamageDoneToChampions"":432,""physicalDamageTaken"":10044,""totalDamageDone"":78175,""t'"
2665,"b'otalDamageDoneToChampions"":9846,""totalDamageTaken"":13298,""trueDamageDone"":36450,""trueDamageDoneToChampions"":806,""trueDamageTaken'"
2666,"b'"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":105,""participantId"":3,""position"":{""x"":1276,""y"":8276}'"
2667,"b',""timeEnemySpentControlled"":192387,""totalGold"":6876,""xp"":8842},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
2668,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2669,"b'uction"":0,""cooldownReduction"":0,""health"":1475,""healthMax"":1475,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""'"
2670,"b'magicResist"":41,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""cur'"
2671,"b'rentGold"":1280,""damageStats"":{""magicDamageDone"":2169,""magicDamageDoneToChampions"":404,""magicDamageTaken"":1893,""physicalDamageDon'"
2672,"b'e"":55929,""physicalDamageDoneToChampions"":7306,""physicalDamageTaken"":8185,""totalDamageDone"":58099,""totalDamageDoneToChampions"":77'"
2673,"b'10,""totalDamageTaken"":10168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMini'"
2674,"b'onsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":4,""position"":{""x"":6021,""y"":4943},""timeEnemySpentControlled"":55157,""t'"
2675,"b'otalGold"":7375,""xp"":7596},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""armorPenPercent"":0,'"
2676,"b'""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
2677,"b'lth"":1473,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":370,'"
2678,"b'""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicD'"
2679,"b'amageDone"":3298,""magicDamageDoneToChampions"":1607,""magicDamageTaken"":1766,""physicalDamageDone"":4663,""physicalDamageDoneToChampio'"
2680,"b'ns"":1095,""physicalDamageTaken"":5795,""totalDamageDone"":13455,""totalDamageDoneToChampions"":2945,""totalDamageTaken"":7930,""trueDamag'"
2681,"b'eDone"":5493,""trueDamageDoneToChampions"":242,""trueDamageTaken"":368},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":8,""minions'"
2682,"b'Killed"":24,""participantId"":5,""position"":{""x"":3541,""y"":9063},""timeEnemySpentControlled"":172384,""totalGold"":4172,""xp"":4967},""6"":{""'"
2683,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":'"
2684,"b'129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2192,""healthMax"":2192,""hea'"
2685,"b'lthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""'"
2686,"b'power"":711,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":2765,""magicDamageDon'"
2687,"b'eToChampions"":1737,""magicDamageTaken"":6521,""physicalDamageDone"":56608,""physicalDamageDoneToChampions"":9754,""physicalDamageTaken""'"
2688,"b':5389,""totalDamageDone"":59598,""totalDamageDoneToChampions"":11577,""totalDamageTaken"":12547,""trueDamageDone"":225,""trueDamageDoneTo'"
2689,"b'Champions"":85,""trueDamageTaken"":636},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":118,""participantId"":6,'"
2690,"b'""position"":{""x"":11562,""y"":12406},""timeEnemySpentControlled"":318231,""totalGold"":7061,""xp"":8343},""7"":{""championStats"":{""abilityHas'"
2691,"b'te"":0,""abilityPower"":0,""armor"":399,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":174,""bonusArmorPenPercent"":0'"
2692,"b',""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2042,""healthMax"":2049,""healthRegen"":25,""lifesteal"":0,""'"
2693,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":230,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":599,""'"
2694,"b'powerRegen"":65,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":40366,""magicDamageDoneToChampions"":3269,""magicDa'"
2695,"b'mageTaken"":4603,""physicalDamageDone"":21061,""physicalDamageDoneToChampions"":1323,""physicalDamageTaken"":8101,""totalDamageDone"":865'"
2696,"b'75,""totalDamageDoneToChampions"":4753,""totalDamageTaken"":12902,""trueDamageDone"":25147,""trueDamageDoneToChampions"":160,""trueDamage'"
2697,"b'Taken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7854,""y"":'"
2698,"b'9751},""timeEnemySpentControlled"":295393,""totalGold"":7309,""xp"":7448},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2699,"b'or"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":356,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2700,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1774,""healthMax"":1866,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2701,"b'"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":420,""powerMax"":600,""powerRegen"":24,""spellVamp"":0}'"
2702,"b',""currentGold"":258,""damageStats"":{""magicDamageDone"":19692,""magicDamageDoneToChampions"":1806,""magicDamageTaken"":6957,""physicalDam'"
2703,"b'ageDone"":105994,""physicalDamageDoneToChampions"":11786,""physicalDamageTaken"":2603,""totalDamageDone"":129737,""totalDamageDoneToCham'"
2704,"b'pions"":13592,""totalDamageTaken"":10342,""trueDamageDone"":4050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":780},""goldPerSecond""'"
2705,"b':0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":157,""participantId"":8,""position"":{""x"":12053,""y"":6627},""timeEnemySpentCont'"
2706,"b'rolled"":22931,""totalGold"":10133,""xp"":10022},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""arm'"
2707,"b'orPenPercent"":0,""attackDamage"":274,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2708,"b'Reduction"":0,""health"":1640,""healthMax"":1640,""healthRegen"":19,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
2709,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":169,""dam'"
2710,"b'ageStats"":{""magicDamageDone"":1508,""magicDamageDoneToChampions"":233,""magicDamageTaken"":2208,""physicalDamageDone"":112179,""physical'"
2711,"b'DamageDoneToChampions"":11812,""physicalDamageTaken"":7078,""totalDamageDone"":113687,""totalDamageDoneToChampions"":12046,""totalDamage'"
2712,"b'Taken"":9286,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""lev'"
2713,"b'el"":11,""minionsKilled"":171,""participantId"":9,""position"":{""x"":7067,""y"":7284},""timeEnemySpentControlled"":20532,""totalGold"":10204,""'"
2714,"b'xp"":7621},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2715,"b'98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2328,""heal'"
2716,"b'thMax"":2328,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""p'"
2717,"b'hysicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":7815'"
2718,"b',""magicDamageDoneToChampions"":3666,""magicDamageTaken"":2208,""physicalDamageDone"":5279,""physicalDamageDoneToChampions"":1130,""physi'"
2719,"b'calDamageTaken"":4943,""totalDamageDone"":20594,""totalDamageDoneToChampions"":5425,""totalDamageTaken"":7651,""trueDamageDone"":7499,""tr'"
2720,"b'ueDamageDoneToChampions"":628,""trueDamageTaken"":498},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""pa'"
2721,"b'rticipantId"":10,""position"":{""x"":6470,""y"":9178},""timeEnemySpentControlled"":80429,""totalGold"":6905,""xp"":6218}},""timestamp"":1140401'"
2722,"b'},{""events"":[{""killerId"":10,""timestamp"":1144600,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":114543'"
2723,"b'1,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1147200,""type"":""ITEM_DESTROYED""},{'"
2724,"b'""creatorId"":10,""timestamp"":1147200,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1149435,""type"":""W'"
2725,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1151672,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
2726,"b'10,""timestamp"":1152240,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":1153309,""type"":""L'"
2727,"b'EVEL_UP""},{""killerId"":9,""timestamp"":1153573,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1155110,""ty'"
2728,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1155544,""type"":""S'"
2729,"b'KILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1155578,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":1,'"
2730,"b'""timestamp"":1161413,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1162546,""type"":""SKILL'"
2731,"b'_LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1174936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
2732,"b'Slot"":1,""timestamp"":1177966,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killer'"
2733,"b'Id"":8,""position"":{""x"":7318,""y"":5980},""shutdownBounty"":0,""timestamp"":1180604,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2734,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":82,""spellName"":""apheliosseverumq"",""spellSlot"":0,""tru'"
2735,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":19,""spellName"":""""'"
2736,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamag'"
2737,"b'e"":91,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
2738,"b'ticipantId"":10,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2739,"b'name"":""Aphelios"",""participantId"":10,""physicalDamage"":81,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
2740,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summon'"
2741,"b'ersmiteplayerganker"",""spellSlot"":4,""trueDamage"":112,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId'"
2742,"b'"":7,""physicalDamage"":103,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2743,"b'age"":123,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""tremors2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2744,"b'},{""basic"":false,""magicDamage"":102,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""tr'"
2745,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
2746,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rammus"",""participantId"":7,""physicalDamage""'"
2747,"b':0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",'"
2748,"b'""participantId"":8,""physicalDamage"":290,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
2749,"b'"":4},{""level"":12,""participantId"":6,""timestamp"":1180604,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""kil'"
2750,"b'lStreakLength"":0,""killerId"":2,""position"":{""x"":6981,""y"":6225},""shutdownBounty"":400,""timestamp"":1183975,""type"":""CHAMPION_KILL"",""vi'"
2751,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Rammus"",""participantId"":1,""physicalDamage"":0,""spellName"":""tremors2"",""s'"
2752,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0'"
2753,"b',""spellName"":""tremors2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rammus"",""participan'"
2754,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""R'"
2755,"b'ammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2756,"b'"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":3,""physicalDamage"":47,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""tr'"
2757,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rammus"",""participantId"":3,""physicalDamage"":0,""spellName"":""tr'"
2758,"b'emors2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rammus"",""participantId"":3,""physical'"
2759,"b'Damage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rammus"",""p'"
2760,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,'"
2761,"b'""name"":""Rammus"",""participantId"":3,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2762,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":3,""physicalDamage"":47,""spellName"":""rammusbasicattack"",""spellSlot'"
2763,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rammus"",""participantId"":5,""physicalDamage"":0,""spellN'"
2764,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":5,""physical'"
2765,"b'Damage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""par'"
2766,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2767,"b'eived"":[{""basic"":false,""magicDamage"":70,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",'"
2768,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0'"
2769,"b',""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nunu"",""participantId"":'"
2770,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nunu""'"
2771,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2772,"b'e"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":12,""spellName"":""nunubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2773,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":18,""spellName"":""nunubloodboilattack2"",""spel'"
2774,"b'lSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""sp'"
2775,"b'ellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""ph'"
2776,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
2777,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
2778,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellN'"
2779,"b'ame"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2780,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
2781,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellNam'"
2782,"b'e"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aph'"
2783,"b'elios"",""participantId"":4,""physicalDamage"":82,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2784,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2785,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":91,""spellName"":""apheliosw"",""spe'"
2786,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,'"
2787,"b'""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",'"
2788,"b'""participantId"":5,""physicalDamage"":25,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2789,"b'alse,""magicDamage"":43,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tru'"
2790,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""na'"
2791,"b'utilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5'"
2792,"b',""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2793,"b',""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2794,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
2795,"b'ot"":4,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""sp'"
2796,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Vladimir"",""participantId"":1,""'"
2797,"b'physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""V'"
2798,"b'ladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2799,"b'Damage"":300,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2800,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":43,""spellName"":""hecarimramp"",""spellSl'"
2801,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":275,""spe'"
2802,"b'llName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Hecarim"",""parti'"
2803,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2804,"b'0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
2805,"b'"":7},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6813,""y"":6500},""shutdown'"
2806,"b'Bounty"":0,""timestamp"":1184008,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""parti'"
2807,"b'cipantId"":6,""physicalDamage"":115,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2808,"b'gicDamage"":16,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2809,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spel'"
2810,"b'lSlot"":8,""trueDamage"":2,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participa'"
2811,"b'ntId"":0,""physicalDamage"":158,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tru'"
2812,"b'e,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_razorbeakminibasicattack2"",""'"
2813,"b'spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physi'"
2814,"b'calDamage"":68,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDam'"
2815,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":966,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2816,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":208,""spellName"":""xayahw"",""spellSlot"":1,""t'"
2817,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":300,""spellName"":""""'"
