,0
2494,"b'ntId"":1,""physicalDamage"":85,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2495,"b'name"":""KSante"",""participantId"":1,""physicalDamage"":47,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2496,"b'""magicDamage"":26,""name"":""KSante"",""participantId"":1,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2497,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":130,""spellName"":""ksanteq"",""spellSlot"":0,""t'"
2498,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":29,""spellName"":""""'"
2499,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
2500,"b':41,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
2501,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zer'"
2502,"b'i"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2503,"b'mage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":346,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2504,"b'basic"":false,""magicDamage"":231,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamag'"
2505,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""s'"
2506,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":3,""'"
2507,"b'killerId"":4,""position"":{""x"":4555,""y"":11614},""shutdownBounty"":0,""timestamp"":1063848,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2508,"b'""basic"":false,""magicDamage"":63,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage""'"
2509,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""relle"",""spell'"
2510,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spell'"
2511,"b'Name"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":2,""phys'"
2512,"b'icalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
2513,"b'll"",""participantId"":2,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2514,"b'rue,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamag'"
2515,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spe'"
2516,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spe'"
2517,"b'llName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""phys'"
2518,"b'icalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name'"
2519,"b'"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2520,"b'eived"":[{""basic"":false,""magicDamage"":84,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2521,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":45,""spellName"":""nid'"
2522,"b'aleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Nidalee"",""participantId'"
2523,"b'"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name'"
2524,"b'"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2525,"b'icDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""ty'"
2526,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot""'"
2527,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""KSante"",""participantId"":1,""physicalDamage"":43,""spellNa'"
2528,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalD'"
2529,"b'amage"":93,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""par'"
2530,"b'ticipantId"":1,""physicalDamage"":61,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2531,"b'e"":145,""name"":""Zeri"",""participantId"":4,""physicalDamage"":53,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2532,"b'sic"":false,""magicDamage"":75,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2533,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""t'"
2534,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zer'"
2535,"b'ie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
2536,"b':527,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""mul'"
2537,"b'tiKillLength"":2,""position"":{""x"":4442,""y"":11638},""timestamp"":1063848,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":['"
2538,"b'9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4725,""y"":11767},""shutdownBounty"":300,""timestamp"":1064580,""t'"
2539,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":102,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0'"
2540,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Nidalee"",""participantId"":7'"
2541,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nidalee'"
2542,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2543,"b'Damage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":52,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2544,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss""'"
2545,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Nidalee"",""participantId"":7,""physicalDamag'"
2546,"b'e"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Nidalee"",""partic'"
2547,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,'"
2548,"b'""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2549,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spel'"
2550,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spe'"
2551,"b'llName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId'"
2552,"b'"":10,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2553,"b':0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
2554,"b'ER""},{""basic"":false,""magicDamage"":84,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""true'"
2555,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle'"
2556,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage""'"
2557,"b':91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
2558,"b'9,""physicalDamage"":21,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name""'"
2559,"b':""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2560,"b',""magicDamage"":90,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2561,"b':""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot'"
2562,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName'"
2563,"b'"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Diana"",""'"
2564,"b'participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2565,"b'cDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":51,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""ty'"
2566,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spell'"
2567,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":45,""spell'"
2568,"b'Name"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":325,""name"":""Diana"",""partici'"
2569,"b'pantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,'"
2570,"b'""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
2571,"b'ictimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":4522,""y"":11866},""timestamp"":1064580,""type""'"
2572,"b':""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":43'"
2573,"b'65,""y"":12269},""shutdownBounty"":0,""timestamp"":1066677,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29'"
2574,"b'0,""name"":""Diana"",""participantId"":1,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2575,"b':false,""magicDamage"":147,""name"":""Diana"",""participantId"":4,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":'"
2576,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Diana"",""participantId"":5,""physicalDamage"":0,""spellName"":""dianateleport'"
2577,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""Nidalee"",""parti'"
2578,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""nam'"
2579,"b'e"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2580,"b'agicDamage"":46,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type""'"
2581,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":52,""spellName"":""nidaleebasicattack"",'"
2582,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Nidalee"",""participantId"":2,""physicalDamag'"
2583,"b'e"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Nidalee"",""p'"
2584,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2585,"b'"":160,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2586,"b'asic"":false,""magicDamage"":276,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDa'"
2587,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spell'"
2588,"b'Name"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2589,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
2590,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellNa'"
2591,"b'me"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Tr'"
2592,"b'istana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2593,"b'mage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":181,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,'"
2594,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanabasica'"
2595,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDam'"
2596,"b'age"":50,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Ra'"
2597,"b'kan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2598,"b'cDamage"":250,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2599,"b'asic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,'"
2600,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":417,""spellName"":""zeriq"",""spellSl'"
2601,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellN'"
2602,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""KSante"",""participantId"":1,""physica'"
2603,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""mu'"
2604,"b'ltiKillLength"":3,""position"":{""x"":4714,""y"":11872},""timestamp"":1066677,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId""'"
2605,"b':4,""timestamp"":1066677,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":1066677,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2606,"b'ORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1067810,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp""'"
2607,"b':1071606,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":2,""timestamp"":1071606,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""'"
2608,"b'participantId"":2,""timestamp"":1071606,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1072209,""type"":""ITEM_'"
2609,"b'PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":1072610,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestam'"
2610,"b'p"":1073877,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":3,""timestamp"":1075078,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
2611,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1075948,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":7,""timesta'"
2612,"b'mp"":1079192,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""'"
2613,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2614,"b'on"":13,""cooldownReduction"":0,""health"":2251,""healthMax"":2499,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2615,"b'icResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":844,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""curre'"
2616,"b'ntGold"":634,""damageStats"":{""magicDamageDone"":782,""magicDamageDoneToChampions"":579,""magicDamageTaken"":1549,""physicalDamageDone"":6'"
2617,"b'4650,""physicalDamageDoneToChampions"":5225,""physicalDamageTaken"":8667,""totalDamageDone"":77977,""totalDamageDoneToChampions"":5805,""'"
2618,"b'totalDamageTaken"":10874,""trueDamageDone"":12544,""trueDamageDoneToChampions"":0,""trueDamageTaken"":658},""goldPerSecond"":0,""jungleMin'"
2619,"b'ionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":1,""position"":{""x"":7278,""y"":9859},""timeEnemySpentControlled"":784895,'"
2620,"b'""totalGold"":6354,""xp"":9171},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":126,""armorPen"":0,""armorPenPercent""'"
2621,"b':0,""attackDamage"":88,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
2622,"b'health"":0,""healthMax"":1906,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":427,'"
2623,"b'""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":689,""powerRegen"":152,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magic'"
2624,"b'DamageDone"":108019,""magicDamageDoneToChampions"":9631,""magicDamageTaken"":4720,""physicalDamageDone"":15375,""physicalDamageDoneToCha'"
2625,"b'mpions"":1315,""physicalDamageTaken"":14241,""totalDamageDone"":157932,""totalDamageDoneToChampions"":11182,""totalDamageTaken"":19175,""t'"
2626,"b'rueDamageDone"":34537,""trueDamageDoneToChampions"":235,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":125,""level"":'"
2627,"b'11,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4725,""y"":11767},""timeEnemySpentControlled"":66959,""totalGold"":8384,""xp"":85'"
2628,"b'60},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""atta'"
2629,"b'ckSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":126,""healthMax"":17'"
2630,"b'54,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVa'"
2631,"b'mp"":0,""power"":404,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":16706,""magicDa'"
2632,"b'mageDoneToChampions"":1874,""magicDamageTaken"":2930,""physicalDamageDone"":65497,""physicalDamageDoneToChampions"":9643,""physicalDamag'"
2633,"b'eTaken"":8095,""totalDamageDone"":89114,""totalDamageDoneToChampions"":11634,""totalDamageTaken"":11466,""trueDamageDone"":6910,""trueDama'"
2634,"b'geDoneToChampions"":116,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""particip'"
2635,"b'antId"":3,""position"":{""x"":3892,""y"":12852},""timeEnemySpentControlled"":90139,""totalGold"":9553,""xp"":8613},""4"":{""championStats"":{""abi'"
2636,"b'lityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":220,""bonusArmorPenPer'"
2637,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""healthRegen"":20,""lifestea'"
2638,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":'"
2639,"b'693,""powerRegen"":27,""spellVamp"":0},""currentGold"":1778,""damageStats"":{""magicDamageDone"":35151,""magicDamageDoneToChampions"":5557,""'"
2640,"b'magicDamageTaken"":1631,""physicalDamageDone"":57710,""physicalDamageDoneToChampions"":8258,""physicalDamageTaken"":4967,""totalDamageDo'"
2641,"b'ne"":97824,""totalDamageDoneToChampions"":14008,""totalDamageTaken"":6810,""trueDamageDone"":4963,""trueDamageDoneToChampions"":192,""true'"
2642,"b'DamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":167,""participantId"":4,""position"":{""x"":786'"
2643,"b'1,""y"":13880},""timeEnemySpentControlled"":66229,""totalGold"":11582,""xp"":8857},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2644,"b':68,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2645,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2079,""healthMax"":2079,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPe'"
2646,"b'nPercent"":0,""magicResist"":86,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":652,""powerRegen"":24,""spell'"
2647,"b'Vamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":3884,""magicDamageDoneToChampions"":2631,""magicDamageTaken"":2209,""phys'"
2648,"b'icalDamageDone"":5257,""physicalDamageDoneToChampions"":1030,""physicalDamageTaken"":4840,""totalDamageDone"":16555,""totalDamageDoneToC'"
2649,"b'hampions"":4063,""totalDamageTaken"":7291,""trueDamageDone"":7413,""trueDamageDoneToChampions"":402,""trueDamageTaken"":240},""goldPerSeco'"
2650,"b'nd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":8253,""y"":11829},""timeEnemySpentCon'"
2651,"b'trolled"":33836,""totalGold"":5997,""xp"":6098},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armo'"
2652,"b'rPenPercent"":0,""attackDamage"":184,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldown'"
2653,"b'Reduction"":0,""health"":2114,""healthMax"":2114,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mo'"
2654,"b'vementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1017,""damageSt'"
2655,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2290,""physicalDamageDone"":84337,""physicalDamageDoneT'"
