,0
1715,"b'Speed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1208,""healthMax"":120'"
1716,"b'8,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":409,""omnivamp"":0,""physicalVam'"
1717,"b'p"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":7758,""magicDamage'"
1718,"b'DoneToChampions"":2630,""magicDamageTaken"":1404,""physicalDamageDone"":33709,""physicalDamageDoneToChampions"":7423,""physicalDamageTak'"
1719,"b'en"":5313,""totalDamageDone"":41995,""totalDamageDoneToChampions"":10580,""totalDamageTaken"":6844,""trueDamageDone"":526,""trueDamageDone'"
1720,"b'ToChampions"":526,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8'"
1721,"b',""position"":{""x"":12063,""y"":2257},""timeEnemySpentControlled"":57295,""totalGold"":6434,""xp"":3684},""9"":{""championStats"":{""abilityHast'"
1722,"b'e"":0,""abilityPower"":68,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,'"
1723,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1104,""healthMax"":1104,""healthRegen"":15,""lifesteal"":0,""ma'"
1724,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":908,""powerMax"":908,""pow'"
1725,"b'erRegen"":71,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":3293,""magicDamageDoneToChampions"":2009,""magicDamag'"
1726,"b'eTaken"":604,""physicalDamageDone"":911,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":2386,""totalDamageDone"":4426,""tota'"
1727,"b'lDamageDoneToChampions"":2839,""totalDamageTaken"":2990,""trueDamageDone"":222,""trueDamageDoneToChampions"":222,""trueDamageTaken"":0},""'"
1728,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12063,""y"":2257},""timeEne'"
1729,"b'mySpentControlled"":87675,""totalGold"":4111,""xp"":3350},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":51,""armo'"
1730,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1731,"b'0,""cooldownReduction"":0,""health"":833,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
1732,"b'ist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":943,""powerRegen"":81,""spellVamp"":0},""currentGold'"
1733,"b'"":1512,""damageStats"":{""magicDamageDone"":48565,""magicDamageDoneToChampions"":2462,""magicDamageTaken"":1426,""physicalDamageDone"":918'"
1734,"b'7,""physicalDamageDoneToChampions"":345,""physicalDamageTaken"":5597,""totalDamageDone"":70945,""totalDamageDoneToChampions"":3004,""tota'"
1735,"b'lDamageTaken"":7024,""trueDamageDone"":13192,""trueDamageDoneToChampions"":195,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1736,"b'illed"":79,""level"":8,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9179,""y"":6150},""timeEnemySpentControlled"":310135,""total'"
1737,"b'Gold"":4762,""xp"":4425}},""timestamp"":720208},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":721374'"
1738,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":7860,""y'"
1739,"b'"":6737},""shutdownBounty"":0,""timestamp"":723308,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":137,""name'"
1740,"b'"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1741,"b'{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":41,""spellName"":""nautiluspassive"",""spellSlot"":'"
1742,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellN'"
1743,"b'ame"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""particip'"
1744,"b'antId"":6,""physicalDamage"":41,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1745,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":66,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,'"
1746,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":41,""spellName"":""nautilusbasic'"
1747,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":35,""name"":""Irelia"",'"
1748,"b'""participantId"":6,""physicalDamage"":286,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1749,"b'0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":572,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1750,"b'THER""},{""basic"":false,""magicDamage"":183,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3'"
1751,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":116,""spellName'"
1752,"b'"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Irelia"",""participantId"":6,""phys'"
1753,"b'icalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1754,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
1755,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spell'"
1756,"b'Name"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":67,""name"":""T'"
1757,"b'aliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1758,"b',""magicDamage"":69,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1759,"b'HER""}],""victimId"":4},{""assistingParticipantIds"":[10],""bounty"":175,""killStreakLength"":4,""killerId"":6,""position"":{""x"":7724,""y"":718'"
1760,"b'8},""shutdownBounty"":0,""timestamp"":725248,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed""'"
1761,"b',""participantId"":6,""physicalDamage"":64,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1762,"b'ge"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":147,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1763,"b'c"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":187,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDam'"
1764,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zed"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1765,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":28,""spellNa'"
1766,"b'me"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":10,""physical'"
1767,"b'Damage"":75,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
1768,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot""'"
1769,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
1770,"b'e"":48,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1771,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":6'"
1772,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
1773,"b':50,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
1774,"b'0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1775,"b'ue,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":112,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDa'"
1776,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""irelia'"
1777,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage'"
1778,"b'"":228,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""partici'"
1779,"b'pantId"":10,""physicalDamage"":48,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1780,"b'gicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""'"
1781,"b'},{""basic"":false,""magicDamage"":319,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""'"
1782,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName'"
1783,"b'"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""ph'"
1784,"b'ysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}],""victimId"":2},{""itemId'"
1785,"b'"":3077,""participantId"":2,""timestamp"":727049,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":2,""timestamp"":727049,""type"":'"
1786,"b'""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":727049,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":2,'"
1787,"b'""timestamp"":727049,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""pos'"
1788,"b'ition"":{""x"":9410,""y"":6103},""shutdownBounty"":0,""timestamp"":731627,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1789,"b'icDamage"":67,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1790,"b'THER""},{""basic"":false,""magicDamage"":69,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1791,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalD'"
1792,"b'amage"":81,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1793,"b'Aphelios"",""participantId"":5,""physicalDamage"":180,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1794,"b'basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":241,""spellName"":""aphelioscalibrumq"",""spellSlot'"
1795,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":114,""spel'"
1796,"b'lName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId""'"
1797,"b':5,""physicalDamage"":268,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1798,"b'e"":""Aphelios"",""participantId"":5,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1799,"b'magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":1210,""spellName"":""sru_dragon_hextech_attack"",""spel'"
1800,"b'lSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":75,""sp'"
1801,"b'ellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zed"",""participantId"":2,""phy'"
1802,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":0,""laneType"":""BOT_LANE"",'"
1803,"b'""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":732094,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_L'"
1804,"b'ANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":733356,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId""'"
1805,"b':3,""timestamp"":736059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":737489,""type"":""SKIL'"
1806,"b'L_LEVEL_UP""},{""bounty"":300,""killStreakLength"":5,""killerId"":6,""position"":{""x"":8431,""y"":6861},""shutdownBounty"":0,""timestamp"":73822'"
1807,"b'0,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage'"
1808,"b'"":385,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1809,"b':""Aphelios"",""participantId"":6,""physicalDamage"":233,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1810,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""tr'"
1811,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":113,""spellName"":'"
1812,"b'""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia""'"
1813,"b',""participantId"":6,""physicalDamage"":263,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1814,"b'"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":126,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1815,"b'basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":67,""spellName"":""6029active"",""spellSlot"":6,""trueD'"
1816,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""irel'"
1817,"b'iapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physic'"
1818,"b'alDamage"":660,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":6,""times'"
1819,"b'tamp"":740956,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":4,""timestamp"":741791,""type"":""ITEM_'"
1820,"b'DESTROYED""},{""itemId"":1029,""participantId"":4,""timestamp"":741791,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":4,""times'"
1821,"b'tamp"":741791,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":10,""timestamp"":742024,""type"":""ITEM_PURCHASED""},{""killerId"":'"
1822,"b'8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":742258,""type"":""TURRET_PLATE_DESTROYED""},{""after'"
1823,"b'Id"":0,""beforeId"":1026,""goldGain"":850,""participantId"":10,""timestamp"":748687,""type"":""ITEM_UNDO""},{""creatorId"":9,""timestamp"":750415'"
1824,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":10,""timestamp"":750884,""type"":""ITEM_PURCHASED""},{""c'"
1825,"b'reatorId"":8,""timestamp"":753321,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":7'"
1826,"b'53321,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":5,""timestamp"":756961,""type"":""ITEM_PURCHASED""},{""level"":8,""particip'"
1827,"b'antId"":8,""timestamp"":758935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":761872,""type""'"
1828,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8142,""y"":1816},'"
1829,"b'""shutdownBounty"":0,""timestamp"":764366,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus'"
1830,"b'"",""participantId"":6,""physicalDamage"":41,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1831,"b'"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""tr'"
1832,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDam'"
1833,"b'age"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":165,""name"":""Yone"",""participantI'"
1834,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
1835,"b'"",""participantId"":8,""physicalDamage"":221,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1836,"b'amage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":277,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1837,"b'ic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":380,""spellName"":""yonepassive"",""spellSlot"":63,""trueDama'"
1838,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonew"",""spe'"
1839,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""s'"
1840,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Yuumi"",""participantId"":9,""phys'"
1841,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":9,""timestamp"":767572,""typ'"
1842,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":219,""killStreakLength"":6,""killerId"":6,""position"":{""x"":6965,""y"":7953},""shutdo'"
1843,"b'wnBounty"":0,""timestamp"":768305,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Rumble"",""part'"
1844,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""na'"
1845,"b'me"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1846,"b'agicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tru'"
1847,"b'eDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""r'"
1848,"b'umblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Rumble"",""participantId"":6'"
1849,"b',""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1850,"b'99,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1851,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":169,""sp'"
1852,"b'ellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1853,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueD'"
1854,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":143,""sp'"
1855,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":37,""nam'"
1856,"b'e"":""Irelia"",""participantId"":6,""physicalDamage"":190,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1857,"b'agicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":116,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1858,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":122,""spellName"":""ireliaq"",""spellSlot"":'"
1859,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":505,""spellName'"
1860,"b'"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Irelia"",""participant'"
1861,"b'Id"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""partici'"
1862,"b'pantId"":6,""timestamp"":768305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":769108,""type'"
1863,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":769141,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantI'"
1864,"b'd"":3,""timestamp"":779750,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":779750,""type"":""ITEM_DESTROYED""},{""'"
1865,"b'itemId"":1052,""participantId"":3,""timestamp"":779750,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":3,""timestamp"":779750,""'"
1866,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":57,""armorPen"":0,""'"
1867,"b'armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1868,"b'wnReduction"":0,""health"":766,""healthMax"":1409,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
1869,"b'ovementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":1089,""powerRegen"":28,""spellVamp"":0},""currentGold"":2530,""d'"
1870,"b'amageStats"":{""magicDamageDone"":40172,""magicDamageDoneToChampions"":2938,""magicDamageTaken"":94,""physicalDamageDone"":10382,""physica'"
1871,"b'lDamageDoneToChampions"":640,""physicalDamageTaken"":1861,""totalDamageDone"":50630,""totalDamageDoneToChampions"":3654,""totalDamageTak'"
1872,"b'en"":2092,""trueDamageDone"":76,""trueDamageDoneToChampions"":76,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1873,"b'vel"":10,""minionsKilled"":104,""participantId"":1,""position"":{""x"":2985,""y"":13118},""timeEnemySpentControlled"":64033,""totalGold"":4775,'"
1874,"b'""xp"":6820},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
1875,"b'9,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1292,""healt'"
1876,"b'hMax"":1292,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""p'"
