,0
1830,"b'DESTROYED""},{""creatorId"":5,""timestamp"":821498,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":826631'"
1831,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":830268,""type"":""LEVEL_UP""},{""levelUpType""'"
1832,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":831132,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":831932,""type"":""'"
1833,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1001,""participantId"":9,""timestamp"":833799,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1834,"b'006,""participantId"":9,""timestamp"":833799,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":836898,""type"":""I'"
1835,"b'TEM_DESTROYED""},{""creatorId"":10,""timestamp"":836898,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,'"
1836,"b'""timestamp"":838132,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":838464,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType'"
1837,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":840101,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
1838,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmo'"
1839,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":301,""healthMax"":1752,""healthRegen"":32,""l'"
1840,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":264,""pow'"
1841,"b'erMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":17168,""magicDamageDoneToChampions"":'"
1842,"b'3487,""magicDamageTaken"":2278,""physicalDamageDone"":27923,""physicalDamageDoneToChampions"":3015,""physicalDamageTaken"":8606,""totalDa'"
1843,"b'mageDone"":45091,""totalDamageDoneToChampions"":6502,""totalDamageTaken"":10944,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1844,"b'eDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":1,""position"":{""x"":1311'"
1845,"b',""y"":12286},""timeEnemySpentControlled"":70458,""totalGold"":4547,""xp"":6056},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1846,"b'03,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1847,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""healthMax"":1562,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPen'"
1848,"b'Percent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":854,""powerRegen"":98,""spellV'"
1849,"b'amp"":0},""currentGold"":1146,""damageStats"":{""magicDamageDone"":4957,""magicDamageDoneToChampions"":1251,""magicDamageTaken"":749,""physi'"
1850,"b'calDamageDone"":5037,""physicalDamageDoneToChampions"":991,""physicalDamageTaken"":1439,""totalDamageDone"":80801,""totalDamageDoneToCha'"
1851,"b'mpions"":2311,""totalDamageTaken"":2216,""trueDamageDone"":70806,""trueDamageDoneToChampions"":68,""trueDamageTaken"":27},""goldPerSecond""'"
1852,"b':0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3536,""y"":9547},""timeEnemySpentControll'"
1853,"b'ed"":77131,""totalGold"":5776,""xp"":5325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenP'"
1854,"b'ercent"":0,""attackDamage"":179,""attackSpeed"":423,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1855,"b'ion"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movement'"
1856,"b'Speed"":434,""omnivamp"":2,""physicalVamp"":0,""power"":619,""powerMax"":1612,""powerRegen"":24,""spellVamp"":0},""currentGold"":1481,""damageSt'"
1857,"b'ats"":{""magicDamageDone"":9447,""magicDamageDoneToChampions"":1849,""magicDamageTaken"":1243,""physicalDamageDone"":53025,""physicalDamag'"
1858,"b'eDoneToChampions"":6490,""physicalDamageTaken"":3875,""totalDamageDone"":62473,""totalDamageDoneToChampions"":8340,""totalDamageTaken"":5'"
1859,"b'281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1860,"b',""minionsKilled"":137,""participantId"":3,""position"":{""x"":2332,""y"":12445},""timeEnemySpentControlled"":104072,""totalGold"":6586,""xp"":6'"
1861,"b'643},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""a'"
1862,"b'ttackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1295,""healthMax'"
1863,"b'"":1357,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physic'"
1864,"b'alVamp"":0,""power"":683,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":27069,""ma'"
1865,"b'gicDamageDoneToChampions"":3988,""magicDamageTaken"":601,""physicalDamageDone"":34165,""physicalDamageDoneToChampions"":6021,""physicalD'"
1866,"b'amageTaken"":3793,""totalDamageDone"":61371,""totalDamageDoneToChampions"":10065,""totalDamageTaken"":4520,""trueDamageDone"":136,""trueDa'"
1867,"b'mageDoneToChampions"":56,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":123,""particip'"
1868,"b'antId"":4,""position"":{""x"":7325,""y"":8541},""timeEnemySpentControlled"":42903,""totalGold"":7996,""xp"":5290},""5"":{""championStats"":{""abil'"
1869,"b'ityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPerc'"
1870,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":39,""lifesteal'"
1871,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":6'"
1872,"b'27,""powerRegen"":22,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":4725,""magicDamageDoneToChampions"":1565,""mag'"
1873,"b'icDamageTaken"":1122,""physicalDamageDone"":3599,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":2419,""totalDamageDone"":1'"
1874,"b'4397,""totalDamageDoneToChampions"":2950,""totalDamageTaken"":3691,""trueDamageDone"":6072,""trueDamageDoneToChampions"":424,""trueDamage'"
1875,"b'Taken"":149},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":4886,""y"":9'"
1876,"b'761},""timeEnemySpentControlled"":200821,""totalGold"":4022,""xp"":3430},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1877,"b'r"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1878,"b'ccReduction"":25,""cooldownReduction"":0,""health"":468,""healthMax"":2186,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1879,"b'"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":112,""powerMax"":751,""powerRegen"":26,""spellVamp"":0}'"
1880,"b',""currentGold"":797,""damageStats"":{""magicDamageDone"":10591,""magicDamageDoneToChampions"":2214,""magicDamageTaken"":3505,""physicalDam'"
1881,"b'ageDone"":44490,""physicalDamageDoneToChampions"":6160,""physicalDamageTaken"":4702,""totalDamageDone"":55082,""totalDamageDoneToChampio'"
1882,"b'ns"":8375,""totalDamageTaken"":8360,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jung'"
1883,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":6,""position"":{""x"":4023,""y"":13905},""timeEnemySpentControlled"":2'"
1884,"b'88551,""totalGold"":4972,""xp"":7888},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":80,""armorPen"":0,""armorPenPer'"
1885,"b'cent"":0,""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1886,"b'"":0,""health"":1719,""healthMax"":1719,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
1887,"b'eed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":664,""powerRegen"":52,""spellVamp"":0},""currentGold"":463,""damageStats""'"
1888,"b':{""magicDamageDone"":56118,""magicDamageDoneToChampions"":1738,""magicDamageTaken"":3514,""physicalDamageDone"":15228,""physicalDamageDo'"
1889,"b'neToChampions"":92,""physicalDamageTaken"":8931,""totalDamageDone"":92558,""totalDamageDoneToChampions"":1844,""totalDamageTaken"":12531,'"
1890,"b'""trueDamageDone"":21212,""trueDamageDoneToChampions"":13,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9'"
1891,"b',""minionsKilled"":15,""participantId"":7,""position"":{""x"":4696,""y"":11946},""timeEnemySpentControlled"":297791,""totalGold"":4418,""xp"":52'"
1892,"b'16},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""atta'"
1893,"b'ckSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1592,""healthMax"":1'"
1894,"b'592,""healthRegen"":34,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalV'"
1895,"b'amp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":6919,""magicDama'"
1896,"b'geDoneToChampions"":1115,""magicDamageTaken"":1958,""physicalDamageDone"":42846,""physicalDamageDoneToChampions"":2712,""physicalDamageT'"
1897,"b'aken"":5250,""totalDamageDone"":51582,""totalDamageDoneToChampions"":4161,""totalDamageTaken"":7268,""trueDamageDone"":1816,""trueDamageDo'"
1898,"b'neToChampions"":332,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":127,""participantId'"
1899,"b'"":8,""position"":{""x"":10737,""y"":1537},""timeEnemySpentControlled"":71835,""totalGold"":6150,""xp"":6994},""9"":{""championStats"":{""abilityH'"
1900,"b'aste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":222,""bonusArmorPenPercent""'"
1901,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":1,'"
1902,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""'"
1903,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":2949,""magicDamageDoneToChampions"":417,""magicDama'"
1904,"b'geTaken"":2324,""physicalDamageDone"":33071,""physicalDamageDoneToChampions"":4221,""physicalDamageTaken"":2876,""totalDamageDone"":36020'"
1905,"b',""totalDamageDoneToChampions"":4638,""totalDamageTaken"":5329,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12'"
1906,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":9,""position"":{""x"":12761,""y"":12946},""t'"
1907,"b'imeEnemySpentControlled"":51272,""totalGold"":4838,""xp"":4699},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":50,'"
1908,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1909,"b'ion"":5,""cooldownReduction"":0,""health"":1330,""healthMax"":1374,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1910,"b'icResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":447,""powerRegen"":18,""spellVamp"":0},""curren'"
1911,"b'tGold"":276,""damageStats"":{""magicDamageDone"":1922,""magicDamageDoneToChampions"":508,""magicDamageTaken"":3199,""physicalDamageDone"":2'"
1912,"b'144,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":5299,""totalDamageDone"":8348,""totalDamageDoneToChampions"":1048,""tot'"
1913,"b'alDamageTaken"":8624,""trueDamageDone"":4281,""trueDamageDoneToChampions"":178,""trueDamageTaken"":124},""goldPerSecond"":30,""jungleMinio'"
1914,"b'nsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":4159,""y"":12166},""timeEnemySpentControlled"":89442,""to'"
1915,"b'talGold"":2981,""xp"":2907}},""timestamp"":840235},{""events"":[{""itemId"":3133,""participantId"":1,""timestamp"":841572,""type"":""ITEM_DESTRO'"
1916,"b'YED""},{""itemId"":3057,""participantId"":1,""timestamp"":841572,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":'"
1917,"b'841572,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":841572,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""tim'"
1918,"b'estamp"":842878,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":844046,""type"":""ITE'"
1919,"b'M_PURCHASED""},{""creatorId"":5,""timestamp"":846717,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":848912,""'"
1920,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":850009,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1921,"b'itemId"":1001,""participantId"":6,""timestamp"":850906,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":850906,""'"
1922,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":852878,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestam'"
1923,"b'p"":856745,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1,""timestamp"":861173,""type"":""LEVEL_UP""},{""leve'"
1924,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":863414,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""'"
1925,"b'timestamp"":868582,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":868582,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
1926,"b'temId"":3133,""participantId"":3,""timestamp"":869547,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":870314,""t'"
1927,"b'ype"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":870814,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":873046,'"
1928,"b'""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":874652,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1929,"b'T""},{""killerId"":8,""timestamp"":877717,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":878514,""type"":""WAR'"
1930,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":880518,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10'"
1931,"b',""timestamp"":880684,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLe'"
1932,"b'ngth"":1,""killerId"":6,""position"":{""x"":4563,""y"":8031},""shutdownBounty"":0,""timestamp"":882904,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1933,"b'alt"":[{""basic"":false,""magicDamage"":9,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""'"
1934,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":'"
1935,"b'50,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nautilus""'"
1936,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1937,"b'se,""magicDamage"":41,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueD'"
1938,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":153,""name"":""Maokai"",""participantId"":7,""physicalDa'"
1939,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Maokai"",""participa'"
1940,"b'ntId"":7,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""'"
1941,"b'name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1942,"b'false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot'"
1943,"b'"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1944,"b'me"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""phys'"
1945,"b'icalDamage"":114,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",'"
1946,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1947,"b'gicDamage"":51,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1948,"b'""basic"":false,""magicDamage"":42,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1949,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":61,""spellName"":""poppybasicattack'"
1950,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Poppy"",""participantId"":6,""physicalDamage'"
1951,"b'"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
1952,"b'"",""participantId"":6,""physicalDamage"":292,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1953,"b'Damage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":183,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1954,"b'{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosseverumq"",""spellSlot""'"
1955,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":214,""spell'"
1956,"b'Name"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",'"
1957,"b'""participantId"":9,""physicalDamage"":294,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1958,"b'ctimId"":5},{""level"":11,""participantId"":8,""timestamp"":886701,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
1959,"b'lot"":4,""timestamp"":887610,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":887778,""type"":""ITEM_DESTROYED""},'"
1960,"b'{""creatorId"":7,""timestamp"":887778,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4],""bounty"":175,'"
1961,"b'""killStreakLength"":1,""killerId"":3,""position"":{""x"":6204,""y"":7251},""shutdownBounty"":0,""timestamp"":889376,""type"":""CHAMPION_KILL"",""v'"
1962,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshe"",""s'"
1963,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1964,"b'"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,'"
1965,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1966,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":59,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0'"
1967,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":204,""spellName"":""kaisaq"",""spel'"
1968,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spe'"
1969,"b'llName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantI'"
1970,"b'd"":3,""physicalDamage"":141,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1971,"b':0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":456,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1972,"b'lse,""magicDamage"":32,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamag'"
1973,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":343,""spellName"":""jaycetoth'"
1974,"b'eskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Jayce"",""participantId"":2,""physical'"
1975,"b'Damage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":6,""timestamp"":892168,""t'"
1976,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":895096,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1977,"b'""assistingParticipantIds"":[2,3,5],""bounty"":274,""killStreakLength"":8,""killerId"":4,""position"":{""x"":7638,""y"":7480},""shutdownBounty""'"
1978,"b':0,""timestamp"":895963,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
1979,"b'd"":3,""physicalDamage"":521,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1980,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":570,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""tr'"
1981,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":0,""spellName"":""a'"
1982,"b'phelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId'"
1983,"b'"":3,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aph'"
1984,"b'elios"",""participantId"":4,""physicalDamage"":170,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1985,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":191,""spellName"":""apheliosr"",""spellSlot"":3'"
1986,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":88,""spellNam'"
1987,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":214,""name"":""Nautilus"",'"
1988,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1989,"b'ge"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type'"
1990,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":370,""spellName"":"""",""spellSlot"":0,""tr'"
1991,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":443,""spellName"":""jay'"
1992,"b'cestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Kaisa"",""participantId"":4,""phy'"
