,0
161,"b'DamageDoneToChampions"":336,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
162,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6734,""y"":7507},""timeEnemySpentCont'"
163,"b'rolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPerce'"
164,"b'nt"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
165,"b'0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
166,"b'25,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
167,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
168,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
169,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positi'"
170,"b'on"":{""x"":9870,""y"":5888},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
171,"b'er"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
172,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPe'"
173,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":15,""spell'"
174,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
175,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
176,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
177,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8484,""y"":7491},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":40}},""'"
178,"b'timestamp"":60007},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":61195,""type"":""SKILL_LEVEL_UP""},'"
179,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":62793,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
180,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":62859,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":66314,""type"":""WARD_PLACED"",""wa'"
181,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":75062,""type"":""SKILL_LEVEL_UP""},{""c'"
182,"b'reatorId"":10,""timestamp"":75228,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":75228,""type"":""WARD_PLACED'"
183,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":77257,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""tim'"
184,"b'estamp"":88496,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":98100,""type"":""ITEM_'"
185,"b'DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":103366,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
186,"b'lot"":1,""timestamp"":103665,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105926,""type"":""LEVEL_UP""},{""levelUpT'"
187,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107894,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""time'"
188,"b'stamp"":116131,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,'"
189,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
190,"b'ion"":17,""cooldownReduction"":0,""health"":515,""healthMax"":710,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
191,"b'cResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
192,"b':63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":90,""physicalDamageDone"":1023,""physicalD'"
193,"b'amageDoneToChampions"":111,""physicalDamageTaken"":301,""totalDamageDone"":1023,""totalDamageDoneToChampions"":111,""totalDamageTaken"":3'"
194,"b'91,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
195,"b'nionsKilled"":2,""participantId"":1,""position"":{""x"":2632,""y"":12890},""timeEnemySpentControlled"":1634,""totalGold"":563,""xp"":185},""2"":{'"
196,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":1'"
197,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":750,""healthR'"
198,"b'egen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""powe'"
199,"b'r"":360,""powerMax"":360,""powerRegen"":99,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":1464,""magicDamageDoneToC'"
200,"b'hampions"":130,""magicDamageTaken"":394,""physicalDamageDone"":1555,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":295,""to'"
201,"b'talDamageDone"":4106,""totalDamageDoneToChampions"":293,""totalDamageTaken"":690,""trueDamageDone"":1086,""trueDamageDoneToChampions"":10'"
202,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":27'"
203,"b'21,""y"":8092},""timeEnemySpentControlled"":0,""totalGold"":614,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
204,"b'or"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
205,"b'cReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":685,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
206,"b',""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""c'"
207,"b'urrentGold"":66,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":118,""physicalDamageDone"":780'"
208,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":558,""totalDamageDone"":780,""totalDamageDoneToChampions"":0,""totalDamageTa'"
209,"b'ken"":676,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
210,"b':1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6858,""y"":7611},""timeEnemySpentControlled"":4240,""totalGold"":566,""xp"":185},'"
211,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpe'"
212,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":381,""healthMax"":660,""he'"
213,"b'althRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
214,"b'""power"":229,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
215,"b'Champions"":0,""magicDamageTaken"":170,""physicalDamageDone"":1137,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":295,""tot'"
216,"b'alDamageDone"":1137,""totalDamageDoneToChampions"":217,""totalDamageTaken"":466,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
217,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12209,""'"
218,"b'y"":1861},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor""'"
219,"b':36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
220,"b'duction"":6,""cooldownReduction"":0,""health"":598,""healthMax"":640,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
221,"b'agicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""curr'"
222,"b'entGold"":44,""damageStats"":{""magicDamageDone"":134,""magicDamageDoneToChampions"":66,""magicDamageTaken"":49,""physicalDamageDone"":353,'"
223,"b'""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":90,""totalDamageDone"":816,""totalDamageDoneToChampions"":180,""totalDamageT'"
224,"b'aken"":139,""trueDamageDone"":329,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
225,"b'evel"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12305,""y"":1720},""timeEnemySpentControlled"":2190,""totalGold"":544,""xp""'"
226,"b':150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""att'"
227,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":6'"
228,"b'10,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":351,""omnivamp"":0,""physicalVa'"
229,"b'mp"":0,""power"":280,""powerMax"":280,""powerRegen"":57,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":3,""magicDamage'"
230,"b'DoneToChampions"":3,""magicDamageTaken"":145,""physicalDamageDone"":354,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":269'"
231,"b',""totalDamageDone"":358,""totalDamageDoneToChampions"":283,""totalDamageTaken"":494,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
232,"b'""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":29'"
233,"b'38,""y"":13071},""timeEnemySpentControlled"":3069,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18'"
234,"b',""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
235,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":471,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
236,"b'nt"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":433,""powerRegen"":41,""spellVamp"":'"
237,"b'0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1619,""magicDamageDoneToChampions"":88,""magicDamageTaken"":51,""physicalDamageD'"
238,"b'one"":1300,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":818,""totalDamageDone"":4908,""totalDamageDoneToChampions"":193,'"
239,"b'""totalDamageTaken"":870,""trueDamageDone"":1988,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
240,"b'Killed"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6894,""y"":11478},""timeEnemySpentControlled"":18851,""totalG'"
241,"b'old"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
242,"b'mage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,'"
243,"b'""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":'"
244,"b'0,""physicalVamp"":0,""power"":276,""powerMax"":475,""powerRegen"":15,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":4'"
245,"b'5,""magicDamageDoneToChampions"":45,""magicDamageTaken"":0,""physicalDamageDone"":971,""physicalDamageDoneToChampions"":534,""physicalDam'"
246,"b'ageTaken"":52,""totalDamageDone"":1039,""totalDamageDoneToChampions"":579,""totalDamageTaken"":52,""trueDamageDone"":22,""trueDamageDoneTo'"
247,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""posit'"
248,"b'ion"":{""x"":7470,""y"":7179},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
249,"b'ower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
250,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
251,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":257,""powerMax"":375,""powerRegen"":17,""spell'"
252,"b'Vamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
253,"b'Done"":1539,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":186,""totalDamageDone"":1539,""totalDamageDoneToChampions"":237'"
254,"b',""totalDamageTaken"":186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
255,"b'lled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12680,""y"":2699},""timeEnemySpentControlled"":0,""totalGold"":5'"
256,"b'77,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
257,"b'"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""hea'"
258,"b'lthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""p'"
259,"b'hysicalVamp"":0,""power"":269,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":473,'"
260,"b'""magicDamageDoneToChampions"":291,""magicDamageTaken"":0,""physicalDamageDone"":195,""physicalDamageDoneToChampions"":39,""physicalDamag'"
261,"b'eTaken"":45,""totalDamageDone"":669,""totalDamageDoneToChampions"":331,""totalDamageTaken"":45,""trueDamageDone"":0,""trueDamageDoneToCham'"
262,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
263,"b'n"":{""x"":13226,""y"":2611},""timeEnemySpentControlled"":10083,""totalGold"":663,""xp"":228}},""timestamp"":120032},{""events"":[{""creatorId"":'"
264,"b'10,""timestamp"":125376,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":125376,""type"":""WARD_PLACED"",""wardT'"
265,"b'ype"":""UNDEFINED""},{""level"":2,""participantId"":10,""timestamp"":128041,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":1'"
266,"b'28075,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
267,"b'Id"":8,""skillSlot"":3,""timestamp"":128477,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129381,""type"":""LEVEL_UP'"
268,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":129715,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
269,"b'"":4,""timestamp"":130954,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":130954,""type"":""LEVEL_UP""},{""level"":2,""partici'"
270,"b'pantId"":6,""timestamp"":131623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":132391,""type'"
271,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132624,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
272,"b',""skillSlot"":3,""timestamp"":133325,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":'"
273,"b'133758,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":134090,""type"":""SKILL_LEVEL_U'"
274,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":134490,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timesta'"
275,"b'mp"":134691,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp""'"
276,"b':137091,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140392,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
277,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":147845,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149955,""type"":""'"
278,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":150255,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
279,"b'articipantId"":3,""timestamp"":153484,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":154189,""type"":""ITEM_DES'"
280,"b'TROYED""},{""level"":3,""participantId"":3,""timestamp"":159133,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
281,"b'"":1,""timestamp"":159968,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161167,""type"":""LEVEL_UP""},{""levelUpType'"
282,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":162101,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":'"
283,"b'168601,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":169303,""type"":""SKILL_LEVEL_UP""},{""'"
284,"b'level"":3,""participantId"":6,""timestamp"":175051,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":175582,""type"":""WARD_PLACED"",""wardTy'"
285,"b'pe"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175582,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1755'"
286,"b'82,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175582,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
287,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":177080,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
288,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":105'"
289,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":521,""healthMax"":857,""healthRe'"
290,"b'gen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
291,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
292,"b':0,""magicDamageTaken"":167,""physicalDamageDone"":3731,""physicalDamageDoneToChampions"":537,""physicalDamageTaken"":814,""totalDamageDo'"
293,"b'ne"":3731,""totalDamageDoneToChampions"":537,""totalDamageTaken"":982,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
294,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":2526,""y"":12435},'"
295,"b'""timeEnemySpentControlled"":7305,""totalGold"":909,""xp"":798},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""ar'"
