,0
4737,"b'physicalDamageDone"":4753,""physicalDamageDoneToChampions"":2969,""physicalDamageTaken"":20749,""totalDamageDone"":27579,""totalDamageDo'"
4738,"b'neToChampions"":14266,""totalDamageTaken"":42945,""trueDamageDone"":585,""trueDamageDoneToChampions"":489,""trueDamageTaken"":2591},""gold'"
4739,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":14,""participantId"":6,""position"":{""x"":8602,""y"":7831},""timeEnemySp'"
4740,"b'entControlled"":127026,""totalGold"":12100,""xp"":18556},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPe'"
4741,"b'n"":0,""armorPenPercent"":30,""attackDamage"":359,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
4742,"b'9,""cooldownReduction"":0,""health"":128,""healthMax"":2337,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
4743,"b'ist"":78,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":200,""powerRegen"":135,""spellVamp"":0},""currentGold'"
4744,"b'"":1902,""damageStats"":{""magicDamageDone"":2728,""magicDamageDoneToChampions"":1248,""magicDamageTaken"":8154,""physicalDamageDone"":6201'"
4745,"b'3,""physicalDamageDoneToChampions"":27439,""physicalDamageTaken"":15573,""totalDamageDone"":65906,""totalDamageDoneToChampions"":29373,""'"
4746,"b'totalDamageTaken"":25791,""trueDamageDone"":1164,""trueDamageDoneToChampions"":686,""trueDamageTaken"":2063},""goldPerSecond"":0,""jungleM'"
4747,"b'inionsKilled"":0,""level"":18,""minionsKilled"":53,""participantId"":7,""position"":{""x"":10076,""y"":10256},""timeEnemySpentControlled"":1256'"
4748,"b'19,""totalGold"":14002,""xp"":18803},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":368,""armor"":129,""armorPen"":0,""armorPenPer'"
4749,"b'cent"":0,""attackDamage"":104,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
4750,"b'n"":0,""health"":1803,""healthMax"":2672,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":77,""movementS'"
4751,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1410,""powerMax"":1443,""powerRegen"":63,""spellVamp"":0},""currentGold"":1574,""damageSt'"
4752,"b'ats"":{""magicDamageDone"":31925,""magicDamageDoneToChampions"":16777,""magicDamageTaken"":13468,""physicalDamageDone"":3634,""physicalDam'"
4753,"b'ageDoneToChampions"":1599,""physicalDamageTaken"":13006,""totalDamageDone"":50630,""totalDamageDoneToChampions"":27528,""totalDamageTake'"
4754,"b'n"":28101,""trueDamageDone"":15070,""trueDamageDoneToChampions"":9151,""trueDamageTaken"":1626},""goldPerSecond"":0,""jungleMinionsKilled""'"
4755,"b':0,""level"":18,""minionsKilled"":30,""participantId"":8,""position"":{""x"":8593,""y"":8333},""timeEnemySpentControlled"":78727,""totalGold"":1'"
4756,"b'3364,""xp"":18557},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":494,""armor"":113,""armorPen"":0,""armorPenPercent"":9,""attackD'"
4757,"b'amage"":152,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0'"
4758,"b',""healthMax"":2808,""healthRegen"":38,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":45,""magicResist"":81,""movementSpeed"":380,""omniva'"
4759,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1763,""damageStats"":{""magicDamageDone"":'"
4760,"b'83370,""magicDamageDoneToChampions"":41265,""magicDamageTaken"":19652,""physicalDamageDone"":17257,""physicalDamageDoneToChampions"":927'"
4761,"b'2,""physicalDamageTaken"":19899,""totalDamageDone"":102833,""totalDamageDoneToChampions"":52133,""totalDamageTaken"":41543,""trueDamageDo'"
4762,"b'ne"":2205,""trueDamageDoneToChampions"":1595,""trueDamageTaken"":1991},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsK'"
4763,"b'illed"":65,""participantId"":9,""position"":{""x"":9282,""y"":9391},""timeEnemySpentControlled"":0,""totalGold"":17513,""xp"":19190},""10"":{""cha'"
4764,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":252,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":1'"
4765,"b'54,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":64,""cooldownReduction"":0,""health"":2026,""healthMax"":5707,""heal'"
4766,"b'thRegen"":394,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0'"
4767,"b',""power"":176,""powerMax"":200,""powerRegen"":135,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":54784,""magicDamag'"
4768,"b'eDoneToChampions"":23422,""magicDamageTaken"":20661,""physicalDamageDone"":14450,""physicalDamageDoneToChampions"":6142,""physicalDamage'"
4769,"b'Taken"":34430,""totalDamageDone"":79771,""totalDamageDoneToChampions"":30943,""totalDamageTaken"":56666,""trueDamageDone"":10537,""trueDam'"
4770,"b'ageDoneToChampions"":1377,""trueDamageTaken"":1573},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":55,""partic'"
4771,"b'ipantId"":10,""position"":{""x"":8543,""y"":7795},""timeEnemySpentControlled"":76031,""totalGold"":14886,""xp"":19952}},""timestamp"":1260293},'"
4772,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1261055,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""'"
4773,"b'timestamp"":1262087,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2140,""participantId"":1,""timestamp"":1262289,""type"":""ITE'"
4774,"b'M_DESTROYED""},{""itemId"":2140,""participantId"":1,""timestamp"":1262289,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bo'"
4775,"b'unty"":180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7897,""y"":7249},""shutdownBounty"":0,""timestamp"":1264952,""type"":""CHAMPI'"
4776,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":4,""physicalDamage"":302,""spellName"":""""'"
4777,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":768,""name"":""Akali"",""participantId"":4,""physicalDamage'"
4778,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":687,""name"":""Akali"",""participantId""'"
4779,"b':4,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ak'"
4780,"b'ali"",""participantId"":4,""physicalDamage"":313,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4781,"b'agicDamage"":429,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
4782,"b'THER""},{""basic"":false,""magicDamage"":338,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""'"
4783,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":551,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
4784,"b'akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Akali"",""participantId"":4,""physica'"
4785,"b'lDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
4786,"b'e"":267,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4787,"b':false,""magicDamage"":112,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
4788,"b':""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""tru'"
4789,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
4790,"b'""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantI'"
4791,"b'd"":3,""physicalDamage"":228,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mo'"
4792,"b'nkeyKing"",""participantId"":3,""physicalDamage"":232,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4793,"b'icDamage"":349,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":0,""spellName"":""drmundow"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
4794,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":238,""spellName"":"""",""spellSlot"":-1,""tru'"
4795,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
4796,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":4,""physicalDamage""'"
4797,"b':301,""spellName"":""drmundobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""DrMund'"
4798,"b'o"",""participantId"":4,""physicalDamage"":164,""spellName"":""drmundobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4799,"b'c"":false,""magicDamage"":159,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4800,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":1142,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":0,""spellName"":""drmundoq"",""sp'"
4801,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":712'"
4802,"b',""spellName"":""drmundoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Sylas"",""participan'"
4803,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""'"
4804,"b'Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
4805,"b'gicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":104,""spellName"":""ha_orderminionsuperbasicattack"",""'"
4806,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""phy'"
4807,"b'sicalDamage"":55,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
4808,"b'Damage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""ha_orderminionrangedbasicattack"",""spe'"
4809,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physic'"
4810,"b'alDamage"":17,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""ass'"
4811,"b'istingParticipantIds"":[6,10],""bounty"":180,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7555,""y"":6871},""shutdownBounty"":0,""t'"
4812,"b'imestamp"":1265886,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":6,""'"
4813,"b'physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""DrMundo'"
4814,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4815,"b':123,""name"":""DrMundo"",""participantId"":6,""physicalDamage"":0,""spellName"":""drmundow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
4816,"b'""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":6,""physicalDamage"":69,""spellName"":""drmundobasicattack3"",""spellSlot'"
4817,"b'"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""DrMundo"",""participantId"":8,""physicalDamage"":0,""spell'"
4818,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":226,""name"":""Katarin'"
4819,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4820,"b'icDamage"":0,""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":27,'"
4821,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Katarina"",""participantId"":9,""physicalDamage"":38,""spellName"":"""",""spellSl'"
4822,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spel'"
4823,"b'lName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":856,""name"":""Katarina"",""p'"
4824,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4825,"b'agicDamage"":136,""name"":""Katarina"",""participantId"":9,""physicalDamage"":14,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""ty'"
4826,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":65,""spellName"":""ha_c'"
4827,"b'haosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinio'"
4828,"b'nRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
4829,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""ha_cha'"
4830,"b'osminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""particip'"
4831,"b'antId"":10,""physicalDamage"":302,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":808,""na'"
4832,"b'me"":""Akali"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4833,"b'agicDamage"":687,""name"":""Akali"",""participantId"":10,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
4834,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":10,""physicalDamage"":313,""spellName"":""akalip"",""spellSlot"":63,'"
4835,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":429,""name"":""Akali"",""participantId"":10,""physicalDamage"":0,""spellName""'"
4836,"b':""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Akali"",""participantId"":10,""phys'"
4837,"b'icalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":551,""name"":""Akali"",'"
4838,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4839,"b'mage"":184,""name"":""Akali"",""participantId"":10,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
4840,"b',{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":'"
4841,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
4842,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":155,""spellName"":""'"
4843,"b'zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDama'"
4844,"b'ge"":349,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":73,""name"":""Le'"
4845,"b'ona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4846,"b'alse,""magicDamage"":223,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""tr'"
4847,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leo'"
4848,"b'nasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Leona"",""participantId"":6,""phy'"
4849,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""partic'"
4850,"b'ipantId"":6,""physicalDamage"":67,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4851,"b'cDamage"":38,""name"":""Leona"",""participantId"":6,""physicalDamage"":33,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":'"
4852,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spe'"
4853,"b'llSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spe'"
4854,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Ahri"",""participantId"":8,""physi'"
4855,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Ahri"",""parti'"
4856,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137'"
4857,"b',""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":336,""type"":""OTHER""},{""basic"":'"
4858,"b'false,""magicDamage"":117,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""typ'"
4859,"b'e"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[3,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":789'"
4860,"b'3,""y"":7121},""shutdownBounty"":0,""timestamp"":1272047,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""'"
4861,"b'name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4862,"b'agicDamage"":143,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
4863,"b'R""},{""basic"":false,""magicDamage"":49,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDa'"
4864,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spell'"
4865,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spe'"
4866,"b'llName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":324,""name"":""Y'"
4867,"b'uumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4868,"b'age"":521,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4869,"b'"":true,""magicDamage"":0,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":46,""spellName"":""yuumibasicattack"",""spellSlot"":64,""trueD'"
4870,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
4871,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""MonkeyKing"",""participantId"":3,""physicalDamag'"
4872,"b'e"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKi'"
4873,"b'ng"",""participantId"":3,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4874,"b'age"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":221,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
4875,"b'basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":183,""spellName"":""monkeykingdecoy"",""spellSlot""'"
4876,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellNam'"
4877,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":477,""name"":""Sylas"",""participantId"":2,""physicalD'"
4878,"b'amage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Sylas"",""part'"
4879,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4880,"b'mage"":678,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
4881,"b'{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""ha_orderminionmel'"
4882,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""parti'"
4883,"b'cipantId"":0,""physicalDamage"":44,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
4884,"b'asic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":61,""spellName"":""ha_orderminionranged'"
4885,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":53,""name"":""DrMundo"",""participantId"":4,'"
4886,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":6660,""participantId"":4,'"
4887,"b'""timestamp"":1274145,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":4,""timestamp"":1274145,""type"":""ITEM_DESTROYED""},{""ite'"
4888,"b'mId"":3068,""participantId"":4,""timestamp"":1274145,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":180,""killStreak'"
4889,"b'Length"":1,""killerId"":2,""position"":{""x"":8208,""y"":7322},""shutdownBounty"":0,""timestamp"":1274876,""type"":""CHAMPION_KILL"",""victimDamag'"
4890,"b'eDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":181,""spellName"":""zedbasicattack"",""spellSl'"
4891,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":141,""name"":""Sylas"",""participantId"":2'"
4892,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Sylas""'"
4893,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
4894,"b'gicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""ha_orderminionrangedbasicattack"",""s'"
4895,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physi'"
4896,"b'calDamage"":8,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
4897,"b'mage"":29,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
4898,"b'mId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":8366,""y"":7549},""timestamp"":1274876,""type"":""CHA'"
4899,"b'MPION_SPECIAL_KILL""},{""itemId"":1057,""participantId"":4,""timestamp"":1276482,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId'"
