,0
4442,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":248,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Alistar"",""participantId"":10,""'"
4443,"b'physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alis'"
4444,"b'tar"",""participantId"":10,""physicalDamage"":10,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4445,"b'sic"":false,""magicDamage"":700,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDa'"
4446,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":422,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliseh'"
4447,"b'umanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Elise"",""participantId"":7,""physicalD'"
4448,"b'amage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Elise""'"
4449,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
4450,"b'Damage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":32,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":'"
4451,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
4452,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellNam'"
4453,"b'e"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":460,""name"":""Elise"",""participantI'"
4454,"b'd"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4455,"b'Elise"",""participantId"":7,""physicalDamage"":20,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
4456,"b',{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""sp'"
4457,"b'ellSlot"":5,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage""'"
4458,"b':0,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""part'"
4459,"b'icipantId"":6,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4460,"b'me"":""Gangplank"",""participantId"":6,""physicalDamage"":151,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
4461,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":273,""spellName"":""xayahq"",""spellSlot"":0,""tru'"
4462,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":379,""spellName"":""xaya'"
4463,"b'hpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physica'"
4464,"b'lDamage"":133,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
4465,"b'rticipantId"":9,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
4466,"b'ame"":""Turret"",""participantId"":0,""physicalDamage"":96,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""'"
4467,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":41,""spellName"":""tristanacritattack"",""spellS'"
4468,"b'lot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":1,""timestamp"":1828463,""type"":""ITEM_SOLD""},{'"
4469,"b'""itemId"":2055,""participantId"":10,""timestamp"":1831603,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1831'"
4470,"b'735,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1833104,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
4471,"b'cipantId"":5,""timestamp"":1834001,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1834168,""type"":""WARD_PLACED"",""wardType"":""BLU'"
4472,"b'E_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1834233,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":1,""time'"
4473,"b'stamp"":1834467,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":9,""timestamp"":1836704,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
4474,"b'MAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1837604,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1'"
4475,"b'842014,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1842014,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":105'"
4476,"b'4,""participantId"":6,""timestamp"":1842447,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":6,""timestamp"":1843049,""type"":""ITEM_PU'"
4477,"b'RCHASED""},{""itemId"":2138,""participantId"":3,""timestamp"":1847280,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":3,""timest'"
4478,"b'amp"":1847280,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":9,""timestamp"":1849009,""type"":""ITEM_PURCHASED""},{""itemId"":21'"
4479,"b'40,""participantId"":2,""timestamp"":1851713,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":2,""timestamp"":1851713,""type"":""I'"
4480,"b'TEM_PURCHASED""},{""creatorId"":10,""timestamp"":1853478,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3035,""participantId""'"
4481,"b':8,""timestamp"":1857183,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":1857183,""type"":""ITEM_DESTROYED""},{""'"
4482,"b'itemId"":3036,""participantId"":8,""timestamp"":1857183,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1857982,""type"":""WARD_PLA'"
4483,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1858117,""type"":""ITEM_PURCHASED""}],""participantFrames""'"
4484,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":380,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attac'"
4485,"b'kSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":34,""healthMax"":3625'"
4486,"b',""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
4487,"b'p"":0,""power"":597,""powerMax"":979,""powerRegen"":34,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":33199,""magicDam'"
4488,"b'ageDoneToChampions"":6398,""magicDamageTaken"":9056,""physicalDamageDone"":110011,""physicalDamageDoneToChampions"":12767,""physicalDama'"
4489,"b'geTaken"":20862,""totalDamageDone"":148175,""totalDamageDoneToChampions"":19171,""totalDamageTaken"":33716,""trueDamageDone"":4964,""trueD'"
4490,"b'amageDoneToChampions"":4,""trueDamageTaken"":3797},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":222,""partic'"
4491,"b'ipantId"":1,""position"":{""x"":9419,""y"":11658},""timeEnemySpentControlled"":695274,""totalGold"":11739,""xp"":16267},""2"":{""championStats"":'"
4492,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":214,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":320,""attackSpeed"":201,""bonusArmor'"
4493,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2991,""healthMax"":2991,""healthRegen"":38,""li'"
4494,"b'festeal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":948,""pow'"
4495,"b'erMax"":953,""powerRegen"":38,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":3965,""magicDamageDoneToChampions"":1'"
4496,"b'243,""magicDamageTaken"":11665,""physicalDamageDone"":272559,""physicalDamageDoneToChampions"":29236,""physicalDamageTaken"":19091,""tota'"
4497,"b'lDamageDone"":321773,""totalDamageDoneToChampions"":32970,""totalDamageTaken"":33004,""trueDamageDone"":45249,""trueDamageDoneToChampion'"
4498,"b's"":2491,""trueDamageTaken"":2247},""goldPerSecond"":0,""jungleMinionsKilled"":190,""level"":17,""minionsKilled"":47,""participantId"":2,""pos'"
4499,"b'ition"":{""x"":5269,""y"":3292},""timeEnemySpentControlled"":682323,""totalGold"":15745,""xp"":17823},""3"":{""championStats"":{""abilityHaste"":'"
4500,"b'0,""abilityPower"":0,""armor"":315,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":235,""bonusArmorPenPercent"":0,""b'"
4501,"b'onusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":3598,""healthMax"":3598,""healthRegen"":45,""lifesteal"":8,""mag'"
4502,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":121,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":1600,""powerMax"":1600,""p'"
4503,"b'owerRegen"":43,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":54266,""magicDamageDoneToChampions"":9001,""magicDam'"
4504,"b'ageTaken"":5245,""physicalDamageDone"":217928,""physicalDamageDoneToChampions"":17814,""physicalDamageTaken"":23333,""totalDamageDone"":2'"
4505,"b'72930,""totalDamageDoneToChampions"":26866,""totalDamageTaken"":30708,""trueDamageDone"":735,""trueDamageDoneToChampions"":50,""trueDamag'"
4506,"b'eTaken"":2129},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":18,""minionsKilled"":297,""participantId"":3,""position"":{""x"":6906,""'"
4507,"b'y"":1663},""timeEnemySpentControlled"":268229,""totalGold"":18014,""xp"":19842},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
4508,"b'29,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":261,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4509,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1807,""healthMax"":2038,""healthRegen"":224,""lifesteal"":5,""magicPen"":34,""magicP'"
4510,"b'enPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1366,""powerMax"":1548,""powerRegen"":33,""sp'"
4511,"b'ellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":68170,""magicDamageDoneToChampions"":14956,""magicDamageTaken"":7175,'"
4512,"b'""physicalDamageDone"":70405,""physicalDamageDoneToChampions"":5914,""physicalDamageTaken"":12702,""totalDamageDone"":141871,""totalDamag'"
4513,"b'eDoneToChampions"":21251,""totalDamageTaken"":20921,""trueDamageDone"":3296,""trueDamageDoneToChampions"":379,""trueDamageTaken"":1043},""'"
4514,"b'goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":14,""minionsKilled"":195,""participantId"":4,""position"":{""x"":7499,""y"":5133},""timeE'"
4515,"b'nemySpentControlled"":44535,""totalGold"":12621,""xp"":13010},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":220,""a'"
4516,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4517,"b'n"":5,""cooldownReduction"":0,""health"":2541,""healthMax"":2541,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
4518,"b'Resist"":109,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""powerRegen"":28,""spellVamp"":0},""current'"
4519,"b'Gold"":611,""damageStats"":{""magicDamageDone"":6906,""magicDamageDoneToChampions"":4003,""magicDamageTaken"":6018,""physicalDamageDone"":5'"
4520,"b'032,""physicalDamageDoneToChampions"":1450,""physicalDamageTaken"":9390,""totalDamageDone"":20072,""totalDamageDoneToChampions"":6530,""t'"
4521,"b'otalDamageTaken"":16285,""trueDamageDone"":8134,""trueDamageDoneToChampions"":1076,""trueDamageTaken"":876},""goldPerSecond"":30,""jungleM'"
4522,"b'inionsKilled"":0,""level"":13,""minionsKilled"":37,""participantId"":5,""position"":{""x"":8468,""y"":6210},""timeEnemySpentControlled"":242540'"
4523,"b',""totalGold"":7970,""xp"":10160},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":'"
4524,"b'30,""attackDamage"":293,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
4525,"b'""health"":2630,""healthMax"":2630,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":'"
4526,"b'400,""omnivamp"":0,""physicalVamp"":0,""power"":1268,""powerMax"":1268,""powerRegen"":35,""spellVamp"":0},""currentGold"":961,""damageStats"":{""'"
4527,"b'magicDamageDone"":13333,""magicDamageDoneToChampions"":4995,""magicDamageTaken"":8047,""physicalDamageDone"":162339,""physicalDamageDone'"
4528,"b'ToChampions"":15394,""physicalDamageTaken"":22765,""totalDamageDone"":198951,""totalDamageDoneToChampions"":26888,""totalDamageTaken"":31'"
4529,"b'469,""trueDamageDone"":23277,""trueDamageDoneToChampions"":6498,""trueDamageTaken"":656},""goldPerSecond"":0,""jungleMinionsKilled"":8,""le'"
4530,"b'vel"":16,""minionsKilled"":208,""participantId"":6,""position"":{""x"":8475,""y"":12081},""timeEnemySpentControlled"":295679,""totalGold"":1293'"
4531,"b'5,""xp"":15835},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":329,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
4532,"b'ge"":94,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2806,""'"
4533,"b'healthMax"":2845,""healthRegen"":26,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":39,""magicResist"":47,""movementSpeed"":410,""omnivamp'"
4534,"b'"":0,""physicalVamp"":0,""power"":816,""powerMax"":987,""powerRegen"":199,""spellVamp"":0},""currentGold"":3090,""damageStats"":{""magicDamageDo'"
4535,"b'ne"":141162,""magicDamageDoneToChampions"":23513,""magicDamageTaken"":6350,""physicalDamageDone"":25433,""physicalDamageDoneToChampions""'"
4536,"b':1490,""physicalDamageTaken"":21987,""totalDamageDone"":207566,""totalDamageDoneToChampions"":26936,""totalDamageTaken"":29066,""trueDama'"
4537,"b'geDone"":40970,""trueDamageDoneToChampions"":1932,""trueDamageTaken"":727},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":15,""mi'"
4538,"b'nionsKilled"":51,""participantId"":7,""position"":{""x"":11186,""y"":8470},""timeEnemySpentControlled"":334535,""totalGold"":14895,""xp"":14453'"
4539,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":263,""attac'"
4540,"b'kSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2023,""healthMax"":20'"
4541,"b'23,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":578,""omnivamp"":0,""physicalVa'"
4542,"b'mp"":0,""power"":674,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":24228,""magicDa'"
4543,"b'mageDoneToChampions"":1840,""magicDamageTaken"":8548,""physicalDamageDone"":122204,""physicalDamageDoneToChampions"":16241,""physicalDam'"
4544,"b'ageTaken"":14015,""totalDamageDone"":165124,""totalDamageDoneToChampions"":18081,""totalDamageTaken"":23130,""trueDamageDone"":18691,""tru'"
4545,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":565},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKilled"":192,""parti'"
4546,"b'cipantId"":8,""position"":{""x"":12830,""y"":13231},""timeEnemySpentControlled"":30142,""totalGold"":11435,""xp"":14649},""9"":{""championStats""'"
4547,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":316,""attackSpeed"":238,""bonusArm'"
4548,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1991,""healthMax"":2221,""healthRegen"":28,""'"
4549,"b'lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1039,""p'"
4550,"b'owerMax"":1039,""powerRegen"":39,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
4551,"b'""magicDamageTaken"":6304,""physicalDamageDone"":203768,""physicalDamageDoneToChampions"":23136,""physicalDamageTaken"":12793,""totalDama'"
4552,"b'geDone"":207016,""totalDamageDoneToChampions"":23624,""totalDamageTaken"":19805,""trueDamageDone"":3247,""trueDamageDoneToChampions"":487'"
4553,"b',""trueDamageTaken"":707},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":16,""minionsKilled"":244,""participantId"":9,""position"":{'"
4554,"b'""x"":10109,""y"":10814},""timeEnemySpentControlled"":87611,""totalGold"":14606,""xp"":14922},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
4555,"b'lityPower"":20,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusM'"
4556,"b'agicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3099,""healthMax"":3099,""healthRegen"":115,""lifesteal"":0,""magicPe'"
4557,"b'n"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerReg'"
4558,"b'en"":34,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":8934,""magicDamageDoneToChampions"":6946,""magicDamageTake'"
4559,"b'n"":8685,""physicalDamageDone"":2609,""physicalDamageDoneToChampions"":574,""physicalDamageTaken"":16594,""totalDamageDone"":19292,""total'"
4560,"b'DamageDoneToChampions"":8695,""totalDamageTaken"":26633,""trueDamageDone"":7748,""trueDamageDoneToChampions"":1174,""trueDamageTaken"":13'"
4561,"b'52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":28,""participantId"":10,""position"":{""x"":10067,""y"":6971},'"
4562,"b'""timeEnemySpentControlled"":92421,""totalGold"":7759,""xp"":10685}},""timestamp"":1860588},{""events"":[{""level"":15,""participantId"":4,""ti'"
4563,"b'mestamp"":1861552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1863382,""type"":""SKILL_LE'"
4564,"b'VEL_UP""},{""killerId"":6,""timestamp"":1864255,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""times'"
4565,"b'tamp"":1864655,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1864655,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
4566,"b'torId"":10,""timestamp"":1867591,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":187178'"
4567,"b'3,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1871783,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""ti'"
4568,"b'mestamp"":1872581,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":7,""timestamp"":1873911,""type"":""LEVEL_UP""'"
4569,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1874650,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantI'"
4570,"b'd"":8,""timestamp"":1875285,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1876220,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""l'"
4571,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1877690,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":18'"
4572,"b'79555,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1881756,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKE'"
4573,"b'T""},{""creatorId"":7,""timestamp"":1881756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":18,""participantId"":2,""timestamp"":18'"
4574,"b'86025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1886992,""type"":""SKILL_LEVEL_UP""},{""'"
4575,"b'itemId"":2055,""participantId"":10,""timestamp"":1891635,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1891702,""type"":""WARD_PLA'"
4576,"b'CED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1899847,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""tim'"
4577,"b'estamp"":1900913,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1901743,""type"":""WARD_PLACED"",""wardType'"
4578,"b'"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1904313,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participant'"
4579,"b'Id"":5,""timestamp"":1907650,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1907650,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
4580,"b'ARD""},{""level"":17,""participantId"":1,""timestamp"":1911150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
4581,"b':2,""timestamp"":1912518,""type"":""SKILL_LEVEL_UP""},{""itemId"":3089,""participantId"":7,""timestamp"":1914918,""type"":""ITEM_PURCHASED""},{""'"
4582,"b'itemId"":2140,""participantId"":9,""timestamp"":1918420,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":191879'"
4583,"b'2,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1918792,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFram'"
4584,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":387,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""at'"
4585,"b'tackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3754,""healthMax""'"
4586,"b':3754,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":140,""movementSpeed"":390,""omnivamp"":0,""physic'"
4587,"b'alVamp"":0,""power"":1014,""powerMax"":1028,""powerRegen"":36,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":33981,""'"
4588,"b'magicDamageDoneToChampions"":6398,""magicDamageTaken"":9056,""physicalDamageDone"":111296,""physicalDamageDoneToChampions"":12767,""phys'"
4589,"b'icalDamageTaken"":20903,""totalDamageDone"":150243,""totalDamageDoneToChampions"":19171,""totalDamageTaken"":33757,""trueDamageDone"":496'"
4590,"b'4,""trueDamageDoneToChampions"":4,""trueDamageTaken"":3797},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":224'"
4591,"b',""participantId"":1,""position"":{""x"":9538,""y"":11442},""timeEnemySpentControlled"":701799,""totalGold"":11890,""xp"":16494},""2"":{""champio'"
4592,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":221,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":325,""attackSpeed"":205,""bo'"
4593,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3127,""healthMax"":3127,""healthRegen'"
4594,"b'"":352,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power""'"
4595,"b':862,""powerMax"":1005,""powerRegen"":39,""spellVamp"":0},""currentGold"":1031,""damageStats"":{""magicDamageDone"":4175,""magicDamageDoneToC'"
4596,"b'hampions"":1243,""magicDamageTaken"":11665,""physicalDamageDone"":299285,""physicalDamageDoneToChampions"":29236,""physicalDamageTaken"":'"
4597,"b'19238,""totalDamageDone"":350324,""totalDamageDoneToChampions"":32970,""totalDamageTaken"":33151,""trueDamageDone"":46863,""trueDamageDon'"
4598,"b'eToChampions"":2491,""trueDamageTaken"":2247},""goldPerSecond"":0,""jungleMinionsKilled"":206,""level"":18,""minionsKilled"":58,""participan'"
4599,"b'tId"":2,""position"":{""x"":7726,""y"":13220},""timeEnemySpentControlled"":709133,""totalGold"":16589,""xp"":19309},""3"":{""championStats"":{""ab'"
4600,"b'ilityHaste"":0,""abilityPower"":0,""armor"":315,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":235,""bonusArmorPenP'"
4601,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":3598,""healthMax"":3598,""healthRegen"":405,""life'"
4602,"b'steal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":1600,""powe'"
4603,"b'rMax"":1600,""powerRegen"":43,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":56429,""magicDamageDoneToChampions"":'"
4604,"b'9001,""magicDamageTaken"":5245,""physicalDamageDone"":225692,""physicalDamageDoneToChampions"":17814,""physicalDamageTaken"":23341,""tota'"
4605,"b'lDamageDone"":282857,""totalDamageDoneToChampions"":26866,""totalDamageTaken"":30716,""trueDamageDone"":735,""trueDamageDoneToChampions""'"
4606,"b':50,""trueDamageTaken"":2129},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":18,""minionsKilled"":307,""participantId"":3,""positio'"
