,0
1613,"b':false,""magicDamage"":132,""name"":""Akshan"",""participantId"":9,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDa'"
1614,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":9,""physicalDamage"":55,""spellName"":""akshan'"
1615,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":9,""physicalDamage""'"
1616,"b':0,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",'"
1617,"b'""participantId"":9,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1618,"b'0,""name"":""Akshan"",""participantId"":9,""physicalDamage"":348,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER'"
1619,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":9,""physicalDamage"":0,""spellName"":""akshanr"",""spellSlot"":3,""true'"
1620,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":9,""physicalDamage"":0,""spellName"":""aksha'"
1621,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":38,""name"":""Kaisa"",""partic'"
1622,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1623,"b'ge"":137,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1624,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueD'"
1625,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":127,""spellName"":""kaisa'"
1626,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
1627,"b'90,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1628,"b'rticipantId"":9,""physicalDamage"":154,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1629,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage""'"
1630,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":233,""spellName"":""naafirip""'"
1631,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage'"
1632,"b'"":260,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId""'"
1633,"b':8,""physicalDamage"":408,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1634,"b'age"":74,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1635,"b'},{""basic"":false,""magicDamage"":80,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1636,"b'e"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":12125,""y"":1314},""t'"
1637,"b'imestamp"":815972,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":8,""timestamp"":815972,""type"":""LEVEL_UP""},{""itemId"":1'"
1638,"b'028,""participantId"":5,""timestamp"":817706,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":5,""timestamp"":817706,""type"":""IT'"
1639,"b'EM_DESTROYED""},{""itemId"":3012,""participantId"":5,""timestamp"":817706,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
1640,"b'Id"":8,""skillSlot"":4,""timestamp"":818173,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":10,""timestamp"":818673,""type"":""ITE'"
1641,"b'M_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":818673,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
1642,"b'imestamp"":819141,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":820175,""type"":""SKI'"
1643,"b'LL_LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":826009,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":9,""tim'"
1644,"b'estamp"":826009,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":826009,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
1645,"b'364,""participantId"":3,""timestamp"":826676,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":826676,""type"":""IT'"
1646,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":827344,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""ti'"
1647,"b'mestamp"":827344,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":829710,""type"":""SKIL'"
1648,"b'L_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":833445,""type"":""TURRET_'"
1649,"b'PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},'"
1650,"b'""teamId"":100,""timestamp"":836780,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""'"
1651,"b'abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":158,""bonusArmorPen'"
1652,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1246,""healthMax"":1639,""healthRegen"":24,""lifes'"
1653,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMa'"
1654,"b'x"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":15265,""magicDamageDoneToChampions"":1383'"
1655,"b',""magicDamageTaken"":0,""physicalDamageDone"":26683,""physicalDamageDoneToChampions"":2404,""physicalDamageTaken"":6712,""totalDamageDon'"
1656,"b'e"":44554,""totalDamageDoneToChampions"":3788,""totalDamageTaken"":7580,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDama'"
1657,"b'geTaken"":867},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":1,""position"":{""x"":1293,""y""'"
1658,"b':9638},""timeEnemySpentControlled"":60683,""totalGold"":4235,""xp"":6105},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1659,"b'or"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1660,"b'ccReduction"":13,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1661,"b't"":0,""magicResist"":45,""movementSpeed"":639,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":681,""powerRegen"":21,""spellVamp"":0'"
1662,"b'},""currentGold"":359,""damageStats"":{""magicDamageDone"":5521,""magicDamageDoneToChampions"":319,""magicDamageTaken"":3924,""physicalDama'"
1663,"b'geDone"":65345,""physicalDamageDoneToChampions"":1293,""physicalDamageTaken"":11405,""totalDamageDone"":87859,""totalDamageDoneToChampio'"
1664,"b'ns"":1713,""totalDamageTaken"":15529,""trueDamageDone"":16992,""trueDamageDoneToChampions"":100,""trueDamageTaken"":198},""goldPerSecond"":'"
1665,"b'0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled""'"
1666,"b':123886,""totalGold"":4364,""xp"":5100},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPer'"
1667,"b'cent"":0,""attackDamage"":141,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1668,"b'n"":0,""health"":0,""healthMax"":1556,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
1669,"b'"":355,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":659,""powerRegen"":27,""spellVamp"":0},""currentGold"":663,""damageStats"":{""'"
1670,"b'magicDamageDone"":3228,""magicDamageDoneToChampions"":533,""magicDamageTaken"":1202,""physicalDamageDone"":47056,""physicalDamageDoneToC'"
1671,"b'hampions"":4308,""physicalDamageTaken"":5335,""totalDamageDone"":56299,""totalDamageDoneToChampions"":4841,""totalDamageTaken"":6700,""tru'"
1672,"b'eDamageDone"":6015,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1673,"b'ionsKilled"":120,""participantId"":3,""position"":{""x"":12345,""y"":1547},""timeEnemySpentControlled"":8237,""totalGold"":5068,""xp"":6547},""4'"
1674,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpee'"
1675,"b'd"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1233,""h'"
1676,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":433,""omnivamp"":2,""physicalVamp"":0'"
1677,"b',""power"":552,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":303,""magicDamageDo'"
1678,"b'neToChampions"":44,""magicDamageTaken"":3090,""physicalDamageDone"":34755,""physicalDamageDoneToChampions"":2242,""physicalDamageTaken"":'"
1679,"b'2922,""totalDamageDone"":35058,""totalDamageDoneToChampions"":2286,""totalDamageTaken"":6361,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1680,"b'ions"":0,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":4,""positio'"
1681,"b'n"":{""x"":8340,""y"":1154},""timeEnemySpentControlled"":18670,""totalGold"":4041,""xp"":4841},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
1682,"b'ityPower"":71,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagi'"
1683,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1208,""healthMax"":1208,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,'"
1684,"b'""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":949,""powerRegen"":6'"
1685,"b'1,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":3272,""magicDamageDoneToChampions"":2044,""magicDamageTaken"":11'"
1686,"b'89,""physicalDamageDone"":111,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":704,""totalDamageDone"":3384,""totalDamageDone'"
1687,"b'ToChampions"":2096,""totalDamageTaken"":1929,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond""'"
1688,"b':30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":3,""participantId"":5,""position"":{""x"":8340,""y"":1154},""timeEnemySpentControll'"
1689,"b'ed"":118211,""totalGold"":3071,""xp"":4104},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPe'"
1690,"b'nPercent"":0,""attackDamage"":198,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownRed'"
1691,"b'uction"":0,""health"":1779,""healthMax"":2059,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movem'"
1692,"b'entSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":935,""damageStats""'"
1693,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1419,""physicalDamageDone"":72788,""physicalDamageDoneToCha'"
1694,"b'mpions"":5539,""physicalDamageTaken"":7028,""totalDamageDone"":73901,""totalDamageDoneToChampions"":6407,""totalDamageTaken"":8472,""trueD'"
1695,"b'amageDone"":1112,""trueDamageDoneToChampions"":867,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
1696,"b'onsKilled"":133,""participantId"":6,""position"":{""x"":4940,""y"":5712},""timeEnemySpentControlled"":107743,""totalGold"":7361,""xp"":8323},""7'"
1697,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpe'"
1698,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":965,""healthMax"":1394,""h'"
1699,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
1700,"b'0,""power"":82,""powerMax"":1002,""powerRegen"":169,""spellVamp"":0},""currentGold"":2484,""damageStats"":{""magicDamageDone"":72643,""magicDam'"
1701,"b'ageDoneToChampions"":3904,""magicDamageTaken"":1472,""physicalDamageDone"":10056,""physicalDamageDoneToChampions"":454,""physicalDamageT'"
1702,"b'aken"":5566,""totalDamageDone"":100071,""totalDamageDoneToChampions"":4604,""totalDamageTaken"":7039,""trueDamageDone"":17371,""trueDamage'"
1703,"b'DoneToChampions"":246,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":4,""participantI'"
1704,"b'd"":7,""position"":{""x"":11595,""y"":8067},""timeEnemySpentControlled"":354281,""totalGold"":6539,""xp"":6668},""8"":{""championStats"":{""abilit'"
1705,"b'yHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":118,""bonusArmorPenPercen'"
1706,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1473,""healthMax"":1703,""healthRegen"":33,""lifesteal"":'"
1707,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":100'"
1708,"b'2,""powerRegen"":32,""spellVamp"":0},""currentGold"":1101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
1709,"b'geTaken"":436,""physicalDamageDone"":49087,""physicalDamageDoneToChampions"":5977,""physicalDamageTaken"":5467,""totalDamageDone"":52187,'"
1710,"b'""totalDamageDoneToChampions"":6255,""totalDamageTaken"":5904,""trueDamageDone"":3099,""trueDamageDoneToChampions"":278,""trueDamageTaken'"
1711,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":8,""position"":{""x"":9388,""y"":1505},""'"
1712,"b'timeEnemySpentControlled"":10706,""totalGold"":6341,""xp"":7535},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":62'"
1713,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1714,"b'ction"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1715,"b'agicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":720,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""curr'"
1716,"b'entGold"":141,""damageStats"":{""magicDamageDone"":7997,""magicDamageDoneToChampions"":1929,""magicDamageTaken"":1317,""physicalDamageDone'"
1717,"b'"":32573,""physicalDamageDoneToChampions"":3278,""physicalDamageTaken"":2819,""totalDamageDone"":40571,""totalDamageDoneToChampions"":520'"
1718,"b'7,""totalDamageTaken"":4137,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1719,"b'Killed"":0,""level"":9,""minionsKilled"":115,""participantId"":9,""position"":{""x"":12164,""y"":11681},""timeEnemySpentControlled"":0,""totalGo'"
1720,"b'ld"":6916,""xp"":5344},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attac'"
1721,"b'kDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
1722,"b'389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omniv'"
1723,"b'amp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageD'"
1724,"b'one"":3627,""magicDamageDoneToChampions"":1412,""magicDamageTaken"":716,""physicalDamageDone"":3645,""physicalDamageDoneToChampions"":582'"
1725,"b',""physicalDamageTaken"":4708,""totalDamageDone"":14042,""totalDamageDoneToChampions"":2216,""totalDamageTaken"":5502,""trueDamageDone"":6'"
1726,"b'768,""trueDamageDoneToChampions"":222,""trueDamageTaken"":77},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":2'"
1727,"b'0,""participantId"":10,""position"":{""x"":10720,""y"":10469},""timeEnemySpentControlled"":24790,""totalGold"":3585,""xp"":3593}},""timestamp"":'"
1728,"b'840180},{""events"":[{""level"":10,""participantId"":1,""timestamp"":840213,""type"":""LEVEL_UP""},{""actualStartTime"":855000,""teamId"":100,""t'"
1729,"b'imestamp"":840513,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":841413,'"
1730,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":843380,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":219,""killStre'"
1731,"b'akLength"":1,""killerId"":8,""position"":{""x"":9386,""y"":1356},""shutdownBounty"":0,""timestamp"":854652,""type"":""CHAMPION_KILL"",""victimDama'"
1732,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":71,""spellName"":""nilahe"",""spellSlot"":2'"
1733,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":244,""spellName"":'"
1734,"b'""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalD'"
1735,"b'amage"":100,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""part'"
1736,"b'icipantId"":8,""physicalDamage"":227,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1737,"b'asic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":207,""spellName"":""naafirip"",""spellSlot"":-1,""trueD'"
1738,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":714,""spellName"":"""",""'"
1739,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0'"
1740,"b',""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participant'"
1741,"b'Id"":8,""physicalDamage"":338,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1742,"b'Damage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":412,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1743,"b'HER""}],""victimId"":4},{""itemId"":3802,""participantId"":7,""timestamp"":855052,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId""'"
1744,"b':7,""timestamp"":855052,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":7,""timestamp"":855052,""type"":""ITEM_PURCHASED""},{""it'"
1745,"b'emId"":1058,""participantId"":7,""timestamp"":857853,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":858653,""ty'"
1746,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":3,""timestamp"":859853,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId'"
1747,"b'"":1,""timestamp"":862189,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":863989,""type"":""LEVEL_UP""},{""creatorId""'"
1748,"b':3,""timestamp"":866392,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLengt'"
1749,"b'h"":2,""killerId"":8,""position"":{""x"":8968,""y"":2493},""shutdownBounty"":0,""timestamp"":866759,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1750,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":27,""spellName"":""hecarimbasicattack2"",""spell'"
1751,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""sp'"
1752,"b'ellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hec'"
1753,"b'arim"",""participantId"":8,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1754,"b'mage"":100,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1755,"b'sic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":351,""spellName"":""hecarimrapidslash"",""spellSlot"":0'"
1756,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":60,""spellName'"
1757,"b'"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""p'"
1758,"b'hysicalDamage"":69,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60'"
1759,"b',""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1760,"b'ic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":140,""spellName"":""hecarimrapidslash"",""spellSlot"":0'"
1761,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName'"
1762,"b'"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDa'"
1763,"b'mage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1764,"b'"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":395,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1765,"b',{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":863,""spellName"":"""",""spellSlot"":0,""trueDamage'"
1766,"b'"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":151,""spellName"":""naafirib'"
1767,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""phy'"
1768,"b'sicalDamage"":314,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rak'"
1769,"b'an"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1770,"b'cDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":114,""type"":'"
1771,"b'""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":'"
1772,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName""'"
1773,"b':""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participan'"
1774,"b'tId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assist'"
1775,"b'ingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":9168,""y"":1997},""shutdownBounty"":0,""timest'"
1776,"b'amp"":868928,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":190,""name"":""Yuumi"",""participantId"":8,""physi'"
