,0
161,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
162,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{'"
163,"b'""x"":7940,""y"":7578},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
164,"b'""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
165,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
166,"b'"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0}'"
167,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
168,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
169,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
170,"b'onsKilled"":0,""participantId"":9,""position"":{""x"":12122,""y"":5108},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champ'"
171,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bo'"
172,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":'"
173,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350'"
174,"b',""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
175,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
176,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
177,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9722,""y"":6330},""timeEnemySpentCon'"
178,"b'trolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""times'"
179,"b'tamp"":80318,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":81478,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
180,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":88284,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
181,"b'd"":10,""skillSlot"":1,""timestamp"":88517,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
182,"b'p"":89684,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":94226,""type"":""SKILL_LEVEL_'"
183,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":95128,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
184,"b'""participantId"":3,""skillSlot"":1,""timestamp"":95493,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
185,"b':1,""timestamp"":95795,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":103948,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
186,"b'},{""level"":2,""participantId"":2,""timestamp"":104448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""ti'"
187,"b'mestamp"":104983,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108249,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
188,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":108749,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
189,"b'lityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":148,""bonusArmorPenPerc'"
190,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":546,""healthMax"":760,""healthRegen"":25,""lifesteal"":'"
191,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":339'"
192,"b',""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":316,""magicDamageDoneToChampions"":75,""magicDama'"
193,"b'geTaken"":37,""physicalDamageDone"":755,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":236,""totalDamageDone"":1071,""total'"
194,"b'DamageDoneToChampions"":203,""totalDamageTaken"":298,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPe'"
195,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2532,""y"":13058},""timeEnemySpent'"
196,"b'Controlled"":4668,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armo'"
197,"b'rPenPercent"":0,""attackDamage"":63,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
198,"b'duction"":0,""health"":359,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""moveme'"
199,"b'ntSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":310,""powerRegen"":100,""spellVamp"":0},""currentGold"":111,""damageS'"
200,"b'tats"":{""magicDamageDone"":162,""magicDamageDoneToChampions"":0,""magicDamageTaken"":416,""physicalDamageDone"":1365,""physicalDamageDone'"
201,"b'ToChampions"":0,""physicalDamageTaken"":472,""totalDamageDone"":3823,""totalDamageDoneToChampions"":0,""totalDamageTaken"":889,""trueDamag'"
202,"b'eDone"":2295,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKille'"
203,"b'd"":0,""participantId"":2,""position"":{""x"":2536,""y"":8457},""timeEnemySpentControlled"":2033,""totalGold"":611,""xp"":325},""3"":{""championSt'"
204,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusAr'"
205,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":650,""healthRegen"":18,""l'"
206,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":322,""pow'"
207,"b'erMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,'"
208,"b'""magicDamageTaken"":0,""physicalDamageDone"":1106,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":65,""totalDamageDone"":115'"
209,"b'1,""totalDamageDoneToChampions"":123,""totalDamageTaken"":65,""trueDamageDone"":29,""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},'"
210,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7845,""y"":7859},""timeEnem'"
211,"b'ySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""a'"
212,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
213,"b'nReduction"":0,""health"":624,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
214,"b'mentSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageS'"
215,"b'tats"":{""magicDamageDone"":5,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":327,""physicalDamageDoneToCha'"
216,"b'mpions"":46,""physicalDamageTaken"":57,""totalDamageDone"":332,""totalDamageDoneToChampions"":46,""totalDamageTaken"":57,""trueDamageDone""'"
217,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""par'"
218,"b'ticipantId"":4,""position"":{""x"":11859,""y"":2010},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abil'"
219,"b'ityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPerce'"
220,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0'"
221,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,'"
222,"b'""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
223,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
224,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
225,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12958,""y"":1916},""timeEnemySpentControlled"":0,""tot'"
226,"b'alGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attac'"
227,"b'kDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":'"
228,"b'542,""healthMax"":714,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omniva'"
229,"b'mp"":0,""physicalVamp"":0,""power"":255,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDon'"
230,"b'e"":37,""magicDamageDoneToChampions"":37,""magicDamageTaken"":75,""physicalDamageDone"":924,""physicalDamageDoneToChampions"":219,""physic'"
231,"b'alDamageTaken"":206,""totalDamageDone"":2466,""totalDamageDoneToChampions"":280,""totalDamageTaken"":281,""trueDamageDone"":1504,""trueDam'"
232,"b'ageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId'"
233,"b'"":6,""position"":{""x"":2418,""y"":13468},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":184},""7"":{""championStats"":{""abilityHaste"":'"
234,"b'0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bon'"
235,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":404,""healthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen'"
236,"b'"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
237,"b',""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1304,""magicDamageDoneToChampions"":0,""magicDamageTaken"":426,""p'"
238,"b'hysicalDamageDone"":1279,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":500,""totalDamageDone"":3129,""totalDamageDoneToCha'"
239,"b'mpions"":0,""totalDamageTaken"":926,""trueDamageDone"":545,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
240,"b'leMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12172,""y"":6744},""timeEnemySpentControlled"":1769'"
241,"b',""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""'"
242,"b'attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
243,"b'th"":624,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""om'"
244,"b'nivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDo'"
245,"b'ne"":36,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":913,""physicalDamageDoneToChampions"":0,""physical'"
246,"b'DamageTaken"":108,""totalDamageDone"":950,""totalDamageDoneToChampions"":0,""totalDamageTaken"":132,""trueDamageDone"":0,""trueDamageDoneT'"
247,"b'oChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""posi'"
248,"b'tion"":{""x"":8426,""y"":8119},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
249,"b'Power"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPen'"
250,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicP'"
251,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":375,""powerRegen"":29,""spel'"
252,"b'lVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
253,"b'eDone"":1008,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":46,""totalDamageDone"":1008,""totalDamageDoneToChampions"":57,""'"
254,"b'totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
255,"b'd"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12625,""y"":2758},""timeEnemySpentControlled"":0,""totalGold"":577,'"
256,"b'""xp"":93},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
257,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMa'"
258,"b'x"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physic'"
259,"b'alVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicD'"
260,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
261,"b'""totalDamageDone"":259,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
262,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12934,'"
263,"b'""y"":2869},""timeEnemySpentControlled"":1072,""totalGold"":523,""xp"":93}},""timestamp"":120026},{""events"":[{""level"":2,""participantId"":3,'"
264,"b'""timestamp"":122085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":123448,""type"":""SKILL_L'"
265,"b'EVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
266,"b't"":2,""timestamp"":130303,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130370,""type"":""LEVEL_UP""},{""levelUpTyp'"
267,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":130937,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp'"
268,"b'"":131136,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131136,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""tim'"
269,"b'estamp"":131170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":131237,""type"":""SKILL_LEVE'"
270,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":131471,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
271,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":131671,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":400,""kil'"
272,"b'lStreakLength"":0,""killerId"":9,""position"":{""x"":11070,""y"":1522},""shutdownBounty"":0,""timestamp"":136768,""type"":""CHAMPION_KILL"",""vict'"
273,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":265,""spellName"":""ezrealbasic'"
274,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physical'"
275,"b'Damage"":86,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ezreal"",""p'"
276,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
277,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot""'"
278,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spell'"
279,"b'Name"":""summonerdot"",""spellSlot"":4,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantI'"
280,"b'd"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""na'"
281,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
282,"b'"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":43,""spellName"":""alistarbasicattack2"",""spellSlot"":65,'"
283,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName'"
284,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDa'"
285,"b'mage"":43,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_B'"
286,"b'LOOD"",""killerId"":9,""position"":{""x"":11510,""y"":1966},""timestamp"":136768,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participan'"
287,"b'tId"":5,""timestamp"":143963,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":7,""timestamp"":145297,""type"":""LEVEL_UP""},{""levelUpT'"
288,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":145698,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestam'"
289,"b'p"":146332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":147463,""type"":""SKILL_LEVEL_UP""}'"
290,"b',{""level"":3,""participantId"":2,""timestamp"":147899,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""tim'"
291,"b'estamp"":149066,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":153565,""type"":""ITEM_DESTROYED""},{""level"":3,'"
292,"b'""participantId"":8,""timestamp"":156860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1570'"
293,"b'59,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":157225,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
294,"b'pantId"":6,""timestamp"":159231,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":159765,""type"":""ITEM_DESTROYED'"
295,"b'""},{""creatorId"":6,""timestamp"":161264,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timesta'"
