,0
3346,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physica'"
3347,"b'lDamage"":134,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3348,"b'e"":""Belveth"",""participantId"":7,""physicalDamage"":123,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3349,"b':false,""magicDamage"":44,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3350,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":37,""spellName"":""anniebasicattack"",""spel'"
3351,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""s'"
3352,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physi'"
3353,"b'calDamage"":43,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":541,""na'"
3354,"b'me"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3355,"b'e,""magicDamage"":287,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type""'"
3356,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""BelvethVoidling"",""participantId"":7,""physicalDamage"":20,""spellName"":""belvethr"",""s'"
3357,"b'pellSlot"":3,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""creatorId"":2,""timestamp"":1496732,""type"":""WARD_PLACED"",""wardType"":""Y'"
3358,"b'ELLOW_TRINKET""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":1736,""y"":4290},'"
3359,"b'""shutdownBounty"":0,""timestamp"":1497131,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar'"
3360,"b'"",""participantId"":7,""physicalDamage"":136,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3361,"b'cDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":76,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3362,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":80,""spellName"":""rengarbasicattack"",""spellSl'"
3363,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spe'"
3364,"b'llName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Rengar"",""participantId"":'"
3365,"b'8,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
3366,"b'engar"",""participantId"":8,""physicalDamage"":136,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3367,"b'""magicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalDamage"":243,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3368,"b':""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Rengar"",""participantId"":8,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellS'"
3369,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
3370,"b'icipantId"":0,""physicalDamage"":133,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
3371,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_chaosminionsi'"
3372,"b'egebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
3373,"b'icipantId"":0,""physicalDamage"":72,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
3374,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":82,""spellName"":""belvethr"",""spellSlo'"
3375,"b't"":3,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
3376,"b'ge"":133,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
3377,"b'ge"":201,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3378,"b'},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
3379,"b'eDamage"":120,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":120,""spellName"":""'"
3380,"b'belvethcritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":'"
3381,"b'7,""physicalDamage"":269,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3382,"b'e"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":473,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3383,"b',{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":'"
3384,"b'111,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":228,""spellName"":""belvethba'"
3385,"b'sicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""phy'"
3386,"b'sicalDamage"":439,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""part'"
3387,"b'icipantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3388,"b'agicDamage"":255,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3389,"b'THER""},{""basic"":false,""magicDamage"":185,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3390,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annie'"
3391,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Annie"",""participantId"":8,""physicalDamag'"
3392,"b'e"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""partici'"
3393,"b'pantId"":8,""physicalDamage"":48,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3394,"b'Damage"":69,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3395,"b'sic"":false,""magicDamage"":555,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage""'"
3396,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""sp'"
3397,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""'"
3398,"b'spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abi'"
3399,"b'lityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":299,""attackSpeed"":127,""bonusArmorPenPe'"
3400,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1909,""healthRegen"":30,""lifesteal""'"
3401,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":859,""powerMax"":17'"
3402,"b'94,""powerRegen"":26,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":12465,""magicDamageDoneToChampions"":1571,""ma'"
3403,"b'gicDamageTaken"":9991,""physicalDamageDone"":145525,""physicalDamageDoneToChampions"":9323,""physicalDamageTaken"":18626,""totalDamageDo'"
3404,"b'ne"":181682,""totalDamageDoneToChampions"":12250,""totalDamageTaken"":28915,""trueDamageDone"":23691,""trueDamageDoneToChampions"":1355,""'"
3405,"b'trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":13,""minionsKilled"":31,""participantId"":1,""position"":{""x'"
3406,"b'"":1357,""y"":3836},""timeEnemySpentControlled"":167466,""totalGold"":10252,""xp"":10506},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
3407,"b'Power"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicP'"
3408,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2854,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
3409,"b'cPenPercent"":0,""magicResist"":59,""movementSpeed"":331,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellV'"
3410,"b'amp"":0},""currentGold"":1189,""damageStats"":{""magicDamageDone"":34149,""magicDamageDoneToChampions"":2814,""magicDamageTaken"":5592,""phy'"
3411,"b'sicalDamageDone"":87425,""physicalDamageDoneToChampions"":9277,""physicalDamageTaken"":15090,""totalDamageDone"":126591,""totalDamageDon'"
3412,"b'eToChampions"":12310,""totalDamageTaken"":21335,""trueDamageDone"":5016,""trueDamageDoneToChampions"":218,""trueDamageTaken"":651},""goldP'"
3413,"b'erSecond"":0,""jungleMinionsKilled"":5,""level"":15,""minionsKilled"":199,""participantId"":2,""position"":{""x"":1736,""y"":4290},""timeEnemySp'"
3414,"b'entControlled"":117024,""totalGold"":9639,""xp"":13021},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":77,""armorPe'"
3415,"b'n"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
3416,"b'cooldownReduction"":0,""health"":0,""healthMax"":2188,""healthRegen"":31,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":5'"
3417,"b'2,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":24,'"
3418,"b'""damageStats"":{""magicDamageDone"":82136,""magicDamageDoneToChampions"":11931,""magicDamageTaken"":6944,""physicalDamageDone"":10553,""ph'"
3419,"b'ysicalDamageDoneToChampions"":1270,""physicalDamageTaken"":9538,""totalDamageDone"":92698,""totalDamageDoneToChampions"":13202,""totalDa'"
3420,"b'mageTaken"":16882,""trueDamageDone"":8,""trueDamageDoneToChampions"":0,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled""'"
3421,"b':0,""level"":13,""minionsKilled"":161,""participantId"":3,""position"":{""x"":2410,""y"":2829},""timeEnemySpentControlled"":155212,""totalGold""'"
3422,"b':7624,""xp"":11049},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDa'"
3423,"b'mage"":233,""attackSpeed"":295,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":774'"
3424,"b',""healthMax"":1861,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":472,""omnivamp'"
3425,"b'"":0,""physicalVamp"":0,""power"":791,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone'"
3426,"b'"":1405,""magicDamageDoneToChampions"":85,""magicDamageTaken"":2155,""physicalDamageDone"":118862,""physicalDamageDoneToChampions"":15455'"
3427,"b',""physicalDamageTaken"":8837,""totalDamageDone"":120320,""totalDamageDoneToChampions"":15576,""totalDamageTaken"":11443,""trueDamageDone'"
3428,"b'"":51,""trueDamageDoneToChampions"":35,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":'"
3429,"b'220,""participantId"":4,""position"":{""x"":1624,""y"":998},""timeEnemySpentControlled"":17550,""totalGold"":11199,""xp"":10590},""5"":{""champio'"
3430,"b'nStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bo'"
3431,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1351,""healthMax"":2070,""healthRege'"
3432,"b'n"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3433,"b'155,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":7182,""magicDamageDoneToCham'"
3434,"b'pions"":3460,""magicDamageTaken"":3389,""physicalDamageDone"":6334,""physicalDamageDoneToChampions"":911,""physicalDamageTaken"":8290,""to'"
3435,"b'talDamageDone"":19040,""totalDamageDoneToChampions"":4857,""totalDamageTaken"":12784,""trueDamageDone"":5523,""trueDamageDoneToChampions'"
3436,"b'"":484,""trueDamageTaken"":1103},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":40,""participantId"":5,""positi'"
3437,"b'on"":{""x"":2232,""y"":2004},""timeEnemySpentControlled"":274743,""totalGold"":5862,""xp"":7251},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
3438,"b'ilityPower"":24,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":334,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonus'"
3439,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1737,""healthMax"":3515,""healthRegen"":37,""lifesteal"":0,""magicPen'"
3440,"b'"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":353,""omnivamp"":8,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen'"
3441,"b'"":0,""spellVamp"":0},""currentGold"":1319,""damageStats"":{""magicDamageDone"":4899,""magicDamageDoneToChampions"":3491,""magicDamageTaken""'"
3442,"b':7489,""physicalDamageDone"":150817,""physicalDamageDoneToChampions"":15295,""physicalDamageTaken"":22992,""totalDamageDone"":157317,""to'"
3443,"b'talDamageDoneToChampions"":18786,""totalDamageTaken"":31233,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7'"
3444,"b'51},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":16,""minionsKilled"":233,""participantId"":6,""position"":{""x"":1984,""y"":1916},""t'"
3445,"b'imeEnemySpentControlled"":49149,""totalGold"":11813,""xp"":15135},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":20'"
3446,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":311,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3447,"b'uction"":19,""cooldownReduction"":0,""health"":2280,""healthMax"":3021,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3448,"b'""magicResist"":136,""movementSpeed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""cu'"
3449,"b'rrentGold"":1384,""damageStats"":{""magicDamageDone"":11692,""magicDamageDoneToChampions"":1979,""magicDamageTaken"":5053,""physicalDamage'"
3450,"b'Done"":177816,""physicalDamageDoneToChampions"":10716,""physicalDamageTaken"":16398,""totalDamageDone"":235431,""totalDamageDoneToChampi'"
3451,"b'ons"":14838,""totalDamageTaken"":21611,""trueDamageDone"":45922,""trueDamageDoneToChampions"":2142,""trueDamageTaken"":158},""goldPerSecon'"
3452,"b'd"":0,""jungleMinionsKilled"":179,""level"":15,""minionsKilled"":27,""participantId"":7,""position"":{""x"":2215,""y"":2487},""timeEnemySpentCon'"
3453,"b'trolled"":381093,""totalGold"":12223,""xp"":14093},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":289,""armor"":79,""armorPen"":0,'"
3454,"b'""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3455,"b'ownReduction"":0,""health"":1471,""healthMax"":2473,""healthRegen"":25,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":59'"
3456,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":1119,""powerRegen"":37,""spellVamp"":0},""currentGold"":918,'"
3457,"b'""damageStats"":{""magicDamageDone"":79322,""magicDamageDoneToChampions"":15625,""magicDamageTaken"":5343,""physicalDamageDone"":14264,""ph'"
3458,"b'ysicalDamageDoneToChampions"":1526,""physicalDamageTaken"":8139,""totalDamageDone"":97471,""totalDamageDoneToChampions"":17162,""totalDa'"
3459,"b'mageTaken"":13901,""trueDamageDone"":3885,""trueDamageDoneToChampions"":10,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKil'"
3460,"b'led"":0,""level"":15,""minionsKilled"":184,""participantId"":8,""position"":{""x"":1926,""y"":2449},""timeEnemySpentControlled"":267580,""totalG'"
3461,"b'old"":10068,""xp"":13530},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":30,""at'"
3462,"b'tackDamage"":250,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3463,"b'h"":77,""healthMax"":2193,""healthRegen"":22,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":417,""om'"
3464,"b'nivamp"":2,""physicalVamp"":0,""power"":484,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDama'"
3465,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2814,""physicalDamageDone"":135743,""physicalDamageDoneToChampions"":126'"
3466,"b'35,""physicalDamageTaken"":8292,""totalDamageDone"":136676,""totalDamageDoneToChampions"":12837,""totalDamageTaken"":11409,""trueDamageDo'"
3467,"b'ne"":933,""trueDamageDoneToChampions"":201,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKill'"
3468,"b'ed"":198,""participantId"":9,""position"":{""x"":1154,""y"":2928},""timeEnemySpentControlled"":135362,""totalGold"":11604,""xp"":10948},""10"":{""'"
3469,"b'championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":'"
3470,"b'129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2034,""health'"
3471,"b'Regen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""pow'"
3472,"b'er"":481,""powerMax"":807,""powerRegen"":75,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":9561,""magicDamageDoneTo'"
3473,"b'Champions"":5287,""magicDamageTaken"":2087,""physicalDamageDone"":4694,""physicalDamageDoneToChampions"":773,""physicalDamageTaken"":8422'"
3474,"b',""totalDamageDone"":20969,""totalDamageDoneToChampions"":6609,""totalDamageTaken"":10972,""trueDamageDone"":6714,""trueDamageDoneToChamp'"
3475,"b'ions"":548,""trueDamageTaken"":462},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":37,""participantId"":10,""po'"
3476,"b'sition"":{""x"":1584,""y"":3546},""timeEnemySpentControlled"":82789,""totalGold"":7584,""xp"":9295}},""timestamp"":1500437},{""events"":[{""assi'"
3477,"b'stingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":2367,""y"":2039},""shutdownBounty"":0,""tim'"
3478,"b'estamp"":1503370,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Nautilus"",""participantId"":6,'"
3479,"b'""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3480,"b',""name"":""Nautilus"",""participantId"":6,""physicalDamage"":33,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3481,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":55,""spellName"":""nautiluspassive"",""s'"
3482,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nautilus"",""participantId"":6,""physicalDamage""'"
3483,"b':0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Nautil'"
3484,"b'us"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3485,"b'false,""magicDamage"":75,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tr'"
3486,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""s'"
3487,"b'ummonerdot"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Nautilus"",""participantId"":8,""'"
3488,"b'physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
3489,"b'"":false,""magicDamage"":85,""name"":""Belveth"",""participantId"":7,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3490,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":131,""spellName"":""belvethbasicatta'"
3491,"b'ck2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDa'"
3492,"b'mage"":0,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":274,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""p'"
3493,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDam'"
3494,"b'age"":189,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3495,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage'"
3496,"b'"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":65,""spellName"":""belvethba'"
3497,"b'sicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""BelvethVoidling"",""participantId"":'"
3498,"b'7,""physicalDamage"":40,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
3499,"b'""BelvethVoidling"",""participantId"":7,""physicalDamage"":79,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
3500,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""BelvethVoidling"",""participantId"":7,""physicalDamage"":196,""spellName"":""'"
3501,"b'summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":23,""name"":""Annie"",""partic'"
3502,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name'"
3503,"b'"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3504,"b'""magicDamage"":97,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3505,"b'},{""basic"":false,""magicDamage"":77,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDa'"
3506,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":176,""spellName"":""ren'"
3507,"b'ektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""ph'"
3508,"b'ysicalDamage"":363,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3509,"b'name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3510,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":109,""spellName"":""renektonsliceanddice"",""spellSlo'"
