,0
3710,"b'Gold"":12851,""xp"":14636},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""at'"
3711,"b'tackDamage"":267,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3712,"b'h"":1978,""healthMax"":1978,""healthRegen"":220,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":483,'"
3713,"b'""omnivamp"":2,""physicalVamp"":0,""power"":767,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":3165,""damageStats"":{""magic'"
3714,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3538,""physicalDamageDone"":148828,""physicalDamageDoneToChampions""'"
3715,"b':18603,""physicalDamageTaken"":9993,""totalDamageDone"":152565,""totalDamageDoneToChampions"":18781,""totalDamageTaken"":13638,""trueDama'"
3716,"b'geDone"":3737,""trueDamageDoneToChampions"":178,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minion'"
3717,"b'sKilled"":215,""participantId"":9,""position"":{""x"":6718,""y"":6641},""timeEnemySpentControlled"":87922,""totalGold"":12140,""xp"":11367},""10'"
3718,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSp'"
3719,"b'eed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2463,""healthMax"":2581,'"
3720,"b'""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":526,""omnivamp"":0,""physicalVamp""'"
3721,"b':0,""power"":821,""powerMax"":827,""powerRegen"":27,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":9821,""magicDamag'"
3722,"b'eDoneToChampions"":5190,""magicDamageTaken"":7096,""physicalDamageDone"":6841,""physicalDamageDoneToChampions"":1208,""physicalDamageTak'"
3723,"b'en"":8489,""totalDamageDone"":22188,""totalDamageDoneToChampions"":7214,""totalDamageTaken"":15918,""trueDamageDone"":5525,""trueDamageDon'"
3724,"b'eToChampions"":815,""trueDamageTaken"":332},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participantId'"
3725,"b'"":10,""position"":{""x"":12067,""y"":13090},""timeEnemySpentControlled"":86825,""totalGold"":7119,""xp"":8916}},""timestamp"":1620473},{""event'"
3726,"b's"":[{""level"":14,""participantId"":9,""timestamp"":1621241,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":1621908,""type'"
3727,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1622908,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
3728,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1622974,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timest'"
3729,"b'amp"":1623677,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1623677,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creat'"
3730,"b'orId"":5,""timestamp"":1625851,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":7,""timestamp"":1625952,""typ'"
3731,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1627287,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
3732,"b'56,""participantId"":6,""timestamp"":1628489,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":6,""timestamp"":1628987,""type"":""ITEM_P'"
3733,"b'URCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1630184,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1632021,""type'"
3734,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1053,""participantId"":9,""timestamp"":1633584,""type"":""ITEM_DESTROYED""},{""itemId""'"
3735,"b':3072,""participantId"":9,""timestamp"":1633584,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1639291,""type"":""WARD_PLACED"",""w'"
3736,"b'ardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":9,""timestamp"":1640060,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":9'"
3737,"b',""timestamp"":1641664,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":1642464,""type"":""ITEM_DESTROYED""},{""it'"
3738,"b'emId"":1018,""participantId"":8,""timestamp"":1642464,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1642464,""'"
3739,"b'type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":8,""timestamp"":1642464,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp'"
3740,"b'"":1643193,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":8,""timestamp"":1643893,""type"":""ITEM_PURCHA'"
3741,"b'SED""},{""itemId"":2055,""participantId"":8,""timestamp"":1646030,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp""'"
3742,"b':1646163,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1646361,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":15,""'"
3743,"b'participantId"":2,""timestamp"":1647361,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1648'"
3744,"b'592,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":1650727,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
3745,"b'cipantId"":3,""timestamp"":1650727,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1650727,""type"":""ITEM_PURCH'"
3746,"b'ASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1652030,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp'"
3747,"b'"":1653166,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":1653166,""type"":""ITEM_PURCHASED""},{""creatorId"":10'"
3748,"b',""timestamp"":1656896,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1658161,""type"":'"
3749,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1658161,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp""'"
3750,"b':1659391,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":7,""timestamp"":1662460,""type"":""ITEM_DESTROY'"
3751,"b'ED""},{""itemId"":4645,""participantId"":7,""timestamp"":1662460,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
3752,"b'1663089,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1663188,""type"":""ITEM_PURCHASED""},{""level"":16,""part'"
3753,"b'icipantId"":8,""timestamp"":1664590,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1664791,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
3754,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1665893,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestam'"
3755,"b'p"":1666259,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1668457,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
3756,"b'L_WARD""},{""creatorId"":5,""timestamp"":1670293,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1674126,""typ'"
3757,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1674159,""type"":""ITEM_PURCHASED""},{""killerI'"
3758,"b'd"":2,""timestamp"":1676261,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1678330,""type""'"
3759,"b':""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1678330,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":'"
3760,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed'"
3761,"b'"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2970,""healthMax"":2987,""h'"
3762,"b'ealthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0'"
3763,"b',""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":4229,""magicDamageDone'"
3764,"b'ToChampions"":1507,""magicDamageTaken"":18606,""physicalDamageDone"":118211,""physicalDamageDoneToChampions"":8350,""physicalDamageTaken'"
3765,"b'"":14838,""totalDamageDone"":125045,""totalDamageDoneToChampions"":9857,""totalDamageTaken"":34335,""trueDamageDone"":2605,""trueDamageDon'"
3766,"b'eToChampions"":0,""trueDamageTaken"":890},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":189,""participantId"":'"
3767,"b'1,""position"":{""x"":8400,""y"":5286},""timeEnemySpentControlled"":40662,""totalGold"":9520,""xp"":14470},""2"":{""championStats"":{""abilityHas'"
3768,"b'te"":0,""abilityPower"":327,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":247,""bonusArmorPenPercent"":'"
3769,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1040,""healthMax"":2535,""healthRegen"":35,""lifesteal"":0,'"
3770,"b'""magicPen"":29,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":706,'"
3771,"b'""powerRegen"":171,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":158640,""magicDamageDoneToChampions"":17819,""ma'"
3772,"b'gicDamageTaken"":6918,""physicalDamageDone"":25936,""physicalDamageDoneToChampions"":1909,""physicalDamageTaken"":17818,""totalDamageDon'"
3773,"b'e"":214181,""totalDamageDoneToChampions"":20504,""totalDamageTaken"":24963,""trueDamageDone"":29605,""trueDamageDoneToChampions"":775,""tr'"
3774,"b'ueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":15,""minionsKilled"":25,""participantId"":2,""position"":{""x"":'"
3775,"b'5212,""y"":10727},""timeEnemySpentControlled"":197051,""totalGold"":12106,""xp"":13668},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3776,"b'ower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":21,""attackDamage"":331,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicP'"
3777,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2215,""healthMax"":2215,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""m'"
3778,"b'agicPenPercent"":0,""magicResist"":86,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2081,""powerMax"":2081,""powerRegen"":2'"
3779,"b'91,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":15038,""magicDamageDoneToChampions"":3329,""magicDamageTaken"":'"
3780,"b'3560,""physicalDamageDone"":119967,""physicalDamageDoneToChampions"":12621,""physicalDamageTaken"":13120,""totalDamageDone"":139508,""tot'"
3781,"b'alDamageDoneToChampions"":16168,""totalDamageTaken"":17076,""trueDamageDone"":4502,""trueDamageDoneToChampions"":216,""trueDamageTaken"":'"
3782,"b'394},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKilled"":215,""participantId"":3,""position"":{""x"":3835,""y"":10726},'"
3783,"b'""timeEnemySpentControlled"":137275,""totalGold"":10682,""xp"":13558},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3784,"b'104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":278,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3785,"b'eduction"":0,""cooldownReduction"":0,""health"":2015,""healthMax"":2015,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0'"
3786,"b',""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":898,""powerMax"":959,""powerRegen"":33,""spellVamp"":0},""c'"
3787,"b'urrentGold"":1375,""damageStats"":{""magicDamageDone"":8866,""magicDamageDoneToChampions"":2570,""magicDamageTaken"":4351,""physicalDamage'"
3788,"b'Done"":161223,""physicalDamageDoneToChampions"":17216,""physicalDamageTaken"":12588,""totalDamageDone"":172066,""totalDamageDoneToChampi'"
3789,"b'ons"":19977,""totalDamageTaken"":17622,""trueDamageDone"":1976,""trueDamageDoneToChampions"":189,""trueDamageTaken"":683},""goldPerSecond""'"
3790,"b':0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":236,""participantId"":4,""position"":{""x"":8391,""y"":8242},""timeEnemySpentContr'"
3791,"b'olled"":24972,""totalGold"":12944,""xp"":12946},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":159,""armorPen"":0,""ar'"
3792,"b'morPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldown'"
3793,"b'Reduction"":0,""health"":2364,""healthMax"":2684,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""mo'"
3794,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":844,""powerMax"":1177,""powerRegen"":27,""spellVamp"":0},""currentGold"":323,""dam'"
3795,"b'ageStats"":{""magicDamageDone"":9019,""magicDamageDoneToChampions"":3759,""magicDamageTaken"":7352,""physicalDamageDone"":5562,""physicalD'"
3796,"b'amageDoneToChampions"":732,""physicalDamageTaken"":11751,""totalDamageDone"":24653,""totalDamageDoneToChampions"":4664,""totalDamageTake'"
3797,"b'n"":19675,""trueDamageDone"":10071,""trueDamageDoneToChampions"":172,""trueDamageTaken"":571},""goldPerSecond"":30,""jungleMinionsKilled"":'"
3798,"b'0,""level"":12,""minionsKilled"":40,""participantId"":5,""position"":{""x"":5241,""y"":10652},""timeEnemySpentControlled"":175067,""totalGold"":'"
3799,"b'7513,""xp"":9390},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":290,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3800,"b'mage"":115,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":251'"
3801,"b'5,""healthMax"":2515,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivam'"
3802,"b'p"":0,""physicalVamp"":0,""power"":1633,""powerMax"":1993,""powerRegen"":33,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageD'"
3803,"b'one"":125353,""magicDamageDoneToChampions"":21928,""magicDamageTaken"":6793,""physicalDamageDone"":14424,""physicalDamageDoneToChampions'"
3804,"b'"":1880,""physicalDamageTaken"":18262,""totalDamageDone"":140633,""totalDamageDoneToChampions"":23808,""totalDamageTaken"":25630,""trueDam'"
3805,"b'ageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":575},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsK'"
3806,"b'illed"":203,""participantId"":6,""position"":{""x"":9939,""y"":1451},""timeEnemySpentControlled"":412620,""totalGold"":10230,""xp"":13983},""7"":'"
3807,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":319,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpee'"
3808,"b'd"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2545,""healthMax"":2545,""h'"
3809,"b'ealthRegen"":281,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp""'"
3810,"b':0,""power"":987,""powerMax"":987,""powerRegen"":33,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":118900,""magicDam'"
3811,"b'ageDoneToChampions"":10007,""magicDamageTaken"":5928,""physicalDamageDone"":29413,""physicalDamageDoneToChampions"":304,""physicalDamage'"
3812,"b'Taken"":15393,""totalDamageDone"":190929,""totalDamageDoneToChampions"":12043,""totalDamageTaken"":21322,""trueDamageDone"":42613,""trueDa'"
3813,"b'mageDoneToChampions"":1731,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":15,""minionsKilled"":41,""partic'"
3814,"b'ipantId"":7,""position"":{""x"":6868,""y"":11444},""timeEnemySpentControlled"":195079,""totalGold"":11493,""xp"":13486},""8"":{""championStats"":'"
3815,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":333,""attackSpeed"":304,""bonusArmor'"
3816,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2345,""healthMax"":2345,""healthRegen"":26,""li'"
3817,"b'festeal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":306,""omnivamp"":0,""physicalVamp"":0,""power"":432,""pow'"
3818,"b'erMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":29571,""magicDamageDoneToChampions"":'"
3819,"b'1752,""magicDamageTaken"":8284,""physicalDamageDone"":184239,""physicalDamageDoneToChampions"":25939,""physicalDamageTaken"":13393,""tota'"
3820,"b'lDamageDone"":215713,""totalDamageDoneToChampions"":27733,""totalDamageTaken"":22019,""trueDamageDone"":1902,""trueDamageDoneToChampions'"
3821,"b'"":41,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":16,""minionsKilled"":234,""participantId"":8,""positio'"
3822,"b'n"":{""x"":6190,""y"":10335},""timeEnemySpentControlled"":86772,""totalGold"":13078,""xp"":14795},""9"":{""championStats"":{""abilityHaste"":0,""a'"
3823,"b'bilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":340,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonus'"
3824,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2097,""healthMax"":2097,""healthRegen"":234,""lifesteal"":23,""magicP'"
3825,"b'en"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":532,""omnivamp"":2,""physicalVamp"":0,""power"":832,""powerMax"":832,""powerRe'"
3826,"b'gen"":31,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":35'"
3827,"b'38,""physicalDamageDone"":163686,""physicalDamageDoneToChampions"":18603,""physicalDamageTaken"":9993,""totalDamageDone"":179115,""totalD'"
3828,"b'amageDoneToChampions"":18781,""totalDamageTaken"":13638,""trueDamageDone"":15428,""trueDamageDoneToChampions"":178,""trueDamageTaken"":10'"
3829,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":218,""participantId"":9,""position"":{""x"":9039,""y"":9212},""ti'"
3830,"b'meEnemySpentControlled"":100990,""totalGold"":12462,""xp"":11776},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":1'"
3831,"b'71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3832,"b'duction"":5,""cooldownReduction"":0,""health"":2581,""healthMax"":2581,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3833,"b'""magicResist"":90,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":827,""powerRegen"":27,""spellVamp"":0},""cu'"
3834,"b'rrentGold"":209,""damageStats"":{""magicDamageDone"":9821,""magicDamageDoneToChampions"":5190,""magicDamageTaken"":7096,""physicalDamageDo'"
3835,"b'ne"":6845,""physicalDamageDoneToChampions"":1208,""physicalDamageTaken"":8489,""totalDamageDone"":22192,""totalDamageDoneToChampions"":72'"
3836,"b'14,""totalDamageTaken"":15918,""trueDamageDone"":5525,""trueDamageDoneToChampions"":815,""trueDamageTaken"":332},""goldPerSecond"":30,""jun'"
3837,"b'gleMinionsKilled"":0,""level"":12,""minionsKilled"":36,""participantId"":10,""position"":{""x"":10702,""y"":12580},""timeEnemySpentControlled""'"
3838,"b':86825,""totalGold"":7304,""xp"":8954}},""timestamp"":1680494},{""events"":[{""level"":15,""participantId"":4,""timestamp"":1681361,""type"":""LE'"
3839,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1682163,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
3840,"b'rticipantId"":3,""timestamp"":1682462,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1682462,""type"":""WARD_PLACED"",""wardType"":""'"
3841,"b'CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1687963,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1687963,'"
3842,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,9],""bounty"":274,""killStreakLength"":1,""killerId"":8,'"
3843,"b'""position"":{""x"":7215,""y"":6806},""shutdownBounty"":0,""timestamp"":1693104,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
3844,"b',""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3845,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":470,""spellName"":""lucianr"",""spellSlot""'"
3846,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":201,""spellNam'"
3847,"b'e"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Lucian"",""participantId""'"
3848,"b':6,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3849,"b'name"":""Lucian"",""participantId"":6,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3850,"b',""magicDamage"":37,""name"":""Lucian"",""participantId"":6,""physicalDamage"":69,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDam'"
3851,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":204,""spellName"":""lucian'"
3852,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":127,""name"":""Gragas"",""parti'"
3853,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3854,"b'75,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3855,"b'lse,""magicDamage"":295,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""t'"
3856,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spell'"
3857,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":48,""spel'"
3858,"b'lName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Gragas"",""participantId"":6'"
3859,"b',""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dr'"
3860,"b'aven"",""participantId"":9,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3861,"b'mage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""'"
3862,"b'},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":733,""spellName"":""dravenbasicattack"",""spellSl'"
3863,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":264,""sp'"
3864,"b'ellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":9,""timestamp"":1695237,""t'"
3865,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":2,""killerId"":8,""p'"
3866,"b'osition"":{""x"":5380,""y"":7756},""shutdownBounty"":0,""timestamp"":1697604,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
3867,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":69,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""ty'"
3868,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":117,""spellName"":""renektonpreexe'"
3869,"b'cute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalD'"
3870,"b'amage"":87,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
3871,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
3872,"b'ed"":[{""basic"":false,""magicDamage"":277,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""'"
3873,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":56,""spellName"":""g'"
