,0
1940,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""sp'"
1941,"b'ellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Elise"",""participantI'"
1942,"b'd"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
1943,"b'0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1944,"b'},{""basic"":false,""magicDamage"":93,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellS'"
1945,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""kille'"
1946,"b'rId"":4,""position"":{""x"":5502,""y"":9145},""shutdownBounty"":700,""timestamp"":824925,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1947,"b'c"":false,""magicDamage"":313,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamag'"
1948,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
1949,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,'"
1950,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Taliyah"",""participantId"":5'"
1951,"b',""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ta'"
1952,"b'liyah"",""participantId"":5,""physicalDamage"":33,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1953,"b'sic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""'"
1954,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""sp'"
1955,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""'"
1956,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":62,""na'"
1957,"b'me"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1958,"b'gicDamage"":143,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1959,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayer'"
1960,"b'ganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Nautilus"",""participantId"":5,""phys'"
1961,"b'icalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1962,"b':""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic'"
1963,"b'"":false,""magicDamage"":214,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
1964,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
1965,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":157,""sp'"
1966,"b'ellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1967,"b'pantId"":4,""physicalDamage"":90,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1968,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":115,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1969,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":157,""spellName"":""kaisaecritattack2"",""spellSlot"":75'"
1970,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1971,"b'e"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""p'"
1972,"b'hysicalDamage"":205,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""pa'"
1973,"b'rticipantId"":4,""timestamp"":824925,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerI'"
1974,"b'd"":4,""position"":{""x"":5592,""y"":8667},""shutdownBounty"":300,""timestamp"":826721,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1975,"b':false,""magicDamage"":200,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage""'"
1976,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":98,""spellName"":""belvethq"",'"
1977,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":'"
1978,"b'33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":'"
1979,"b'3,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belvet'"
1980,"b'h"",""participantId"":3,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1981,"b'e"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":63,""type"":""OTHER'"
1982,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":123,""spellName"":""belvethq"",""spellSlot"":0,""'"
1983,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":78,""spellName"":""'"
1984,"b'belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantI'"
1985,"b'd"":4,""physicalDamage"":105,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1986,"b'false,""magicDamage"":39,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1987,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":31,""spellName"":""kaisaq"",""spellSlot"":0,""'"
1988,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""k'"
1989,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
1990,"b'calDamage"":83,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1991,"b'""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1992,"b'sic"":false,""magicDamage"":38,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":'"
1993,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":23,""spellNa'"
1994,"b'me"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""parti'"
1995,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1996,"b'icDamage"":13,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage'"
1997,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":186,""spellName"":""tristana'"
1998,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Tristana"",""participantId"":3,""'"
1999,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2000,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""}],""victimId"":10},{""killTyp'"
2001,"b'e"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":5758,""y"":8640},""timestamp"":826721,""type"":""CHAMPION_SPECIAL_KILL'"
2002,"b'""},{""level"":10,""participantId"":1,""timestamp"":827520,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":831391,""typ'"
2003,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":831594,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2004,"b'd"":1042,""participantId"":9,""timestamp"":832058,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":832058,""type""'"
2005,"b':""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":833431,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":7,""timestam'"
2006,"b'p"":835062,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":836031,""type"":""SKILL_LEVE'"
2007,"b'L_UP""},{""itemId"":6670,""participantId"":3,""timestamp"":839002,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp""'"
2008,"b':839002,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":3,""timestamp"":839002,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2009,"b'rticipantId"":3,""timestamp"":840270,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
2010,"b'Power"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicP'"
2011,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1847,""healthMax"":1875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""m'"
2012,"b'agicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":709,""powerRegen"":24,'"
2013,"b'""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":6751,""magicDamageDoneToChampions"":2111,""magicDamageTaken"":3050'"
2014,"b',""physicalDamageDone"":38413,""physicalDamageDoneToChampions"":5146,""physicalDamageTaken"":5575,""totalDamageDone"":54119,""totalDamage'"
2015,"b'DoneToChampions"":7258,""totalDamageTaken"":9024,""trueDamageDone"":8955,""trueDamageDoneToChampions"":0,""trueDamageTaken"":398},""goldPe'"
2016,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":1,""position"":{""x"":3502,""y"":13188},""timeEnemySpe'"
2017,"b'ntControlled"":325940,""totalGold"":4189,""xp"":6386},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":65,""armorPen"":'"
2018,"b'0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2019,"b'ldownReduction"":0,""health"":1064,""healthMax"":1534,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
2020,"b'46,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":661,""powerRegen"":29,""spellVamp"":0},""currentGold"":214'"
2021,"b'1,""damageStats"":{""magicDamageDone"":31529,""magicDamageDoneToChampions"":4073,""magicDamageTaken"":4400,""physicalDamageDone"":13823,""p'"
2022,"b'hysicalDamageDoneToChampions"":823,""physicalDamageTaken"":7682,""totalDamageDone"":60805,""totalDamageDoneToChampions"":5266,""totalDam'"
2023,"b'ageTaken"":12419,""trueDamageDone"":15452,""trueDamageDoneToChampions"":369,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKi'"
2024,"b'lled"":60,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4080,""y"":11616},""timeEnemySpentControlled"":102910,""total'"
2025,"b'Gold"":5921,""xp"":5291},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attac'"
2026,"b'kDamage"":142,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2027,"b'616,""healthMax"":1537,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omniv'"
2028,"b'amp"":2,""physicalVamp"":0,""power"":238,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDo'"
2029,"b'ne"":11484,""magicDamageDoneToChampions"":1887,""magicDamageTaken"":1205,""physicalDamageDone"":29613,""physicalDamageDoneToChampions"":4'"
2030,"b'672,""physicalDamageTaken"":6867,""totalDamageDone"":43818,""totalDamageDoneToChampions"":6560,""totalDamageTaken"":8260,""trueDamageDone'"
2031,"b'"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2032,"b'89,""participantId"":3,""position"":{""x"":730,""y"":513},""timeEnemySpentControlled"":23669,""totalGold"":4588,""xp"":5795},""4"":{""championSta'"
2033,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":167,""bonusAr'"
2034,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":98,'"
2035,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":572,""p'"
2036,"b'owerMax"":694,""powerRegen"":145,""spellVamp"":0},""currentGold"":2785,""damageStats"":{""magicDamageDone"":13866,""magicDamageDoneToChampio'"
2037,"b'ns"":2026,""magicDamageTaken"":1228,""physicalDamageDone"":25929,""physicalDamageDoneToChampions"":4295,""physicalDamageTaken"":5507,""tot'"
2038,"b'alDamageDone"":39866,""totalDamageDoneToChampions"":6331,""totalDamageTaken"":6869,""trueDamageDone"":70,""trueDamageDoneToChampions"":10'"
2039,"b',""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":4,""position"":{""x""'"
2040,"b':7052,""y"":8037},""timeEnemySpentControlled"":10961,""totalGold"":6995,""xp"":5332},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2041,"b'r"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2042,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":691,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magic'"
2043,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":627,""powerRegen"":22,""spe'"
2044,"b'llVamp"":0},""currentGold"":1111,""damageStats"":{""magicDamageDone"":2413,""magicDamageDoneToChampions"":1279,""magicDamageTaken"":3022,""p'"
2045,"b'hysicalDamageDone"":2583,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":6584,""totalDamageDone"":9002,""totalDamageDoneT'"
2046,"b'oChampions"":2809,""totalDamageTaken"":9809,""trueDamageDone"":4005,""trueDamageDoneToChampions"":378,""trueDamageTaken"":202},""goldPerSe'"
2047,"b'cond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":7171,""y"":7668},""timeEnemySpentCo'"
2048,"b'ntrolled"":131636,""totalGold"":3566,""xp"":3897},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""ar'"
2049,"b'morPenPercent"":0,""attackDamage"":120,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldo'"
2050,"b'wnReduction"":0,""health"":1317,""healthMax"":1432,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""'"
2051,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""dama'"
2052,"b'geStats"":{""magicDamageDone"":7232,""magicDamageDoneToChampions"":1749,""magicDamageTaken"":3388,""physicalDamageDone"":41251,""physicalD'"
2053,"b'amageDoneToChampions"":4292,""physicalDamageTaken"":6956,""totalDamageDone"":51867,""totalDamageDoneToChampions"":6420,""totalDamageTake'"
2054,"b'n"":10432,""trueDamageDone"":3383,""trueDamageDoneToChampions"":378,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2055,"b'level"":10,""minionsKilled"":103,""participantId"":6,""position"":{""x"":6983,""y"":8688},""timeEnemySpentControlled"":77622,""totalGold"":5096'"
2056,"b',""xp"":7110},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2057,"b':80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""health'"
2058,"b'Max"":1440,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""ph'"
2059,"b'ysicalVamp"":0,""power"":1093,""powerMax"":1272,""powerRegen"":50,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":686'"
2060,"b'76,""magicDamageDoneToChampions"":6817,""magicDamageTaken"":2527,""physicalDamageDone"":9798,""physicalDamageDoneToChampions"":1061,""phy'"
2061,"b'sicalDamageTaken"":4215,""totalDamageDone"":96333,""totalDamageDoneToChampions"":8340,""totalDamageTaken"":6960,""trueDamageDone"":17858,'"
2062,"b'""trueDamageDoneToChampions"":461,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":9,""p'"
2063,"b'articipantId"":7,""position"":{""x"":5502,""y"":9145},""timeEnemySpentControlled"":381765,""totalGold"":7868,""xp"":5986},""8"":{""championStats'"
2064,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":149,""bonusArmo'"
2065,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1699,""healthMax"":1699,""healthRegen"":25,""'"
2066,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":513,""po'"
2067,"b'werMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":3990,""magicDamageDoneToChampions"":'"
2068,"b'428,""magicDamageTaken"":1722,""physicalDamageDone"":48399,""physicalDamageDoneToChampions"":6368,""physicalDamageTaken"":3760,""totalDam'"
2069,"b'ageDone"":54774,""totalDamageDoneToChampions"":6796,""totalDamageTaken"":5490,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""tr'"
2070,"b'ueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":8,""position"":{""x"":787'"
2071,"b'9,""y"":6885},""timeEnemySpentControlled"":24387,""totalGold"":6780,""xp"":7255},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2072,"b',""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2073,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1254,""healthRegen"":12,""lifesteal"":5,""magicPen"":0,""magicPenPerce'"
2074,"b'nt"":0,""magicResist"":37,""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":590,""powerRegen"":17,""spellVamp"":'"
2075,"b'0},""currentGold"":219,""damageStats"":{""magicDamageDone"":1545,""magicDamageDoneToChampions"":689,""magicDamageTaken"":2741,""physicalDam'"
2076,"b'ageDone"":39210,""physicalDamageDoneToChampions"":5746,""physicalDamageTaken"":5175,""totalDamageDone"":40755,""totalDamageDoneToChampio'"
2077,"b'ns"":6436,""totalDamageTaken"":8211,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":293},""goldPerSecond"":0,""jung'"
2078,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":9,""position"":{""x"":5340,""y"":9153},""timeEnemySpentControlled"":369'"
2079,"b'34,""totalGold"":7019,""xp"":4551},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent'"
2080,"b'"":0,""attackDamage"":135,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":'"
2081,"b'0,""health"":0,""healthMax"":2031,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":3'"
2082,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDa'"
2083,"b'mageDone"":3436,""magicDamageDoneToChampions"":1874,""magicDamageTaken"":1598,""physicalDamageDone"":9497,""physicalDamageDoneToChampion'"
2084,"b's"":4760,""physicalDamageTaken"":6152,""totalDamageDone"":19157,""totalDamageDoneToChampions"":7052,""totalDamageTaken"":7902,""trueDamage'"
2085,"b'Done"":6222,""trueDamageDoneToChampions"":417,""trueDamageTaken"":151},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
2086,"b'illed"":21,""participantId"":10,""position"":{""x"":5592,""y"":8667},""timeEnemySpentControlled"":55706,""totalGold"":6140,""xp"":4166}},""times'"
2087,"b'tamp"":840270},{""events"":[{""itemId"":3364,""participantId"":3,""timestamp"":842671,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participan'"
2088,"b'tId"":3,""timestamp"":842671,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":6,""killerId"":8'"
2089,"b',""position"":{""x"":6604,""y"":8448},""shutdownBounty"":0,""timestamp"":843602,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2090,"b',""magicDamage"":17,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
2091,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2092,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":80,""spellName"":""'"
2093,"b'kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""phy'"
2094,"b'sicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
2095,"b'isa"",""participantId"":6,""physicalDamage"":80,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2096,"b'lse,""magicDamage"":87,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2097,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":105,""spellNam'"
2098,"b'e"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
2099,"b'antId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
2100,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleeba'"
2101,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":33,""name"":""Yone"",""participantId"":6,""physi'"
2102,"b'calDamage"":378,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partic'"
2103,"b'ipantId"":6,""physicalDamage"":139,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
