,0
1795,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionrangedbasicattack"",""spe'"
1796,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
1797,"b'alDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
1798,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spe'"
1799,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":5'"
1800,"b'7,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarva'"
1801,"b'nIV"",""participantId"":7,""physicalDamage"":82,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1802,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":192,""spellName"":""jarvanivcataclysm"",""spellSlot'"
1803,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":89,""spellN'"
1804,"b'ame"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Lissandra"",""pa'"
1805,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1806,"b'age"":70,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1807,"b'asic"":false,""magicDamage"":2,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlo'"
1808,"b't"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""sp'"
1809,"b'ellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Lissandra"",""participa'"
1810,"b'ntId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""'"
1811,"b'name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1812,"b'asic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":94,""spellName"":""6630active"",""spellSlot"":7,""trueDam'"
1813,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":278,""spellName"":""riveniz'"
1814,"b'unablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physical'"
1815,"b'Damage"":127,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",'"
1816,"b'""participantId"":9,""physicalDamage"":489,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""partici'"
1817,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1818,"b'111,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1438,""he'"
1819,"b'althMax"":1438,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":410,""omnivamp"":2,'"
1820,"b'""physicalVamp"":0,""power"":582,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":80'"
1821,"b'01,""magicDamageDoneToChampions"":916,""magicDamageTaken"":784,""physicalDamageDone"":12032,""physicalDamageDoneToChampions"":1574,""phys'"
1822,"b'icalDamageTaken"":6041,""totalDamageDone"":20276,""totalDamageDoneToChampions"":2734,""totalDamageTaken"":6985,""trueDamageDone"":242,""tr'"
1823,"b'ueDamageDoneToChampions"":242,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""part'"
1824,"b'icipantId"":1,""position"":{""x"":1374,""y"":8743},""timeEnemySpentControlled"":47126,""totalGold"":3535,""xp"":3963},""2"":{""championStats"":{""'"
1825,"b'abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":206,""bonusArmorPen'"
1826,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1584,""healthRegen"":22,""lifes'"
1827,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMa'"
1828,"b'x"":477,""powerRegen"":115,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":1450,""magicDamageDoneToChampions"":170,'"
1829,"b'""magicDamageTaken"":1658,""physicalDamageDone"":64374,""physicalDamageDoneToChampions"":3148,""physicalDamageTaken"":9602,""totalDamageD'"
1830,"b'one"":82138,""totalDamageDoneToChampions"":3379,""totalDamageTaken"":11364,""trueDamageDone"":16312,""trueDamageDoneToChampions"":61,""tru'"
1831,"b'eDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7409'"
1832,"b',""y"":3149},""timeEnemySpentControlled"":161062,""totalGold"":4451,""xp"":4790},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1833,"b',""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1834,"b'"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1513,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1835,"b'cent"":0,""magicResist"":73,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1004,""powerMax"":1624,""powerRegen"":24,""spellVa'"
1836,"b'mp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":4795,""magicDamageDoneToChampions"":1404,""magicDamageTaken"":3726,""physic'"
1837,"b'alDamageDone"":48780,""physicalDamageDoneToChampions"":6024,""physicalDamageTaken"":4789,""totalDamageDone"":55799,""totalDamageDoneToCh'"
1838,"b'ampions"":7836,""totalDamageTaken"":8687,""trueDamageDone"":2222,""trueDamageDoneToChampions"":407,""trueDamageTaken"":170},""goldPerSecon'"
1839,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":3,""position"":{""x"":7595,""y"":2962},""timeEnemySpentCont'"
1840,"b'rolled"":87784,""totalGold"":5933,""xp"":6901},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armor'"
1841,"b'PenPercent"":0,""attackDamage"":151,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1842,"b'duction"":0,""health"":1118,""healthMax"":1347,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
1843,"b'mentSpeed"":277,""omnivamp"":2,""physicalVamp"":0,""power"":244,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":1345,""damag'"
1844,"b'eStats"":{""magicDamageDone"":2705,""magicDamageDoneToChampions"":577,""magicDamageTaken"":740,""physicalDamageDone"":33782,""physicalDama'"
1845,"b'geDoneToChampions"":3858,""physicalDamageTaken"":4331,""totalDamageDone"":36487,""totalDamageDoneToChampions"":4435,""totalDamageTaken"":'"
1846,"b'5072,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1847,"b'minionsKilled"":117,""participantId"":4,""position"":{""x"":7640,""y"":2563},""timeEnemySpentControlled"":43282,""totalGold"":5175,""xp"":5106}'"
1848,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
1849,"b'Speed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":995,""healthMax"":166'"
1850,"b'0,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":376,""omnivamp"":0,""physicalVam'"
1851,"b'p"":0,""power"":220,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":5832,""magicDam'"
1852,"b'ageDoneToChampions"":1695,""magicDamageTaken"":1301,""physicalDamageDone"":3017,""physicalDamageDoneToChampions"":990,""physicalDamageTa'"
1853,"b'ken"":3222,""totalDamageDone"":14273,""totalDamageDoneToChampions"":3175,""totalDamageTaken"":4837,""trueDamageDone"":5423,""trueDamageDon'"
1854,"b'eToChampions"":490,""trueDamageTaken"":314},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId""'"
1855,"b':5,""position"":{""x"":7420,""y"":3104},""timeEnemySpentControlled"":48430,""totalGold"":3667,""xp"":4153},""6"":{""championStats"":{""abilityHas'"
1856,"b'te"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":134,""bonusArmorPenPercent"":0'"
1857,"b',""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":1119,""healthMax"":1784,""healthRegen"":24,""lifesteal"":0,""'"
1858,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
1859,"b'rRegen"":0,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1860,"b'838,""physicalDamageDone"":53900,""physicalDamageDoneToChampions"":4763,""physicalDamageTaken"":4459,""totalDamageDone"":54388,""totalDam'"
1861,"b'ageDoneToChampions"":5113,""totalDamageTaken"":5372,""trueDamageDone"":488,""trueDamageDoneToChampions"":350,""trueDamageTaken"":74},""gol'"
1862,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":6,""position"":{""x"":7766,""y"":3282},""timeEnemy'"
1863,"b'SpentControlled"":78600,""totalGold"":6875,""xp"":6718},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen""'"
1864,"b':0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1865,"b'ooldownReduction"":0,""health"":658,""healthMax"":1790,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1866,"b'45,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":581,""powerMax"":670,""powerRegen"":160,""spellVamp"":0},""currentGold"":75'"
1867,"b'1,""damageStats"":{""magicDamageDone"":4424,""magicDamageDoneToChampions"":290,""magicDamageTaken"":2093,""physicalDamageDone"":64818,""phy'"
1868,"b'sicalDamageDoneToChampions"":3671,""physicalDamageTaken"":8457,""totalDamageDone"":89406,""totalDamageDoneToChampions"":4188,""totalDama'"
1869,"b'geTaken"":11115,""trueDamageDone"":20163,""trueDamageDoneToChampions"":227,""trueDamageTaken"":565},""goldPerSecond"":0,""jungleMinionsKil'"
1870,"b'led"":86,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":7721,""y"":3896},""timeEnemySpentControlled"":234771,""totalGol'"
1871,"b'd"":5686,""xp"":5659},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attack'"
1872,"b'Damage"":75,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
1873,"b'15,""healthMax"":1791,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":215,""omniv'"
1874,"b'amp"":0,""physicalVamp"":0,""power"":1043,""powerMax"":1557,""powerRegen"":84,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamag'"
1875,"b'eDone"":47857,""magicDamageDoneToChampions"":5117,""magicDamageTaken"":1265,""physicalDamageDone"":10502,""physicalDamageDoneToChampions'"
1876,"b'"":962,""physicalDamageTaken"":5113,""totalDamageDone"":59813,""totalDamageDoneToChampions"":6079,""totalDamageTaken"":6588,""trueDamageDo'"
1877,"b'ne"":1453,""trueDamageDoneToChampions"":0,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
1878,"b'd"":127,""participantId"":8,""position"":{""x"":7440,""y"":3348},""timeEnemySpentControlled"":322936,""totalGold"":5660,""xp"":7163},""9"":{""cham'"
1879,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":236,""'"
1880,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1384,""healthReg'"
1881,"b'en"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":542,""omnivamp"":2,""physicalVamp"":0,""power""'"
1882,"b':379,""powerMax"":717,""powerRegen"":58,""spellVamp"":0},""currentGold"":1421,""damageStats"":{""magicDamageDone"":673,""magicDamageDoneToCha'"
1883,"b'mpions"":148,""magicDamageTaken"":593,""physicalDamageDone"":50408,""physicalDamageDoneToChampions"":7396,""physicalDamageTaken"":4231,""t'"
1884,"b'otalDamageDone"":51082,""totalDamageDoneToChampions"":7545,""totalDamageTaken"":4974,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1885,"b',""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":127,""participantId"":9,""position"":{""x'"
1886,"b'"":8022,""y"":4850},""timeEnemySpentControlled"":26468,""totalGold"":6146,""xp"":5310},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1887,"b'wer"":34,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1888,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magi'"
1889,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":607,""powerRegen"":19,""sp'"
1890,"b'ellVamp"":0},""currentGold"":957,""damageStats"":{""magicDamageDone"":4209,""magicDamageDoneToChampions"":1780,""magicDamageTaken"":1017,""p'"
1891,"b'hysicalDamageDone"":2866,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":3385,""totalDamageDone"":10727,""totalDamageDoneT'"
1892,"b'oChampions"":2252,""totalDamageTaken"":4605,""trueDamageDone"":3652,""trueDamageDoneToChampions"":172,""trueDamageTaken"":202},""goldPerSe'"
1893,"b'cond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":7792,""y"":4326},""timeEnemySpentC'"
1894,"b'ontrolled"":40563,""totalGold"":3532,""xp"":3889}},""timestamp"":840274},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":'"
1895,"b'840441,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""p'"
1896,"b'osition"":{""x"":7347,""y"":2449},""shutdownBounty"":0,""timestamp"":843578,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1897,"b'agicDamage"":79,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1898,"b'""},{""basic"":false,""magicDamage"":72,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDam'"
1899,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""relle"",""s'"
1900,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""sp'"
1901,"b'ellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participant'"
1902,"b'Id"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1903,"b'73,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1904,"b'false,""magicDamage"":79,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type'"
1905,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1906,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellbasi'"
1907,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rell"",""participantId"":8,""physical'"
1908,"b'Damage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rell"",""partic'"
1909,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1910,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":31,""spellName"":""jarvanivmartialcadence"",""spellSlot"":'"
1911,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":80,""spellNa'"
1912,"b'me"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""par'"
1913,"b'ticipantId"":7,""physicalDamage"":80,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1914,"b'age"":87,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage""'"
1915,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":126,""spellName"":""riventricle'"
1916,"b'ave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamag'"
1917,"b'e"":56,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""pa'"
1918,"b'rticipantId"":6,""physicalDamage"":78,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1919,"b'mage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":96,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1920,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":121,""spellName"":""rivenbasicattack3"",""spe'"
1921,"b'llSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""sp'"
1922,"b'ellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participa'"
1923,"b'ntId"":8,""physicalDamage"":39,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1924,"b'gicDamage"":171,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""ty'"
1925,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":37,""spellName"":""lissandrabasica'"
1926,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lissandra"",""participantId"":8,""physi'"
1927,"b'calDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""n'"
1928,"b'ame"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1929,"b'sic"":false,""magicDamage"":396,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""tru'"
1930,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1931,"b'""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,7,9,10],""bounty"":3'"
1932,"b'00,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7522,""y"":2370},""shutdownBounty"":0,""timestamp"":843644,""type"":""CHAMPION_KILL""'"
1933,"b',""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":0,""spellName"":""nocturne'"
1934,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Nocturne"",""participantId"":6,'"
1935,"b'""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1936,"b'age"":41,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage'"
1937,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":132,""spellName"":""nocturn'"
1938,"b'eduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""p'"
1939,"b'hysicalDamage"":0,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Noc'"
1940,"b'turne"",""participantId"":7,""physicalDamage"":31,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1941,"b'asic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":105,""spellName"":""nocturnep"",""spellSlot"":63,""tru'"
1942,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":8,""physicalDamage"":68,""spellName"":""6'"
1943,"b'631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",'"
1944,"b'""participantId"":0,""physicalDamage"":343,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
1945,"b':false,""magicDamage"":172,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDam'"
1946,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""s'"
1947,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":'"
1948,"b'44,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Liss'"
1949,"b'andra"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1950,"b'sic"":false,""magicDamage"":111,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""tru'"
1951,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1952,"b'""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Lissandra"",""participantId"":8,'"
1953,"b'""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1954,"b'name"":""JarvanIV"",""participantId"":7,""physicalDamage"":27,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type""'"
1955,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":97,""spellName"":""jarvanivmartialcade'"
1956,"b'nce"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalD'"
1957,"b'amage"":93,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""p'"
1958,"b'articipantId"":6,""physicalDamage"":66,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1959,"b'icDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":147,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""typ'"
