,0
1738,"b'HASED""},{""creatorId"":10,""timestamp"":796415,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":1,""kil'"
1739,"b'lerId"":6,""position"":{""x"":4250,""y"":4160},""shutdownBounty"":0,""timestamp"":801249,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1740,"b'c"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":24,""spellName"":""pantheone"",""spellSlot"":2,""trueDama'"
1741,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":36,""spellName"":""panthe'"
1742,"b'onw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDam'"
1743,"b'age"":71,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pa'"
1744,"b'ntheon"",""participantId"":6,""physicalDamage"":77,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],'"
1745,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":107,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilli'"
1746,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamag'"
1747,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Lillia"",""participantI'"
1748,"b'd"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""na'"
1749,"b'me"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1750,"b'agicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":68,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":'"
1751,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":470,""spellName"":""garene"",""spellSlot"":2'"
1752,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
1753,"b'summonerdot"",""spellSlot"":4,""trueDamage"":200,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""phy'"
1754,"b'sicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":382,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[5]'"
1755,"b',""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4432,""y"":4159},""shutdownBounty"":0,""timestamp"":802615,""type"":""CHA'"
1756,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":24,""spel'"
1757,"b'lName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId""'"
1758,"b':5,""physicalDamage"":36,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1759,"b':""Pantheon"",""participantId"":5,""physicalDamage"":71,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1760,"b'},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":77,""spellName"":""pantheonbasicattack2"",""spel'"
1761,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""s'"
1762,"b'pellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Kaisa"",""participantId"":4'"
1763,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1764,"b'"":""Turret"",""participantId"":0,""physicalDamage"":1359,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}'"
1765,"b',{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
1766,"b'eDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""'"
1767,"b'spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1768,"b'e"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""'"
1769,"b'trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":8,""participantId"":5,""timestamp"":802615,""type"":""LEVEL_UP""},{""itemId"":2055,'"
1770,"b'""participantId"":1,""timestamp"":804945,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp'"
1771,"b'"":805779,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":9,""timestamp"":807314,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""p'"
1772,"b'articipantId"":9,""timestamp"":807314,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":807481,""type"":""LEVEL_UP""},'"
1773,"b'{""itemId"":6029,""participantId"":6,""timestamp"":808050,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":808050'"
1774,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":808050,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participa'"
1775,"b'ntId"":6,""timestamp"":808050,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":5,""timestamp"":808683,""type"":""ITEM_PURCHASED""}'"
1776,"b',{""itemId"":1011,""participantId"":7,""timestamp"":808983,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":81068'"
1777,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":811446,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""particip'"
1778,"b'antId"":9,""timestamp"":811446,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":811446'"
1779,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":812413,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":'"
1780,"b'""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":812679,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildin'"
1781,"b'gType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":812679,""towe'"
1782,"b'rType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":6,""timestamp"":814111,""type"":""ITEM_PURCHASED""},{""lev'"
1783,"b'el"":9,""participantId"":4,""timestamp"":816775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp'"
1784,"b'"":817608,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":818739,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""p'"
1785,"b'articipantId"":8,""timestamp"":824274,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":824274,""type"":""ITEM_DES'"
1786,"b'TROYED""},{""itemId"":6653,""participantId"":8,""timestamp"":824274,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestam'"
1787,"b'p"":824274,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":824508,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
1788,"b',""timestamp"":824508,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":824709,""type"":""'"
1789,"b'ITEM_PURCHASED""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":830506,""type"":""TURR'"
1790,"b'ET_PLATE_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":831039,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId""'"
1791,"b':6,""timestamp"":831039,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":832739,""type"":""ITEM_DESTROYED""},{""cr'"
1792,"b'eatorId"":2,""timestamp"":832739,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x'"
1793,"b'"":8955,""y"":8510},""teamId"":200,""timestamp"":834506,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""'"
1794,"b'killStreakLength"":7,""killerId"":9,""position"":{""x"":7768,""y"":7876},""shutdownBounty"":0,""timestamp"":834904,""type"":""CHAMPION_KILL"",""vi'"
1795,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1796,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1797,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,'"
1798,"b'""physicalDamage"":101,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1799,"b'0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":110,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1800,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellNam'"
1801,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
1802,"b'haosMinionRanged"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
1803,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":214,""spellName"":"""",""spe'"
1804,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":536,'"
1805,"b'""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Ezreal"",""participant'"
1806,"b'Id"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""na'"
1807,"b'me"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1808,"b'lse,""magicDamage"":75,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1809,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlo'"
1810,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1811,"b',""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1812,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2079,""healthMax"":2079,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1813,"b'rcent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":826,""powerMax"":874,""powerRegen"":29,""spellVam'"
1814,"b'p"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":514,""magicDamageDoneToChampions"":514,""magicDamageTaken"":1672,""physicalD'"
1815,"b'amageDone"":49378,""physicalDamageDoneToChampions"":4921,""physicalDamageTaken"":5316,""totalDamageDone"":50119,""totalDamageDoneToChamp'"
1816,"b'ions"":5662,""totalDamageTaken"":7987,""trueDamageDone"":226,""trueDamageDoneToChampions"":226,""trueDamageTaken"":998},""goldPerSecond"":0'"
1817,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":1,""position"":{""x"":2030,""y"":12320},""timeEnemySpentControl'"
1818,"b'led"":256209,""totalGold"":4998,""xp"":6409},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":83,""armorPen"":0,""armorP'"
1819,"b'enPercent"":0,""attackDamage"":78,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownRed'"
1820,"b'uction"":0,""health"":1479,""healthMax"":1479,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movem'"
1821,"b'entSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":522,""powerRegen"":31,""spellVamp"":0},""currentGold"":447,""damageS'"
1822,"b'tats"":{""magicDamageDone"":9740,""magicDamageDoneToChampions"":2620,""magicDamageTaken"":3091,""physicalDamageDone"":12081,""physicalDama'"
1823,"b'geDoneToChampions"":405,""physicalDamageTaken"":8504,""totalDamageDone"":59533,""totalDamageDoneToChampions"":3118,""totalDamageTaken"":1'"
1824,"b'2151,""trueDamageDone"":37711,""trueDamageDoneToChampions"":92,""trueDamageTaken"":555},""goldPerSecond"":0,""jungleMinionsKilled"":64,""le'"
1825,"b'vel"":8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":3710,""y"":9116},""timeEnemySpentControlled"":190631,""totalGold"":4182,""xp'"
1826,"b'"":4526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""'"
1827,"b'attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1140,""healthM'"
1828,"b'ax"":1384,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""phys'"
1829,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":0,""magicDama'"
1830,"b'geDoneToChampions"":0,""magicDamageTaken"":4056,""physicalDamageDone"":44254,""physicalDamageDoneToChampions"":2997,""physicalDamageTake'"
1831,"b'n"":2360,""totalDamageDone"":44254,""totalDamageDoneToChampions"":2997,""totalDamageTaken"":6458,""trueDamageDone"":0,""trueDamageDoneToCh'"
1832,"b'ampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":3,""posi'"
1833,"b'tion"":{""x"":13109,""y"":2829},""timeEnemySpentControlled"":40938,""totalGold"":4175,""xp"":5850},""4"":{""championStats"":{""abilityHaste"":0,""'"
1834,"b'abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonus'"
1835,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1407,""healthRegen"":14,""lifesteal"":1,""magicPen"":0'"
1836,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":714,""powerMax"":734,""powerRegen"":'"
1837,"b'25,""spellVamp"":0},""currentGold"":1008,""damageStats"":{""magicDamageDone"":4880,""magicDamageDoneToChampions"":1284,""magicDamageTaken"":'"
1838,"b'3224,""physicalDamageDone"":30398,""physicalDamageDoneToChampions"":3034,""physicalDamageTaken"":3492,""totalDamageDone"":35363,""totalDa'"
1839,"b'mageDoneToChampions"":4329,""totalDamageTaken"":7259,""trueDamageDone"":85,""trueDamageDoneToChampions"":10,""trueDamageTaken"":542},""gol'"
1840,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":4,""position"":{""x"":7768,""y"":7876},""timeEnemyS'"
1841,"b'pentControlled"":6595,""totalGold"":5163,""xp"":5231},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0'"
1842,"b',""armorPenPercent"":10,""attackDamage"":131,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""c'"
1843,"b'ooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1844,"b':64,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":496,""powerRegen"":19,""spellVamp"":0},""currentGold"":26'"
1845,"b'7,""damageStats"":{""magicDamageDone"":996,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3467,""physicalDamageDone"":12477,""physic'"
1846,"b'alDamageDoneToChampions"":5570,""physicalDamageTaken"":5371,""totalDamageDone"":17164,""totalDamageDoneToChampions"":5888,""totalDamageT'"
1847,"b'aken"":9901,""trueDamageDone"":3689,""trueDamageDoneToChampions"":317,""trueDamageTaken"":1063},""goldPerSecond"":20,""jungleMinionsKilled'"
1848,"b'"":0,""level"":8,""minionsKilled"":20,""participantId"":5,""position"":{""x"":6011,""y"":6334},""timeEnemySpentControlled"":19367,""totalGold"":4'"
1849,"b'237,""xp"":4231},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1850,"b'e"":174,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1828,""'"
1851,"b'healthMax"":1828,""healthRegen"":240,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":526,""omnivamp""'"
1852,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":0,""m'"
1853,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":1192,""physicalDamageDone"":45937,""physicalDamageDoneToChampions"":3850,""physicalDa'"
1854,"b'mageTaken"":6852,""totalDamageDone"":47449,""totalDamageDoneToChampions"":5363,""totalDamageTaken"":8078,""trueDamageDone"":1512,""trueDam'"
1855,"b'ageDoneToChampions"":1512,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""partici'"
1856,"b'pantId"":6,""position"":{""x"":11513,""y"":13968},""timeEnemySpentControlled"":33114,""totalGold"":4866,""xp"":6731},""7"":{""championStats"":{""a'"
1857,"b'bilityHaste"":0,""abilityPower"":118,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":135,""bonusArmorPen'"
1858,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1702,""healthMax"":1702,""healthRegen"":12,""lifes'"
1859,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":1251,""powerM'"
1860,"b'ax"":1347,""powerRegen"":48,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":45369,""magicDamageDoneToChampions"":38'"
1861,"b'52,""magicDamageTaken"":1929,""physicalDamageDone"":12958,""physicalDamageDoneToChampions"":509,""physicalDamageTaken"":10840,""totalDama'"
1862,"b'geDone"":89687,""totalDamageDoneToChampions"":5748,""totalDamageTaken"":12847,""trueDamageDone"":31359,""trueDamageDoneToChampions"":1386'"
1863,"b',""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x""'"
1864,"b':10198,""y"":8756},""timeEnemySpentControlled"":219413,""totalGold"":5439,""xp"":5404},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1865,"b'wer"":133,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1866,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1541,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""ma'"
1867,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1625,""powerMax"":1677,""powerRegen"":22'"
1868,"b',""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":42464,""magicDamageDoneToChampions"":6512,""magicDamageTaken"":35'"
1869,"b'1,""physicalDamageDone"":9576,""physicalDamageDoneToChampions"":1263,""physicalDamageTaken"":6319,""totalDamageDone"":52041,""totalDamage'"
1870,"b'DoneToChampions"":7776,""totalDamageTaken"":6767,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSec'"
1871,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":8,""position"":{""x"":13794,""y"":9706},""timeEnemySpentC'"
1872,"b'ontrolled"":283434,""totalGold"":5867,""xp"":6695},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""a'"
1873,"b'rmorPenPercent"":0,""attackDamage"":232,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1874,"b'wnReduction"":0,""health"":1854,""healthMax"":1854,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
1875,"b'movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":1766,""powerMax"":1806,""powerRegen"":262,""spellVamp"":0},""currentGold"":590,'"
1876,"b'""damageStats"":{""magicDamageDone"":3604,""magicDamageDoneToChampions"":2097,""magicDamageTaken"":388,""physicalDamageDone"":53445,""physi'"
1877,"b'calDamageDoneToChampions"":8845,""physicalDamageTaken"":4781,""totalDamageDone"":57085,""totalDamageDoneToChampions"":10942,""totalDamag'"
1878,"b'eTaken"":5408,""trueDamageDone"":35,""trueDamageDoneToChampions"":0,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1879,"b'""level"":10,""minionsKilled"":131,""participantId"":9,""position"":{""x"":7800,""y"":7332},""timeEnemySpentControlled"":2236,""totalGold"":7668'"
1880,"b',""xp"":6971},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1881,"b':78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1324,""hea'"
1882,"b'lthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""'"
1883,"b'physicalVamp"":0,""power"":317,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone"":353'"
1884,"b'3,""magicDamageDoneToChampions"":2068,""magicDamageTaken"":1216,""physicalDamageDone"":3258,""physicalDamageDoneToChampions"":889,""physi'"
1885,"b'calDamageTaken"":4930,""totalDamageDone"":13177,""totalDamageDoneToChampions"":3259,""totalDamageTaken"":6347,""trueDamageDone"":6384,""tr'"
1886,"b'ueDamageDoneToChampions"":302,""trueDamageTaken"":200},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""par'"
1887,"b'ticipantId"":10,""position"":{""x"":7244,""y"":7625},""timeEnemySpentControlled"":22087,""totalGold"":4813,""xp"":3677}},""timestamp"":840238},'"
1888,"b'{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840471,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1042,""partici'"
1889,"b'pantId"":4,""timestamp"":844108,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":844108,""type"":""ITEM_DESTROYED'"
1890,"b'""},{""itemId"":3006,""participantId"":4,""timestamp"":844108,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":844108,""type"":""WARD_'"
1891,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":844709,""type"":""ITEM_PURCHASED""},{""level"":10,""parti'"
1892,"b'cipantId"":3,""timestamp"":844842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":847341,""ty'"
1893,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":8,""killerId"":9,""position"":{""x"":5765,""y"":61'"
1894,"b'33},""shutdownBounty"":0,""timestamp"":855352,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pant'"
1895,"b'heon"",""participantId"":10,""physicalDamage"":101,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1896,"b'e,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":55,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,'"
1897,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":54,""spellName"":"""",""spellSlo'"
1898,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":132,""s'"
1899,"b'pellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participant'"
1900,"b'Id"":10,""physicalDamage"":159,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1901,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedba'"
