,0
2002,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2003,"b'age"":49,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2004,"b'sic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,'"
2005,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSl'"
2006,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":17,""name"":""Khazix"",""participantId"":7,'"
2007,"b'""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2008,"b'e"":""Khazix"",""participantId"":7,""physicalDamage"":45,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":64,""type"":""OTHER""},{""basic"":f'"
2009,"b'alse,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":113,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""'"
2010,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":846,""spellName"":""khazixqlong"",""'"
2011,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,'"
2012,"b'""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kh'"
2013,"b'azix"",""participantId"":7,""physicalDamage"":183,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2014,"b'sic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixbasicattack"",""spellSlot"":64,""t'"
2015,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2016,"b'""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partici'"
2017,"b'pantId"":6,""physicalDamage"":0,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2018,"b'icDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":185,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""'"
2019,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":87,""spellName"":""6630active"",""'"
2020,"b'spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0'"
2021,"b',""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Gragas"",""participant'"
2022,"b'Id"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""particip'"
2023,"b'antId"":10,""timestamp"":959503,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""p'"
2024,"b'osition"":{""x"":10669,""y"":840},""shutdownBounty"":0,""timestamp"":959736,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2025,"b'agicDamage"":94,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""true'"
2026,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":272,""spellName"":""r'"
2027,"b'enektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
2028,"b':1,""physicalDamage"":106,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2029,"b'age"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":229,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type""'"
2030,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":114,""spellName"":""renektonbasicattac'"
2031,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""par'"
2032,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""m'"
2033,"b'agicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":781,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""t'"
2034,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":84,""spellName"":""gangplankbasic'"
2035,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Gangplank"",""participantId"":1,""phys'"
2036,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""pa'"
2037,"b'rticipantId"":1,""physicalDamage"":136,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2038,"b'""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2039,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":27,""spellName"":""rellbasicattack2"",""spellSlo'"
2040,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2041,"b'me"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physic'"
2042,"b'alDamage"":902,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""bounty"":0,""building'"
2043,"b'Type"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":960133,""tower'"
2044,"b'Type"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2045,"b'r"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2046,"b'cReduction"":6,""cooldownReduction"":0,""health"":327,""healthMax"":2279,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2047,"b'0,""magicResist"":55,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":868,""powerMax"":990,""powerRegen"":28,""spellVamp"":0},""'"
2048,"b'currentGold"":708,""damageStats"":{""magicDamageDone"":4626,""magicDamageDoneToChampions"":1666,""magicDamageTaken"":2213,""physicalDamage'"
2049,"b'Done"":59541,""physicalDamageDoneToChampions"":7844,""physicalDamageTaken"":8161,""totalDamageDone"":69140,""totalDamageDoneToChampions""'"
2050,"b':10988,""totalDamageTaken"":10404,""trueDamageDone"":4972,""trueDamageDoneToChampions"":1478,""trueDamageTaken"":30},""goldPerSecond"":0,""'"
2051,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":129,""participantId"":1,""position"":{""x"":10842,""y"":920},""timeEnemySpentControlled'"
2052,"b'"":135340,""totalGold"":6881,""xp"":8972},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPe'"
2053,"b'rcent"":0,""attackDamage"":166,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduct'"
2054,"b'ion"":0,""health"":1992,""healthMax"":2002,""healthRegen"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movemen'"
2055,"b'tSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":152,""damageSt'"
2056,"b'ats"":{""magicDamageDone"":17325,""magicDamageDoneToChampions"":974,""magicDamageTaken"":2499,""physicalDamageDone"":53304,""physicalDamag'"
2057,"b'eDoneToChampions"":3926,""physicalDamageTaken"":11564,""totalDamageDone"":91300,""totalDamageDoneToChampions"":4991,""totalDamageTaken"":'"
2058,"b'14370,""trueDamageDone"":20669,""trueDamageDoneToChampions"":90,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":88,""l'"
2059,"b'evel"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":3740,""y"":6486},""timeEnemySpentControlled"":378579,""totalGold"":6312,""'"
2060,"b'xp"":5959},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":206,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2061,"b'8,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1457,""healt'"
2062,"b'hMax"":1945,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""ph'"
2063,"b'ysicalVamp"":0,""power"":718,""powerMax"":1458,""powerRegen"":23,""spellVamp"":0},""currentGold"":1159,""damageStats"":{""magicDamageDone"":640'"
2064,"b'93,""magicDamageDoneToChampions"":6807,""magicDamageTaken"":2390,""physicalDamageDone"":6961,""physicalDamageDoneToChampions"":1365,""phy'"
2065,"b'sicalDamageTaken"":2379,""totalDamageDone"":76044,""totalDamageDoneToChampions"":8172,""totalDamageTaken"":4780,""trueDamageDone"":4990,""'"
2066,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""part'"
2067,"b'icipantId"":3,""position"":{""x"":3863,""y"":13476},""timeEnemySpentControlled"":369797,""totalGold"":6789,""xp"":7846},""4"":{""championStats"":'"
2068,"b'{""abilityHaste"":0,""abilityPower"":139,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":302,""bonusArmo'"
2069,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1456,""healthMax"":1539,""healthRegen"":15,""l'"
2070,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":641,""pow'"
2071,"b'erMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":29891,""magicDamageDoneToChampions"":'"
2072,"b'5389,""magicDamageTaken"":1035,""physicalDamageDone"":40955,""physicalDamageDoneToChampions"":6908,""physicalDamageTaken"":4437,""totalDa'"
2073,"b'mageDone"":71226,""totalDamageDoneToChampions"":12438,""totalDamageTaken"":5540,""trueDamageDone"":380,""trueDamageDoneToChampions"":140,'"
2074,"b'""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":143,""participantId"":4,""position"":{""x""'"
2075,"b':9814,""y"":6976},""timeEnemySpentControlled"":23718,""totalGold"":9045,""xp"":6370},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2076,"b'r"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2077,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPen'"
2078,"b'Percent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":609,""powerRegen"":16,""spellV'"
2079,"b'amp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":5867,""magicDamageDoneToChampions"":1723,""magicDamageTaken"":1271,""physi'"
2080,"b'calDamageDone"":3576,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":4465,""totalDamageDone"":16460,""totalDamageDoneToCha'"
2081,"b'mpions"":2832,""totalDamageTaken"":5838,""trueDamageDone"":7016,""trueDamageDoneToChampions"":502,""trueDamageTaken"":102},""goldPerSecond'"
2082,"b'"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":10264,""y"":1519},""timeEnemySpentContr'"
2083,"b'olled"":65045,""totalGold"":4924,""xp"":4924},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armor'"
2084,"b'PenPercent"":0,""attackDamage"":190,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownR'"
2085,"b'eduction"":0,""health"":0,""healthMax"":2199,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""moveme'"
2086,"b'ntSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":85,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":574,""damageStat'"
2087,"b's"":{""magicDamageDone"":3757,""magicDamageDoneToChampions"":769,""magicDamageTaken"":3988,""physicalDamageDone"":59459,""physicalDamageDo'"
2088,"b'neToChampions"":5245,""physicalDamageTaken"":10243,""totalDamageDone"":65601,""totalDamageDoneToChampions"":6015,""totalDamageTaken"":157'"
2089,"b'99,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1567},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2090,"b':10,""minionsKilled"":134,""participantId"":6,""position"":{""x"":10669,""y"":840},""timeEnemySpentControlled"":19119,""totalGold"":6329,""xp"":'"
2091,"b'7130},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""at'"
2092,"b'tackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1205,""healthMax""'"
2093,"b':1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physica'"
2094,"b'lVamp"":0,""power"":512,""powerMax"":596,""powerRegen"":131,""spellVamp"":0},""currentGold"":1279,""damageStats"":{""magicDamageDone"":64,""magi'"
2095,"b'cDamageDoneToChampions"":64,""magicDamageTaken"":4612,""physicalDamageDone"":79941,""physicalDamageDoneToChampions"":2856,""physicalDama'"
2096,"b'geTaken"":10570,""totalDamageDone"":103077,""totalDamageDoneToChampions"":3202,""totalDamageTaken"":15366,""trueDamageDone"":23070,""trueD'"
2097,"b'amageDoneToChampions"":280,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":9,""minionsKilled"":4,""partic'"
2098,"b'ipantId"":7,""position"":{""x"":10247,""y"":1582},""timeEnemySpentControlled"":138788,""totalGold"":5689,""xp"":5945},""8"":{""championStats"":{""'"
2099,"b'abilityHaste"":0,""abilityPower"":174,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":174,""bonusArmorPe'"
2100,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1226,""healthMax"":1659,""healthRegen"":49,""lif'"
2101,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
2102,"b'x"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":53451,""magicDamageDoneToChampions"":5441,""m'"
2103,"b'agicDamageTaken"":3288,""physicalDamageDone"":9211,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":4973,""totalDamageDone""'"
2104,"b':62663,""totalDamageDoneToChampions"":5772,""totalDamageTaken"":8482,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2105,"b'en"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":8,""position"":{""x"":10670,""y"":89'"
2106,"b'2},""timeEnemySpentControlled"":8333,""totalGold"":5357,""xp"":7397},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
2107,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2108,"b'uction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1329,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""'"
2109,"b'magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""cur'"
2110,"b'rentGold"":850,""damageStats"":{""magicDamageDone"":588,""magicDamageDoneToChampions"":78,""magicDamageTaken"":3583,""physicalDamageDone"":'"
2111,"b'45537,""physicalDamageDoneToChampions"":4047,""physicalDamageTaken"":4023,""totalDamageDone"":46125,""totalDamageDoneToChampions"":4125,'"
2112,"b'""totalDamageTaken"":7637,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsK'"
2113,"b'illed"":4,""level"":8,""minionsKilled"":112,""participantId"":9,""position"":{""x"":10259,""y"":9904},""timeEnemySpentControlled"":10411,""total'"
2114,"b'Gold"":4885,""xp"":4562},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""att'"
2115,"b'ackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health'"
2116,"b'"":1118,""healthMax"":1899,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":199,""o'"
2117,"b'mnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":671,""powerRegen"":21,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDam'"
2118,"b'ageDone"":4317,""magicDamageDoneToChampions"":1979,""magicDamageTaken"":3544,""physicalDamageDone"":2669,""physicalDamageDoneToChampions'"
2119,"b'"":181,""physicalDamageTaken"":5593,""totalDamageDone"":13588,""totalDamageDoneToChampions"":2397,""totalDamageTaken"":9347,""trueDamageDo'"
2120,"b'ne"":6601,""trueDamageDoneToChampions"":236,""trueDamageTaken"":210},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
2121,"b'led"":25,""participantId"":10,""position"":{""x"":10774,""y"":1319},""timeEnemySpentControlled"":104338,""totalGold"":3845,""xp"":4132}},""times'"
2122,"b'tamp"":960299},{""events"":[{""level"":10,""participantId"":2,""timestamp"":961865,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""b'"
2123,"b'ounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":10988,""y"":954},""shutdownBounty"":0,""timestamp"":962165,""type"":""CHAMPI'"
2124,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":253,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName'"
2125,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Katarina"",""participantId"":1,""physica'"
2126,"b'lDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""K'"
2127,"b'atarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2128,"b'e,""magicDamage"":0,""name"":""Katarina"",""participantId"":1,""physicalDamage"":94,""spellName"":""katarinabasicattack"",""spellSlot"":64,""true'"
2129,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""k'"
2130,"b'atarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Katarina"",""participantId"":1,""phys'"
2131,"b'icalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":544,""name'"
2132,"b'"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2133,"b'amageReceived"":[{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlo'"
2134,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":230,""sp'"
2135,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""ph'"
2136,"b'ysicalDamage"":116,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2137,"b'0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":195,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2138,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":539,""spellName"":""turretbasicattack"",""s'"
2139,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":258,""name"":""Lissandra"",""participantId"":3,""physicalDamag'"
2140,"b'e"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Lissandra"",""'"
2141,"b'participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level'"
2142,"b'"":9,""participantId"":5,""timestamp"":962165,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":'"
2143,"b'964231,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":964966,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""par'"
2144,"b'ticipantId"":8,""timestamp"":964966,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":96'"
2145,"b'5300,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":976248,""type"":""SKILL_LEVEL_UP'"
2146,"b'""},{""creatorId"":4,""timestamp"":981749,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp'"
2147,"b'"":984284,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":984815,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2148,"b'articipantId"":5,""timestamp"":984948,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":988248,""type"":""ITEM_PU'"
2149,"b'RCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":988748,""type"":""ITEM_PURCHASED""},{""bounty"":219,""killStreakLength"":8,""kill'"
2150,"b'erId"":4,""position"":{""x"":9643,""y"":9136},""shutdownBounty"":0,""timestamp"":991515,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2151,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":152,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,'"
2152,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":300,""spellName"":""xayahpassive"",""'"
2153,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":60'"
2154,"b',""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
2155,"b':4,""physicalDamage"":86,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2156,"b'Xayah"",""participantId"":4,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2157,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":243,""spellName"":""kaisaq"",""spellSlot"":0,""true'"
2158,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":"""",""spe'"
2159,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""'"
2160,"b'spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Kaisa"",""partici'"
2161,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2162,"b'Kaisa"",""participantId"":4,""physicalDamage"":170,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2163,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":148,""spellName"":""kaisacritattack"",""spellSlot"":73,""tr'"
2164,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kais'"
2165,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
