,0
4055,"b'ing"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalD'"
4056,"b'amage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
4057,"b'5,""name"":""Yone"",""participantId"":8,""physicalDamage"":78,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4058,"b'false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4059,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":232,""spellName"":""yoneq3"",""spellSlot"":0,""'"
4060,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":161,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",'"
4061,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,'"
4062,"b'""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":244,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8'"
4063,"b',""physicalDamage"":99,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""n'"
4064,"b'ame"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4065,"b'lse,""magicDamage"":84,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":10,""trueDamage"":0'"
4066,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spe'"
4067,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x'"
4068,"b'"":4550,""y"":6952},""timestamp"":1778433,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":10,""timestamp"":1778433,""type"":""'"
4069,"b'LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":4,""killerId"":6,""position"":{""x"":5007,""y"":6982},""sh'"
4070,"b'utdownBounty"":0,""timestamp"":1785175,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""'"
4071,"b'participantId"":6,""physicalDamage"":0,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4072,"b'agicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":211,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,'"
4073,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":66,""spellName"":""reksaiw"",""spel'"
4074,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":8,""physicalDamage"":86,""sp'"
4075,"b'ellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":8'"
4076,"b',""physicalDamage"":58,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4077,"b'RekSai"",""participantId"":8,""physicalDamage"":86,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4078,"b':false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":57,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0'"
4079,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":0,""spellName"":""reksaie"",""spe'"
4080,"b'llSlot"":2,""trueDamage"":365,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":78,'"
4081,"b'""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""p'"
4082,"b'articipantId"":10,""physicalDamage"":119,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
4083,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakbasicatta'"
4084,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""phy'"
4085,"b'sicalDamage"":0,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage'"
4086,"b'"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""t'"
4087,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":0,""sp'"
4088,"b'ellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4089,"b'Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
4090,"b'icDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":200,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
4091,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":34,""spellName"":""xayahw"",""spellSlot"":'"
4092,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName'"
4093,"b'"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physi'"
4094,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":146,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
4095,"b',""participantId"":7,""physicalDamage"":1113,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4096,"b'alse,""magicDamage"":252,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
4097,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":4,""spellName"":""hecarimbasicattack"",""spell'"
4098,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":151,""spe'"
4099,"b'llName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
4100,"b'cipantId"":7,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4101,"b'me"":""Yone"",""participantId"":8,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4102,"b'agicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":191,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
4103,"b'{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage""'"
4104,"b':67,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
4105,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":397,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""sp'"
4106,"b'ellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partici'"
4107,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4108,"b'cDamage"":160,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
4109,"b'R""},{""basic"":false,""magicDamage"":91,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""tru'"
4110,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":57,""spellName"":""raka'"
4111,"b'nbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":17,""participantId"":6,""timestamp"":178517'"
4112,"b'5,""type"":""LEVEL_UP""},{""level"":17,""participantId"":8,""timestamp"":1785175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
4113,"b'"":6,""skillSlot"":2,""timestamp"":1786006,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestam'"
4114,"b'p"":1786039,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1786204,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2'"
4115,"b'055,""participantId"":2,""timestamp"":1792340,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":2,""timestamp"":1792809,""type"":""ITEM_'"
4116,"b'PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPerc'"
4117,"b'ent"":0,""attackDamage"":279,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReductio'"
4118,"b'n"":0,""health"":0,""healthMax"":3041,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpee'"
4119,"b'd"":416,""omnivamp"":8,""physicalVamp"":0,""power"":51,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""'"
4120,"b'magicDamageDone"":5481,""magicDamageDoneToChampions"":2278,""magicDamageTaken"":11934,""physicalDamageDone"":144973,""physicalDamageDone'"
4121,"b'ToChampions"":10563,""physicalDamageTaken"":14659,""totalDamageDone"":155069,""totalDamageDoneToChampions"":12892,""totalDamageTaken"":27'"
4122,"b'689,""trueDamageDone"":4614,""trueDamageDoneToChampions"":50,""trueDamageTaken"":1095},""goldPerSecond"":0,""jungleMinionsKilled"":12,""lev'"
4123,"b'el"":16,""minionsKilled"":208,""participantId"":1,""position"":{""x"":3888,""y"":7326},""timeEnemySpentControlled"":68299,""totalGold"":10891,""'"
4124,"b'xp"":15198},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
4125,"b'46,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""health'"
4126,"b'Max"":2657,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":423,""omnivamp"":0,""phy'"
4127,"b'sicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":349,""magic'"
4128,"b'DamageDoneToChampions"":170,""magicDamageTaken"":8635,""physicalDamageDone"":153638,""physicalDamageDoneToChampions"":10223,""physicalDa'"
4129,"b'mageTaken"":22708,""totalDamageDone"":197097,""totalDamageDoneToChampions"":13421,""totalDamageTaken"":31946,""trueDamageDone"":43108,""tr'"
4130,"b'ueDamageDoneToChampions"":3027,""trueDamageTaken"":603},""goldPerSecond"":0,""jungleMinionsKilled"":154,""level"":14,""minionsKilled"":17,""'"
4131,"b'participantId"":2,""position"":{""x"":5007,""y"":6982},""timeEnemySpentControlled"":487548,""totalGold"":10411,""xp"":12822},""3"":{""championSt'"
4132,"b'ats"":{""abilityHaste"":0,""abilityPower"":467,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":160,""bonu'"
4133,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2365,""healthRegen"":36,'"
4134,"b'""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":823,""'"
4135,"b'powerMax"":1254,""powerRegen"":34,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":123669,""magicDamageDoneToChampi'"
4136,"b'ons"":22632,""magicDamageTaken"":6036,""physicalDamageDone"":16721,""physicalDamageDoneToChampions"":1981,""physicalDamageTaken"":11861,""'"
4137,"b'totalDamageDone"":147082,""totalDamageDoneToChampions"":24694,""totalDamageTaken"":19560,""trueDamageDone"":6691,""trueDamageDoneToChamp'"
4138,"b'ions"":80,""trueDamageTaken"":1662},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":220,""participantId"":3,""pos'"
4139,"b'ition"":{""x"":4558,""y"":6910},""timeEnemySpentControlled"":236173,""totalGold"":13021,""xp"":14930},""4"":{""championStats"":{""abilityHaste"":'"
4140,"b'0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":300,""attackSpeed"":186,""bonusArmorPenPercent"":0,""'"
4141,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":254,""healthMax"":2338,""healthRegen"":25,""lifesteal"":5,""magi'"
4142,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":18,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1556,""powerMax"":2533,""pow'"
4143,"b'erRegen"":412,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":27377,""magicDamageDoneToChampions"":10072,""magicDa'"
4144,"b'mageTaken"":7969,""physicalDamageDone"":174962,""physicalDamageDoneToChampions"":22900,""physicalDamageTaken"":13421,""totalDamageDone"":'"
4145,"b'206124,""totalDamageDoneToChampions"":33816,""totalDamageTaken"":21960,""trueDamageDone"":3784,""trueDamageDoneToChampions"":843,""trueDa'"
4146,"b'mageTaken"":568},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":15,""minionsKilled"":252,""participantId"":4,""position"":{""x"":3271'"
4147,"b',""y"":11145},""timeEnemySpentControlled"":249923,""totalGold"":13327,""xp"":13542},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4148,"b'"":0,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4149,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1865,""healthMax"":2740,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magic'"
4150,"b'PenPercent"":0,""magicResist"":128,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":695,""powerRegen"":27,""sp'"
4151,"b'ellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":5020,""magicDamageDoneToChampions"":2079,""magicDamageTaken"":4426,""p'"
4152,"b'hysicalDamageDone"":6951,""physicalDamageDoneToChampions"":2781,""physicalDamageTaken"":12772,""totalDamageDone"":22960,""totalDamageDon'"
4153,"b'eToChampions"":5936,""totalDamageTaken"":18100,""trueDamageDone"":10988,""trueDamageDoneToChampions"":1076,""trueDamageTaken"":901},""gold'"
4154,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":51,""participantId"":5,""position"":{""x"":6848,""y"":11395},""timeEnemy'"
4155,"b'SpentControlled"":143219,""totalGold"":7774,""xp"":9560},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":336,""armor"":146,""armor'"
4156,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4157,"b'23,""cooldownReduction"":0,""health"":1152,""healthMax"":3125,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
4158,"b'sist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
4159,"b':934,""damageStats"":{""magicDamageDone"":111281,""magicDamageDoneToChampions"":25217,""magicDamageTaken"":4267,""physicalDamageDone"":101'"
4160,"b'15,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":13142,""totalDamageDone"":129049,""totalDamageDoneToChampions"":25985,""'"
4161,"b'totalDamageTaken"":17865,""trueDamageDone"":7652,""trueDamageDoneToChampions"":137,""trueDamageTaken"":454},""goldPerSecond"":0,""jungleMi'"
4162,"b'nionsKilled"":8,""level"":17,""minionsKilled"":218,""participantId"":6,""position"":{""x"":2405,""y"":10154},""timeEnemySpentControlled"":22313'"
4163,"b'2,""totalGold"":12893,""xp"":16611},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":141,""armorPen"":0,""armorPenPerce'"
4164,"b'nt"":6,""attackDamage"":346,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction'"
4165,"b'"":0,""health"":3012,""healthMax"":3208,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":75,""movementSpe'"
4166,"b'ed"":644,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":1145,""powerRegen"":149,""spellVamp"":0},""currentGold"":1720,""damageStat'"
4167,"b's"":{""magicDamageDone"":16364,""magicDamageDoneToChampions"":3083,""magicDamageTaken"":12077,""physicalDamageDone"":189583,""physicalDama'"
4168,"b'geDoneToChampions"":15693,""physicalDamageTaken"":27266,""totalDamageDone"":244604,""totalDamageDoneToChampions"":20058,""totalDamageTak'"
4169,"b'en"":40812,""trueDamageDone"":38655,""trueDamageDoneToChampions"":1281,""trueDamageTaken"":1468},""goldPerSecond"":0,""jungleMinionsKilled'"
4170,"b'"":179,""level"":16,""minionsKilled"":15,""participantId"":7,""position"":{""x"":7079,""y"":11336},""timeEnemySpentControlled"":246675,""totalGo'"
4171,"b'ld"":14959,""xp"":16179},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""att'"
4172,"b'ackDamage"":276,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
4173,"b'"":1236,""healthMax"":2350,""healthRegen"":38,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":416,""om'"
4174,"b'nivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1469,""damageStats"":{""magicDamage'"
4175,"b'Done"":27106,""magicDamageDoneToChampions"":3982,""magicDamageTaken"":11258,""physicalDamageDone"":165583,""physicalDamageDoneToChampion'"
4176,"b's"":10546,""physicalDamageTaken"":12420,""totalDamageDone"":196557,""totalDamageDoneToChampions"":16764,""totalDamageTaken"":25280,""trueD'"
4177,"b'amageDone"":3867,""trueDamageDoneToChampions"":2235,""trueDamageTaken"":1600},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""m'"
4178,"b'inionsKilled"":239,""participantId"":8,""position"":{""x"":1344,""y"":6801},""timeEnemySpentControlled"":167071,""totalGold"":12119,""xp"":1705'"
4179,"b'5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":266,""atta'"
4180,"b'ckSpeed"":261,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2098'"
4181,"b',""healthRegen"":26,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":434,""omnivamp"":0,""physicalVamp'"
4182,"b'"":0,""power"":658,""powerMax"":990,""powerRegen"":37,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":223,""magicDamag'"
4183,"b'eDoneToChampions"":223,""magicDamageTaken"":7477,""physicalDamageDone"":205243,""physicalDamageDoneToChampions"":18036,""physicalDamageT'"
4184,"b'aken"":11062,""totalDamageDone"":209607,""totalDamageDoneToChampions"":18319,""totalDamageTaken"":19478,""trueDamageDone"":4141,""trueDama'"
4185,"b'geDoneToChampions"":60,""trueDamageTaken"":938},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":15,""minionsKilled"":242,""particip'"
4186,"b'antId"":9,""position"":{""x"":5982,""y"":7028},""timeEnemySpentControlled"":23859,""totalGold"":13687,""xp"":14237},""10"":{""championStats"":{""a'"
4187,"b'bilityHaste"":0,""abilityPower"":104,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":136,""bonusArmorP'"
4188,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2388,""healthMax"":2906,""healthRegen"":44,""li'"
4189,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":291,""pow'"
4190,"b'erMax"":1169,""powerRegen"":29,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":9614,""magicDamageDoneToChampions"":'"
4191,"b'4608,""magicDamageTaken"":6244,""physicalDamageDone"":5996,""physicalDamageDoneToChampions"":1563,""physicalDamageTaken"":10381,""totalDa'"
4192,"b'mageDone"":22512,""totalDamageDoneToChampions"":7261,""totalDamageTaken"":17239,""trueDamageDone"":6902,""trueDamageDoneToChampions"":109'"
4193,"b'0,""trueDamageTaken"":614},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":43,""participantId"":10,""position"":'"
4194,"b'{""x"":7372,""y"":11176},""timeEnemySpentControlled"":61519,""totalGold"":8422,""xp"":11816}},""timestamp"":1800600},{""events"":[{""bounty"":0,'"
4195,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":18013'"
4196,"b'71,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":5,""killerId"":6,""position"":{""x"":3016,""y"":1'"
4197,"b'1356},""shutdownBounty"":0,""timestamp"":1809733,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":781,""na'"
4198,"b'me"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4199,"b'agicDamage"":295,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage""'"
4200,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1112,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegre'"
4201,"b'nade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rumble"",""participantId"":6,""physicalDa'"
4202,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participan'"
4203,"b'tId"":0,""physicalDamage"":174,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":4},{""i'"
4204,"b'temId"":3035,""participantId"":9,""timestamp"":1812369,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1812369,'"
4205,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":9,""timestamp"":1812369,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
4206,"b'"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7048,""y"":11150},""shutdownBounty"":0,""timestamp"":1813141,""ty'"
4207,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":16,""name"":""Leona"",""participantId"":7,""physicalDamage"":110,""'"
4208,"b'spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Leona"",'"
4209,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4210,"b',""magicDamage"":194,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage""'"
4211,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarba'"
4212,"b'rrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDa'"
4213,"b'mage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
4214,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":151,""type"":""'"
4215,"b'OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot'"
4216,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellNa'"
4217,"b'me"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",'"
4218,"b'""participantId"":7,""physicalDamage"":137,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
