,0
2384,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":37,""spellName"":""rellba'"
2385,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Sylas"",""participantId"":1,""physi'"
2386,"b'calDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":404,""name"":""Sylas"",""'"
2387,"b'participantId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2388,"b'icDamage"":366,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2389,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":1,""physicalDamage"":41,""spellName"":""sylasbasicattack"",""spellSlot'"
2390,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2391,"b'me"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Sylas"",""participantId"":1,""p'"
2392,"b'hysicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":10,""timestamp"":9'"
2393,"b'26725,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":7,""timestamp"":929018,""type"":""ITEM_PURCHASED""}'"
2394,"b',{""itemId"":2055,""participantId"":10,""timestamp"":933785,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":933785,""type"":""WARD_P'"
2395,"b'LACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":7,""killerId"":9,""position"":{""x"":'"
2396,"b'7162,""y"":2906},""shutdownBounty"":0,""timestamp"":938693,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":83'"
2397,"b',""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2398,"b'false,""magicDamage"":129,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""'"
2399,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""sylaspassive"",""s'"
2400,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0'"
2401,"b',""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
2402,"b':""Nilah"",""participantId"":9,""physicalDamage"":275,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2403,"b',""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":927,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2404,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":488,""spellName"":""nilahr"",""spellSlot"":3'"
2405,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
2406,"b'"",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLeng'"
2407,"b'th"":8,""killerId"":9,""position"":{""x"":6982,""y"":2938},""shutdownBounty"":50,""timestamp"":938693,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2408,"b'lt"":[{""basic"":false,""magicDamage"":147,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlo'"
2409,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":166,""spell'"
2410,"b'Name"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
2411,"b'"":9,""physicalDamage"":268,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2412,"b',""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""'"
2413,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":336,""sp'"
2414,"b'ellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""'"
2415,"b'physicalDamage"":507,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""k'"
2416,"b'illerId"":9,""multiKillLength"":2,""position"":{""x"":7036,""y"":2871},""timestamp"":938693,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""par'"
2417,"b'ticipantId"":10,""timestamp"":938693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":939825'"
2418,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":9,""killerId"":9,""position"":{""x"":7211,""y'"
2419,"b'"":3187},""shutdownBounty"":0,""timestamp"":943868,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":190,""name'"
2420,"b'"":""Singed"",""participantId"":9,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2421,"b'""magicDamage"":202,""name"":""Singed"",""participantId"":9,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""t'"
2422,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":739,""name"":""Singed"",""participantId"":10,""physicalDamage"":0,""spellName"":""poisontrail"",""'"
2423,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":228,""name"":""Karthus"",""particip'"
2424,"b'antId"":7,""physicalDamage"":0,""spellName"":""karthusfallenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2425,"b'mage"":87,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2426,"b'sic"":false,""magicDamage"":202,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueD'"
2427,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""ali'"
2428,"b'stare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalD'"
2429,"b'amage"":36,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":'"
2430,"b'""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2431,"b'e,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":694,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2432,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":630,""spellName"":""nilahq"",""spellSlot"":'"
2433,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
2434,"b'""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physic'"
2435,"b'alDamage"":95,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId'"
2436,"b'"":9,""multiKillLength"":3,""position"":{""x"":6832,""y"":3104},""timestamp"":943868,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participa'"
2437,"b'ntId"":9,""timestamp"":943868,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":944000,""type"":""ITEM_DESTROYED""},{""ite'"
2438,"b'mId"":1036,""participantId"":2,""timestamp"":944000,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":944000,""typ'"
2439,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":944800,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2440,"b'd"":1029,""participantId"":5,""timestamp"":946501,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":950532,""type""'"
2441,"b':""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":950532,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1'"
2442,"b',""timestamp"":950967,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":10,""timestamp"":955299,""type"":""ITEM_DESTROYED""},{""ite'"
2443,"b'mId"":1011,""participantId"":10,""timestamp"":955299,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":955299,""t'"
2444,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":6,""timestamp"":955998,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantI'"
2445,"b'd"":6,""timestamp"":955998,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":956130,""type"":""ITEM_PURCHASED""},{'"
2446,"b'""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5'"
2447,"b'048,""y"":4812},""teamId"":100,""timestamp"":956398,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":'"
2448,"b'10,""timestamp"":956431,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":957330,""type"":""ITEM_PURCHASED""}],""pa'"
2449,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2450,"b'amage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,'"
2451,"b'""healthMax"":1903,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp""'"
2452,"b':0,""physicalVamp"":0,""power"":769,""powerMax"":1451,""powerRegen"":28,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone'"
2453,"b'"":37383,""magicDamageDoneToChampions"":9114,""magicDamageTaken"":6563,""physicalDamageDone"":6685,""physicalDamageDoneToChampions"":328,'"
2454,"b'""physicalDamageTaken"":7020,""totalDamageDone"":44068,""totalDamageDoneToChampions"":9442,""totalDamageTaken"":14037,""trueDamageDone"":0'"
2455,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":454},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":94,""p'"
2456,"b'articipantId"":1,""position"":{""x"":7162,""y"":2906},""timeEnemySpentControlled"":185840,""totalGold"":5343,""xp"":7051},""2"":{""championStats'"
2457,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":148,""bonusArmo'"
2458,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1652,""healthRegen"":24,""life'"
2459,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":34,""powerMa'"
2460,"b'x"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":21585,""magicDamageDoneToChampions"":2034'"
2461,"b',""magicDamageTaken"":5909,""physicalDamageDone"":51920,""physicalDamageDoneToChampions"":7365,""physicalDamageTaken"":10458,""totalDamag'"
2462,"b'eDone"":94271,""totalDamageDoneToChampions"":9536,""totalDamageTaken"":16977,""trueDamageDone"":20764,""trueDamageDoneToChampions"":135,""'"
2463,"b'trueDamageTaken"":609},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":9,""minionsKilled"":20,""participantId"":2,""position"":{""x"":'"
2464,"b'6982,""y"":2938},""timeEnemySpentControlled"":466972,""totalGold"":7089,""xp"":5466},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2465,"b'r"":108,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2466,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2057,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicP'"
2467,"b'enPercent"":0,""magicResist"":75,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":633,""powerRegen"":22,""spel'"
2468,"b'lVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":41368,""magicDamageDoneToChampions"":12120,""magicDamageTaken"":4227,""p'"
2469,"b'hysicalDamageDone"":3113,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":9341,""totalDamageDone"":44481,""totalDamageDoneT'"
2470,"b'oChampions"":12712,""totalDamageTaken"":14112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":543},""goldPerSecon'"
2471,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":3,""position"":{""x"":7211,""y"":3187},""timeEnemySpentContro'"
2472,"b'lled"":253134,""totalGold"":6540,""xp"":5606},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorP'"
2473,"b'enPercent"":0,""attackDamage"":169,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2474,"b'uction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
2475,"b'entSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":505,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":542,""damageS'"
2476,"b'tats"":{""magicDamageDone"":7178,""magicDamageDoneToChampions"":1423,""magicDamageTaken"":3847,""physicalDamageDone"":31085,""physicalDama'"
2477,"b'geDoneToChampions"":4855,""physicalDamageTaken"":4956,""totalDamageDone"":38264,""totalDamageDoneToChampions"":6279,""totalDamageTaken"":'"
2478,"b'8922,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
2479,"b',""minionsKilled"":86,""participantId"":4,""position"":{""x"":942,""y"":7714},""timeEnemySpentControlled"":1105,""totalGold"":5237,""xp"":4597},'"
2480,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackS'"
2481,"b'peed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1413,""healthMax"":1413'"
2482,"b',""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":423,""omnivamp"":0,""physicalVamp'"
2483,"b'"":0,""power"":529,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":3141,""magicDama'"
2484,"b'geDoneToChampions"":1689,""magicDamageTaken"":5236,""physicalDamageDone"":2340,""physicalDamageDoneToChampions"":724,""physicalDamageTak'"
2485,"b'en"":2824,""totalDamageDone"":10517,""totalDamageDoneToChampions"":2765,""totalDamageTaken"":8197,""trueDamageDone"":5034,""trueDamageDone'"
2486,"b'ToChampions"":350,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":'"
2487,"b'5,""position"":{""x"":2911,""y"":4440},""timeEnemySpentControlled"":114066,""totalGold"":4273,""xp"":3845},""6"":{""championStats"":{""abilityHas'"
2488,"b'te"":0,""abilityPower"":150,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":128,""bonusArmorPenPercent""'"
2489,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2677,""healthMax"":2677,""healthRegen"":23,""lifesteal"":0,'"
2490,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":872,'"
2491,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":59357,""magicDamageDoneToChampions"":7197,""magic'"
2492,"b'DamageTaken"":5864,""physicalDamageDone"":14277,""physicalDamageDoneToChampions"":1997,""physicalDamageTaken"":5589,""totalDamageDone"":8'"
2493,"b'1175,""totalDamageDoneToChampions"":9194,""totalDamageTaken"":11454,""trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""trueDamageT'"
2494,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":128,""participantId"":6,""position"":{""x"":14340,""y"":14'"
2495,"b'391},""timeEnemySpentControlled"":198184,""totalGold"":8325,""xp"":7969},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""ar'"
2496,"b'mor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2497,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1401,""healthMax"":1401,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
2498,"b't"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1275,""powerMax"":1275,""powerRegen"":26,""spellVamp""'"
2499,"b':0},""currentGold"":750,""damageStats"":{""magicDamageDone"":60119,""magicDamageDoneToChampions"":13206,""magicDamageTaken"":6205,""physica'"
2500,"b'lDamageDone"":2560,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":8453,""totalDamageDone"":78176,""totalDamageDoneToChamp'"
2501,"b'ions"":14632,""totalDamageTaken"":15437,""trueDamageDone"":15495,""trueDamageDoneToChampions"":1227,""trueDamageTaken"":778},""goldPerSeco'"
2502,"b'nd"":0,""jungleMinionsKilled"":63,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":8019,""y"":13252},""timeEnemySpentCon'"
2503,"b'trolled"":133664,""totalGold"":7720,""xp"":5545},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""arm'"
2504,"b'orPenPercent"":0,""attackDamage"":210,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
2505,"b'nReduction"":0,""health"":1385,""healthMax"":1392,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""'"
2506,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":649,""powerRegen"":25,""spellVamp"":0},""currentGold"":1086,""d'"
2507,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3586,""physicalDamageDone"":54234,""physicalDama'"
2508,"b'geDoneToChampions"":6526,""physicalDamageTaken"":4591,""totalDamageDone"":55095,""totalDamageDoneToChampions"":6918,""totalDamageTaken"":'"
2509,"b'8195,""trueDamageDone"":860,""trueDamageDoneToChampions"":392,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
2510,"b'"":9,""minionsKilled"":96,""participantId"":8,""position"":{""x"":7669,""y"":3476},""timeEnemySpentControlled"":86274,""totalGold"":6546,""xp"":6'"
2511,"b'019},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":23,""attackDamage"":213,""at'"
2512,"b'tackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":984,""healthMax"":'"
2513,"b'1621,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":2,""physical'"
2514,"b'Vamp"":0,""power"":401,""powerMax"":657,""powerRegen"":144,""spellVamp"":0},""currentGold"":2581,""damageStats"":{""magicDamageDone"":0,""magicD'"
2515,"b'amageDoneToChampions"":0,""magicDamageTaken"":4678,""physicalDamageDone"":74303,""physicalDamageDoneToChampions"":13504,""physicalDamage'"
2516,"b'Taken"":5670,""totalDamageDone"":74472,""totalDamageDoneToChampions"":13672,""totalDamageTaken"":10591,""trueDamageDone"":168,""trueDamage'"
2517,"b'DoneToChampions"":168,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":126,""participan'"
2518,"b'tId"":9,""position"":{""x"":4852,""y"":5076},""timeEnemySpentControlled"":28613,""totalGold"":10850,""xp"":7338},""10"":{""championStats"":{""abil'"
2519,"b'ityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPer'"
2520,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1688,""healthMax"":1943,""healthRegen"":49,""lifestea'"
2521,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":'"
2522,"b'619,""powerRegen"":27,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":5527,""magicDamageDoneToChampions"":4288,""ma'"
2523,"b'gicDamageTaken"":6954,""physicalDamageDone"":2949,""physicalDamageDoneToChampions"":780,""physicalDamageTaken"":5097,""totalDamageDone"":'"
2524,"b'15404,""totalDamageDoneToChampions"":5706,""totalDamageTaken"":12064,""trueDamageDone"":6927,""trueDamageDoneToChampions"":638,""trueDama'"
2525,"b'geTaken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":20,""participantId"":10,""position"":{""x"":12173,""y'"
2526,"b'"":13325},""timeEnemySpentControlled"":129896,""totalGold"":5108,""xp"":5285}},""timestamp"":960301},{""events"":[{""itemId"":2055,""participa'"
2527,"b'ntId"":1,""timestamp"":964414,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":1,""timestamp"":965182,""type"":""ITEM_DESTROYED""},{""it'"
2528,"b'emId"":3108,""participantId"":1,""timestamp"":965182,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":965985,""ty'"
2529,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":9,""timestamp"":965985,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3108,'"
2530,"b'""goldGain"":465,""participantId"":1,""timestamp"":968115,""type"":""ITEM_UNDO""},{""afterId"":2055,""beforeId"":0,""goldGain"":-30,""participant'"
2531,"b'Id"":1,""timestamp"":968215,""type"":""ITEM_UNDO""},{""level"":10,""participantId"":8,""timestamp"":968528,""type"":""LEVEL_UP""},{""levelUpType"":'"
2532,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":970492,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp'"
2533,"b'"":976304,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":976304,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2534,"b'articipantId"":10,""timestamp"":985533,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":985533,""type"":""WARD_PLACED"",""wardType"":'"
2535,"b'""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":987201,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":994355,'"
2536,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":995990,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""l'"
2537,"b'evel"":12,""participantId"":6,""timestamp"":996855,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":997826,""type"":""WARD_PLACED"",""wardTy'"
2538,"b'pe"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":998627,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp""'"
2539,"b':998830,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":999098,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
2540,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":999333,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participa'"
2541,"b'ntId"":4,""timestamp"":999700,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":999700,""type"":""ITEM_DESTROYED""}'"
2542,"b',{""itemId"":3035,""participantId"":4,""timestamp"":999700,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":1005628,'"
2543,"b'""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4872,""y"":9956},""timest'"
2544,"b'amp"":1005628,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1006594,""type"":""SK'"
2545,"b'ILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":1007229,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bo'"
2546,"b'unty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3136,""y"":7392},""shutdownBounty"":0,""timestamp"":1011229,""type"":""CHAMPI'"
2547,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":114,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
