,0
3140,"b'cipantId"":10,""timestamp"":1360207,""type"":""LEVEL_UP""},{""actualStartTime"":1375000,""teamId"":100,""timestamp"":1360374,""type"":""OBJECTIV'"
3141,"b'E_BOUNTY_PRESTART""},{""itemId"":2055,""participantId"":5,""timestamp"":1360507,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":136'"
3142,"b'0507,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1361406'"
3143,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1361472,""type"":""SKILL_LEVEL_UP""},'"
3144,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1362705,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""participant'"
3145,"b'Id"":8,""timestamp"":1365544,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":8,""timestamp"":1365544,""type"":""ITEM_DESTROYED""}'"
3146,"b',{""itemId"":3157,""participantId"":8,""timestamp"":1365544,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
3147,"b'lot"":3,""timestamp"":1367648,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":1369378,""type"":""LEVEL_UP""},{""itemI'"
3148,"b'd"":2031,""participantId"":6,""timestamp"":1371315,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""times'"
3149,"b'tamp"":1371880,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":6,""timestamp"":1372181,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
3150,"b'057,""participantId"":6,""timestamp"":1372651,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":1373150,""type"":""'"
3151,"b'ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":1373150,""type"":""ITEM_DESTROYED""},{""itemId"":3102,""participantId"":3,'"
3152,"b'""timestamp"":1373150,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1374347,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""par'"
3153,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":265,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3154,"b'mage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":219'"
3155,"b'0,""healthMax"":2314,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omniva'"
3156,"b'mp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDon'"
3157,"b'e"":87651,""magicDamageDoneToChampions"":12512,""magicDamageTaken"":4299,""physicalDamageDone"":10386,""physicalDamageDoneToChampions"":6'"
3158,"b'34,""physicalDamageTaken"":8867,""totalDamageDone"":105146,""totalDamageDoneToChampions"":13621,""totalDamageTaken"":13662,""trueDamageDo'"
3159,"b'ne"":7109,""trueDamageDoneToChampions"":474,""trueDamageTaken"":495},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKil'"
3160,"b'led"":158,""participantId"":1,""position"":{""x"":13291,""y"":2857},""timeEnemySpentControlled"":223420,""totalGold"":9419,""xp"":11348},""2"":{""'"
3161,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":277,""attackSpeed""'"
3162,"b':156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2185,""healthMax"":2185,""hea'"
3163,"b'lthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""'"
3164,"b'power"":639,""powerMax"":763,""powerRegen"":31,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":991,""magicDamageDone'"
3165,"b'ToChampions"":187,""magicDamageTaken"":7029,""physicalDamageDone"":144651,""physicalDamageDoneToChampions"":7879,""physicalDamageTaken"":'"
3166,"b'8284,""totalDamageDone"":168243,""totalDamageDoneToChampions"":8556,""totalDamageTaken"":15358,""trueDamageDone"":22600,""trueDamageDoneT'"
3167,"b'oChampions"":489,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":13,""minionsKilled"":54,""participantId"":'"
3168,"b'2,""position"":{""x"":4804,""y"":5875},""timeEnemySpentControlled"":367663,""totalGold"":9693,""xp"":10406},""3"":{""championStats"":{""abilityHa'"
3169,"b'ste"":0,""abilityPower"":202,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":130,""bonusArmorPenPercent""'"
3170,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2026,""healthMax"":2026,""healthRegen"":33,""lifesteal"":0,'"
3171,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1607,""powerMax"":16'"
3172,"b'44,""powerRegen"":30,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":53495,""magicDamageDoneToChampions"":6671,""mag'"
3173,"b'icDamageTaken"":13240,""physicalDamageDone"":5109,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":8178,""totalDamageDone"":5'"
3174,"b'8810,""totalDamageDoneToChampions"":6928,""totalDamageTaken"":21460,""trueDamageDone"":205,""trueDamageDoneToChampions"":205,""trueDamage'"
3175,"b'Taken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":119,""participantId"":3,""position"":{""x"":3004,""y"":3'"
3176,"b'855},""timeEnemySpentControlled"":207353,""totalGold"":6857,""xp"":8424},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3177,"b'r"":103,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":260,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3178,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercen'"
3179,"b't"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":719,""powerMax"":765,""powerRegen"":31,""spellVamp"":0'"
3180,"b'},""currentGold"":201,""damageStats"":{""magicDamageDone"":6492,""magicDamageDoneToChampions"":2114,""magicDamageTaken"":3657,""physicalDam'"
3181,"b'ageDone"":76463,""physicalDamageDoneToChampions"":9853,""physicalDamageTaken"":6550,""totalDamageDone"":87248,""totalDamageDoneToChampio'"
3182,"b'ns"":12180,""totalDamageTaken"":10551,""trueDamageDone"":4293,""trueDamageDoneToChampions"":212,""trueDamageTaken"":343},""goldPerSecond"":'"
3183,"b'0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":196,""participantId"":4,""position"":{""x"":6187,""y"":6045},""timeEnemySpentControl'"
3184,"b'led"":3199,""totalGold"":11101,""xp"":9997},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":82,""armorPen"":0,""armorPe'"
3185,"b'nPercent"":0,""attackDamage"":93,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
3186,"b'tion"":0,""health"":2276,""healthMax"":2276,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
3187,"b'tSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":58,""spellVamp"":0},""currentGold"":98,""damageStat'"
3188,"b's"":{""magicDamageDone"":6419,""magicDamageDoneToChampions"":2361,""magicDamageTaken"":6868,""physicalDamageDone"":3392,""physicalDamageDo'"
3189,"b'neToChampions"":732,""physicalDamageTaken"":5361,""totalDamageDone"":16517,""totalDamageDoneToChampions"":3699,""totalDamageTaken"":12433'"
3190,"b',""trueDamageDone"":6705,""trueDamageDoneToChampions"":605,""trueDamageTaken"":204},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
3191,"b':10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":5703,""y"":6067},""timeEnemySpentControlled"":92967,""totalGold"":5743,""xp"":6'"
3192,"b'197},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":142,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":173,""'"
3193,"b'attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2454,""healthMa'"
3194,"b'x"":2454,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":123,""movementSpeed"":395,""omnivamp"":0,""phys'"
3195,"b'icalVamp"":0,""power"":892,""powerMax"":967,""powerRegen"":32,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":50907,""'"
3196,"b'magicDamageDoneToChampions"":4229,""magicDamageTaken"":8844,""physicalDamageDone"":63294,""physicalDamageDoneToChampions"":6587,""physic'"
3197,"b'alDamageTaken"":6861,""totalDamageDone"":125456,""totalDamageDoneToChampions"":10816,""totalDamageTaken"":16326,""trueDamageDone"":11255,'"
3198,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":620},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":169,""p'"
3199,"b'articipantId"":6,""position"":{""x"":8858,""y"":12134},""timeEnemySpentControlled"":105874,""totalGold"":10063,""xp"":12098},""7"":{""championSt'"
3200,"b'ats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":215,""bonu'"
3201,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2548,""healthMax"":2548,""healthRegen"":'"
3202,"b'30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":511'"
3203,"b',""powerMax"":658,""powerRegen"":68,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":3776,""magicDamageDoneToChampio'"
3204,"b'ns"":663,""magicDamageTaken"":4850,""physicalDamageDone"":126115,""physicalDamageDoneToChampions"":6525,""physicalDamageTaken"":14645,""to'"
3205,"b'talDamageDone"":162646,""totalDamageDoneToChampions"":7638,""totalDamageTaken"":19633,""trueDamageDone"":32755,""trueDamageDoneToChampio'"
3206,"b'ns"":449,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":13,""minionsKilled"":32,""participantId"":7,""posi'"
3207,"b'tion"":{""x"":6615,""y"":12391},""timeEnemySpentControlled"":398386,""totalGold"":9022,""xp"":10785},""8"":{""championStats"":{""abilityHaste"":0'"
3208,"b',""abilityPower"":316,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":131,""bonusArmorPenPercent"":0,""'"
3209,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2026,""healthMax"":2026,""healthRegen"":24,""lifesteal"":0,""mag'"
3210,"b'icPen"":34,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1614,""powerMax"":1614,""p'"
3211,"b'owerRegen"":35,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":94366,""magicDamageDoneToChampions"":18038,""magicDa'"
3212,"b'mageTaken"":4652,""physicalDamageDone"":11974,""physicalDamageDoneToChampions"":1873,""physicalDamageTaken"":3708,""totalDamageDone"":110'"
3213,"b'142,""totalDamageDoneToChampions"":20058,""totalDamageTaken"":8609,""trueDamageDone"":3801,""trueDamageDoneToChampions"":146,""trueDamage'"
3214,"b'Taken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":147,""participantId"":8,""position"":{""x"":12839,""y""'"
3215,"b':7056},""timeEnemySpentControlled"":561546,""totalGold"":11153,""xp"":12437},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132'"
3216,"b',""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3217,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1933,""healthMax"":1951,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPe'"
3218,"b'rcent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":267,""powerMax"":903,""powerRegen"":31,""spellVam'"
3219,"b'p"":0},""currentGold"":1850,""damageStats"":{""magicDamageDone"":56118,""magicDamageDoneToChampions"":7009,""magicDamageTaken"":3377,""physi'"
3220,"b'calDamageDone"":70772,""physicalDamageDoneToChampions"":6587,""physicalDamageTaken"":5658,""totalDamageDone"":127251,""totalDamageDoneTo'"
3221,"b'Champions"":13597,""totalDamageTaken"":9412,""trueDamageDone"":359,""trueDamageDoneToChampions"":0,""trueDamageTaken"":376},""goldPerSecon'"
3222,"b'd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":217,""participantId"":9,""position"":{""x"":7308,""y"":7540},""timeEnemySpentCont'"
3223,"b'rolled"":12448,""totalGold"":10495,""xp"":10909},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":153,""armorPen"":0,""'"
3224,"b'armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
3225,"b'ownReduction"":0,""health"":2531,""healthMax"":2531,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":162'"
3226,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":827,""powerRegen"":27,""spellVamp"":0},""currentGold"":422,""'"
3227,"b'damageStats"":{""magicDamageDone"":8822,""magicDamageDoneToChampions"":4691,""magicDamageTaken"":4048,""physicalDamageDone"":3288,""physic'"
3228,"b'alDamageDoneToChampions"":681,""physicalDamageTaken"":5589,""totalDamageDone"":16327,""totalDamageDoneToChampions"":5905,""totalDamageTa'"
3229,"b'ken"":10240,""trueDamageDone"":4216,""trueDamageDoneToChampions"":533,""trueDamageTaken"":602},""goldPerSecond"":30,""jungleMinionsKilled""'"
3230,"b':0,""level"":12,""minionsKilled"":28,""participantId"":10,""position"":{""x"":7385,""y"":7146},""timeEnemySpentControlled"":58435,""totalGold"":'"
3231,"b'7312,""xp"":9242}},""timestamp"":1380391},{""events"":[{""creatorId"":10,""timestamp"":1380790,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3232,"b'""},{""creatorId"":10,""timestamp"":1383485,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6677,""participantId"":9,""timestamp'"
3233,"b'"":1383852,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":1,""timestamp"":1385088,""type"":""LEVEL_UP""},{""creatorId"":10,""timesta'"
3234,"b'mp"":1386756,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":13'"
3235,"b'88686,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":7,""timestamp"":1394726,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""tim'"
3236,"b'estamp"":1400769,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1404862,""type"":""WARD_KILL"",""wardType"":'"
3237,"b'""SIGHT_WARD""},{""killerId"":6,""timestamp"":1405692,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":3,""times'"
3238,"b'tamp"":1405924,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1407927,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,'"
3239,"b'""timestamp"":1408665,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1409397,""type"":""WARD_PLACED"",""ward'"
3240,"b'Type"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1411828,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""par'"
3241,"b'ticipantId"":3,""skillSlot"":3,""timestamp"":1411862,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":274,""kil'"
3242,"b'lStreakLength"":0,""killerId"":7,""position"":{""x"":6421,""y"":5322},""shutdownBounty"":0,""timestamp"":1416928,""type"":""CHAMPION_KILL"",""vict'"
3243,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgra'"
3244,"b'b"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalD'"
3245,"b'amage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3246,"b'ge"":311,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3247,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":200,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""'"
3248,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
3249,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
3250,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
3251,"b'physicalDamage"":118,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""T'"
3252,"b'hresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3253,"b'magicDamage"":117,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type""'"
3254,"b':""OTHER""},{""basic"":false,""magicDamage"":473,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spel'"
3255,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spel'"
3256,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalD'"
3257,"b'amage"":97,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noctur'"
3258,"b'ne"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDama'"
3259,"b'ge"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":284,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""typ'"
3260,"b'e"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7,8,9,10],""bounty"":274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":'"
3261,"b'6284,""y"":5152},""shutdownBounty"":0,""timestamp"":1417813,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
3262,"b',""name"":""Graves"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":fal'"
3263,"b'se,""magicDamage"":37,""name"":""Graves"",""participantId"":8,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDam'"
3264,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Thresh"",""participantId"":10,""physicalDam'"
3265,"b'age"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Thresh"",""part'"
3266,"b'icipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""'"
3267,"b'name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3268,"b'gicDamage"":377,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""typ'"
3269,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3270,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
3271,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
3272,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
3273,"b'pantId"":9,""physicalDamage"":78,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3274,"b'age"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""ba'"
3275,"b'sic"":false,""magicDamage"":60,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spel'"
3276,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":188,'"
3277,"b'""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",'"
3278,"b'""participantId"":7,""physicalDamage"":170,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3279,"b'icDamage"":323,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""typ'"
3280,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,""tr'"
3281,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxe'"
3282,"b'mpowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2420,""participantId"":1,""timestamp"":1418413,""typ'"
3283,"b'e"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":6252,""'"
3284,"b'y"":4888},""shutdownBounty"":0,""timestamp"":1421291,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":179,""na'"
3285,"b'me"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3286,"b'agicDamage"":366,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""t'"
3287,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":487,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethro'"
3288,"b'wer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Rumble"",""participantId"":6,""physicalDa'"
3289,"b'mage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Rum'"
3290,"b'ble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3291,"b'ge"":288,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3292,"b'c"":false,""magicDamage"":551,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""'"
3293,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":440,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3294,"b'""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rumble"",""participantId"":'"
3295,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble""'"
3296,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3297,"b'55,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3298,"b'HER""},{""basic"":false,""magicDamage"":64,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3299,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rum'"
3300,"b'bleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Rumble"",""participantId"":1'"
3301,"b'0,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3302,"b'""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
