,0
2060,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
2061,"b'ed"":123,""participantId"":8,""position"":{""x"":10552,""y"":4678},""timeEnemySpentControlled"":102856,""totalGold"":5432,""xp"":8618},""9"":{""ch'"
2062,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":224,""attackSpeed"":13'"
2063,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1129,""healthMax"":1536,""health'"
2064,"b'Regen"":23,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""pow'"
2065,"b'er"":504,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2066,"b'mpions"":0,""magicDamageTaken"":2525,""physicalDamageDone"":74210,""physicalDamageDoneToChampions"":5446,""physicalDamageTaken"":4927,""to'"
2067,"b'talDamageDone"":75635,""totalDamageDoneToChampions"":5446,""totalDamageTaken"":7589,""trueDamageDone"":1425,""trueDamageDoneToChampions""'"
2068,"b':0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":174,""participantId"":9,""position"":'"
2069,"b'{""x"":9043,""y"":6190},""timeEnemySpentControlled"":36476,""totalGold"":7390,""xp"":8210},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
2070,"b'yPower"":21,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagic'"
2071,"b'PenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1857,""healthMax"":2263,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,'"
2072,"b'""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":659,""powerRegen"":2'"
2073,"b'9,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":5686,""magicDamageDoneToChampions"":2365,""magicDamageTaken"":17'"
2074,"b'65,""physicalDamageDone"":2788,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":5245,""totalDamageDone"":15301,""totalDamage'"
2075,"b'DoneToChampions"":3275,""totalDamageTaken"":7179,""trueDamageDone"":6826,""trueDamageDoneToChampions"":598,""trueDamageTaken"":169},""gold'"
2076,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":10,""position"":{""x"":10016,""y"":4952},""timeEnem'"
2077,"b'ySpentControlled"":177856,""totalGold"":4898,""xp"":7175}},""timestamp"":1080248},{""events"":[{""creatorId"":5,""timestamp"":1081908,""type"":'"
2078,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1084840,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assis'"
2079,"b'tingParticipantIds"":[8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""posit'"
2080,"b'ion"":{""x"":9866,""y"":4416},""timestamp"":1085541,""type"":""ELITE_MONSTER_KILL""},{""teamId"":100,""timestamp"":1086409,""type"":""OBJECTIVE_BO'"
2081,"b'UNTY_FINISH""},{""killerId"":5,""timestamp"":1086442,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1086442,""'"
2082,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1088943,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""crea'"
2083,"b'torId"":5,""timestamp"":1088943,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1095913,""type"":""WARD_PLACED'"
2084,"b'"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1098717,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":8,""times'"
2085,"b'tamp"":1101721,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":7,""timestamp"":1104888,""type"":""ITE'"
2086,"b'M_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":1104888,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""ti'"
2087,"b'mestamp"":1105487,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":1111890,""type"":""ITEM_SOLD""},{""level"":11,""'"
2088,"b'participantId"":10,""timestamp"":1112223,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1112223,""type"":""LEVEL_UP""},{""'"
2089,"b'killerId"":4,""timestamp"":1112325,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp"":1112325,""t'"
2090,"b'ype"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1112325,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partic'"
2091,"b'ipantId"":10,""skillSlot"":4,""timestamp"":1112994,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":1113530,""typ'"
2092,"b'e"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1113803,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
2093,"b'033,""participantId"":1,""timestamp"":1114238,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":1114737,""type"":""'"
2094,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1114803,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2095,"b'2055,""participantId"":10,""timestamp"":1114836,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1115070,""type'"
2096,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1128808,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":112'"
2097,"b'8808,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1128874,""type"":""WARD_PLACED"",""wardType"":""BLUE_TR'"
2098,"b'INKET""},{""killerId"":4,""timestamp"":1131046,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":1131046,""type'"
2099,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1133243,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""k'"
2100,"b'illerId"":9,""timestamp"":1137544,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1138'"
2101,"b'009,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1138009,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFra'"
2102,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""at'"
2103,"b'tackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1861,""healthMax'"
2104,"b'"":1994,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":365,""omnivamp"":8,""physic'"
2105,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
2106,"b'DoneToChampions"":0,""magicDamageTaken"":8440,""physicalDamageDone"":79665,""physicalDamageDoneToChampions"":2485,""physicalDamageTaken""'"
2107,"b':3871,""totalDamageDone"":81361,""totalDamageDoneToChampions"":2485,""totalDamageTaken"":12412,""trueDamageDone"":1695,""trueDamageDoneTo'"
2108,"b'Champions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":168,""participantId"":1,""'"
2109,"b'position"":{""x"":2658,""y"":8361},""timeEnemySpentControlled"":68701,""totalGold"":6463,""xp"":9673},""2"":{""championStats"":{""abilityHaste"":'"
2110,"b'0,""abilityPower"":35,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":170,""bonusArmorPenPercent"":0,""b'"
2111,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magi'"
2112,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":816,""power'"
2113,"b'Regen"":28,""spellVamp"":0},""currentGold"":1240,""damageStats"":{""magicDamageDone"":30219,""magicDamageDoneToChampions"":2485,""magicDamag'"
2114,"b'eTaken"":726,""physicalDamageDone"":43790,""physicalDamageDoneToChampions"":2740,""physicalDamageTaken"":3870,""totalDamageDone"":74103,""'"
2115,"b'totalDamageDoneToChampions"":5225,""totalDamageTaken"":4885,""trueDamageDone"":93,""trueDamageDoneToChampions"":0,""trueDamageTaken"":288'"
2116,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":170,""participantId"":2,""position"":{""x"":7394,""y"":7107},""tim'"
2117,"b'eEnemySpentControlled"":5309,""totalGold"":6350,""xp"":7534},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":88,""ar'"
2118,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2119,"b'"":33,""cooldownReduction"":0,""health"":2134,""healthMax"":2138,""healthRegen"":33,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magic'"
2120,"b'Resist"":82,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2121,"b'ld"":368,""damageStats"":{""magicDamageDone"":64962,""magicDamageDoneToChampions"":5455,""magicDamageTaken"":3026,""physicalDamageDone"":11'"
2122,"b'913,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":5302,""totalDamageDone"":81965,""totalDamageDoneToChampions"":5787,""to'"
2123,"b'talDamageTaken"":8555,""trueDamageDone"":5090,""trueDamageDoneToChampions"":0,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinions'"
2124,"b'Killed"":0,""level"":12,""minionsKilled"":164,""participantId"":3,""position"":{""x"":12370,""y"":5305},""timeEnemySpentControlled"":172737,""to'"
2125,"b'talGold"":7158,""xp"":9623},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""at'"
2126,"b'tackDamage"":233,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""heal'"
2127,"b'th"":1511,""healthMax"":1511,""healthRegen"":179,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":462,'"
2128,"b'""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":678,""powerRegen"":42,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicD'"
2129,"b'amageDone"":403,""magicDamageDoneToChampions"":329,""magicDamageTaken"":2621,""physicalDamageDone"":104291,""physicalDamageDoneToChampio'"
2130,"b'ns"":5134,""physicalDamageTaken"":10223,""totalDamageDone"":127044,""totalDamageDoneToChampions"":6080,""totalDamageTaken"":12845,""trueDa'"
2131,"b'mageDone"":22349,""trueDamageDoneToChampions"":617,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""min'"
2132,"b'ionsKilled"":33,""participantId"":4,""position"":{""x"":5954,""y"":8452},""timeEnemySpentControlled"":160334,""totalGold"":7580,""xp"":8025},""5'"
2133,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpee'"
2134,"b'd"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1528,""healthMax"":1631,""h'"
2135,"b'ealthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
2136,"b',""power"":525,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":3725,""magicDamageD'"
2137,"b'oneToChampions"":2259,""magicDamageTaken"":1216,""physicalDamageDone"":5587,""physicalDamageDoneToChampions"":937,""physicalDamageTaken""'"
2138,"b':3407,""totalDamageDone"":20132,""totalDamageDoneToChampions"":3652,""totalDamageTaken"":4624,""trueDamageDone"":10819,""trueDamageDoneTo'"
2139,"b'Champions"":456,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":36,""participantId"":5,""p'"
2140,"b'osition"":{""x"":6630,""y"":8319},""timeEnemySpentControlled"":31612,""totalGold"":4162,""xp"":4954},""6"":{""championStats"":{""abilityHaste"":0'"
2141,"b',""abilityPower"":232,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bo'"
2142,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2273,""healthMax"":2452,""healthRegen"":33,""lifesteal"":0,""magic'"
2143,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2646,""powerMax"":3570,""pow'"
2144,"b'erRegen"":37,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":120982,""magicDamageDoneToChampions"":9062,""magicDam'"
2145,"b'ageTaken"":602,""physicalDamageDone"":11158,""physicalDamageDoneToChampions"":818,""physicalDamageTaken"":6083,""totalDamageDone"":132141'"
2146,"b',""totalDamageDoneToChampions"":9880,""totalDamageTaken"":7129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44'"
2147,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":191,""participantId"":6,""position"":{""x"":7067,""y"":13205},""t'"
2148,"b'imeEnemySpentControlled"":55455,""totalGold"":8758,""xp"":11205},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,'"
2149,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2150,"b'tion"":0,""cooldownReduction"":0,""health"":2022,""healthMax"":2022,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2151,"b'gicResist"":90,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":631,""powerRegen"":107,""spellVamp"":0},""curr'"
2152,"b'entGold"":660,""damageStats"":{""magicDamageDone"":9036,""magicDamageDoneToChampions"":333,""magicDamageTaken"":3024,""physicalDamageDone""'"
2153,"b':86993,""physicalDamageDoneToChampions"":2914,""physicalDamageTaken"":9265,""totalDamageDone"":132966,""totalDamageDoneToChampions"":326'"
2154,"b'4,""totalDamageTaken"":12362,""trueDamageDone"":36936,""trueDamageDoneToChampions"":16,""trueDamageTaken"":72},""goldPerSecond"":0,""jungle'"
2155,"b'MinionsKilled"":116,""level"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":11673,""y"":6078},""timeEnemySpentControlled"":49'"
2156,"b'6791,""totalGold"":6520,""xp"":8219},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":72,""armorPen"":0,""armorPenPerc'"
2157,"b'ent"":0,""attackDamage"":76,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2158,"b':0,""health"":1918,""healthMax"":1953,""healthRegen"":29,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpe'"
2159,"b'ed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":680,""damageStats""'"
2160,"b':{""magicDamageDone"":63169,""magicDamageDoneToChampions"":2721,""magicDamageTaken"":3678,""physicalDamageDone"":11753,""physicalDamageDo'"
2161,"b'neToChampions"":401,""physicalDamageTaken"":2202,""totalDamageDone"":74923,""totalDamageDoneToChampions"":3123,""totalDamageTaken"":6119,'"
2162,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mi'"
2163,"b'nionsKilled"":136,""participantId"":8,""position"":{""x"":12817,""y"":3269},""timeEnemySpentControlled"":111845,""totalGold"":5855,""xp"":9350}'"
2164,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":226,""attack'"
2165,"b'Speed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1331,""healthMax"":164'"
2166,"b'4,""healthRegen"":25,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":401,""omnivamp"":2,""physicalVam'"
2167,"b'p"":0,""power"":598,""powerMax"":694,""powerRegen"":30,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
2168,"b'DoneToChampions"":0,""magicDamageTaken"":2628,""physicalDamageDone"":82444,""physicalDamageDoneToChampions"":5446,""physicalDamageTaken""'"
2169,"b':5190,""totalDamageDone"":83869,""totalDamageDoneToChampions"":5446,""totalDamageTaken"":7954,""trueDamageDone"":1425,""trueDamageDoneToC'"
2170,"b'hampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":188,""participantId"":9,""p'"
2171,"b'osition"":{""x"":8324,""y"":7891},""timeEnemySpentControlled"":36476,""totalGold"":7828,""xp"":8845},""10"":{""championStats"":{""abilityHaste"":'"
2172,"b'0,""abilityPower"":21,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":118,""bonusArmorPenPercent"":0,""b'"
2173,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2198,""healthMax"":2388,""healthRegen"":95,""lifesteal"":0,""magi'"
2174,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""power'"
2175,"b'Regen"":31,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":5686,""magicDamageDoneToChampions"":2365,""magicDamageT'"
2176,"b'aken"":2002,""physicalDamageDone"":2789,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":5393,""totalDamageDone"":15302,""tot'"
2177,"b'alDamageDoneToChampions"":3275,""totalDamageTaken"":7578,""trueDamageDone"":6826,""trueDamageDoneToChampions"":598,""trueDamageTaken"":18'"
2178,"b'2},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""participantId"":10,""position"":{""x"":7934,""y"":8025},""t'"
2179,"b'imeEnemySpentControlled"":177856,""totalGold"":5053,""xp"":7431}},""timestamp"":1140278},{""events"":[{""itemId"":2055,""participantId"":7,""t'"
2180,"b'imestamp"":1140551,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1140551,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2181,"b'itemId"":2055,""participantId"":10,""timestamp"":1144013,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1144013,""type"":""WARD_PL'"
2182,"b'ACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":1'"
2183,"b'1402,""y"":5984},""shutdownBounty"":0,""timestamp"":1152011,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5'"
2184,"b'3,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2185,"b'se,""magicDamage"":324,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage""'"
2186,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":33,""spellName"":""rumblebasica'"
2187,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Rumble"",""participantId"":7,""physical'"
2188,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Rumble"",""partici'"
2189,"b'pantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2190,"b'mage"":397,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type'"
2191,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":53,""spellName"":""rumbleheatsystem"",""s'"
2192,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Rumble"",""participantId"":8,""physicalDamage"":'"
2193,"b'0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Rumble"",'"
2194,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2195,"b'gicDamage"":82,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
2196,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":91,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
2197,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":384,""s'"
2198,"b'pellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partic'"
2199,"b'ipantId"":7,""physicalDamage"":375,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
2200,"b'8,""name"":""Poppy"",""participantId"":7,""physicalDamage"":63,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2201,"b'{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":60,""spellName"":""poppye"",""spellSlot"":2,""trueDama'"
2202,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":90,""spellName"":""poppyr"",""'"
2203,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,'"
2204,"b'""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantI'"
2205,"b'd"":8,""physicalDamage"":44,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ne'"
2206,"b'eko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2207,"b'ge"":175,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2208,"b'basic"":false,""magicDamage"":405,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamag'"
2209,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2210,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spel'"
2211,"b'lName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":6,""timestamp"":1153317'"
2212,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1153317,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""tim'"
2213,"b'estamp"":1155717,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":1158013,""type"":""LEVEL_UP'"
2214,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1158916,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestam'"
2215,"b'p"":1160882,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1163752,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2216,"b'_WARD""},{""level"":12,""participantId"":4,""timestamp"":1165415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
2217,"b't"":2,""timestamp"":1166751,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1168345,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
2218,"b'{""level"":14,""participantId"":6,""timestamp"":1171888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""ti'"
2219,"b'mestamp"":1172822,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":1174119,""type"":""ITEM_PURCHASED""},{""level""'"
2220,"b':9,""participantId"":5,""timestamp"":1174321,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUI'"
2221,"b'LDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1177685,""towerType"":""OUTER_TUR'"
2222,"b'RET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":58'"
