,0
1687,"b'Damage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":18'"
1688,"b'87,""healthMax"":2036,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":365,""omniva'"
1689,"b'mp"":0,""physicalVamp"":0,""power"":785,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDo'"
1690,"b'ne"":409,""magicDamageDoneToChampions"":409,""magicDamageTaken"":4778,""physicalDamageDone"":39836,""physicalDamageDoneToChampions"":4252'"
1691,"b',""physicalDamageTaken"":3656,""totalDamageDone"":43691,""totalDamageDoneToChampions"":4821,""totalDamageTaken"":9813,""trueDamageDone"":3'"
1692,"b'445,""trueDamageDoneToChampions"":159,""trueDamageTaken"":1377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
1693,"b'82,""participantId"":1,""position"":{""x"":1373,""y"":3651},""timeEnemySpentControlled"":160651,""totalGold"":3844,""xp"":5693},""2"":{""champion'"
1694,"b'Stats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bon'"
1695,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":312,""healthMax"":1440,""healthRegen"":'"
1696,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":580'"
1697,"b',""powerMax"":1243,""powerRegen"":102,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":54006,""magicDamageDoneToCham'"
1698,"b'pions"":1235,""magicDamageTaken"":3328,""physicalDamageDone"":12141,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":5599,""t'"
1699,"b'otalDamageDone"":84298,""totalDamageDoneToChampions"":1592,""totalDamageTaken"":9377,""trueDamageDone"":18150,""trueDamageDoneToChampion'"
1700,"b's"":75,""trueDamageTaken"":449},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":8,""minionsKilled"":3,""participantId"":2,""position""'"
1701,"b':{""x"":3519,""y"":6402},""timeEnemySpentControlled"":448440,""totalGold"":4758,""xp"":4853},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1702,"b'tyPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagic'"
1703,"b'PenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1592,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""ma'"
1704,"b'gicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spe'"
1705,"b'llVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":5941,""magicDamageDoneToChampions"":1614,""magicDamageTaken"":2511,""ph'"
1706,"b'ysicalDamageDone"":29307,""physicalDamageDoneToChampions"":4222,""physicalDamageTaken"":8194,""totalDamageDone"":35667,""totalDamageDone'"
1707,"b'ToChampions"":6256,""totalDamageTaken"":10834,""trueDamageDone"":419,""trueDamageDoneToChampions"":419,""trueDamageTaken"":128},""goldPerS'"
1708,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":84,""participantId"":3,""position"":{""x"":8682,""y"":8073},""timeEnemySpentC'"
1709,"b'ontrolled"":53686,""totalGold"":4584,""xp"":6634},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""ar'"
1710,"b'morPenPercent"":0,""attackDamage"":175,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1711,"b'nReduction"":0,""health"":0,""healthMax"":1272,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
1712,"b'mentSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":708,""powerRegen"":21,""spellVamp"":0},""currentGold"":934,""damage'"
1713,"b'Stats"":{""magicDamageDone"":1379,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2989,""physicalDamageDone"":36887,""physicalDamage'"
1714,"b'DoneToChampions"":4383,""physicalDamageTaken"":2353,""totalDamageDone"":38266,""totalDamageDoneToChampions"":4383,""totalDamageTaken"":53'"
1715,"b'47,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1716,"b'nionsKilled"":92,""participantId"":4,""position"":{""x"":7972,""y"":900},""timeEnemySpentControlled"":40380,""totalGold"":4589,""xp"":4413},""5""'"
1717,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed'"
1718,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":211,""healthMax"":1094,""hea'"
1719,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1720,"b'power"":1209,""powerMax"":1209,""powerRegen"":215,""spellVamp"":0},""currentGold"":1102,""damageStats"":{""magicDamageDone"":10518,""magicDama'"
1721,"b'geDoneToChampions"":4546,""magicDamageTaken"":3608,""physicalDamageDone"":548,""physicalDamageDoneToChampions"":166,""physicalDamageTake'"
1722,"b'n"":1929,""totalDamageDone"":11247,""totalDamageDoneToChampions"":4892,""totalDamageTaken"":5713,""trueDamageDone"":180,""trueDamageDoneTo'"
1723,"b'Champions"":180,""trueDamageTaken"":175},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":5,""'"
1724,"b'position"":{""x"":10113,""y"":895},""timeEnemySpentControlled"":29191,""totalGold"":3522,""xp"":3277},""6"":{""championStats"":{""abilityHaste"":'"
1725,"b'0,""abilityPower"":98,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bo'"
1726,"b'nusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1194,""healthMax"":1833,""healthRegen"":31,""lifesteal"":0,""magi'"
1727,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":7,""physicalVamp"":0,""power"":269,""powerMax"":639,""power'"
1728,"b'Regen"":25,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":32027,""magicDamageDoneToChampions"":5128,""magicDamage'"
1729,"b'Taken"":633,""physicalDamageDone"":15770,""physicalDamageDoneToChampions"":2824,""physicalDamageTaken"":7141,""totalDamageDone"":70012,""t'"
1730,"b'otalDamageDoneToChampions"":9626,""totalDamageTaken"":7934,""trueDamageDone"":22215,""trueDamageDoneToChampions"":1672,""trueDamageTaken'"
1731,"b'"":159},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":103,""participantId"":6,""position"":{""x"":6974,""y"":6790}'"
1732,"b',""timeEnemySpentControlled"":37780,""totalGold"":4887,""xp"":6778},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":'"
1733,"b'70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1734,"b'uction"":0,""cooldownReduction"":0,""health"":1764,""healthMax"":1764,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
1735,"b'""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":711,""powerRegen"":145,""spellVamp"":0},""c'"
1736,"b'urrentGold"":1266,""damageStats"":{""magicDamageDone"":34663,""magicDamageDoneToChampions"":4448,""magicDamageTaken"":2223,""physicalDamag'"
1737,"b'eDone"":16510,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":6799,""totalDamageDone"":69041,""totalDamageDoneToChampions""'"
1738,"b':5642,""totalDamageTaken"":9237,""trueDamageDone"":17866,""trueDamageDoneToChampions"":370,""trueDamageTaken"":214},""goldPerSecond"":0,""j'"
1739,"b'ungleMinionsKilled"":76,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":9635,""y"":5694},""timeEnemySpentControlled""'"
1740,"b':143688,""totalGold"":5661,""xp"":6197},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPer'"
1741,"b'cent"":0,""attackDamage"":187,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1742,"b'n"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
1743,"b'eed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1254,""powerMax"":1254,""powerRegen"":24,""spellVamp"":0},""currentGold"":225,""damageStat'"
1744,"b's"":{""magicDamageDone"":4139,""magicDamageDoneToChampions"":904,""magicDamageTaken"":1309,""physicalDamageDone"":41926,""physicalDamageDo'"
1745,"b'neToChampions"":7131,""physicalDamageTaken"":5741,""totalDamageDone"":46066,""totalDamageDoneToChampions"":8035,""totalDamageTaken"":7392'"
1746,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
1747,"b'inionsKilled"":112,""participantId"":8,""position"":{""x"":9809,""y"":13847},""timeEnemySpentControlled"":61264,""totalGold"":4850,""xp"":6197}'"
1748,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackS'"
1749,"b'peed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":833,""healthMax"":1389,'"
1750,"b'""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp""'"
1751,"b':0,""power"":533,""powerMax"":1283,""powerRegen"":28,""spellVamp"":0},""currentGold"":2040,""damageStats"":{""magicDamageDone"":1541,""magicDam'"
1752,"b'ageDoneToChampions"":752,""magicDamageTaken"":1714,""physicalDamageDone"":35825,""physicalDamageDoneToChampions"":3758,""physicalDamageT'"
1753,"b'aken"":2765,""totalDamageDone"":37366,""totalDamageDoneToChampions"":4510,""totalDamageTaken"":4497,""trueDamageDone"":0,""trueDamageDoneT'"
1754,"b'oChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":9,""p'"
1755,"b'osition"":{""x"":10710,""y"":1881},""timeEnemySpentControlled"":0,""totalGold"":5250,""xp"":4879},""10"":{""championStats"":{""abilityHaste"":0,""'"
1756,"b'abilityPower"":87,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonus'"
1757,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":1304,""healthRegen"":16,""lifesteal"":0,""magicPen""'"
1758,"b':18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":820,""powerRege'"
1759,"b'n"":40,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":9707,""magicDamageDoneToChampions"":5129,""magicDamageTaken'"
1760,"b'"":2779,""physicalDamageDone"":2041,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":3249,""totalDamageDone"":11843,""totalDa'"
1761,"b'mageDoneToChampions"":5601,""totalDamageTaken"":6128,""trueDamageDone"":94,""trueDamageDoneToChampions"":94,""trueDamageTaken"":100},""gol'"
1762,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":10,""participantId"":10,""position"":{""x"":9042,""y"":2211},""timeEnemy'"
1763,"b'SpentControlled"":9363,""totalGold"":4091,""xp"":3625}},""timestamp"":780264},{""events"":[{""creatorId"":5,""timestamp"":783805,""type"":""WARD'"
1764,"b'_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":787'"
1765,"b'843,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":788881,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""'"
1766,"b'participantId"":9,""timestamp"":794086,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":794587,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
1767,"b'RINKET""},{""level"":9,""participantId"":2,""timestamp"":795688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
1768,"b'"":1,""timestamp"":796656,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10512,""y"":867},'"
1769,"b'""shutdownBounty"":0,""timestamp"":796690,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Zyra"",'"
1770,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1771,"b'icDamage"":247,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":'"
1772,"b'""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1773,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyra'"
1774,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Zyra"",""participantId"":10,""physicalDamag'"
1775,"b'e"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":221,'"
1776,"b'""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1777,"b'false,""magicDamage"":22,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1778,"b'""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":798658,""type"":""SKILL_LEVEL_UP""},{""it'"
1779,"b'emId"":1052,""participantId"":5,""timestamp"":801187,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":5,""timestamp"":801187,""ty'"
1780,"b'pe"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":802518,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantI'"
1781,"b'd"":4,""timestamp"":802651,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":4,""timestamp"":802651,""type"":""ITEM_PURCHASED""},{""'"
1782,"b'killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":803217,""type"":""TURRET_PLATE_DESTROYED'"
1783,"b'""},{""itemId"":1036,""participantId"":4,""timestamp"":804882,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{'"
1784,"b'""x"":5846,""y"":6396},""teamId"":100,""timestamp"":805784,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp""'"
1785,"b':805817,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON'"
1786,"b'"",""position"":{""x"":9866,""y"":4414},""timestamp"":806286,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":6,""timestamp"":80'"
1787,"b'6721,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":809163,""type"":""ITEM_DESTROYED""},{""itemId"":4632,""parti'"
1788,"b'cipantId"":2,""timestamp"":809163,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2378,""y""'"
1789,"b':12649},""shutdownBounty"":0,""timestamp"":816041,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name""'"
1790,"b':""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1791,"b':true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":52,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamag'"
1792,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":277,""spellName"":"""",""spellS'"
1793,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spel'"
1794,"b'lName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""particip'"
1795,"b'antId"":1,""physicalDamage"":108,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1796,"b'age"":180,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1797,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":92,""spellName"":""jaycebasicattack"",""spel'"
1798,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":196,""sp'"
1799,"b'ellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
1800,"b'0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
1801,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDa'"
1802,"b'mage"":66,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
1803,"b'"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSl'"
1804,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalD'"
1805,"b'amage"":13,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
1806,"b'ge"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1807,"b'c"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":27,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":'"
1808,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":52,""spellName"":""ksantebasicat'"
1809,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""KSante"",""participantId"":1,""physical'"
1810,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participan'"
1811,"b'tId"":1,""physicalDamage"":153,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1812,"b'amage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":307,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":95,""type"":""OTH'"
1813,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":237,""spellName"":"""",""spellSlot"":1,""trueDam'"
1814,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":447,""spellName"":""ksante'"
1815,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":1,""timestamp"":816041,""type"":""LEVEL_UP'"
1816,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":816707,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participa'"
1817,"b'ntId"":8,""timestamp"":818641,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":8,""timestamp"":818976,""type"":""ITEM_PURCHASED""},{""cr'"
1818,"b'eatorId"":5,""timestamp"":821743,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":9,""timestamp"":826036,""'"
1819,"b'type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":826036,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participant'"
1820,"b'Id"":9,""timestamp"":826036,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":826036,""type"":""ITEM_PURCHASED""},{'"
1821,"b'""itemId"":2422,""participantId"":9,""timestamp"":826805,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""timestamp"":826805,'"
1822,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":10,""timestamp"":827303,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participa'"
1823,"b'ntId"":10,""timestamp"":827303,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":10,""timestamp"":827303,""type"":""ITEM_PURCHASED'"
1824,"b'""},{""itemId"":3133,""participantId"":9,""timestamp"":827938,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":828'"
1825,"b'737,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":829076,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partic'"
1826,"b'ipantId"":9,""timestamp"":829076,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":831510,""type"":""ITEM_PURCHAS'"
1827,"b'ED""},{""killerId"":3,""timestamp"":832042,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":832241,""type"":""WA'"
1828,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":833709,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
1829,"b'11,""participantId"":6,""timestamp"":834276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":8'"
1830,"b'35071,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorP'"
1831,"b'en"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1832,"b'""cooldownReduction"":0,""health"":1373,""healthMax"":2166,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1833,"b't"":62,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":'"
1834,"b'763,""damageStats"":{""magicDamageDone"":497,""magicDamageDoneToChampions"":497,""magicDamageTaken"":5215,""physicalDamageDone"":45172,""ph'"
1835,"b'ysicalDamageDoneToChampions"":5671,""physicalDamageTaken"":4688,""totalDamageDone"":49427,""totalDamageDoneToChampions"":6423,""totalDam'"
1836,"b'ageTaken"":11282,""trueDamageDone"":3757,""trueDamageDoneToChampions"":254,""trueDamageTaken"":1377},""goldPerSecond"":0,""jungleMinionsKi'"
1837,"b'lled"":0,""level"":10,""minionsKilled"":89,""participantId"":1,""position"":{""x"":2026,""y"":12619},""timeEnemySpentControlled"":424131,""total'"
1838,"b'Gold"":4413,""xp"":6745},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""att'"
1839,"b'ackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1840,"b':1427,""healthMax"":1540,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":365,""om'"
1841,"b'nivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":1272,""powerRegen"":69,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDam'"
1842,"b'ageDone"":61840,""magicDamageDoneToChampions"":1235,""magicDamageTaken"":3440,""physicalDamageDone"":13319,""physicalDamageDoneToChampio'"
1843,"b'ns"":281,""physicalDamageTaken"":5718,""totalDamageDone"":94336,""totalDamageDoneToChampions"":1592,""totalDamageTaken"":9609,""trueDamage'"
1844,"b'Done"":19176,""trueDamageDoneToChampions"":75,""trueDamageTaken"":449},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsK'"
1845,"b'illed"":3,""participantId"":2,""position"":{""x"":8356,""y"":2276},""timeEnemySpentControlled"":479026,""totalGold"":5146,""xp"":5570},""3"":{""ch'"
1846,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":196'"
1847,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1592,""healthMax"":1592,""healthR'"
1848,"b'egen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""powe'"
1849,"b'r"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":6005,""magicDamageDoneToCham'"
1850,"b'pions"":1614,""magicDamageTaken"":2511,""physicalDamageDone"":31305,""physicalDamageDoneToChampions"":4222,""physicalDamageTaken"":8194,""'"
