,0
3526,"b'""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":678,""spellName"":""yonepassive"",""spellSlot"":63,""true'"
3527,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Yone"",""participantId"":3,""physicalDamage"":89,""spellName"":""yone'"
3528,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":125,""name"":""Yone"",""participantId"":3,""physicalDamage""'"
3529,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""'"
3530,"b'physicalDamage"":242,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
3531,"b'al"",""participantId"":4,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3532,"b'ge"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":'"
3533,"b'118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":17,""spellName"":"""",""spellSlo'"
3534,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":143,""spell'"
3535,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalD'"
3536,"b'amage"":113,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":14,""participantI'"
3537,"b'd"":4,""timestamp"":1543639,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1545175,""type"":""'"
3538,"b'SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1545448,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3123,""participantI'"
3539,"b'd"":2,""timestamp"":1545448,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1545448,""type"":""ITEM_DESTROYED""},'"
3540,"b'{""itemId"":1031,""participantId"":2,""timestamp"":1545448,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":15454'"
3541,"b'48,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":1545448,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timesta'"
3542,"b'mp"":1546750,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1546750,""type"":""WARD_PLACED"",""wardType"":""UND'"
3543,"b'EFINED""},{""killerId"":7,""timestamp"":1547618,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1547618,""ty'"
3544,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2421,""participantId"":5,""timestamp"":1550388,""type"":""ITEM_SOLD""},{""killerId"":4'"
3545,"b',""timestamp"":1551189,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":5,""timestamp"":1551622,""type"":""ITE'"
3546,"b'M_PURCHASED""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":6904,""y"":4126},""sh'"
3547,"b'utdownBounty"":150,""timestamp"":1554191,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
3548,"b',""participantId"":7,""physicalDamage"":975,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3549,"b'Damage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":787,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3550,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3551,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":626,""spellName"":""ezrealbasicatt'"
3552,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""Ezreal"",""participantId"":7,""physicalD'"
3553,"b'amage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Ezreal"",""pa'"
3554,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
3555,"b'basic"":false,""magicDamage"":151,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3556,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlo'"
3557,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3558,"b'me"":""ahriq"",""spellSlot"":0,""trueDamage"":297,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Ahri"",""participantId"":8,""phy'"
3559,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""partici'"
3560,"b'pantId"":8,""physicalDamage"":58,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3561,"b'amage"":319,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
3562,"b'""basic"":false,""magicDamage"":182,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""s'"
3563,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":16'"
3564,"b'5,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarv'"
3565,"b'anIV"",""participantId"":7,""physicalDamage"":122,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3566,"b'e,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":'"
3567,"b'5,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":250,""spel'"
3568,"b'lName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":15,""participantId"":9,""timesta'"
3569,"b'mp"":1554191,""type"":""LEVEL_UP""},{""itemId"":1055,""participantId"":2,""timestamp"":1554956,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""par'"
3570,"b'ticipantId"":2,""timestamp"":1554956,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":1554956,""type"":""ITEM_DES'"
3571,"b'TROYED""},{""itemId"":3087,""participantId"":2,""timestamp"":1554956,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":2,""timesta'"
3572,"b'mp"":1554956,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1555091,""type"":""SKILL_L'"
3573,"b'EVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":1557756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
3574,"b'lot"":2,""timestamp"":1558492,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3575,"b'318,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3576,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2394,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenP'"
3577,"b'ercent"":39,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp'"
3578,"b'"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":134045,""magicDamageDoneToChampions"":16476,""magicDamageTaken"":6943,""physi'"
3579,"b'calDamageDone"":15250,""physicalDamageDoneToChampions"":1035,""physicalDamageTaken"":10453,""totalDamageDone"":151043,""totalDamageDoneT'"
3580,"b'oChampions"":18053,""totalDamageTaken"":18451,""trueDamageDone"":1748,""trueDamageDoneToChampions"":541,""trueDamageTaken"":1054},""goldPe'"
3581,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":210,""participantId"":1,""position"":{""x"":5498,""y"":5854},""timeEnemySpe'"
3582,"b'ntControlled"":209243,""totalGold"":12434,""xp"":12892},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen'"
3583,"b'"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,'"
3584,"b'""cooldownReduction"":0,""health"":1177,""healthMax"":2123,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3585,"b't"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGol'"
3586,"b'd"":924,""damageStats"":{""magicDamageDone"":3882,""magicDamageDoneToChampions"":767,""magicDamageTaken"":6199,""physicalDamageDone"":10699'"
3587,"b'9,""physicalDamageDoneToChampions"":8607,""physicalDamageTaken"":16912,""totalDamageDone"":142491,""totalDamageDoneToChampions"":10451,""'"
3588,"b'totalDamageTaken"":24131,""trueDamageDone"":31609,""trueDamageDoneToChampions"":1076,""trueDamageTaken"":1019},""goldPerSecond"":0,""jungl'"
3589,"b'eMinionsKilled"":114,""level"":13,""minionsKilled"":22,""participantId"":2,""position"":{""x"":6616,""y"":4801},""timeEnemySpentControlled"":21'"
3590,"b'8426,""totalGold"":8834,""xp"":11223},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPerce'"
3591,"b'nt"":0,""attackDamage"":212,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3592,"b':0,""health"":1042,""healthMax"":2274,""healthRegen"":270,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpe'"
3593,"b'ed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1230,""damageStats"":{""'"
3594,"b'magicDamageDone"":21953,""magicDamageDoneToChampions"":4284,""magicDamageTaken"":8753,""physicalDamageDone"":132014,""physicalDamageDone'"
3595,"b'ToChampions"":17536,""physicalDamageTaken"":12127,""totalDamageDone"":155938,""totalDamageDoneToChampions"":23713,""totalDamageTaken"":23'"
3596,"b'588,""trueDamageDone"":1970,""trueDamageDoneToChampions"":1892,""trueDamageTaken"":2707},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
3597,"b'vel"":15,""minionsKilled"":210,""participantId"":3,""position"":{""x"":7496,""y"":7612},""timeEnemySpentControlled"":143319,""totalGold"":10435'"
3598,"b',""xp"":13249},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3599,"b'316,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
3600,"b'Max"":2218,""healthRegen"":23,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":386,""omnivamp"":0,""ph'"
3601,"b'ysicalVamp"":0,""power"":2154,""powerMax"":2201,""powerRegen"":41,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":173'"
3602,"b'82,""magicDamageDoneToChampions"":4530,""magicDamageTaken"":4315,""physicalDamageDone"":127801,""physicalDamageDoneToChampions"":16799,""'"
3603,"b'physicalDamageTaken"":12049,""totalDamageDone"":152360,""totalDamageDoneToChampions"":21558,""totalDamageTaken"":17307,""trueDamageDone""'"
3604,"b':7176,""trueDamageDoneToChampions"":228,""trueDamageTaken"":942},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":14,""minionsKilled'"
3605,"b'"":237,""participantId"":4,""position"":{""x"":6904,""y"":4126},""timeEnemySpentControlled"":42349,""totalGold"":11237,""xp"":11486},""5"":{""cham'"
3606,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":120'"
3607,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2691,""healthRege'"
3608,"b'n"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3609,"b'346,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":7316,""magicDamageDoneToCham'"
3610,"b'pions"":3495,""magicDamageTaken"":6450,""physicalDamageDone"":3080,""physicalDamageDoneToChampions"":594,""physicalDamageTaken"":9427,""to'"
3611,"b'talDamageDone"":20149,""totalDamageDoneToChampions"":5015,""totalDamageTaken"":17330,""trueDamageDone"":9753,""trueDamageDoneToChampions'"
3612,"b'"":925,""trueDamageTaken"":1452},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":5,""positi'"
3613,"b'on"":{""x"":5133,""y"":5550},""timeEnemySpentControlled"":159505,""totalGold"":5960,""xp"":8954},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
3614,"b'ilityPower"":15,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusM'"
3615,"b'agicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2908,""healthRegen"":86,""lifesteal"":0,""magicPen"":0'"
3616,"b',""magicPenPercent"":0,""magicResist"":142,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":1116,""powerRegen'"
3617,"b'"":23,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":52450,""magicDamageDoneToChampions"":5073,""magicDamageTaken'"
3618,"b'"":11604,""physicalDamageDone"":34779,""physicalDamageDoneToChampions"":7466,""physicalDamageTaken"":15742,""totalDamageDone"":87230,""tot'"
3619,"b'alDamageDoneToChampions"":12540,""totalDamageTaken"":28698,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1350}'"
3620,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":138,""participantId"":6,""position"":{""x"":5401,""y"":5216},""time'"
3621,"b'EnemySpentControlled"":555301,""totalGold"":9400,""xp"":11329},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""ar'"
3622,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3623,"b'n"":0,""cooldownReduction"":0,""health"":783,""healthMax"":3587,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3624,"b'esist"":59,""movementSpeed"":468,""omnivamp"":8,""physicalVamp"":0,""power"":203,""powerMax"":1029,""powerRegen"":197,""spellVamp"":0},""current'"
3625,"b'Gold"":1740,""damageStats"":{""magicDamageDone"":15703,""magicDamageDoneToChampions"":1920,""magicDamageTaken"":9363,""physicalDamageDone""'"
3626,"b':172000,""physicalDamageDoneToChampions"":12951,""physicalDamageTaken"":19332,""totalDamageDone"":228772,""totalDamageDoneToChampions"":'"
3627,"b'15753,""totalDamageTaken"":29320,""trueDamageDone"":41066,""trueDamageDoneToChampions"":880,""trueDamageTaken"":625},""goldPerSecond"":0,""'"
3628,"b'jungleMinionsKilled"":176,""level"":15,""minionsKilled"":32,""participantId"":7,""position"":{""x"":7310,""y"":3344},""timeEnemySpentControlle'"
3629,"b'd"":575330,""totalGold"":12094,""xp"":13980},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":353,""armor"":95,""armorPen"":0,""armor'"
3630,"b'PenPercent"":0,""attackDamage"":96,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3631,"b'uction"":0,""health"":1333,""healthMax"":2469,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":93,""move'"
3632,"b'mentSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":1499,""powerRegen"":39,""spellVamp"":0},""currentGold"":1115,""dama'"
3633,"b'geStats"":{""magicDamageDone"":95798,""magicDamageDoneToChampions"":17039,""magicDamageTaken"":5054,""physicalDamageDone"":20004,""physica'"
3634,"b'lDamageDoneToChampions"":3288,""physicalDamageTaken"":14564,""totalDamageDone"":176684,""totalDamageDoneToChampions"":25267,""totalDamag'"
3635,"b'eTaken"":20808,""trueDamageDone"":60881,""trueDamageDoneToChampions"":4939,""trueDamageTaken"":1189},""goldPerSecond"":0,""jungleMinionsKi'"
3636,"b'lled"":8,""level"":16,""minionsKilled"":245,""participantId"":8,""position"":{""x"":7498,""y"":4181},""timeEnemySpentControlled"":147072,""total'"
3637,"b'Gold"":12735,""xp"":16206},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""att'"
3638,"b'ackDamage"":259,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3639,"b'"":123,""healthMax"":2459,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":425,""omn'"
3640,"b'ivamp"":2,""physicalVamp"":0,""power"":786,""powerMax"":1306,""powerRegen"":33,""spellVamp"":0},""currentGold"":1288,""damageStats"":{""magicDam'"
3641,"b'ageDone"":51453,""magicDamageDoneToChampions"":2606,""magicDamageTaken"":2610,""physicalDamageDone"":133858,""physicalDamageDoneToChampi'"
3642,"b'ons"":19161,""physicalDamageTaken"":11025,""totalDamageDone"":193676,""totalDamageDoneToChampions"":22089,""totalDamageTaken"":14290,""tru'"
3643,"b'eDamageDone"":8365,""trueDamageDoneToChampions"":321,""trueDamageTaken"":653},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""m'"
3644,"b'inionsKilled"":258,""participantId"":9,""position"":{""x"":7013,""y"":7651},""timeEnemySpentControlled"":39101,""totalGold"":12282,""xp"":13164'"
3645,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""atta'"
3646,"b'ckSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":222'"
3647,"b'8,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":406,""omnivamp"":0,""physicalVam'"
3648,"b'p"":0,""power"":48,""powerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":7063,""magicDama'"
3649,"b'geDoneToChampions"":4378,""magicDamageTaken"":3532,""physicalDamageDone"":5960,""physicalDamageDoneToChampions"":1830,""physicalDamageTa'"
3650,"b'ken"":9683,""totalDamageDone"":23985,""totalDamageDoneToChampions"":7242,""totalDamageTaken"":14060,""trueDamageDone"":10961,""trueDamageD'"
3651,"b'oneToChampions"":1034,""trueDamageTaken"":844},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":35,""participan'"
3652,"b'tId"":10,""position"":{""x"":5582,""y"":5818},""timeEnemySpentControlled"":49352,""totalGold"":6981,""xp"":8522}},""timestamp"":1560493},{""even'"
3653,"b'ts"":[{""itemId"":2031,""participantId"":4,""timestamp"":1561237,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":15616'"
3654,"b'03,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1561736,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timesta'"
3655,"b'mp"":1562170,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1563169,""type"":""WARD_KILL"",""wardType"":""UNDEF'"
3656,"b'INED""},{""itemId"":3023,""participantId"":10,""timestamp"":1565944,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timesta'"
3657,"b'mp"":1565944,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":10,""timestamp"":1565944,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
3658,"b'55,""participantId"":10,""timestamp"":1566379,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1566545,""type"":'"
3659,"b'""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1568381,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":6'"
3660,"b',""timestamp"":1568381,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":9,""timestamp"":1570684,""type"":""ITEM_PURCHASED""},{""bo'"
3661,"b'unty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timest'"
3662,"b'amp"":1574358,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":14,""participantId"":2,""timestamp"":1578516,""type"":""LEVEL_'"
3663,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1579516,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
3664,"b'Ids"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7827,""y"":4659},""shutdownBounty"":50,""timestamp"":1579617,""'"
3665,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""s'"
3666,"b'pellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,'"
3667,"b'""physicalDamage"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
3668,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDa'"
3669,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":20,""spellName"":""jarv'"
3670,"b'anivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId'"
3671,"b'"":7,""physicalDamage"":99,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3672,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":310,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage""'"
3673,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3674,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3675,"b'me"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Ahri"",""participantId"":8,""physi'"
3676,"b'calDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":298,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Ahri"",""'"
3677,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3678,"b'name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
3679,"b'basic"":false,""magicDamage"":135,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage""'"
3680,"b':0,""type"":""OTHER""}],""victimId"":2},{""level"":17,""participantId"":8,""timestamp"":1585731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
3681,"b'participantId"":8,""skillSlot"":3,""timestamp"":1587133,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStr'"
3682,"b'eakLength"":1,""killerId"":8,""position"":{""x"":6332,""y"":6896},""shutdownBounty"":0,""timestamp"":1588067,""type"":""CHAMPION_KILL"",""victimDa'"
3683,"b'mageReceived"":[{""basic"":false,""magicDamage"":151,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdema'"
3684,"b'cianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""p'"
3685,"b'hysicalDamage"":114,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3686,"b'JarvanIV"",""participantId"":7,""physicalDamage"":56,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3687,"b'""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":150,""spellName"":""jarvanivmartialcadence"",""'"
3688,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage""'"
3689,"b':233,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarva'"
