,0
2496,"b'"":""summonerdot"",""spellSlot"":5,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1'"
2497,"b',""physicalDamage"":80,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri""'"
2498,"b',""participantId"":1,""physicalDamage"":62,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2499,"b'cDamage"":18,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2500,"b'{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":62,""spellName"":"""",""spellSlot"":0,""trueDamage"":'"
2501,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":726,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0'"
2502,"b',""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Kennen""'"
2503,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2504,"b'lse,""magicDamage"":329,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""true'"
2505,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""na'"
2506,"b'utiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId'"
2507,"b'"":5,""physicalDamage"":75,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2508,"b':355,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2509,"b'ic"":false,""magicDamage"":28,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2510,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2511,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":38,""spellName"":""zig'"
2512,"b'gspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLeng'"
2513,"b'th"":3,""position"":{""x"":10711,""y"":7448},""timestamp"":1073869,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":5,""timestam'"
2514,"b'p"":1073869,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1074734,""type"":""SKILL_LEVEL_UP'"
2515,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":1076333,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1077134,""type"":""WARD'"
2516,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":5,""killerId"":4,""position"":{""x'"
2517,"b'"":11674,""y"":6837},""shutdownBounty"":0,""timestamp"":1077400,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2518,"b'"":71,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2519,"b'"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamag'"
2520,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":31,""spellName"":"""",""spellSlo'"
2521,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2522,"b'e"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""Ziggs"",'"
2523,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2524,"b'ge"":54,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2525,"b':true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":86,""spellName"":""ziggsbasicattack2"",""spellSlot"":65,""trueD'"
2526,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggs'"
2527,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Kennen"",""participantId"":1,""physicalDama'"
2528,"b'ge"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Ke'"
2529,"b'nnen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2530,"b'c"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":48,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""t'"
2531,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2532,"b'kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kennen"",""partic'"
2533,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2534,"b':""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":f'"
2535,"b'alse,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":122,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage'"
2536,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":78,""spellName"":""6631acti'"
2537,"b've"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDama'"
2538,"b'ge"":102,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI""'"
2539,"b',""killerId"":4,""multiKillLength"":4,""position"":{""x"":11300,""y"":7030},""timestamp"":1077400,""type"":""CHAMPION_SPECIAL_KILL""},{""assistin'"
2540,"b'gParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10791,""y"":7371},""shutdownBounty"":50,""ti'"
2541,"b'mestamp"":1077733,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Elise"",""participantId"":1'"
2542,"b'0,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""El'"
2543,"b'ise"",""participantId"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHE'"
2544,"b'R""},{""basic"":false,""magicDamage"":123,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2545,"b'age"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""3152a'"
2546,"b'ctive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""FiddleSticks"",""participantId"":6,""phy'"
2547,"b'sicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":'"
2548,"b'""FiddleSticks"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2549,"b'asic"":false,""magicDamage"":408,""name"":""FiddleSticks"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot""'"
2550,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2551,"b':""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physica'"
2552,"b'lDamage"":171,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri""'"
2553,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":270,""type"":""OTHER""},{""basic"":false,""m'"
2554,"b'agicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":252,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2555,"b'},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":62,""spellName"":""naafirip"",""spellSlot"":-1,""t'"
2556,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":78,""spellName"":'"
2557,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
2558,"b'ilityPower"":317,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusM'"
2559,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1921,""healthRegen"":23,""lifesteal"":0,""magicPen"":29'"
2560,"b',""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":'"
2561,"b'100,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":63450,""magicDamageDoneToChampions"":9525,""magicDamageTaken""'"
2562,"b':5077,""physicalDamageDone"":15385,""physicalDamageDoneToChampions"":1615,""physicalDamageTaken"":4259,""totalDamageDone"":81676,""totalD'"
2563,"b'amageDoneToChampions"":11141,""totalDamageTaken"":9922,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":585},""'"
2564,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":156,""participantId"":1,""position"":{""x"":10791,""y"":7371},""timeE'"
2565,"b'nemySpentControlled"":42019,""totalGold"":9142,""xp"":9388},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armor'"
2566,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2567,"b'0,""cooldownReduction"":0,""health"":683,""healthMax"":2111,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2568,"b'st"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":582,""powerRegen"":119,""spellVamp"":0},""currentGold'"
2569,"b'"":1278,""damageStats"":{""magicDamageDone"":1640,""magicDamageDoneToChampions"":680,""magicDamageTaken"":5892,""physicalDamageDone"":10812'"
2570,"b'4,""physicalDamageDoneToChampions"":12400,""physicalDamageTaken"":14201,""totalDamageDone"":136888,""totalDamageDoneToChampions"":13467,'"
2571,"b'""totalDamageTaken"":20551,""trueDamageDone"":27123,""trueDamageDoneToChampions"":386,""trueDamageTaken"":458},""goldPerSecond"":0,""jungle'"
2572,"b'MinionsKilled"":108,""level"":11,""minionsKilled"":13,""participantId"":2,""position"":{""x"":11207,""y"":5949},""timeEnemySpentControlled"":47'"
2573,"b'7812,""totalGold"":8388,""xp"":7912},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercen'"
2574,"b't"":0,""attackDamage"":220,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2575,"b'0,""health"":2217,""healthMax"":2217,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed'"
2576,"b'"":522,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":131,""damageStats"":{""mag'"
2577,"b'icDamageDone"":14606,""magicDamageDoneToChampions"":2617,""magicDamageTaken"":3553,""physicalDamageDone"":94290,""physicalDamageDoneToCh'"
2578,"b'ampions"":9990,""physicalDamageTaken"":9152,""totalDamageDone"":112742,""totalDamageDoneToChampions"":14319,""totalDamageTaken"":13434,""t'"
2579,"b'rueDamageDone"":3844,""trueDamageDoneToChampions"":1710,""trueDamageTaken"":728},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13'"
2580,"b',""minionsKilled"":158,""participantId"":3,""position"":{""x"":6092,""y"":13657},""timeEnemySpentControlled"":144571,""totalGold"":9521,""xp"":1'"
2581,"b'0262},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""a'"
2582,"b'ttackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1475,""healthMax'"
2583,"b'"":1736,""healthRegen"":23,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physi'"
2584,"b'calVamp"":0,""power"":906,""powerMax"":1656,""powerRegen"":30,""spellVamp"":0},""currentGold"":1375,""damageStats"":{""magicDamageDone"":66882,'"
2585,"b'""magicDamageDoneToChampions"":10845,""magicDamageTaken"":3025,""physicalDamageDone"":7249,""physicalDamageDoneToChampions"":932,""physic'"
2586,"b'alDamageTaken"":2426,""totalDamageDone"":84132,""totalDamageDoneToChampions"":11778,""totalDamageTaken"":5788,""trueDamageDone"":10000,""t'"
2587,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""par'"
2588,"b'ticipantId"":4,""position"":{""x"":10503,""y"":7666},""timeEnemySpentControlled"":142599,""totalGold"":8960,""xp"":7908},""5"":{""championStats""'"
2589,"b':{""abilityHaste"":0,""abilityPower"":20,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmor'"
2590,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1071,""healthMax"":2218,""healthRegen"":97,""l'"
2591,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":278,""po'"
2592,"b'werMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":5976,""magicDamageDoneToChampions"":'"
2593,"b'2607,""magicDamageTaken"":4239,""physicalDamageDone"":4506,""physicalDamageDoneToChampions"":1669,""physicalDamageTaken"":5477,""totalDam'"
2594,"b'ageDone"":17729,""totalDamageDoneToChampions"":4689,""totalDamageTaken"":9783,""trueDamageDone"":7247,""trueDamageDoneToChampions"":412,""'"
2595,"b'trueDamageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":1'"
2596,"b'1830,""y"":6608},""timeEnemySpentControlled"":279118,""totalGold"":5360,""xp"":5140},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2597,"b'r"":32,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2598,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2190,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2599,"b'ercent"":0,""magicResist"":48,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":966,""powerRegen"":28,""spellVa'"
2600,"b'mp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":32733,""magicDamageDoneToChampions"":9591,""magicDamageTaken"":6590,""physi'"
2601,"b'calDamageDone"":2563,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":5285,""totalDamageDone"":43473,""totalDamageDoneToCha'"
2602,"b'mpions"":9787,""totalDamageTaken"":12086,""trueDamageDone"":8176,""trueDamageDoneToChampions"":0,""trueDamageTaken"":211},""goldPerSecond""'"
2603,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":69,""participantId"":6,""position"":{""x"":10834,""y"":7580},""timeEnemySpentContro'"
2604,"b'lled"":523349,""totalGold"":4261,""xp"":6676},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":85,""armorPen"":0,""armor'"
2605,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownRe'"
2606,"b'duction"":0,""health"":0,""healthMax"":1610,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""moveme'"
2607,"b'ntSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":134,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":545,""damageSt'"
2608,"b'ats"":{""magicDamageDone"":6557,""magicDamageDoneToChampions"":2273,""magicDamageTaken"":5039,""physicalDamageDone"":4774,""physicalDamage'"
2609,"b'DoneToChampions"":1275,""physicalDamageTaken"":4890,""totalDamageDone"":19873,""totalDamageDoneToChampions"":4163,""totalDamageTaken"":10'"
2610,"b'242,""trueDamageDone"":8541,""trueDamageDoneToChampions"":614,""trueDamageTaken"":312},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2611,"b'el"":8,""minionsKilled"":19,""participantId"":7,""position"":{""x"":11674,""y"":6837},""timeEnemySpentControlled"":138464,""totalGold"":4025,""x'"
2612,"b'p"":5020},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,'"
2613,"b'""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
2614,"b':2103,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":403,""omnivamp"":0,""physica'"
2615,"b'lVamp"":0,""power"":996,""powerMax"":1132,""powerRegen"":32,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":472,""magi'"
2616,"b'cDamageDoneToChampions"":472,""magicDamageTaken"":4410,""physicalDamageDone"":68381,""physicalDamageDoneToChampions"":14365,""physicalDa'"
2617,"b'mageTaken"":11246,""totalDamageDone"":78299,""totalDamageDoneToChampions"":15681,""totalDamageTaken"":17043,""trueDamageDone"":9445,""true'"
2618,"b'DamageDoneToChampions"":844,""trueDamageTaken"":1386},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""par'"
2619,"b'ticipantId"":8,""position"":{""x"":11378,""y"":7562},""timeEnemySpentControlled"":10974,""totalGold"":8620,""xp"":8440},""9"":{""championStats"":'"
2620,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":139,""bonusArmorP'"
2621,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":13,""lif'"
2622,"b'esteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":462,""omnivamp"":2,""physicalVamp"":0,""power"":605,""power'"
2623,"b'Max"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":3906,""magicDamageDoneToChampions"":105'"
2624,"b'8,""magicDamageTaken"":4556,""physicalDamageDone"":34355,""physicalDamageDoneToChampions"":4464,""physicalDamageTaken"":5687,""totalDamag'"
2625,"b'eDone"":39832,""totalDamageDoneToChampions"":5523,""totalDamageTaken"":10529,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""tru'"
2626,"b'eDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":9,""position"":{""x"":122'"
2627,"b'25,""y"":12212},""timeEnemySpentControlled"":11013,""totalGold"":5509,""xp"":5665},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2628,"b'"":155,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2629,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2014,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPen'"
2630,"b'Percent"":0,""magicResist"":40,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":711,""powerRegen"":65,""spellV'"
2631,"b'amp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":50128,""magicDamageDoneToChampions"":7183,""magicDamageTaken"":6625,""phys'"
2632,"b'icalDamageDone"":19901,""physicalDamageDoneToChampions"":879,""physicalDamageTaken"":12588,""totalDamageDone"":96268,""totalDamageDoneTo'"
2633,"b'Champions"":8780,""totalDamageTaken"":19525,""trueDamageDone"":26237,""trueDamageDoneToChampions"":717,""trueDamageTaken"":311},""goldPerS'"
2634,"b'econd"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11250,""y"":7807},""timeEnemySpe'"
2635,"b'ntControlled"":241554,""totalGold"":6485,""xp"":6511}},""timestamp"":1080401},{""events"":[{""killerId"":5,""timestamp"":1081935,""type"":""WARD'"
2636,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":1082270,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
2637,"b'rticipantId"":8,""timestamp"":1082270,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1082270,""type"":""ITEM_PU'"
2638,"b'RCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":1083969,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1086007,""type'"
2639,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1092411,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""kille'"
2640,"b'rId"":5,""timestamp"":1095922,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""'"
2641,"b'laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1097123,""towerType"":""INNER_TURRET"",""type"":""BUILDIN'"
2642,"b'G_KILL""},{""level"":10,""participantId"":9,""timestamp"":1099424,""type"":""LEVEL_UP""},{""bounty"":219,""killStreakLength"":6,""killerId"":4,""p'"
2643,"b'osition"":{""x"":11234,""y"":12229},""shutdownBounty"":0,""timestamp"":1100559,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2644,"b',""magicDamage"":21,""name"":""Samira"",""participantId"":4,""physicalDamage"":177,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2645,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":128,""spellName"":""samirabasicattack2'"
2646,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSi'"
2647,"b'ege"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2648,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":91,""spellName"":""sru_order'"
2649,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSie'"
2650,"b'ge"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2651,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":131,""spellName"":""sru_order'"
2652,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":316,""name"":""Ziggs"",""partic'"
2653,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2654,"b'amage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":99,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type'"
2655,"b'"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot""'"
2656,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2657,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ziggs"",""participantId"":4,""physicalDa'"
2658,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Ziggs"",""participan'"
2659,"b'tId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":393,""na'"
