,0
1651,"b':13,""participantId"":2,""position"":{""x"":10045,""y"":4835},""timeEnemySpentControlled"":383742,""totalGold"":6131,""xp"":6061},""3"":{""champi'"
1652,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":152,""bo'"
1653,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen'"
1654,"b'"":183,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1655,"b'539,""powerMax"":539,""powerRegen"":21,""spellVamp"":0},""currentGold"":1882,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
1656,"b'ons"":0,""magicDamageTaken"":1290,""physicalDamageDone"":59649,""physicalDamageDoneToChampions"":4444,""physicalDamageTaken"":4262,""total'"
1657,"b'DamageDone"":65528,""totalDamageDoneToChampions"":4751,""totalDamageTaken"":5553,""trueDamageDone"":5879,""trueDamageDoneToChampions"":30'"
1658,"b'6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":137,""participantId"":3,""position"":{""x'"
1659,"b'"":13753,""y"":7246},""timeEnemySpentControlled"":54109,""totalGold"":6307,""xp"":8460},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1660,"b'wer"":160,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1661,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1536,""healthMax"":1536,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""ma'"
1662,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":1631,""powerRegen"":28,'"
1663,"b'""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":53757,""magicDamageDoneToChampions"":5930,""magicDamageTaken"":884'"
1664,"b',""physicalDamageDone"":3902,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":2599,""totalDamageDone"":62660,""totalDamageDo'"
1665,"b'neToChampions"":6186,""totalDamageTaken"":3484,""trueDamageDone"":5000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1666,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":136,""participantId"":4,""position"":{""x"":7031,""y"":6757},""timeEnemySpentCo'"
1667,"b'ntrolled"":89366,""totalGold"":6389,""xp"":6684},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""a'"
1668,"b'rmorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
1669,"b'nReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""m'"
1670,"b'ovementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":919,""dam'"
1671,"b'ageStats"":{""magicDamageDone"":2120,""magicDamageDoneToChampions"":1330,""magicDamageTaken"":811,""physicalDamageDone"":1350,""physicalDa'"
1672,"b'mageDoneToChampions"":50,""physicalDamageTaken"":3313,""totalDamageDone"":7934,""totalDamageDoneToChampions"":1631,""totalDamageTaken"":4'"
1673,"b'157,""trueDamageDone"":4463,""trueDamageDoneToChampions"":250,""trueDamageTaken"":32},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1674,"b'l"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":7295,""y"":6736},""timeEnemySpentControlled"":18960,""totalGold"":4329,""xp"":'"
1675,"b'3950},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""at'"
1676,"b'tackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1846,""healthMax'"
1677,"b'"":1846,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":2,""physic'"
1678,"b'alVamp"":0,""power"":299,""powerMax"":868,""powerRegen"":30,""spellVamp"":0},""currentGold"":1259,""damageStats"":{""magicDamageDone"":8078,""ma'"
1679,"b'gicDamageDoneToChampions"":1582,""magicDamageTaken"":0,""physicalDamageDone"":65331,""physicalDamageDoneToChampions"":3444,""physicalDam'"
1680,"b'ageTaken"":7153,""totalDamageDone"":73409,""totalDamageDoneToChampions"":5026,""totalDamageTaken"":7231,""trueDamageDone"":0,""trueDamageD'"
1681,"b'oneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":143,""participantId""'"
1682,"b':6,""position"":{""x"":1420,""y"":9050},""timeEnemySpentControlled"":22846,""totalGold"":6459,""xp"":8324},""7"":{""championStats"":{""abilityHas'"
1683,"b'te"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":115,""bonusArmorPenPercent"":0'"
1684,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""ma'"
1685,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":558,""pow'"
1686,"b'erRegen"":126,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":120,""magicDamageDoneToChampions"":120,""magicDamage'"
1687,"b'Taken"":2984,""physicalDamageDone"":63902,""physicalDamageDoneToChampions"":2863,""physicalDamageTaken"":10649,""totalDamageDone"":81187,'"
1688,"b'""totalDamageDoneToChampions"":3249,""totalDamageTaken"":13680,""trueDamageDone"":17163,""trueDamageDoneToChampions"":265,""trueDamageTak'"
1689,"b'en"":47},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":2274,""y"":8206},'"
1690,"b'""timeEnemySpentControlled"":57275,""totalGold"":4563,""xp"":4994},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,'"
1691,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1692,"b'tion"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1693,"b'gicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""curre'"
1694,"b'ntGold"":220,""damageStats"":{""magicDamageDone"":20713,""magicDamageDoneToChampions"":1180,""magicDamageTaken"":1496,""physicalDamageDone'"
1695,"b'"":37767,""physicalDamageDoneToChampions"":3929,""physicalDamageTaken"":6804,""totalDamageDone"":58481,""totalDamageDoneToChampions"":510'"
1696,"b'9,""totalDamageTaken"":8859,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":557},""goldPerSecond"":0,""jungleMinio'"
1697,"b'nsKilled"":4,""level"":10,""minionsKilled"":118,""participantId"":8,""position"":{""x"":13674,""y"":8966},""timeEnemySpentControlled"":20771,""t'"
1698,"b'otalGold"":5065,""xp"":6830},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":55,""armorPen"":0,""armorPenPercent"":0,'"
1699,"b'""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""he'"
1700,"b'alth"":1810,""healthMax"":1810,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":364'"
1701,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1243,""powerMax"":2039,""powerRegen"":26,""spellVamp"":0},""currentGold"":1039,""damageStats"":{""ma'"
1702,"b'gicDamageDone"":34951,""magicDamageDoneToChampions"":2297,""magicDamageTaken"":2320,""physicalDamageDone"":4948,""physicalDamageDoneToCh'"
1703,"b'ampions"":39,""physicalDamageTaken"":1645,""totalDamageDone"":45079,""totalDamageDoneToChampions"":2336,""totalDamageTaken"":3965,""trueDa'"
1704,"b'mageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1705,"b'lled"":130,""participantId"":9,""position"":{""x"":6829,""y"":7847},""timeEnemySpentControlled"":218158,""totalGold"":4924,""xp"":5333},""10"":{""'"
1706,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":1'"
1707,"b'39,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1118,""healt'"
1708,"b'hRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""po'"
1709,"b'wer"":306,""powerMax"":729,""powerRegen"":62,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1710,"b'ampions"":0,""magicDamageTaken"":2458,""physicalDamageDone"":17705,""physicalDamageDoneToChampions"":5331,""physicalDamageTaken"":1964,""t'"
1711,"b'otalDamageDone"":19617,""totalDamageDoneToChampions"":5331,""totalDamageTaken"":4509,""trueDamageDone"":1911,""trueDamageDoneToChampions'"
1712,"b'"":0,""trueDamageTaken"":86},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":8,""participantId"":10,""position"":{'"
1713,"b'""x"":7828,""y"":7916},""timeEnemySpentControlled"":110643,""totalGold"":3852,""xp"":4172}},""timestamp"":900216},{""events"":[{""level"":10,""pa'"
1714,"b'rticipantId"":2,""timestamp"":901386,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""'"
1715,"b'monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":901386,""type"":""ELITE_MONSTER_KI'"
1716,"b'LL""},{""level"":8,""participantId"":5,""timestamp"":902922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,'"
1717,"b'""timestamp"":903190,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":903425,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1718,"b'NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":904224,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
1719,"b'killSlot"":2,""timestamp"":904489,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":907963,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
1720,"b'WARD""},{""creatorId"":6,""timestamp"":915643,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":918413,""type""'"
1721,"b':""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":9,""timestamp"":918813,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1722,"b'108,""participantId"":9,""timestamp"":918813,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":919112,""type"":""IT'"
1723,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":920211,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""t'"
1724,"b'imestamp"":920277,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":920277,""type"":""ITEM_PURCHASED""},{""killerI'"
1725,"b'd"":7,""timestamp"":925682,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":925682,""type"":""WARD_PLACED"",""'"
1726,"b'wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":8,""timestamp"":931120,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantI'"
1727,"b'd"":6,""timestamp"":932587,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":6,""timestamp"":933255,""type"":""ITEM_PURCHASED""},{""itemI'"
1728,"b'd"":1036,""participantId"":6,""timestamp"":933488,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":935095,""type""'"
1729,"b':""ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":936094,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bount'"
1730,"b'y"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":'"
1731,"b'936361,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":936829,""type"":""WARD_PLACED"",""wardType"":""SI'"
1732,"b'GHT_WARD""},{""creatorId"":4,""timestamp"":937228,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":7,""tim'"
1733,"b'estamp"":943237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":943871,""type"":""SKILL_LEVEL'"
1734,"b'_UP""},{""assistingParticipantIds"":[3],""bounty"":219,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13858,""y"":7080},""shutdownBou'"
1735,"b'nty"":0,""timestamp"":945137,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participa'"
1736,"b'ntId"":2,""physicalDamage"":74,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1737,"b'Damage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":130,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":'"
1738,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellS'"
1739,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":147,""s'"
1740,"b'pellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""pa'"
1741,"b'rticipantId"":3,""physicalDamage"":336,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1742,"b'se,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":266,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0'"
1743,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":84,""spellName"":""tristanabasi'"
1744,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""'"
1745,"b'participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDa'"
1746,"b'mage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":518,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1747,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellS'"
1748,"b'lot"":1,""trueDamage"":138,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":100,""spe'"
1749,"b'llName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""particip'"
1750,"b'antId"":3,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1751,"b'""Graves"",""participantId"":2,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1752,"b'cDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":598,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,'"
1753,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmit'"
1754,"b'eplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,""participantId"":1,""timestamp"":945973,'"
1755,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":945973,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds""'"
1756,"b':[2,3],""bounty"":300,""killStreakLength"":2,""killerId"":5,""position"":{""x"":12792,""y"":7230},""shutdownBounty"":0,""timestamp"":946876,""typ'"
1757,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":2,""physicalDamage"":20,""spe'"
1758,"b'llName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId'"
1759,"b'"":2,""physicalDamage"":103,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1760,"b'e"":0,""name"":""Senna"",""participantId"":3,""physicalDamage"":23,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1761,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":3,""physicalDamage"":116,""spellName"":""sennabasicattack2"",""spellSlo'"
1762,"b't"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""p'"
1763,"b'hysicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""pa'"
1764,"b'rticipantId"":3,""physicalDamage"":538,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1765,"b'amage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":188,""spellName"":""vaynecritattack"",""spellSlot"":73,""trueDamage"":0,""type'"
1766,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""'"
1767,"b'spellSlot"":1,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":'"
1768,"b'209,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Alistar""'"
1769,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""item'"
1770,"b'Id"":1058,""participantId"":4,""timestamp"":948344,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":949445,""type"":""WARD_PLACED"",""w'"
1771,"b'ardType"":""BLUE_TRINKET""},{""itemId"":3340,""participantId"":4,""timestamp"":950042,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participan'"
1772,"b'tId"":4,""timestamp"":950042,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":3,""killerId""'"
1773,"b':5,""position"":{""x"":14126,""y"":7562},""shutdownBounty"":0,""timestamp"":959857,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1774,"b'lse,""magicDamage"":35,""name"":""Irelia"",""participantId"":2,""physicalDamage"":328,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1775,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":102,""spellName"":""ireliaq"",""spellSlot"":'"
1776,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":108,""spellNam'"
1777,"b'e"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physi'"
1778,"b'calDamage"":104,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
1779,"b'rue,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":504,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueD'"
1780,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""grave'"
1781,"b'ssmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""ph'"
1782,"b'ysicalDamage"":252,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1783,"b'me"":""Graves"",""participantId"":2,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1784,"b'""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1785,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":351,""spellName"":""vaynetumble"",""spellSlot"":0,'"
1786,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":0,""spellName"":""v'"
1787,"b'aynesilveredbolts"",""spellSlot"":1,""trueDamage"":166,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":'"
1788,"b'3,""physicalDamage"":119,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1789,"b'ame"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""ba'"
1790,"b'sic"":false,""magicDamage"":81,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDama'"
1791,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulver'"
1792,"b'ize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""participantId"":5,""physicalDa'"
1793,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":2,""timest'"
1794,"b'amp"":959857,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorP'"
1795,"b'en"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
1796,"b'1,""cooldownReduction"":0,""health"":1612,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1797,"b'ist"":51,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":391'"
1798,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1817,""physicalDamageDone"":40486,""physicalD'"
1799,"b'amageDoneToChampions"":4841,""physicalDamageTaken"":5619,""totalDamageDone"":43206,""totalDamageDoneToChampions"":4841,""totalDamageTake'"
1800,"b'n"":7631,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1801,"b'vel"":10,""minionsKilled"":103,""participantId"":1,""position"":{""x"":2359,""y"":3414},""timeEnemySpentControlled"":61868,""totalGold"":4396,""'"
1802,"b'xp"":6939},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192'"
1803,"b',""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1397,""health'"
1804,"b'Max"":1943,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":0,""phy'"
1805,"b'sicalVamp"":0,""power"":312,""powerMax"":676,""powerRegen"":28,""spellVamp"":0},""currentGold"":1705,""damageStats"":{""magicDamageDone"":1863,'"
1806,"b'""magicDamageDoneToChampions"":251,""magicDamageTaken"":2152,""physicalDamageDone"":90633,""physicalDamageDoneToChampions"":6298,""physic'"
1807,"b'alDamageTaken"":10355,""totalDamageDone"":118831,""totalDamageDoneToChampions"":6855,""totalDamageTaken"":12546,""trueDamageDone"":26334,'"
1808,"b'""trueDamageDoneToChampions"":305,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":101,""level"":11,""minionsKilled"":19,'"
1809,"b'""participantId"":2,""position"":{""x"":13722,""y"":6924},""timeEnemySpentControlled"":399139,""totalGold"":6968,""xp"":7434},""3"":{""championSt'"
1810,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":175,""bonusA'"
1811,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":965,""healthMax"":1789,""healthRegen"":17,'"
1812,"b'""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":488,""p'"
1813,"b'owerMax"":576,""powerRegen"":21,""spellVamp"":0},""currentGold"":2599,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1814,"b',""magicDamageTaken"":1684,""physicalDamageDone"":68440,""physicalDamageDoneToChampions"":7372,""physicalDamageTaken"":5691,""totalDamage'"
