,0
2267,"b'pe"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":996582,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":7'"
2268,"b',""timestamp"":997814,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp"":998147,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2269,"b':5,""timestamp"":998345,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""tim'"
2270,"b'estamp"":998776,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1001411,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""cre'"
2271,"b'atorId"":10,""timestamp"":1001746,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":100394'"
2272,"b'2,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1003942,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""pa'"
2273,"b'rticipantId"":10,""timestamp"":1006114,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1006114,""type"":""WARD_PLACED"",""wardType""'"
2274,"b':""CONTROL_WARD""},{""killerId"":10,""timestamp"":1012742,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":101'"
2275,"b'4377,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":1018145,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
2276,"b'WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":'"
2277,"b'0,""attackDamage"":198,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
2278,"b'""health"":1536,""healthMax"":1730,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
2279,"b'213,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDa'"
2280,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4732,""physicalDamageDone"":61477,""physicalDamageDoneToChampions"":10'"
2281,"b'170,""physicalDamageTaken"":6130,""totalDamageDone"":61477,""totalDamageDoneToChampions"":10170,""totalDamageTaken"":11746,""trueDamageDo'"
2282,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":884},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
2283,"b'124,""participantId"":1,""position"":{""x"":8024,""y"":1094},""timeEnemySpentControlled"":97729,""totalGold"":6115,""xp"":7817},""2"":{""champion'"
2284,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":203,""attackSpeed"":129,""bonu'"
2285,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1823,""healthMax"":2091,""healthRegen"":'"
2286,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":55,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":635'"
2287,"b',""powerMax"":741,""powerRegen"":22,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":6804,""magicDamageDoneToChampio'"
2288,"b'ns"":1038,""magicDamageTaken"":5967,""physicalDamageDone"":93868,""physicalDamageDoneToChampions"":5553,""physicalDamageTaken"":12044,""to'"
2289,"b'talDamageDone"":119563,""totalDamageDoneToChampions"":6952,""totalDamageTaken"":18999,""trueDamageDone"":18889,""trueDamageDoneToChampio'"
2290,"b'ns"":360,""trueDamageTaken"":987},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":10,""minionsKilled"":18,""participantId"":2,""posi'"
2291,"b'tion"":{""x"":4165,""y"":4145},""timeEnemySpentControlled"":134418,""totalGold"":7912,""xp"":6815},""3"":{""championStats"":{""abilityHaste"":0,""'"
2292,"b'abilityPower"":128,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonu'"
2293,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1717,""healthMax"":1717,""healthRegen"":28,""lifesteal"":0,""magicPe'"
2294,"b'n"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1125,""powerMax"":1409,""powerR'"
2295,"b'egen"":29,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":53188,""magicDamageDoneToChampions"":7255,""magicDamageT'"
2296,"b'aken"":1109,""physicalDamageDone"":2193,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5942,""totalDamageDone"":56761,""total'"
2297,"b'DamageDoneToChampions"":7519,""totalDamageTaken"":7573,""trueDamageDone"":1380,""trueDamageDoneToChampions"":263,""trueDamageTaken"":521}'"
2298,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":3,""position"":{""x"":1096,""y"":8178},""time'"
2299,"b'EnemySpentControlled"":32463,""totalGold"":5036,""xp"":6821},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armo'"
2300,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2301,"b':0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2302,"b'sist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1475,""powerMax"":1662,""powerRegen"":28,""spellVamp"":0},""currentG'"
2303,"b'old"":407,""damageStats"":{""magicDamageDone"":2497,""magicDamageDoneToChampions"":1318,""magicDamageTaken"":2373,""physicalDamageDone"":29'"
2304,"b'051,""physicalDamageDoneToChampions"":4258,""physicalDamageTaken"":3742,""totalDamageDone"":33394,""totalDamageDoneToChampions"":5577,""t'"
2305,"b'otalDamageTaken"":6368,""trueDamageDone"":1845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinion'"
2306,"b'sKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":4,""position"":{""x"":5441,""y"":5156},""timeEnemySpentControlled"":0,""totalGold'"
2307,"b'"":4875,""xp"":4417},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2308,"b'mage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":136'"
2309,"b'3,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":466,""omnivam'"
2310,"b'p"":0,""physicalVamp"":0,""power"":459,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDon'"
2311,"b'e"":2379,""magicDamageDoneToChampions"":1374,""magicDamageTaken"":3916,""physicalDamageDone"":1694,""physicalDamageDoneToChampions"":334,'"
2312,"b'""physicalDamageTaken"":4224,""totalDamageDone"":10652,""totalDamageDoneToChampions"":2023,""totalDamageTaken"":8798,""trueDamageDone"":65'"
2313,"b'79,""trueDamageDoneToChampions"":314,""trueDamageTaken"":657},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":1'"
2314,"b'9,""participantId"":5,""position"":{""x"":2930,""y"":8273},""timeEnemySpentControlled"":93075,""totalGold"":3881,""xp"":3965},""6"":{""championSt'"
2315,"b'ats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":139,""bonus'"
2316,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1482,""healthMax"":2121,""healthRegen"":'"
2317,"b'31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":715'"
2318,"b',""powerMax"":964,""powerRegen"":217,""spellVamp"":0},""currentGold"":1762,""damageStats"":{""magicDamageDone"":41894,""magicDamageDoneToCham'"
2319,"b'pions"":2462,""magicDamageTaken"":1573,""physicalDamageDone"":31153,""physicalDamageDoneToChampions"":3481,""physicalDamageTaken"":6813,""'"
2320,"b'totalDamageDone"":73050,""totalDamageDoneToChampions"":5944,""totalDamageTaken"":8559,""trueDamageDone"":3,""trueDamageDoneToChampions"":'"
2321,"b'0,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":125,""participantId"":6,""position"":{'"
2322,"b'""x"":8157,""y"":1107},""timeEnemySpentControlled"":771469,""totalGold"":7327,""xp"":8315},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
2323,"b'Power"":170,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagic'"
2324,"b'PenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1916,""healthMax"":1916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
2325,"b'""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":1283,""powerMax"":1448,""powerRegen""'"
2326,"b':255,""spellVamp"":0},""currentGold"":1684,""damageStats"":{""magicDamageDone"":71014,""magicDamageDoneToChampions"":7752,""magicDamageTake'"
2327,"b'n"":2895,""physicalDamageDone"":14933,""physicalDamageDoneToChampions"":922,""physicalDamageTaken"":12977,""totalDamageDone"":127404,""tot'"
2328,"b'alDamageDoneToChampions"":11195,""totalDamageTaken"":16137,""trueDamageDone"":41455,""trueDamageDoneToChampions"":2519,""trueDamageTaken'"
2329,"b'"":265},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":26,""participantId"":7,""position"":{""x"":4477,""y"":9965}'"
2330,"b',""timeEnemySpentControlled"":222753,""totalGold"":8984,""xp"":7310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2331,"b'70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2332,"b'uction"":30,""cooldownReduction"":0,""health"":1437,""healthMax"":2600,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2333,"b'""magicResist"":81,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""cu'"
2334,"b'rrentGold"":1286,""damageStats"":{""magicDamageDone"":1755,""magicDamageDoneToChampions"":514,""magicDamageTaken"":5466,""physicalDamageDo'"
2335,"b'ne"":69181,""physicalDamageDoneToChampions"":8155,""physicalDamageTaken"":4906,""totalDamageDone"":72178,""totalDamageDoneToChampions"":8'"
2336,"b'913,""totalDamageTaken"":10564,""trueDamageDone"":1241,""trueDamageDoneToChampions"":243,""trueDamageTaken"":191},""goldPerSecond"":0,""jun'"
2337,"b'gleMinionsKilled"":4,""level"":11,""minionsKilled"":134,""participantId"":8,""position"":{""x"":2321,""y"":9501},""timeEnemySpentControlled"":1'"
2338,"b'670625,""totalGold"":7691,""xp"":7879},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPerc'"
2339,"b'ent"":0,""attackDamage"":219,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2340,"b'"":0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
2341,"b'ed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":626,""damageStats"":'"
2342,"b'{""magicDamageDone"":3065,""magicDamageDoneToChampions"":530,""magicDamageTaken"":1010,""physicalDamageDone"":56318,""physicalDamageDoneT'"
2343,"b'oChampions"":6405,""physicalDamageTaken"":6825,""totalDamageDone"":62408,""totalDamageDoneToChampions"":6936,""totalDamageTaken"":7957,""t'"
2344,"b'rueDamageDone"":3025,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""mi'"
2345,"b'nionsKilled"":116,""participantId"":9,""position"":{""x"":5314,""y"":9301},""timeEnemySpentControlled"":65523,""totalGold"":7056,""xp"":5995},""'"
2346,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSp'"
2347,"b'eed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1774,""healthMax"":1893,'"
2348,"b'""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
2349,"b':0,""power"":599,""powerMax"":648,""powerRegen"":42,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":6939,""magicDamag'"
2350,"b'eDoneToChampions"":4258,""magicDamageTaken"":2086,""physicalDamageDone"":5078,""physicalDamageDoneToChampions"":884,""physicalDamageTake'"
2351,"b'n"":5615,""totalDamageDone"":17943,""totalDamageDoneToChampions"":5683,""totalDamageTaken"":7890,""trueDamageDone"":5924,""trueDamageDoneT'"
2352,"b'oChampions"":540,""trueDamageTaken"":188},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":1'"
2353,"b'0,""position"":{""x"":5075,""y"":9439},""timeEnemySpentControlled"":112389,""totalGold"":5144,""xp"":4723}},""timestamp"":1020304},{""events"":['"
2354,"b'{""creatorId"":5,""timestamp"":1020375,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":0,""k'"
2355,"b'illerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4748,""y"":9904},""timestamp"":1024246,""type"":""ELITE_MONSTE'"
2356,"b'R_KILL""},{""creatorId"":5,""timestamp"":1024712,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""participantId"":7,""time'"
2357,"b'stamp"":1025916,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":9,""timestamp"":1029821,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
2358,"b'MAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1032358,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":1'"
2359,"b'035129,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":71'"
2360,"b'67,""y"":1280},""shutdownBounty"":200,""timestamp"":1038896,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
2361,"b'3,""name"":""Volibear"",""participantId"":1,""physicalDamage"":290,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2362,"b':false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":162,""spellName"":""volibearq"",""spellSlot"":0,""trueDamag'"
2363,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volibearp'"
2364,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamag'"
2365,"b'e"":141,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""'"
2366,"b'Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2367,"b'cDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":767,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2368,"b'""OTHER""},{""basic"":false,""magicDamage"":676,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volibeare"",""spellS'"
2369,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Volibear"",""participantId"":2,""physicalDamage"":0,""sp'"
2370,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Volibear"",""participantId"":2,""'"
2371,"b'physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vo'"
2372,"b'libear"",""participantId"":2,""physicalDamage"":335,""spellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2373,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru'"
2374,"b'_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
2375,"b'onRanged"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2376,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":51,""spellName"":""sr'"
2377,"b'u_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""p'"
2378,"b'articipantId"":1,""physicalDamage"":233,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2379,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":425,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2380,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""tru'"
2381,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":83,""spellName"":""aat'"
2382,"b'roxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDam'"
2383,"b'age"":205,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
2384,"b'ticipantId"":1,""physicalDamage"":459,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2385,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":67,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type""'"
2386,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""tr'"
2387,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":184,""spellName"":""aa'"
2388,"b'troxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
2389,"b'sicalDamage"":138,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name'"
2390,"b'"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2391,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":89,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type""'"
2392,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":414,""spellName"":""hecarimrapidslash""'"
2393,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage""'"
2394,"b':296,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Hecarim"",""participantI'"
2395,"b'd"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2396,"b':""Hecarim"",""participantId"":2,""physicalDamage"":287,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2397,"b',{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""'"
2398,"b'spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":9'"
2399,"b'7,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",'"
2400,"b'""participantId"":0,""physicalDamage"":229,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId""'"
2401,"b':6},{""level"":11,""participantId"":2,""timestamp"":1041233,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1042129,""type"":""WARD_KILL"",""w'"
2402,"b'ardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1043192,""type"":""SKILL_LEVEL_UP""},{""it'"
2403,"b'emId"":3067,""participantId"":6,""timestamp"":1043594,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1044162,""'"
2404,"b'type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":7,""timestamp"":1045162,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participan'"
2405,"b'tId"":7,""timestamp"":1045162,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":1045730,""type"":""ITEM_PURCHASED""'"
2406,"b'},{""creatorId"":10,""timestamp"":1048601,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp'"
2407,"b'"":1052707,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1052707,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":'"
2408,"b'8,""participantId"":5,""timestamp"":1060650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1'"
2409,"b'062018,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":1062186,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""pa'"
2410,"b'rticipantId"":9,""timestamp"":1062186,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":8,""timestamp"":1062951,""type"":""ITEM_DE'"
2411,"b'STROYED""},{""itemId"":1031,""participantId"":8,""timestamp"":1062951,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":8,""timest'"
2412,"b'amp"":1062951,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1063417,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2413,"b'29,""participantId"":8,""timestamp"":1064621,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1064820,""type"":""'"
2414,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1065786,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,'"
2415,"b'""timestamp"":1065786,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1065786,""type"":""ITEM_PURCHASED""},{""kil'"
2416,"b'lerId"":5,""timestamp"":1065820,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":10,""timestamp"":1065854,""'"
2417,"b'type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":1,""timestamp"":1065987,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2418,"b'10,""timestamp"":1066589,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1066857,""type"":""ITEM_PURCHASED""},{'"
2419,"b'""itemId"":2055,""participantId"":1,""timestamp"":1067121,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":8,""timestamp"":106865'"
2420,"b'9,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1073294,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""times'"
2421,"b'tamp"":1074426,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":1076793,""type"":""LEVEL_UP""}'"
2422,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1078190,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
2423,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed'"
2424,"b'"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1930,""healthMax"":1930,""h'"
2425,"b'ealthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0'"
2426,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2427,"b'mpions"":0,""magicDamageTaken"":5503,""physicalDamageDone"":66648,""physicalDamageDoneToChampions"":11705,""physicalDamageTaken"":7334,""t'"
2428,"b'otalDamageDone"":66648,""totalDamageDoneToChampions"":11705,""totalDamageTaken"":13722,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2429,"b':0,""trueDamageTaken"":884},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":1,""position"":'"
2430,"b'{""x"":5445,""y"":3351},""timeEnemySpentControlled"":99299,""totalGold"":6863,""xp"":8419},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
