,0
1679,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":566'"
1680,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":19041,""magicDamageDoneToChampions"":2679,""magi'"
1681,"b'cDamageTaken"":3155,""physicalDamageDone"":10619,""physicalDamageDoneToChampions"":1016,""physicalDamageTaken"":6330,""totalDamageDone"":'"
1682,"b'41299,""totalDamageDoneToChampions"":3821,""totalDamageTaken"":9545,""trueDamageDone"":11638,""trueDamageDoneToChampions"":126,""trueDama'"
1683,"b'geTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3165,""y"":1'"
1684,"b'761},""timeEnemySpentControlled"":92000,""totalGold"":3172,""xp"":3202},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1685,"b'"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1686,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1437,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""'"
1687,"b'magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""cur'"
1688,"b'rentGold"":399,""damageStats"":{""magicDamageDone"":7540,""magicDamageDoneToChampions"":660,""magicDamageTaken"":2011,""physicalDamageDone'"
1689,"b'"":25224,""physicalDamageDoneToChampions"":3962,""physicalDamageTaken"":3305,""totalDamageDone"":32765,""totalDamageDoneToChampions"":462'"
1690,"b'2,""totalDamageTaken"":5390,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinion'"
1691,"b'sKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":3,""position"":{""x"":7751,""y"":876},""timeEnemySpentControlled"":9726,""totalGo'"
1692,"b'ld"":4149,""xp"":5207},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1693,"b'amage"":129,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
1694,"b'14,""healthMax"":1214,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omniva'"
1695,"b'mp"":2,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDo'"
1696,"b'ne"":3908,""magicDamageDoneToChampions"":980,""magicDamageTaken"":2021,""physicalDamageDone"":24254,""physicalDamageDoneToChampions"":423'"
1697,"b'7,""physicalDamageTaken"":2417,""totalDamageDone"":28163,""totalDamageDoneToChampions"":5217,""totalDamageTaken"":4726,""trueDamageDone"":'"
1698,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""p'"
1699,"b'articipantId"":4,""position"":{""x"":6210,""y"":1038},""timeEnemySpentControlled"":0,""totalGold"":4158,""xp"":3573},""5"":{""championStats"":{""a'"
1700,"b'bilityHaste"":0,""abilityPower"":48,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenP'"
1701,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1219,""healthRegen"":28,""lifesteal'"
1702,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":15'"
1703,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":9523,""magicDamageDoneToChampions"":3905,""magic'"
1704,"b'DamageTaken"":2980,""physicalDamageDone"":1318,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":2465,""totalDamageDone"":125'"
1705,"b'03,""totalDamageDoneToChampions"":4344,""totalDamageTaken"":5457,""trueDamageDone"":1661,""trueDamageDoneToChampions"":297,""trueDamageTa'"
1706,"b'ken"":11},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":9615,""y"":1223'"
1707,"b'},""timeEnemySpentControlled"":53183,""totalGold"":3151,""xp"":3168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
1708,"b'54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1709,"b'uction"":19,""cooldownReduction"":0,""health"":827,""healthMax"":2426,""healthRegen"":226,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1710,"b'""magicResist"":63,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
1711,"b'Gold"":553,""damageStats"":{""magicDamageDone"":40143,""magicDamageDoneToChampions"":7269,""magicDamageTaken"":2245,""physicalDamageDone"":'"
1712,"b'8339,""physicalDamageDoneToChampions"":1871,""physicalDamageTaken"":10374,""totalDamageDone"":48833,""totalDamageDoneToChampions"":9364,'"
1713,"b'""totalDamageTaken"":12795,""trueDamageDone"":349,""trueDamageDoneToChampions"":223,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMi'"
1714,"b'nionsKilled"":0,""level"":10,""minionsKilled"":89,""participantId"":6,""position"":{""x"":8859,""y"":982},""timeEnemySpentControlled"":180361,""'"
1715,"b'totalGold"":5758,""xp"":6710},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":83,""armorPen"":0,""armorPenPercent"":0,'"
1716,"b'""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
1717,"b'alth"":1159,""healthMax"":1869,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375'"
1718,"b',""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":522,""powerRegen"":127,""spellVamp"":0},""currentGold"":1314,""damageStats"":{""mag'"
1719,"b'icDamageDone"":15428,""magicDamageDoneToChampions"":3751,""magicDamageTaken"":3057,""physicalDamageDone"":9417,""physicalDamageDoneToCha'"
1720,"b'mpions"":1058,""physicalDamageTaken"":8700,""totalDamageDone"":57832,""totalDamageDoneToChampions"":4882,""totalDamageTaken"":11853,""true'"
1721,"b'DamageDone"":32986,""trueDamageDoneToChampions"":72,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""min'"
1722,"b'ionsKilled"":10,""participantId"":7,""position"":{""x"":9163,""y"":2243},""timeEnemySpentControlled"":152642,""totalGold"":6344,""xp"":4400},""8'"
1723,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpee'"
1724,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":1505,""he'"
1725,"b'althRegen"":56,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
1726,"b'""power"":151,""powerMax"":657,""powerRegen"":65,""spellVamp"":0},""currentGold"":1860,""damageStats"":{""magicDamageDone"":2307,""magicDamageD'"
1727,"b'oneToChampions"":217,""magicDamageTaken"":1309,""physicalDamageDone"":33201,""physicalDamageDoneToChampions"":3379,""physicalDamageTaken'"
1728,"b'"":3066,""totalDamageDone"":37188,""totalDamageDoneToChampions"":3596,""totalDamageTaken"":4464,""trueDamageDone"":1680,""trueDamageDoneTo'"
1729,"b'Champions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":8,""pos'"
1730,"b'ition"":{""x"":9487,""y"":986},""timeEnemySpentControlled"":23396,""totalGold"":5085,""xp"":5479},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1731,"b'bilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusM'"
1732,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":13,""lifesteal"":0,""magicPen""'"
1733,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":468,""powerRegen'"
1734,"b'"":19,""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magicDamageDone"":6912,""magicDamageDoneToChampions"":2493,""magicDamageTaken'"
1735,"b'"":2007,""physicalDamageDone"":22729,""physicalDamageDoneToChampions"":3016,""physicalDamageTaken"":3066,""totalDamageDone"":33964,""total'"
1736,"b'DamageDoneToChampions"":5510,""totalDamageTaken"":5251,""trueDamageDone"":4321,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""'"
1737,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""participantId"":9,""position"":{""x"":10057,""y"":1396},""timeEne'"
1738,"b'mySpentControlled"":14323,""totalGold"":5757,""xp"":4054},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":55,""armor'"
1739,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
1740,"b'0,""cooldownReduction"":0,""health"":999,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1741,"b'st"":65,""movementSpeed"":251,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
1742,"b':320,""damageStats"":{""magicDamageDone"":2013,""magicDamageDoneToChampions"":1320,""magicDamageTaken"":1182,""physicalDamageDone"":3471,""'"
1743,"b'physicalDamageDoneToChampions"":143,""physicalDamageTaken"":1965,""totalDamageDone"":9094,""totalDamageDoneToChampions"":1682,""totalDam'"
1744,"b'ageTaken"":3173,""trueDamageDone"":3610,""trueDamageDoneToChampions"":218,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKill'"
1745,"b'ed"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":4850,""y"":13180},""timeEnemySpentControlled"":14778,""totalGol'"
1746,"b'd"":3020,""xp"":3117}},""timestamp"":720222},{""events"":[{""killerId"":7,""timestamp"":728616,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
1747,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":729720,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":729720,""type"":""WARD_PL'"
1748,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":729988,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""pa'"
1749,"b'rticipantId"":6,""timestamp"":729988,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":730321,""type"":""ITEM_PURC'"
1750,"b'HASED""},{""itemId"":3134,""participantId"":8,""timestamp"":731717,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp'"
1751,"b'"":731717,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":731717,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""p'"
1752,"b'articipantId"":8,""timestamp"":733349,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":733349,""type"":""ITEM_PUR'"
1753,"b'CHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":734651,""type"":""TURRET_PLAT'"
1754,"b'E_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":3,""killerId"":8,""position"":{""x"":4755,""y"":14046},""sh'"
1755,"b'utdownBounty"":0,""timestamp"":736084,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""pa'"
1756,"b'rticipantId"":10,""physicalDamage"":132,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1757,"b'e"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":158,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1758,"b'""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1759,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""ite'"
1760,"b'mdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10'"
1761,"b',""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy""'"
1762,"b',""participantId"":10,""physicalDamage"":641,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1763,"b'Damage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":149,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1764,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":97,""s'"
1765,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1766,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
1767,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":120,""s'"
1768,"b'pellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":54,""na'"
1769,"b'me"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1770,"b'e,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""true'"
1771,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakan'"
1772,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
1773,"b'e"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participant'"
1774,"b'Id"":10,""physicalDamage"":41,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1775,"b'icDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1053,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":'"
1776,"b'0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":51,""spellName"":""qiyanapassiv'"
1777,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Qiyana"",""participantId"":8,""physicalDama'"
1778,"b'ge"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""partici'"
1779,"b'pantId"":8,""physicalDamage"":274,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1780,"b'e"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":102,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1781,"b':""OTHER""}],""victimId"":1},{""level"":7,""participantId"":10,""timestamp"":736084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1782,"b'tId"":10,""skillSlot"":2,""timestamp"":737485,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":738054,""type"":""LEVEL_'"
1783,"b'UP""},{""itemId"":1028,""participantId"":1,""timestamp"":738955,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":7'"
1784,"b'38955,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":740624,""type"":""SKILL_LEVEL_UP'"
1785,"b'""},{""level"":7,""participantId"":5,""timestamp"":753337,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""t'"
1786,"b'imestamp"":754306,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":755106,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1787,"b'MAL"",""participantId"":9,""skillSlot"":3,""timestamp"":756407,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":'"
1788,"b'{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":765945,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1082,""participantId"":7,""timestamp'"
1789,"b'"":773549,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":7,""timestamp"":773549,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""p'"
1790,"b'articipantId"":10,""timestamp"":773714,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":774848,""type"":""ITEM_PU'"
1791,"b'RCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":777641,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":777641,""type"":'"
1792,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
1793,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1794,"b'uction"":0,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1795,"b'magicResist"":64,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""cur'"
1796,"b'rentGold"":335,""damageStats"":{""magicDamageDone"":1584,""magicDamageDoneToChampions"":1115,""magicDamageTaken"":5739,""physicalDamageDon'"
1797,"b'e"":35504,""physicalDamageDoneToChampions"":9253,""physicalDamageTaken"":4321,""totalDamageDone"":37153,""totalDamageDoneToChampions"":10'"
1798,"b'432,""totalDamageTaken"":10144,""trueDamageDone"":63,""trueDamageDoneToChampions"":63,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleM'"
1799,"b'inionsKilled"":0,""level"":8,""minionsKilled"":57,""participantId"":1,""position"":{""x"":1220,""y"":7828},""timeEnemySpentControlled"":262627,'"
1800,"b'""totalGold"":3740,""xp"":4451},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":59,""armorPen"":0,""armorPenPercent"":0'"
1801,"b',""attackDamage"":69,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1802,"b'alth"":868,""healthMax"":1218,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400'"
1803,"b',""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":566,""powerRegen"":115,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magi'"
1804,"b'cDamageDone"":23779,""magicDamageDoneToChampions"":2679,""magicDamageTaken"":3298,""physicalDamageDone"":12509,""physicalDamageDoneToCha'"
1805,"b'mpions"":1016,""physicalDamageTaken"":7141,""totalDamageDone"":49057,""totalDamageDoneToChampions"":3821,""totalDamageTaken"":10498,""true'"
1806,"b'DamageDone"":12768,""trueDamageDoneToChampions"":126,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""mi'"
1807,"b'nionsKilled"":9,""participantId"":2,""position"":{""x"":2383,""y"":8677},""timeEnemySpentControlled"":93769,""totalGold"":3490,""xp"":3853},""3""'"
1808,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed'"
1809,"b'"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""he'"
1810,"b'althRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,'"
1811,"b'""power"":464,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":7555,""magicDamageDo'"
1812,"b'neToChampions"":660,""magicDamageTaken"":2011,""physicalDamageDone"":25387,""physicalDamageDoneToChampions"":3962,""physicalDamageTaken""'"
1813,"b':3305,""totalDamageDone"":32942,""totalDamageDoneToChampions"":4622,""totalDamageTaken"":5390,""trueDamageDone"":0,""trueDamageDoneToCham'"
1814,"b'pions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":3,""positio'"
1815,"b'n"":{""x"":8662,""y"":4280},""timeEnemySpentControlled"":9726,""totalGold"":4285,""xp"":5237},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1816,"b'tyPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagic'"
1817,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""'"
1818,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":537,""powerMax"":656,""powerRegen"":24'"
1819,"b',""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageDone"":7706,""magicDamageDoneToChampions"":980,""magicDamageTaken"":202'"
1820,"b'1,""physicalDamageDone"":28007,""physicalDamageDoneToChampions"":4237,""physicalDamageTaken"":2505,""totalDamageDone"":35714,""totalDamag'"
1821,"b'eDoneToChampions"":5217,""totalDamageTaken"":4814,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":287},""goldPerS'"
1822,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":4,""position"":{""x"":7620,""y"":5662},""timeEnemySpentC'"
1823,"b'ontrolled"":0,""totalGold"":4529,""xp"":4360},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":69,""armorPen"":0,""armor'"
1824,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1825,"b'uction"":0,""health"":1288,""healthMax"":1313,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
1826,"b'entSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":410,""damageSt'"
1827,"b'ats"":{""magicDamageDone"":9802,""magicDamageDoneToChampions"":4183,""magicDamageTaken"":3175,""physicalDamageDone"":1318,""physicalDamage'"
1828,"b'DoneToChampions"":141,""physicalDamageTaken"":2465,""totalDamageDone"":12781,""totalDamageDoneToChampions"":4622,""totalDamageTaken"":565'"
1829,"b'2,""trueDamageDone"":1661,""trueDamageDoneToChampions"":297,""trueDamageTaken"":11},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
1830,"b':7,""minionsKilled"":14,""participantId"":5,""position"":{""x"":7840,""y"":5621},""timeEnemySpentControlled"":56551,""totalGold"":3285,""xp"":32'"
1831,"b'69},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""atta'"
1832,"b'ckSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2576,""healthMax"":'"
1833,"b'2626,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":385,""omnivamp"":0,""physical'"
1834,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":41660,""magicDama'"
1835,"b'geDoneToChampions"":7269,""magicDamageTaken"":2245,""physicalDamageDone"":8431,""physicalDamageDoneToChampions"":1871,""physicalDamageTa'"
1836,"b'ken"":10430,""totalDamageDone"":50441,""totalDamageDoneToChampions"":9364,""totalDamageTaken"":12851,""trueDamageDone"":349,""trueDamageDo'"
1837,"b'neToChampions"":223,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":91,""participantId'"
1838,"b'"":6,""position"":{""x"":10899,""y"":1605},""timeEnemySpentControlled"":185595,""totalGold"":5908,""xp"":6863},""7"":{""championStats"":{""ability'"
1839,"b'Haste"":0,""abilityPower"":74,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent'"
1840,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2004,""healthMax"":2004,""healthRegen"":19,""lifesteal"":'"
1841,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":203,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":522'"
1842,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":15965,""magicDamageDoneToChampions"":3946,""magi'"
1843,"b'cDamageTaken"":3335,""physicalDamageDone"":9813,""physicalDamageDoneToChampions"":1058,""physicalDamageTaken"":8700,""totalDamageDone"":6'"
