,0
161,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
162,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
163,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
164,"b'ipantId"":8,""position"":{""x"":8460,""y"":7855},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHas'"
165,"b'te"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
166,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magic'"
167,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerR'"
168,"b'egen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
169,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
170,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
171,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13181,""y"":4953},""timeEnemySpentControlled"":0,""totalGold"":5'"
172,"b'00,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
173,"b'2,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""health'"
174,"b'Max"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""phys'"
175,"b'icalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
176,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
177,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
178,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11237,""y"":'"
179,"b'5623},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""levelUpType"":""NORMAL"",""participantId'"
180,"b'"":4,""skillSlot"":1,""timestamp"":82972,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp""'"
181,"b':85707,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":87474,""type"":""SKILL_LEVEL_UP'"
182,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":89676,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
183,"b':7,""timestamp"":101848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":102348,""type"":""SKIL'"
184,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":106752,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
185,"b'ticipantId"":2,""timestamp"":109688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":110221,""'"
186,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":110686,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participa'"
187,"b'ntId"":1,""timestamp"":113588,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
188,"b'0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
189,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":140,""healthMax"":740,""healthRegen"":170,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
190,"b'cent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
191,"b'0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":435,""physicalDamageDone'"
192,"b'"":609,""physicalDamageDoneToChampions"":203,""physicalDamageTaken"":337,""totalDamageDone"":609,""totalDamageDoneToChampions"":203,""tota'"
193,"b'lDamageTaken"":773,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
194,"b'0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1790,""y"":11537},""timeEnemySpentControlled"":0,""totalGold"":556,""xp'"
195,"b'"":92},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""att'"
196,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":6'"
197,"b'88,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVa'"
198,"b'mp"":0,""power"":201,""powerMax"":328,""powerRegen"":58,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1079,""magicDa'"
199,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":877,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":595'"
200,"b',""totalDamageDone"":3252,""totalDamageDoneToChampions"":0,""totalDamageTaken"":595,""trueDamageDone"":1295,""trueDamageDoneToChampions"":'"
201,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7'"
202,"b'746,""y"":2466},""timeEnemySpentControlled"":3201,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
203,"b'""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
204,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":425,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
205,"b't"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":333,""powerRegen"":16,""spellVamp"":0'"
206,"b'},""currentGold"":149,""damageStats"":{""magicDamageDone"":581,""magicDamageDoneToChampions"":51,""magicDamageTaken"":171,""physicalDamageD'"
207,"b'one"":520,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":55,""totalDamageDone"":1101,""totalDamageDoneToChampions"":51,""tota'"
208,"b'lDamageTaken"":226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
209,"b'0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7269,""y"":7066},""timeEnemySpentControlled"":16777,""totalGold"":649,'"
210,"b'""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
211,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthMa'"
212,"b'x"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physica'"
213,"b'lVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":31,""magicDa'"
214,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":434,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":40,'"
215,"b'""totalDamageDone"":465,""totalDamageDoneToChampions"":0,""totalDamageTaken"":40,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
216,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12809,""'"
217,"b'y"":2418},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
218,"b'48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
219,"b'uction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
220,"b'gicResist"":43,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""curre'"
221,"b'ntGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":37,""physi'"
222,"b'calDamageDoneToChampions"":37,""physicalDamageTaken"":0,""totalDamageDone"":37,""totalDamageDoneToChampions"":37,""totalDamageTaken"":0,""'"
223,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
224,"b'nsKilled"":0,""participantId"":5,""position"":{""x"":13619,""y"":2170},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""champ'"
225,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":103,""bo'"
226,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":502,""healthMax"":700,""healthRegen"":'"
227,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":165,'"
228,"b'""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":452,""magicDamageDoneToChampions""'"
229,"b':435,""magicDamageTaken"":0,""physicalDamageDone"":422,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":294,""totalDamageDon'"
230,"b'e"":875,""totalDamageDoneToChampions"":760,""totalDamageTaken"":294,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
231,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":1839,""y"":11671},""ti'"
232,"b'meEnemySpentControlled"":0,""totalGold"":535,""xp"":92},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen""'"
233,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
234,"b'oldownReduction"":0,""health"":415,""healthMax"":694,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33'"
235,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damag'"
236,"b'eStats"":{""magicDamageDone"":118,""magicDamageDoneToChampions"":0,""magicDamageTaken"":430,""physicalDamageDone"":2241,""physicalDamageDo'"
237,"b'neToChampions"":0,""physicalDamageTaken"":331,""totalDamageDone"":3406,""totalDamageDoneToChampions"":0,""totalDamageTaken"":762,""trueDam'"
238,"b'ageDone"":1045,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKil'"
239,"b'led"":0,""participantId"":7,""position"":{""x"":11653,""y"":7056},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championSt'"
240,"b'ats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusA'"
241,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":666,""healthRegen"":11,""'"
242,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":407,""po'"
243,"b'werMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChampions"":1'"
244,"b'71,""magicDamageTaken"":51,""physicalDamageDone"":945,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":19,""totalDamageDone"":'"
245,"b'1356,""totalDamageDoneToChampions"":216,""totalDamageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
246,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7806,""y"":8002},""timeEn'"
247,"b'emySpentControlled"":12775,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen'"
248,"b'"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
249,"b'ooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
250,"b',""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""d'"
251,"b'amageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":410,""physicalDamageD'"
252,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":512,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
253,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,'"
254,"b'""participantId"":9,""position"":{""x"":13530,""y"":3070},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""'"
255,"b'abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenP'"
256,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":622,""healthMax"":663,""healthRegen"":22,""lifestea'"
257,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":'"
258,"b'267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
259,"b'geTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":105,""totalDamageDone"":206,""totalDama'"
260,"b'geDoneToChampions"":0,""totalDamageTaken"":105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
261,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13620,""y"":2823},""timeEnemySpentContr'"
262,"b'olled"":0,""totalGold"":523,""xp"":37}},""timestamp"":120027},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""time'"
263,"b'stamp"":120862,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":124496,""type"":""LEVEL_UP""},{""itemId"":2003,""partic'"
264,"b'ipantId"":6,""timestamp"":124664,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":12503'"
265,"b'0,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1522,""y"":11906},""shutdownBounty"":0,""t'"
266,"b'imestamp"":128028,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""'"
267,"b'physicalDamage"":177,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
268,"b':0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":103,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
269,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":60,""spellName"":""renektonbasicattack2"",""'"
270,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage""'"
271,"b':0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
272,"b':146,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
273,"b'{""basic"":false,""magicDamage"":471,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""tru'"
274,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":71,""spellName"":""war'"
275,"b'wickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participa'"
276,"b'ntId"":6,""physicalDamage"":191,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
277,"b'cDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":66,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":'"
278,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":129,""spellName"":""warwickbasi'"
279,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physica'"
280,"b'lDamage"":64,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
281,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
282,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""s'"
283,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""killType"":""KILL_FIR'"
284,"b'ST_BLOOD"",""killerId"":6,""position"":{""x"":1603,""y"":11971},""timestamp"":128028,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participan'"
285,"b'tId"":8,""timestamp"":132334,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132400,""type"":""LEVEL_UP""},{""levelUpType"":""'"
286,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":132534,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132'"
287,"b'634,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132634,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
288,"b'"":5,""skillSlot"":1,""timestamp"":132968,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp'"
289,"b'"":134202,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":134335,""type"":""SKILL_LEVEL'"
290,"b'_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":135536,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":139936,""type"":""WAR'"
291,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":7,""timestamp"":143001,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
292,"b'rticipantId"":7,""skillSlot"":3,""timestamp"":143234,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":145800,""t'"
293,"b'ype"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":149967,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timesta'"
294,"b'mp"":149967,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":153531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
295,"b'ipantId"":2,""skillSlot"":3,""timestamp"":153698,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""t'"
