,0
3664,"b'icalDamage"":0,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""'"
3665,"b'name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
3666,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""xinzh'"
3667,"b'aobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":54,""name"":""Viego"",""participantId"":3,'"
3668,"b'""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
3669,"b'o"",""participantId"":3,""physicalDamage"":12,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3670,"b'"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":175,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3671,"b'alse,""magicDamage"":41,""name"":""Viego"",""participantId"":3,""physicalDamage"":540,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3672,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":28,""spellName"":"""",""spellSlot"":0,""trueD'"
3673,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":140,""spellName"":"""",""spe'"
3674,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":213,""s'"
3675,"b'pellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,'"
3676,"b'""physicalDamage"":271,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""'"
3677,"b'Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3678,"b'age"":320,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3679,"b'"":false,""magicDamage"":115,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""t'"
3680,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":265,""spellName"":""zeriq"",""spellSlot'"
3681,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNam'"
3682,"b'e"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Sejuani"",""participantId"":2,""phy'"
3683,"b'sicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuan'"
3684,"b'i"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""}'"
3685,"b',{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""true'"
3686,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejua'"
3687,"b'nibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""'"
3688,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Sejuani"",'"
3689,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""pa'"
3690,"b'rticipantId"":3,""timestamp"":1442598,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp"":1442598,""type"":""LEVEL_UP""},{""lev'"
3691,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1443498,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3'"
3692,"b',""timestamp"":1443832,""type"":""ITEM_DESTROYED""},{""itemId"":1054,""participantId"":3,""timestamp"":1443832,""type"":""ITEM_DESTROYED""},{""it'"
3693,"b'emId"":6672,""participantId"":3,""timestamp"":1443832,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":3,""timestamp"":1443832,""'"
3694,"b'type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":1443832,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participan'"
3695,"b'tId"":3,""timestamp"":1443832,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerI'"
3696,"b'd"":9,""position"":{""x"":7082,""y"":12112},""shutdownBounty"":300,""timestamp"":1445407,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
3697,"b'c"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""t'"
3698,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""'"
3699,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
3700,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":60'"
3701,"b'7,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":250,""na'"
3702,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3703,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":131,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3704,"b'R""},{""basic"":false,""magicDamage"":306,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
3705,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":230,""spellName'"
3706,"b'"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
3707,"b'"":9,""physicalDamage"":521,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3708,"b'""Kaisa"",""participantId"":9,""physicalDamage"":230,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""b'"
3709,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3710,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":131,""spellName"":""kaisaeattack"",""s'"
3711,"b'pellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":131,'"
3712,"b'""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
3713,"b'icipantId"":9,""physicalDamage"":225,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3714,"b'agicDamage"":0,""name"":""XinZhao"",""participantId"":8,""physicalDamage"":318,""spellName"":""xinzhaor"",""spellSlot"":3,""trueDamage"":0,""type""'"
3715,"b':""OTHER""}],""victimId"":4},{""level"":14,""participantId"":9,""timestamp"":1445407,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""tim'"
3716,"b'estamp"":1445407,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1446478,""type"":""SKILL_LEV'"
3717,"b'EL_UP""},{""itemId"":4638,""participantId"":10,""timestamp"":1446778,""type"":""ITEM_DESTROYED""},{""itemId"":4638,""participantId"":10,""timest'"
3718,"b'amp"":1446778,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1446778,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
3719,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1447078,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
3720,"b'antId"":2,""skillSlot"":1,""timestamp"":1447611,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":9,""timestamp"":1448980,""type"":'"
3721,"b'""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":1449980,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":14'"
3722,"b'50282,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1450418,""type"":""ITEM_DESTROYED""'"
3723,"b'},{""creatorId"":5,""timestamp"":1450418,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty""'"
3724,"b':300,""killStreakLength"":7,""killerId"":3,""position"":{""x"":6159,""y"":10425},""shutdownBounty"":100,""timestamp"":1452017,""type"":""CHAMPION'"
3725,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kais'"
3726,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physical'"
3727,"b'Damage"":64,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Kais'"
3728,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3729,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":156,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage""'"
3730,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":9,""spellName"":""kaisaecritatta'"
3731,"b'ck"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage'"
3732,"b'"":156,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
3733,"b'"",""participantId"":3,""physicalDamage"":188,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3734,"b'Damage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3735,"b'sic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
3736,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":145,""spellName"":"""",""sp'"
3737,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":103,""'"
3738,"b'spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
3739,"b'ipantId"":5,""physicalDamage"":134,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3740,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":386,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3741,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zeri'"
3742,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
3743,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Zeri"",""participantId"":4,'"
3744,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""pa'"
3745,"b'rticipantId"":4,""physicalDamage"":607,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3746,"b'"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":200,""type"":""OTHER""'"
3747,"b'},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":50,""spellName"":""threshbasicattack2m"",""spellSl'"
3748,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spel'"
3749,"b'lName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Thresh"",""participa'"
3750,"b'ntId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3751,"b'me"":""Viego"",""participantId"":3,""physicalDamage"":26,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3752,"b'gicDamage"":81,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3753,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":64,""spellName"":""xinzhaop"",""spellSlot"":63,""'"
3754,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":19,""spellName"":""""'"
3755,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":9'"
3756,"b',""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""ph'"
3757,"b'ysicalDamage"":133,""spellName"":""xinzhaobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3758,"b',""name"":""Viego"",""participantId"":3,""physicalDamage"":589,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3759,"b'timId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":6123,""y"":10287},""timestamp"":1452017,""type"":""'"
3760,"b'CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":5,""timestamp"":1452017,""type"":""LEVEL_UP""},{""itemId"":6630,""participantId"":3,""t'"
3761,"b'imestamp"":1453050,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":3,""timestamp"":1453050,""type"":""ITEM_DESTROYED""},{""itemI'"
3762,"b'd"":1036,""participantId"":3,""timestamp"":1453050,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":1453050,""typ'"
3763,"b'e"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":3,""timestamp"":1453050,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
3764,"b'"":3,""timestamp"":1453050,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1453919,""ty'"
3765,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":1454052,""type"":""ITEM_DESTROYED""},{""itemId"":1054,""participantI'"
3766,"b'd"":3,""timestamp"":1454052,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":1454052,""type"":""ITEM_DESTROYED""},'"
3767,"b'{""itemId"":3153,""participantId"":3,""timestamp"":1454052,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":14540'"
3768,"b'52,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":3,""timestamp"":1454052,""type"":""ITEM_DESTROYED""},{""level"":13,""participa'"
3769,"b'ntId"":6,""timestamp"":1455850,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1456550,""type"":""ITEM_DESTROYED""},{""i'"
3770,"b'temId"":1036,""participantId"":8,""timestamp"":1456550,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1456550,'"
3771,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1456818,""type"":""SKILL_LEVEL_UP""},{""'"
3772,"b'itemId"":2055,""participantId"":8,""timestamp"":1457018,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1458186'"
3773,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1458186,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""tim'"
3774,"b'estamp"":1460289,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":10,""timestamp"":1460289,""type"":""LEVEL_UP""'"
3775,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":1461231,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1461465,""type"":""WARD'"
3776,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1463001,""type"":""SKILL_LEV'"
3777,"b'EL_UP""},{""killerId"":10,""timestamp"":1463369,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2421,""participantId"":3,""timesta'"
3778,"b'mp"":1464100,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participantId"":3,""timestamp"":1464100,""type"":""ITEM_DESTROYED""},{""itemId"":667'"
3779,"b'5,""participantId"":3,""timestamp"":1464100,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":1464100,""type"":""IT'"
3780,"b'EM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":1464100,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""t'"
3781,"b'imestamp"":1464300,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1464300,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
3782,"b'killerId"":1,""timestamp"":1466836,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":4638,""participantId"":10,""timestamp"":1467'"
3783,"b'173,""type"":""ITEM_DESTROYED""},{""itemId"":4638,""participantId"":10,""timestamp"":1467173,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""tim'"
3784,"b'estamp"":1467173,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,3,5,6,10],""bounty"":0,""killerId"":2,'"
3785,"b'""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1473314,""type"":""ELITE_MONSTER_KILL""}'"
3786,"b',{""itemId"":2055,""participantId"":1,""timestamp"":1474758,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1474758,""type"":""WARD_P'"
3787,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2421,""participantId"":9,""timestamp"":1479299,""type"":""ITEM_SOLD""},{""assistingParticipan'"
3788,"b'tIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7534,""y"":9822},""shutdownBounty"":0,""timestamp"":1480232,""'"
3789,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":130,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,'"
3790,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Annie"",""participantId"":1,""p'"
3791,"b'hysicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Annie'"
3792,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3793,"b':179,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3794,"b'ic"":false,""magicDamage"":209,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":'"
3795,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3796,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3797,"b'me"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Annie"",""participantId"":2,""physi'"
3798,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""partici'"
3799,"b'pantId"":2,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":6,""type"":""OTHER""}],""victimDamageReceived"":['"
3800,"b'{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":279,""spellName"":""sejuaniw"",""spellSlot"":1,""tru'"
3801,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
3802,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Sejuani"",""participantId"":2,""physicalDamag'"
3803,"b'e"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Sejuani""'"
3804,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3805,"b'mage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":70,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3806,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":144,""spellName"":"""",""spellSlot"":3,""tr'"
3807,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""s'"
3808,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""s'"
3809,"b'pellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participa'"
3810,"b'ntId"":1,""physicalDamage"":155,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3811,"b'"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":288,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3812,"b'""},{""basic"":false,""magicDamage"":66,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3813,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":296,""spellName"":"""",""spellSlot"":'"
3814,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1018,""participantId"":9,""timestamp"":1482957,""type"":""ITEM_PURCHASED""},{'"
3815,"b'""itemId"":1036,""participantId"":9,""timestamp"":1483157,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1487104,""type"":""WARD_KILL'"
3816,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":1487138,""type"":""ITEM_PURCHASED""},{""level"":14,""particip'"
3817,"b'antId"":3,""timestamp"":1496317,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""p'"
3818,"b'osition"":{""x"":9810,""y"":10390},""shutdownBounty"":100,""timestamp"":1496818,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
3819,"b',""magicDamage"":0,""name"":""Senna"",""participantId"":1,""physicalDamage"":268,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,'"
3820,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":1,""physicalDamage"":349,""spellName"":""sennapassive"",'"
3821,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":1,""physicalDamage"":26'"
3822,"b'8,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""part'"
3823,"b'icipantId"":1,""physicalDamage"":167,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
