,0
3158,"b'4,""minionsKilled"":228,""participantId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":49144,""totalGold"":13026,""xp"":125'"
3159,"b'66},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""att'"
3160,"b'ackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1880,""healthMax"":'"
3161,"b'1919,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physica'"
3162,"b'lVamp"":0,""power"":817,""powerMax"":930,""powerRegen"":60,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":35723,""mag'"
3163,"b'icDamageDoneToChampions"":15137,""magicDamageTaken"":2650,""physicalDamageDone"":3099,""physicalDamageDoneToChampions"":575,""physicalDa'"
3164,"b'mageTaken"":6657,""totalDamageDone"":39243,""totalDamageDoneToChampions"":16133,""totalDamageTaken"":9636,""trueDamageDone"":420,""trueDam'"
3165,"b'ageDoneToChampions"":420,""trueDamageTaken"":328},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""partici'"
3166,"b'pantId"":5,""position"":{""x"":8897,""y"":5691},""timeEnemySpentControlled"":204057,""totalGold"":6971,""xp"":7657},""6"":{""championStats"":{""ab'"
3167,"b'ilityHaste"":0,""abilityPower"":15,""armor"":187,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":135,""bonusArmorPen'"
3168,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":3056,""healthRegen"":28,""lifeste'"
3169,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax'"
3170,"b'"":1014,""powerRegen"":28,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":65022,""magicDamageDoneToChampions"":1212'"
3171,"b'0,""magicDamageTaken"":7718,""physicalDamageDone"":16421,""physicalDamageDoneToChampions"":1726,""physicalDamageTaken"":11578,""totalDama'"
3172,"b'geDone"":83829,""totalDamageDoneToChampions"":13846,""totalDamageTaken"":19706,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""t'"
3173,"b'rueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":157,""participantId"":6,""position"":{""x"":'"
3174,"b'14079,""y"":10616},""timeEnemySpentControlled"":306976,""totalGold"":7938,""xp"":12433},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3175,"b'ower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":269,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicP'"
3176,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2036,""healthMax"":2052,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""m'"
3177,"b'agicPenPercent"":0,""magicResist"":54,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":765,""powerRegen"":54,'"
3178,"b'""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":602,""magicDamageDoneToChampions"":602,""magicDamageTaken"":7548,""'"
3179,"b'physicalDamageDone"":144641,""physicalDamageDoneToChampions"":11555,""physicalDamageTaken"":18245,""totalDamageDone"":175726,""totalDama'"
3180,"b'geDoneToChampions"":13198,""totalDamageTaken"":26396,""trueDamageDone"":30481,""trueDamageDoneToChampions"":1040,""trueDamageTaken"":602}'"
3181,"b',""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":13,""minionsKilled"":17,""participantId"":7,""position"":{""x"":10120,""y"":5300},""ti'"
3182,"b'meEnemySpentControlled"":259917,""totalGold"":10867,""xp"":10576},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":260,""armor"":1'"
3183,"b'28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3184,"b'uction"":0,""cooldownReduction"":0,""health"":2086,""healthMax"":2086,""healthRegen"":34,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,'"
3185,"b'""magicResist"":67,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1484,""powerMax"":1606,""powerRegen"":33,""spellVamp"":0},""'"
3186,"b'currentGold"":771,""damageStats"":{""magicDamageDone"":87618,""magicDamageDoneToChampions"":12531,""magicDamageTaken"":6391,""physicalDama'"
3187,"b'geDone"":18648,""physicalDamageDoneToChampions"":2972,""physicalDamageTaken"":13509,""totalDamageDone"":109318,""totalDamageDoneToChampi'"
3188,"b'ons"":16647,""totalDamageTaken"":20693,""trueDamageDone"":3052,""trueDamageDoneToChampions"":1144,""trueDamageTaken"":793},""goldPerSecond'"
3189,"b'"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":203,""participantId"":8,""position"":{""x"":8602,""y"":4502},""timeEnemySpentContr'"
3190,"b'olled"":155883,""totalGold"":9815,""xp"":13902},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armo'"
3191,"b'rPenPercent"":0,""attackDamage"":239,""attackSpeed"":330,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3192,"b'eduction"":0,""health"":1890,""healthMax"":1890,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mov'"
3193,"b'ementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":623,""powerMax"":807,""powerRegen"":35,""spellVamp"":0},""currentGold"":1026,""dama'"
3194,"b'geStats"":{""magicDamageDone"":1569,""magicDamageDoneToChampions"":208,""magicDamageTaken"":3582,""physicalDamageDone"":133631,""physicalD'"
3195,"b'amageDoneToChampions"":7873,""physicalDamageTaken"":10359,""totalDamageDone"":139282,""totalDamageDoneToChampions"":8082,""totalDamageTa'"
3196,"b'ken"":14196,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":6,'"
3197,"b'""level"":13,""minionsKilled"":224,""participantId"":9,""position"":{""x"":10095,""y"":7943},""timeEnemySpentControlled"":51036,""totalGold"":97'"
3198,"b'66,""xp"":10854},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3199,"b'age"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1177'"
3200,"b',""healthMax"":2288,""healthRegen"":191,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":439,""omnivam'"
3201,"b'p"":0,""physicalVamp"":0,""power"":560,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone'"
3202,"b'"":6960,""magicDamageDoneToChampions"":2825,""magicDamageTaken"":8984,""physicalDamageDone"":3163,""physicalDamageDoneToChampions"":586,""'"
3203,"b'physicalDamageTaken"":8797,""totalDamageDone"":17252,""totalDamageDoneToChampions"":3962,""totalDamageTaken"":18096,""trueDamageDone"":71'"
3204,"b'27,""trueDamageDoneToChampions"":550,""trueDamageTaken"":313},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
3205,"b'26,""participantId"":10,""position"":{""x"":10791,""y"":5404},""timeEnemySpentControlled"":149840,""totalGold"":5046,""xp"":6872}},""timestamp""'"
3206,"b':1500417},{""events"":[{""killerId"":9,""timestamp"":1500786,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
3207,"b'Id"":5,""timestamp"":1501452,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1501452,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3208,"b'ARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1502315,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1502315,""type"":'"
3209,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1503083,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
3210,"b'd"":2420,""participantId"":5,""timestamp"":1505450,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1506417,""type"":""WARD_PLACED"",""'"
3211,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1508318,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPartici'"
3212,"b'pantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8308,""y"":5583},""shutdownBounty"":0,""timestamp"":1508'"
3213,"b'788,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":102,""name"":""Heimerdinger"",""participantId"":8,""physic'"
3214,"b'alDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":'"
3215,"b'""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3216,"b'basic"":false,""magicDamage"":83,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3217,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":820,""name"":""Fizz"",""participantId"":8,""physicalDamage'"
3218,"b'"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Fizz"",""participantI'"
3219,"b'd"":8,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":'"
3220,"b'""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3221,"b':true,""magicDamage"":0,""name"":""Fizz"",""participantId"":8,""physicalDamage"":61,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDama'"
3222,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""summoners'"
3223,"b'miteavatarutility"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
3224,"b':7,""physicalDamage"":749,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3225,"b'ame"":""Khazix"",""participantId"":7,""physicalDamage"":348,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3226,"b'sic"":false,""magicDamage"":48,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,'"
3227,"b'""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":5,""timestamp"":1510454,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
3228,"b'ticipantId"":5,""timestamp"":1510554,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1511688,""type"":""WARD_KILL"",""wardType"":""CONT'"
3229,"b'ROL_WARD""},{""creatorId"":4,""timestamp"":1517187,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1522748'"
3230,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":1523548,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRIN'"
3231,"b'KET""},{""itemId"":2055,""participantId"":1,""timestamp"":1523647,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1523647,""type"":""W'"
3232,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,6,7,9,10],""bounty"":500,""killerId"":8,""killerTeamId"":200,""mon'"
3233,"b'sterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1533171,""type"":""ELITE_MONSTER_KI'"
3234,"b'LL""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9727,""y"":4580},""shutdownBount'"
3235,"b'y"":0,""timestamp"":1534940,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":236,""name"":""Fizz"",""participant'"
3236,"b'Id"":2,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name'"
3237,"b'"":""Fizz"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3238,"b'Damage"":105,""name"":""Fizz"",""participantId"":2,""physicalDamage"":39,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3239,"b',{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":2,""physicalDamage"":39,""spellName"":""fizzbasicattack2"",""spellSlot"":65'"
3240,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Fizz"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
3241,"b'fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":325,""name"":""Fizz"",""participantId"":2'"
3242,"b',""physicalDamage"":0,""spellName"":""fizzr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Fiz'"
3243,"b'z"",""participantId"":2,""physicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3244,"b'e,""magicDamage"":0,""name"":""Fizz"",""participantId"":2,""physicalDamage"":42,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":'"
3245,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Fizz"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3246,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Fizz"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3247,"b':""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Fizz"",""participant'"
3248,"b'Id"":3,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":'"
3249,"b'""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3250,"b'sic"":false,""magicDamage"":62,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3251,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage'"
3252,"b'"":46,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""nam'"
3253,"b'e"":""Caitlyn"",""participantId"":4,""physicalDamage"":217,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3254,"b':false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":757,""spellName"":""caitlynpassive"",""spellSlot"":-1,""true'"
3255,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":212,""spellName"":""ca'"
3256,"b'itlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalD'"
3257,"b'amage"":377,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantId'"
3258,"b's"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11127,""y"":4701},""shutdownBounty"":0,""timestamp"":1539274,""'"
3259,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":738,""s'"
3260,"b'pellName"":""jinxcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participan'"
3261,"b'tId"":2,""physicalDamage"":287,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3262,"b'age"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":179,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""'"
3263,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":231,""spellName"":""jinxw"",""spellSlot"":1,""t'"
3264,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":220,""spellName"":"""",'"
3265,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":100'"
3266,"b',""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""part'"
3267,"b'icipantId"":3,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3268,"b'me"":""Jinx"",""participantId"":3,""physicalDamage"":115,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
3269,"b'""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":3,""physicalDamage"":226,""spellName"":""jinxqcritattack"",""spellSlot"":74,'"
3270,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":3,""physicalDamage"":129,""spellName"":""j'"
3271,"b'inxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":3,""physica'"
3272,"b'lDamage"":221,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3273,"b'Jinx"",""participantId"":4,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3274,"b'mage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":126,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTH'"
3275,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":442,""spellName"":""jinxqcritattack"",""spellSlot'"
3276,"b'"":74,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":327,""name"":""Katarina"",""participantId"":'"
3277,"b'3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name'"
3278,"b'"":""Caitlyn"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3279,"b'gicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":899,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,'"
3280,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":205,""spellName"":""caitlynbasica'"
3281,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalD'"
3282,"b'amage"":868,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI""'"
3283,"b',""killerId"":4,""multiKillLength"":2,""position"":{""x"":10293,""y"":4765},""timestamp"":1539274,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":1'"
3284,"b'5,""participantId"":4,""timestamp"":1539274,""type"":""LEVEL_UP""},{""bounty"":219,""killStreakLength"":3,""killerId"":7,""position"":{""x"":12047'"
3285,"b',""y"":3084},""shutdownBounty"":0,""timestamp"":1539776,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
3286,"b'me"":""Jax"",""participantId"":7,""physicalDamage"":83,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3287,"b'"":false,""magicDamage"":168,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDa'"
3288,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":97,""spellName"":""jaxempower'"
3289,"b'two"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Jax"",""participantId"":7,""physicalDama'"
3290,"b'ge"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""part'"
3291,"b'icipantId"":7,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
3292,"b':false,""magicDamage"":98,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDam'"
3293,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":197,""spellName"":""khazixb'"
3294,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""phy'"
3295,"b'sicalDamage"":334,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
3296,"b'ticipantId"":7,""physicalDamage"":678,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3297,"b'amage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER'"
3298,"b'""}],""victimId"":1},{""level"":14,""participantId"":7,""timestamp"":1539776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
3299,"b',""skillSlot"":3,""timestamp"":1540241,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":'"
3300,"b'1541975,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x""'"
3301,"b':11967,""y"":5417},""shutdownBounty"":0,""timestamp"":1542408,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
3302,"b':84,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3303,"b'sic"":false,""magicDamage"":173,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamag'"
3304,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
3305,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""sp'"
3306,"b'ellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Maokai"",""participantId""'"
3307,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Maok'"
3308,"b'ai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3309,"b'cDamage"":48,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3310,"b'basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":49,""spellName"":""maokaibasicattack2"",""spellSlot"":6'"
3311,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName'"
3312,"b'"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":436,""name"":""Maokai"",""participantId"":4,""phy'"
3313,"b'sicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Maokai'"
3314,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
3315,"b'asic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":834,""spellName"":""sru_dragon_hextech_at'"
3316,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":111,""name"":""Katarina"",""participantId"":3,""phys'"
3317,"b'icalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Katarina"",""'"
3318,"b'participantId"":3,""physicalDamage"":65,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3319,"b'name"":""Katarina"",""participantId"":3,""physicalDamage"":242,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
