,0
2342,"b'magicDamageDoneToChampions"":274,""magicDamageTaken"":3204,""physicalDamageDone"":31922,""physicalDamageDoneToChampions"":6769,""physica'"
2343,"b'lDamageTaken"":4652,""totalDamageDone"":37421,""totalDamageDoneToChampions"":7049,""totalDamageTaken"":8010,""trueDamageDone"":3355,""true'"
2344,"b'DamageDoneToChampions"":5,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""particip'"
2345,"b'antId"":4,""position"":{""x"":7251,""y"":7795},""timeEnemySpentControlled"":50483,""totalGold"":6100,""xp"":4481},""5"":{""championStats"":{""abil'"
2346,"b'ityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":105,""bonusArmorPenPerc'"
2347,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1137,""healthMax"":1473,""healthRegen"":129,""lifeste'"
2348,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax'"
2349,"b'"":671,""powerRegen"":140,""spellVamp"":0},""currentGold"":1819,""damageStats"":{""magicDamageDone"":6228,""magicDamageDoneToChampions"":2795'"
2350,"b',""magicDamageTaken"":2754,""physicalDamageDone"":3789,""physicalDamageDoneToChampions"":1368,""physicalDamageTaken"":5485,""totalDamageD'"
2351,"b'one"":12873,""totalDamageDoneToChampions"":4654,""totalDamageTaken"":8466,""trueDamageDone"":2855,""trueDamageDoneToChampions"":491,""true'"
2352,"b'DamageTaken"":226},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":6507'"
2353,"b',""y"":8338},""timeEnemySpentControlled"":148063,""totalGold"":5279,""xp"":4498},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2354,"b'03,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2355,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2007,""healthMax"":2035,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2356,"b'ercent"":0,""magicResist"":49,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":1782,""powerRegen"":26,""spellV'"
2357,"b'amp"":0},""currentGold"":2514,""damageStats"":{""magicDamageDone"":57399,""magicDamageDoneToChampions"":5168,""magicDamageTaken"":4801,""phy'"
2358,"b'sicalDamageDone"":9381,""physicalDamageDoneToChampions"":1324,""physicalDamageTaken"":4331,""totalDamageDone"":66940,""totalDamageDoneTo'"
2359,"b'Champions"":6526,""totalDamageTaken"":9661,""trueDamageDone"":159,""trueDamageDoneToChampions"":33,""trueDamageTaken"":528},""goldPerSecon'"
2360,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":6,""position"":{""x"":3207,""y"":13003},""timeEnemySpentCon'"
2361,"b'trolled"":226222,""totalGold"":6344,""xp"":7803},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""arm'"
2362,"b'orPenPercent"":0,""attackDamage"":167,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2363,"b'Reduction"":0,""health"":1776,""healthMax"":1776,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""mo'"
2364,"b'vementSpeed"":575,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":200,""damageS'"
2365,"b'tats"":{""magicDamageDone"":4563,""magicDamageDoneToChampions"":1021,""magicDamageTaken"":2839,""physicalDamageDone"":76706,""physicalDama'"
2366,"b'geDoneToChampions"":8177,""physicalDamageTaken"":9997,""totalDamageDone"":99067,""totalDamageDoneToChampions"":10009,""totalDamageTaken""'"
2367,"b':13828,""trueDamageDone"":17796,""trueDamageDoneToChampions"":810,""trueDamageTaken"":991},""goldPerSecond"":0,""jungleMinionsKilled"":88,'"
2368,"b'""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":12866,""y"":13739},""timeEnemySpentControlled"":162077,""totalGold"":83'"
2369,"b'70,""xp"":6616},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2370,"b'e"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1826,""h'"
2371,"b'ealthMax"":1831,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0'"
2372,"b',""physicalVamp"":0,""power"":1588,""powerMax"":1677,""powerRegen"":22,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone""'"
2373,"b':47651,""magicDamageDoneToChampions"":7689,""magicDamageTaken"":1525,""physicalDamageDone"":7253,""physicalDamageDoneToChampions"":1348,'"
2374,"b'""physicalDamageTaken"":7412,""totalDamageDone"":54905,""totalDamageDoneToChampions"":9037,""totalDamageTaken"":9755,""trueDamageDone"":0,'"
2375,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":817},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""p'"
2376,"b'articipantId"":8,""position"":{""x"":12082,""y"":2147},""timeEnemySpentControlled"":310827,""totalGold"":6505,""xp"":6482},""9"":{""championStat'"
2377,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":187,""bonusArm'"
2378,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":14,""'"
2379,"b'lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":734,""po'"
2380,"b'werMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":5062,""magicDamageDoneToChampions"":'"
2381,"b'1850,""magicDamageTaken"":721,""physicalDamageDone"":41096,""physicalDamageDoneToChampions"":5868,""physicalDamageTaken"":5145,""totalDam'"
2382,"b'ageDone"":47895,""totalDamageDoneToChampions"":7742,""totalDamageTaken"":6128,""trueDamageDone"":1736,""trueDamageDoneToChampions"":23,""t'"
2383,"b'rueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""participantId"":9,""position"":{""x"":8'"
2384,"b'429,""y"":7736},""timeEnemySpentControlled"":51388,""totalGold"":8027,""xp"":5473},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2385,"b'"":70,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2386,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPe'"
2387,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":880,""powerRegen"":24,""spell'"
2388,"b'Vamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":5784,""magicDamageDoneToChampions"":2696,""magicDamageTaken"":1309,""phys'"
2389,"b'icalDamageDone"":3894,""physicalDamageDoneToChampions"":1264,""physicalDamageTaken"":5713,""totalDamageDone"":14868,""totalDamageDoneToC'"
2390,"b'hampions"":4178,""totalDamageTaken"":7270,""trueDamageDone"":5189,""trueDamageDoneToChampions"":218,""trueDamageTaken"":247},""goldPerSeco'"
2391,"b'nd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":11505,""y"":10986},""timeEnemySpentC'"
2392,"b'ontrolled"":99212,""totalGold"":4340,""xp"":3964}},""timestamp"":840209},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":'"
2393,"b'840343,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":2,""timestamp"":851494,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assist'"
2394,"b'ingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7324,""y"":7282},""shutdownBounty"":0,""timest'"
2395,"b'amp"":855837,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""phy'"
2396,"b'sicalDamage"":80,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2397,"b'lse,""magicDamage"":160,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDama'"
2398,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""over'"
2399,"b'drive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Blitzcrank"",""participantId"":10,""phy'"
2400,"b'sicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bl'"
2401,"b'itzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2402,"b'ue,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":30,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64'"
2403,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":106,""spellName""'"
2404,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
2405,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2406,"b'rticipantId"":9,""physicalDamage"":190,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2407,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":93,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""t'"
2408,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":340,""spellName"":""kaisaq"",""spellSl'"
2409,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spell'"
2410,"b'Name"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
2411,"b'icalDamage"":176,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""partici'"
2412,"b'pantId"":10,""timestamp"":855837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":856871,""ty'"
2413,"b'pe"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":858509,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""times'"
2414,"b'tamp"":858542,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":858542,""type"":""ITEM_PURCHASED""},{""itemId"":391'"
2415,"b'6,""participantId"":6,""timestamp"":859109,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":'"
2416,"b'5816,""y"":6205},""shutdownBounty"":0,""timestamp"":859684,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
2417,"b'""name"":""Aphelios"",""participantId"":9,""physicalDamage"":123,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2418,"b'basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2419,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":363,""spellName"":""aphelioss'"
2420,"b'everumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physic'"
2421,"b'alDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
2422,"b'icipantId"":10,""physicalDamage"":184,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2423,"b'[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":436,""spellName"":""kaisaq"",""spellSlot"":0,""trueDa'"
2424,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapa'"
2425,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
2426,"b'age"":223,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
2427,"b'"",""participantId"":9,""physicalDamage"":241,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2428,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""t'"
2429,"b'ype"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":6669,""y"":6565},""timestamp'"
2430,"b'"":859684,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2031,""participantId"":6,""timestamp"":860383,""type"":""ITEM_SOLD""},{""itemId"":2420,'"
2431,"b'""participantId"":6,""timestamp"":860850,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":861249,""type"":""ITEM_P'"
2432,"b'URCHASED""},{""creatorId"":10,""timestamp"":862483,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,10],""b'"
2433,"b'ounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":7435,""y"":4990},""shutdownBounty"":0,""timestamp"":865526,""type"":""CHAMPI'"
2434,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":108,""spellName'"
2435,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalD'"
2436,"b'amage"":125,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
2437,"b'amage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":99,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2438,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_krugba'"
2439,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":'"
2440,"b'0,""physicalDamage"":48,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
2441,"b'cDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":29,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":0,'"
2442,"b'""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":14,""spellName"":""mas'"
2443,"b'teryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""part'"
2444,"b'icipantId"":0,""physicalDamage"":137,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""'"
2445,"b'basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":112,""spellName"":""sru_razorbeakminibasi'"
2446,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,'"
2447,"b'""physicalDamage"":88,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magic'"
2448,"b'Damage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":111,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""t'"
2449,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":162,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2450,"b'me"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Lissandra"",""participantId""'"
2451,"b':8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Liss'"
2452,"b'andra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2453,"b',""magicDamage"":9,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""ty'"
2454,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":25,""spellName"":""lissandrabasica'"
2455,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Blitzcrank"",""participantId"":10,""ph'"
2456,"b'ysicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Bl'"
2457,"b'itzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2458,"b':false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":10,""spellName"":""powerfist"",""spellSlot"":2,""trueDam'"
2459,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":50,""spellName"":""bli'"
2460,"b'tzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Kaisa"",""participantI'"
2461,"b'd"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2462,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":123,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2463,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":333,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
2464,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisa'"
2465,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage""'"
2466,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""mu'"
2467,"b'ltiKillLength"":3,""position"":{""x"":7622,""y"":5746},""timestamp"":865526,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":9'"
2468,"b',""timestamp"":865526,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":865857,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpTyp'"
2469,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":866490,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2470,"b'2,""skillSlot"":1,""timestamp"":867191,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":869397,""type"":""ITEM_DES'"
2471,"b'TROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":869397,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":30'"
2472,"b'0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6338,""y"":6409},""shutdownBounty"":0,""timestamp"":871590,""type"":""CHAMPION_KILL"",'"
2473,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":242,""spellName"":"""",""spellS'"
2474,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":111,""spel'"
2475,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Kaisa"",""participantId"":1,""physi'"
2476,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2477,"b'a"",""participantId"":1,""physicalDamage"":122,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2478,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":409,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDa'"
2479,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":133,""spellName"":""kaisaq'"
2480,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":1'"
2481,"b'03,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
2482,"b'mage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":816,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2483,"b'pe"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":123,""spellName"":""apheliosw"",""sp'"
2484,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":64'"
2485,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4'"
2486,"b',""physicalDamage"":363,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2487,"b',""name"":""Aphelios"",""participantId"":4,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2488,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasic'"
2489,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
2490,"b'tId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2491,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":93,""spellName"":""sru_orderminionrangedbas'"
2492,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participa'"
2493,"b'ntId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2494,"b'"":false,""magicDamage"":178,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,'"
2495,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
2496,"b'pellSlot"":4,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Singed"",""participantId"":1,""physicalDamage"":'"
2497,"b'0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":1,""timestamp'"
2498,"b'"":871590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":872759,""type"":""SKILL_LEVEL_UP""},'"
2499,"b'{""itemId"":3023,""participantId"":5,""timestamp"":872992,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":872992'"
2500,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":872992,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestam'"
2501,"b'p"":875533,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":876569,""type"":""ITEM_DESTROY'"
2502,"b'ED""},{""creatorId"":3,""timestamp"":876569,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""participantId"":5,""timesta'"
2503,"b'mp"":876802,""type"":""ITEM_PURCHASED""},{""itemId"":3086,""participantId"":9,""timestamp"":877169,""type"":""ITEM_PURCHASED""},{""assistingPart'"
2504,"b'icipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7174,""y"":5608},""shutdownBounty"":0,""timestamp"":87'"
