,0
4570,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":2,""physicalDamage"":0,""spellName'"
4571,"b'"":""sione"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":2,""physicalDa'"
4572,"b'mage"":273,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Sion"",""participa'"
4573,"b'ntId"":2,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name'"
4574,"b'"":""Sion"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
4575,"b'amage"":0,""name"":""Sion"",""participantId"":2,""physicalDamage"":163,""spellName"":""sionbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
4576,"b'"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Sion"",""participantId"":4,""physicalDamage"":159,""spellName"":"""",""spellSlot"":-1,""'"
4577,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":4,""physicalDamage"":263,""spellName"":"""",'"
4578,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":4,""physicalDamage"":29'"
4579,"b'5,""spellName"":""sionr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":4'"
4580,"b',""physicalDamage"":157,""spellName"":""sionbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4581,"b'181,""name"":""Sion"",""participantId"":4,""physicalDamage"":0,""spellName"":""sionw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4582,"b':true,""magicDamage"":0,""name"":""Sion"",""participantId"":4,""physicalDamage"":157,""spellName"":""sionbasicattack"",""spellSlot"":64,""trueDam'"
4583,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Sion"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
4584,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":4,""physicalDamage"":305,""spe'"
4585,"b'llName"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":4,""phys'"
4586,"b'icalDamage"":158,""spellName"":""sionbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""na'"
4587,"b'me"":""Sion"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
4588,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_ordermi'"
4589,"b'nionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
4590,"b',""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
4591,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_ordermin'"
4592,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
4593,"b'""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
4594,"b'ON""},{""basic"":false,""magicDamage"":347,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tr'"
4595,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":69,""spellName"":""raka'"
4596,"b'nbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""phy'"
4597,"b'sicalDamage"":35,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""na'"
4598,"b'me"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4599,"b'e,""magicDamage"":278,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4600,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":40,""spellName"":""rumblebasicattack2"",""spel'"
4601,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":609,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""'"
4602,"b'spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""par'"
4603,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
4604,"b'cDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":41,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""t'"
4605,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":347,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsyste'"
4606,"b'm"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Rumble"",""participantId"":1,""physicalDam'"
4607,"b'age"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""pa'"
4608,"b'rticipantId"":2,""physicalDamage"":343,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4609,"b'name"":""Viego"",""participantId"":2,""physicalDamage"":104,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4610,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""tr'"
4611,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":263,""spellName"":""vi'"
4612,"b'egoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDama'"
4613,"b'ge"":98,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
4614,"b'"":2,""physicalDamage"":305,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
4615,"b'go"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4616,"b'"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":937,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4617,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":216,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""'"
4618,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":1037,""spellName"":"""",""spellSlot"":-1,""tru'"
4619,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":137,""spellName"":""vie'"
4620,"b'gor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage'"
4621,"b'"":224,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",'"
4622,"b'""participantId"":2,""physicalDamage"":447,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4623,"b'lse,""magicDamage"":61,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type'"
4624,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":109,""spellName"":""viegobasicattack3"",""'"
4625,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1026,""name"":""Kaisa"",""participantId"":5,""physicalDamage""'"
4626,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Kaisa"",""par'"
4627,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
4628,"b'e"":""Kaisa"",""participantId"":5,""physicalDamage"":67,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
4629,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":70,""spellName"":""kaisabasicattack"",""spellSlot"":64,'"
4630,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":68,""spellName"":""k'"
4631,"b'aisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""participantId"":2,""timestamp"":1652506'"
4632,"b',""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1652639,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
4633,"b':2,""skillSlot"":2,""timestamp"":1653609,""type"":""SKILL_LEVEL_UP""},{""itemId"":6672,""participantId"":2,""timestamp"":1654311,""type"":""ITEM_'"
4634,"b'DESTROYED""},{""itemId"":2420,""participantId"":2,""timestamp"":1654311,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""time'"
4635,"b'stamp"":1654311,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1654311,""type"":""ITEM_DESTROYED""},{""itemId"":'"
4636,"b'3071,""participantId"":2,""timestamp"":1654311,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1654311,""type"":'"
4637,"b'""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1655474,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3068,""participantId'"
4638,"b'"":2,""timestamp"":1655906,""type"":""ITEM_DESTROYED""},{""itemId"":3084,""participantId"":2,""timestamp"":1655906,""type"":""ITEM_DESTROYED""},{'"
4639,"b'""itemId"":3006,""participantId"":2,""timestamp"":1655906,""type"":""ITEM_DESTROYED""},{""itemId"":3181,""participantId"":2,""timestamp"":165590'"
4640,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":3748,""participantId"":2,""timestamp"":1655906,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""partici'"
4641,"b'pantId"":2,""timestamp"":1655906,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":3,""timestamp"":1657745,""type"":""ITEM_DESTROY'"
4642,"b'ED""},{""itemId"":2421,""participantId"":3,""timestamp"":1657745,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":3,""timestamp"":'"
4643,"b'1657745,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1661087,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6'"
4644,"b',""timestamp"":1661687,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":1662752,""type"":""WARD_PLACED"",""'"
4645,"b'wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":3,""timestamp"":1663052,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participan'"
4646,"b'tId"":5,""timestamp"":1665422,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":5,""timestamp"":1665422,""type"":""ITEM_DESTROYED""'"
4647,"b'},{""itemId"":3157,""participantId"":5,""timestamp"":1665422,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":166'"
4648,"b'6257,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1666358,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""time'"
4649,"b'stamp"":1667499,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1669235,""type"":""WARD_PLACED"",""wardType"":'"
4650,"b'""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1670601,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3012,""participantId"":'"
4651,"b'4,""timestamp"":1672204,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":4,""timestamp"":1672204,""type"":""ITEM_DESTROYED""},{""i'"
4652,"b'temId"":3107,""participantId"":4,""timestamp"":1672204,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1672503,""type"":""WARD_PLAC'"
4653,"b'ED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":1673102,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
4654,"b'ticipantId"":4,""timestamp"":1673236,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1'"
4655,"b'678065,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":341,""armor"":149,""arm'"
4656,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
4657,"b'"":13,""cooldownReduction"":0,""health"":1847,""healthMax"":2667,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magi'"
4658,"b'cResist"":48,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGo'"
4659,"b'ld"":259,""damageStats"":{""magicDamageDone"":136187,""magicDamageDoneToChampions"":42049,""magicDamageTaken"":7832,""physicalDamageDone"":'"
4660,"b'11965,""physicalDamageDoneToChampions"":2267,""physicalDamageTaken"":21395,""totalDamageDone"":153623,""totalDamageDoneToChampions"":454'"
4661,"b'16,""totalDamageTaken"":31817,""trueDamageDone"":5469,""trueDamageDoneToChampions"":1099,""trueDamageTaken"":2589},""goldPerSecond"":0,""ju'"
4662,"b'ngleMinionsKilled"":16,""level"":15,""minionsKilled"":151,""participantId"":1,""position"":{""x"":4815,""y"":8780},""timeEnemySpentControlled""'"
4663,"b':299775,""totalGold"":13229,""xp"":14536},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPen'"
4664,"b'Percent"":0,""attackDamage"":244,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownRedu'"
4665,"b'ction"":0,""health"":2079,""healthMax"":2775,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""moveme'"
4666,"b'ntSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":863,""damag'"
4667,"b'eStats"":{""magicDamageDone"":6108,""magicDamageDoneToChampions"":1856,""magicDamageTaken"":6968,""physicalDamageDone"":174302,""physicalD'"
4668,"b'amageDoneToChampions"":24452,""physicalDamageTaken"":23237,""totalDamageDone"":210858,""totalDamageDoneToChampions"":26952,""totalDamage'"
4669,"b'Taken"":31988,""trueDamageDone"":30447,""trueDamageDoneToChampions"":642,""trueDamageTaken"":1782},""goldPerSecond"":0,""jungleMinionsKill'"
4670,"b'ed"":131,""level"":15,""minionsKilled"":57,""participantId"":2,""position"":{""x"":7729,""y"":8052},""timeEnemySpentControlled"":204323,""totalG'"
4671,"b'old"":12756,""xp"":13509},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""att'"
4672,"b'ackDamage"":308,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""healt'"
4673,"b'h"":2909,""healthMax"":2909,""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":132,""movementSpeed"":390,""'"
4674,"b'omnivamp"":8,""physicalVamp"":0,""power"":1073,""powerMax"":1073,""powerRegen"":39,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magic'"
4675,"b'DamageDone"":35088,""magicDamageDoneToChampions"":6939,""magicDamageTaken"":8214,""physicalDamageDone"":145411,""physicalDamageDoneToCha'"
4676,"b'mpions"":19497,""physicalDamageTaken"":22359,""totalDamageDone"":181096,""totalDamageDoneToChampions"":26610,""totalDamageTaken"":31699,""'"
4677,"b'trueDamageDone"":596,""trueDamageDoneToChampions"":173,""trueDamageTaken"":1124},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":1'"
4678,"b'6,""minionsKilled"":235,""participantId"":3,""position"":{""x"":3094,""y"":7599},""timeEnemySpentControlled"":133831,""totalGold"":15201,""xp"":'"
4679,"b'15980},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""'"
4680,"b'attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2469,""healthM'"
4681,"b'ax"":2584,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":424,""omnivamp"":0,""phy'"
4682,"b'sicalVamp"":0,""power"":630,""powerMax"":807,""powerRegen"":54,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":6621,""m'"
4683,"b'agicDamageDoneToChampions"":3509,""magicDamageTaken"":3241,""physicalDamageDone"":5210,""physicalDamageDoneToChampions"":1507,""physical'"
4684,"b'DamageTaken"":17833,""totalDamageDone"":19574,""totalDamageDoneToChampions"":5736,""totalDamageTaken"":23038,""trueDamageDone"":7742,""tru'"
4685,"b'eDamageDoneToChampions"":720,""trueDamageTaken"":1963},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":33,""pa'"
4686,"b'rticipantId"":4,""position"":{""x"":2480,""y"":4367},""timeEnemySpentControlled"":51787,""totalGold"":7531,""xp"":8605},""5"":{""championStats"":'"
4687,"b'{""abilityHaste"":0,""abilityPower"":249,""armor"":129,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":165,""attackSpeed"":286,""bonusAr'"
4688,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1778,""healthMax"":1873,""healthRegen"":20,'"
4689,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":18,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":642,'"
4690,"b'""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":72388,""magicDamageDoneToChampio'"
4691,"b'ns"":18629,""magicDamageTaken"":2943,""physicalDamageDone"":77647,""physicalDamageDoneToChampions"":10268,""physicalDamageTaken"":12217,""'"
4692,"b'totalDamageDone"":150125,""totalDamageDoneToChampions"":28988,""totalDamageTaken"":17009,""trueDamageDone"":90,""trueDamageDoneToChampio'"
4693,"b'ns"":90,""trueDamageTaken"":1847},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":196,""participantId"":5,""posit'"
4694,"b'ion"":{""x"":4851,""y"":5860},""timeEnemySpentControlled"":12951,""totalGold"":14002,""xp"":12035},""6"":{""championStats"":{""abilityHaste"":0,""'"
4695,"b'abilityPower"":0,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":334,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonu'"
4696,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":7355,""healthRegen"":171,""lifesteal"":0,""magicPen""'"
4697,"b':0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":28,""powerMax"":1272,""powerRegen'"
4698,"b'"":33,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":27490,""magicDamageDoneToChampions"":6428,""magicDamageTaken'"
4699,"b'"":35883,""physicalDamageDone"":146431,""physicalDamageDoneToChampions"":26715,""physicalDamageTaken"":29468,""totalDamageDone"":174231,""'"
4700,"b'totalDamageDoneToChampions"":33289,""totalDamageTaken"":66679,""trueDamageDone"":310,""trueDamageDoneToChampions"":145,""trueDamageTaken'"
4701,"b'"":1327},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":217,""participantId"":6,""position"":{""x"":8886,""y"":5857'"
4702,"b'},""timeEnemySpentControlled"":576870,""totalGold"":14793,""xp"":16291},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
4703,"b'"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":364,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
4704,"b'cReduction"":6,""cooldownReduction"":0,""health"":2402,""healthMax"":2438,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
4705,"b':0,""magicResist"":59,""movementSpeed"":302,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
4706,"b'currentGold"":1125,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12503,""physicalDamageDone'"
4707,"b'"":169304,""physicalDamageDoneToChampions"":23759,""physicalDamageTaken"":16112,""totalDamageDone"":217862,""totalDamageDoneToChampions""'"
4708,"b':31980,""totalDamageTaken"":29077,""trueDamageDone"":48558,""trueDamageDoneToChampions"":8221,""trueDamageTaken"":461},""goldPerSecond"":0'"
4709,"b',""jungleMinionsKilled"":135,""level"":15,""minionsKilled"":40,""participantId"":7,""position"":{""x"":9916,""y"":4678},""timeEnemySpentControl'"
4710,"b'led"":221741,""totalGold"":15940,""xp"":14552},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":299,""armor"":147,""armorPen"":0,""ar'"
4711,"b'morPenPercent"":0,""attackDamage"":84,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
4712,"b'Reduction"":0,""health"":2230,""healthMax"":2465,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mo'"
4713,"b'vementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1711,""powerMax"":1854,""powerRegen"":34,""spellVamp"":0},""currentGold"":710,""da'"
4714,"b'mageStats"":{""magicDamageDone"":91984,""magicDamageDoneToChampions"":15342,""magicDamageTaken"":10354,""physicalDamageDone"":11448,""phys'"
4715,"b'icalDamageDoneToChampions"":1451,""physicalDamageTaken"":11708,""totalDamageDone"":111147,""totalDamageDoneToChampions"":16903,""totalDa'"
4716,"b'mageTaken"":22310,""trueDamageDone"":7714,""trueDamageDoneToChampions"":110,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKi'"
4717,"b'lled"":8,""level"":16,""minionsKilled"":165,""participantId"":8,""position"":{""x"":11746,""y"":7897},""timeEnemySpentControlled"":144589,""tota'"
4718,"b'lGold"":10890,""xp"":15464},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""a'"
4719,"b'ttackDamage"":77,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""heal'"
4720,"b'th"":2440,""healthMax"":2581,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""'"
4721,"b'omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":827,""powerRegen"":55,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDa'"
4722,"b'mageDone"":11321,""magicDamageDoneToChampions"":5989,""magicDamageTaken"":9401,""physicalDamageDone"":4179,""physicalDamageDoneToChampio'"
4723,"b'ns"":974,""physicalDamageTaken"":11853,""totalDamageDone"":21433,""totalDamageDoneToChampions"":7745,""totalDamageTaken"":21677,""trueDama'"
4724,"b'geDone"":5932,""trueDamageDoneToChampions"":781,""trueDamageTaken"":422},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minio'"
4725,"b'nsKilled"":36,""participantId"":9,""position"":{""x"":10108,""y"":4995},""timeEnemySpentControlled"":105438,""totalGold"":7691,""xp"":8965},""10'"
4726,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":233,""attackSpe'"
4727,"b'ed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1861,""healthMax"":1861,""'"
4728,"b'healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":'"
4729,"b'0,""power"":778,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":928,""damageStats"":{""magicDamageDone"":552,""magicDamageD'"
4730,"b'oneToChampions"":162,""magicDamageTaken"":8022,""physicalDamageDone"":130646,""physicalDamageDoneToChampions"":16287,""physicalDamageTak'"
4731,"b'en"":11001,""totalDamageDone"":133864,""totalDamageDoneToChampions"":16510,""totalDamageTaken"":19356,""trueDamageDone"":2665,""trueDamage'"
4732,"b'DoneToChampions"":60,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":176,""participan'"
4733,"b'tId"":10,""position"":{""x"":10160,""y"":5046},""timeEnemySpentControlled"":27810,""totalGold"":10873,""xp"":10732}},""timestamp"":1680571},{""e'"
