,0
3457,"b'DoneToChampions"":0,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":190,""participantI'"
3458,"b'd"":3,""position"":{""x"":8592,""y"":4032},""timeEnemySpentControlled"":136337,""totalGold"":9465,""xp"":11718},""4"":{""championStats"":{""abilit'"
3459,"b'yHaste"":0,""abilityPower"":27,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""attackSpeed"":222,""bonusArmorPenPerce'"
3460,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2058,""healthMax"":2058,""healthRegen"":24,""lifesteal""'"
3461,"b':5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":781,""powerMax"":94'"
3462,"b'3,""powerRegen"":35,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDamageDone"":1806,""magicDamageDoneToChampions"":620,""magic'"
3463,"b'DamageTaken"":12649,""physicalDamageDone"":165245,""physicalDamageDoneToChampions"":14644,""physicalDamageTaken"":5553,""totalDamageDone'"
3464,"b'"":167052,""totalDamageDoneToChampions"":15264,""totalDamageTaken"":19160,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
3465,"b'eTaken"":956},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":217,""participantId"":4,""position"":{""x"":8103,""y'"
3466,"b'"":6495},""timeEnemySpentControlled"":26236,""totalGold"":11043,""xp"":11750},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121'"
3467,"b',""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3468,"b't"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2334,""healthMax"":2334,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPen'"
3469,"b'Percent"":0,""magicResist"":107,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":807,""powerRegen"":47,""spell'"
3470,"b'Vamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":7162,""magicDamageDoneToChampions"":4093,""magicDamageTaken"":5957,""phys'"
3471,"b'icalDamageDone"":5491,""physicalDamageDoneToChampions"":1427,""physicalDamageTaken"":7390,""totalDamageDone"":19148,""totalDamageDoneToC'"
3472,"b'hampions"":6242,""totalDamageTaken"":13855,""trueDamageDone"":6495,""trueDamageDoneToChampions"":722,""trueDamageTaken"":508},""goldPerSec'"
3473,"b'ond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":44,""participantId"":5,""position"":{""x"":8833,""y"":4581},""timeEnemySpentCo'"
3474,"b'ntrolled"":41313,""totalGold"":7133,""xp"":8815},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":303,""armorPen"":0,""ar'"
3475,"b'morPenPercent"":0,""attackDamage"":110,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldo'"
3476,"b'wnReduction"":0,""health"":3001,""healthMax"":3001,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,'"
3477,"b'""movementSpeed"":599,""omnivamp"":0,""physicalVamp"":0,""power"":1375,""powerMax"":1375,""powerRegen"":27,""spellVamp"":0},""currentGold"":536,'"
3478,"b'""damageStats"":{""magicDamageDone"":64882,""magicDamageDoneToChampions"":11652,""magicDamageTaken"":5150,""physicalDamageDone"":37266,""ph'"
3479,"b'ysicalDamageDoneToChampions"":3854,""physicalDamageTaken"":11135,""totalDamageDone"":104644,""totalDamageDoneToChampions"":15506,""total'"
3480,"b'DamageTaken"":16412,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKi'"
3481,"b'lled"":0,""level"":14,""minionsKilled"":183,""participantId"":6,""position"":{""x"":14063,""y"":13891},""timeEnemySpentControlled"":570965,""tot'"
3482,"b'alGold"":9606,""xp"":12254},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""a'"
3483,"b'ttackDamage"":113,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""hea'"
3484,"b'lth"":2748,""healthMax"":2748,""healthRegen"":308,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":232,""movementSpeed"":39'"
3485,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":718,""powerRegen"":81,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magi'"
3486,"b'cDamageDone"":16165,""magicDamageDoneToChampions"":1818,""magicDamageTaken"":5950,""physicalDamageDone"":112520,""physicalDamageDoneToCh'"
3487,"b'ampions"":10146,""physicalDamageTaken"":17679,""totalDamageDone"":176628,""totalDamageDoneToChampions"":12453,""totalDamageTaken"":23842,'"
3488,"b'""trueDamageDone"":47942,""trueDamageDoneToChampions"":488,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level'"
3489,"b'"":13,""minionsKilled"":16,""participantId"":7,""position"":{""x"":11788,""y"":7642},""timeEnemySpentControlled"":755004,""totalGold"":9406,""xp'"
3490,"b'"":10173},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,'"
3491,"b'""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2205,""health'"
3492,"b'Max"":2205,""healthRegen"":245,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":370,""omnivamp"":0,""ph'"
3493,"b'ysicalVamp"":0,""power"":144,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":2052,""damageStats"":{""magicDamageDone"":3131'"
3494,"b'8,""magicDamageDoneToChampions"":1594,""magicDamageTaken"":6292,""physicalDamageDone"":132524,""physicalDamageDoneToChampions"":11981,""p'"
3495,"b'hysicalDamageTaken"":7750,""totalDamageDone"":164449,""totalDamageDoneToChampions"":13576,""totalDamageTaken"":14544,""trueDamageDone"":6'"
3496,"b'06,""trueDamageDoneToChampions"":0,""trueDamageTaken"":502},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":23'"
3497,"b'7,""participantId"":8,""position"":{""x"":13490,""y"":2842},""timeEnemySpentControlled"":67784,""totalGold"":11632,""xp"":13845},""9"":{""champio'"
3498,"b'nStats"":{""abilityHaste"":0,""abilityPower"":274,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":121,""bo'"
3499,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1901,""healthMax"":1901,""healthRegen'"
3500,"b'"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
3501,"b':1888,""powerMax"":1888,""powerRegen"":33,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageDone"":119468,""magicDamageDoneT'"
3502,"b'oChampions"":19636,""magicDamageTaken"":3764,""physicalDamageDone"":10627,""physicalDamageDoneToChampions"":892,""physicalDamageTaken"":9'"
3503,"b'006,""totalDamageDone"":133264,""totalDamageDoneToChampions"":21544,""totalDamageTaken"":12949,""trueDamageDone"":3168,""trueDamageDoneTo'"
3504,"b'Champions"":1015,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":201,""participantId"":'"
3505,"b'9,""position"":{""x"":11103,""y"":10703},""timeEnemySpentControlled"":463538,""totalGold"":11210,""xp"":10261},""10"":{""championStats"":{""abili'"
3506,"b'tyHaste"":0,""abilityPower"":20,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPerc'"
3507,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2063,""healthMax"":2063,""healthRegen"":60,""lifestea'"
3508,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax""'"
3509,"b':659,""powerRegen"":29,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":4832,""magicDamageDoneToChampions"":2265,""m'"
3510,"b'agicDamageTaken"":7337,""physicalDamageDone"":2606,""physicalDamageDoneToChampions"":476,""physicalDamageTaken"":9102,""totalDamageDone""'"
3511,"b':15613,""totalDamageDoneToChampions"":3467,""totalDamageTaken"":16716,""trueDamageDone"":8174,""trueDamageDoneToChampions"":725,""trueDam'"
3512,"b'ageTaken"":276},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":10,""position"":{""x"":11560'"
3513,"b',""y"":7865},""timeEnemySpentControlled"":157889,""totalGold"":5500,""xp"":6614}},""timestamp"":1500450},{""events"":[{""itemId"":1028,""partic'"
3514,"b'ipantId"":6,""timestamp"":1502252,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":1503857,""type"":""ITEM_DESTRO'"
3515,"b'YED""},{""itemId"":1053,""participantId"":8,""timestamp"":1503857,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":8,""timestamp""'"
3516,"b':1503857,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1504790,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""'"
3517,"b'timestamp"":1509194,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1510398,""type"":""IT'"
3518,"b'EM_DESTROYED""},{""creatorId"":7,""timestamp"":1510398,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId""'"
3519,"b':10,""timestamp"":1511602,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1511602,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
3520,"b'RD""},{""creatorId"":10,""timestamp"":1512269,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1512869,""type'"
3521,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1513568,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
3522,"b'atorId"":10,""timestamp"":1514268,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1516142,""type"":""WARD_KILL'"
3523,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1516142,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticip'"
3524,"b'antIds"":[3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":'"
3525,"b'9866,""y"":4414},""timestamp"":1519006,""type"":""ELITE_MONSTER_KILL""},{""killerId"":7,""timestamp"":1525435,""type"":""WARD_KILL"",""wardType"":'"
3526,"b'""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1527570,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,4'"
3527,"b',5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8658,""y"":8032},""shutdownBounty"":0,""timestamp"":1541100,""type"":'"
3528,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spel'"
3529,"b'lName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2'"
3530,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":200,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3531,"b'"":""Alistar"",""participantId"":2,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
3532,"b',{""basic"":false,""magicDamage"":141,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""tr'"
3533,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""he'"
3534,"b'adbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physical'"
3535,"b'Damage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""p'"
3536,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
3537,"b'[{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":24,""spellName"":""sejuaniw"",""spellSlot"":1,""true'"
3538,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":71,""spellName"":""sej'"
3539,"b'uaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Sejuani"",""participantId"":2,""physical'"
3540,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participa'"
3541,"b'ntId"":2,""physicalDamage"":24,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3542,"b'Damage"":22,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
3543,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2'"
3544,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3545,"b'e"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rakan"",""participantId"":5,""phy'"
3546,"b'sicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",'"
3547,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3548,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":47,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3549,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":246,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage'"
3550,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":265,""spellName"":""xayahpassiv'"
3551,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
3552,"b'"":52,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
3553,"b'ticipantId"":4,""physicalDamage"":57,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3554,"b':0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3555,"b'lse,""magicDamage"":117,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""typ'"
3556,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":521,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot'"
3557,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3558,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDam'"
3559,"b'age"":561,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantI'"
3560,"b'd"":1,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1028,""participan'"
3561,"b'tId"":10,""timestamp"":1543537,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1544936,""type"":""ITEM_DESTROYED'"
3562,"b'""},{""creatorId"":1,""timestamp"":1544936,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestam'"
3563,"b'p"":1547139,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1547139,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
3564,"b':2055,""participantId"":10,""timestamp"":1558282,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1560116,""type'"
3565,"b'"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1560116,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1""'"
3566,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":95,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":380,""attackSpe'"
3567,"b'ed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1380,""healthMax"":2035,""'"
3568,"b'healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":'"
3569,"b'0,""power"":1843,""powerMax"":2201,""powerRegen"":33,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":16225,""magicDam'"
3570,"b'ageDoneToChampions"":4670,""magicDamageTaken"":9060,""physicalDamageDone"":144519,""physicalDamageDoneToChampions"":15732,""physicalDama'"
3571,"b'geTaken"":7877,""totalDamageDone"":172368,""totalDamageDoneToChampions"":20402,""totalDamageTaken"":17090,""trueDamageDone"":11624,""trueD'"
3572,"b'amageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":213,""partici'"
3573,"b'pantId"":1,""position"":{""x"":8654,""y"":8877},""timeEnemySpentControlled"":124525,""totalGold"":12166,""xp"":14509},""2"":{""championStats"":{""'"
3574,"b'abilityHaste"":0,""abilityPower"":27,""armor"":203,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":148,""bonusArmorP'"
3575,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":999,""healthMax"":2954,""healthRegen"":38,""lif'"
3576,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":166,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powe'"
3577,"b'rMax"":1088,""powerRegen"":107,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":38269,""magicDamageDoneToChampions""'"
3578,"b':4282,""magicDamageTaken"":10096,""physicalDamageDone"":73085,""physicalDamageDoneToChampions"":6793,""physicalDamageTaken"":21967,""tota'"
3579,"b'lDamageDone"":156696,""totalDamageDoneToChampions"":11649,""totalDamageTaken"":32698,""trueDamageDone"":45341,""trueDamageDoneToChampion'"
3580,"b's"":573,""trueDamageTaken"":633},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""minionsKilled"":12,""participantId"":2,""posit'"
3581,"b'ion"":{""x"":9792,""y"":5492},""timeEnemySpentControlled"":362059,""totalGold"":8548,""xp"":11267},""3"":{""championStats"":{""abilityHaste"":0,""'"
3582,"b'abilityPower"":238,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonu'"
3583,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1658,""healthMax"":2322,""healthRegen"":33,""lifesteal"":0,""magicPe'"
3584,"b'n"":29,""magicPenPercent"":39,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":920,""powerMax"":1062,""power'"
3585,"b'Regen"":187,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":87944,""magicDamageDoneToChampions"":15773,""magicDama'"
3586,"b'geTaken"":5574,""physicalDamageDone"":13015,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":9516,""totalDamageDone"":11198'"
3587,"b'5,""totalDamageDoneToChampions"":16994,""totalDamageTaken"":15530,""trueDamageDone"":11026,""trueDamageDoneToChampions"":0,""trueDamageTa'"
3588,"b'ken"":439},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":191,""participantId"":3,""position"":{""x"":9937,""y"":88'"
3589,"b'43},""timeEnemySpentControlled"":141241,""totalGold"":9891,""xp"":11797},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""arm'"
3590,"b'or"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3591,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1564,""healthMax"":2058,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent'"
3592,"b'"":0,""magicResist"":87,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":578,""powerMax"":943,""powerRegen"":35,""spellVamp"":0}'"
3593,"b',""currentGold"":1264,""damageStats"":{""magicDamageDone"":1940,""magicDamageDoneToChampions"":753,""magicDamageTaken"":13453,""physicalDam'"
3594,"b'ageDone"":184694,""physicalDamageDoneToChampions"":16874,""physicalDamageTaken"":6435,""totalDamageDone"":186634,""totalDamageDoneToCham'"
3595,"b'pions"":17628,""totalDamageTaken"":20846,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":956},""goldPerSecond"":0,'"
3596,"b'""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":229,""participantId"":4,""position"":{""x"":8775,""y"":8574},""timeEnemySpentControll'"
3597,"b'ed"":28266,""totalGold"":11478,""xp"":12226},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":123,""armorPen"":0,""armo'"
3598,"b'rPenPercent"":0,""attackDamage"":113,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldown'"
3599,"b'Reduction"":0,""health"":716,""healthMax"":2334,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""mo'"
3600,"b'vementSpeed"":251,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":807,""powerRegen"":47,""spellVamp"":0},""currentGold"":313,""dama'"
3601,"b'geStats"":{""magicDamageDone"":7401,""magicDamageDoneToChampions"":4332,""magicDamageTaken"":7426,""physicalDamageDone"":5493,""physicalDa'"
3602,"b'mageDoneToChampions"":1427,""physicalDamageTaken"":8426,""totalDamageDone"":19583,""totalDamageDoneToChampions"":6675,""totalDamageTaken'"
3603,"b'"":16534,""trueDamageDone"":6689,""trueDamageDoneToChampions"":915,""trueDamageTaken"":682},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
3604,"b'""level"":12,""minionsKilled"":44,""participantId"":5,""position"":{""x"":8761,""y"":8751},""timeEnemySpentControlled"":45244,""totalGold"":7318'"
3605,"b',""xp"":9247},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":288,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3606,"b'110,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2311,""he'"
3607,"b'althMax"":3151,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":155,""movementSpeed"":380,""omnivamp"":0'"
3608,"b',""physicalVamp"":0,""power"":755,""powerMax"":1375,""powerRegen"":27,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":'"
3609,"b'67336,""magicDamageDoneToChampions"":14031,""magicDamageTaken"":5760,""physicalDamageDone"":37772,""physicalDamageDoneToChampions"":4360'"
3610,"b',""physicalDamageTaken"":11733,""totalDamageDone"":107604,""totalDamageDoneToChampions"":18392,""totalDamageTaken"":17813,""trueDamageDon'"
3611,"b'e"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled'"
3612,"b'"":183,""participantId"":6,""position"":{""x"":10600,""y"":5481},""timeEnemySpentControlled"":593757,""totalGold"":9728,""xp"":12320},""7"":{""cha'"
3613,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":137'"
3614,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1189,""healthMax"":2748,""health'"
3615,"b'Regen"":308,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":226,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""p'"
3616,"b'ower"":642,""powerMax"":718,""powerRegen"":172,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone"":17027,""magicDamageDo'"
3617,"b'neToChampions"":2153,""magicDamageTaken"":6765,""physicalDamageDone"":116408,""physicalDamageDoneToChampions"":11072,""physicalDamageTak'"
3618,"b'en"":19259,""totalDamageDone"":183325,""totalDamageDoneToChampions"":13763,""totalDamageTaken"":26237,""trueDamageDone"":49888,""trueDamag'"
3619,"b'eDoneToChampions"":536,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":13,""minionsKilled"":17,""particip'"
3620,"b'antId"":7,""position"":{""x"":7666,""y"":10964},""timeEnemySpentControlled"":787766,""totalGold"":9654,""xp"":10508},""8"":{""championStats"":{""a'"
3621,"b'bilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":308,""attackSpeed"":177,""bonusArmorPenP'"
