,0
2924,"b'Id"":8,""physicalDamage"":341,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2925,"b':246,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2926,"b'timId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":4457,""y"":9759},""timestamp"":1223847,""type"":""C'"
2927,"b'HAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1224657,""type"":""SKILL_LEVEL_UP""},{""as'"
2928,"b'sistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4548,""y"":10158},""shutdownBounty"":0,""ti'"
2929,"b'mestamp"":1224924,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":168,""name"":""Gragas"",""participantId""'"
2930,"b':5,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":502,""name""'"
2931,"b':""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONS'"
2932,"b'TER""},{""basic"":true,""magicDamage"":24,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spe'"
2933,"b'llSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":6'"
2934,"b'25,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":197,""name"":""Aurel'"
2935,"b'ionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2936,"b'lse,""magicDamage"":338,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueD'"
2937,"b'amage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":14,""participantId"":1,""timestamp"":1224924,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
2938,"b'MAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1226192,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":3'"
2939,"b'00,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5427,""y"":9383},""shutdownBounty"":0,""timestamp"":1231873,""type"":""CHAMPION_KILL'"
2940,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""vir"",""spellS'"
2941,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":208,""spellNa'"
2942,"b'me"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDam'"
2943,"b'age"":123,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantI'"
2944,"b'd"":10,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,'"
2945,"b'""magicDamage"":0,""name"":""Vi"",""participantId"":10,""physicalDamage"":332,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2946,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":10,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2947,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":10,""physicalDamage"":189,""spellName"":""vibasicattack"",'"
2948,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":10,""physicalDamage"":155'"
2949,"b',""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":10,""phys'"
2950,"b'icalDamage"":204,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""parti'"
2951,"b'cipantId"":10,""physicalDamage"":268,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2952,"b'c"":false,""magicDamage"":100,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage""'"
2953,"b':190,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliabasic'"
2954,"b'attack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Lillia"",""participantId"":7,""physi'"
2955,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Lillia"",""part'"
2956,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2957,"b':133,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2958,"b'asic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage""'"
2959,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":163,""spellName"":""qiyanae"",""'"
2960,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":17'"
2961,"b'7,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""part'"
2962,"b'icipantId"":8,""physicalDamage"":223,""spellName"":""qiyanaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2963,"b'"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""'"
2964,"b'basic"":false,""magicDamage"":170,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDam'"
2965,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":475,""spellName"":""qiyana'"
2966,"b'q_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDa'"
2967,"b'mage"":419,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":'"
2968,"b'""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2969,"b'lse,""magicDamage"":260,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""typ'"
2970,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":48,""spellName"":""singedbasicattack2""'"
2971,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":10,""timestamp"":1231873,""type"":""LEVEL_U'"
2972,"b'P""},{""itemId"":2055,""participantId"":10,""timestamp"":1234405,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1234405,""type"":""W'"
2973,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":1235872,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2974,"b'053,""participantId"":4,""timestamp"":1235872,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""tim'"
2975,"b'estamp"":1236006,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7763,""y"":8055},""shutdow'"
2976,"b'nBounty"":0,""timestamp"":1236073,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""name"":""Gragas"",""par'"
2977,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2978,"b':0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2979,"b'ic"":false,""magicDamage"":174,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage'"
2980,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",'"
2981,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Gragas"",""participantId"":10,""physicalDamage'"
2982,"b'"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Gragas"",""particip'"
2983,"b'antId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name'"
2984,"b'"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2985,"b'geReceived"":[{""basic"":false,""magicDamage"":91,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlo'"
2986,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spell'"
2987,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":431,""name"":""Lillia"",""participantId"":7,""physi'"
2988,"b'calDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Lillia'"
2989,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2990,"b'251,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":572,""type"":""OTHER""},{""'"
2991,"b'basic"":false,""magicDamage"":507,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDam'"
2992,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lillia'"
2993,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Lillia"",""participantId"":7,""physicalDama'"
2994,"b'ge"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_ACE"",""killerId"":7,""pos'"
2995,"b'ition"":{""x"":7558,""y"":8309},""timestamp"":1236073,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":3,""timestamp"":1236'"
2996,"b'373,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":3,""timestamp"":1237038,""type"":""ITEM_UNDO'"
2997,"b'""},{""itemId"":1052,""participantId"":3,""timestamp"":1237416,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1237516,""type"":""WARD'"
2998,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1237516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,'"
2999,"b'""participantId"":1,""timestamp"":1238419,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":1238419,""type"":""ITEM'"
3000,"b'_PURCHASED""},{""itemId"":3051,""participantId"":9,""timestamp"":1239021,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""tim'"
3001,"b'estamp"":1248428,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":1254479,""type"":""ITEM_DESTROYED""},{""itemId""'"
3002,"b':2422,""participantId"":2,""timestamp"":1254479,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1254479,""type""'"
3003,"b':""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""'"
3004,"b'position"":{""x"":5007,""y"":10471},""timestamp"":1255652,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":6,""timestamp"":125565'"
3005,"b'2,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":1255652,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timesta'"
3006,"b'mp"":1255652,""type"":""LEVEL_UP""},{""actualStartTime"":1271000,""teamId"":100,""timestamp"":1256483,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{'"
3007,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1256549,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
3008,"b'ticipantId"":6,""skillSlot"":2,""timestamp"":1256615,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1259045,""t'"
3009,"b'ype"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""ar'"
3010,"b'morPenPercent"":3,""attackDamage"":239,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldo'"
3011,"b'wnReduction"":0,""health"":0,""healthMax"":2399,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":89,""mo'"
3012,"b'vementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":482,""powerMax"":1275,""powerRegen"":32,""spellVamp"":0},""currentGold"":27,""dama'"
3013,"b'geStats"":{""magicDamageDone"":4367,""magicDamageDoneToChampions"":1617,""magicDamageTaken"":7969,""physicalDamageDone"":94361,""physicalD'"
3014,"b'amageDoneToChampions"":7943,""physicalDamageTaken"":9429,""totalDamageDone"":101927,""totalDamageDoneToChampions"":11118,""totalDamageTa'"
3015,"b'ken"":18449,""trueDamageDone"":3197,""trueDamageDoneToChampions"":1557,""trueDamageTaken"":1049},""goldPerSecond"":0,""jungleMinionsKilled'"
3016,"b'"":3,""level"":14,""minionsKilled"":192,""participantId"":1,""position"":{""x"":3883,""y"":9517},""timeEnemySpentControlled"":67785,""totalGold""'"
3017,"b':9121,""xp"":11465},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3018,"b'mage"":147,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,'"
3019,"b'""healthMax"":2454,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":395,""omnivamp""'"
3020,"b':0,""physicalVamp"":0,""power"":249,""powerMax"":934,""powerRegen"":169,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":'"
3021,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5294,""physicalDamageDone"":101241,""physicalDamageDoneToChampions"":6236,""physi'"
3022,"b'calDamageTaken"":12342,""totalDamageDone"":128907,""totalDamageDoneToChampions"":6544,""totalDamageTaken"":19047,""trueDamageDone"":27666'"
3023,"b',""trueDamageDoneToChampions"":307,""trueDamageTaken"":1410},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":12,""minionsKilled"":'"
3024,"b'28,""participantId"":2,""position"":{""x"":5427,""y"":9383},""timeEnemySpentControlled"":279001,""totalGold"":7600,""xp"":8990},""3"":{""champion'"
3025,"b'Stats"":{""abilityHaste"":0,""abilityPower"":226,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bon'"
3026,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2255,""healthRegen"":23'"
3027,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1364'"
3028,"b',""powerMax"":1818,""powerRegen"":32,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":68250,""magicDamageDoneToChamp'"
3029,"b'ions"":10023,""magicDamageTaken"":3219,""physicalDamageDone"":3781,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":7157,""tot'"
3030,"b'alDamageDone"":75954,""totalDamageDoneToChampions"":10068,""totalDamageTaken"":11226,""trueDamageDone"":3922,""trueDamageDoneToChampions'"
3031,"b'"":0,""trueDamageTaken"":848},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":170,""participantId"":3,""position""'"
3032,"b':{""x"":5403,""y"":9365},""timeEnemySpentControlled"":238938,""totalGold"":8893,""xp"":10134},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
3033,"b'ityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagi'"
3034,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,'"
3035,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":560,""omnivamp"":2,""physicalVamp"":0,""power"":539,""powerMax"":539,""powerRegen"":2'"
3036,"b'1,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":21909,""magicDamageDoneToChampions"":884,""magicDamageTaken"":31'"
3037,"b'58,""physicalDamageDone"":50500,""physicalDamageDoneToChampions"":8325,""physicalDamageTaken"":8881,""totalDamageDone"":78490,""totalDama'"
3038,"b'geDoneToChampions"":11142,""totalDamageTaken"":12439,""trueDamageDone"":6079,""trueDamageDoneToChampions"":1933,""trueDamageTaken"":399},'"
3039,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":153,""participantId"":4,""position"":{""x"":1293,""y"":1922},""timeE'"
3040,"b'nemySpentControlled"":32209,""totalGold"":9705,""xp"":8263},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":112,""arm'"
3041,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3042,"b':25,""cooldownReduction"":0,""health"":0,""healthMax"":1963,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3043,"b'st"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":883,""powerRegen"":48,""spellVamp"":0},""currentGold""'"
3044,"b':558,""damageStats"":{""magicDamageDone"":13178,""magicDamageDoneToChampions"":5824,""magicDamageTaken"":7613,""physicalDamageDone"":4182,'"
3045,"b'""physicalDamageDoneToChampions"":720,""physicalDamageTaken"":8471,""totalDamageDone"":25001,""totalDamageDoneToChampions"":7252,""totalD'"
3046,"b'amageTaken"":17732,""trueDamageDone"":7639,""trueDamageDoneToChampions"":708,""trueDamageTaken"":1647},""goldPerSecond"":30,""jungleMinion'"
3047,"b'sKilled"":0,""level"":10,""minionsKilled"":42,""participantId"":5,""position"":{""x"":7763,""y"":8055},""timeEnemySpentControlled"":119779,""tot'"
3048,"b'alGold"":5672,""xp"":6961},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""'"
3049,"b'attackDamage"":116,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
3050,"b'alth"":1468,""healthMax"":2706,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":397'"
3051,"b',""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":874,""powerRegen"":28,""spellVamp"":0},""currentGold"":1303,""damageStats"":{""magi'"
3052,"b'cDamageDone"":81739,""magicDamageDoneToChampions"":7797,""magicDamageTaken"":2057,""physicalDamageDone"":4591,""physicalDamageDoneToCham'"
3053,"b'pions"":721,""physicalDamageTaken"":14226,""totalDamageDone"":87900,""totalDamageDoneToChampions"":9232,""totalDamageTaken"":17742,""trueD'"
3054,"b'amageDone"":1569,""trueDamageDoneToChampions"":714,""trueDamageTaken"":1458},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""mi'"
3055,"b'nionsKilled"":147,""participantId"":6,""position"":{""x"":5124,""y"":10306},""timeEnemySpentControlled"":390693,""totalGold"":7928,""xp"":11783'"
3056,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""atta'"
3057,"b'ckSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2474,""healthMax"":'"
3058,"b'2474,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":532,""omnivamp"":0,""physical'"
3059,"b'Vamp"":0,""power"":1356,""powerMax"":1614,""powerRegen"":292,""spellVamp"":0},""currentGold"":1663,""damageStats"":{""magicDamageDone"":93453,""'"
3060,"b'magicDamageDoneToChampions"":9173,""magicDamageTaken"":5604,""physicalDamageDone"":24013,""physicalDamageDoneToChampions"":1299,""physic'"
3061,"b'alDamageTaken"":14365,""totalDamageDone"":185382,""totalDamageDoneToChampions"":14069,""totalDamageTaken"":20576,""trueDamageDone"":67916'"
3062,"b',""trueDamageDoneToChampions"":3596,""trueDamageTaken"":607},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":14,""minionsKilled"":'"
3063,"b'5,""participantId"":7,""position"":{""x"":3436,""y"":10378},""timeEnemySpentControlled"":356604,""totalGold"":9768,""xp"":11836},""8"":{""champio'"
3064,"b'nStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":84,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":324,""attackSpeed"":150,""b'"
3065,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":2414,""healthRege'"
3066,"b'n"":275,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
3067,"b':739,""powerMax"":924,""powerRegen"":175,""spellVamp"":0},""currentGold"":1485,""damageStats"":{""magicDamageDone"":13221,""magicDamageDoneTo'"
3068,"b'Champions"":1466,""magicDamageTaken"":5062,""physicalDamageDone"":111931,""physicalDamageDoneToChampions"":15080,""physicalDamageTaken"":'"
3069,"b'6549,""totalDamageDone"":126257,""totalDamageDoneToChampions"":17166,""totalDamageTaken"":12236,""trueDamageDone"":1104,""trueDamageDoneT'"
3070,"b'oChampions"":619,""trueDamageTaken"":624},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":180,""participantId"":'"
3071,"b'8,""position"":{""x"":1749,""y"":11253},""timeEnemySpentControlled"":56850,""totalGold"":12255,""xp"":12461},""9"":{""championStats"":{""abilityH'"
3072,"b'aste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":222,""bonusArmorPenPercent""'"
3073,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":111,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""'"
3074,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":423,""omnivamp"":2,""physicalVamp"":0,""power"":419,""powerMax"":858,""p'"
3075,"b'owerRegen"":30,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":9250,""magicDamageDoneToChampions"":3923,""magicDam'"
3076,"b'ageTaken"":4713,""physicalDamageDone"":91632,""physicalDamageDoneToChampions"":13529,""physicalDamageTaken"":7878,""totalDamageDone"":100'"
3077,"b'882,""totalDamageDoneToChampions"":17452,""totalDamageTaken"":13544,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
3078,"b'n"":952},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":166,""participantId"":9,""position"":{""x"":4548,""y"":1015'"
3079,"b'8},""timeEnemySpentControlled"":6671,""totalGold"":10784,""xp"":8920},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armo'"
3080,"b'r"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3081,"b'ccReduction"":20,""cooldownReduction"":0,""health"":1001,""healthMax"":2228,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3082,"b't"":0,""magicResist"":49,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":753,""powerRegen"":177,""spellVamp"":'"
3083,"b'0},""currentGold"":1352,""damageStats"":{""magicDamageDone"":9505,""magicDamageDoneToChampions"":3574,""magicDamageTaken"":4707,""physicalD'"
3084,"b'amageDone"":5374,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":7136,""totalDamageDone"":21480,""totalDamageDoneToChampio'"
3085,"b'ns"":4835,""totalDamageTaken"":12708,""trueDamageDone"":6600,""trueDamageDoneToChampions"":426,""trueDamageTaken"":864},""goldPerSecond"":3'"
3086,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":40,""participantId"":10,""position"":{""x"":5143,""y"":10095},""timeEnemySpentContro'"
3087,"b'lled"":40360,""totalGold"":7067,""xp"":8277}},""timestamp"":1260423},{""events"":[{""itemId"":1026,""participantId"":6,""timestamp"":1260791,""t'"
