,0
3004,"b'"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3005,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3006,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3007,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":211,""spellName"":""ezreal'"
3008,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Ezreal"",""participantId"":8,""physicalDama'"
3009,"b'ge"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1'"
3010,"b'62,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3011,"b'false,""magicDamage"":206,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""'"
3012,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName'"
3013,"b'"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""partic'"
3014,"b'ipantId"":8,""physicalDamage"":285,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3015,"b',""name"":""Akshan"",""participantId"":8,""physicalDamage"":169,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3016,"b'},{""basic"":false,""magicDamage"":168,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":'"
3017,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":114,""spellNa'"
3018,"b'me"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""'"
3019,"b'physicalDamage"":159,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""'"
3020,"b'Akshan"",""participantId"":8,""physicalDamage"":265,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3021,"b'cDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":201,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""typ'"
3022,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":277,""spellName"":""akshanbasicattack""'"
3023,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
3024,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKill'"
3025,"b'Length"":2,""position"":{""x"":3186,""y"":6876},""timestamp"":1312764,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":8,""timestamp"":1312764,'"
3026,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3023,""participantId"":10,""timestamp"":1314601,""type"":""ITEM_PURCHASED""},{""ki'"
3027,"b'llerId"":9,""timestamp"":1316361,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":131639'"
3028,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1316693,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingT'"
3029,"b'ype"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1318692,""towerT'"
3030,"b'ype"":""INNER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3031,"b'"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3032,"b'Reduction"":25,""cooldownReduction"":0,""health"":4,""healthMax"":1788,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3033,"b',""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":826,""powerRegen"":28,""spellVamp"":0},""c'"
3034,"b'urrentGold"":92,""damageStats"":{""magicDamageDone"":607,""magicDamageDoneToChampions"":167,""magicDamageTaken"":6121,""physicalDamageDone'"
3035,"b'"":46768,""physicalDamageDoneToChampions"":7357,""physicalDamageTaken"":11512,""totalDamageDone"":55479,""totalDamageDoneToChampions"":10'"
3036,"b'628,""totalDamageTaken"":17802,""trueDamageDone"":8103,""trueDamageDoneToChampions"":3103,""trueDamageTaken"":168},""goldPerSecond"":0,""ju'"
3037,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":1,""position"":{""x"":3497,""y"":7822},""timeEnemySpentControlled"":'"
3038,"b'37717,""totalGold"":6412,""xp"":8361},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPerce'"
3039,"b'nt"":0,""attackDamage"":255,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3040,"b':0,""health"":2327,""healthMax"":2327,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpee'"
3041,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":941,""powerMax"":941,""powerRegen"":34,""spellVamp"":0},""currentGold"":-158,""damageStats"":'"
3042,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5940,""physicalDamageDone"":122802,""physicalDamageDoneToCha'"
3043,"b'mpions"":8980,""physicalDamageTaken"":15391,""totalDamageDone"":153309,""totalDamageDoneToChampions"":9730,""totalDamageTaken"":21422,""tr'"
3044,"b'ueDamageDone"":30505,""trueDamageDoneToChampions"":750,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12'"
3045,"b',""minionsKilled"":13,""participantId"":2,""position"":{""x"":4708,""y"":1119},""timeEnemySpentControlled"":156305,""totalGold"":8467,""xp"":911'"
3046,"b'0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""atta'"
3047,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1936,""healthMax"":1'"
3048,"b'936,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":416,""omnivamp"":0,""physicalV'"
3049,"b'amp"":0,""power"":1541,""powerMax"":1541,""powerRegen"":33,""spellVamp"":0},""currentGold"":708,""damageStats"":{""magicDamageDone"":75081,""mag'"
3050,"b'icDamageDoneToChampions"":11046,""magicDamageTaken"":3557,""physicalDamageDone"":11372,""physicalDamageDoneToChampions"":1020,""physical'"
3051,"b'DamageTaken"":8234,""totalDamageDone"":89628,""totalDamageDoneToChampions"":12067,""totalDamageTaken"":11861,""trueDamageDone"":3175,""tru'"
3052,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""partic'"
3053,"b'ipantId"":3,""position"":{""x"":1492,""y"":5056},""timeEnemySpentControlled"":214487,""totalGold"":7798,""xp"":11075},""4"":{""championStats"":{""'"
3054,"b'abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":272,""attackSpeed"":167,""bonusArmorPe'"
3055,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2069,""healthRegen"":20,""lifeste'"
3056,"b'al"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":2033,""powerMax'"
3057,"b'"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":1009,""damageStats"":{""magicDamageDone"":11261,""magicDamageDoneToChampions"":580'"
3058,"b'2,""magicDamageTaken"":4658,""physicalDamageDone"":105307,""physicalDamageDoneToChampions"":14105,""physicalDamageTaken"":8163,""totalDam'"
3059,"b'ageDone"":117151,""totalDamageDoneToChampions"":20245,""totalDamageTaken"":13121,""trueDamageDone"":582,""trueDamageDoneToChampions"":337'"
3060,"b',""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":191,""participantId"":4,""position"":{""'"
3061,"b'x"":3245,""y"":6618},""timeEnemySpentControlled"":40179,""totalGold"":10307,""xp"":8934},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3062,"b'ower"":108,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3063,"b'nPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magi'"
3064,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":902,""powerRegen"":48,""sp'"
3065,"b'ellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":5804,""magicDamageDoneToChampions"":2448,""magicDamageTaken"":4983,""p'"
3066,"b'hysicalDamageDone"":4506,""physicalDamageDoneToChampions"":615,""physicalDamageTaken"":6485,""totalDamageDone"":17213,""totalDamageDoneT'"
3067,"b'oChampions"":3474,""totalDamageTaken"":12088,""trueDamageDone"":6902,""trueDamageDoneToChampions"":410,""trueDamageTaken"":619},""goldPerS'"
3068,"b'econd"":30,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":37,""participantId"":5,""position"":{""x"":4939,""y"":8803},""timeEnemySpentC'"
3069,"b'ontrolled"":37881,""totalGold"":5807,""xp"":5785},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":304,""armorPen"":0,""'"
3070,"b'armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cool'"
3071,"b'downReduction"":0,""health"":2635,""healthMax"":3147,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":10'"
3072,"b'2,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":1278,""powerRegen"":25,""spellVamp"":0},""currentGold"":120'"
3073,"b'1,""damageStats"":{""magicDamageDone"":64468,""magicDamageDoneToChampions"":5999,""magicDamageTaken"":3506,""physicalDamageDone"":49665,""p'"
3074,"b'hysicalDamageDoneToChampions"":8937,""physicalDamageTaken"":10553,""totalDamageDone"":115182,""totalDamageDoneToChampions"":15180,""tota'"
3075,"b'lDamageTaken"":16835,""trueDamageDone"":1048,""trueDamageDoneToChampions"":243,""trueDamageTaken"":2776},""goldPerSecond"":0,""jungleMinio'"
3076,"b'nsKilled"":4,""level"":15,""minionsKilled"":176,""participantId"":6,""position"":{""x"":6944,""y"":7310},""timeEnemySpentControlled"":1555619,""'"
3077,"b'totalGold"":10586,""xp"":13888},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":131,""armorPen"":0,""armorPenPercent""'"
3078,"b':0,""attackDamage"":103,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0'"
3079,"b',""health"":1338,""healthMax"":2196,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed'"
3080,"b'"":397,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":693,""powerRegen"":74,""spellVamp"":0},""currentGold"":1512,""damageStats"":{'"
3081,"b'""magicDamageDone"":30775,""magicDamageDoneToChampions"":4568,""magicDamageTaken"":6333,""physicalDamageDone"":21238,""physicalDamageDone'"
3082,"b'ToChampions"":948,""physicalDamageTaken"":22596,""totalDamageDone"":141238,""totalDamageDoneToChampions"":5649,""totalDamageTaken"":29906'"
3083,"b',""trueDamageDone"":89225,""trueDamageDoneToChampions"":132,""trueDamageTaken"":976},""goldPerSecond"":0,""jungleMinionsKilled"":107,""leve'"
3084,"b'l"":12,""minionsKilled"":24,""participantId"":7,""position"":{""x"":3003,""y"":7552},""timeEnemySpentControlled"":372137,""totalGold"":8287,""xp'"
3085,"b'"":9729},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,'"
3086,"b'""attackSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1317,""health'"
3087,"b'Max"":2495,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":540,""omnivamp"":0,""ph'"
3088,"b'ysicalVamp"":0,""power"":835,""powerMax"":880,""powerRegen"":173,""spellVamp"":0},""currentGold"":2931,""damageStats"":{""magicDamageDone"":198'"
3089,"b'21,""magicDamageDoneToChampions"":4055,""magicDamageTaken"":4841,""physicalDamageDone"":143097,""physicalDamageDoneToChampions"":15205,""'"
3090,"b'physicalDamageTaken"":6992,""totalDamageDone"":170022,""totalDamageDoneToChampions"":19260,""totalDamageTaken"":12171,""trueDamageDone"":'"
3091,"b'7104,""trueDamageDoneToChampions"":0,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":15,""minionsKilled"":'"
3092,"b'223,""participantId"":8,""position"":{""x"":1358,""y"":6946},""timeEnemySpentControlled"":30383,""totalGold"":14181,""xp"":14423},""9"":{""champi'"
3093,"b'onStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":255,""'"
3094,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1537,""healthMax"":1714,""healthReg'"
3095,"b'en"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
3096,"b'"":623,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":37671,""magicDamageDoneToC'"
3097,"b'hampions"":5745,""magicDamageTaken"":3525,""physicalDamageDone"":42459,""physicalDamageDoneToChampions"":4913,""physicalDamageTaken"":626'"
3098,"b'9,""totalDamageDone"":80130,""totalDamageDoneToChampions"":10658,""totalDamageTaken"":9970,""trueDamageDone"":0,""trueDamageDoneToChampio'"
3099,"b'ns"":0,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":170,""participantId"":9,""positio'"
3100,"b'n"":{""x"":6676,""y"":7627},""timeEnemySpentControlled"":1299,""totalGold"":9566,""xp"":9175},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
3101,"b'ityPower"":20,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMag'"
3102,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2020,""healthMax"":2020,""healthRegen"":51,""lifesteal"":0,""magicPen"":0'"
3103,"b',""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":'"
3104,"b'25,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":3686,""magicDamageDoneToChampions"":2301,""magicDamageTaken"":3'"
3105,"b'960,""physicalDamageDone"":4746,""physicalDamageDoneToChampions"":1458,""physicalDamageTaken"":7352,""totalDamageDone"":16102,""totalDama'"
3106,"b'geDoneToChampions"":4630,""totalDamageTaken"":11649,""trueDamageDone"":7669,""trueDamageDoneToChampions"":871,""trueDamageTaken"":336},""g'"
3107,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":10,""position"":{""x"":12877,""y"":11936},""time'"
3108,"b'EnemySpentControlled"":200529,""totalGold"":5889,""xp"":7220}},""timestamp"":1320496},{""events"":[{""itemId"":1036,""participantId"":4,""time'"
3109,"b'stamp"":1320929,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1320929,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3110,"b'1029,""participantId"":7,""timestamp"":1322694,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":1322694,""type"":'"
3111,"b'""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":7,""timestamp"":1322694,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""partici'"
3112,"b'pantId"":9,""skillSlot"":1,""timestamp"":1323361,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":7,""killerId"":8,""position"":'"
3113,"b'{""x"":936,""y"":5234},""shutdownBounty"":0,""timestamp"":1328534,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
3114,"b'e"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3115,"b'alse,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type'"
3116,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3117,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
3118,"b'0,""physicalDamage"":35,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
3119,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""nunuq"",""spellSlot"":0,""trueDama'"
3120,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":250,""name"":""Akshan"",""participantId"":8,""physicalDamage"":373,""spellName"":"""",""s'"
3121,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":93,'"
3122,"b'""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Akshan"",""part'"
3123,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3124,"b'amage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":103,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
3125,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":279,""spellName"":""akshane"",""spellSlot"":2,'"
3126,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":306,""spellName"":'"
3127,"b'""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId""'"
3128,"b':8,""physicalDamage"":346,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":16,""participa'"
3129,"b'ntId"":8,""timestamp"":1328534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1331333,""type'"
3130,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":5,""timestamp"":1335855,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId""'"
3131,"b':5,""timestamp"":1335855,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":5,""timestamp"":1335855,""type"":""ITEM_PURCHASED""},{""'"
3132,"b'itemId"":2055,""participantId"":5,""timestamp"":1336517,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1338789'"
3133,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1342923,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""tim'"
3134,"b'estamp"":1344963,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType'"
3135,"b'"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1346734,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{'"
3136,"b'""itemId"":3153,""participantId"":8,""timestamp"":1347803,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":134873'"
3137,"b'8,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":7,""timestamp"":1354309,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
3138,"b'pantId"":7,""skillSlot"":3,""timestamp"":1356577,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":'"
3139,"b'{""x"":8030,""y"":5314},""shutdownBounty"":0,""timestamp"":1357309,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
3140,"b'ge"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type'"
3141,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautiluspiercingga'"
3142,"b'ze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDam'"
3143,"b'age"":86,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
3144,"b'icDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},'"
3145,"b'{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":722,""spellName"":""naafirip"",""spellSlot"":-1,""tr'"
3146,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":114,""spellName"":""'"
3147,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage""'"
3148,"b':412,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafi'"
3149,"b'ri"",""participantId"":2,""physicalDamage"":176,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3150,"b'agicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":361,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type""'"
3151,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataro'"
3152,"b'ffensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physi'"
3153,"b'calDamage"":138,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":10,""part'"
3154,"b'icipantId"":5,""timestamp"":1357309,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1358945,'"
3155,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1363085,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantI'"
3156,"b'ds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8604,""y"":4282},""shutdownBounty"":0,""timestamp"":1363085,'"
3157,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":3'"
3158,"b'35,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partici'"
3159,"b'pantId"":9,""physicalDamage"":252,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3160,"b'""Naafiri"",""participantId"":9,""physicalDamage"":202,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
3161,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":48,""spellNa'"
3162,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0'"
3163,"b',""physicalDamage"":32,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Kru'"
3164,"b'gMini"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTE'"
3165,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_krugminibasicatta'"
3166,"b'ck5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physical'"
3167,"b'Damage"":223,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""na'"
