,0
161,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""hea'"
162,"b'lthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
163,"b'power"":348,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
164,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":0,""totalDamageD'"
165,"b'one"":62,""totalDamageDoneToChampions"":62,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
166,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9398,""y"":5637},""timeE'"
167,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""'"
168,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
169,"b'wnReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
170,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageS'"
171,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
172,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
173,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
174,"b'Id"":9,""position"":{""x"":11580,""y"":3468},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
175,"b':0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
176,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicP'"
177,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRe'"
178,"b'gen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
179,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
180,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
181,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11564,""y"":3803},""timeEnemySpentControlled"":0,""totalGold"":'"
182,"b'500,""xp"":0}},""timestamp"":60003},{""events"":[{""creatorId"":9,""timestamp"":71084,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
183,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":72215,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
184,"b'ipantId"":4,""skillSlot"":1,""timestamp"":75845,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""tim'"
185,"b'estamp"":84554,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":93896,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
186,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":98299,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""time'"
187,"b'stamp"":100603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":102067,""type"":""SKILL_LEVEL_'"
188,"b'UP""},{""level"":2,""participantId"":7,""timestamp"":103964,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,'"
189,"b'""timestamp"":104032,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":106766,""type"":""ITEM_DESTROYED""},{""itemI'"
190,"b'd"":2003,""participantId"":5,""timestamp"":110479,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":115253,""type""'"
191,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":117217,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""cha'"
192,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""'"
193,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":280,""healthMax"":704,""healthRege'"
194,"b'n"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
195,"b'253,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampio'"
196,"b'ns"":36,""magicDamageTaken"":0,""physicalDamageDone"":592,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":673,""totalDamageD'"
197,"b'one"":629,""totalDamageDoneToChampions"":481,""totalDamageTaken"":673,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
198,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1831,""y"":11638},""'"
199,"b'timeEnemySpentControlled"":4304,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""arm'"
200,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
201,"b':0,""cooldownReduction"":0,""health"":353,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
202,"b'st"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":355,""powerRegen"":59,""spellVamp"":0},""currentGold""'"
203,"b':136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":44,""physicalDamageDone"":2456,""physical'"
204,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":888,""totalDamageDone"":3813,""totalDamageDoneToChampions"":0,""totalDamageTaken"":937,'"
205,"b'""trueDamageDone"":1357,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""mi'"
206,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":8509,""y"":2479},""timeEnemySpentControlled"":14082,""totalGold"":636,""xp"":430},""3"":{'"
207,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":1'"
208,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":316,""healthMax"":590,""healthR'"
209,"b'egen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
210,"b'"":386,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":255,""magicDamageDoneToCha'"
211,"b'mpions"":96,""magicDamageTaken"":15,""physicalDamageDone"":836,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":316,""totalDam'"
212,"b'ageDone"":1091,""totalDamageDoneToChampions"":138,""totalDamageTaken"":331,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
213,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":6779,""y"":653'"
214,"b'3},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""ar'"
215,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
216,"b'"":0,""cooldownReduction"":0,""health"":442,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
217,"b'st"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold""'"
218,"b':21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":78,""physicalDamageDone"":1207,""physicalD'"
219,"b'amageDoneToChampions"":818,""physicalDamageTaken"":247,""totalDamageDone"":1207,""totalDamageDoneToChampions"":818,""totalDamageTaken"":3'"
220,"b'25,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
221,"b'nionsKilled"":0,""participantId"":4,""position"":{""x"":12609,""y"":3024},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":75},""5"":{""cha'"
222,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""'"
223,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":344,""healthMax"":676,""healthRegen'"
224,"b'"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
225,"b'331,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":119,""magicDamageDoneToChampi'"
226,"b'ons"":57,""magicDamageTaken"":65,""physicalDamageDone"":562,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":384,""totalDamag'"
227,"b'eDone"":751,""totalDamageDoneToChampions"":474,""totalDamageTaken"":450,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamag'"
228,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12431,""y"":30'"
229,"b'25},""timeEnemySpentControlled"":17601,""totalGold"":523,""xp"":137},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
230,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
231,"b'ction"":5,""cooldownReduction"":0,""health"":285,""healthMax"":630,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
232,"b'icResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
233,"b'"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":36,""physicalDamageDone"":892,""physicalD'"
234,"b'amageDoneToChampions"":669,""physicalDamageTaken"":496,""totalDamageDone"":892,""totalDamageDoneToChampions"":669,""totalDamageTaken"":53'"
235,"b'3,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
236,"b'ionsKilled"":2,""participantId"":6,""position"":{""x"":2315,""y"":12364},""timeEnemySpentControlled"":534,""totalGold"":568,""xp"":185},""7"":{""c'"
237,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":10'"
238,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":624,""healthRe'"
239,"b'gen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
240,"b'"":313,""powerMax"":491,""powerRegen"":59,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":3382,""magicDamageDoneToCh'"
241,"b'ampions"":44,""magicDamageTaken"":0,""physicalDamageDone"":1065,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":647,""totalDam'"
242,"b'ageDone"":5577,""totalDamageDoneToChampions"":48,""totalDamageTaken"":647,""trueDamageDone"":1129,""trueDamageDoneToChampions"":4,""trueDa'"
243,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7332,""y"":1'"
244,"b'1819},""timeEnemySpentControlled"":30282,""totalGold"":604,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
245,"b':22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
246,"b'duction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
247,"b'agicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""curr'"
248,"b'entGold"":126,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":96,""physicalDamageDone"":1489'"
249,"b',""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":41,""totalDamageDone"":1504,""totalDamageDoneToChampions"":331,""totalDama'"
250,"b'geTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
251,"b'vel"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7338,""y"":7328},""timeEnemySpentControlled"":2302,""totalGold"":626,""xp"":2'"
252,"b'76},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
253,"b'kSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":103,""healthMax"":720'"
254,"b',""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
255,"b'"":0,""power"":262,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":15,""magicDamageD'"
256,"b'oneToChampions"":15,""magicDamageTaken"":57,""physicalDamageDone"":354,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":639,'"
257,"b'""totalDamageDone"":370,""totalDamageDoneToChampions"":370,""totalDamageTaken"":766,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
258,"b'trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":133'"
259,"b'57,""y"":3481},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""a'"
260,"b'rmor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
261,"b'""ccReduction"":20,""cooldownReduction"":0,""health"":295,""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
262,"b'"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":315,""powerRegen"":17,""spellVamp"":0}'"
263,"b',""currentGold"":23,""damageStats"":{""magicDamageDone"":127,""magicDamageDoneToChampions"":127,""magicDamageTaken"":0,""physicalDamageDone'"
264,"b'"":261,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":526,""totalDamageDone"":388,""totalDamageDoneToChampions"":388,""tota'"
265,"b'lDamageTaken"":526,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
266,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13214,""y"":3162},""timeEnemySpentControlled"":0,""totalGold"":523,""'"
267,"b'xp"":113}},""timestamp"":120017},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":120483,""type"":""ITEM_DESTROYED""},{""itemId"":'"
268,"b'2003,""participantId"":4,""timestamp"":123489,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":125227,""type"":""LEVEL'"
269,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":125393,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
270,"b'tId"":8,""timestamp"":125427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":130231,""type"":""'"
271,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133266,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
272,"b'killSlot"":3,""timestamp"":133865,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":137699,""type"":""LEVEL_UP""},{""lev'"
273,"b'el"":2,""participantId"":1,""timestamp"":138398,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp'"
274,"b'"":139836,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":141770,""type"":""ITEM_DESTROYED""},{""level"":2,""part'"
275,"b'icipantId"":4,""timestamp"":141937,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":141937,""type"":""LEVEL_UP""},{""levelUpT'"
276,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":143240,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
277,"b'"":4,""skillSlot"":3,""timestamp"":144007,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":145940,""type"":""WARD_PLACED"",""wardType"":'"
278,"b'""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":146410,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
279,"b'd"":8,""timestamp"":149142,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":149776,""type""'"
280,"b':""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13560,""y"":3756},""shut'"
281,"b'downBounty"":0,""timestamp"":151414,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Nautilus'"
282,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
283,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDa'"
284,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":41,""spellName"":""xayahq""'"
285,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":4'"
286,"b'6,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""'"
287,"b'position"":{""x"":13135,""y"":3286},""timestamp"":151414,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
288,"b'llSlot"":3,""timestamp"":152111,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":154577,""type"":""ITEM_PURCHASED'"
289,"b'""},{""itemId"":2003,""participantId"":5,""timestamp"":157748,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":158014,'"
290,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158812,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
291,"b'""skillSlot"":1,""timestamp"":158979,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":161883,""type"":""ITEM_DESTR'"
292,"b'OYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":163481,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
293,"b'cipantId"":2,""timestamp"":167377,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":168214,""type"":""LEVEL_UP""},{""lev'"
294,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":168580,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,'"
295,"b'""timestamp"":171215,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":175279,""type"":""ITEM_DESTROYED""},{""kille'"
