,0
2985,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
2986,"b'ticipantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2987,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""summonersmiteavata'"
2988,"b'rdefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":422,""name"":""Leblanc"",""participantId"":3,""p'"
2989,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Leblanc"",'"
2990,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2991,"b'mage"":313,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2992,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":362,""spellName"":""leblancbasicattack"",""spe'"
2993,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":298,'"
2994,"b'""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":724,""name"":""Leblanc"",'"
2995,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2996,"b'mage"":89,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2997,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":176,""spellName"":""leblancbasicattack2"",""spel'"
2998,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":15,""participantId"":3,""timestamp"":1299254,""type"":""LEVEL_UP""},{""l'"
2999,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1300021,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId""'"
3000,"b':9,""timestamp"":1300021,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":1300021,""type"":""ITEM_PURCHASED""},{""'"
3001,"b'creatorId"":1,""timestamp"":1304288,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1026,""participantId"":3,""timestamp"":13'"
3002,"b'11711,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":4,""timestamp"":1313874,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1'"
3003,"b'314041,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1315272,""type"":""WARD_KILL"",""wardType"":""UNDEFINED'"
3004,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1317809,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1'"
3005,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSp'"
3006,"b'eed"":308,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,'"
3007,"b'""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":490,""omnivamp"":0,""physicalVamp""'"
3008,"b':0,""power"":483,""powerMax"":934,""powerRegen"":35,""spellVamp"":0},""currentGold"":1689,""damageStats"":{""magicDamageDone"":66124,""magicDam'"
3009,"b'ageDoneToChampions"":8761,""magicDamageTaken"":5913,""physicalDamageDone"":42410,""physicalDamageDoneToChampions"":3764,""physicalDamage'"
3010,"b'Taken"":5551,""totalDamageDone"":109084,""totalDamageDoneToChampions"":12609,""totalDamageTaken"":11752,""trueDamageDone"":550,""trueDamag'"
3011,"b'eDoneToChampions"":83,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":173,""participa'"
3012,"b'ntId"":1,""position"":{""x"":7547,""y"":13563},""timeEnemySpentControlled"":227833,""totalGold"":10219,""xp"":12605},""2"":{""championStats"":{""a'"
3013,"b'bilityHaste"":0,""abilityPower"":21,""armor"":110,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":202,""attackSpeed"":149,""bonusArmorPe'"
3014,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2489,""healthMax"":2489,""healthRegen"":290,""li'"
3015,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powe'"
3016,"b'rMax"":1006,""powerRegen"":72,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
3017,"b'agicDamageTaken"":6539,""physicalDamageDone"":101060,""physicalDamageDoneToChampions"":8830,""physicalDamageTaken"":12365,""totalDamageD'"
3018,"b'one"":128928,""totalDamageDoneToChampions"":9088,""totalDamageTaken"":19325,""trueDamageDone"":27867,""trueDamageDoneToChampions"":258,""t'"
3019,"b'rueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":13,""minionsKilled"":13,""participantId"":2,""position"":{""x""'"
3020,"b':8034,""y"":12208},""timeEnemySpentControlled"":231617,""totalGold"":9363,""xp"":10387},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3021,"b'ower"":240,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicP'"
3022,"b'enPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2410,""healthMax"":2410,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""'"
3023,"b'magicPenPercent"":13,""magicResist"":86,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":1081,""powerMax"":1129,""powerRegen""'"
3024,"b':42,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":58839,""magicDamageDoneToChampions"":12526,""magicDamageTaken'"
3025,"b'"":7956,""physicalDamageDone"":37267,""physicalDamageDoneToChampions"":5968,""physicalDamageTaken"":7265,""totalDamageDone"":98216,""total'"
3026,"b'DamageDoneToChampions"":18574,""totalDamageTaken"":15445,""trueDamageDone"":2109,""trueDamageDoneToChampions"":80,""trueDamageTaken"":223'"
3027,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":15,""minionsKilled"":162,""participantId"":3,""position"":{""x"":3501,""y"":2143},""tim'"
3028,"b'eEnemySpentControlled"":48905,""totalGold"":10762,""xp"":13142},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":91,""'"
3029,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3030,"b'ion"":0,""cooldownReduction"":0,""health"":2053,""healthMax"":2068,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""mag'"
3031,"b'icResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":778,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""curren'"
3032,"b'tGold"":1552,""damageStats"":{""magicDamageDone"":15723,""magicDamageDoneToChampions"":3886,""magicDamageTaken"":2521,""physicalDamageDone'"
3033,"b'"":101144,""physicalDamageDoneToChampions"":8780,""physicalDamageTaken"":5106,""totalDamageDone"":117355,""totalDamageDoneToChampions"":1'"
3034,"b'2834,""totalDamageTaken"":7759,""trueDamageDone"":486,""trueDamageDoneToChampions"":168,""trueDamageTaken"":131},""goldPerSecond"":0,""jung'"
3035,"b'leMinionsKilled"":12,""level"":14,""minionsKilled"":198,""participantId"":4,""position"":{""x"":9100,""y"":9485},""timeEnemySpentControlled"":3'"
3036,"b'7353,""totalGold"":10227,""xp"":11615},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":124,""armorPen"":0,""armorPenPe'"
3037,"b'rcent"":0,""attackDamage"":102,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduct'"
3038,"b'ion"":0,""health"":2201,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movemen'"
3039,"b'tSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":214,""damageSta'"
3040,"b'ts"":{""magicDamageDone"":5050,""magicDamageDoneToChampions"":3138,""magicDamageTaken"":3658,""physicalDamageDone"":4012,""physicalDamageD'"
3041,"b'oneToChampions"":428,""physicalDamageTaken"":5267,""totalDamageDone"":14336,""totalDamageDoneToChampions"":3962,""totalDamageTaken"":8997'"
3042,"b',""trueDamageDone"":5274,""trueDamageDoneToChampions"":396,""trueDamageTaken"":71},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
3043,"b'10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":7786,""y"":10070},""timeEnemySpentControlled"":41571,""totalGold"":5644,""xp"":6'"
3044,"b'169},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""at'"
3045,"b'tackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2136,""healthMax""'"
3046,"b':2263,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physica'"
3047,"b'lVamp"":0,""power"":1751,""powerMax"":2375,""powerRegen"":27,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":61862,""m'"
3048,"b'agicDamageDoneToChampions"":9219,""magicDamageTaken"":6091,""physicalDamageDone"":12936,""physicalDamageDoneToChampions"":796,""physical'"
3049,"b'DamageTaken"":9464,""totalDamageDone"":77674,""totalDamageDoneToChampions"":10050,""totalDamageTaken"":15697,""trueDamageDone"":2875,""tru'"
3050,"b'eDamageDoneToChampions"":35,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""part'"
3051,"b'icipantId"":6,""position"":{""x"":10308,""y"":4770},""timeEnemySpentControlled"":261754,""totalGold"":7265,""xp"":9959},""7"":{""championStats"":'"
3052,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":277,""attackSpeed"":134,""bonusArmor'"
3053,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1617,""healthMax"":1617,""healthRegen"":29,""l'"
3054,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":624,""pow'"
3055,"b'erMax"":720,""powerRegen"":50,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":769,""magicDamageDoneToChampions"":76'"
3056,"b'9,""magicDamageTaken"":5553,""physicalDamageDone"":130689,""physicalDamageDoneToChampions"":9729,""physicalDamageTaken"":14585,""totalDam'"
3057,"b'ageDone"":155203,""totalDamageDoneToChampions"":10957,""totalDamageTaken"":20312,""trueDamageDone"":23745,""trueDamageDoneToChampions"":4'"
3058,"b'58,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,""minionsKilled"":14,""participantId"":7,""position""'"
3059,"b':{""x"":10950,""y"":5531},""timeEnemySpentControlled"":228481,""totalGold"":10259,""xp"":8829},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
3060,"b'lityPower"":129,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMa'"
3061,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2275,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,'"
3062,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":1653,""powerRegen"":'"
3063,"b'24,""spellVamp"":0},""currentGold"":1066,""damageStats"":{""magicDamageDone"":96224,""magicDamageDoneToChampions"":13246,""magicDamageTaken'"
3064,"b'"":7632,""physicalDamageDone"":12407,""physicalDamageDoneToChampions"":1438,""physicalDamageTaken"":9876,""totalDamageDone"":108631,""tota'"
3065,"b'lDamageDoneToChampions"":14685,""totalDamageTaken"":17822,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":313},""'"
3066,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":180,""participantId"":8,""position"":{""x"":8308,""y"":2369},""timeEn'"
3067,"b'emySpentControlled"":564198,""totalGold"":7801,""xp"":10348},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armo'"
3068,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3069,"b':0,""cooldownReduction"":0,""health"":1972,""healthMax"":1972,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3070,"b'sist"":41,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGol'"
3071,"b'd"":176,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4688,""physicalDamageDone"":78470,""phy'"
3072,"b'sicalDamageDoneToChampions"":10345,""physicalDamageTaken"":5194,""totalDamageDone"":87402,""totalDamageDoneToChampions"":10431,""totalDa'"
3073,"b'mageTaken"":10209,""trueDamageDone"":8932,""trueDamageDoneToChampions"":85,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKil'"
3074,"b'led"":0,""level"":11,""minionsKilled"":173,""participantId"":9,""position"":{""x"":10144,""y"":8858},""timeEnemySpentControlled"":31698,""totalG'"
3075,"b'old"":10279,""xp"":8245},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""at'"
3076,"b'tackDamage"":97,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
3077,"b'"":1861,""healthMax"":1861,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""om'"
3078,"b'nivamp"":0,""physicalVamp"":0,""power"":1411,""powerMax"":1484,""powerRegen"":58,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDa'"
3079,"b'mageDone"":9623,""magicDamageDoneToChampions"":1212,""magicDamageTaken"":6138,""physicalDamageDone"":12217,""physicalDamageDoneToChampio'"
3080,"b'ns"":940,""physicalDamageTaken"":5528,""totalDamageDone"":30713,""totalDamageDoneToChampions"":2707,""totalDamageTaken"":11699,""trueDamag'"
3081,"b'eDone"":8872,""trueDamageDoneToChampions"":554,""trueDamageTaken"":31},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minions'"
3082,"b'Killed"":36,""participantId"":10,""position"":{""x"":9985,""y"":7545},""timeEnemySpentControlled"":92976,""totalGold"":5045,""xp"":6741}},""time'"
3083,"b'stamp"":1320467},{""events"":[{""creatorId"":5,""timestamp"":1322928,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildin'"
3084,"b'gType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1323527,""tow'"
3085,"b'erType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":1323659,""type"":""ITEM_DESTROYED""},{""c'"
3086,"b'reatorId"":7,""timestamp"":1323659,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":132'"
3087,"b'6988,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1326988,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
3088,"b'""timestamp"":1328983,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""timestamp"":1334078,""type"":""LEVE'"
3089,"b'L_UP""},{""assistingParticipantIds"":[6],""bounty"":500,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterTyp'"
3090,"b'e"":""DRAGON"",""position"":{""x"":10124,""y"":4662},""timestamp"":1334078,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[1,4],""b'"
3091,"b'ounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":10481,""y"":13650},""teamId"":200,""times'"
3092,"b'tamp"":1336279,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timesta'"
3093,"b'mp"":1336511,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1339482,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
3094,"b'4630,""participantId"":3,""timestamp"":1343184,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":1343184,""type"":'"
3095,"b'""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":3,""timestamp"":1343184,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8'"
3096,"b',""timestamp"":1343549,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId'"
3097,"b'"":1,""laneType"":""TOP_LANE"",""position"":{""x"":11261,""y"":13659},""teamId"":200,""timestamp"":1343683,""type"":""BUILDING_KILL""},{""itemId"":20'"
3098,"b'55,""participantId"":3,""timestamp"":1343750,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp"":1343883,""type"":""I'"
3099,"b'TEM_DESTROYED""},{""itemId"":2421,""participantId"":8,""timestamp"":1343883,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""'"
3100,"b'timestamp"":1343883,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":6,""timestamp"":1344752,""type"":""ITEM_DESTROYED""},{""item'"
3101,"b'Id"":3067,""participantId"":6,""timestamp"":1344752,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":6,""timestamp"":1344752,""ty'"
3102,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":6,""timestamp"":1344752,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":13'"
3103,"b'46155,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":2,""timestamp"":1351228,""type"":""ITEM_DESTROYED""},'"
3104,"b'{""itemId"":1031,""participantId"":2,""timestamp"":1351228,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":13513'"
3105,"b'61,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1351361,""type"":""ITEM_PURCHASED""},{""itemId"":3116,""partic'"
3106,"b'ipantId"":1,""timestamp"":1352190,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1352255,""type"":""ITEM_PURCHA'"
3107,"b'SED""},{""itemId"":1042,""participantId"":4,""timestamp"":1352589,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp""'"
3108,"b':1352589,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1353460,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""'"
3109,"b'participantId"":5,""timestamp"":1355591,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1359912,""type"":""WARD_KILL"",""wardType"":""S'"
3110,"b'IGHT_WARD""},{""creatorId"":10,""timestamp"":1360279,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1362645'"
3111,"b',""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":13,""participantId"":7,""timestamp"":1371012,""type"":""LEVEL_UP""},{""level"":12,'"
3112,"b'""participantId"":9,""timestamp"":1371445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":137'"
3113,"b'1814,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1372424,""type"":""SKILL_LEVEL_UP'"
3114,"b'""},{""creatorId"":4,""timestamp"":1377024,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1378757,""type"":'"
3115,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1380430,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""parti'"
3116,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":220,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3117,"b'ge"":133,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2252,'"
3118,"b'""healthMax"":2252,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":406,""omnivamp""'"
3119,"b':0,""physicalVamp"":0,""power"":682,""powerMax"":934,""powerRegen"":35,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone""'"
3120,"b':74957,""magicDamageDoneToChampions"":8761,""magicDamageTaken"":5913,""physicalDamageDone"":44424,""physicalDamageDoneToChampions"":3764'"
3121,"b',""physicalDamageTaken"":5551,""totalDamageDone"":120060,""totalDamageDoneToChampions"":12609,""totalDamageTaken"":11752,""trueDamageDone'"
3122,"b'"":678,""trueDamageDoneToChampions"":83,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":14,""minionsKilled'"
3123,"b'"":178,""participantId"":1,""position"":{""x"":12932,""y"":3451},""timeEnemySpentControlled"":253031,""totalGold"":11288,""xp"":12878},""2"":{""ch'"
3124,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":137,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":202,""attackSpeed"":1'"
3125,"b'49,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2489,""healthMax"":2489,""heal'"
3126,"b'thRegen"":290,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":85,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""'"
3127,"b'power"":982,""powerMax"":1006,""powerRegen"":185,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
3128,"b'ToChampions"":0,""magicDamageTaken"":6539,""physicalDamageDone"":106971,""physicalDamageDoneToChampions"":8830,""physicalDamageTaken"":12'"
3129,"b'516,""totalDamageDone"":135368,""totalDamageDoneToChampions"":9088,""totalDamageTaken"":19476,""trueDamageDone"":28396,""trueDamageDoneTo'"
3130,"b'Champions"":258,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":13,""minionsKilled"":13,""participantId"":'"
3131,"b'2,""position"":{""x"":11592,""y"":7058},""timeEnemySpentControlled"":240091,""totalGold"":9708,""xp"":10719},""3"":{""championStats"":{""abilityH'"
3132,"b'aste"":0,""abilityPower"":240,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":176,""bonusArmorPenPercen'"
3133,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2410,""healthMax"":2410,""healthRegen"":29,""lifesteal""'"
3134,"b':0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":86,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":874,""powerMax"":1'"
3135,"b'129,""powerRegen"":42,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":65973,""magicDamageDoneToChampions"":12526,""'"
3136,"b'magicDamageTaken"":7956,""physicalDamageDone"":39553,""physicalDamageDoneToChampions"":5968,""physicalDamageTaken"":7354,""totalDamageDo'"
3137,"b'ne"":107635,""totalDamageDoneToChampions"":18574,""totalDamageTaken"":15534,""trueDamageDone"":2109,""trueDamageDoneToChampions"":80,""tru'"
3138,"b'eDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":15,""minionsKilled"":174,""participantId"":3,""position"":{""x"":83'"
3139,"b'51,""y"":6790},""timeEnemySpentControlled"":50513,""totalGold"":11256,""xp"":13851},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3140,"b'"":21,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3141,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2068,""healthMax"":2068,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicP'"
3142,"b'enPercent"":0,""magicResist"":49,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":741,""powerMax"":948,""powerRegen"":33,""spel'"
3143,"b'lVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":15954,""magicDamageDoneToChampions"":3886,""magicDamageTaken"":2521,""ph'"
3144,"b'ysicalDamageDone"":106449,""physicalDamageDoneToChampions"":8780,""physicalDamageTaken"":5106,""totalDamageDone"":122890,""totalDamageDo'"
3145,"b'neToChampions"":12834,""totalDamageTaken"":7759,""trueDamageDone"":486,""trueDamageDoneToChampions"":168,""trueDamageTaken"":131},""goldPe'"
3146,"b'rSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":204,""participantId"":4,""position"":{""x"":13310,""y"":4337},""timeEnemyS'"
3147,"b'pentControlled"":37353,""totalGold"":10643,""xp"":11922},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":141,""armorP'"
3148,"b'en"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
3149,"b'3,""cooldownReduction"":0,""health"":2201,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
