,0
158,"b':0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14504,""y"":3711},""timeEnemySpentControlled"":6693,""totalGold"":100'"
159,"b'0,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
160,"b'89,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1016,""heal'"
161,"b'thMax"":1101,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":352,""omnivamp"":0,""'"
162,"b'physicalVamp"":0,""power"":656,""powerMax"":679,""powerRegen"":111,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":2606'"
163,"b',""magicDamageDoneToChampions"":116,""magicDamageTaken"":89,""physicalDamageDone"":672,""physicalDamageDoneToChampions"":0,""physicalDama'"
164,"b'geTaken"":0,""totalDamageDone"":3278,""totalDamageDoneToChampions"":116,""totalDamageTaken"":89,""trueDamageDone"":0,""trueDamageDoneToCha'"
165,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position'"
166,"b'"":{""x"":15208,""y"":4261},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
167,"b'ower"":30,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPen'"
168,"b'Percent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1159,""healthMax"":1412,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
169,"b'icPenPercent"":0,""magicResist"":39,""movementSpeed"":347,""omnivamp"":0,""physicalVamp"":0,""power"":684,""powerMax"":703,""powerRegen"":109,""'"
170,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":774,""magicDamageDoneToChampions"":0,""magicDamageTaken"":222,""physic'"
171,"b'alDamageDone"":1613,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":44,""totalDamageDone"":2387,""totalDamageDoneToChampion'"
172,"b's"":52,""totalDamageTaken"":267,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
173,"b'onsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14668,""y"":4366},""timeEnemySpentControlled"":2262,""tota'"
174,"b'lGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""atta'"
175,"b'ckDamage"":91,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
176,"b'333,""healthMax"":1118,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":302,""omniva'"
177,"b'mp"":0,""physicalVamp"":0,""power"":574,""powerMax"":655,""powerRegen"":148,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
178,"b'e"":265,""magicDamageDoneToChampions"":77,""magicDamageTaken"":111,""physicalDamageDone"":1242,""physicalDamageDoneToChampions"":403,""phy'"
179,"b'sicalDamageTaken"":634,""totalDamageDone"":1507,""totalDamageDoneToChampions"":480,""totalDamageTaken"":788,""trueDamageDone"":0,""trueDam'"
180,"b'ageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId'"
181,"b'"":7,""position"":{""x"":3899,""y"":3983},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste""'"
182,"b':0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bo'"
183,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magic'"
184,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":354,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":594,""powerR'"
185,"b'egen"":146,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
186,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
187,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
188,"b'nsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3150,""y"":4431},""timeEnemySpentControlled"":0,""totalGold'"
189,"b'"":1000,""xp"":2000}},""timestamp"":60003},{""events"":[{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""po'"
190,"b'sition"":{""x"":5150,""y"":4123},""shutdownBounty"":0,""timestamp"":65853,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
191,"b'icDamage"":11,""name"":""Samira"",""participantId"":1,""physicalDamage"":116,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
192,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spell'"
193,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""sp'"
194,"b'ellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Samira"",""particip'"
195,"b'antId"":2,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
196,"b'me"":""Samira"",""participantId"":2,""physicalDamage"":201,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
197,"b'basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":2,""physicalDamage"":56,""spellName"":""samiraw"",""spellSlot"":1,""trueDam'"
198,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Samira"",""participantId"":2,""physicalDamage"":57,""spellName"":""samiraq'"
199,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":74,""name"":""Jax"",""participan'"
200,"b'tId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
201,"b'e"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":99,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
202,"b',{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
203,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":308,""spellName"":""ja'"
204,"b'xbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physic'"
205,"b'alDamage"":154,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""'"
206,"b'Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
207,"b'e,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
208,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":189,""spellName"":""fiorae"",""sp'"
209,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""sp'"
210,"b'ellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participan'"
211,"b'tId"":1,""physicalDamage"":130,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
212,"b'e"":""Fiora"",""participantId"":1,""physicalDamage"":68,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
213,"b'""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":68,""spellName"":""fiorabasicattack"",""spellSlot"":64,'"
214,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":5002,""y"":3936},""timest'"
215,"b'amp"":65853,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":71821,""type"":""SKI'"
216,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":72189,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
217,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":72556,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":77226,""type"":""WAR'"
218,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":77226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""'"
219,"b'timestamp"":77226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":77226,""type"":""WARD_PLACED"",""wardType"":""'"
220,"b'UNDEFINED""},{""creatorId"":4,""timestamp"":77226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":77226,""type'"
221,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":77226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
222,"b'd"":4,""timestamp"":77226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":77226,""type"":""WARD_PLACED"",""wardT'"
223,"b'ype"":""UNDEFINED""},{""creatorId"":4,""timestamp"":77226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":77226'"
224,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":77226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
225,"b'eatorId"":4,""timestamp"":77226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":77226,""type"":""WARD_PLACED"",'"
226,"b'""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":77226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp""'"
227,"b':77226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":77226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
228,"b'},{""creatorId"":4,""timestamp"":77226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killS'"
229,"b'treakLength"":0,""killerId"":2,""position"":{""x"":4361,""y"":5026},""shutdownBounty"":0,""timestamp"":78660,""type"":""CHAMPION_KILL"",""victimDa'"
230,"b'mageDealt"":[{""basic"":false,""magicDamage"":87,""name"":""Amumu"",""participantId"":1,""physicalDamage"":0,""spellName"":""auraofdespair"",""spe'"
231,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Amumu"",""participantId"":1,""physicalDamage"":0,""sp'"
232,"b'ellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Amumu"",""participantId"":1'"
233,"b',""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name'"
234,"b'"":""Amumu"",""participantId"":2,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
235,"b',""magicDamage"":84,""name"":""Amumu"",""participantId"":2,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""'"
236,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":31,""spe'"
237,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participa'"
238,"b'ntId"":1,""physicalDamage"":121,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
239,"b'me"":""Fiora"",""participantId"":1,""physicalDamage"":187,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
240,"b'{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":174,""spellName"":""fiorae"",""spellSlot"":2,""trueDam'"
241,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapass'"
242,"b'ive"",""spellSlot"":63,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Fiora"",""participantId"":1,""physicalDa'"
243,"b'mage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participa'"
244,"b'ntId"":2,""physicalDamage"":63,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
245,"b'"":70,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
246,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
247,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":211,""spellName"":""j'"
248,"b'axbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physi'"
249,"b'calDamage"":70,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""'"
250,"b'Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8'"
251,"b'},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13718,""y"":2751},""shutdownBounty"":0'"
252,"b',""timestamp"":87549,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":5,'"
253,"b'""physicalDamage"":87,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""n'"
254,"b'ame"":""Yorick"",""participantId"":5,""physicalDamage"":20,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
255,"b'false,""magicDamage"":0,""name"":""Yorick"",""participantId"":5,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
256,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":5,""physicalDamage"":50,""spellName"":""yorickb'"
257,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""phys'"
258,"b'icalDamage"":96,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name""'"
259,"b':""Yorick"",""participantId"":6,""physicalDamage"":14,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
260,"b'e,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage'"
261,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":177,""spellName"":""yorickq"",'"
262,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":48'"
263,"b',""spellName"":""yorickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
264,"b'ge"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":39,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
265,"b'""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spell'"
266,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":26,""spel'"
267,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Corki"",""participa'"
268,"b'ntId"":5,""physicalDamage"":28,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":250,""nam'"
269,"b'e"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
270,"b':true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":20,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDa'"
271,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":504,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""vol'"
272,"b'ibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physical'"
273,"b'Damage"":33,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Volibe'"
274,"b'ar"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
275,"b'agicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":'"
276,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":143,""spellName"":""volibearw'"
277,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage'"
278,"b'"":133,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vol'"
279,"b'ibear"",""participantId"":6,""physicalDamage"":29,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}'"
280,"b',{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13854,""y"":3337},""shutdownBounty"":0,'"
281,"b'""timestamp"":93155,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""p'"
282,"b'hysicalDamage"":100,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""n'"
283,"b'ame"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
284,"b'alse,""magicDamage"":134,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""'"
285,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":41,""spellName"":""2v2championbuff'"
286,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage""'"
287,"b':100,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Maok'"
288,"b'ai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
289,"b'Damage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":100,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
290,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spe'"
291,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""Corki"",""participantId'"
