,0
1913,"b'me"":""Khazix"",""participantId"":7,""physicalDamage"":53,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1914,"b'rue,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":111,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""true'"
1915,"b'Damage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1028,""participantId"":10,""timestamp"":838313,""type"":""ITEM_PURCHASED""}],""partici'"
1916,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1917,"b'209,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1930,""hea'"
1918,"b'lthMax"":1930,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":0,""'"
1919,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":0,""magic'"
1920,"b'DamageDoneToChampions"":0,""magicDamageTaken"":5684,""physicalDamageDone"":61141,""physicalDamageDoneToChampions"":10543,""physicalDamag'"
1921,"b'eTaken"":4086,""totalDamageDone"":62324,""totalDamageDoneToChampions"":10588,""totalDamageTaken"":9869,""trueDamageDone"":1183,""trueDamag'"
1922,"b'eDoneToChampions"":45,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participant'"
1923,"b'Id"":1,""position"":{""x"":1198,""y"":4676},""timeEnemySpentControlled"":186746,""totalGold"":6632,""xp"":7773},""2"":{""championStats"":{""abilit'"
1924,"b'yHaste"":0,""abilityPower"":152,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":207,""bonusArmorPenPerce'"
1925,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1650,""healthMax"":1664,""healthRegen"":24,""lifesteal'"
1926,"b'"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":'"
1927,"b'543,""powerRegen"":124,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":56823,""magicDamageDoneToChampions"":3455,""'"
1928,"b'magicDamageTaken"":3291,""physicalDamageDone"":16239,""physicalDamageDoneToChampions"":697,""physicalDamageTaken"":6975,""totalDamageDon'"
1929,"b'e"":88590,""totalDamageDoneToChampions"":4392,""totalDamageTaken"":10296,""trueDamageDone"":15527,""trueDamageDoneToChampions"":239,""true'"
1930,"b'DamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":6806,""'"
1931,"b'y"":4950},""timeEnemySpentControlled"":52055,""totalGold"":6638,""xp"":5800},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1932,"b'rmor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1933,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1934,"b':0,""magicResist"":53,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":907,""powerRegen"":25,""spellVamp"":0},'"
1935,"b'""currentGold"":211,""damageStats"":{""magicDamageDone"":2765,""magicDamageDoneToChampions"":735,""magicDamageTaken"":2609,""physicalDamage'"
1936,"b'Done"":32199,""physicalDamageDoneToChampions"":4358,""physicalDamageTaken"":1951,""totalDamageDone"":37761,""totalDamageDoneToChampions""'"
1937,"b':5170,""totalDamageTaken"":4690,""trueDamageDone"":2796,""trueDamageDoneToChampions"":76,""trueDamageTaken"":129},""goldPerSecond"":0,""jun'"
1938,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":3,""position"":{""x"":3183,""y"":7199},""timeEnemySpentControlled"":375'"
1939,"b'31,""totalGold"":4556,""xp"":5465},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent""'"
1940,"b':0,""attackDamage"":185,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1941,"b'""health"":1551,""healthMax"":1551,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":'"
1942,"b'406,""omnivamp"":2,""physicalVamp"":0,""power"":532,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":399,""damageStats"":{""ma'"
1943,"b'gicDamageDone"":10586,""magicDamageDoneToChampions"":3240,""magicDamageTaken"":877,""physicalDamageDone"":32104,""physicalDamageDoneToCh'"
1944,"b'ampions"":6555,""physicalDamageTaken"":6193,""totalDamageDone"":52172,""totalDamageDoneToChampions"":9980,""totalDamageTaken"":7135,""true'"
1945,"b'DamageDone"":9481,""trueDamageDoneToChampions"":184,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1946,"b'onsKilled"":109,""participantId"":4,""position"":{""x"":2758,""y"":6429},""timeEnemySpentControlled"":117768,""totalGold"":7635,""xp"":5291},""5'"
1947,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpee'"
1948,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1173,""hea'"
1949,"b'lthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1950,"b'power"":627,""powerMax"":777,""powerRegen"":25,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1951,"b'hampions"":0,""magicDamageTaken"":2086,""physicalDamageDone"":8694,""physicalDamageDoneToChampions"":5164,""physicalDamageTaken"":6782,""t'"
1952,"b'otalDamageDone"":12361,""totalDamageDoneToChampions"":5517,""totalDamageTaken"":9013,""trueDamageDone"":3667,""trueDamageDoneToChampions'"
1953,"b'"":353,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position'"
1954,"b'"":{""x"":5276,""y"":6081},""timeEnemySpentControlled"":41695,""totalGold"":4724,""xp"":3716},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
1955,"b'tyPower"":98,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
1956,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1402,""healthMax"":1402,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,'"
1957,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,'"
1958,"b'""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":26644,""magicDamageDoneToChampions"":5031,""magicDamageTaken"":388'"
1959,"b',""physicalDamageDone"":4944,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":9122,""totalDamageDone"":31588,""totalDamageDo'"
1960,"b'neToChampions"":5337,""totalDamageTaken"":9558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecon'"
1961,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":6,""position"":{""x"":13071,""y"":7033},""timeEnemySpentContr'"
1962,"b'olled"":89374,""totalGold"":3399,""xp"":5093},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorP'"
1963,"b'enPercent"":0,""attackDamage"":176,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1964,"b'uction"":0,""health"":959,""healthMax"":1384,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
1965,"b'ntSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":596,""powerRegen"":83,""spellVamp"":0},""currentGold"":2330,""damageS'"
1966,"b'tats"":{""magicDamageDone"":346,""magicDamageDoneToChampions"":346,""magicDamageTaken"":2235,""physicalDamageDone"":61225,""physicalDamage'"
1967,"b'DoneToChampions"":4885,""physicalDamageTaken"":11648,""totalDamageDone"":82629,""totalDamageDoneToChampions"":5563,""totalDamageTaken"":1'"
1968,"b'4145,""trueDamageDone"":21057,""trueDamageDoneToChampions"":330,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":74,""l'"
1969,"b'evel"":9,""minionsKilled"":13,""participantId"":7,""position"":{""x"":4417,""y"":7096},""timeEnemySpentControlled"":133909,""totalGold"":6490,""'"
1970,"b'xp"":5536},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75'"
1971,"b',""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthM'"
1972,"b'ax"":1781,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""phys'"
1973,"b'icalVamp"":0,""power"":689,""powerMax"":1257,""powerRegen"":22,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":45539,'"
1974,"b'""magicDamageDoneToChampions"":4811,""magicDamageTaken"":1475,""physicalDamageDone"":9062,""physicalDamageDoneToChampions"":645,""physica'"
1975,"b'lDamageTaken"":4560,""totalDamageDone"":54602,""totalDamageDoneToChampions"":5457,""totalDamageTaken"":6147,""trueDamageDone"":0,""trueDam'"
1976,"b'ageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participa'"
1977,"b'ntId"":8,""position"":{""x"":1759,""y"":11301},""timeEnemySpentControlled"":309795,""totalGold"":4801,""xp"":6446},""9"":{""championStats"":{""abi'"
1978,"b'lityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":129,""bonusArmorPenPer'"
1979,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":12,""lifestea'"
1980,"b'l"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":514,""omnivamp"":2,""physicalVamp"":0,""power"":568,""powerMax"":'"
1981,"b'568,""powerRegen"":24,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":3450,""magicDamageDoneToChampions"":950,""magi'"
1982,"b'cDamageTaken"":3177,""physicalDamageDone"":23002,""physicalDamageDoneToChampions"":7837,""physicalDamageTaken"":6376,""totalDamageDone"":'"
1983,"b'26591,""totalDamageDoneToChampions"":8825,""totalDamageTaken"":9840,""trueDamageDone"":138,""trueDamageDoneToChampions"":38,""trueDamageT'"
1984,"b'aken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":9,""position"":{""x"":12454,""y"":12'"
1985,"b'211},""timeEnemySpentControlled"":21017,""totalGold"":4306,""xp"":4175},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""arm'"
1986,"b'or"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1987,"b'cReduction"":0,""cooldownReduction"":0,""health"":1269,""healthMax"":1269,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1988,"b':0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},'"
1989,"b'""currentGold"":179,""damageStats"":{""magicDamageDone"":4379,""magicDamageDoneToChampions"":2088,""magicDamageTaken"":1593,""physicalDamag'"
1990,"b'eDone"":3500,""physicalDamageDoneToChampions"":1718,""physicalDamageTaken"":6370,""totalDamageDone"":12472,""totalDamageDoneToChampions""'"
1991,"b':3902,""totalDamageTaken"":8156,""trueDamageDone"":4592,""trueDamageDoneToChampions"":96,""trueDamageTaken"":191},""goldPerSecond"":20,""ju'"
1992,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":13925,""y"":13547},""timeEnemySpentControlled""'"
1993,"b':27667,""totalGold"":3414,""xp"":3958}},""timestamp"":840252},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840517,""ty'"
1994,"b'pe"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":3858,""participantId"":10,""timestamp"":841315,""type"":""ITEM_DESTROYED""},{""killerId"":4,""ti'"
1995,"b'mestamp"":845582,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":848377,""type"":""WARD_PLACED"",""wardType"":'"
1996,"b'""BLUE_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":852246,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":852246,""'"
1997,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":8,""timestamp"":853350,""type"":""ITEM_DESTROYED""},{""it'"
1998,"b'emId"":3802,""participantId"":8,""timestamp"":853350,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":853350,""ty'"
1999,"b'pe"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":857154,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
2000,"b'Id"":8,""timestamp"":860464,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":861566,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
2001,"b'KET""},{""assistingParticipantIds"":[4],""bounty"":219,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5645,""y"":7562},""shutdownBoun'"
2002,"b'ty"":0,""timestamp"":862771,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participant'"
2003,"b'Id"":4,""physicalDamage"":72,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2004,"b'"":""Samira"",""participantId"":4,""physicalDamage"":340,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2005,"b',{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":301,""spellName"":""samiraq"",""spellSlot"":0,""true'"
2006,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""sami'"
2007,"b'rae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partici'"
2008,"b'pantId"":4,""physicalDamage"":888,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159'"
2009,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2010,"b'""magicDamage"":94,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2011,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionr'"
2012,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
2013,"b'rticipantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2014,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionra'"
2015,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":134,""name"":""Diana"",""participantId""'"
2016,"b':2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""parti'"
2017,"b'cipantId"":2,""timestamp"":862771,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":864372,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2018,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":864772,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
2019,"b'ntId"":2,""timestamp"":867210,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":867210,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2020,"b'ARD""},{""itemId"":3134,""participantId"":7,""timestamp"":881724,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":7,""timestamp"":'"
2021,"b'881724,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":882226,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""partici'"
2022,"b'pantId"":10,""timestamp"":883192,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":7,""timestamp"":884256,""type"":""ITEM_DESTROYED""},{""'"
2023,"b'itemId"":3158,""participantId"":7,""timestamp"":884256,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
2024,"b'"":1,""timestamp"":885055,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":889815,""type"":""ITEM_DESTROYED""},{""'"
2025,"b'creatorId"":10,""timestamp"":889815,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
2026,"b'llerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":889815,""towerType"":""OUTER_TURRET"",""type'"
2027,"b'"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":890116,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
2028,"b'"":8,""timestamp"":890283,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":890283,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
2029,"b'},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7515,""y"":8854},""shutdownBounty'"
2030,"b'"":0,""timestamp"":896428,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participan'"
2031,"b'tId"":2,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2032,"b'name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2033,"b'ic"":false,""magicDamage"":174,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""true'"
2034,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
2035,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
2036,"b'ee"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2037,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_order'"
2038,"b'minionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
2039,"b'e"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2040,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":144,""spellName"":""sru_orderm'"
2041,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participan'"
2042,"b'tId"":5,""physicalDamage"":191,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2043,"b'e"":""Pyke"",""participantId"":5,""physicalDamage"":121,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2044,"b',""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":116,""type"":""O'"
2045,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":48,""spellName"":""dianabasicattack"",""spellS'"
2046,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spe'"
2047,"b'llName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Diana"",""participantId""'"
2048,"b':2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,'"
2049,"b'""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2050,"b'rue,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":52,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDam'"
2051,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":272,""spellName"":""zeriq"",""'"
2052,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,'"
2053,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":4,""timestamp"":896428,""ty'"
2054,"b'pe"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":898367,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":'"
2055,"b'898400,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timestamp"":898400,""type"":""ITEM_PURCHASED""},{""itemId"":3400,""par'"
2056,"b'ticipantId"":2,""timestamp"":898433,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":899400,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2057,"b'L_WARD""},{""creatorId"":5,""timestamp"":899400,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStat'"
2058,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":139,""bonusArm'"
2059,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1756,""healthMax"":1930,""healthRegen"":31,""'"
2060,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
2061,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1100,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
2062,"b'cDamageTaken"":5684,""physicalDamageDone"":72485,""physicalDamageDoneToChampions"":10543,""physicalDamageTaken"":4384,""totalDamageDone""'"
2063,"b':73668,""totalDamageDoneToChampions"":10588,""totalDamageTaken"":10167,""trueDamageDone"":1183,""trueDamageDoneToChampions"":45,""trueDam'"
2064,"b'ageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":1,""position"":{""x"":6728,""y'"
2065,"b'"":13014},""timeEnemySpentControlled"":188380,""totalGold"":7390,""xp"":8574},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197'"
2066,"b',""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2067,"b':0,""ccReduction"":19,""cooldownReduction"":0,""health"":1773,""healthMax"":1773,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenP'"
2068,"b'ercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":568,""powerRegen"":154,""spellV'"
2069,"b'amp"":0},""currentGold"":1606,""damageStats"":{""magicDamageDone"":66651,""magicDamageDoneToChampions"":4614,""magicDamageTaken"":3291,""phy'"
2070,"b'sicalDamageDone"":17610,""physicalDamageDoneToChampions"":849,""physicalDamageTaken"":7252,""totalDamageDone"":102005,""totalDamageDoneT'"
2071,"b'oChampions"":5704,""totalDamageTaken"":10573,""trueDamageDone"":17743,""trueDamageDoneToChampions"":239,""trueDamageTaken"":29},""goldPerS'"
2072,"b'econd"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7526,""y"":8868},""timeEnemySpent'"
2073,"b'Controlled"":52055,""totalGold"":7611,""xp"":6692},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""a'"
2074,"b'rmorPenPercent"":0,""attackDamage"":163,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2075,"b'wnReduction"":0,""health"":1425,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""'"
2076,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":750,""powerMax"":907,""powerRegen"":25,""spellVamp"":0},""currentGold"":558,""da'"
