,0
2660,"b'0,""trueDamageTaken"":1045},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":158,""participantId"":8,""position"":'"
2661,"b'{""x"":11035,""y"":1183},""timeEnemySpentControlled"":12281,""totalGold"":6705,""xp"":9929},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
2662,"b'yPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicP'"
2663,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1744,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magi'"
2664,"b'cPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":702,""powerMax"":853,""powerRegen"":32,""sp'"
2665,"b'ellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":4278,""magicDamageDoneToChampions"":392,""magicDamageTaken"":5054,""phy'"
2666,"b'sicalDamageDone"":98712,""physicalDamageDoneToChampions"":9636,""physicalDamageTaken"":4929,""totalDamageDone"":106041,""totalDamageDone'"
2667,"b'ToChampions"":10029,""totalDamageTaken"":10559,""trueDamageDone"":3050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":576},""goldPerS'"
2668,"b'econd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":206,""participantId"":9,""position"":{""x"":7386,""y"":13644},""timeEnemySpen'"
2669,"b'tControlled"":10894,""totalGold"":8896,""xp"":9207},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":113,""armorPen"":'"
2670,"b'0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""co'"
2671,"b'oldownReduction"":0,""health"":1920,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2672,"b'105,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":30'"
2673,"b'1,""damageStats"":{""magicDamageDone"":5516,""magicDamageDoneToChampions"":2168,""magicDamageTaken"":4935,""physicalDamageDone"":3822,""phy'"
2674,"b'sicalDamageDoneToChampions"":835,""physicalDamageTaken"":4254,""totalDamageDone"":15333,""totalDamageDoneToChampions"":3416,""totalDamag'"
2675,"b'eTaken"":9853,""trueDamageDone"":5994,""trueDamageDoneToChampions"":412,""trueDamageTaken"":663},""goldPerSecond"":30,""jungleMinionsKille'"
2676,"b'd"":0,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":{""x"":9457,""y"":11223},""timeEnemySpentControlled"":128820,""totalGol'"
2677,"b'd"":4916,""xp"":5312}},""timestamp"":1260406},{""events"":[{""level"":13,""participantId"":8,""timestamp"":1261272,""type"":""LEVEL_UP""},{""level'"
2678,"b'"":14,""participantId"":2,""timestamp"":1263201,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp'"
2679,"b'"":1264604,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1266174,""type"":""SKILL_LEV'"
2680,"b'EL_UP""},{""killerId"":2,""timestamp"":1268942,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":8,""timest'"
2681,"b'amp"":1273779,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1273779,""type"":""ITEM_PURCHASED""},{""creatorId""'"
2682,"b':10,""timestamp"":1274080,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":0,""buildingTyp'"
2683,"b'e"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1278681,""towerTy'"
2684,"b'pe"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1284493,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ki'"
2685,"b'llerId"":4,""timestamp"":1289601,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":6,""timestamp"":1292035'"
2686,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1299443,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""time'"
2687,"b'stamp"":1308145,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":1312818,""type"":""ITEM_P'"
2688,"b'URCHASED""},{""killerId"":3,""timestamp"":1313719,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":10,""timesta'"
2689,"b'mp"":1319670,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":100,""armo'"
2690,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2691,"b':7,""cooldownReduction"":0,""health"":2355,""healthMax"":2564,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicR'"
2692,"b'esist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2693,"b'd"":965,""damageStats"":{""magicDamageDone"":96778,""magicDamageDoneToChampions"":9532,""magicDamageTaken"":3149,""physicalDamageDone"":132'"
2694,"b'70,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":3320,""totalDamageDone"":119252,""totalDamageDoneToChampions"":10278,""t'"
2695,"b'otalDamageTaken"":6539,""trueDamageDone"":9203,""trueDamageDoneToChampions"":358,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinio'"
2696,"b'nsKilled"":4,""level"":14,""minionsKilled"":196,""participantId"":1,""position"":{""x"":13125,""y"":9854},""timeEnemySpentControlled"":183885,""'"
2697,"b'totalGold"":9735,""xp"":12937},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":124,""armorPen"":0,""armorPenPercent"":'"
2698,"b'0,""attackDamage"":240,""attackSpeed"":340,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
2699,"b'""health"":2961,""healthMax"":2961,""healthRegen"":322,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed""'"
2700,"b':446,""omnivamp"":0,""physicalVamp"":0,""power"":114,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""m'"
2701,"b'agicDamageDone"":6716,""magicDamageDoneToChampions"":976,""magicDamageTaken"":5085,""physicalDamageDone"":149937,""physicalDamageDoneToC'"
2702,"b'hampions"":6521,""physicalDamageTaken"":14031,""totalDamageDone"":200987,""totalDamageDoneToChampions"":8858,""totalDamageTaken"":19631,""'"
2703,"b'trueDamageDone"":44333,""trueDamageDoneToChampions"":1360,""trueDamageTaken"":515},""goldPerSecond"":0,""jungleMinionsKilled"":156,""level'"
2704,"b'"":14,""minionsKilled"":22,""participantId"":2,""position"":{""x"":12922,""y"":10326},""timeEnemySpentControlled"":373717,""totalGold"":11399,""'"
2705,"b'xp"":12065},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":377,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2706,"b'115,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1185,""hea'"
2707,"b'lthMax"":2239,""healthRegen"":28,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":430,""omnivamp"":0,'"
2708,"b'""physicalVamp"":0,""power"":1973,""powerMax"":2034,""powerRegen"":40,""spellVamp"":0},""currentGold"":2066,""damageStats"":{""magicDamageDone""'"
2709,"b':94021,""magicDamageDoneToChampions"":19254,""magicDamageTaken"":4111,""physicalDamageDone"":17796,""physicalDamageDoneToChampions"":189'"
2710,"b'2,""physicalDamageTaken"":7442,""totalDamageDone"":112919,""totalDamageDoneToChampions"":22249,""totalDamageTaken"":11554,""trueDamageDon'"
2711,"b'e"":1102,""trueDamageDoneToChampions"":1102,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKille'"
2712,"b'd"":195,""participantId"":3,""position"":{""x"":11923,""y"":9955},""timeEnemySpentControlled"":35964,""totalGold"":12341,""xp"":12848},""4"":{""ch'"
2713,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":20'"
2714,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1809,""healthMax"":1809,""health'"
2715,"b'Regen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""pow'"
2716,"b'er"":218,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":2515,""damageStats"":{""magicDamageDone"":28815,""magicDamageDone'"
2717,"b'ToChampions"":4186,""magicDamageTaken"":3109,""physicalDamageDone"":61927,""physicalDamageDoneToChampions"":3577,""physicalDamageTaken"":'"
2718,"b'5663,""totalDamageDone"":91085,""totalDamageDoneToChampions"":7764,""totalDamageTaken"":8772,""trueDamageDone"":341,""trueDamageDoneToCha'"
2719,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":171,""participantId"":4,""posit'"
2720,"b'ion"":{""x"":13793,""y"":10029},""timeEnemySpentControlled"":13492,""totalGold"":8170,""xp"":9549},""5"":{""championStats"":{""abilityHaste"":0,""'"
2721,"b'abilityPower"":42,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
2722,"b'sMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2082,""healthMax"":2122,""healthRegen"":59,""lifesteal"":0,""magicP'"
2723,"b'en"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":744,""powerR'"
2724,"b'egen"":18,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":8550,""magicDamageDoneToChampions"":1917,""magicDamageTa'"
2725,"b'ken"":1429,""physicalDamageDone"":4292,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":4499,""totalDamageDone"":20597,""tota'"
2726,"b'lDamageDoneToChampions"":2680,""totalDamageTaken"":5980,""trueDamageDone"":7754,""trueDamageDoneToChampions"":410,""trueDamageTaken"":52}'"
2727,"b',""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":31,""participantId"":5,""position"":{""x"":13186,""y"":10549},""ti'"
2728,"b'meEnemySpentControlled"":113478,""totalGold"":6236,""xp"":8400},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":85,'"
2729,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2730,"b'ion"":0,""cooldownReduction"":0,""health"":2063,""healthMax"":2063,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2731,"b'icResist"":60,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2432,""powerMax"":2432,""powerRegen"":27,""spellVamp"":0},""curr'"
2732,"b'entGold"":223,""damageStats"":{""magicDamageDone"":73419,""magicDamageDoneToChampions"":5045,""magicDamageTaken"":10536,""physicalDamageDo'"
2733,"b'ne"":9975,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":3405,""totalDamageDone"":83394,""totalDamageDoneToChampions"":541'"
2734,"b'6,""totalDamageTaken"":14462,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":519},""goldPerSecond"":0,""jungleMini'"
2735,"b'onsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":6,""position"":{""x"":11754,""y"":10840},""timeEnemySpentControlled"":328316'"
2736,"b',""totalGold"":6373,""xp"":9510},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0'"
2737,"b',""attackDamage"":264,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2738,"b'ealth"":1599,""healthMax"":1599,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":41'"
2739,"b'3,""omnivamp"":0,""physicalVamp"":0,""power"":1727,""powerMax"":1727,""powerRegen"":24,""spellVamp"":0},""currentGold"":30,""damageStats"":{""mag'"
2740,"b'icDamageDone"":11010,""magicDamageDoneToChampions"":357,""magicDamageTaken"":7259,""physicalDamageDone"":136148,""physicalDamageDoneToCh'"
2741,"b'ampions"":2098,""physicalDamageTaken"":12288,""totalDamageDone"":171748,""totalDamageDoneToChampions"":2681,""totalDamageTaken"":19920,""t'"
2742,"b'rueDamageDone"":24589,""trueDamageDoneToChampions"":224,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":'"
2743,"b'12,""minionsKilled"":40,""participantId"":7,""position"":{""x"":12859,""y"":11601},""timeEnemySpentControlled"":108320,""totalGold"":7760,""xp""'"
2744,"b':9520},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""'"
2745,"b'attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1849,""healthM'"
2746,"b'ax"":2224,""healthRegen"":49,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""phy'"
2747,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":80679,""magi'"
2748,"b'cDamageDoneToChampions"":6592,""magicDamageTaken"":10833,""physicalDamageDone"":7419,""physicalDamageDoneToChampions"":433,""physicalDam'"
2749,"b'ageTaken"":5105,""totalDamageDone"":88099,""totalDamageDoneToChampions"":7025,""totalDamageTaken"":17016,""trueDamageDone"":0,""trueDamage'"
2750,"b'DoneToChampions"":0,""trueDamageTaken"":1077},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":170,""participant'"
2751,"b'Id"":8,""position"":{""x"":12094,""y"":11286},""timeEnemySpentControlled"":12281,""totalGold"":7106,""xp"":10516},""9"":{""championStats"":{""abil'"
2752,"b'ityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":198,""bonusArmorPenPerc'"
2753,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1744,""healthMax"":1744,""healthRegen"":21,""lifesteal'"
2754,"b'"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":421,""powerMax"":8'"
2755,"b'53,""powerRegen"":32,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":4849,""magicDamageDoneToChampions"":392,""magi'"
2756,"b'cDamageTaken"":5054,""physicalDamageDone"":114169,""physicalDamageDoneToChampions"":9703,""physicalDamageTaken"":5263,""totalDamageDone""'"
2757,"b':122068,""totalDamageDoneToChampions"":10096,""totalDamageTaken"":10894,""trueDamageDone"":3050,""trueDamageDoneToChampions"":0,""trueDam'"
2758,"b'ageTaken"":576},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":221,""participantId"":9,""position"":{""x"":11012,'"
2759,"b'""y"":12690},""timeEnemySpentControlled"":10894,""totalGold"":9355,""xp"":9924},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2760,"b'9,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2761,"b't"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1686,""healthMax"":2020,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPen'"
2762,"b'Percent"":0,""magicResist"":107,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":763,""powerRegen"":25,""spell'"
2763,"b'Vamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":5516,""magicDamageDoneToChampions"":2168,""magicDamageTaken"":5481,""phys'"
2764,"b'icalDamageDone"":3822,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":4277,""totalDamageDone"":15333,""totalDamageDoneToCh'"
2765,"b'ampions"":3416,""totalDamageTaken"":10443,""trueDamageDone"":5994,""trueDamageDoneToChampions"":412,""trueDamageTaken"":684},""goldPerSeco'"
2766,"b'nd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x"":12994,""y"":11262},""timeEnemySpent'"
2767,"b'Controlled"":128820,""totalGold"":5057,""xp"":6171}},""timestamp"":1320438},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
2768,"b'lSlot"":2,""timestamp"":1320908,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":0,""buildingType"":""TOWER_BUILDI'"
2769,"b'NG"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1323779,""towerType"":""BASE_TURRE'"
2770,"b'T"",""type"":""BUILDING_KILL""},{""bounty"":219,""killStreakLength"":4,""killerId"":3,""position"":{""x"":12204,""y"":10636},""shutdownBounty"":0,""'"
2771,"b'timestamp"":1328225,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":167,""name"":""Gragas"",""participantId"":'"
2772,"b'3,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gr'"
2773,"b'agas"",""participantId"":3,""physicalDamage"":53,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2774,"b'agicDamage"":200,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2775,"b'OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":'"
2776,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName'"
2777,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Gragas"",""participantId"":3,""physicalD'"
2778,"b'amage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2779,"b'"":348,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2780,"b'"":false,""magicDamage"":568,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamag'"
2781,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":836,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblanc'"
2782,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage'"
2783,"b'"":101,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lebla'"
2784,"b'nc"",""participantId"":3,""physicalDamage"":62,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2785,"b'c"":false,""magicDamage"":320,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamag'"
2786,"b'e"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""participantId"":1,""timestamp"":1328225,""type"":""LEVEL_UP""},{""itemId"":2420,""partici'"
2787,"b'pantId"":1,""timestamp"":1329883,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":274,""killStreakLength"":6,""k'"
2788,"b'illerId"":2,""position"":{""x"":13405,""y"":10823},""shutdownBounty"":0,""timestamp"":1330584,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2789,"b'""basic"":false,""magicDamage"":215,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""tr'"
2790,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2791,"b'""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Katarina"",""participantId"":1,""'"
2792,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Katarina"",'"
2793,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2794,"b'""magicDamage"":589,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2795,"b'ER""},{""basic"":false,""magicDamage"":133,""name"":""Katarina"",""participantId"":4,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot'"
2796,"b'"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Katarina"",""participantId"":4,""physicalDamage"":0,""spel'"
2797,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Katarina"",""participantId"":5,""phy'"
2798,"b'sicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kata'"
2799,"b'rina"",""participantId"":5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2800,"b'eceived"":[{""basic"":false,""magicDamage"":56,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2801,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":498,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""r'"
2802,"b'umbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Rumble"",""participantId""'"
2803,"b':1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""'"
2804,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2805,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":102,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueD'"
2806,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":328,""spellName"":""kaisa'"
2807,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
2808,"b'102,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""p'"
2809,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""bas'"
2810,"b'ic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":330,""spellName"":""belvethq"",""spellSlot"":0,""trueDama'"
2811,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":79,""spellName"":""6631act'"
2812,"b'ive"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Belveth"",""participantId"":2,""physicalDa'"
2813,"b'mage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participan'"
2814,"b'tId"":2,""physicalDamage"":105,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""leve'"
2815,"b'l"":15,""participantId"":3,""timestamp"":1330584,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":1330584,""type"":""LEVEL_U'"
2816,"b'P""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":11996,""y"":10747},""shutdown'"
2817,"b'Bounty"":0,""timestamp"":1332274,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Hecarim"",""part'"
2818,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2819,"b':0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2820,"b':false,""magicDamage"":193,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type'"
2821,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":235,""spellName"":""hecarimrapidslash'"
2822,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage'"
2823,"b'"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""nam'"
