,0
2880,"b'talGold"":8344,""xp"":10195},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""a'"
2881,"b'ttackDamage"":218,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""hea'"
2882,"b'lth"":1661,""healthMax"":2066,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":400,'"
2883,"b'""omnivamp"":8,""physicalVamp"":0,""power"":66,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicD'"
2884,"b'amageDone"":30238,""magicDamageDoneToChampions"":1646,""magicDamageTaken"":3111,""physicalDamageDone"":78326,""physicalDamageDoneToChamp'"
2885,"b'ions"":6609,""physicalDamageTaken"":16305,""totalDamageDone"":139653,""totalDamageDoneToChampions"":8573,""totalDamageTaken"":20372,""true'"
2886,"b'DamageDone"":31086,""trueDamageDoneToChampions"":317,""trueDamageTaken"":954},""goldPerSecond"":0,""jungleMinionsKilled"":117,""level"":11,'"
2887,"b'""minionsKilled"":20,""participantId"":2,""position"":{""x"":7817,""y"":7179},""timeEnemySpentControlled"":453431,""totalGold"":7607,""xp"":8131'"
2888,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attac'"
2889,"b'kSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2006,'"
2890,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":397,""omnivamp"":0,""physicalVamp'"
2891,"b'"":0,""power"":653,""powerMax"":1293,""powerRegen"":23,""spellVamp"":0},""currentGold"":1513,""damageStats"":{""magicDamageDone"":49588,""magicD'"
2892,"b'amageDoneToChampions"":8309,""magicDamageTaken"":2904,""physicalDamageDone"":3399,""physicalDamageDoneToChampions"":323,""physicalDamage'"
2893,"b'Taken"":8397,""totalDamageDone"":87763,""totalDamageDoneToChampions"":9723,""totalDamageTaken"":12484,""trueDamageDone"":34775,""trueDamag'"
2894,"b'eDoneToChampions"":1090,""trueDamageTaken"":1182},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":119,""partici'"
2895,"b'pantId"":3,""position"":{""x"":8566,""y"":8187},""timeEnemySpentControlled"":289062,""totalGold"":7653,""xp"":8601},""4"":{""championStats"":{""ab'"
2896,"b'ilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":190,""bonusArmorPenPe'"
2897,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""healthRegen"":16,""lifeste'"
2898,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":616,""omnivamp"":2,""physicalVamp"":0,""power"":816,""powerMax""'"
2899,"b':816,""powerRegen"":28,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":7319,""magicDamageDoneToChampions"":2354,""m'"
2900,"b'agicDamageTaken"":3827,""physicalDamageDone"":64316,""physicalDamageDoneToChampions"":8169,""physicalDamageTaken"":6079,""totalDamageDon'"
2901,"b'e"":71769,""totalDamageDoneToChampions"":10656,""totalDamageTaken"":10775,""trueDamageDone"":133,""trueDamageDoneToChampions"":133,""trueD'"
2902,"b'amageTaken"":868},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":163,""participantId"":4,""position"":{""x"":834,'"
2903,"b'""y"":925},""timeEnemySpentControlled"":17698,""totalGold"":8220,""xp"":7452},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""'"
2904,"b'armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2905,"b',""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1667,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2906,"b'"":0,""magicResist"":41,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":656,""powerRegen"":55,""spellVamp"":0}'"
2907,"b',""currentGold"":586,""damageStats"":{""magicDamageDone"":8297,""magicDamageDoneToChampions"":2248,""magicDamageTaken"":5072,""physicalDama'"
2908,"b'geDone"":6205,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":5593,""totalDamageDone"":21005,""totalDamageDoneToChampions""'"
2909,"b':3090,""totalDamageTaken"":11536,""trueDamageDone"":6502,""trueDamageDoneToChampions"":0,""trueDamageTaken"":870},""goldPerSecond"":30,""ju'"
2910,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":46,""participantId"":5,""position"":{""x"":7337,""y"":7495},""timeEnemySpentControlled"":14'"
2911,"b'1993,""totalGold"":4931,""xp"":5718},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercen'"
2912,"b't"":0,""attackDamage"":246,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":'"
2913,"b'0,""health"":2759,""healthMax"":3007,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed'"
2914,"b'"":373,""omnivamp"":8,""physicalVamp"":0,""power"":48,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":225,""damageStats"":{""ma'"
2915,"b'gicDamageDone"":3610,""magicDamageDoneToChampions"":1828,""magicDamageTaken"":6193,""physicalDamageDone"":83217,""physicalDamageDoneToCh'"
2916,"b'ampions"":5472,""physicalDamageTaken"":11605,""totalDamageDone"":86828,""totalDamageDoneToChampions"":7300,""totalDamageTaken"":18544,""tr'"
2917,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":745},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minio'"
2918,"b'nsKilled"":157,""participantId"":6,""position"":{""x"":6994,""y"":7896},""timeEnemySpentControlled"":20220,""totalGold"":7550,""xp"":9891},""7"":'"
2919,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":283,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpe'"
2920,"b'ed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":2053,""h'"
2921,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":'"
2922,"b'0,""power"":704,""powerMax"":787,""powerRegen"":158,""spellVamp"":0},""currentGold"":1839,""damageStats"":{""magicDamageDone"":118760,""magicDa'"
2923,"b'mageDoneToChampions"":9879,""magicDamageTaken"":5121,""physicalDamageDone"":19386,""physicalDamageDoneToChampions"":392,""physicalDamage'"
2924,"b'Taken"":14486,""totalDamageDone"":168867,""totalDamageDoneToChampions"":11114,""totalDamageTaken"":19711,""trueDamageDone"":30720,""trueDa'"
2925,"b'mageDoneToChampions"":842,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":13,""minionsKilled"":21,""parti'"
2926,"b'cipantId"":7,""position"":{""x"":7195,""y"":7659},""timeEnemySpentControlled"":91126,""totalGold"":9169,""xp"":11131},""8"":{""championStats"":{""'"
2927,"b'abilityHaste"":0,""abilityPower"":22,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":241,""bonusArmorPe'"
2928,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1699,""healthMax"":1769,""healthRegen"":31,""life'"
2929,"b'steal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":454,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
2930,"b'"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":17574,""magicDamageDoneToChampions"":2342,""m'"
2931,"b'agicDamageTaken"":2512,""physicalDamageDone"":96109,""physicalDamageDoneToChampions"":7387,""physicalDamageTaken"":10992,""totalDamageDo'"
2932,"b'ne"":125670,""totalDamageDoneToChampions"":10834,""totalDamageTaken"":14095,""trueDamageDone"":11986,""trueDamageDoneToChampions"":1104,""'"
2933,"b'trueDamageTaken"":590},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":13,""minionsKilled"":174,""participantId"":8,""position"":{""x'"
2934,"b'"":11691,""y"":11160},""timeEnemySpentControlled"":153214,""totalGold"":8015,""xp"":11291},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
2935,"b'yPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":314,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagic'"
2936,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1748,""healthMax"":1748,""healthRegen"":17,""lifesteal"":15,""magicPen"":0,'"
2937,"b'""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":547,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":723,""powerRegen"":3'"
2938,"b'0,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":8822,""magicDamageDoneToChampions"":2176,""magicDamageTaken"":34'"
2939,"b'99,""physicalDamageDone"":98478,""physicalDamageDoneToChampions"":14603,""physicalDamageTaken"":7114,""totalDamageDone"":110411,""totalDa'"
2940,"b'mageDoneToChampions"":17073,""totalDamageTaken"":11045,""trueDamageDone"":3109,""trueDamageDoneToChampions"":293,""trueDamageTaken"":432}'"
2941,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":173,""participantId"":9,""position"":{""x"":12955,""y"":12274},""ti'"
2942,"b'meEnemySpentControlled"":20064,""totalGold"":12393,""xp"":9802},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":99,'"
2943,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2944,"b'tion"":0,""cooldownReduction"":0,""health"":297,""healthMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2945,"b'icResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""curren'"
2946,"b'tGold"":528,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2555,""physicalDamageDone"":15777,'"
2947,"b'""physicalDamageDoneToChampions"":6070,""physicalDamageTaken"":6201,""totalDamageDone"":26797,""totalDamageDoneToChampions"":8613,""total'"
2948,"b'DamageTaken"":9007,""trueDamageDone"":11020,""trueDamageDoneToChampions"":2542,""trueDamageTaken"":250},""goldPerSecond"":30,""jungleMinio'"
2949,"b'nsKilled"":0,""level"":11,""minionsKilled"":43,""participantId"":10,""position"":{""x"":7050,""y"":7725},""timeEnemySpentControlled"":59399,""to'"
2950,"b'talGold"":8018,""xp"":7949}},""timestamp"":1320425},{""events"":[{""killerId"":10,""timestamp"":1323363,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2951,"b'T_WARD""},{""level"":13,""participantId"":6,""timestamp"":1323363,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1323363,""type"":""WARD_P'"
2952,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":1058,""participantId"":3,""timestamp"":1324430,""type"":""ITEM_PURCHASED""},{""killerId"":10,""tim'"
2953,"b'estamp"":1324597,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1324597,""type"":""WARD_PLACED"",""wardType"":'"
2954,"b'""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1324729,""type"":""SKILL_LEVEL_UP""},{""itemId"":3400'"
2955,"b',""participantId"":7,""timestamp"":1326364,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1327833,""type"":""WARD_PLACED"",""wardTyp'"
2956,"b'e"":""UNDEFINED""},{""itemId"":1028,""participantId"":5,""timestamp"":1328233,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
2957,"b'timestamp"":1329899,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1332072,""type"":""ITEM_DESTROYED""},{""cre'"
2958,"b'atorId"":10,""timestamp"":1332072,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1339799,""type"":""WARD_'"
2959,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneTyp'"
2960,"b'e"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1342970,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}'"
2961,"b',{""creatorId"":10,""timestamp"":1345170,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":134'"
2962,"b'9961,""type"":""LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":1352957,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participan'"
2963,"b'tId"":7,""timestamp"":1358360,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1358360,""type"":""ITEM_DESTROYED""'"
2964,"b'},{""itemId"":3089,""participantId"":7,""timestamp"":1358360,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1358962,""type"":""WARD_K'"
2965,"b'ILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":7,""timestamp"":1359195,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""pa'"
2966,"b'rticipantId"":7,""timestamp"":1359862,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":8,""timestamp"":1362037,""type"":""LEVEL_UP""}'"
2967,"b',{""creatorId"":10,""timestamp"":1362307,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
2968,"b'illSlot"":2,""timestamp"":1362972,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1364'"
2969,"b'637,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1364837,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""times'"
2970,"b'tamp"":1366574,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":9,""timestamp"":1367646,""type"":""LEVEL_UP""}'"
2971,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1368648,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":'"
2972,"b'1371842,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1372311,""type"":""ITEM_DESTROYED""'"
2973,"b'},{""creatorId"":5,""timestamp"":1372311,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1376447,""type"":""W'"
2974,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1380119,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participa'"
2975,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":266,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2976,"b'02,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2819,""heal'"
2977,"b'thMax"":2819,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":385,""omnivamp"":0,""p'"
2978,"b'hysicalVamp"":0,""power"":1067,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":29'"
2979,"b'26,""magicDamageDoneToChampions"":1559,""magicDamageTaken"":2492,""physicalDamageDone"":84902,""physicalDamageDoneToChampions"":10350,""p'"
2980,"b'hysicalDamageTaken"":10628,""totalDamageDone"":92844,""totalDamageDoneToChampions"":12490,""totalDamageTaken"":14028,""trueDamageDone"":5'"
2981,"b'015,""trueDamageDoneToChampions"":580,""trueDamageTaken"":906},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":'"
2982,"b'145,""participantId"":1,""position"":{""x"":5708,""y"":5370},""timeEnemySpentControlled"":1685835,""totalGold"":8576,""xp"":10574},""2"":{""champ'"
2983,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":179,""b'"
2984,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":1602,""healthMax"":2178,""healthReg'"
2985,"b'en"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power""'"
2986,"b':130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":31752,""magicDamageDoneToC'"
2987,"b'hampions"":1646,""magicDamageTaken"":3178,""physicalDamageDone"":81991,""physicalDamageDoneToChampions"":7110,""physicalDamageTaken"":168'"
2988,"b'05,""totalDamageDone"":147298,""totalDamageDoneToChampions"":9074,""totalDamageTaken"":21040,""trueDamageDone"":33552,""trueDamageDoneToC'"
2989,"b'hampions"":317,""trueDamageTaken"":1057},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":12,""minionsKilled"":25,""participantId"":'"
2990,"b'2,""position"":{""x"":8077,""y"":3416},""timeEnemySpentControlled"":457626,""totalGold"":7880,""xp"":8699},""3"":{""championStats"":{""abilityHas'"
2991,"b'te"":0,""abilityPower"":215,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":122,""bonusArmorPenPercent"":'"
2992,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1991,""healthMax"":2006,""healthRegen"":25,""lifesteal"":0,""'"
2993,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1187,""powerMax"":1293'"
2994,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":51002,""magicDamageDoneToChampions"":8309,""magi'"
2995,"b'cDamageTaken"":2904,""physicalDamageDone"":3586,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":8461,""totalDamageDone"":90'"
2996,"b'564,""totalDamageDoneToChampions"":9723,""totalDamageTaken"":12548,""trueDamageDone"":35975,""trueDamageDoneToChampions"":1090,""trueDama'"
2997,"b'geTaken"":1182},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":122,""participantId"":3,""position"":{""x"":8101,""'"
2998,"b'y"":1555},""timeEnemySpentControlled"":292760,""totalGold"":7922,""xp"":8858},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2999,"b'armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3000,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1577,""healthMax"":1615,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPerc'"
3001,"b'ent"":0,""magicResist"":41,""movementSpeed"":654,""omnivamp"":2,""physicalVamp"":0,""power"":663,""powerMax"":816,""powerRegen"":28,""spellVamp""'"
3002,"b':0},""currentGold"":604,""damageStats"":{""magicDamageDone"":7798,""magicDamageDoneToChampions"":2619,""magicDamageTaken"":3827,""physicalD'"
3003,"b'amageDone"":72994,""physicalDamageDoneToChampions"":8169,""physicalDamageTaken"":6279,""totalDamageDone"":80926,""totalDamageDoneToChamp'"
3004,"b'ions"":10921,""totalDamageTaken"":10976,""trueDamageDone"":133,""trueDamageDoneToChampions"":133,""trueDamageTaken"":868},""goldPerSecond""'"
3005,"b':0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":173,""participantId"":4,""position"":{""x"":4969,""y"":4463},""timeEnemySpentContro'"
3006,"b'lled"":17698,""totalGold"":8579,""xp"":7974},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":83,""armorPen"":0,""armorP'"
3007,"b'enPercent"":0,""attackDamage"":85,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
3008,"b'ction"":0,""health"":1967,""healthMax"":1967,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
3009,"b'ntSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":656,""powerRegen"":55,""spellVamp"":0},""currentGold"":306,""damageSt'"
3010,"b'ats"":{""magicDamageDone"":8297,""magicDamageDoneToChampions"":2248,""magicDamageTaken"":5072,""physicalDamageDone"":6209,""physicalDamage'"
3011,"b'DoneToChampions"":841,""physicalDamageTaken"":5593,""totalDamageDone"":21009,""totalDamageDoneToChampions"":3090,""totalDamageTaken"":115'"
3012,"b'36,""trueDamageDone"":6502,""trueDamageDoneToChampions"":0,""trueDamageTaken"":870},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
3013,"b':9,""minionsKilled"":48,""participantId"":5,""position"":{""x"":7466,""y"":3764},""timeEnemySpentControlled"":145292,""totalGold"":5136,""xp"":5'"
3014,"b'856},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""at'"
3015,"b'tackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2730,""healthMax""'"
3016,"b':2730,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":8,""physica'"
3017,"b'lVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":3942,""magicDa'"
3018,"b'mageDoneToChampions"":1828,""magicDamageTaken"":6193,""physicalDamageDone"":88200,""physicalDamageDoneToChampions"":5472,""physicalDamag'"
3019,"b'eTaken"":11737,""totalDamageDone"":92142,""totalDamageDoneToChampions"":7300,""totalDamageTaken"":18676,""trueDamageDone"":0,""trueDamageD'"
3020,"b'oneToChampions"":0,""trueDamageTaken"":745},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":164,""participantId'"
3021,"b'"":6,""position"":{""x"":8448,""y"":6370},""timeEnemySpentControlled"":20220,""totalGold"":7938,""xp"":10386},""7"":{""championStats"":{""abilityH'"
3022,"b'aste"":0,""abilityPower"":453,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":145,""bonusArmorPenPerce'"
3023,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2053,""healthMax"":2053,""healthRegen"":25,""lifesteal""'"
3024,"b':0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":7'"
3025,"b'88,""powerRegen"":52,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":122925,""magicDamageDoneToChampions"":9879,""m'"
3026,"b'agicDamageTaken"":5386,""physicalDamageDone"":19611,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":15706,""totalDamageDon'"
3027,"b'e"":173404,""totalDamageDoneToChampions"":11114,""totalDamageTaken"":21195,""trueDamageDone"":30866,""trueDamageDoneToChampions"":842,""tr'"
3028,"b'ueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":13,""minionsKilled"":25,""participantId"":7,""position"":{""x"":'"
3029,"b'10536,""y"":4707},""timeEnemySpentControlled"":93621,""totalGold"":9955,""xp"":11431},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3030,"b'er"":22,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3031,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1633,""healthMax"":1889,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magi'"
3032,"b'cPenPercent"":0,""magicResist"":69,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spell'"
3033,"b'Vamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":18292,""magicDamageDoneToChampions"":2409,""magicDamageTaken"":2512,""phy'"
3034,"b'sicalDamageDone"":99971,""physicalDamageDoneToChampions"":7612,""physicalDamageTaken"":11416,""totalDamageDone"":130352,""totalDamageDon'"
3035,"b'eToChampions"":11229,""totalDamageTaken"":14519,""trueDamageDone"":12088,""trueDamageDoneToChampions"":1206,""trueDamageTaken"":590},""gol'"
3036,"b'dPerSecond"":0,""jungleMinionsKilled"":14,""level"":14,""minionsKilled"":177,""participantId"":8,""position"":{""x"":10349,""y"":4432},""timeEne'"
3037,"b'mySpentControlled"":154178,""totalGold"":8347,""xp"":11469},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armo'"
3038,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3039,"b':0,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen"":18,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3040,"b'esist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGo'"
3041,"b'ld"":796,""damageStats"":{""magicDamageDone"":8822,""magicDamageDoneToChampions"":2176,""magicDamageTaken"":3499,""physicalDamageDone"":103'"
3042,"b'514,""physicalDamageDoneToChampions"":14603,""physicalDamageTaken"":7146,""totalDamageDone"":115447,""totalDamageDoneToChampions"":17073'"
3043,"b',""totalDamageTaken"":11077,""trueDamageDone"":3109,""trueDamageDoneToChampions"":293,""trueDamageTaken"":432},""goldPerSecond"":0,""jungle'"
3044,"b'MinionsKilled"":4,""level"":13,""minionsKilled"":181,""participantId"":9,""position"":{""x"":10698,""y"":4395},""timeEnemySpentControlled"":200'"
3045,"b'64,""totalGold"":12850,""xp"":10134},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":99,""armorPen"":0,""armorPenPerc'"
