,0
2953,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
2954,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":689,""s'"
2955,"b'pellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""particip'"
2956,"b'antId"":6,""physicalDamage"":111,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2957,"b'ge"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":168,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2958,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":195,""spellName"":""rivenbasicattack"",""spellS'"
2959,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":253,""spe'"
2960,"b'llName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,'"
2961,"b'""physicalDamage"":267,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""'"
2962,"b'participantId"":7,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2963,"b',""name"":""Vi"",""participantId"":7,""physicalDamage"":176,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
2964,"b'victimId"":3},{""level"":13,""participantId"":7,""timestamp"":1366376,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1366609,""type"":""WARD'"
2965,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1366609,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055'"
2966,"b',""participantId"":5,""timestamp"":1372312,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1373548,""type"":""ITE'"
2967,"b'M_DESTROYED""},{""creatorId"":7,""timestamp"":1373548,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":137'"
2968,"b'4214,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2969,"b',""armor"":221,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2970,"b't"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2307,""healthMax"":3135,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPen'"
2971,"b'Percent"":0,""magicResist"":105,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":1135,""powerRegen"":38,""spel'"
2972,"b'lVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":2866,""magicDamageDoneToChampions"":963,""magicDamageTaken"":5310,""phys'"
2973,"b'icalDamageDone"":100559,""physicalDamageDoneToChampions"":6660,""physicalDamageTaken"":10592,""totalDamageDone"":108059,""totalDamageDon'"
2974,"b'eToChampions"":7785,""totalDamageTaken"":16784,""trueDamageDone"":4632,""trueDamageDoneToChampions"":160,""trueDamageTaken"":881},""goldPe'"
2975,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":199,""participantId"":1,""position"":{""x"":6202,""y"":13610},""timeEnemySp'"
2976,"b'entControlled"":2487390,""totalGold"":8421,""xp"":11761},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":72,""armorP'"
2977,"b'en"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
2978,"b'""cooldownReduction"":0,""health"":2167,""healthMax"":2167,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResi'"
2979,"b'st"":44,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":1406,""powerRegen"":147,""spellVamp"":0},""currentGol'"
2980,"b'd"":1323,""damageStats"":{""magicDamageDone"":194771,""magicDamageDoneToChampions"":15985,""magicDamageTaken"":8907,""physicalDamageDone"":'"
2981,"b'7722,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":18369,""totalDamageDone"":237685,""totalDamageDoneToChampions"":17193'"
2982,"b',""totalDamageTaken"":28077,""trueDamageDone"":35190,""trueDamageDoneToChampions"":1032,""trueDamageTaken"":800},""goldPerSecond"":0,""jung'"
2983,"b'leMinionsKilled"":187,""level"":13,""minionsKilled"":24,""participantId"":2,""position"":{""x"":6005,""y"":9453},""timeEnemySpentControlled"":1'"
2984,"b'86323,""totalGold"":9478,""xp"":11422},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPerc'"
2985,"b'ent"":0,""attackDamage"":288,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
2986,"b'"":0,""health"":0,""healthMax"":1783,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed""'"
2987,"b':424,""omnivamp"":0,""physicalVamp"":0,""power"":1498,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold"":374,""damageStats"":{'"
2988,"b'""magicDamageDone"":10350,""magicDamageDoneToChampions"":2203,""magicDamageTaken"":8833,""physicalDamageDone"":96272,""physicalDamageDone'"
2989,"b'ToChampions"":10739,""physicalDamageTaken"":8230,""totalDamageDone"":106649,""totalDamageDoneToChampions"":12943,""totalDamageTaken"":176'"
2990,"b'19,""trueDamageDone"":26,""trueDamageDoneToChampions"":0,""trueDamageTaken"":555},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":1'"
2991,"b'3,""minionsKilled"":191,""participantId"":3,""position"":{""x"":13818,""y"":1642},""timeEnemySpentControlled"":81054,""totalGold"":8548,""xp"":1'"
2992,"b'0932},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""at'"
2993,"b'tackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":822,""healthMax"":'"
2994,"b'1623,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":406,""omnivamp"":0,""physical'"
2995,"b'Vamp"":0,""power"":550,""powerMax"":903,""powerRegen"":27,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":28682,""magi'"
2996,"b'cDamageDoneToChampions"":735,""magicDamageTaken"":3734,""physicalDamageDone"":99927,""physicalDamageDoneToChampions"":10368,""physicalDa'"
2997,"b'mageTaken"":6946,""totalDamageDone"":129294,""totalDamageDoneToChampions"":11184,""totalDamageTaken"":11322,""trueDamageDone"":685,""trueD'"
2998,"b'amageDoneToChampions"":80,""trueDamageTaken"":641},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":205,""partic'"
2999,"b'ipantId"":4,""position"":{""x"":4494,""y"":4994},""timeEnemySpentControlled"":43643,""totalGold"":10155,""xp"":9694},""5"":{""championStats"":{""a'"
3000,"b'bilityHaste"":0,""abilityPower"":123,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPen'"
3001,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1608,""healthMax"":1608,""healthRegen"":18,""lifes'"
3002,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1081,""powerM'"
3003,"b'ax"":1081,""powerRegen"":81,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":13290,""magicDamageDoneToChampions"":59'"
3004,"b'46,""magicDamageTaken"":5518,""physicalDamageDone"":2095,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":5592,""totalDamage'"
3005,"b'Done"":16082,""totalDamageDoneToChampions"":7341,""totalDamageTaken"":11411,""trueDamageDone"":696,""trueDamageDoneToChampions"":696,""tru'"
3006,"b'eDamageTaken"":299},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":16,""participantId"":5,""position"":{""x"":388'"
3007,"b'5,""y"":3620},""timeEnemySpentControlled"":108390,""totalGold"":5988,""xp"":5734},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3008,"b'22,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":321,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3009,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1976,""healthMax"":2477,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicP'"
3010,"b'enPercent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
3011,"b'"":0},""currentGold"":843,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4052,""physicalDamage'"
3012,"b'Done"":147321,""physicalDamageDoneToChampions"":11260,""physicalDamageTaken"":9317,""totalDamageDone"":154377,""totalDamageDoneToChampio'"
3013,"b'ns"":12176,""totalDamageTaken"":13811,""trueDamageDone"":7056,""trueDamageDoneToChampions"":916,""trueDamageTaken"":442},""goldPerSecond"":'"
3014,"b'0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":215,""participantId"":6,""position"":{""x"":8543,""y"":1609},""timeEnemySpentControl'"
3015,"b'led"":90940,""totalGold"":10733,""xp"":15393},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":131,""armorPen"":0,""armo'"
3016,"b'rPenPercent"":0,""attackDamage"":182,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldown'"
3017,"b'Reduction"":0,""health"":2265,""healthMax"":2292,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""m'"
3018,"b'ovementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":940,""powerMax"":1006,""powerRegen"":196,""spellVamp"":0},""currentGold"":395,""d'"
3019,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6401,""physicalDamageDone"":86976,""physicalDama'"
3020,"b'geDoneToChampions"":7638,""physicalDamageTaken"":10865,""totalDamageDone"":113080,""totalDamageDoneToChampions"":8226,""totalDamageTaken'"
3021,"b'"":17650,""trueDamageDone"":26103,""trueDamageDoneToChampions"":588,""trueDamageTaken"":383},""goldPerSecond"":0,""jungleMinionsKilled"":97'"
3022,"b',""level"":13,""minionsKilled"":19,""participantId"":7,""position"":{""x"":6448,""y"":3204},""timeEnemySpentControlled"":896927,""totalGold"":94'"
3023,"b'40,""xp"":10033},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":331,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3024,"b'ge"":108,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2270,'"
3025,"b'""healthMax"":2322,""healthRegen"":25,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":421,""omnivamp'"
3026,"b'"":0,""physicalVamp"":0,""power"":938,""powerMax"":1541,""powerRegen"":241,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDo'"
3027,"b'ne"":108445,""magicDamageDoneToChampions"":21430,""magicDamageTaken"":4744,""physicalDamageDone"":8615,""physicalDamageDoneToChampions"":'"
3028,"b'765,""physicalDamageTaken"":5794,""totalDamageDone"":120756,""totalDamageDoneToChampions"":22691,""totalDamageTaken"":10702,""trueDamageD'"
3029,"b'one"":3695,""trueDamageDoneToChampions"":496,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKi'"
3030,"b'lled"":162,""participantId"":8,""position"":{""x"":6975,""y"":13450},""timeEnemySpentControlled"":188352,""totalGold"":11032,""xp"":13772},""9"":'"
3031,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed'"
3032,"b'"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1496,""healthMax"":1989,""he'"
3033,"b'althRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0'"
3034,"b',""power"":1507,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":5971,""magicDamag'"
3035,"b'eDoneToChampions"":3646,""magicDamageTaken"":6102,""physicalDamageDone"":71961,""physicalDamageDoneToChampions"":8132,""physicalDamageTa'"
3036,"b'ken"":8649,""totalDamageDone"":88370,""totalDamageDoneToChampions"":11872,""totalDamageTaken"":15208,""trueDamageDone"":10438,""trueDamage'"
3037,"b'DoneToChampions"":93,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participant'"
3038,"b'Id"":9,""position"":{""x"":5878,""y"":5286},""timeEnemySpentControlled"":16724,""totalGold"":8829,""xp"":9810},""10"":{""championStats"":{""abilit'"
3039,"b'yHaste"":0,""abilityPower"":122,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":109,""bonusArmorPenPerc'"
3040,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1616,""healthMax"":2389,""healthRegen"":90,""lifestea'"
3041,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":1096,""powerMax""'"
3042,"b':1218,""powerRegen"":31,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":6855,""magicDamageDoneToChampions"":4044,""'"
3043,"b'magicDamageTaken"":6508,""physicalDamageDone"":4768,""physicalDamageDoneToChampions"":1399,""physicalDamageTaken"":6768,""totalDamageDon'"
3044,"b'e"":18838,""totalDamageDoneToChampions"":6025,""totalDamageTaken"":13296,""trueDamageDone"":7214,""trueDamageDoneToChampions"":581,""trueD'"
3045,"b'amageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":27,""participantId"":10,""position"":{""x"":5435'"
3046,"b',""y"":3759},""timeEnemySpentControlled"":130842,""totalGold"":6143,""xp"":8137}},""timestamp"":1380408},{""events"":[{""levelUpType"":""NORMAL'"
3047,"b'"",""participantId"":7,""skillSlot"":3,""timestamp"":1382982,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1385420,""type"":""WARD_P'"
3048,"b'LACED"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":2,""timestamp"":1385820,""type"":""LEVEL_UP""},{""assistingParticipantIds'"
3049,"b'"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":4242,""y"":5075},""shutdownBounty"":100,""timestamp"":1386053,""t'"
3050,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":111,""name"":""Sivir"",""participantId"":9,""physicalDamage"":0,""'"
3051,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""phy'"
3052,"b'sicalDamage"":152,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir""'"
3053,"b',""participantId"":9,""physicalDamage"":524,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3054,"b'amage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":416,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3055,"b'},{""basic"":false,""magicDamage"":112,""name"":""Sivir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3056,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":403,""spellName"":""sivirw"",""'"
3057,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":14'"
3058,"b'2,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
3059,"b'e"":""Blitzcrank"",""participantId"":10,""physicalDamage"":123,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3060,"b'asic"":false,""magicDamage"":365,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,'"
3061,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellN'"
3062,"b'ame"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Ezreal"",""participantId"":'"
3063,"b'9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
3064,"b'zreal"",""participantId"":9,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3065,"b'amage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":279,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3066,"b'""}],""victimId"":4},{""level"":13,""participantId"":9,""timestamp"":1386053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
3067,"b',""skillSlot"":2,""timestamp"":1388692,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUIL'"
3068,"b'DING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1389693,""towerType"":""INNER_TURR'"
3069,"b'ET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4852'"
3070,"b',""y"":5862},""shutdownBounty"":150,""timestamp"":1391294,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
3071,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":870,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
3072,"b'WER""},{""basic"":false,""magicDamage"":111,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3073,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":152,""spellName"":""sivirw'"
3074,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":'"
3075,"b'524,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
3076,"b'"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
3077,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_ordermi'"
3078,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
3079,"b',""participantId"":0,""physicalDamage"":85,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
3080,"b'ION""},{""basic"":false,""magicDamage"":68,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3081,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":448,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""kar'"
3082,"b'thusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":13,""participantId"":4,""timestamp"":1391294,""ty'"
3083,"b'pe"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1391294,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":9,""timestamp'"
3084,"b'"":1392928,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1394925,""type"":""SKILL_LEV'"
3085,"b'EL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1397032,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1397032,""type"":'"
3086,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":1399933,""type"":""ITEM_DESTROYED""},{""itemId""'"
3087,"b':1036,""participantId"":3,""timestamp"":1399933,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":1399933,""type""'"
3088,"b':""ITEM_PURCHASED""},{""itemId"":3851,""participantId"":5,""timestamp"":1399966,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":140'"
3089,"b'0702,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1'"
3090,"b',""position"":{""x"":7276,""y"":11703},""shutdownBounty"":400,""timestamp"":1406666,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
3091,"b'alse,""magicDamage"":187,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""tr'"
3092,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":""x'"
3093,"b'eratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Xerath"",""participantI'"
3094,"b'd"":2,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3095,"b'187,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3096,"b'mageReceived"":[{""basic"":false,""magicDamage"":257,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3097,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spell'"
3098,"b'Name"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Karthus"",""participan'"
3099,"b'tId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3100,"b'ge"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":'"
3101,"b'127,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":44,""spellName"":""karthusbas'"
3102,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Karthus"",""participantId"":2,""phy'"
3103,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""par'"
3104,"b'ticipantId"":1,""physicalDamage"":47,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3105,"b'"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":143,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3106,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":153,""spellName"":""ksantep"",""spellSlot"":63,""trueDa'"
3107,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":326,""spellName"":"""",""sp'"
3108,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":55,""'"
3109,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1029,""participantId"":10,""timestamp"":1407664'"
3110,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1407664,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeI'"
3111,"b'd"":1029,""goldGain"":300,""participantId"":10,""timestamp"":1408702,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
3112,"b'1409202,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":'"
3113,"b'6919,""y"":1483},""teamId"":100,""timestamp"":1409202,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""part'"
3114,"b'icipantId"":4,""skillSlot"":2,""timestamp"":1414269,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":6,""timestamp"":1416169,""ty'"
3115,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1416169,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantI'"
3116,"b'd"":6,""timestamp"":1416169,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":6,""timestamp"":1417803,""type"":""ITEM_PURCHASED""},'"
