,0
3852,"b'icipantId"":8,""physicalDamage"":725,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3853,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":199,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDa'"
3854,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tri'"
3855,"b'stanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physica'"
3856,"b'lDamage"":787,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristan'"
3857,"b'a"",""participantId"":8,""physicalDamage"":187,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistin'"
3858,"b'gParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":5129,""y"":5478},""shutdownBounty"":300,""timesta'"
3859,"b'mp"":1694655,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Neeko"",""participantId"":3,""phy'"
3860,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""parti'"
3861,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3862,"b'"":24,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3863,"b'alse,""magicDamage"":246,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3864,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3865,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":569,""spellName"":""'"
3866,"b'samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Samira"",""participantId"":4,'"
3867,"b'""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Sa'"
3868,"b'mira"",""participantId"":4,""physicalDamage"":375,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3869,"b'false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":545,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,'"
3870,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3871,"b'1,""trueDamage"":42,""type"":""OTHER""}],""victimId"":8},{""level"":15,""participantId"":4,""timestamp"":1694655,""type"":""LEVEL_UP""},{""levelUpT'"
3872,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1695622,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1698463,""t'"
3873,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""po'"
3874,"b'sition"":{""x"":6390,""y"":7152},""shutdownBounty"":0,""timestamp"":1700697,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
3875,"b'agicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":124,""typ'"
3876,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":212,""spellName"":""lucianr"",""spellSl'"
3877,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":109,""spell'"
3878,"b'Name"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Lucian"",""participant'"
3879,"b'Id"":5,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3880,"b'64,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3881,"b'ic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
3882,"b':50,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Lucian"",""participantId"":5,""physicalDamage"":115,""spellName"":""lucianpa'"
3883,"b'ssiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""'"
3884,"b'participantId"":5,""physicalDamage"":63,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3885,"b',""magicDamage"":51,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3886,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueD'"
3887,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellbasic'"
3888,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalD'"
3889,"b'amage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""partic'"
3890,"b'ipantId"":4,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3891,"b'e"":""Samira"",""participantId"":4,""physicalDamage"":226,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3892,"b'asic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":222,""spellName"":""samirabasicattack"",""spellSlot"":64'"
3893,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":418,""spellName'"
3894,"b'"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physi'"
3895,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""par'"
3896,"b'ticipantId"":1,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3897,"b'ame"":""Volibear"",""participantId"":1,""physicalDamage"":191,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3898,"b'sic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":128,""spellName"":""volibearq"",""spellSlot"":0,""trueD'"
3899,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":65,""spellName"":""poppye'"
3900,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":8'"
3901,"b'8,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId'"
3902,"b'"":4,""multiKillLength"":2,""position"":{""x"":6366,""y"":6669},""timestamp"":1700697,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipan'"
3903,"b'tIds"":[1,2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":6722,""y"":6994},""shutdownBounty"":0,""timestamp"":17014'"
3904,"b'00,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":203,""name"":""Braum"",""participantId"":1,""physicalDamage'"
3905,"b'"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Braum"",""pa'"
3906,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3907,"b'Damage"":219,""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3908,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamage"":33,""spellName"":""braumbasicattackshieldo'"
3909,"b'verride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physical'"
3910,"b'Damage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Braum"",""par'"
3911,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
3912,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDama'"
3913,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismo'"
3914,"b'unt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
3915,"b':0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Samira"",'"
3916,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3917,"b'ge"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":127,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
3918,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":49,""spellName"":""samirapassive"",""spellSl'"
3919,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Samira"",""participantId"":4,""physicalDamage"":724,""sp'"
3920,"b'ellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4'"
3921,"b',""physicalDamage"":764,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3922,"b'Poppy"",""participantId"":2,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3923,"b'amage"":42,""name"":""Poppy"",""participantId"":2,""physicalDamage"":39,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3924,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":137,""spellName"":""poppyq"",""spellSlot"":0,'"
3925,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName'"
3926,"b'"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLengt'"
3927,"b'h"":3,""position"":{""x"":6878,""y"":7140},""timestamp"":1701400,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":7,""timestamp"":1701699,""type'"
3928,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":3,""timestamp"":1705276,""type"":""ITEM_PURCHASED""},{""creatorI'"
3929,"b'd"":7,""timestamp"":1709715,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1711815,""type"":""WARD_PLACED"",""w'"
3930,"b'ardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9272,""y'"
3931,"b'"":7160},""shutdownBounty"":0,""timestamp"":1715015,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
3932,"b':""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3933,"b'alse,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":53,""type'"
3934,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":86,""spellName"":""volibearw"",""spell'"
3935,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
3936,"b'ticipantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
3937,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":281,""spellName"":""sru_chaosminionsu'"
3938,"b'perbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
3939,"b'icipantId"":0,""physicalDamage"":154,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
3940,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":161,""spellName"":""sru_chaosminionm'"
3941,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
3942,"b'ticipantId"":0,""physicalDamage"":200,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
3943,"b'},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""t'"
3944,"b'rueDamage"":186,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName""'"
3945,"b':""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""p'"
3946,"b'hysicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDa'"
3947,"b'mage"":267,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3948,"b'{""basic"":false,""magicDamage"":33,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3949,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spel'"
3950,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spel'"
3951,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physica'"
3952,"b'lDamage"":2053,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name'"
3953,"b'"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3954,"b'lse,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage""'"
3955,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":61,""spellName"":""rivenpassive'"
3956,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage""'"
3957,"b':86,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""part'"
3958,"b'icipantId"":6,""physicalDamage"":93,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3959,"b'agicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":120,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type'"
3960,"b'"":""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":1716751,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""times'"
3961,"b'tamp"":1720986,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""kil'"
3962,"b'lerId"":6,""position"":{""x"":10068,""y"":8367},""shutdownBounty"":0,""timestamp"":1721320,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3963,"b'sic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":175,""t'"
3964,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":368,""spellName"":""poppyq"",""spellSl'"
3965,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spell'"
3966,"b'Name"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""phy'"
3967,"b'sicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""'"
3968,"b'participantId"":6,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3969,"b'icDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3970,"b'},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":44,""spellName"":""poppybasicattack"",""spellSlot"":'"
3971,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""phys'"
3972,"b'icalDamage"":165,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3973,"b'""Riven"",""participantId"":6,""physicalDamage"":107,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3974,"b':false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":148,""spellName"":""6630active"",""spellSlot"":7,""trueDamage""'"
3975,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":392,""spellName"":""rivenmartyr'"
3976,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":1'"
3977,"b'60,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
3978,"b'inionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
3979,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName""'"
3980,"b':""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
3981,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":'"
3982,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":19,""name"":""Riven"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissil'"
3983,"b'e"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Riven"",""participantId"":7,""physicalDama'"
3984,"b'ge"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Riven"",""partici'"
3985,"b'pantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""'"
3986,"b'name"":""Riven"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3987,"b'magicDamage"":9,""name"":""Riven"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3988,"b'{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1217,""spellName"":""turretbasicattack"",""spellSlot'"
3989,"b'"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":966'"
3990,"b'2,""y"":8822},""timestamp"":1721320,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":7,""timestamp"":1721320,""type"":""LEVEL_'"
3991,"b'UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":9616,""y"":8935},""shutdownBount'"
3992,"b'y"":0,""timestamp"":1722086,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Rell"",""participantI'"
3993,"b'd"":6,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
3994,"b'ell"",""participantId"":6,""physicalDamage"":57,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3995,"b':false,""magicDamage"":45,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3996,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
3997,"b'ot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellN'"
3998,"b'ame"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":'"
3999,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""'"
4000,"b'participantId"":6,""physicalDamage"":28,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4001,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":28,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
4002,"b'{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""tr'"
4003,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalD'"
4004,"b'amage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Braum"",""part'"
4005,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4006,"b'amage"":17,""name"":""Lucian"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
4007,"b'""OTHER""},{""basic"":false,""magicDamage"":550,""name"":""Lucian"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":'"
4008,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Lucian"",""participantId"":7,""physicalDamage"":0,""spellName'"
4009,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Lucian"",""participantId"":7,""physicalD'"
4010,"b'amage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""partic'"
4011,"b'ipantId"":9,""physicalDamage"":109,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4012,"b'amage"":12,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
4013,"b'""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":'"
