,0
1659,"b'mageDoneToChampions"":2683,""totalDamageTaken"":3763,""trueDamageDone"":4900,""trueDamageDoneToChampions"":400,""trueDamageTaken"":123},""'"
1660,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":11693,""y"":3900},""timeEn'"
1661,"b'emySpentControlled"":13357,""totalGold"":3149,""xp"":3718},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armor'"
1662,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1663,"b',""cooldownReduction"":0,""health"":1652,""healthMax"":1747,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1664,"b'st"":75,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":724,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
1665,"b':1197,""damageStats"":{""magicDamageDone"":10984,""magicDamageDoneToChampions"":684,""magicDamageTaken"":120,""physicalDamageDone"":21477,'"
1666,"b'""physicalDamageDoneToChampions"":1383,""physicalDamageTaken"":3531,""totalDamageDone"":35811,""totalDamageDoneToChampions"":2067,""total'"
1667,"b'DamageTaken"":3652,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1668,"b'd"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""position"":{""x"":1538,""y"":11921},""timeEnemySpentControlled"":279042,""totalGold'"
1669,"b'"":5052,""xp"":6102},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":259,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1670,"b'mage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2134'"
1671,"b',""healthMax"":2134,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":605,""omnivam'"
1672,"b'p"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone'"
1673,"b'"":23787,""magicDamageDoneToChampions"":1886,""magicDamageTaken"":2699,""physicalDamageDone"":42381,""physicalDamageDoneToChampions"":276'"
1674,"b'0,""physicalDamageTaken"":7115,""totalDamageDone"":90849,""totalDamageDoneToChampions"":4819,""totalDamageTaken"":10041,""trueDamageDone""'"
1675,"b':24679,""trueDamageDoneToChampions"":172,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKille'"
1676,"b'd"":8,""participantId"":7,""position"":{""x"":14271,""y"":14267},""timeEnemySpentControlled"":285667,""totalGold"":6044,""xp"":5797},""8"":{""cham'"
1677,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":227,""'"
1678,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1383,""healthMax"":1512,""healthReg'"
1679,"b'en"":42,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
1680,"b':0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":9214,""magicDamageDoneToChampi'"
1681,"b'ons"":2005,""magicDamageTaken"":3817,""physicalDamageDone"":51638,""physicalDamageDoneToChampions"":6251,""physicalDamageTaken"":4150,""to'"
1682,"b'talDamageDone"":61845,""totalDamageDoneToChampions"":9249,""totalDamageTaken"":8228,""trueDamageDone"":992,""trueDamageDoneToChampions"":'"
1683,"b'992,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":8,""position""'"
1684,"b':{""x"":7218,""y"":6029},""timeEnemySpentControlled"":87219,""totalGold"":7046,""xp"":6889},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
1685,"b'yPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicP'"
1686,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""m'"
1687,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":991,""powerMax"":1337,""powerRegen"":30'"
1688,"b',""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":2623,""magicDamageDoneToChampions"":721,""magicDamageTaken"":1332'"
1689,"b',""physicalDamageDone"":34208,""physicalDamageDoneToChampions"":2413,""physicalDamageTaken"":1879,""totalDamageDone"":39837,""totalDamage'"
1690,"b'DoneToChampions"":3135,""totalDamageTaken"":3301,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPer'"
1691,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":9,""position"":{""x"":14219,""y"":13669},""timeEnemySpe'"
1692,"b'ntControlled"":0,""totalGold"":4760,""xp"":5259},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":77,""armorPen"":0,""a'"
1693,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
1694,"b'nReduction"":0,""health"":1379,""healthMax"":1379,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""m'"
1695,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":658,""powerRegen"":24,""spellVamp"":0},""currentGold"":141,""dam'"
1696,"b'ageStats"":{""magicDamageDone"":9362,""magicDamageDoneToChampions"":2977,""magicDamageTaken"":779,""physicalDamageDone"":929,""physicalDam'"
1697,"b'ageDoneToChampions"":132,""physicalDamageTaken"":4077,""totalDamageDone"":13768,""totalDamageDoneToChampions"":3417,""totalDamageTaken"":'"
1698,"b'4880,""trueDamageDone"":3476,""trueDamageDoneToChampions"":308,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1699,"b'el"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":8232,""y"":7478},""timeEnemySpentControlled"":39736,""totalGold"":3411,""xp'"
1700,"b'"":3009}},""timestamp"":780240},{""events"":[{""killerId"":1,""timestamp"":781177,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10'"
1701,"b',""participantId"":6,""timestamp"":782708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":783'"
1702,"b'678,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":786349,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partic'"
1703,"b'ipantId"":2,""timestamp"":788317,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":788317,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1704,"b'L_WARD""},{""level"":9,""participantId"":3,""timestamp"":791254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
1705,"b'"":1,""timestamp"":792387,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":795351,""type"":""ITEM_DESTROYED""},{""i'"
1706,"b'temId"":1043,""participantId"":4,""timestamp"":795351,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13'"
1707,"b'866,""y"":4505},""teamId"":200,""timestamp"":795583,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":7960'"
1708,"b'19,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":797085,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantI'"
1709,"b'd"":4,""timestamp"":797520,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":797618,""type"":""ITEM_PURCHASED""},{""'"
1710,"b'itemId"":2055,""participantId"":5,""timestamp"":798253,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":800223,'"
1711,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":800223,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""time'"
1712,"b'stamp"":801525,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":806083,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
1713,"b'WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":808481,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":81'"
1714,"b'1041,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":811507,""type'"
1715,"b'"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":814106,""type"":""SKILL_LEVEL_UP""},'"
1716,"b'{""creatorId"":10,""timestamp"":817778,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":'"
1717,"b'{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":818913,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":820214,""type"":'"
1718,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":822451,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1719,"b':5,""timestamp"":825392,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":826161,""type"":""LEVE'"
1720,"b'L_UP""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":826694,""type"":""TURRET_PLATE_'"
1721,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":829469,""type"":""SKILL_LEVEL_UP""},{""level"":8,""part'"
1722,"b'icipantId"":2,""timestamp"":832567,""type"":""LEVEL_UP""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":'"
1723,"b'100,""timestamp"":832701,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":8353'"
1724,"b'31,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":101'"
1725,"b'36,""y"":848},""shutdownBounty"":50,""timestamp"":835564,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":200,'"
1726,"b'""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1727,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":46,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1728,"b',{""basic"":false,""magicDamage"":195,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
1729,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":46,""spellName"":""k'"
1730,"b'aisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""phys'"
1731,"b'icalDamage"":71,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1732,"b'"":""Kaisa"",""participantId"":7,""physicalDamage"":80,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1733,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":126,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
1734,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":89,""spellName"":""kaisaq"",""spe'"
1735,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":75,""spe'"
1736,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kaisa"",""participantId"":8,""phys'"
1737,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""'"
1738,"b'Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1739,"b'age"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""'"
1740,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":74,""spellName"":""kaisabasicattack"",""spell'"
1741,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""sp'"
1742,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":115,""name"":""Seju'"
1743,"b'ani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1744,"b'gicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tru'"
1745,"b'eDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":126,""spellName"":""s'"
1746,"b'ejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Sejuani"",""participantId'"
1747,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejua'"
1748,"b'ni"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1749,"b'icDamage"":181,""name"":""Yone"",""participantId"":8,""physicalDamage"":209,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1750,"b'{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":161,""spellName"":""yonepassive"",""spellSlot"":63,""tru'"
1751,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee""'"
1752,"b',""spellSlot"":2,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":7'"
1753,"b'6,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""p'"
1754,"b'hysicalDamage"":178,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":63,""name"":""Yone""'"
1755,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1756,"b'61,""name"":""Yone"",""participantId"":8,""physicalDamage"":52,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1757,"b':false,""magicDamage"":72,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""'"
1758,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiow"",""spell'"
1759,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":10,""timestamp"":835564,""type"":""LEVEL_UP""},{""leve'"
1760,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":837736,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,1'"
1761,"b'0],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9092,""y"":1170},""shutdownBounty"":0,""timestamp"":839036,""type"":""C'"
1762,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1763,"b'e"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rakan"",""participantId"":7,""physi'"
1764,"b'calDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rakan"",""p'"
1765,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1766,"b'"":49,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1767,"b'ic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0'"
1768,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spel'"
1769,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":42,""name"":""Sejuani"",""participantId'"
1770,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejua'"
1771,"b'ni"",""participantId"":7,""physicalDamage"":222,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1772,"b'agicDamage"":84,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1773,"b'},{""basic"":false,""magicDamage"":35,""name"":""Yone"",""participantId"":8,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1774,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":100,""spellName"":"""",""spellSlo'"
1775,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Yone"",""participantId"":8,""physicalDamage"":11,""spellN'"
1776,"b'ame"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":54,""name"":""Yone"",""participantId"":8,""physic'"
1777,"b'alDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
1778,"b'ntId"":8,""physicalDamage"":186,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1779,"b'me"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":98,""type"":""OTHER""},{""basic"":true,'"
1780,"b'""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":282,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1781,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":188,""spellName"":""yoneq3"",""spellSlot'"
1782,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1783,"b'me"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Skarner"",""participantId"":6,""ph'"
1784,"b'ysicalDamage"":37,""spellName"":""skarnerimpale"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1785,"b'""Skarner"",""participantId"":6,""physicalDamage"":21,""spellName"":""skarnervirulentslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1786,"b',""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":9178,""y"":1388},""timestamp"":839036,""type'"
1787,"b'"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0'"
1788,"b',""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""co'"
1789,"b'oldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1790,"b'76,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":200,""dam'"
1791,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1574,""physicalDamageDone"":27812,""physicalDamage'"
1792,"b'DoneToChampions"":4524,""physicalDamageTaken"":6484,""totalDamageDone"":30652,""totalDamageDoneToChampions"":4524,""totalDamageTaken"":84'"
1793,"b'08,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":349},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1794,"b'8,""minionsKilled"":87,""participantId"":1,""position"":{""x"":1423,""y"":5770},""timeEnemySpentControlled"":101438,""totalGold"":3690,""xp"":48'"
1795,"b'86},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""atta'"
1796,"b'ckSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":937,""healthMax"":15'"
1797,"b'51,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":8,""physicalVa'"
1798,"b'mp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":9233,""magicD'"
1799,"b'amageDoneToChampions"":617,""magicDamageTaken"":2998,""physicalDamageDone"":26679,""physicalDamageDoneToChampions"":1617,""physicalDamag'"
1800,"b'eTaken"":7613,""totalDamageDone"":49794,""totalDamageDoneToChampions"":2270,""totalDamageTaken"":10858,""trueDamageDone"":13881,""trueDama'"
1801,"b'geDoneToChampions"":34,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":8,""minionsKilled"":2,""participant'"
1802,"b'Id"":2,""position"":{""x"":10139,""y"":852},""timeEnemySpentControlled"":228866,""totalGold"":4450,""xp"":4067},""3"":{""championStats"":{""abilit'"
1803,"b'yHaste"":0,""abilityPower"":151,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPerce'"
1804,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1316,""healthMax"":1373,""healthRegen"":21,""lifesteal""'"
1805,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1168,""powerMax"":1'"
1806,"b'419,""powerRegen"":26,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":32530,""magicDamageDoneToChampions"":4586,""m'"
1807,"b'agicDamageTaken"":2002,""physicalDamageDone"":7659,""physicalDamageDoneToChampions"":1399,""physicalDamageTaken"":4710,""totalDamageDone'"
1808,"b'"":41891,""totalDamageDoneToChampions"":6177,""totalDamageTaken"":7467,""trueDamageDone"":1701,""trueDamageDoneToChampions"":191,""trueDam'"
1809,"b'ageTaken"":753},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":3,""position"":{""x"":7143,""y""'"
1810,"b':7421},""timeEnemySpentControlled"":163429,""totalGold"":3993,""xp"":5696},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""a'"
1811,"b'rmor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1812,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1357,""healthRegen"":97,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
1813,"b':0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},'"
1814,"b'""currentGold"":269,""damageStats"":{""magicDamageDone"":15584,""magicDamageDoneToChampions"":2127,""magicDamageTaken"":1781,""physicalDama'"
1815,"b'geDone"":34412,""physicalDamageDoneToChampions"":3681,""physicalDamageTaken"":3083,""totalDamageDone"":49996,""totalDamageDoneToChampion'"
1816,"b's"":5809,""totalDamageTaken"":4977,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungl'"
1817,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":132,""participantId"":4,""position"":{""x"":10136,""y"":848},""timeEnemySpentControlled"":0,""t'"
1818,"b'otalGold"":5949,""xp"":5120},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""'"
1819,"b'attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""hea'"
1820,"b'lth"":0,""healthMax"":1389,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""o'"
