,0
3466,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3467,"b'me"":"""",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Brand"",""participantId"":3,""physica'"
3468,"b'lDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Brand"",""pa'"
3469,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3470,"b':189,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3471,"b'alse,""magicDamage"":0,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":'"
3472,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":270,""spellName"":""pantheonba'"
3473,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""phy'"
3474,"b'sicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",'"
3475,"b'""participantId"":1,""physicalDamage"":451,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3476,"b'Damage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":337,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3477,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":149,""spellName"":""pantheonw"",""spellSl'"
3478,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":88,""spe'"
3479,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Shen"",""participantId"":4,""physic'"
3480,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participa'"
3481,"b'ntId"":4,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magi'"
3482,"b'cDamage"":0,""name"":""Shen"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":85,""type'"
3483,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":4,""physicalDamage"":223,""spellName"":""shene"",""spellSlot"":2'"
3484,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""participantId"":8,""timestamp"":907525,""type"":""LEVEL_UP""},{""creatorId"":'"
3485,"b'4,""timestamp"":907792,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
3486,"b'tamp"":913312,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":914516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1'"
3487,"b'043,""participantId"":2,""timestamp"":915651,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bounty"":180,""killStreakLe'"
3488,"b'ngth"":0,""killerId"":7,""position"":{""x"":7597,""y"":6507},""shutdownBounty"":0,""timestamp"":919495,""type"":""CHAMPION_KILL"",""victimDamageDe'"
3489,"b'alt"":[{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":7,""physicalDamage"":53,""spellName"":""shenq"",""spellSlot"":0,""trueD'"
3490,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Shen"",""participantId"":7,""physicalDamage"":0,""spellName"":""shenq"",'"
3491,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Shen"",""participantId"":7,""physicalDamage"":0'"
3492,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":7,""phy'"
3493,"b'sicalDamage"":198,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Shen"",""par'"
3494,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""n'"
3495,"b'ame"":""Shen"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
3496,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanapassive"",""spellSlo'"
3497,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3498,"b'me"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participan'"
3499,"b'tId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""N'"
3500,"b'eeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3501,"b'mage"":175,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3502,"b',{""basic"":false,""magicDamage"":236,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueD'"
3503,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":37,""spellName"":""neekob'"
3504,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Neeko"",""participantId"":10,""phy'"
3505,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinio'"
3506,"b'nMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3507,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""ha_chaos'"
3508,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMele'"
3509,"b'e"",""participantId"":0,""physicalDamage"":5,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
3510,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""ha_chaosminion'"
3511,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":801,""name"":""Anivia"",""participant'"
3512,"b'Id"":7,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1610,'"
3513,"b'""name"":""Anivia"",""participantId"":7,""physicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3514,"b'asic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":7,""physicalDamage"":223,""spellName"":""aniviabasicattack"",""spellSlot"":64'"
3515,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Anivia"",""participantId"":7,""physicalDamage"":0,""spellName'"
3516,"b'"":"""",""spellSlot"":-1,""trueDamage"":225,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Anivia"",""participantId"":7,""physica'"
3517,"b'lDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Ekko"",'"
3518,"b'""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3519,"b'""name"":""Ekko"",""participantId"":6,""physicalDamage"":91,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3520,"b'sic"":false,""magicDamage"":88,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDama'"
3521,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
3522,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""'"
3523,"b'spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participant'"
3524,"b'Id"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3525,"b'e"":""Alistar"",""participantId"":9,""physicalDamage"":44,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
3526,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":89,""spellName"":""alistarbasicattack"",""spellS'"
3527,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spe'"
3528,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":16,""participantId"":9,""timestamp"":920335,""type"":'"
3529,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":921542,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""'"
3530,"b'participantId"":6,""timestamp"":921911,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timestamp"":921911,""type"":""ITEM_PU'"
3531,"b'RCHASED""},{""itemId"":6660,""participantId"":4,""timestamp"":922077,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":4,""timesta'"
3532,"b'mp"":922077,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":4,""timestamp"":922077,""type"":""ITEM_PURCHASED""},{""itemId"":1033,'"
3533,"b'""participantId"":4,""timestamp"":925289,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":3,""timestamp"":931028,""type"":""LEVEL_UP""'"
3534,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":935281,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId'"
3535,"b'"":10,""timestamp"":939529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":941538,""type"":""S'"
3536,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8190,""y"":7275},""sh'"
3537,"b'utdownBounty"":0,""timestamp"":950844,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":820,""name"":""Brand'"
3538,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3539,"b':141,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3540,"b'ic"":false,""magicDamage"":537,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueD'"
3541,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brand'"
3542,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDamage""'"
3543,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Shaco"",""participantId""'"
3544,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Shac'"
3545,"b'o"",""participantId"":5,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},'"
3546,"b'{""level"":17,""participantId"":5,""timestamp"":950844,""type"":""LEVEL_UP""},{""level"":17,""participantId"":7,""timestamp"":952173,""type"":""LEV'"
3547,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":953179,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""time'"
3548,"b'stamp"":953513,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":2,""timestamp"":954915,""type"":""ITEM_SOLD'"
3549,"b'""},{""itemId"":1033,""participantId"":2,""timestamp"":956080,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
3550,"b'Slot"":1,""timestamp"":957652,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3551,"b'0,""armor"":111,""armorPen"":0,""armorPenPercent"":26,""attackDamage"":293,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3552,"b'ent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1974,""healthMax"":2495,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicP'"
3553,"b'enPercent"":0,""magicResist"":145,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":728,""powerRegen"":37,""spe'"
3554,"b'llVamp"":0},""currentGold"":998,""damageStats"":{""magicDamageDone"":1951,""magicDamageDoneToChampions"":664,""magicDamageTaken"":8402,""phy'"
3555,"b'sicalDamageDone"":47269,""physicalDamageDoneToChampions"":21898,""physicalDamageTaken"":5420,""totalDamageDone"":52862,""totalDamageDone'"
3556,"b'ToChampions"":23419,""totalDamageTaken"":14701,""trueDamageDone"":3641,""trueDamageDoneToChampions"":856,""trueDamageTaken"":878},""goldPe'"
3557,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":28,""participantId"":1,""position"":{""x"":6174,""y"":5279},""timeEnemySpen'"
3558,"b'tControlled"":81942,""totalGold"":11098,""xp"":14474},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":'"
3559,"b'0,""armorPenPercent"":3,""attackDamage"":239,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""c'"
3560,"b'ooldownReduction"":0,""health"":2174,""healthMax"":2174,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist""'"
3561,"b':121,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":967,""powerMax"":967,""powerRegen"":45,""spellVamp"":0},""currentGold"":9'"
3562,"b'7,""damageStats"":{""magicDamageDone"":8651,""magicDamageDoneToChampions"":3698,""magicDamageTaken"":16639,""physicalDamageDone"":13508,""p'"
3563,"b'hysicalDamageDoneToChampions"":6767,""physicalDamageTaken"":9338,""totalDamageDone"":22160,""totalDamageDoneToChampions"":10465,""totalD'"
3564,"b'amageTaken"":28519,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2541},""goldPerSecond"":0,""jungleMinionsKille'"
3565,"b'd"":0,""level"":14,""minionsKilled"":23,""participantId"":2,""position"":{""x"":3456,""y"":3564},""timeEnemySpentControlled"":37199,""totalGold""'"
3566,"b':10382,""xp"":12782},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":293,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attack'"
3567,"b'Damage"":96,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
3568,"b'65,""healthMax"":2693,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omniv'"
3569,"b'amp"":0,""physicalVamp"":0,""power"":1238,""powerMax"":1347,""powerRegen"":56,""spellVamp"":0},""currentGold"":1702,""damageStats"":{""magicDama'"
3570,"b'geDone"":73696,""magicDamageDoneToChampions"":35302,""magicDamageTaken"":17403,""physicalDamageDone"":1276,""physicalDamageDoneToChampio'"
3571,"b'ns"":344,""physicalDamageTaken"":4705,""totalDamageDone"":75830,""totalDamageDoneToChampions"":36504,""totalDamageTaken"":22871,""trueDama'"
3572,"b'geDone"":857,""trueDamageDoneToChampions"":857,""trueDamageTaken"":761},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minions'"
3573,"b'Killed"":54,""participantId"":3,""position"":{""x"":5798,""y"":5171},""timeEnemySpentControlled"":112326,""totalGold"":11602,""xp"":13898},""4"":'"
3574,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed""'"
3575,"b':149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":4396,""healthMax"":4396,""he'"
3576,"b'althRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":206,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":'"
3577,"b'0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":8597,""magicDamag'"
3578,"b'eDoneToChampions"":4572,""magicDamageTaken"":18963,""physicalDamageDone"":16604,""physicalDamageDoneToChampions"":8450,""physicalDamageT'"
3579,"b'aken"":8436,""totalDamageDone"":27726,""totalDamageDoneToChampions"":14002,""totalDamageTaken"":28437,""trueDamageDone"":2525,""trueDamage'"
3580,"b'DoneToChampions"":980,""trueDamageTaken"":1037},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":31,""participan'"
3581,"b'tId"":4,""position"":{""x"":2324,""y"":2514},""timeEnemySpentControlled"":130961,""totalGold"":10645,""xp"":14179},""5"":{""championStats"":{""abi'"
3582,"b'lityHaste"":0,""abilityPower"":334,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":147,""bonusArmorPenP'"
3583,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":628,""healthMax"":2736,""healthRegen"":34,""lifeste'"
3584,"b'al"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1509,""powerMa'"
3585,"b'x"":1525,""powerRegen"":150,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":45559,""magicDamageDoneToChampions"":2'"
3586,"b'7560,""magicDamageTaken"":8157,""physicalDamageDone"":2360,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":2869,""totalDama'"
3587,"b'geDone"":47919,""totalDamageDoneToChampions"":27849,""totalDamageTaken"":11515,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
3588,"b'DamageTaken"":487},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":30,""participantId"":5,""position"":{""x"":5119'"
3589,"b',""y"":5967},""timeEnemySpentControlled"":260734,""totalGold"":11754,""xp"":16637},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3590,"b':364,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3591,"b'ent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":369,""healthMax"":2368,""healthRegen"":41,""lifesteal"":0,""magicPen"":34,""magicP'"
3592,"b'enPercent"":39,""magicResist"":74,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1112,""powerMax"":1208,""powerRegen"":52,""s'"
3593,"b'pellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":55301,""magicDamageDoneToChampions"":23510,""magicDamageTaken"":1539'"
3594,"b'2,""physicalDamageDone"":5868,""physicalDamageDoneToChampions"":1990,""physicalDamageTaken"":12099,""totalDamageDone"":62829,""totalDamag'"
3595,"b'eDoneToChampions"":26366,""totalDamageTaken"":28106,""trueDamageDone"":1660,""trueDamageDoneToChampions"":865,""trueDamageTaken"":615},""g'"
3596,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":42,""participantId"":6,""position"":{""x"":7100,""y"":6820},""timeEnem'"
3597,"b'ySpentControlled"":319148,""totalGold"":12898,""xp"":14240},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":305,""armor"":93,""arm'"
3598,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3599,"b'"":0,""cooldownReduction"":0,""health"":733,""healthMax"":3146,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
3600,"b'esist"":58,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":1063,""powerMax"":2662,""powerRegen"":79,""spellVamp"":0},""current'"
3601,"b'Gold"":1565,""damageStats"":{""magicDamageDone"":49442,""magicDamageDoneToChampions"":15614,""magicDamageTaken"":14634,""physicalDamageDon'"
3602,"b'e"":3470,""physicalDamageDoneToChampions"":957,""physicalDamageTaken"":9935,""totalDamageDone"":54550,""totalDamageDoneToChampions"":1797'"
3603,"b'0,""totalDamageTaken"":24951,""trueDamageDone"":1638,""trueDamageDoneToChampions"":1398,""trueDamageTaken"":382},""goldPerSecond"":0,""jung'"
3604,"b'leMinionsKilled"":0,""level"":17,""minionsKilled"":46,""participantId"":7,""position"":{""x"":7133,""y"":6163},""timeEnemySpentControlled"":637'"
3605,"b'161,""totalGold"":10740,""xp"":16582},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPerce'"
3606,"b'nt"":18,""attackDamage"":377,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
3607,"b'n"":0,""health"":0,""healthMax"":2234,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed'"
3608,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1705,""powerMax"":1843,""powerRegen"":60,""spellVamp"":0},""currentGold"":565,""damageStats"":'"
3609,"b'{""magicDamageDone"":4060,""magicDamageDoneToChampions"":1745,""magicDamageTaken"":12878,""physicalDamageDone"":45653,""physicalDamageDon'"
3610,"b'eToChampions"":21548,""physicalDamageTaken"":7262,""totalDamageDone"":51417,""totalDamageDoneToChampions"":24929,""totalDamageTaken"":207'"
3611,"b'82,""trueDamageDone"":1704,""trueDamageDoneToChampions"":1634,""trueDamageTaken"":641},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
3612,"b'l"":15,""minionsKilled"":33,""participantId"":8,""position"":{""x"":8190,""y"":7275},""timeEnemySpentControlled"":35163,""totalGold"":13265,""xp'"
3613,"b'"":13635},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116'"
3614,"b',""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2498,""healt'"
3615,"b'hMax"":4333,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":375,""omnivamp"":0,""p'"
3616,"b'hysicalVamp"":0,""power"":880,""powerMax"":929,""powerRegen"":53,""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":1250'"
3617,"b'3,""magicDamageDoneToChampions"":3590,""magicDamageTaken"":15895,""physicalDamageDone"":1862,""physicalDamageDoneToChampions"":569,""phys'"
3618,"b'icalDamageTaken"":9741,""totalDamageDone"":15183,""totalDamageDoneToChampions"":4702,""totalDamageTaken"":26288,""trueDamageDone"":817,""t'"
3619,"b'rueDamageDoneToChampions"":542,""trueDamageTaken"":651},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":19,""pa'"
3620,"b'rticipantId"":9,""position"":{""x"":6492,""y"":6372},""timeEnemySpentControlled"":58065,""totalGold"":9344,""xp"":15446},""10"":{""championStats'"
3621,"b'"":{""abilityHaste"":0,""abilityPower"":349,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":150,""bonusAr'"
3622,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2003,""healthMax"":2565,""healthRegen"":36,'"
3623,"b'""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":801,""'"
3624,"b'powerMax"":884,""powerRegen"":46,""spellVamp"":0},""currentGold"":1523,""damageStats"":{""magicDamageDone"":57663,""magicDamageDoneToChampio'"
3625,"b'ns"":25105,""magicDamageTaken"":13039,""physicalDamageDone"":3207,""physicalDamageDoneToChampions"":1235,""physicalDamageTaken"":6076,""to'"
3626,"b'talDamageDone"":62503,""totalDamageDoneToChampions"":27489,""totalDamageTaken"":19520,""trueDamageDone"":1632,""trueDamageDoneToChampion'"
3627,"b's"":1148,""trueDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":43,""participantId"":10,""posit'"
3628,"b'ion"":{""x"":7208,""y"":7380},""timeEnemySpentControlled"":144065,""totalGold"":11413,""xp"":14803}},""timestamp"":960298},{""events"":[{""assis'"
3629,"b'tingParticipantIds"":[6,9],""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5659,""y"":6371},""shutdownBounty"":0,""tim'"
