,0
2600,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""participantId"":4,""position"":{""x"":7245,""y"":7324},""timeEnem'"
2601,"b'ySpentControlled"":15355,""totalGold"":7038,""xp"":6782},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorP'"
2602,"b'en"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33'"
2603,"b',""cooldownReduction"":0,""health"":1523,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2604,"b'st"":98,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
2605,"b':101,""damageStats"":{""magicDamageDone"":3864,""magicDamageDoneToChampions"":2295,""magicDamageTaken"":4757,""physicalDamageDone"":4139,""'"
2606,"b'physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":5882,""totalDamageDone"":14472,""totalDamageDoneToChampions"":3934,""totalD'"
2607,"b'amageTaken"":10809,""trueDamageDone"":6468,""trueDamageDoneToChampions"":418,""trueDamageTaken"":169},""goldPerSecond"":30,""jungleMinions'"
2608,"b'Killed"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":4948,""y"":3078},""timeEnemySpentControlled"":103828,""total'"
2609,"b'Gold"":4631,""xp"":4806},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""atta'"
2610,"b'ckDamage"":221,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health'"
2611,"b'"":2332,""healthMax"":2332,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""om'"
2612,"b'nivamp"":8,""physicalVamp"":0,""power"":76,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageD'"
2613,"b'one"":4921,""magicDamageDoneToChampions"":1037,""magicDamageTaken"":6619,""physicalDamageDone"":76116,""physicalDamageDoneToChampions"":9'"
2614,"b'524,""physicalDamageTaken"":9700,""totalDamageDone"":82914,""totalDamageDoneToChampions"":11013,""totalDamageTaken"":16405,""trueDamageDo'"
2615,"b'ne"":1877,""trueDamageDoneToChampions"":452,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKill'"
2616,"b'ed"":142,""participantId"":6,""position"":{""x"":13605,""y"":4916},""timeEnemySpentControlled"":17829,""totalGold"":7211,""xp"":9362},""7"":{""cha'"
2617,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":271,""attackSpeed"":124'"
2618,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2299,""healthMax"":2299,""health'"
2619,"b'Regen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":110,""movementSpeed"":677,""omnivamp"":0,""physicalVamp"":0,""po'"
2620,"b'wer"":835,""powerMax"":867,""powerRegen"":24,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":8021,""magicDamageDoneTo'"
2621,"b'Champions"":1599,""magicDamageTaken"":5598,""physicalDamageDone"":122497,""physicalDamageDoneToChampions"":13619,""physicalDamageTaken"":'"
2622,"b'14461,""totalDamageDone"":156548,""totalDamageDoneToChampions"":16477,""totalDamageTaken"":20154,""trueDamageDone"":26029,""trueDamageDon'"
2623,"b'eToChampions"":1257,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":117,""level"":12,""minionsKilled"":19,""participantI'"
2624,"b'd"":7,""position"":{""x"":13659,""y"":13192},""timeEnemySpentControlled"":162293,""totalGold"":9354,""xp"":8926},""8"":{""championStats"":{""abili'"
2625,"b'tyHaste"":0,""abilityPower"":260,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusArmorPenPer'"
2626,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2232,""healthMax"":2232,""healthRegen"":31,""lifeste'"
2627,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":584,""omnivamp"":0,""physicalVamp"":0,""power"":1493,""powerMax'"
2628,"b'"":1493,""powerRegen"":232,""spellVamp"":0},""currentGold"":981,""damageStats"":{""magicDamageDone"":73928,""magicDamageDoneToChampions"":145'"
2629,"b'40,""magicDamageTaken"":2017,""physicalDamageDone"":5361,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":7029,""totalDamage'"
2630,"b'Done"":80972,""totalDamageDoneToChampions"":14923,""totalDamageTaken"":9195,""trueDamageDone"":1682,""trueDamageDoneToChampions"":64,""tru'"
2631,"b'eDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""participantId"":8,""position"":{""x"":14'"
2632,"b'364,""y"":14441},""timeEnemySpentControlled"":112316,""totalGold"":8831,""xp"":9402},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2633,"b'r"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2634,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1859,""healthMax"":1859,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicP'"
2635,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":662,""powerMax"":662,""powerRegen"":26,""spel'"
2636,"b'lVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3924,""physicalDa'"
2637,"b'mageDone"":57107,""physicalDamageDoneToChampions"":6072,""physicalDamageTaken"":6277,""totalDamageDone"":58587,""totalDamageDoneToChampi'"
2638,"b'ons"":6072,""totalDamageTaken"":10369,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,'"
2639,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":143,""participantId"":9,""position"":{""x"":10092,""y"":9826},""timeEnemySpentControll'"
2640,"b'ed"":38920,""totalGold"":6948,""xp"":6200},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":75,""armorPen"":0,""armorPe'"
2641,"b'nPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRedu'"
2642,"b'ction"":0,""health"":1927,""healthMax"":1927,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
2643,"b'ntSpeed"":584,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":72,""spellVamp"":0},""currentGold"":548,""damageSt'"
2644,"b'ats"":{""magicDamageDone"":9828,""magicDamageDoneToChampions"":4748,""magicDamageTaken"":3648,""physicalDamageDone"":6407,""physicalDamage'"
2645,"b'DoneToChampions"":979,""physicalDamageTaken"":3919,""totalDamageDone"":27987,""totalDamageDoneToChampions"":6177,""totalDamageTaken"":781'"
2646,"b'8,""trueDamageDone"":11750,""trueDamageDoneToChampions"":450,""trueDamageTaken"":250},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2647,"b'l"":9,""minionsKilled"":33,""participantId"":10,""position"":{""x"":14020,""y"":14050},""timeEnemySpentControlled"":74901,""totalGold"":5983,""x'"
2648,"b'p"":5778}},""timestamp"":1080272},{""events"":[{""itemId"":1004,""participantId"":10,""timestamp"":1081169,""type"":""ITEM_DESTROYED""},{""itemI'"
2649,"b'd"":3114,""participantId"":10,""timestamp"":1081169,""type"":""ITEM_PURCHASED""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId""'"
2650,"b':0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1081866,""towerType"":""OUTER_TURRET"",""type"":""BUI'"
2651,"b'LDING_KILL""},{""level"":10,""participantId"":2,""timestamp"":1083570,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":1'"
2652,"b'083904,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1085339,""type"":""SKILL_LEVEL_'"
2653,"b'UP""},{""creatorId"":5,""timestamp"":1093647,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestam'"
2654,"b'p"":1094111,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1094111,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
2655,"b':1055,""participantId"":4,""timestamp"":1096746,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":1097046,""type"":""ITE'"
2656,"b'M_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1097046,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""ti'"
2657,"b'mestamp"":1097046,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1098643,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killer'"
2658,"b'Id"":9,""timestamp"":1101255,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1101255,""type"":""WARD_PLACED"",""'"
2659,"b'wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1109402,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
2660,"b'"":1109402,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1109634,""type"":""WARD_PLACED"",""wardType"":""SI'"
2661,"b'GHT_WARD""},{""creatorId"":10,""timestamp"":1114995,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":1,""t'"
2662,"b'imestamp"":1116936,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1118501,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerI'"
2663,"b'd"":10,""timestamp"":1119932,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1119932,""type"":""WARD_PLACED""'"
2664,"b',""wardType"":""UNDEFINED""},{""itemId"":2422,""participantId"":1,""timestamp"":1120030,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participa'"
2665,"b'ntId"":1,""timestamp"":1120030,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1120997,""type"":""ITEM_PURCHASED'"
2666,"b'""},{""assistingParticipantIds"":[6,8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DR'"
2667,"b'AGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1126768,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":6,""timestamp"":'"
2668,"b'1129371,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1129538,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""time'"
2669,"b'stamp"":1132373,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1'"
2670,"b'133973,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armor'"
2671,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2672,"b'0,""cooldownReduction"":0,""health"":2238,""healthMax"":2238,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2673,"b'ist"":52,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":970,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold'"
2674,"b'"":264,""damageStats"":{""magicDamageDone"":26227,""magicDamageDoneToChampions"":5554,""magicDamageTaken"":1635,""physicalDamageDone"":4800'"
2675,"b'3,""physicalDamageDoneToChampions"":6600,""physicalDamageTaken"":12254,""totalDamageDone"":74231,""totalDamageDoneToChampions"":12155,""t'"
2676,"b'otalDamageTaken"":13932,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKi'"
2677,"b'lled"":0,""level"":12,""minionsKilled"":157,""participantId"":1,""position"":{""x"":9510,""y"":1390},""timeEnemySpentControlled"":72739,""totalG'"
2678,"b'old"":6809,""xp"":9856},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""atta'"
2679,"b'ckDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health""'"
2680,"b':2063,""healthMax"":2149,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":385,""omn'"
2681,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1448,""damageStats"":{""magicDamageDon'"
2682,"b'e"":70897,""magicDamageDoneToChampions"":5218,""magicDamageTaken"":7560,""physicalDamageDone"":14861,""physicalDamageDoneToChampions"":51'"
2683,"b'8,""physicalDamageTaken"":13518,""totalDamageDone"":110430,""totalDamageDoneToChampions"":6438,""totalDamageTaken"":23409,""trueDamageDon'"
2684,"b'e"":24670,""trueDamageDoneToChampions"":701,""trueDamageTaken"":2329},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":10,""minionsK'"
2685,"b'illed"":13,""participantId"":2,""position"":{""x"":4634,""y"":7871},""timeEnemySpentControlled"":256745,""totalGold"":6708,""xp"":6815},""3"":{""c'"
2686,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":1'"
2687,"b'21,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2064,""healthMax"":2095,""healt'"
2688,"b'hRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
2689,"b'ower"":919,""powerMax"":1338,""powerRegen"":23,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":63010,""magicDamageDo'"
2690,"b'neToChampions"":7186,""magicDamageTaken"":6415,""physicalDamageDone"":11332,""physicalDamageDoneToChampions"":1588,""physicalDamageTaken'"
2691,"b'"":7042,""totalDamageDone"":76842,""totalDamageDoneToChampions"":8844,""totalDamageTaken"":13667,""trueDamageDone"":2498,""trueDamageDoneT'"
2692,"b'oChampions"":69,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":3'"
2693,"b',""position"":{""x"":1934,""y"":11878},""timeEnemySpentControlled"":384962,""totalGold"":7845,""xp"":8108},""4"":{""championStats"":{""abilityHas'"
2694,"b'te"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":182,""bonusArmorPenPercent"":0'"
2695,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":18,""lifesteal"":4,""m'"
2696,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":684,""powerMax"":769,""po'"
2697,"b'werRegen"":28,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":1008,""magicDamageDoneToChampions"":77,""magicDamage'"
2698,"b'Taken"":3294,""physicalDamageDone"":64814,""physicalDamageDoneToChampions"":11032,""physicalDamageTaken"":5971,""totalDamageDone"":65823,'"
2699,"b'""totalDamageDoneToChampions"":11110,""totalDamageTaken"":9445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17'"
2700,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":129,""participantId"":4,""position"":{""x"":5553,""y"":6009},""ti'"
2701,"b'meEnemySpentControlled"":18091,""totalGold"":7365,""xp"":6992},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""'"
2702,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2703,"b'on"":33,""cooldownReduction"":0,""health"":1523,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2704,"b'icResist"":98,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""curren'"
2705,"b'tGold"":367,""damageStats"":{""magicDamageDone"":3864,""magicDamageDoneToChampions"":2295,""magicDamageTaken"":4757,""physicalDamageDone"":'"
2706,"b'4142,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":5882,""totalDamageDone"":14475,""totalDamageDoneToChampions"":3934,""'"
2707,"b'totalDamageTaken"":10809,""trueDamageDone"":6468,""trueDamageDoneToChampions"":418,""trueDamageTaken"":169},""goldPerSecond"":30,""jungleM'"
2708,"b'inionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":4783,""y"":6583},""timeEnemySpentControlled"":103828,'"
2709,"b'""totalGold"":4902,""xp"":4938},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0'"
2710,"b',""attackDamage"":226,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""'"
2711,"b'health"":2450,""healthMax"":2455,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":3'"
2712,"b'90,""omnivamp"":8,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magic'"
2713,"b'DamageDone"":4921,""magicDamageDoneToChampions"":1037,""magicDamageTaken"":6867,""physicalDamageDone"":85724,""physicalDamageDoneToChamp'"
2714,"b'ions"":10282,""physicalDamageTaken"":10484,""totalDamageDone"":92523,""totalDamageDoneToChampions"":11771,""totalDamageTaken"":17438,""tru'"
2715,"b'eDamageDone"":1877,""trueDamageDoneToChampions"":452,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""mi'"
2716,"b'nionsKilled"":152,""participantId"":6,""position"":{""x"":10476,""y"":1466},""timeEnemySpentControlled"":18662,""totalGold"":7495,""xp"":10073}'"
2717,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":230,""attack'"
2718,"b'Speed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2268,""healthMax"":22'"
2719,"b'99,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":118,""movementSpeed"":488,""omnivamp"":0,""physicalV'"
2720,"b'amp"":0,""power"":544,""powerMax"":867,""powerRegen"":24,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":8137,""magicD'"
2721,"b'amageDoneToChampions"":1599,""magicDamageTaken"":5598,""physicalDamageDone"":127703,""physicalDamageDoneToChampions"":13619,""physicalDa'"
2722,"b'mageTaken"":15031,""totalDamageDone"":164119,""totalDamageDoneToChampions"":16477,""totalDamageTaken"":20724,""trueDamageDone"":28279,""tr'"
2723,"b'ueDamageDoneToChampions"":1257,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":12,""minionsKilled"":19,""p'"
2724,"b'articipantId"":7,""position"":{""x"":6540,""y"":7790},""timeEnemySpentControlled"":162293,""totalGold"":9521,""xp"":9231},""8"":{""championStats'"
2725,"b'"":{""abilityHaste"":0,""abilityPower"":302,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusAr'"
2726,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":2133,""healthMax"":2232,""healthRegen"":31'"
2727,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1493,'"
2728,"b'""powerMax"":1493,""powerRegen"":232,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":75959,""magicDamageDoneToChamp'"
2729,"b'ions"":14540,""magicDamageTaken"":2017,""physicalDamageDone"":5842,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":7227,""to'"
2730,"b'talDamageDone"":83484,""totalDamageDoneToChampions"":14923,""totalDamageTaken"":9393,""trueDamageDone"":1682,""trueDamageDoneToChampions'"
2731,"b'"":64,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":127,""participantId"":8,""position'"
2732,"b'"":{""x"":7759,""y"":7078},""timeEnemySpentControlled"":112316,""totalGold"":8989,""xp"":9642},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
2733,"b'ityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagi'"
2734,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1859,""healthMax"":1859,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,'"
2735,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":531,""omnivamp"":2,""physicalVamp"":0,""power"":425,""powerMax"":662,""powerRegen"":2'"
2736,"b'6,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3924,""ph'"
2737,"b'ysicalDamageDone"":67531,""physicalDamageDoneToChampions"":6072,""physicalDamageTaken"":6333,""totalDamageDone"":69011,""totalDamageDone'"
2738,"b'ToChampions"":6072,""totalDamageTaken"":10424,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSe'"
2739,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":159,""participantId"":9,""position"":{""x"":7045,""y"":7379},""timeEnemySpentC'"
2740,"b'ontrolled"":38920,""totalGold"":7442,""xp"":6928},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":81,""armorPen"":0,""'"
2741,"b'armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coold'"
2742,"b'ownReduction"":0,""health"":1927,""healthMax"":1927,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,'"
2743,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":652,""powerRegen"":72,""spellVamp"":0},""currentGold"":204,""d'"
2744,"b'amageStats"":{""magicDamageDone"":9899,""magicDamageDoneToChampions"":4748,""magicDamageTaken"":3648,""physicalDamageDone"":6412,""physica'"
2745,"b'lDamageDoneToChampions"":979,""physicalDamageTaken"":3919,""totalDamageDone"":28063,""totalDamageDoneToChampions"":6177,""totalDamageTak'"
2746,"b'en"":7818,""trueDamageDone"":11750,""trueDamageDoneToChampions"":450,""trueDamageTaken"":250},""goldPerSecond"":30,""jungleMinionsKilled"":'"
2747,"b'0,""level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""x"":6074,""y"":9471},""timeEnemySpentControlled"":74901,""totalGold"":61'"
2748,"b'94,""xp"":5846}},""timestamp"":1140296},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":1145505,""type"":""ITEM_DESTROYED""},{""c'"
2749,"b'reatorId"":7,""timestamp"":1145505,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":5,""timestamp"":1147144'"
2750,"b',""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1147676,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId'"
2751,"b'"":1,""timestamp"":1148811,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1149475,""type"":""S'"
2752,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1149910,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
2753,"b'055,""participantId"":5,""timestamp"":1155119,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1155119,""type"":""WARD_PLACED"",""ward'"
2754,"b'Type"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1155916,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
2755,"b'1157853,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":3,""timestamp"":1160389,""type"":""ITEM_DESTROYE'"
2756,"b'D""},{""itemId"":1058,""participantId"":3,""timestamp"":1160389,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":3,""timestamp"":1'"
2757,"b'160389,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x""'"
2758,"b':3170,""y"":6865},""shutdownBounty"":0,""timestamp"":1162526,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
2759,"b',""name"":""Xayah"",""participantId"":7,""physicalDamage"":3,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2760,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":36,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage'"
2761,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":100,""spellName"":""xayahpass'"
2762,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""par'"
2763,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic'"
2764,"b'"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":281,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
