,0
161,"b'inionsKilled"":0,""participantId"":7,""position"":{""x"":8124,""y"":7091},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""cham'"
162,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""b'"
163,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen""'"
164,"b':11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":30'"
165,"b'3,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
166,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
167,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
168,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7496,""y"":6219},""timeEnemySpentCont'"
169,"b'rolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPerce'"
170,"b'nt"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
171,"b'0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
172,"b'25,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
173,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
174,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
175,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positi'"
176,"b'on"":{""x"":9787,""y"":5528},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
177,"b'er"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
178,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPen'"
179,"b'Percent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellV'"
180,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
181,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
182,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
183,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9656,""y"":5469},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""ti'"
184,"b'mestamp"":60012},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":71727,""type"":""SKILL_LEVEL_UP""},{""'"
185,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":73457,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
186,"b'ipantId"":4,""skillSlot"":1,""timestamp"":78172,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""ti'"
187,"b'mestamp"":84085,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":89538,""type"":""SKILL_'"
188,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":89870,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
189,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":106125,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":1'"
190,"b'06460,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":107593,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""'"
191,"b'timestamp"":108529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":109265,""type"":""SKILL_LE'"
192,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":109398,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
193,"b'ticipantId"":6,""timestamp"":118864,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
194,"b'ower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
195,"b'ercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":459,""healthMax"":740,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magic'"
196,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spell'"
197,"b'Vamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":286,""physicalDama'"
198,"b'geDone"":441,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":82,""totalDamageDone"":441,""totalDamageDoneToChampions"":441,'"
199,"b'""totalDamageTaken"":368,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
200,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1942,""y"":12184},""timeEnemySpentControlled"":0,""totalGold"":52'"
201,"b'1,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
202,"b'8,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""health'"
203,"b'Max"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""phys'"
204,"b'icalVamp"":0,""power"":330,""powerMax"":428,""powerRegen"":42,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":200,""mag'"
205,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2379,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
206,"b'"":637,""totalDamageDone"":4459,""totalDamageDoneToChampions"":0,""totalDamageTaken"":637,""trueDamageDone"":1880,""trueDamageDoneToChampi'"
207,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{'"
208,"b'""x"":8073,""y"":2399},""timeEnemySpentControlled"":8933,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
209,"b'r"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
210,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":555,""healthMax"":712,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPen'"
211,"b'Percent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
212,"b'0},""currentGold"":63,""damageStats"":{""magicDamageDone"":549,""magicDamageDoneToChampions"":0,""magicDamageTaken"":159,""physicalDamageDo'"
213,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":81,""totalDamageDone"":549,""totalDamageDoneToChampions"":0,""totalDama'"
214,"b'geTaken"":240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
215,"b'vel"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6539,""y"":6834},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123}'"
216,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
217,"b'eed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":630,""h'"
218,"b'ealthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
219,"b'""power"":224,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
220,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1253,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":105,""totalD'"
221,"b'amageDone"":1253,""totalDamageDoneToChampions"":53,""totalDamageTaken"":105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
222,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12220,""y"":2'"
223,"b'332},""timeEnemySpentControlled"":0,""totalGold"":594,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""'"
224,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
225,"b'on"":5,""cooldownReduction"":0,""health"":674,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
226,"b'esist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGo'"
227,"b'ld"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":39,""physicalDamageDone"":0,""physicalD'"
228,"b'amageDoneToChampions"":0,""physicalDamageTaken"":12,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":51,""trueD'"
229,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
230,"b'led"":0,""participantId"":5,""position"":{""x"":12956,""y"":2000},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championSt'"
231,"b'ats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusA'"
232,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":318,""healthMax"":630,""healthRegen"":91,""'"
233,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":276,""po'"
234,"b'werMax"":642,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":28'"
235,"b'6,""magicDamageTaken"":0,""physicalDamageDone"":347,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":441,""totalDamageDone"":6'"
236,"b'78,""totalDamageDoneToChampions"":368,""totalDamageTaken"":441,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
237,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2665,""y"":12751},""timeEn'"
238,"b'emySpentControlled"":0,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,'"
239,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
240,"b'ownReduction"":0,""health"":432,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""m'"
241,"b'ovementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":355,""powerRegen"":44,""spellVamp"":0},""currentGold"":149,""dam'"
242,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2839,""physicalDamageDone'"
243,"b'ToChampions"":0,""physicalDamageTaken"":770,""totalDamageDone"":3950,""totalDamageDoneToChampions"":0,""totalDamageTaken"":770,""trueDamag'"
244,"b'eDone"":1110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""minionsKille'"
245,"b'd"":0,""participantId"":7,""position"":{""x"":6739,""y"":12751},""timeEnemySpentControlled"":0,""totalGold"":649,""xp"":367},""8"":{""championStat'"
246,"b's"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmo'"
247,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":490,""healthMax"":604,""healthRegen"":11,""lif'"
248,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":333,""power'"
249,"b'Max"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":247,""magicDamageDoneToChampions"":159,""'"
250,"b'magicDamageTaken"":0,""physicalDamageDone"":445,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":138,""totalDamageDone"":692,'"
251,"b'""totalDamageDoneToChampions"":240,""totalDamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
252,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7838,""y"":7009},""timeEnemyS'"
253,"b'pentControlled"":5140,""totalGold"":593,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""'"
254,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
255,"b'wnReduction"":0,""health"":535,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
256,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":43,""damage'"
257,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":870,""physicalDamageDoneToCh'"
258,"b'ampions"":55,""physicalDamageTaken"":89,""totalDamageDone"":870,""totalDamageDoneToChampions"":55,""totalDamageTaken"":89,""trueDamageDone'"
259,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""pa'"
260,"b'rticipantId"":9,""position"":{""x"":12957,""y"":3229},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":113},""10"":{""championStats"":{""ab'"
261,"b'ilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPer'"
262,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal""'"
263,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":27'"
264,"b'4,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""magicDama'"
265,"b'geTaken"":0,""physicalDamageDone"":12,""physicalDamageDoneToChampions"":12,""physicalDamageTaken"":0,""totalDamageDone"":51,""totalDamageD'"
266,"b'oneToChampions"":51,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
267,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13253,""y"":2697},""timeEnemySpentControlle'"
268,"b'd"":0,""totalGold"":523,""xp"":113}},""timestamp"":120029},{""events"":[{""level"":2,""participantId"":8,""timestamp"":127219,""type"":""LEVEL_UP""'"
269,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127588,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
270,"b':1,""timestamp"":132514,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":133415,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
271,"b'evel"":2,""participantId"":6,""timestamp"":137220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
272,"b'mp"":137983,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":139680,""type"":""LEVEL_UP""},{""level"":2,""participantId'"
273,"b'"":5,""timestamp"":139680,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":140912,""type"":""SKI'"
274,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":141876,""type"":""SKILL_LEVEL_UP""},{""level"":3,""pa'"
275,"b'rticipantId"":7,""timestamp"":148346,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":148611,""type"":""LEVEL_UP""},{""levelU'"
276,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":148677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
277,"b'Id"":4,""skillSlot"":3,""timestamp"":154573,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timesta'"
278,"b'mp"":154841,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":154874,""type"":""LEVEL_UP""},{""itemId"":2003,""participa'"
279,"b'ntId"":2,""timestamp"":155006,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":156005,""'"
280,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":158709,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timest'"
281,"b'amp"":158709,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":159474,""type"":""SKILL_LEVEL_UP'"
282,"b'""},{""level"":3,""participantId"":8,""timestamp"":163009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""t'"
283,"b'imestamp"":163608,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":164174,""type"":""SK'"
284,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":164174,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timest'"
285,"b'amp"":166412,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":167447,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
286,"b'cipantId"":1,""skillSlot"":2,""timestamp"":167811,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":169914,""type""'"
287,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":169947,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
288,"b'pantId"":6,""skillSlot"":3,""timestamp"":171380,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":400,""killStreakLengt'"
289,"b'h"":0,""killerId"":3,""position"":{""x"":8198,""y"":8277},""shutdownBounty"":0,""timestamp"":172412,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
290,"b'"":[{""basic"":false,""magicDamage"":31,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot""'"
291,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":41,""spel'"
292,"b'lName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""TwistedF'"
293,"b'ate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
294,"b'agicDamage"":35,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
295,"b'HER""},{""basic"":false,""magicDamage"":94,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSl'"
