,0
3200,"b'Id"":7,""timestamp"":1396056,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDIN'"
3201,"b'G"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1396388,""type"":""BUILDING_KILL""},'"
3202,"b'{""itemId"":1036,""participantId"":3,""timestamp"":1408502,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":14085'"
3203,"b'02,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1408502,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""partic'"
3204,"b'ipantId"":3,""timestamp"":1408502,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1408735,""type"":""ITEM_DESTRO'"
3205,"b'YED""},{""itemId"":3801,""participantId"":5,""timestamp"":1408735,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""timestamp""'"
3206,"b':1408735,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1409335,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""'"
3207,"b'participantId"":4,""timestamp"":1409335,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":1409335,""type"":""ITEM_'"
3208,"b'DESTROYED""},{""itemId"":3085,""participantId"":4,""timestamp"":1409335,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""time'"
3209,"b'stamp"":1410039,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1411442,""type"":""ITEM_PURCHASED""},{""killerI'"
3210,"b'd"":9,""timestamp"":1413214,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1058,""participantId"":2,""timestamp"":1415709,""typ'"
3211,"b'e"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1415709,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId'"
3212,"b'"":2,""timestamp"":1415709,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1417677,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
3213,"b'T""},{""itemId"":2055,""participantId"":2,""timestamp"":1417743,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1424604,""type"":""WA'"
3214,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1429947,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":1'"
3215,"b'5,""participantId"":3,""timestamp"":1430386,""type"":""LEVEL_UP""},{""itemId"":3044,""participantId"":6,""timestamp"":1431091,""type"":""ITEM_PUR'"
3216,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1432495,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
3217,"b'rticipantId"":6,""timestamp"":1433160,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1438097,""type"":""ITEM_DE'"
3218,"b'STROYED""},{""creatorId"":5,""timestamp"":1438097,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champio'"
3219,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":178,""bo'"
3220,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2931,""healthMax"":2931,""healthRegen'"
3221,"b'"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
3222,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":2189,""magicDamageDoneToChampion'"
3223,"b's"":1704,""magicDamageTaken"":3318,""physicalDamageDone"":117433,""physicalDamageDoneToChampions"":9215,""physicalDamageTaken"":16003,""to'"
3224,"b'talDamageDone"":122798,""totalDamageDoneToChampions"":10920,""totalDamageTaken"":19950,""trueDamageDone"":3174,""trueDamageDoneToChampio'"
3225,"b'ns"":0,""trueDamageTaken"":628},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":202,""participantId"":1,""positio'"
3226,"b'n"":{""x"":6067,""y"":3520},""timeEnemySpentControlled"":124861,""totalGold"":10035,""xp"":12888},""2"":{""championStats"":{""abilityHaste"":0,""a'"
3227,"b'bilityPower"":558,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonus'"
3228,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2189,""healthMax"":2189,""healthRegen"":26,""lifesteal"":0,""magicPen'"
3229,"b'"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":1242,""powerMax"":1441,""powerR'"
3230,"b'egen"":76,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":176507,""magicDamageDoneToChampions"":15439,""magicDamag'"
3231,"b'eTaken"":4627,""physicalDamageDone"":7039,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":14404,""totalDamageDone"":215029,'"
3232,"b'""totalDamageDoneToChampions"":16643,""totalDamageTaken"":19317,""trueDamageDone"":31483,""trueDamageDoneToChampions"":1056,""trueDamageT'"
3233,"b'aken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":171,""level"":14,""minionsKilled"":17,""participantId"":2,""position"":{""x"":2849,""y"":'"
3234,"b'7870},""timeEnemySpentControlled"":129754,""totalGold"":12130,""xp"":12443},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""'"
3235,"b'armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":327,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3236,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2292,""healthMax"":2292,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPe'"
3237,"b'rcent"":0,""magicResist"":56,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVa'"
3238,"b'mp"":0},""currentGold"":-7,""damageStats"":{""magicDamageDone"":6200,""magicDamageDoneToChampions"":806,""magicDamageTaken"":2047,""physical'"
3239,"b'DamageDone"":108058,""physicalDamageDoneToChampions"":10531,""physicalDamageTaken"":12104,""totalDamageDone"":114850,""totalDamageDoneTo'"
3240,"b'Champions"":11797,""totalDamageTaken"":14291,""trueDamageDone"":591,""trueDamageDoneToChampions"":459,""trueDamageTaken"":140},""goldPerSe'"
3241,"b'cond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":188,""participantId"":3,""position"":{""x"":3028,""y"":13150},""timeEnemySpent'"
3242,"b'Controlled"":77145,""totalGold"":10398,""xp"":13053},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":103,""armorPen"":'"
3243,"b'0,""armorPenPercent"":10,""attackDamage"":195,""attackSpeed"":397,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3244,"b'ooldownReduction"":0,""health"":1829,""healthMax"":1829,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist'"
3245,"b'"":44,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":673,""powerMax"":798,""powerRegen"":33,""spellVamp"":0},""currentGold"":3'"
3246,"b'81,""damageStats"":{""magicDamageDone"":19780,""magicDamageDoneToChampions"":3302,""magicDamageTaken"":2838,""physicalDamageDone"":105670,'"
3247,"b'""physicalDamageDoneToChampions"":10524,""physicalDamageTaken"":6385,""totalDamageDone"":125989,""totalDamageDoneToChampions"":13843,""to'"
3248,"b'talDamageTaken"":9490,""trueDamageDone"":538,""trueDamageDoneToChampions"":16,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinions'"
3249,"b'Killed"":12,""level"":13,""minionsKilled"":203,""participantId"":4,""position"":{""x"":7254,""y"":7714},""timeEnemySpentControlled"":162690,""to'"
3250,"b'talGold"":11020,""xp"":11204},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":167,""armorPen"":0,""armorPenPercent"":0'"
3251,"b',""attackDamage"":94,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
3252,"b'alth"":2393,""healthMax"":2472,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":412'"
3253,"b',""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicD'"
3254,"b'amageDone"":5884,""magicDamageDoneToChampions"":2487,""magicDamageTaken"":2828,""physicalDamageDone"":4029,""physicalDamageDoneToChampio'"
3255,"b'ns"":865,""physicalDamageTaken"":6100,""totalDamageDone"":18374,""totalDamageDoneToChampions"":4258,""totalDamageTaken"":9370,""trueDamage'"
3256,"b'Done"":8461,""trueDamageDoneToChampions"":904,""trueDamageTaken"":441},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minions'"
3257,"b'Killed"":29,""participantId"":5,""position"":{""x"":6988,""y"":9274},""timeEnemySpentControlled"":145740,""totalGold"":7519,""xp"":8271},""6"":{""'"
3258,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":'"
3259,"b'239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2291,""healthMax"":2475,""heal'"
3260,"b'thRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":423,""omnivamp"":2,""physicalVamp"":0,""p'"
3261,"b'ower"":68,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":7317,""magicDamageDoneToC'"
3262,"b'hampions"":1793,""magicDamageTaken"":4299,""physicalDamageDone"":88643,""physicalDamageDoneToChampions"":11428,""physicalDamageTaken"":10'"
3263,"b'998,""totalDamageDone"":105885,""totalDamageDoneToChampions"":13221,""totalDamageTaken"":15774,""trueDamageDone"":9925,""trueDamageDoneTo'"
3264,"b'Champions"":0,""trueDamageTaken"":476},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":176,""participantId"":6,""'"
3265,"b'position"":{""x"":10405,""y"":12342},""timeEnemySpentControlled"":292812,""totalGold"":9302,""xp"":12553},""7"":{""championStats"":{""abilityHas'"
3266,"b'te"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":142,""bonusArmorPenPercent"":0'"
3267,"b',""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2569,""healthMax"":2569,""healthRegen"":287,""lifesteal"":0,'"
3268,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""'"
3269,"b'powerRegen"":100,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":30996,""magicDamageDoneToChampions"":1678,""magic'"
3270,"b'DamageTaken"":6752,""physicalDamageDone"":96647,""physicalDamageDoneToChampions"":8512,""physicalDamageTaken"":17433,""totalDamageDone"":'"
3271,"b'164309,""totalDamageDoneToChampions"":10766,""totalDamageTaken"":25078,""trueDamageDone"":36665,""trueDamageDoneToChampions"":575,""trueD'"
3272,"b'amageTaken"":892},""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":13,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9986'"
3273,"b',""y"":8775},""timeEnemySpentControlled"":572486,""totalGold"":9026,""xp"":11043},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3274,"b'0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3275,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2261,""healthMax"":2272,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3276,"b'ercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":867,""powerRegen"":97,""spellVa'"
3277,"b'mp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":7697,""magicDamageDoneToChampions"":773,""magicDamageTaken"":3501,""physica'"
3278,"b'lDamageDone"":77817,""physicalDamageDoneToChampions"":8928,""physicalDamageTaken"":7192,""totalDamageDone"":88688,""totalDamageDoneToCha'"
3279,"b'mpions"":10036,""totalDamageTaken"":11039,""trueDamageDone"":3174,""trueDamageDoneToChampions"":334,""trueDamageTaken"":345},""goldPerSeco'"
3280,"b'nd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":166,""participantId"":8,""position"":{""x"":8341,""y"":10342},""timeEnemySpentCo'"
3281,"b'ntrolled"":64006,""totalGold"":7926,""xp"":10293},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":75,""armorPen"":0,""'"
3282,"b'armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3283,"b'ownReduction"":0,""health"":1711,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42'"
3284,"b',""movementSpeed"":493,""omnivamp"":2,""physicalVamp"":0,""power"":526,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":637,""'"
3285,"b'damageStats"":{""magicDamageDone"":41795,""magicDamageDoneToChampions"":4184,""magicDamageTaken"":3828,""physicalDamageDone"":66623,""phys'"
3286,"b'icalDamageDoneToChampions"":3873,""physicalDamageTaken"":5642,""totalDamageDone"":117708,""totalDamageDoneToChampions"":8169,""totalDama'"
3287,"b'geTaken"":9628,""trueDamageDone"":9289,""trueDamageDoneToChampions"":111,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKille'"
3288,"b'd"":4,""level"":12,""minionsKilled"":202,""participantId"":9,""position"":{""x"":10105,""y"":7177},""timeEnemySpentControlled"":34757,""totalGol'"
3289,"b'd"":9587,""xp"":9562},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attac'"
3290,"b'kDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":'"
3291,"b'2176,""healthMax"":2176,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":370,""omn'"
3292,"b'ivamp"":0,""physicalVamp"":0,""power"":882,""powerMax"":883,""powerRegen"":25,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamag'"
3293,"b'eDone"":7123,""magicDamageDoneToChampions"":2787,""magicDamageTaken"":7145,""physicalDamageDone"":5939,""physicalDamageDoneToChampions"":'"
3294,"b'1235,""physicalDamageTaken"":6579,""totalDamageDone"":17815,""totalDamageDoneToChampions"":4580,""totalDamageTaken"":14108,""trueDamageDo'"
3295,"b'ne"":4752,""trueDamageDoneToChampions"":557,""trueDamageTaken"":383},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
3296,"b'lled"":33,""participantId"":10,""position"":{""x"":9665,""y"":7368},""timeEnemySpentControlled"":162013,""totalGold"":5880,""xp"":6665}},""times'"
3297,"b'tamp"":1440467},{""events"":[{""killerId"":8,""timestamp"":1443270,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""times'"
3298,"b'tamp"":1443701,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1447535,""type"":""WARD_PLACED"",""wardType"":""'"
3299,"b'BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1448873,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":145167'"
3300,"b'5,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1452937,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
3301,"b'{""itemId"":1036,""participantId"":8,""timestamp"":1455767,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":14568'"
3302,"b'66,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1461876,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timest'"
3303,"b'amp"":1462645,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1466946,""type"":""WARD_PLACED"",""wardType"":""S'"
3304,"b'IGHT_WARD""},{""creatorId"":7,""timestamp"":1470146,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":15,""participantId"":1,""'"
3305,"b'timestamp"":1473151,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1474414,""type"":""SKILL_'"
3306,"b'LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":1475217,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1476756,""type"":""WARD'"
3307,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1477225,""type"":""SKILL_LEVE'"
3308,"b'L_UP""},{""level"":12,""participantId"":5,""timestamp"":1484801,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""pos'"
3309,"b'ition"":{""x"":1045,""y"":10305},""shutdownBounty"":400,""timestamp"":1484835,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
3310,"b'""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":470,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3311,"b'R""},{""basic"":false,""magicDamage"":20,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3312,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":275,""spellName"":""zedr"",""spellS'"
3313,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""part'"
3314,"b'icipantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
3315,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":109,""spellName"":""6630active"",""spellSlot"":8,""true'"
3316,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""bli'"
3317,"b'ndmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physi'"
3318,"b'calDamage"":505,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""L'"
3319,"b'eeSin"",""participantId"":7,""physicalDamage"":731,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3320,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":396,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDam'"
3321,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":143,""spellName"":""leesinb'"
3322,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""phys'"
3323,"b'icalDamage"":411,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":14,""partic'"
3324,"b'ipantId"":7,""timestamp"":1484835,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1488467,""t'"
3325,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":1491100,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""partici'"
3326,"b'pantId"":7,""skillSlot"":3,""timestamp"":1491633,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":9,""timestamp"":1491835,""type""'"
3327,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1493102,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""partic'"
3328,"b'ipantId"":9,""skillSlot"":1,""timestamp"":1493936,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType""'"
3329,"b':""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1493936,""towerTyp'"
3330,"b'e"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":1495097,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
3331,"b'killerId"":4,""timestamp"":1497826,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":13,""participantId"":9,""timestamp"":149835'"
3332,"b'8,""type"":""LEVEL_UP""},{""itemId"":1031,""participantId"":7,""timestamp"":1498660,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""c'"
3333,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":1'"
3334,"b'81,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2988,""healthMax"":3062,""healt'"
3335,"b'hRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":347,""omnivamp"":0,""physicalVamp"":0,""po'"
3336,"b'wer"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":2189,""magicDamageDoneToC'"
3337,"b'hampions"":1704,""magicDamageTaken"":3400,""physicalDamageDone"":122378,""physicalDamageDoneToChampions"":9418,""physicalDamageTaken"":16'"
3338,"b'003,""totalDamageDone"":127742,""totalDamageDoneToChampions"":11123,""totalDamageTaken"":20032,""trueDamageDone"":3174,""trueDamageDoneTo'"
3339,"b'Champions"":0,""trueDamageTaken"":628},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":212,""participantId"":1,""'"
3340,"b'position"":{""x"":12106,""y"":9337},""timeEnemySpentControlled"":135357,""totalGold"":10482,""xp"":13435},""2"":{""championStats"":{""abilityHas'"
3341,"b'te"":0,""abilityPower"":558,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":133,""bonusArmorPenPercent"":'"
3342,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2189,""healthMax"":2189,""healthRegen"":26,""lifesteal"":0,""'"
3343,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1390,""powerMax"":1441'"
3344,"b',""powerRegen"":229,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":184592,""magicDamageDoneToChampions"":15439,""m'"
3345,"b'agicDamageTaken"":4822,""physicalDamageDone"":7295,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":14703,""totalDamageDone'"
3346,"b'"":224005,""totalDamageDoneToChampions"":16643,""totalDamageTaken"":19810,""trueDamageDone"":32119,""trueDamageDoneToChampions"":1056,""tr'"
3347,"b'ueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":179,""level"":14,""minionsKilled"":17,""participantId"":2,""position"":{""x"":'"
3348,"b'8873,""y"":8633},""timeEnemySpentControlled"":131392,""totalGold"":12485,""xp"":12930},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3349,"b'wer"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":311,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3350,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2292,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magic'"
3351,"b'PenPercent"":0,""magicResist"":56,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":200,""powerRegen"":100,""spe'"
3352,"b'llVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":6373,""magicDamageDoneToChampions"":826,""magicDamageTaken"":2225,""phy'"
3353,"b'sicalDamageDone"":122564,""physicalDamageDoneToChampions"":11277,""physicalDamageTaken"":14459,""totalDamageDone"":129529,""totalDamageD'"
3354,"b'oneToChampions"":12563,""totalDamageTaken"":16824,""trueDamageDone"":591,""trueDamageDoneToChampions"":459,""trueDamageTaken"":140},""gold'"
3355,"b'PerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":202,""participantId"":3,""position"":{""x"":1045,""y"":10305},""timeEnemy'"
3356,"b'SpentControlled"":86064,""totalGold"":10912,""xp"":13739},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":108,""armor'"
3357,"b'Pen"":0,""armorPenPercent"":10,""attackDamage"":186,""attackSpeed"":424,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3358,"b':0,""cooldownReduction"":0,""health"":1949,""healthMax"":1949,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicR'"
3359,"b'esist"":45,""movementSpeed"":425,""omnivamp"":2,""physicalVamp"":0,""power"":816,""powerMax"":843,""powerRegen"":35,""spellVamp"":0},""currentGo'"
3360,"b'ld"":886,""damageStats"":{""magicDamageDone"":24231,""magicDamageDoneToChampions"":3302,""magicDamageTaken"":2838,""physicalDamageDone"":11'"
3361,"b'3535,""physicalDamageDoneToChampions"":10524,""physicalDamageTaken"":6400,""totalDamageDone"":138305,""totalDamageDoneToChampions"":1384'"
3362,"b'3,""totalDamageTaken"":9505,""trueDamageDone"":538,""trueDamageDoneToChampions"":16,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMi'"
3363,"b'nionsKilled"":12,""level"":14,""minionsKilled"":218,""participantId"":4,""position"":{""x"":9217,""y"":8862},""timeEnemySpentControlled"":16269'"
