,0
1740,"b'OYED""},{""itemId"":2055,""participantId"":3,""timestamp"":772889,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,'"
1741,"b'""killStreakLength"":0,""killerId"":10,""position"":{""x"":5981,""y"":6316},""shutdownBounty"":0,""timestamp"":774124,""type"":""CHAMPION_KILL"",""'"
1742,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsw"",""sp'"
1743,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""s'"
1744,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Ziggs"",""participantId"":9,""phy'"
1745,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1746,"b'"":191,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1747,"b'sic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
1748,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summon'"
1749,"b'erdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rakan"",""participantId"":10,""physica'"
1750,"b'lDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Rakan"",""pa'"
1751,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1752,"b'"":64,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1753,"b'ctimId"":4},{""level"":7,""participantId"":10,""timestamp"":774124,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
1754,"b'Slot"":2,""timestamp"":776659,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId""'"
1755,"b':100,""timestamp"":776759,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":10,""timestamp"":777958,""type"":""ITEM_DESTR'"
1756,"b'OYED""},{""itemId"":4642,""participantId"":10,""timestamp"":777958,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":778458,""type"":""W'"
1757,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""'"
1758,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1759,"b'on"":0,""cooldownReduction"":0,""health"":1761,""healthMax"":1761,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1760,"b'cResist"":82,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":814,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""current'"
1761,"b'Gold"":177,""damageStats"":{""magicDamageDone"":426,""magicDamageDoneToChampions"":426,""magicDamageTaken"":3787,""physicalDamageDone"":271'"
1762,"b'26,""physicalDamageDoneToChampions"":6374,""physicalDamageTaken"":6209,""totalDamageDone"":27956,""totalDamageDoneToChampions"":7061,""to'"
1763,"b'talDamageTaken"":10052,""trueDamageDone"":403,""trueDamageDoneToChampions"":260,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinion'"
1764,"b'sKilled"":0,""level"":9,""minionsKilled"":64,""participantId"":1,""position"":{""x"":1624,""y"":2887},""timeEnemySpentControlled"":143463,""tota'"
1765,"b'lGold"":3927,""xp"":5447},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""atta'"
1766,"b'ckDamage"":149,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1767,"b':1078,""healthMax"":1360,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omn'"
1768,"b'ivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":502,""powerRegen"":18,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamag'"
1769,"b'eDone"":7788,""magicDamageDoneToChampions"":911,""magicDamageTaken"":2480,""physicalDamageDone"":40823,""physicalDamageDoneToChampions"":'"
1770,"b'6343,""physicalDamageTaken"":6954,""totalDamageDone"":63639,""totalDamageDoneToChampions"":7368,""totalDamageTaken"":9618,""trueDamageDon'"
1771,"b'e"":15027,""trueDamageDoneToChampions"":112,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":8,""minionsKil'"
1772,"b'led"":4,""participantId"":2,""position"":{""x"":6853,""y"":6764},""timeEnemySpentControlled"":108038,""totalGold"":6592,""xp"":4149},""3"":{""cham'"
1773,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,'"
1774,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1432,""healthMax"":1437,""healthRe'"
1775,"b'gen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power'"
1776,"b'"":1759,""powerMax"":1759,""powerRegen"":28,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":34385,""magicDamageDoneTo'"
1777,"b'Champions"":2980,""magicDamageTaken"":1408,""physicalDamageDone"":9464,""physicalDamageDoneToChampions"":627,""physicalDamageTaken"":2605'"
1778,"b',""totalDamageDone"":46510,""totalDamageDoneToChampions"":3751,""totalDamageTaken"":4180,""trueDamageDone"":2660,""trueDamageDoneToChampi'"
1779,"b'ons"":143,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":3,""posi'"
1780,"b'tion"":{""x"":12466,""y"":2538},""timeEnemySpentControlled"":134039,""totalGold"":4600,""xp"":6555},""4"":{""championStats"":{""abilityHaste"":0,'"
1781,"b'""abilityPower"":113,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bon'"
1782,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1288,""healthRegen"":219,""lifesteal"":0,""magicPen'"
1783,"b'"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1446,""powerMax"":2028,""powerRe'"
1784,"b'gen"":123,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":38353,""magicDamageDoneToChampions"":5169,""magicDamageT'"
1785,"b'aken"":2895,""physicalDamageDone"":5123,""physicalDamageDoneToChampions"":704,""physicalDamageTaken"":2461,""totalDamageDone"":48476,""tot'"
1786,"b'alDamageDoneToChampions"":5873,""totalDamageTaken"":5717,""trueDamageDone"":5000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":359}'"
1787,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":5981,""y"":6316},""timeE'"
1788,"b'nemySpentControlled"":111958,""totalGold"":4841,""xp"":4433},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":58,""arm'"
1789,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1790,"b':34,""cooldownReduction"":0,""health"":1432,""healthMax"":1470,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1791,"b'esist"":70,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGo'"
1792,"b'ld"":229,""damageStats"":{""magicDamageDone"":4189,""magicDamageDoneToChampions"":1543,""magicDamageTaken"":2552,""physicalDamageDone"":230'"
1793,"b'4,""physicalDamageDoneToChampions"":917,""physicalDamageTaken"":2924,""totalDamageDone"":10960,""totalDamageDoneToChampions"":2638,""tota'"
1794,"b'lDamageTaken"":5544,""trueDamageDone"":4467,""trueDamageDoneToChampions"":178,""trueDamageTaken"":67},""goldPerSecond"":30,""jungleMinions'"
1795,"b'Killed"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":7259,""y"":6659},""timeEnemySpentControlled"":146703,""total'"
1796,"b'Gold"":3114,""xp"":3024},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attac'"
1797,"b'kDamage"":146,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
1798,"b'2186,""healthMax"":2186,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omni'"
1799,"b'vamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageD'"
1800,"b'one"":15842,""magicDamageDoneToChampions"":3842,""magicDamageTaken"":646,""physicalDamageDone"":24838,""physicalDamageDoneToChampions"":5'"
1801,"b'912,""physicalDamageTaken"":11356,""totalDamageDone"":42386,""totalDamageDoneToChampions"":9795,""totalDamageTaken"":12273,""trueDamageDo'"
1802,"b'ne"":1705,""trueDamageDoneToChampions"":40,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1803,"b'ed"":85,""participantId"":6,""position"":{""x"":10459,""y"":14064},""timeEnemySpentControlled"":119244,""totalGold"":5329,""xp"":6394},""7"":{""ch'"
1804,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112'"
1805,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1614,""healthMax"":1614,""healthR'"
1806,"b'egen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
1807,"b'er"":370,""powerMax"":623,""powerRegen"":88,""spellVamp"":0},""currentGold"":1379,""damageStats"":{""magicDamageDone"":50137,""magicDamageDone'"
1808,"b'ToChampions"":3357,""magicDamageTaken"":1424,""physicalDamageDone"":9952,""physicalDamageDoneToChampions"":1027,""physicalDamageTaken"":9'"
1809,"b'354,""totalDamageDone"":78671,""totalDamageDoneToChampions"":4783,""totalDamageTaken"":10903,""trueDamageDone"":18581,""trueDamageDoneToC'"
1810,"b'hampions"":398,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":17,""participantId"":7,""'"
1811,"b'position"":{""x"":11166,""y"":4477},""timeEnemySpentControlled"":239700,""totalGold"":5044,""xp"":4624},""8"":{""championStats"":{""abilityHaste'"
1812,"b'"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":144,""bonusArmorPenPercent"":0,""'"
1813,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":805,""healthMax"":1646,""healthRegen"":18,""lifesteal"":0,""magi'"
1814,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":154,""powerMax"":497,""power'"
1815,"b'Regen"":21,""spellVamp"":0},""currentGold"":2432,""damageStats"":{""magicDamageDone"":15035,""magicDamageDoneToChampions"":949,""magicDamage'"
1816,"b'Taken"":3248,""physicalDamageDone"":35360,""physicalDamageDoneToChampions"":3065,""physicalDamageTaken"":3495,""totalDamageDone"":50641,""'"
1817,"b'totalDamageDoneToChampions"":4040,""totalDamageTaken"":6908,""trueDamageDone"":245,""trueDamageDoneToChampions"":25,""trueDamageTaken"":1'"
1818,"b'63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":8,""position"":{""x"":10762,""y"":2481},""'"
1819,"b'timeEnemySpentControlled"":45687,""totalGold"":4982,""xp"":6496},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,'"
1820,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1821,"b'tion"":0,""cooldownReduction"":0,""health"":1349,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1822,"b'gicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""curre'"
1823,"b'ntGold"":1254,""damageStats"":{""magicDamageDone"":16849,""magicDamageDoneToChampions"":2633,""magicDamageTaken"":3523,""physicalDamageDon'"
1824,"b'e"":36192,""physicalDamageDoneToChampions"":3377,""physicalDamageTaken"":1588,""totalDamageDone"":53042,""totalDamageDoneToChampions"":60'"
1825,"b'11,""totalDamageTaken"":5180,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinio'"
1826,"b'nsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":9,""position"":{""x"":7583,""y"":7827},""timeEnemySpentControlled"":0,""totalGo'"
1827,"b'ld"":6799,""xp"":5601},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attac'"
1828,"b'kDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":'"
1829,"b'0,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivam'"
1830,"b'p"":0,""physicalVamp"":0,""power"":251,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone'"
1831,"b'"":3537,""magicDamageDoneToChampions"":2185,""magicDamageTaken"":2691,""physicalDamageDone"":3779,""physicalDamageDoneToChampions"":875,""'"
1832,"b'physicalDamageTaken"":3925,""totalDamageDone"":12065,""totalDamageDoneToChampions"":3430,""totalDamageTaken"":6686,""trueDamageDone"":474'"
1833,"b'7,""trueDamageDoneToChampions"":370,""trueDamageTaken"":69},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,'"
1834,"b'""participantId"":10,""position"":{""x"":5542,""y"":5681},""timeEnemySpentControlled"":33111,""totalGold"":3822,""xp"":3283}},""timestamp"":7802'"
1835,"b'25},{""events"":[{""creatorId"":5,""timestamp"":790298,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""b'"
1836,"b'ounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":10721,""y"":1862},""shutdownBounty"":0,""timestamp"":790732,""type"":""CHAMP'"
1837,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":410,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1838,"b':""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Syndra"",""participantId"":7'"
1839,"b',""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":'"
1840,"b'""Syndra"",""participantId"":7,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":31,""type"":""OTHER""},{""basic"":f'"
1841,"b'alse,""magicDamage"":378,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""'"
1842,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellS'"
1843,"b'lot"":2,""trueDamage"":13,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
1844,"b'ticipantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1845,"b'""basic"":false,""magicDamage"":114,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1846,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersm'"
1847,"b'iteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Maokai"",""participantId"":'"
1848,"b'7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1849,"b'Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magic'"
1850,"b'Damage"":218,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1851,"b'R""},{""basic"":false,""magicDamage"":67,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1'"
1852,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":427,""spellNam'"
1853,"b'e"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Tristana"",""partic'"
1854,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1855,"b':""Tristana"",""participantId"":8,""physicalDamage"":260,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1856,"b'Id"":3},{""itemId"":1001,""participantId"":4,""timestamp"":794695,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":798841,""type"":""WA'"
1857,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":800640,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creato'"
1858,"b'rId"":1,""timestamp"":801372,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":802511,'"
1859,"b'""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":804875,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":8048'"
1860,"b'75,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":7,""timestamp"":806740,""type"":""LEVEL_UP""},{""levelUpT'"
1861,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":808043,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timesta'"
1862,"b'mp"":815010,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":816813,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""tim'"
1863,"b'estamp"":816813,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":818352,""type"":""WARD_PLACED"",""wardType"":""'"
1864,"b'SIGHT_WARD""},{""killerId"":2,""timestamp"":818552,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""laneType"":""BOT_LANE"",""p'"
1865,"b'osition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":819924,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER'"
1866,"b'_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":819924,""towerType"":""OUTER'"
1867,"b'_TURRET"",""type"":""BUILDING_KILL""},{""level"":7,""participantId"":5,""timestamp"":819957,""type"":""LEVEL_UP""},{""itemId"":1043,""participantI'"
1868,"b'd"":9,""timestamp"":821354,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":821354,""type"":""ITEM_DESTROYED""},{""'"
1869,"b'itemId"":3115,""participantId"":9,""timestamp"":821354,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":821622,""'"
1870,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":822923,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participant'"
1871,"b'Id"":9,""timestamp"":822923,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":824194,""ty'"
1872,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":824792,""type"":""SKILL_LEVEL_UP""},{""leve'"
1873,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":826133,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":826765,'"
1874,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":826765,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1875,"b'itemId"":1036,""participantId"":8,""timestamp"":829340,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":829340,""'"
1876,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":829340,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participant'"
1877,"b'Id"":8,""timestamp"":829340,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":8,""timestamp"":829340,""type"":""ITEM_PURCHASED""},{'"
1878,"b'""itemId"":1001,""participantId"":8,""timestamp"":830472,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":830472,'"
1879,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":831374,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1880,"b'tId"":8,""timestamp"":832070,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":832609,""type"":""ITEM_DESTROYED""},'"
1881,"b'{""itemId"":3363,""participantId"":8,""timestamp"":832609,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":833540,""type"":""WARD_PLA'"
1882,"b'CED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":839542,""type"":""SKILL_LEVEL_UP""'"
1883,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""att'"
1884,"b'ackDamage"":123,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1885,"b'"":1006,""healthMax"":1829,""healthRegen"":151,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""o'"
1886,"b'mnivamp"":13,""physicalVamp"":0,""power"":650,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDa'"
1887,"b'mageDone"":426,""magicDamageDoneToChampions"":426,""magicDamageTaken"":4171,""physicalDamageDone"":28627,""physicalDamageDoneToChampions'"
1888,"b'"":7357,""physicalDamageTaken"":6728,""totalDamageDone"":29520,""totalDamageDoneToChampions"":8108,""totalDamageTaken"":10955,""trueDamage'"
1889,"b'Done"":466,""trueDamageDoneToChampions"":324,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1890,"b'ed"":65,""participantId"":1,""position"":{""x"":1735,""y"":11557},""timeEnemySpentControlled"":153453,""totalGold"":4063,""xp"":5879},""2"":{""cha'"
1891,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":193,'"
1892,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1182,""healthMax"":1360,""healthRe'"
1893,"b'gen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power'"
1894,"b'"":399,""powerMax"":502,""powerRegen"":18,""spellVamp"":0},""currentGold"":1161,""damageStats"":{""magicDamageDone"":8374,""magicDamageDoneToC'"
1895,"b'hampions"":911,""magicDamageTaken"":2949,""physicalDamageDone"":50507,""physicalDamageDoneToChampions"":6343,""physicalDamageTaken"":7111'"
1896,"b',""totalDamageDone"":75505,""totalDamageDoneToChampions"":7368,""totalDamageTaken"":10270,""trueDamageDone"":16623,""trueDamageDoneToCham'"
1897,"b'pions"":112,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":9,""participantId"":2,""posi'"
1898,"b'tion"":{""x"":1775,""y"":10520},""timeEnemySpentControlled"":110303,""totalGold"":7091,""xp"":4833},""3"":{""championStats"":{""abilityHaste"":0,'"
1899,"b'""abilityPower"":104,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bon'"
1900,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":22,""lifesteal"":0,""magicP'"
1901,"b'en"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1622,""powerMax"":1759,""power'"
1902,"b'Regen"":28,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":36383,""magicDamageDoneToChampions"":4019,""magicDamage'"
1903,"b'Taken"":2009,""physicalDamageDone"":9464,""physicalDamageDoneToChampions"":627,""physicalDamageTaken"":3346,""totalDamageDone"":48647,""to'"
