,0
1803,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr'"
1804,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
1805,"b'0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""partic'"
1806,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1807,"b'e"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":84,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1808,"b'ER""}],""victimId"":9},{""level"":9,""participantId"":4,""timestamp"":848934,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":'"
1809,"b'848934,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":850005,""type"":""SKILL_LEVEL_UP""},{""'"
1810,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":850071,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":852'"
1811,"b'305,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":852305,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1812,"b'{""creatorId"":7,""timestamp"":852708,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":858308,""type"":""WARD_PL'"
1813,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":8040,""y"":2340},""shutdownBount'"
1814,"b'y"":0,""timestamp"":858774,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Shyvana"",""participan'"
1815,"b'tId"":8,""physicalDamage"":0,""spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1816,"b'Damage"":100,""name"":""Shyvana"",""participantId"":8,""physicalDamage"":0,""spellName"":""shyvanatransformcast"",""spellSlot"":3,""trueDamage"":'"
1817,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":8,""physicalDamage"":46,""spellName"":"""",""spellSlo'"
1818,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":8,""physicalDamage"":59,""spell'"
1819,"b'Name"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":2'"
1820,"b'03,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1821,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot'"
1822,"b'"":3,""trueDamage"":120,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":131,""spellN'"
1823,"b'ame"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Jayce"",""participantI'"
1824,"b'd"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1825,"b'""name"":""Jayce"",""participantId"":8,""physicalDamage"":147,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1826,"b'{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":478,""spellName"":"""",""spellSlot"":0,""trueDamage"":0'"
1827,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfie'"
1828,"b'ld"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage'"
1829,"b'"":359,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":4,""timestamp"":859205'"
1830,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":1,""timestamp"":862732,""type"":""ITEM_PURCHASED""},{""kille'"
1831,"b'rId"":10,""timestamp"":863832,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":863832,""type"":""WARD_PLACED"",""'"
1832,"b'wardType"":""UNDEFINED""},{""itemId"":1058,""participantId"":7,""timestamp"":870040,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantI'"
1833,"b'd"":2,""timestamp"":870576,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":870576,""type"":""ITEM_DESTROYED""},{""'"
1834,"b'itemId"":3067,""participantId"":2,""timestamp"":870576,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":870576,""'"
1835,"b'type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":870709,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantI'"
1836,"b'd"":9,""timestamp"":873878,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":874709,""type"":""ITEM_PURCHASED""},{""creat'"
1837,"b'orId"":5,""timestamp"":875575,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":8,""timestamp"":876040,""type""'"
1838,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":877042,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,'"
1839,"b'""timestamp"":879412,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":880350,""type"":""WARD_PLACED"",""wardTyp'"
1840,"b'e"":""UNDEFINED""},{""killerId"":10,""timestamp"":880749,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":880749'"
1841,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":885955,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1842,"b'creatorId"":10,""timestamp"":885955,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":887124,""type"":""WARD_PL'"
1843,"b'ACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":98'"
1844,"b'1,""y"":10441},""teamId"":100,""timestamp"":888159,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":1,""timestamp"":890826'"
1845,"b',""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":892021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1846,"b'killerId"":5,""timestamp"":892256,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":894929,""type"":""WARD_PLACE'"
1847,"b'D"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":896256,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":4'"
1848,"b',""timestamp"":896357,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":896357,""type"":""ITEM_DESTROYED""},{""item'"
1849,"b'Id"":6672,""participantId"":4,""timestamp"":896357,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":897261,""type'"
1850,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":897498,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1851,"b'"":2055,""participantId"":4,""timestamp"":897664,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":898201,""type"":'"
1852,"b'""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":898201,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""ti'"
1853,"b'mestamp"":899000,""type"":""LEVEL_UP""},{""itemId"":6660,""participantId"":6,""timestamp"":899133,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""'"
1854,"b'participantId"":6,""timestamp"":899133,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":6,""timestamp"":899133,""type"":""ITEM_PU'"
1855,"b'RCHASED""},{""level"":10,""participantId"":7,""timestamp"":899267,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
1856,"b'ot"":4,""timestamp"":899934,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1857,"b'""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1858,"b':0,""ccReduction"":17,""cooldownReduction"":0,""health"":1625,""healthMax"":1650,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1859,"b'rcent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
1860,"b',""currentGold"":428,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2490,""physicalDamageDone'"
1861,"b'"":48986,""physicalDamageDoneToChampions"":7939,""physicalDamageTaken"":7886,""totalDamageDone"":48986,""totalDamageDoneToChampions"":793'"
1862,"b'9,""totalDamageTaken"":10377,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1863,"b'sKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":1,""position"":{""x"":1231,""y"":8346},""timeEnemySpentControlled"":104479,""to'"
1864,"b'talGold"":4833,""xp"":7379},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""at'"
1865,"b'tackDamage"":134,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""heal'"
1866,"b'th"":1699,""healthMax"":1699,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":395,""'"
1867,"b'omnivamp"":0,""physicalVamp"":0,""power"":11,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDama'"
1868,"b'geDone"":42894,""magicDamageDoneToChampions"":1458,""magicDamageTaken"":2855,""physicalDamageDone"":26795,""physicalDamageDoneToChampion'"
1869,"b's"":882,""physicalDamageTaken"":10007,""totalDamageDone"":85909,""totalDamageDoneToChampions"":2467,""totalDamageTaken"":13172,""trueDamag'"
1870,"b'eDone"":16219,""trueDamageDoneToChampions"":126,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minion'"
1871,"b'sKilled"":3,""participantId"":2,""position"":{""x"":6551,""y"":3131},""timeEnemySpentControlled"":76968,""totalGold"":4926,""xp"":5157},""3"":{""c'"
1872,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":13'"
1873,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1699,""healthMax"":1699,""health'"
1874,"b'Regen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
1875,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":41280,""magicDamageDoneToCha'"
1876,"b'mpions"":2727,""magicDamageTaken"":2450,""physicalDamageDone"":5158,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":4362,""t'"
1877,"b'otalDamageDone"":48245,""totalDamageDoneToChampions"":3086,""totalDamageTaken"":7201,""trueDamageDone"":1805,""trueDamageDoneToChampions'"
1878,"b'"":60,""trueDamageTaken"":387},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":3,""position'"
1879,"b'"":{""x"":8087,""y"":1317},""timeEnemySpentControlled"":19727,""totalGold"":5047,""xp"":7468},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1880,"b'tyPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagic'"
1881,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":1400,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""'"
1882,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":512,""omnivamp"":2,""physicalVamp"":0,""power"":635,""powerMax"":635,""powerRegen"":22'"
1883,"b',""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":1864,""magicDamageDoneToChampions"":504,""magicDamageTaken"":1529'"
1884,"b',""physicalDamageDone"":28364,""physicalDamageDoneToChampions"":5304,""physicalDamageTaken"":3413,""totalDamageDone"":30228,""totalDamage'"
1885,"b'DoneToChampions"":5809,""totalDamageTaken"":4995,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSec'"
1886,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":4,""position"":{""x"":1468,""y"":2201},""timeEnemySpentCon'"
1887,"b'trolled"":297856,""totalGold"":5337,""xp"":5432},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""ar'"
1888,"b'morPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldow'"
1889,"b'nReduction"":0,""health"":1132,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
1890,"b'ovementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":987,""dam'"
1891,"b'ageStats"":{""magicDamageDone"":4930,""magicDamageDoneToChampions"":1611,""magicDamageTaken"":1754,""physicalDamageDone"":2289,""physicalD'"
1892,"b'amageDoneToChampions"":615,""physicalDamageTaken"":5383,""totalDamageDone"":13683,""totalDamageDoneToChampions"":2827,""totalDamageTaken'"
1893,"b'"":7315,""trueDamageDone"":6463,""trueDamageDoneToChampions"":600,""trueDamageTaken"":178},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1894,"b'level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":6472,""y"":4609},""timeEnemySpentControlled"":179093,""totalGold"":3506,'"
1895,"b'""xp"":3971},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":192,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1896,"b'09,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2096,""heal'"
1897,"b'thMax"":2176,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":576,""omnivamp"":0,""p'"
1898,"b'hysicalVamp"":0,""power"":739,""powerMax"":881,""powerRegen"":26,""spellVamp"":0},""currentGold"":1042,""damageStats"":{""magicDamageDone"":850'"
1899,"b'0,""magicDamageDoneToChampions"":2220,""magicDamageTaken"":0,""physicalDamageDone"":50976,""physicalDamageDoneToChampions"":6882,""physic'"
1900,"b'alDamageTaken"":9575,""totalDamageDone"":72177,""totalDamageDoneToChampions"":9103,""totalDamageTaken"":9575,""trueDamageDone"":12700,""tr'"
1901,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""partic'"
1902,"b'ipantId"":6,""position"":{""x"":13751,""y"":14320},""timeEnemySpentControlled"":322032,""totalGold"":5572,""xp"":7718},""7"":{""championStats"":{'"
1903,"b'""abilityHaste"":0,""abilityPower"":175,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":164,""bonusArmorP'"
1904,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1703,""healthMax"":1703,""healthRegen"":123,""li'"
1905,"b'festeal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":617,""pow'"
1906,"b'erMax"":643,""powerRegen"":165,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":59609,""magicDamageDoneToChampions""'"
1907,"b':5868,""magicDamageTaken"":2800,""physicalDamageDone"":11087,""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":9530,""totalDa'"
1908,"b'mageDone"":90993,""totalDamageDoneToChampions"":6528,""totalDamageTaken"":12430,""trueDamageDone"":20296,""trueDamageDoneToChampions"":19'"
1909,"b'9,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":10,""minionsKilled"":7,""participantId"":7,""position"":{""x'"
1910,"b'"":6515,""y"":12524},""timeEnemySpentControlled"":94127,""totalGold"":6635,""xp"":6183},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1911,"b'wer"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1912,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1743,""healthRegen"":198,""lifesteal"":0,""magicPen"":0,""mag'"
1913,"b'icPenPercent"":0,""magicResist"":54,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":881,""powerMax"":1418,""powerRegen"":219,'"
1914,"b'""spellVamp"":0},""currentGold"":3158,""damageStats"":{""magicDamageDone"":7497,""magicDamageDoneToChampions"":883,""magicDamageTaken"":1356'"
1915,"b',""physicalDamageDone"":73428,""physicalDamageDoneToChampions"":6294,""physicalDamageTaken"":3286,""totalDamageDone"":81287,""totalDamage'"
1916,"b'DoneToChampions"":7539,""totalDamageTaken"":4853,""trueDamageDone"":361,""trueDamageDoneToChampions"":361,""trueDamageTaken"":210},""goldP'"
1917,"b'erSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":148,""participantId"":8,""position"":{""x"":7910,""y"":3554},""timeEnemySp'"
1918,"b'entControlled"":65297,""totalGold"":8308,""xp"":8823},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0'"
1919,"b',""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1920,"b'ldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1921,"b'1,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":139,'"
1922,"b'""damageStats"":{""magicDamageDone"":2922,""magicDamageDoneToChampions"":465,""magicDamageTaken"":2121,""physicalDamageDone"":45423,""physi'"
1923,"b'calDamageDoneToChampions"":5156,""physicalDamageTaken"":3681,""totalDamageDone"":48706,""totalDamageDoneToChampions"":5635,""totalDamage'"
1924,"b'Taken"":6259,""trueDamageDone"":359,""trueDamageDoneToChampions"":13,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1925,"b',""level"":9,""minionsKilled"":115,""participantId"":9,""position"":{""x"":8327,""y"":8032},""timeEnemySpentControlled"":95972,""totalGold"":649'"
1926,"b'9,""xp"":5697},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1927,"b':166,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1173,""he'"
1928,"b'althMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":557,""omnivamp"":0,'"
1929,"b'""physicalVamp"":0,""power"":521,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":0,'"
1930,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":1570,""physicalDamageDone"":7447,""physicalDamageDoneToChampions"":2500,""physicalD'"
1931,"b'amageTaken"":2901,""totalDamageDone"":10290,""totalDamageDoneToChampions"":2856,""totalDamageTaken"":4491,""trueDamageDone"":2842,""trueDa'"
1932,"b'mageDoneToChampions"":355,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""particip'"
1933,"b'antId"":10,""position"":{""x"":5318,""y"":5900},""timeEnemySpentControlled"":30978,""totalGold"":4836,""xp"":3719}},""timestamp"":900306},{""eve'"
1934,"b'nts"":[{""itemId"":3057,""participantId"":6,""timestamp"":901374,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":'"
1935,"b'901775,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":902442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":10'"
1936,"b'29,""participantId"":5,""timestamp"":904543,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":904676,""type"":""WARD_KILL"",""wardType""'"
1937,"b':""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":904676,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId'"
1938,"b'"":5,""timestamp"":904743,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":905845,""type"":""ITEM_PURCHASED""},{""i'"
1939,"b'temId"":2055,""participantId"":10,""timestamp"":907413,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":907413,""type"":""WARD_PLACE'"
1940,"b'D"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":909383,""type"":""SKILL_LEVEL_UP""'"
1941,"b'},{""itemId"":1043,""participantId"":3,""timestamp"":913053,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":9130'"
1942,"b'53,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":913053,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""partici'"
1943,"b'pantId"":3,""timestamp"":913053,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":921169,""type"":""LEVEL_UP""},{""level'"
1944,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":925004,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""t'"
1945,"b'imestamp"":925271,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":925271,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""as'"
1946,"b'sistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":4385,""y"":5196},""shutdownBounty"":0,""ti'"
1947,"b'mestamp"":925337,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""phys'"
1948,"b'icalDamage"":269,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""p'"
1949,"b'articipantId"":9,""physicalDamage"":145,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1950,"b'e"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":73,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1951,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":131,""spellName"":""volley"",""spellSlot"":1,""'"
1952,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":77,""spellName"":""""'"
1953,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":1'"
1954,"b'10,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
1955,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
1956,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1957,"b'amage"":80,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1958,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":111,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
1959,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":124,""s'"
1960,"b'pellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""'"
1961,"b'physicalDamage"":133,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke""'"
1962,"b',""participantId"":10,""physicalDamage"":111,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1963,"b'lse,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OT'"
1964,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":200,""spellName"":""pykeq"",""spellSlot"":0,""tr'"
1965,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summ'"
