,0
2031,"b'112,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
2032,"b'""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot""'"
2033,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":178,""spellN'"
2034,"b'ame"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physic'"
2035,"b'alDamage"":105,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name'"
2036,"b'"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2037,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":470,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0'"
2038,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":121,""spellName"":""hecarimbasic'"
2039,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Hecarim"",""participantId"":7,""physic'"
2040,"b'alDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":5,""timestamp"":828192'"
2041,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":828192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2042,"b'reatorId"":5,""timestamp"":828192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":828192,""type"":""WARD_PLACE'"
2043,"b'D"",""wardType"":""UNDEFINED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":829759,""t'"
2044,"b'ype"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":831160,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1'"
2045,"b',""timestamp"":831427,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":832703,""type"":""IT'"
2046,"b'EM_SOLD""},{""itemId"":1052,""participantId"":8,""timestamp"":833503,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timesta'"
2047,"b'mp"":834636,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":837569,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10'"
2048,"b',""participantId"":9,""timestamp"":837870,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":838'"
2049,"b'772,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":839104,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrame'"
2050,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""att'"
2051,"b'ackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1105,""healthMax""'"
2052,"b':1957,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":405,""omnivamp"":0,""physica'"
2053,"b'lVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":49104,""magi'"
2054,"b'cDamageDoneToChampions"":9296,""magicDamageTaken"":568,""physicalDamageDone"":6734,""physicalDamageDoneToChampions"":720,""physicalDamag'"
2055,"b'eTaken"":6712,""totalDamageDone"":56542,""totalDamageDoneToChampions"":10720,""totalDamageTaken"":7704,""trueDamageDone"":704,""trueDamage'"
2056,"b'DoneToChampions"":704,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participan'"
2057,"b'tId"":1,""position"":{""x"":4892,""y"":8500},""timeEnemySpentControlled"":127017,""totalGold"":5483,""xp"":7272},""2"":{""championStats"":{""abili'"
2058,"b'tyHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPerce'"
2059,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""healthMax"":1821,""healthRegen"":28,""lifesteal"":'"
2060,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":631'"
2061,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":15373,""magicDamageDoneToChampions"":1262,""magi'"
2062,"b'cDamageTaken"":3397,""physicalDamageDone"":25774,""physicalDamageDoneToChampions"":2274,""physicalDamageTaken"":9695,""totalDamageDone"":'"
2063,"b'57527,""totalDamageDoneToChampions"":3782,""totalDamageTaken"":13475,""trueDamageDone"":16380,""trueDamageDoneToChampions"":244,""trueDam'"
2064,"b'ageTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":8,""minionsKilled"":20,""participantId"":2,""position"":{""x"":6152,""y'"
2065,"b'"":6574},""timeEnemySpentControlled"":112107,""totalGold"":4171,""xp"":4741},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2066,"b'rmor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2067,"b',""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1404,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2068,"b'"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":712,""powerMax"":1408,""powerRegen"":22,""spellVamp"":0'"
2069,"b'},""currentGold"":1639,""damageStats"":{""magicDamageDone"":2989,""magicDamageDoneToChampions"":1069,""magicDamageTaken"":7187,""physicalDa'"
2070,"b'mageDone"":28213,""physicalDamageDoneToChampions"":3435,""physicalDamageTaken"":3293,""totalDamageDone"":33923,""totalDamageDoneToChampi'"
2071,"b'ons"":4504,""totalDamageTaken"":10514,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""'"
2072,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":3,""position"":{""x"":6393,""y"":4851},""timeEnemySpentControlled"":'"
2073,"b'59995,""totalGold"":4309,""xp"":5653},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerce'"
2074,"b'nt"":0,""attackDamage"":159,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2075,"b':0,""health"":1259,""healthMax"":1259,""healthRegen"":14,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpee'"
2076,"b'd"":365,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":531,""powerRegen"":22,""spellVamp"":0},""currentGold"":87,""damageStats"":{""'"
2077,"b'magicDamageDone"":811,""magicDamageDoneToChampions"":256,""magicDamageTaken"":2157,""physicalDamageDone"":21280,""physicalDamageDoneToCh'"
2078,"b'ampions"":6362,""physicalDamageTaken"":6186,""totalDamageDone"":25628,""totalDamageDoneToChampions"":7453,""totalDamageTaken"":8854,""true'"
2079,"b'DamageDone"":3536,""trueDamageDoneToChampions"":834,""trueDamageTaken"":510},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
2080,"b'ionsKilled"":79,""participantId"":4,""position"":{""x"":4144,""y"":4624},""timeEnemySpentControlled"":86812,""totalGold"":5587,""xp"":4632},""5""'"
2081,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed'"
2082,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1549,""healt'"
2083,"b'hRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""po'"
2084,"b'wer"":284,""powerMax"":592,""powerRegen"":24,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":4766,""magicDamageDoneT'"
2085,"b'oChampions"":3197,""magicDamageTaken"":1499,""physicalDamageDone"":2056,""physicalDamageDoneToChampions"":1331,""physicalDamageTaken"":70'"
2086,"b'12,""totalDamageDone"":7164,""totalDamageDoneToChampions"":4871,""totalDamageTaken"":8659,""trueDamageDone"":342,""trueDamageDoneToChampi'"
2087,"b'ons"":342,""trueDamageTaken"":147},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":11,""participantId"":5,""posit'"
2088,"b'ion"":{""x"":5374,""y"":5540},""timeEnemySpentControlled"":70100,""totalGold"":4048,""xp"":3949},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
2089,"b'ilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMa'"
2090,"b'gicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1457,""healthMax"":1749,""healthRegen"":35,""lifesteal"":0,""magicPen""'"
2091,"b':0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":76,""powerMax"":100,""powerRegen""'"
2092,"b':0,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":2381,""magicDamageDoneToChampions"":397,""magicDamageTaken"":81'"
2093,"b'92,""physicalDamageDone"":40904,""physicalDamageDoneToChampions"":3795,""physicalDamageTaken"":2257,""totalDamageDone"":43285,""totalDama'"
2094,"b'geDoneToChampions"":4192,""totalDamageTaken"":11154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":704},""goldPe'"
2095,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":6,""position"":{""x"":4552,""y"":9021},""timeEnemySpe'"
2096,"b'ntControlled"":19582,""totalGold"":4312,""xp"":6492},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,'"
2097,"b'""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2098,"b'downReduction"":0,""health"":832,""healthMax"":1391,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,'"
2099,"b'""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":1203,""powerRegen"":192,""spellVamp"":0},""currentGold"":1685'"
2100,"b',""damageStats"":{""magicDamageDone"":7299,""magicDamageDoneToChampions"":646,""magicDamageTaken"":2872,""physicalDamageDone"":86901,""phys'"
2101,"b'icalDamageDoneToChampions"":7426,""physicalDamageTaken"":10409,""totalDamageDone"":110847,""totalDamageDoneToChampions"":8505,""totalDam'"
2102,"b'ageTaken"":13635,""trueDamageDone"":16646,""trueDamageDoneToChampions"":432,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKi'"
2103,"b'lled"":92,""level"":10,""minionsKilled"":22,""participantId"":7,""position"":{""x"":6652,""y"":7072},""timeEnemySpentControlled"":147810,""total'"
2104,"b'Gold"":7885,""xp"":7047},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""att'"
2105,"b'ackDamage"":73,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2106,"b':1882,""healthMax"":1882,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":587,""om'"
2107,"b'nivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDa'"
2108,"b'mageDone"":41426,""magicDamageDoneToChampions"":9587,""magicDamageTaken"":1064,""physicalDamageDone"":10530,""physicalDamageDoneToChampi'"
2109,"b'ons"":1944,""physicalDamageTaken"":6396,""totalDamageDone"":51956,""totalDamageDoneToChampions"":11532,""totalDamageTaken"":7682,""trueDam'"
2110,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2111,"b'led"":125,""participantId"":8,""position"":{""x"":12479,""y"":14138},""timeEnemySpentControlled"":97752,""totalGold"":6173,""xp"":7437},""9"":{""c'"
2112,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":22'"
2113,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":1665,""healthR'"
2114,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""powe'"
2115,"b'r"":424,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1020,""damageStats"":{""magicDamageDone"":21690,""magicDamageDoneT'"
2116,"b'oChampions"":2981,""magicDamageTaken"":1479,""physicalDamageDone"":31993,""physicalDamageDoneToChampions"":6083,""physicalDamageTaken"":6'"
2117,"b'186,""totalDamageDone"":69519,""totalDamageDoneToChampions"":9245,""totalDamageTaken"":8052,""trueDamageDone"":15834,""trueDamageDoneToCh'"
2118,"b'ampions"":180,""trueDamageTaken"":385},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":9,""'"
2119,"b'position"":{""x"":6746,""y"":6984},""timeEnemySpentControlled"":87291,""totalGold"":7505,""xp"":6218},""10"":{""championStats"":{""abilityHaste""'"
2120,"b':0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":112,""bonusArmorPenPercent"":0,""b'"
2121,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":420,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magic'"
2122,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":657,""powerR'"
2123,"b'egen"":25,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2'"
2124,"b'756,""physicalDamageDone"":9020,""physicalDamageDoneToChampions"":6080,""physicalDamageTaken"":4861,""totalDamageDone"":13540,""totalDama'"
2125,"b'geDoneToChampions"":6966,""totalDamageTaken"":8078,""trueDamageDone"":4519,""trueDamageDoneToChampions"":885,""trueDamageTaken"":460},""go'"
2126,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":5705,""y"":8447},""timeEnem'"
2127,"b'ySpentControlled"":60710,""totalGold"":5522,""xp"":3519}},""timestamp"":840236},{""events"":[{""itemId"":1036,""participantId"":3,""timestamp""'"
2128,"b':840370,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":840370,""type"":""ITEM_PURCHASED""},{""actualStartTime""'"
2129,"b':855000,""teamId"":100,""timestamp"":840470,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1036,""participantId"":3,""timestamp"":841037,'"
2130,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":842339,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":'"
2131,"b'3,""timestamp"":843274,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":219,""killStreakLength"":1,""killerId"":9,""pos'"
2132,"b'ition"":{""x"":6294,""y"":6259},""shutdownBounty"":0,""timestamp"":844412,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
2133,"b'icDamage"":128,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2134,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayer'"
2135,"b'ganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Sejuani"",""participantId"":7,""physic'"
2136,"b'alDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Sejuani""'"
2137,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2138,"b',""name"":""Sejuani"",""participantId"":7,""physicalDamage"":47,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2139,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":412,""spellName"":""sejuaniw"",""spellSlot""'"
2140,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2141,"b'me"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantI'"
2142,"b'd"":9,""physicalDamage"":76,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""n'"
2143,"b'ame"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2144,"b'DamageReceived"":[{""basic"":false,""magicDamage"":64,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""s'"
2145,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":32'"
2146,"b'4,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""'"
2147,"b'participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""b'"
2148,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrang'"
2149,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
2150,"b'ticipantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2151,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionra'"
2152,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""'"
2153,"b'physicalDamage"":734,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Ze'"
2154,"b'ri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2155,"b'e"":27,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2156,"b'c"":false,""magicDamage"":353,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
2157,"b'"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3'"
2158,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":1,""timestamp"":845013,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
2159,"b'""},{""creatorId"":6,""timestamp"":846145,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":848612,""type"":'"
2160,"b'""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":848612,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assis'"
2161,"b'tingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6753,""y"":7432},""shutdownBounty"":700,""time'"
2162,"b'stamp"":849211,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId'"
2163,"b'"":0,""physicalDamage"":109,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""m'"
2164,"b'agicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":6'"
2165,"b'5,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":4'"
2166,"b'0,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""nam'"
2167,"b'e"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDama'"
2168,"b'ge"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":26,""name"":""Twitch"",""participantId"":4,""physicalDamage"":31,""spellName"":"""",""sp'"
2169,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":120'"
2170,"b',""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""'"
2171,"b'participantId"":4,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2172,"b'""name"":""Twitch"",""participantId"":4,""physicalDamage"":176,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2173,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""'"
2174,"b'spellSlot"":63,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":78'"
2175,"b'2,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":128,""name"":""Sejuani'"
2176,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2177,"b'Damage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDa'"
2178,"b'mage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""seju'"
2179,"b'aniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Sejuani"",""participantId"":2,""physicalD'"
2180,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participan'"
2181,"b'tId"":2,""physicalDamage"":47,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2182,"b'amage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":412,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2183,"b'ER""},{""basic"":false,""magicDamage"":89,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSl'"
2184,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":1,""timestamp"":849211,""type"":""LEVEL_UP""},{""level'"
2185,"b'"":9,""participantId"":4,""timestamp"":850759,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":0,'"
2186,"b'""killerId"":6,""position"":{""x"":6853,""y"":7822},""shutdownBounty"":0,""timestamp"":851896,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2187,"b'basic"":false,""magicDamage"":79,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2188,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflameth'"
2189,"b'rower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Rumble"",""participantId"":10,""physica'"
2190,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Rumble"",""partic'"
2191,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2192,"b'age"":46,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2193,"b'ic"":false,""magicDamage"":404,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0'"
2194,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physic'"
