,0
3621,"b'0,""level"":11,""minionsKilled"":29,""participantId"":10,""position"":{""x"":8261,""y"":7904},""timeEnemySpentControlled"":303906,""totalGold"":'"
3622,"b'6253,""xp"":7708}},""timestamp"":1380427},{""events"":[{""creatorId"":5,""timestamp"":1382260,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3623,"b'},{""killerId"":4,""timestamp"":1387929,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":1'"
3624,"b'388962,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1390963,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""'"
3625,"b'timestamp"":1391797,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":7,""timestamp"":1392264,""type"":""ITEM'"
3626,"b'_PURCHASED""},{""itemId"":3035,""participantId"":4,""timestamp"":1397766,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""tim'"
3627,"b'estamp"":1397766,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":1397766,""type"":""ITEM_PURCHASED""},{""itemId""'"
3628,"b':1004,""participantId"":5,""timestamp"":1398465,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":5,""timestamp"":1398465,""type""'"
3629,"b':""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1400567,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""partic'"
3630,"b'ipantId"":9,""skillSlot"":3,""timestamp"":1402835,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1405137,""typ'"
3631,"b'e"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1405137,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
3632,"b'd"":7,""timestamp"":1414574,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1414574,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
3633,"b'RD""},{""itemId"":2055,""participantId"":3,""timestamp"":1416941,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1416941,""type"":""WA'"
3634,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1418776,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
3635,"b'2055,""participantId"":2,""timestamp"":1420610,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1420610,""type"":""WARD_PLACED"",""war'"
3636,"b'dType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1421978,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp'"
3637,"b'"":1421978,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1422345,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3638,"b'_WARD""},{""creatorId"":10,""timestamp"":1422678,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""tim'"
3639,"b'estamp"":1423780,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1423780,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""k'"
3640,"b'illerId"":9,""timestamp"":1425850,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":9,""timestamp"":1425850,""ty'"
3641,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1427651,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
3642,"b'"":9,""timestamp"":1428950,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1011,""participantId"":8,""timestamp"":1429016,""ty'"
3643,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":8,""timestamp"":1429016,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":14'"
3644,"b'29416,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":16,""participantId"":6,""timestamp"":1431783,""type"":""LEVEL_UP""},{""levelUpT'"
3645,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1435252,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1437152,""ty'"
3646,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1437851,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""pa'"
3647,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attack'"
3648,"b'Damage"":95,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":21'"
3649,"b'83,""healthMax"":2183,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omniva'"
3650,"b'mp"":9,""physicalVamp"":0,""power"":752,""powerMax"":768,""powerRegen"":30,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDo'"
3651,"b'ne"":64801,""magicDamageDoneToChampions"":9827,""magicDamageTaken"":6969,""physicalDamageDone"":23360,""physicalDamageDoneToChampions"":2'"
3652,"b'024,""physicalDamageTaken"":14038,""totalDamageDone"":123064,""totalDamageDoneToChampions"":15097,""totalDamageTaken"":21466,""trueDamage'"
3653,"b'Done"":34902,""trueDamageDoneToChampions"":3245,""trueDamageTaken"":457},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minion'"
3654,"b'sKilled"":152,""participantId"":1,""position"":{""x"":11793,""y"":2141},""timeEnemySpentControlled"":62608,""totalGold"":8353,""xp"":10994},""2""'"
3655,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":190,""attackSpee'"
3656,"b'd"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2523,""healthMax"":2523,""'"
3657,"b'healthRegen"":281,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":87,""movementSpeed"":425,""omnivamp"":0,""physicalVamp""'"
3658,"b':0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":7472,""magicDa'"
3659,"b'mageDoneToChampions"":2789,""magicDamageTaken"":10578,""physicalDamageDone"":117757,""physicalDamageDoneToChampions"":10003,""physicalDa'"
3660,"b'mageTaken"":19286,""totalDamageDone"":151426,""totalDamageDoneToChampions"":13529,""totalDamageTaken"":30729,""trueDamageDone"":26195,""tr'"
3661,"b'ueDamageDoneToChampions"":736,""trueDamageTaken"":865},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":13,""minionsKilled"":29,""p'"
3662,"b'articipantId"":2,""position"":{""x"":7298,""y"":3882},""timeEnemySpentControlled"":296230,""totalGold"":10159,""xp"":11083},""3"":{""championSta'"
3663,"b'ts"":{""abilityHaste"":0,""abilityPower"":239,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":132,""bonus'"
3664,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1684,""healthMax"":1934,""healthRegen"":2'"
3665,"b'6,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":135'"
3666,"b'4,""powerMax"":1653,""powerRegen"":24,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":101241,""magicDamageDoneToCha'"
3667,"b'mpions"":12248,""magicDamageTaken"":7205,""physicalDamageDone"":15606,""physicalDamageDoneToChampions"":2250,""physicalDamageTaken"":6386'"
3668,"b',""totalDamageDone"":120929,""totalDamageDoneToChampions"":14499,""totalDamageTaken"":13881,""trueDamageDone"":4081,""trueDamageDoneToCha'"
3669,"b'mpions"":0,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":209,""participantId"":3,""pos'"
3670,"b'ition"":{""x"":3482,""y"":4221},""timeEnemySpentControlled"":478198,""totalGold"":8914,""xp"":11177},""4"":{""championStats"":{""abilityHaste"":0'"
3671,"b',""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":290,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bo'"
3672,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1861,""healthMax"":1861,""healthRegen"":18,""lifesteal"":5,""magic'"
3673,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":660,""powerMax"":807,""powerR'"
3674,"b'egen"":21,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":2981,""magicDamageDoneToChampions"":710,""magicDamageTak'"
3675,"b'en"":3123,""physicalDamageDone"":125381,""physicalDamageDoneToChampions"":17127,""physicalDamageTaken"":8806,""totalDamageDone"":131353,""'"
3676,"b'totalDamageDoneToChampions"":17838,""totalDamageTaken"":12305,""trueDamageDone"":2990,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
3677,"b':374},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":201,""participantId"":4,""position"":{""x"":5479,""y"":5330}'"
3678,"b',""timeEnemySpentControlled"":108690,""totalGold"":11939,""xp"":10461},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor'"
3679,"b'"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3680,"b'Reduction"":33,""cooldownReduction"":0,""health"":2153,""healthMax"":2153,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3681,"b':0,""magicResist"":119,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":753,""powerRegen"":39,""spellVamp"":0}'"
3682,"b',""currentGold"":155,""damageStats"":{""magicDamageDone"":12830,""magicDamageDoneToChampions"":3779,""magicDamageTaken"":4890,""physicalDam'"
3683,"b'ageDone"":5930,""physicalDamageDoneToChampions"":1216,""physicalDamageTaken"":6256,""totalDamageDone"":26491,""totalDamageDoneToChampion'"
3684,"b's"":5657,""totalDamageTaken"":11606,""trueDamageDone"":7730,""trueDamageDoneToChampions"":662,""trueDamageTaken"":460},""goldPerSecond"":30'"
3685,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""participantId"":5,""position"":{""x"":5485,""y"":5431},""timeEnemySpentControlle'"
3686,"b'd"":71859,""totalGold"":6610,""xp"":8302},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":110,""armorPen"":0,""armorPen'"
3687,"b'Percent"":0,""attackDamage"":317,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownRedu'"
3688,"b'ction"":0,""health"":3016,""healthMax"":3016,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""moveme'"
3689,"b'ntSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1134,""damageSta'"
3690,"b'ts"":{""magicDamageDone"":6401,""magicDamageDoneToChampions"":2450,""magicDamageTaken"":10383,""physicalDamageDone"":150041,""physicalDama'"
3691,"b'geDoneToChampions"":14088,""physicalDamageTaken"":9807,""totalDamageDone"":159047,""totalDamageDoneToChampions"":16539,""totalDamageTake'"
3692,"b'n"":22458,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2268},""goldPerSecond"":0,""jungleMinionsKilled"":20,'"
3693,"b'""level"":16,""minionsKilled"":208,""participantId"":6,""position"":{""x"":861,""y"":7954},""timeEnemySpentControlled"":106914,""totalGold"":124'"
3694,"b'18,""xp"":14975},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":353,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3695,"b'age"":97,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2634'"
3696,"b',""healthMax"":2634,""healthRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivam'"
3697,"b'p"":0,""physicalVamp"":0,""power"":920,""powerMax"":1156,""powerRegen"":77,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDo'"
3698,"b'ne"":118667,""magicDamageDoneToChampions"":21830,""magicDamageTaken"":8086,""physicalDamageDone"":8423,""physicalDamageDoneToChampions"":'"
3699,"b'744,""physicalDamageTaken"":18691,""totalDamageDone"":180418,""totalDamageDoneToChampions"":23136,""totalDamageTaken"":27674,""trueDamage'"
3700,"b'Done"":53328,""trueDamageDoneToChampions"":561,""trueDamageTaken"":896},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":14,""minio'"
3701,"b'nsKilled"":27,""participantId"":7,""position"":{""x"":4262,""y"":7175},""timeEnemySpentControlled"":342143,""totalGold"":12380,""xp"":12666},""8'"
3702,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":259,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSp'"
3703,"b'eed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2815,""healthMax"":2815'"
3704,"b',""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":196,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
3705,"b'p"":0,""power"":1102,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":1227,""magicDa'"
3706,"b'mageDoneToChampions"":1227,""magicDamageTaken"":5651,""physicalDamageDone"":116870,""physicalDamageDoneToChampions"":11270,""physicalDam'"
3707,"b'ageTaken"":11144,""totalDamageDone"":119404,""totalDamageDoneToChampions"":13356,""totalDamageTaken"":17649,""trueDamageDone"":1306,""true'"
3708,"b'DamageDoneToChampions"":857,""trueDamageTaken"":853},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":198,""part'"
3709,"b'icipantId"":8,""position"":{""x"":11696,""y"":7473},""timeEnemySpentControlled"":559776,""totalGold"":11308,""xp"":12578},""9"":{""championStats'"
3710,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":221,""bonusArmo'"
3711,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1814,""healthMax"":1866,""healthRegen"":19,""l'"
3712,"b'ifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":782,""pow'"
3713,"b'erMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":12047,""magicDamageDoneToChampions"":'"
3714,"b'1495,""magicDamageTaken"":5564,""physicalDamageDone"":99635,""physicalDamageDoneToChampions"":6758,""physicalDamageTaken"":7714,""totalDa'"
3715,"b'mageDone"":114779,""totalDamageDoneToChampions"":8307,""totalDamageTaken"":13660,""trueDamageDone"":3096,""trueDamageDoneToChampions"":53'"
3716,"b',""trueDamageTaken"":381},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":190,""participantId"":9,""position"":{""'"
3717,"b'x"":6021,""y"":7354},""timeEnemySpentControlled"":28016,""totalGold"":9667,""xp"":10156},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
3718,"b'Power"":20,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicP'"
3719,"b'enPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2123,""healthMax"":2123,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""'"
3720,"b'magicPenPercent"":0,""magicResist"":104,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":932,""powerMax"":932,""powerRegen"":2'"
3721,"b'6,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":6727,""magicDamageDoneToChampions"":3326,""magicDamageTaken"":42'"
3722,"b'69,""physicalDamageDone"":6284,""physicalDamageDoneToChampions"":1342,""physicalDamageTaken"":6948,""totalDamageDone"":20155,""totalDamag'"
3723,"b'eDoneToChampions"":5644,""totalDamageTaken"":11462,""trueDamageDone"":7143,""trueDamageDoneToChampions"":975,""trueDamageTaken"":244},""go'"
3724,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":10,""position"":{""x"":5487,""y"":7531},""timeEne'"
3725,"b'mySpentControlled"":303906,""totalGold"":6429,""xp"":7954}},""timestamp"":1440455},{""events"":[{""itemId"":2420,""participantId"":6,""timesta'"
3726,"b'mp"":1441322,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1441588,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":'"
3727,"b'14,""participantId"":3,""timestamp"":1449128,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":'"
3728,"b'1450462,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1451329,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""t'"
3729,"b'imestamp"":1451329,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1454196,""type"":""WARD_PLACED"",""wardTyp'"
3730,"b'e"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1456064,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1461699,'"
3731,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1465634,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3732,"b'killerId"":6,""timestamp"":1465867,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1468370,""type"":""WARD_KIL'"
3733,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1469669,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,'"
3734,"b'""timestamp"":1471504,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1473604,""type"":""I'"
3735,"b'TEM_DESTROYED""},{""creatorId"":6,""timestamp"":1473604,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":147'"
3736,"b'4538,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1475072,""type"":""ITEM_DESTROYED""}'"
3737,"b',{""creatorId"":5,""timestamp"":1475072,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1477805,""type"":""WA'"
3738,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":8,""timestamp"":1478440,""type"":""LEVEL_UP""},{""itemId"":2055,""partici'"
3739,"b'pantId"":1,""timestamp"":1479673,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1479673,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
3740,"b'OL_WARD""},{""killerId"":7,""timestamp"":1482805,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
3741,"b'"":8,""skillSlot"":2,""timestamp"":1486207,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1486641,""type"":""WARD_PLACED"",""wardType'"
3742,"b'"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":1492475,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""'"
3743,"b'timestamp"":1492475,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":1492475,""type"":""ITEM_PURCHASED""},{""item'"
3744,"b'Id"":1029,""participantId"":2,""timestamp"":1492842,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":2,""timestamp"":1492842,""ty'"
3745,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1493176,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
3746,"b'd"":2,""timestamp"":1493476,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1493610,""type"":""ITEM_PURCHASED""},'"
3747,"b'{""killerId"":7,""timestamp"":1498679,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1499480,""type"":""WARD_KIL'"
3748,"b'L"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1499547,""type"":""ITEM_PURCHASED""}],""participantFrames"":{'"
3749,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attack'"
3750,"b'Speed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2134,""healthMax"":218'"
3751,"b'3,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":411,""omnivamp"":9,""physicalVam'"
3752,"b'p"":0,""power"":768,""powerMax"":768,""powerRegen"":30,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":70791,""magicDa'"
3753,"b'mageDoneToChampions"":9827,""magicDamageTaken"":7572,""physicalDamageDone"":26177,""physicalDamageDoneToChampions"":2024,""physicalDamag'"
3754,"b'eTaken"":14726,""totalDamageDone"":133272,""totalDamageDoneToChampions"":15097,""totalDamageTaken"":22756,""trueDamageDone"":36304,""trueD'"
3755,"b'amageDoneToChampions"":3245,""trueDamageTaken"":457},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":158,""part'"
3756,"b'icipantId"":1,""position"":{""x"":4751,""y"":1400},""timeEnemySpentControlled"":62608,""totalGold"":8689,""xp"":11435},""2"":{""championStats"":{'"
3757,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":190,""attackSpeed"":144,""bonusArmorP'"
3758,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2523,""healthMax"":2523,""healthRegen"":281,""l'"
3759,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":87,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""p'"
3760,"b'owerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":7552,""magicDamageDoneToChampions'"
3761,"b'"":2789,""magicDamageTaken"":10578,""physicalDamageDone"":122456,""physicalDamageDoneToChampions"":10003,""physicalDamageTaken"":19286,""t'"
3762,"b'otalDamageDone"":156306,""totalDamageDoneToChampions"":13529,""totalDamageTaken"":30729,""trueDamageDone"":26297,""trueDamageDoneToChamp'"
3763,"b'ions"":736,""trueDamageTaken"":865},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":13,""minionsKilled"":34,""participantId"":2,""po'"
3764,"b'sition"":{""x"":3848,""y"":2977},""timeEnemySpentControlled"":303731,""totalGold"":10463,""xp"":11387},""3"":{""championStats"":{""abilityHaste""'"
3765,"b':0,""abilityPower"":240,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":133,""bonusArmorPenPercent"":0,'"
3766,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2016,""healthMax"":2059,""healthRegen"":27,""lifesteal"":0,""ma'"
3767,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax"":1687,""'"
3768,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":107817,""magicDamageDoneToChampions"":12248,""magi'"
3769,"b'cDamageTaken"":7205,""physicalDamageDone"":16049,""physicalDamageDoneToChampions"":2250,""physicalDamageTaken"":6386,""totalDamageDone"":'"
3770,"b'127948,""totalDamageDoneToChampions"":14499,""totalDamageTaken"":13881,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDama'"
3771,"b'geTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":220,""participantId"":3,""position"":{""x"":5560,""y'"
3772,"b'"":4963},""timeEnemySpentControlled"":491806,""totalGold"":9280,""xp"":11859},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3773,"b'armor"":77,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":290,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3774,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1861,""healthMax"":1861,""healthRegen"":204,""lifesteal"":5,""magicPen"":0,""magicPenPe'"
3775,"b'rcent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":551,""powerMax"":807,""powerRegen"":21,""spellVam'"
3776,"b'p"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":3283,""magicDamageDoneToChampions"":710,""magicDamageTaken"":3123,""physical'"
3777,"b'DamageDone"":138886,""physicalDamageDoneToChampions"":17127,""physicalDamageTaken"":8806,""totalDamageDone"":145210,""totalDamageDoneToC'"
3778,"b'hampions"":17838,""totalDamageTaken"":12305,""trueDamageDone"":3040,""trueDamageDoneToChampions"":0,""trueDamageTaken"":374},""goldPerSeco'"
3779,"b'nd"":0,""jungleMinionsKilled"":18,""level"":13,""minionsKilled"":206,""participantId"":4,""position"":{""x"":4762,""y"":5875},""timeEnemySpentCo'"
3780,"b'ntrolled"":115762,""totalGold"":12271,""xp"":10780},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":115,""armorPen"":0'"
3781,"b',""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coo'"
3782,"b'ldownReduction"":0,""health"":2153,""healthMax"":2153,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":1'"
3783,"b'19,""movementSpeed"":620,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":39,""spellVamp"":0},""currentGold"":250'"
3784,"b',""damageStats"":{""magicDamageDone"":12830,""magicDamageDoneToChampions"":3779,""magicDamageTaken"":4890,""physicalDamageDone"":6021,""phy'"
