,0
1879,"b'""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tru'"
1880,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""'"
1881,"b'spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name'"
1882,"b'"":""KSante"",""participantId"":3,""physicalDamage"":548,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1883,"b'lse,""magicDamage"":88,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1884,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":128,""spellName"":""ksanter"",""spellSlot"":3'"
1885,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":256,""spellName'"
1886,"b'"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDama'"
1887,"b'ge"":351,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
1888,"b'rticipantId"":3,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3134,""'"
1889,"b'participantId"":4,""timestamp"":832086,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":832086,""type"":""ITEM_DE'"
1890,"b'STROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":832086,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timesta'"
1891,"b'mp"":832817,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":833450,""type"":""ITEM_SOLD""},{""itemId"":1036,""part'"
1892,"b'icipantId"":4,""timestamp"":833983,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":834016,""type"":""ITEM_DESTRO'"
1893,"b'YED""},{""itemId"":1042,""participantId"":8,""timestamp"":834016,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":'"
1894,"b'834016,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":834949,""type"":""ITEM_SOLD""},{""itemId"":1036,""particip'"
1895,"b'antId"":8,""timestamp"":835548,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":835814,""type"":""ITEM_PURCHASED""'"
1896,"b'},{""itemId"":3340,""participantId"":4,""timestamp"":837010,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":8370'"
1897,"b'10,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":7683,""'"
1898,"b'y"":8846},""shutdownBounty"":0,""timestamp"":837779,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name'"
1899,"b'"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1900,"b'gicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":26,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamag'"
1901,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilu'"
1902,"b'ssplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nautilus"",""participantId"":3,""p'"
1903,"b'hysicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1904,"b'""name"":""Nautilus"",""participantId"":3,""physicalDamage"":1,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1905,"b'""},{""basic"":false,""magicDamage"":37,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spel'"
1906,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":43,""s'"
1907,"b'pellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nautilus"",""par'"
1908,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1909,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":142,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage""'"
1910,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
1911,"b'calDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
1912,"b'mage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":49,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1913,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":404,""spellName"":""ksanteq"",""spellSl'"
1914,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":148,""spel'"
1915,"b'lName"":""ksantep"",""spellSlot"":63,""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3'"
1916,"b',""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah'"
1917,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1918,"b':0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""'"
1919,"b'basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":284,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage""'"
1920,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":331,""spellName"":""pykebasicatta'"
1921,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage'"
1922,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5'"
1923,"b',""physicalDamage"":90,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""'"
1924,"b'killerId"":3,""multiKillLength"":2,""position"":{""x"":7834,""y"":8764},""timestamp"":837779,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""pa'"
1925,"b'rticipantId"":5,""timestamp"":837779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":839078,'"
1926,"b'""type"":""SKILL_LEVEL_UP""},{""actualStartTime"":855000,""teamId"":200,""timestamp"":840280,""type"":""OBJECTIVE_BOUNTY_PRESTART""}],""partici'"
1927,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1928,"b'173,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1827,""hea'"
1929,"b'lthMax"":1827,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":375,""omnivamp"":2,""'"
1930,"b'physicalVamp"":0,""power"":728,""powerMax"":773,""powerRegen"":23,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":0,""'"
1931,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":562,""physicalDamageDone"":42220,""physicalDamageDoneToChampions"":5402,""physicalDa'"
1932,"b'mageTaken"":6432,""totalDamageDone"":45545,""totalDamageDoneToChampions"":7001,""totalDamageTaken"":7463,""trueDamageDone"":3325,""trueDam'"
1933,"b'ageDoneToChampions"":1599,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""particip'"
1934,"b'antId"":1,""position"":{""x"":1986,""y"":12687},""timeEnemySpentControlled"":157016,""totalGold"":4434,""xp"":5889},""2"":{""championStats"":{""ab'"
1935,"b'ilityHaste"":0,""abilityPower"":263,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenP'"
1936,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1594,""healthRegen"":23,""lifesteal'"
1937,"b'"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":'"
1938,"b'1302,""powerRegen"":28,""spellVamp"":0},""currentGold"":-53,""damageStats"":{""magicDamageDone"":76800,""magicDamageDoneToChampions"":4635,""'"
1939,"b'magicDamageTaken"":2117,""physicalDamageDone"":8158,""physicalDamageDoneToChampions"":535,""physicalDamageTaken"":6337,""totalDamageDone'"
1940,"b'"":103278,""totalDamageDoneToChampions"":5554,""totalDamageTaken"":8454,""trueDamageDone"":18319,""trueDamageDoneToChampions"":383,""trueD'"
1941,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":21,""participantId"":2,""position"":{""x"":8600,""'"
1942,"b'y"":7498},""timeEnemySpentControlled"":369640,""totalGold"":7682,""xp"":6369},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1943,"b'armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1944,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1224,""healthMax"":2204,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1945,"b'cent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":874,""powerRegen"":29,""spellVamp'"
1946,"b'"":0},""currentGold"":2269,""damageStats"":{""magicDamageDone"":300,""magicDamageDoneToChampions"":300,""magicDamageTaken"":1558,""physicalD'"
1947,"b'amageDone"":53550,""physicalDamageDoneToChampions"":7538,""physicalDamageTaken"":5047,""totalDamageDone"":59711,""totalDamageDoneToChamp'"
1948,"b'ions"":8181,""totalDamageTaken"":6727,""trueDamageDone"":5859,""trueDamageDoneToChampions"":342,""trueDamageTaken"":120},""goldPerSecond"":'"
1949,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":3,""position"":{""x"":8354,""y"":8604},""timeEnemySpentControl'"
1950,"b'led"":894156,""totalGold"":7329,""xp"":7010},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPe'"
1951,"b'nPercent"":0,""attackDamage"":265,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1952,"b'ction"":0,""health"":1553,""healthMax"":1840,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
1953,"b'ntSpeed"":509,""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":24,""damageSta'"
1954,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2828,""physicalDamageDone"":57427,""physicalDamageDoneTo'"
1955,"b'Champions"":14298,""physicalDamageTaken"":6852,""totalDamageDone"":57432,""totalDamageDoneToChampions"":14303,""totalDamageTaken"":9797,""'"
1956,"b'trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1957,"b'onsKilled"":102,""participantId"":4,""position"":{""x"":1473,""y"":1091},""timeEnemySpentControlled"":20284,""totalGold"":9702,""xp"":5612},""5""'"
1958,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed'"
1959,"b'"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1148,""healthMax"":1370,""he'"
1960,"b'althRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1961,"b'""power"":416,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":1582,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1962,"b'ToChampions"":0,""magicDamageTaken"":2325,""physicalDamageDone"":9167,""physicalDamageDoneToChampions"":4104,""physicalDamageTaken"":4544'"
1963,"b',""totalDamageDone"":15501,""totalDamageDoneToChampions"":4666,""totalDamageTaken"":7000,""trueDamageDone"":6333,""trueDamageDoneToChampi'"
1964,"b'ons"":561,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""participantId"":5,""posit'"
1965,"b'ion"":{""x"":8579,""y"":8754},""timeEnemySpentControlled"":68555,""totalGold"":5807,""xp"":5118},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1966,"b'ilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMa'"
1967,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2140,""healthMax"":2140,""healthRegen"":37,""lifesteal"":0,""magicPen"":'"
1968,"b'0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":4,""powerMax"":100,""powerRegen"":0'"
1969,"b',""spellVamp"":0},""currentGold"":1596,""damageStats"":{""magicDamageDone"":3498,""magicDamageDoneToChampions"":562,""magicDamageTaken"":0,""'"
1970,"b'physicalDamageDone"":48319,""physicalDamageDoneToChampions"":5344,""physicalDamageTaken"":7588,""totalDamageDone"":52285,""totalDamageDo'"
1971,"b'neToChampions"":6375,""totalDamageTaken"":9187,""trueDamageDone"":468,""trueDamageDoneToChampions"":468,""trueDamageTaken"":1599},""goldPe'"
1972,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":6,""position"":{""x"":2186,""y"":13521},""timeEnemySp'"
1973,"b'entControlled"":10039,""totalGold"":5821,""xp"":7818},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":53,""armorPen"":0'"
1974,"b',""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""coo'"
1975,"b'ldownReduction"":0,""health"":783,""healthMax"":1829,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
1976,"b'6,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":522,""powerRegen"":19,""spellVamp"":0},""currentGold"":1041'"
1977,"b',""damageStats"":{""magicDamageDone"":18527,""magicDamageDoneToChampions"":2783,""magicDamageTaken"":1966,""physicalDamageDone"":12955,""ph'"
1978,"b'ysicalDamageDoneToChampions"":409,""physicalDamageTaken"":13578,""totalDamageDone"":74863,""totalDamageDoneToChampions"":3244,""totalDam'"
1979,"b'ageTaken"":15774,""trueDamageDone"":43380,""trueDamageDoneToChampions"":51,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKil'"
1980,"b'led"":68,""level"":8,""minionsKilled"":14,""participantId"":7,""position"":{""x"":11206,""y"":9821},""timeEnemySpentControlled"":269938,""totalG'"
1981,"b'old"":4331,""xp"":4994},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attack'"
1982,"b'Damage"":161,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0'"
1983,"b',""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp'"
1984,"b'"":2,""physicalVamp"":0,""power"":189,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone""'"
1985,"b':13473,""magicDamageDoneToChampions"":1818,""magicDamageTaken"":2394,""physicalDamageDone"":33011,""physicalDamageDoneToChampions"":4914'"
1986,"b',""physicalDamageTaken"":7453,""totalDamageDone"":50684,""totalDamageDoneToChampions"":6772,""totalDamageTaken"":10316,""trueDamageDone"":'"
1987,"b'4199,""trueDamageDoneToChampions"":40,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
1988,"b'114,""participantId"":8,""position"":{""x"":9515,""y"":9063},""timeEnemySpentControlled"":28977,""totalGold"":5678,""xp"":6937},""9"":{""champion'"
1989,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":157,""bonu'"
1990,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1569,""healthRegen"":15,'"
1991,"b'""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":855,""p'"
1992,"b'owerMax"":1370,""powerRegen"":28,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":2112,""magicDamageDoneToChampions'"
1993,"b'"":1675,""magicDamageTaken"":661,""physicalDamageDone"":29906,""physicalDamageDoneToChampions"":6878,""physicalDamageTaken"":8195,""totalD'"
1994,"b'amageDone"":32019,""totalDamageDoneToChampions"":8553,""totalDamageTaken"":8990,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1995,"b'eDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":9,""position"":{""x"":1387'"
1996,"b'7,""y"":8959},""timeEnemySpentControlled"":8238,""totalGold"":5543,""xp"":4196},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1997,"b'0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1998,"b't"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1999,"b'cent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":627,""powerRegen"":22,""spellVamp'"
2000,"b'"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":3505,""magicDamageDoneToChampions"":1855,""magicDamageTaken"":757,""physicalD'"
2001,"b'amageDone"":3348,""physicalDamageDoneToChampions"":1201,""physicalDamageTaken"":8284,""totalDamageDone"":11220,""totalDamageDoneToChampi'"
2002,"b'ons"":3332,""totalDamageTaken"":9503,""trueDamageDone"":4365,""trueDamageDoneToChampions"":275,""trueDamageTaken"":461},""goldPerSecond"":3'"
2003,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":7683,""y"":8846},""timeEnemySpentControll'"
2004,"b'ed"":93570,""totalGold"":3469,""xp"":3332}},""timestamp"":840280},{""events"":[{""itemId"":3023,""participantId"":7,""timestamp"":846100,""type""'"
2005,"b':""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3023,""goldGain"":1050,""participantId"":7,""timestamp"":846666,""type"":""ITEM_UNDO""},{""itemI'"
2006,"b'd"":1033,""participantId"":7,""timestamp"":847267,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":7,""timestamp"":847267,""type""'"
2007,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":848235,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6'"
2008,"b',""timestamp"":849266,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":6,""timestamp"":849266,""type"":""ITEM_PURCHASED""},{""leve'"
2009,"b'l"":10,""participantId"":1,""timestamp"":850296,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":6,""timestamp"":850631,""type"":""ITEM_P'"
2010,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":853225,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""p'"
2011,"b'articipantId"":5,""timestamp"":853292,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":854195,""type"":""ITEM_PUR'"
2012,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":854326,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
2013,"b'"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":867167,""towerType"":""OUTER_TURRET"",'"
2014,"b'""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":3,""timestamp"":872473,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participant'"
2015,"b'Id"":3,""timestamp"":872473,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":875577,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2016,"b'},{""killerId"":8,""timestamp"":878546,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":884082,""type"":""WA'"
2017,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""'"
2018,"b'x"":9767,""y"":10113},""teamId"":200,""timestamp"":886749,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds""'"
2019,"b':[1,2],""bounty"":300,""killStreakLength"":6,""killerId"":3,""position"":{""x"":4767,""y"":13427},""shutdownBounty"":0,""timestamp"":888146,""typ'"
2020,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":133,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,'"
2021,"b'""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
2022,"b'ton"",""participantId"":1,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2023,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":110,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDa'"
2024,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":153,""spellName"":""ren'"
2025,"b'ektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Renekton"",""participantId"":2,""'"
2026,"b'physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2027,"b'e"":34,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0'"
2028,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""6630active"",'"
2029,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":239,""name"":""Taliyah"",""partici'"
2030,"b'pantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":677,""name'"
2031,"b'"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2032,"b'lse,""magicDamage"":480,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":11'"
2033,"b'8,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":49,""spellName"":""taliyahbasic'"
2034,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physica'"
2035,"b'lDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2036,"b':0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":392,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2037,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlo'"
2038,"b't"":2,""trueDamage"":252,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":107,""spell'"
2039,"b'Name"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""p'"
2040,"b'hysicalDamage"":112,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2041,"b'ame"":""Olaf"",""participantId"":1,""physicalDamage"":114,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2042,"b'""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":166,""spellName"":""ksantep"",""spellSlot"":63,""trueD'"
