,0
2677,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":17,""spellName"":""xayahw"",""spellSl'"
2678,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2679,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
2680,"b'sicalDamage"":319,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2681,"b'""Xayah"",""participantId"":4,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2682,"b'Damage"":124,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2683,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":43,""spellName"":"""",""spellSlot"":0,""trueD'"
2684,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":128,""spellName"":""blind'"
2685,"b'monkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physical'"
2686,"b'Damage"":58,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participan'"
2687,"b'tId"":2,""physicalDamage"":224,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2688,"b'Damage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":202,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2689,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":234,""spellName"":""aatroxq"",""spellSlot""'"
2690,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName'"
2691,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDam'"
2692,"b'age"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partic'"
2693,"b'ipantId"":1,""physicalDamage"":55,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2694,"b',""name"":""Aatrox"",""participantId"":1,""physicalDamage"":124,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2695,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":102,""spellName"":""aatroxpassive"",""spellSlot"":'"
2696,"b'63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":4,""timestamp"":1197641,""type"":""LEVEL_UP""},{""level"":'"
2697,"b'10,""participantId"":5,""timestamp"":1197641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
2698,"b'1200071,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1200272,""type"":""SKILL_LEVEL'"
2699,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0'"
2700,"b',""attackDamage"":227,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""'"
2701,"b'health"":2128,""healthMax"":2128,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":3'"
2702,"b'51,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDam'"
2703,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2840,""physicalDamageDone"":73849,""physicalDamageDoneToChampions"":122'"
2704,"b'26,""physicalDamageTaken"":12906,""totalDamageDone"":76854,""totalDamageDoneToChampions"":12226,""totalDamageTaken"":19175,""trueDamageDo'"
2705,"b'ne"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3428},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKill'"
2706,"b'ed"":140,""participantId"":1,""position"":{""x"":4851,""y"":7131},""timeEnemySpentControlled"":215810,""totalGold"":7041,""xp"":10065},""2"":{""ch'"
2707,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":18'"
2708,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2086,""healthReg'"
2709,"b'en"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
2710,"b':10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":4383,""magicDamageDoneT'"
2711,"b'oChampions"":858,""magicDamageTaken"":7163,""physicalDamageDone"":97289,""physicalDamageDoneToChampions"":6032,""physicalDamageTaken"":13'"
2712,"b'940,""totalDamageDone"":122006,""totalDamageDoneToChampions"":7308,""totalDamageTaken"":21676,""trueDamageDone"":20333,""trueDamageDoneTo'"
2713,"b'Champions"":416,""trueDamageTaken"":572},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":5,""participantId"":2'"
2714,"b',""position"":{""x"":3277,""y"":7242},""timeEnemySpentControlled"":176118,""totalGold"":7373,""xp"":8202},""3"":{""championStats"":{""abilityHast'"
2715,"b'e"":0,""abilityPower"":140,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":151,""bonusArmorPenPercent"":0'"
2716,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":173,""healthMax"":1957,""healthRegen"":155,""lifesteal"":0,""'"
2717,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":1081,""powerMax"":1316,'"
2718,"b'""powerRegen"":257,""spellVamp"":0},""currentGold"":3114,""damageStats"":{""magicDamageDone"":69628,""magicDamageDoneToChampions"":7930,""mag'"
2719,"b'icDamageTaken"":4193,""physicalDamageDone"":10539,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":7488,""totalDamageDone"":'"
2720,"b'85580,""totalDamageDoneToChampions"":8862,""totalDamageTaken"":12198,""trueDamageDone"":5411,""trueDamageDoneToChampions"":94,""trueDamag'"
2721,"b'eTaken"":515},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":3,""position"":{""x"":1658,""y""'"
2722,"b':6630},""timeEnemySpentControlled"":86340,""totalGold"":8529,""xp"":9839},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2723,"b'or"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2724,"b'ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax"":1664,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent""'"
2725,"b':0,""magicResist"":42,""movementSpeed"":269,""omnivamp"":0,""physicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":167,""spellVamp"":0}'"
2726,"b',""currentGold"":1868,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2708,""physicalDamageDon'"
2727,"b'e"":87474,""physicalDamageDoneToChampions"":8455,""physicalDamageTaken"":3818,""totalDamageDone"":87659,""totalDamageDoneToChampions"":85'"
2728,"b'89,""totalDamageTaken"":6791,""trueDamageDone"":184,""trueDamageDoneToChampions"":133,""trueDamageTaken"":264},""goldPerSecond"":0,""jungle'"
2729,"b'MinionsKilled"":12,""level"":12,""minionsKilled"":175,""participantId"":4,""position"":{""x"":2507,""y"":7193},""timeEnemySpentControlled"":388'"
2730,"b'27,""totalGold"":8123,""xp"":8661},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":106,""armorPen"":0,""armorPenPercen'"
2731,"b't"":0,""attackDamage"":88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":'"
2732,"b'0,""health"":544,""healthMax"":1928,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed'"
2733,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":1007,""damageStats"":{'"
2734,"b'""magicDamageDone"":4699,""magicDamageDoneToChampions"":2070,""magicDamageTaken"":4460,""physicalDamageDone"":3247,""physicalDamageDoneTo'"
2735,"b'Champions"":502,""physicalDamageTaken"":3882,""totalDamageDone"":12463,""totalDamageDoneToChampions"":3126,""totalDamageTaken"":8573,""tru'"
2736,"b'eDamageDone"":4516,""trueDamageDoneToChampions"":554,""trueDamageTaken"":230},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""'"
2737,"b'minionsKilled"":36,""participantId"":5,""position"":{""x"":2715,""y"":6784},""timeEnemySpentControlled"":59579,""totalGold"":4792,""xp"":6204},'"
2738,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":252,""attackSp'"
2739,"b'eed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1951,""healthMax"":2004,'"
2740,"b'""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":522,""omnivamp"":0,""physicalVamp'"
2741,"b'"":0,""power"":957,""powerMax"":957,""powerRegen"":31,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":2975,""magicDamag'"
2742,"b'eDoneToChampions"":555,""magicDamageTaken"":2158,""physicalDamageDone"":86460,""physicalDamageDoneToChampions"":14832,""physicalDamageTa'"
2743,"b'ken"":19381,""totalDamageDone"":94551,""totalDamageDoneToChampions"":19648,""totalDamageTaken"":21739,""trueDamageDone"":5115,""trueDamage'"
2744,"b'DoneToChampions"":4260,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":153,""participa'"
2745,"b'ntId"":6,""position"":{""x"":1510,""y"":7628},""timeEnemySpentControlled"":68504,""totalGold"":9692,""xp"":11319},""7"":{""championStats"":{""abil'"
2746,"b'ityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":147,""bonusArmorPenPer'"
2747,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,""healthMax"":2453,""healthRegen"":28,""lifesteal""'"
2748,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":73,""powerMax"":200'"
2749,"b',""powerRegen"":100,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":24292,""magicDamageDoneToChampions"":1416,""mag'"
2750,"b'icDamageTaken"":4988,""physicalDamageDone"":92831,""physicalDamageDoneToChampions"":7271,""physicalDamageTaken"":16766,""totalDamageDone'"
2751,"b'"":156710,""totalDamageDoneToChampions"":8852,""totalDamageTaken"":22309,""trueDamageDone"":39586,""trueDamageDoneToChampions"":165,""true'"
2752,"b'DamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,""minionsKilled"":13,""participantId"":7,""position"":{""x"":36'"
2753,"b'25,""y"":9116},""timeEnemySpentControlled"":512942,""totalGold"":8706,""xp"":9326},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2754,"b':269,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2755,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2130,""healthMax"":2578,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicP'"
2756,"b'enPercent"":0,""magicResist"":53,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1344,""powerMax"":1983,""powerRegen"":282,""s'"
2757,"b'pellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":84970,""magicDamageDoneToChampions"":10775,""magicDamageTaken"":1941'"
2758,"b',""physicalDamageDone"":11691,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":2411,""totalDamageDone"":100755,""totalDamageD'"
2759,"b'oneToChampions"":10859,""totalDamageTaken"":4502,""trueDamageDone"":4095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPe'"
2760,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":215,""participantId"":8,""position"":{""x"":5194,""y"":7468},""timeEnemySpe'"
2761,"b'ntControlled"":400368,""totalGold"":9499,""xp"":11477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":'"
2762,"b'0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
2763,"b'oldownReduction"":0,""health"":101,""healthMax"":1877,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2764,"b'2,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":141,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":951,'"
2765,"b'""damageStats"":{""magicDamageDone"":34983,""magicDamageDoneToChampions"":4089,""magicDamageTaken"":1677,""physicalDamageDone"":74891,""phy'"
2766,"b'sicalDamageDoneToChampions"":5908,""physicalDamageTaken"":5746,""totalDamageDone"":120404,""totalDamageDoneToChampions"":10137,""totalDa'"
2767,"b'mageTaken"":7483,""trueDamageDone"":10529,""trueDamageDoneToChampions"":138,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKil'"
2768,"b'led"":16,""level"":12,""minionsKilled"":203,""participantId"":9,""position"":{""x"":2949,""y"":9953},""timeEnemySpentControlled"":78244,""totalG'"
2769,"b'old"":9316,""xp"":9235},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""att'"
2770,"b'ackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health'"
2771,"b'"":0,""healthMax"":1870,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":370,""omni'"
2772,"b'vamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamage'"
2773,"b'Done"":3696,""magicDamageDoneToChampions"":2762,""magicDamageTaken"":1913,""physicalDamageDone"":6511,""physicalDamageDoneToChampions"":9'"
2774,"b'01,""physicalDamageTaken"":5475,""totalDamageDone"":17218,""totalDamageDoneToChampions"":4110,""totalDamageTaken"":7623,""trueDamageDone""'"
2775,"b':7009,""trueDamageDoneToChampions"":446,""trueDamageTaken"":233},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
2776,"b'd"":36,""participantId"":10,""position"":{""x"":3441,""y"":7203},""timeEnemySpentControlled"":103681,""totalGold"":5094,""xp"":6280}},""timestam'"
2777,"b'p"":1200373},{""events"":[{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1682,""y"":'"
2778,"b'6860},""shutdownBounty"":0,""timestamp"":1201174,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":124,""name""'"
2779,"b':""TwistedFate"",""participantId"":6,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2780,"b'"":false,""magicDamage"":91,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDam'"
2781,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":0,""spellName"":""ite'"
2782,"b'mdarkcrystalflask"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participant'"
2783,"b'Id"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2784,"b'false,""magicDamage"":264,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2785,"b'OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""t'"
2786,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burn'"
2787,"b'ing"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDama'"
2788,"b'ge"":1054,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Zeri"",""partici'"
2789,"b'pantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name'"
2790,"b'"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2791,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionran'"
2792,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,'"
2793,"b'""physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",'"
2794,"b'""participantId"":6,""physicalDamage"":168,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level""'"
2795,"b':14,""participantId"":6,""timestamp"":1201174,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType""'"
2796,"b':""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1204681,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{'"
2797,"b'""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1722,""y"":7156},""shutdownBounty"":0,""'"
2798,"b'timestamp"":1206065,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":214,""name"":""Thresh"",""participantId"":'"
2799,"b'6,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
2800,"b'hresh"",""participantId"":6,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2801,"b'agicDamage"":0,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
2802,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":360,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""n'"
2803,"b'autilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
2804,"b'10,""physicalDamage"":133,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2805,"b'age"":152,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""'"
2806,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspie'"
2807,"b'rcinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""phy'"
2808,"b'sicalDamage"":148,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""na'"
2809,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2810,"b'},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2811,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""a'"
2812,"b'urelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""AurelionSol"",""participantId""'"
2813,"b':8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""'"
2814,"b'name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2815,"b'alse,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2816,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot""'"
2817,"b':63,""trueDamage"":177,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellN'"
2818,"b'ame"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""phys'"
2819,"b'icalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora""'"
2820,"b',""participantId"":6,""physicalDamage"":102,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2821,"b'mage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":144,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2822,"b'"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":1761,""y"":7090},""timestamp"":1'"
2823,"b'206065,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":4900,""y"":6136},""shutdownB'"
2824,"b'ounty"":0,""timestamp"":1207430,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
2825,"b'pantId"":8,""physicalDamage"":255,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2826,"b'""name"":""Aatrox"",""participantId"":8,""physicalDamage"":139,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2827,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":311,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spell'"
2828,"b'Name"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2023,""name"":""AurelionSol"",""parti'"
2829,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2830,"b'ge"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2831,"b'R""},{""basic"":false,""magicDamage"":126,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2832,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2833,"b'""aurelionsolbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""AurelionSol"",""par'"
2834,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticip'"
2835,"b'antIds"":[8],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":2923,""y"":7470},""shutdownBounty"":0,""timestamp"":1209134'"
2836,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":26'"
2837,"b'8,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
2838,"b':6,""physicalDamage"":516,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2839,"b'""name"":""Xayah"",""participantId"":6,""physicalDamage"":18,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2840,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""'"
